bsf: 1.28
act: 31836


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6606/17627 0.273/0.727
Pitching: 11079/12958 0.461/0.539

           Hits | 0.123
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26543160008231853, RandomForest(...)), (0.2630214913882247, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [316. 118. 150. 110. 220.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.98 0.02]
-- Doubles
Selected: IsotonicScores: [(0.08172159520827375, RandomForest(...)), (0.06057858175957431, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [79. 71. 48. 37. 54.  6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.020970016000658915, RandomForest(...)), (-0.05415072532614773, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [17. 26. 13.  8. 20. 27.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36041769319058176, RandomForest(...)), (0.362239793089594, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [155. 143. 416. 251. 119.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16322460178652917, RandomForest(...)), (0.16526106307133273, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 57.  62. 103. 176.  39.   3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.07080385516003167, RandomForest(...)), (0.05046168307878044, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [60. 39. 36. 16. 95.  7.]Feature Mask: [ True False False False  True False]Feature Importances: [0.222 0.778]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11551486468279897, RandomForest(...)), (0.07763237812378132, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [41. 13.  0.  7.  0.]Feature Mask: [ True  True False False False]Feature Importances: [0.731 0.269]
-- Doubles
Selected: RandomForestScores: [(-0.003925377483254573, RandomForest(...)), (-0.025166013336841358, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True  True]Feature Importances: [0.371 0.387 0.242]
-- HomeRuns
Selected: IsotonicScores: [(0.1372145595388018, RandomForest(...)), (0.1159680227796928, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 68.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2576819859323929, RandomForest(...)), (0.2624437932807879, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 182.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.472949444636593, RandomForest(...)), (0.4725749118525922, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [396.   1.   5.  25.   2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  55  57  79  80  90  98 103 104 107 108
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  98 (  4) 102 |  93  94  94  96  97  98 100 103 109 110
                 Eye |  94 (  6) 100 |  81  81  85  87  91  94  98 100 101 104
           Avoid K's | 100 (  1) 101 | 100 100 100 100 100 100 101 102 102 102
       Running Speed |  99 (  1) 100 |  99  99  99  99  99 100 100 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 (  8)  75 |  63  63  63  65  65  67  69  75  81  93
             Control |  73 (  2)  75 |  46  60  60  63  64  75  71  77  83  95
            Movement |  68 (  7)  75 |  67  67  67  68  67  69  71  77  82  89
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  70  69  70  72  72  72
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .296/.414/.583 128 136 | .287/.407/.575 126 125 | -2---778   2 | -+ || 129 || ML      |
SP Edward Little             24| SP :      74       6     :  80 | SP :      76       2     :  78 |   6 |  86 |          |       $300k r |  $1.63M: $1.87M |  p302 | Arizona Desert Dogs  | +++
1B Eric Jackson              28| 1B :  95     -15   1     :  81 |    :                     :   0 |   5 |  86 | -5------ |               | $271.7k:$312.4k |  p190 | Arizona Desert Dogs  | **
MR Mitchell Tart             28| MR :      73       7     :  80 |    :                     :   0 |   5 |  85 |          |               |   $1.9M: $2.19M |  p129 | Arizona Desert Dogs  | ****
LF Thomas Bailey             32| LF :  95     -11   0     :  84 |    :                     :   0 |   1 |  85 | -1---532 |               |        :        |  p619 | Arizona Desert Dogs  | **^
2B Alan Smith                25| 3B :  68       6  -6     :  68 | 3B :  73       6  -1     :  78 |   6 |  84 | -3893--- |               |        :        | p1272 | Arizona Desert Dogs  | ++
CL Joel Middleton            30| MR :      73       7     :  80 |    :                     :   0 |   3 |  83 |          |               |   $1.9M: $2.19M | p2005 | Arizona Desert Dogs  | **
SP George Marinello          23| MR :      61      -2     :  59 | MR :      74       1     :  75 |   6 |  81 |          | I T           |        :        | p1034 | Arizona Desert Dogs  | +++

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        32| SP :     148      79  70 : 298 |    :                     :   0 |   1 | 299 |          |     $33.25Mx2 | $40.75M:$46.86M | p3118 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              29| MR :     138      64  48 : 249 |    :                     :   0 |   4 | 253 |          |       $4.5Mx4 | $30.15M:$34.68M |  p233 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      31| SP :     132      64  55 : 251 |    :                     :   0 |   2 | 253 |          |      $15.5Mx4 | $32.33M:$37.18M | p1509 | Dublin Dal Cais D... | ****^
SP John Dicks                24| SP :     111      43  34 : 188 | SP :     132      57  40 : 229 |   6 | 235 |          |       $300k a | $20.92M:$24.06M |  p356 | Dublin Dal Cais D... | +++++
MR James Row                 30| MR :     122      50  34 : 207 |    :                     :   0 |   3 | 210 |          |       $3.6Mx4 | $23.09M:$26.56M |  p512 | Dublin Dal Cais D... | ****
SS Fidel Fuentes             26| 2B : 123      -6  36  10 : 163 | 2B : 123      -6  36  10 : 164 |   6 | 170 | -2514--- |        $13Mx4 | $12.22M:$14.06M | p2265 | Dublin Dal Cais D... | ****
3B Allen Joubert             20| 3B :  71      -6 -15     :  50 | 3B : 122      -6  36   7 : 159 |   6 | 165 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
 C John Hall                 28|  C :  99      17  27  16 : 159 |    :                     :   0 |   5 | 164 | 92---512 |               | $11.68M:$13.43M | p2019 | Dublin Dal Cais D... | **^
LF William Lauer             26| LF : 129     -12  34     : 151 | LF : 129     -12  35   3 : 155 |   6 | 161 | -2---423 |         $6Mx4 |  $9.24M:$10.62M |  p324 | Dublin Dal Cais D... | ***^
2B Alphonso Laroca           34| 2B : 120      -3  36  10 : 163 |    :                     :   0 |  -2 | 161 | -261---- |      $3.88M e | $12.22M:$14.06M |  p886 | Dublin Dal Cais D... | ***
 C Steven Zendejas           34|  C : 109       5  25  14 : 153 |    :                     :   0 |  -2 | 151 | 61---3-2 |       $5.7Mx2 | $10.59M:$12.18M | p1136 | Dublin Dal Cais D... | **
RF Vincent Weeks             22| CF :  65       4 -24     :  45 | CF : 110       4  27     : 142 |   6 | 148 | -2---388 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
CF Alexis Aparicio           23| CF :  79       4 -10     :  73 | CF : 105       4  22     : 131 |   6 | 137 | -2---988 |   3           |        :        |  p319 | Dublin Dal Cais D... | +++++
2B Robert Amos               23| 2B :  70      -5 -16     :  49 | 2B : 107      -5  21     : 124 |   6 | 130 | -3524--- |   5           |        :        |  p521 | Dublin Dal Cais D... | ++++
 C Jimmy Dingman             28|  C : 105       0  16   5 : 125 |    :                     :   0 |   5 | 130 | 52---1-3 |       $300k a |  $5.43M: $6.25M |   p96 | Dublin Dal Cais D... | **^
2B Juan Devera               26| 2B : 100      -4  15     : 111 | 2B : 105      -4  20     : 121 |   6 | 127 | -3614--- |       $300k a |  $4.07M: $4.69M |  p263 | Dublin Dal Cais D... | **^
LF Raymon Mease              22| CF :  85       0  -8     :  77 | CF : 100       0  13     : 114 |   6 | 120 | -2---773 |   6           |        :        | p1186 | Dublin Dal Cais D... | +++-
 C Odon Montoya              23|  C :  81       1  -7     :  75 |  C :  98       1  14     : 113 |   6 | 119 | 53242--- | I 8           |        :        |  p402 | Dublin Dal Cais D... | +++-
SS Eddie Larios              29| SS :  97       4  11     : 113 |    :                     :   0 |   4 | 117 | -3636--- |  F   $1.77M   |  $2.99M: $3.44M | p1987 | Dublin Dal Cais D... | **^
3B Fabio Reyes               34| SS : 102       2  15     : 119 |    :                     :   0 |  -2 | 117 | -3256--- |      $3.41Mx3 |  $4.07M: $4.69M | p1867 | Dublin Dal Cais D... | **^
RF Dorian Thornton           28| LF : 104      -9  12     : 107 |    :                     :   0 |   5 | 112 | -2---626 |       $300k a |  $3.26M: $3.75M | p3027 | Dublin Dal Cais D... | *^
1B Charles Henley            25| 1B : 106     -18   9     :  97 | 1B : 109     -18  11     : 102 |   6 | 108 | -2------ |   4   $300k r |  $2.44M: $2.81M |  p611 | Dublin Dal Cais D... | ++++-
CF Desmond Clark             26| LF :  99      -9   7     :  97 | CF :  99      -4   8     : 102 |   6 | 108 | -2---656 |       $2.7Mx3 |   $1.9M: $2.19M |  p965 | Dublin Dal Cais D... | **^
3B Angelo Corcuera           31| 3B :  98      -5  13     : 106 |    :                     :   0 |   2 | 108 | -3452--- |       $350k a |  $3.53M: $4.06M | p1256 | Dublin Dal Cais D... | **^
CF Benito Olivera            21| RF :  74      -7 -18     :  49 | CF :  97      -3   7     : 100 |   6 | 106 | -2---267 |   T           |        :        | p1066 | Dublin Dal Cais D... | +++
MR Jose Cubillo              29| SP :      83      14   5 : 102 |    :                     :   0 |   4 | 106 |          |       $350k a |  $5.16M: $5.94M | p1218 | Dublin Dal Cais D... | *
MR Benjamin Burnam           20| MR :      61      -3     :  58 | MR :      87      12     :  99 |   6 | 105 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
RF Gordon Copp               35| RF : 107     -10  13     : 110 |    :                     :   0 |  -6 | 104 | -2---225 |  F    $8.5M   |  $3.53M: $4.06M | p1312 | Dublin Dal Cais D... | **^
SP Christopher Goodner       31| SP :      82      14   4 : 100 |    :                     :   0 |   2 | 102 |          |       $300k r |  $4.89M: $5.62M | p1693 | Dublin Dal Cais D... | **^
3B Alexander Sabin           31| 3B :  94      -6   8     :  96 |    :                     :   0 |   2 |  98 | -4252--- |               |  $2.17M:  $2.5M |  p114 | Dublin Dal Cais D... | **^
CF Ricky Romay               27| LF :  96     -10   3     :  89 |    :                     :   0 |   6 |  95 | -2---545 |       $300k a |   $815k:$937.3k |  p832 | Dublin Dal Cais D... | **
SS Jerry Closson             32| SS :  91       1   2     :  94 |    :                     :   0 |   1 |  95 | -3445--- |               | $543.3k:$624.9k | p3113 | Dublin Dal Cais D... | **^
CF Walter Cendejas           22| CF :  83       3  -7     :  79 | CF :  84       3   0     :  88 |   6 |  94 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
 C Jimmie Collings           24|  C :  74       3 -12     :  66 |  C :  83       3   1     :  88 |   6 |  94 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | +++
MR Frank Bench               27| MR :      76      10     :  87 |    :                     :   0 |   6 |  93 |          |       $300k a |  $2.72M: $3.12M |  p763 | Dublin Dal Cais D... | **
MR Luis Paez                 31| MR :      79      13     :  91 |    :                     :   0 |   2 |  93 |          |      $1.05Mx3 |  $3.53M: $4.06M |  p408 | Dublin Dal Cais D... | *
SP Juan Smithey              23| SP :      74       6     :  79 | SP :      80       5     :  85 |   6 |  91 |          |               |  $1.63M: $1.87M | p1202 | Dublin Dal Cais D... | +++
MR Lance Johnson             31| MR :      77      11     :  88 |    :                     :   0 |   2 |  90 |          |       $300k a |  $2.99M: $3.44M | p2043 | Dublin Dal Cais D... | **^
3B Walter McNemar            32| 3B :  92      -7   4     :  89 |    :                     :   0 |   1 |  90 | -5242--- |               |  $1.09M: $1.25M | p1948 | Dublin Dal Cais D... | **
MR Brian Dennison            23| MR :      60      -4     :  56 | MR :      78       5     :  83 |   6 |  89 |          |               |        :        |  p826 | Dublin Dal Cais D... | ++++
MR Mohammed Dalton           24| MR :      74       8     :  82 | MR :      68      -4     :  65 |   6 |  88 |          |               |  $2.17M:  $2.5M |  p663 | Dublin Dal Cais D... | ++-
SS Jose Guillen              19| SS :  61       5 -24     :  43 | SS :  78       5  -2     :  81 |   6 |  87 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
SP Billy Moos                26| SP :      71       3     :  74 | SP :      78       3     :  81 |   6 |  87 |          |       $300k r |   $815k:$937.3k | p1014 | Dublin Dal Cais D... | *
SP John Canton               29| SP :      76       7     :  83 |    :                     :   0 |   4 |  87 |          |       $300k r |   $1.9M: $2.19M | p2167 | Dublin Dal Cais D... | *
RF Joseph Kuester            22| RF :  88     -12  -8     :  68 | RF :  93     -12  -1     :  80 |   6 |  86 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
LF Alex Jaramillo            22| LF :  59      -8 -32     :  18 | LF :  88      -8  -2     :  77 |   6 |  83 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
LF Dwain Melson              27| CF :  85      -1  -9     :  75 |    :                     :   0 |   6 |  81 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *^
2B Howard Look               20| 2B :  78      -2  -6     :  70 | 2B :  80      -2  -4     :  74 |   6 |  80 | -261---- |               |        :        |  p546 | Dublin Dal Cais D... | +++
SP Joshua Hunsucker          24| SP :      71       3     :  74 | SP :      73      -1     :  72 |   6 |  80 |          | I             |   $815k:$937.3k |  p867 | Dublin Dal Cais D... | ++
MR Tony Curet                23| SP :      65      -3     :  62 | SP :      74      -1     :  73 |   6 |  79 |          |               |        :        | p1302 | Dublin Dal Cais D... | +++

--- Port Adelaide Magpies ---
CF Jeff Hocker               26| CF : 126       0  32     : 158 | CF : 129       0  42  11 : 181 |   6 | 187 | -2---776 |     $15.82Mx3 |  $8.69M:   $10M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            33| CF : 127       2  35   3 : 167 |    :                     :   0 |   0 | 167 | -2---778 |      $6.63Mx2 | $10.59M:$12.18M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                26| SS :  99      10  19     : 129 | SS : 106      10  31   8 : 155 |   6 | 161 | -3688--- |       $300k a |  $5.16M: $5.94M |  p834 | Port Adelaide Mag... | **^
 C Anthony Gilson            21|  C :  71       7 -12     :  66 |  C : 104       7  26   7 : 144 |   6 | 150 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
SS Lance Barrenechea         34| 3B : 111       1  31   8 : 151 |    :                     :   0 |  -2 | 149 | -3675--- |      $1.19Mx3 | $10.87M: $12.5M |  p700 | Port Adelaide Mag... | **^
1B Israel Herreros           22|  C :  66      -2 -25     :  38 |  C : 112      -2  25   6 : 141 |   6 | 147 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Doyle Young               34| CF : 113       5  25     : 144 |    :                     :   0 |  -2 | 142 | -2---898 |  F  $34.97M   |  $6.79M: $7.81M | p1253 | Port Adelaide Mag... | ***
 C Michael Dambrosio         25|  C :  89      11  11   1 : 112 |  C :  94      11  20   2 : 127 |   6 | 133 | 81------ |       $350k a |  $3.26M: $3.75M |  p818 | Port Adelaide Mag... | *
LF Edmundo Abrego            25| RF : 102      -9   9     : 102 | RF : 113      -9  21     : 125 |   6 | 131 | -2---526 |   4   $300k r |  $2.44M: $2.81M |  p958 | Port Adelaide Mag... | ++++
CF Mark Edelman              20| RF :  72     -11 -24     :  37 | CF : 113      -8  18     : 123 |   6 | 129 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            23| CF :  65       2 -27     :  40 | CF : 102       2  17     : 120 |   6 | 126 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
SS Youji Benjiro             22| SS :  82       8   0     :  90 | SS :  92       8  15     : 114 |   6 | 120 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Jon Celentano             23| 3B :  72      -3 -11     :  58 | 3B : 100      -3  17     : 114 |   6 | 120 | -6261--- | I 5           |        :        |  p825 | Port Adelaide Mag... | +++-
 C Roger Watlington          22|  C :  57       6 -27     :  36 |  C :  92       6  13     : 110 |   6 | 116 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
1B Dwayne Grimes             28| 1B : 112     -17  16     : 111 |    :                     :   0 |   5 | 116 | -3------ |       $350k a |  $4.35M:    $5M | p1533 | Port Adelaide Mag... | **^
MR Raimundo Lazo             25| MR :      82      16   9 : 107 | MR :      85      11     :  95 |   6 | 113 |          |       $675k a |  $6.79M: $7.81M |   p28 | Port Adelaide Mag... | **^
LF Karl Huckstep             33| RF : 105      -7  13     : 111 |    :                     :   0 |   0 | 111 | -2---627 |  F    $750k   |  $3.53M: $4.06M | p1059 | Port Adelaide Mag... | **
LF Duane Damian              24| LF :  71      -5 -17     :  50 | CF :  95       0   8     : 103 |   6 | 109 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | +++
3B Michael Sanchez           24| 2B :  82       0   0     :  82 | 2B :  92       0  10     : 102 |   6 | 108 | -3762--- |   8   $300k r |        :        |  p882 | Port Adelaide Mag... | +++
SS Carmen Sumpter            33| SS :  92       5   7     : 104 |    :                     :   0 |   0 | 104 | -3356--- |       $300k a |   $1.9M: $2.19M | p2219 | Port Adelaide Mag... | *^
MR Luis Hernandez            24| MR :      66       1     :  67 | MR :      82       8     :  91 |   6 |  97 |          |   T   $300k r | $271.7k:$312.4k |  p338 | Port Adelaide Mag... | ++++
CF Wilfredo Franco           29| CF :  86       7   0     :  93 |    :                     :   0 |   4 |  97 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | **^
MR Scott Spafford            26| SP :      78       9   3 :  90 | SP :      72      -3     :  70 |   6 |  96 |          |       $300k r |  $3.26M: $3.75M |  p643 | Port Adelaide Mag... | **^
SS Aldo Espino               27| SS :  80       9  -1     :  89 |    :                     :   0 |   6 |  95 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | **
SS Davis Rolling             22| 2B :  63      -5 -23     :  35 | 2B :  89      -5   3     :  87 |   6 |  93 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
3B Nolan Leventhal           35| 3B :  85       4   9     :  97 |    :                     :   0 |  -6 |  91 | -4485--- |       $350k a |  $2.44M: $2.81M | p1795 | Port Adelaide Mag... | *
 C Rene Creasy               33|  C :  79      10   0     :  89 |    :                     :   0 |   0 |  89 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
 C Valentine Gorman          37|  C :  88      11  10     : 109 |    :                     :   0 | -20 |  89 | 81------ |       $600kx2 |  $2.72M: $3.12M |  p554 | Port Adelaide Mag... | *
LF Gordon Hoefer             19| CF :  52      -2 -43     :   8 | CF :  86      -2  -3     :  82 |   6 |  88 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
2B Jay Koga                  23| SS :  61       3 -26     :  38 | SS :  81       3  -1     :  82 |   6 |  88 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | ++
 C Amado Escandon            21|  C :  74       3 -12     :  66 |  C :  79       3  -3     :  80 |   6 |  86 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Daniel Hovis              28| SP :      75       6     :  81 |    :                     :   0 |   5 |  86 |          |       $350k a |  $1.63M: $1.87M | p1176 | Port Adelaide Mag... | *
1B Kevin Hickerson           33| RF :  96     -12   0     :  84 |    :                     :   0 |   0 |  84 | -3---414 |       $300k a |        :        | p1719 | Port Adelaide Mag... | *^
3B Alberto Dasilva           20| 3B :  57       1 -22     :  36 | SS :  77       4  -4     :  77 |   6 |  83 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SS Thomas Barker             26| SS :  63       3 -24     :  43 | SS :  78       3  -4     :  77 |   6 |  83 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
2B Douglas Perea             34| 2B :  83       0   2     :  85 |    :                     :   0 |  -2 |  83 | -3743--- |       $300k r | $543.3k:$624.9k | p1651 | Port Adelaide Mag... | *
MR Kenneth Swiger            25| MR :      64       0     :  64 | MR :      74       2     :  76 |   6 |  82 |          |       $300k r |        :        |  p230 | Port Adelaide Mag... | *
LF Mike Maroney              28| LF :  84      -4  -3     :  77 |    :                     :   0 |   5 |  82 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
2B Serafin Vela              36| SS :  86       6   2     :  94 |    :                     :   0 | -12 |  82 | -3667--- |      $1.35Mx3 | $543.3k:$624.9k | p1643 | Port Adelaide Mag... | *^
MR Kenneth Freeman           28| MR :      70       5     :  75 |    :                     :   0 |   5 |  80 |          |       $300k a |  $1.36M: $1.56M | p2992 | Port Adelaide Mag... | *
MR Edward Loveday            29| MR :      70       5     :  75 |    :                     :   0 |   4 |  79 |          |       $350k a |  $1.36M: $1.56M | p1374 | Port Adelaide Mag... | **
2B Derek Nazario Jr.         34| SS :  69      16  -5     :  80 |    :                     :   0 |  -2 |  78 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
3B Modesto Nissen            28| 3B :  80      -4  -4     :  71 |    :                     :   0 |   5 |  76 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
3B Emilio Viader             25| 3B :  67      -9 -23     :  35 | 3B :  84      -9  -6     :  69 |   6 |  75 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
