  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.929280000000009, 2.492160000000024, 4.011520000000039, 2.4909999999999686, 0.00999999999999996])
act: 36242


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.49
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.25
woba3B: 1.58
wobaHR: 1.98


Batting: 6703/14647 0.314/0.686
Pitching: 10089/11473 0.468/0.532

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23499329067292105, RandomForest(...)), (0.2340203469289096, Isotonic(...)), (0.22072914805056895, Huber(...)), (0.21988341316764845, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [255. 113. 140. 103. 196.  19.]Feature Mask: [ True False False False  True False]Feature Importances: [0.978 0.022]
-- Doubles
Selected: HuberScores: [(0.07111424316205368, RandomForest(...)), (0.05936741163112358, Isotonic(...)), (0.09495233303884724, Huber(...)), (0.07560971280425333, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [78. 72. 60. 44. 56.  7.]Coefficients: [ 0.02166142  0.0343277   0.00189659 -0.00639761]Intercept: 0.009331549315413041Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05188474581104926, RandomForest(...)), (-0.011123499482875424, Isotonic(...)), (0.047589788082997776, Huber(...)), (0.02158054236630654, Linear(...))]Best Parameters: {'regressor__n_estimators': 88, 'selection__k': 4, 'regressor__max_depth': 8}Feature Scores: [19. 31. 14. 13. 21. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.176 0.146 0.151 0.527]
-- HomeRuns
Selected: IsotonicScores: [(0.3768160934549973, RandomForest(...)), (0.37662791887397723, Isotonic(...)), (0.3548907396016298, Huber(...)), (0.3484220866363295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 165. 387. 234. 137.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14026792472141034, RandomForest(...)), (0.14059872592785938, Isotonic(...)), (0.14471985272381502, Huber(...)), (0.14298921957654043, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 49.  45.  84. 129.  28.   3.]Coefficients: [0.01091994 0.1131419 ]Intercept: 0.0388083672291283Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06680106332111557, RandomForest(...)), (0.049779587515321855, Isotonic(...)), (0.08797315044423053, Huber(...)), (0.08764345701625158, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 36. 36. 14. 84.  8.]Coefficients: [-0.28604471]Intercept: 0.3815977153771811Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.032
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08482918373861659, RandomForest(...)), (0.04880204846697833, Isotonic(...)), (0.11169219295963473, Huber(...)), (0.11262062007449214, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  0.  5.  3.]Coefficients: [-0.00084225  0.00046194 -0.0002692  -0.00049593 -0.00248623]Intercept: 0.32856944670890575Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.010965991993614624, RandomForest(...)), (-0.015036419827965997, Isotonic(...)), (-0.03789343683063939, Huber(...)), (-0.027626444962656056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.15100707592206994, RandomForest(...)), (0.15584921617754022, Isotonic(...)), (0.10610406840865216, Huber(...)), (0.11416800347606922, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 53.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.20053313079023113, RandomForest(...)), (0.21469113870925338, Isotonic(...)), (0.2418890409600328, Huber(...)), (0.24313822996498521, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   1.]Coefficients: [-0.00163261]Intercept: 0.1984148541628299Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.465771069316458, RandomForest(...)), (0.4651207822199332, Isotonic(...)), (0.4574775996361204, Huber(...)), (0.46227803557139485, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [364.   0.   9.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  54  54  77  77  88  94  99 101 106 107
                 Gap |  97 (  2)  99 |  95  95  96  96  97  98  99  99 100 101
               Power |  96 (  4) 100 |  88  89  90  92  94  96  98 101 104 108
                 Eye |  95 (  6) 101 |  81  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  1)  99 |  98  98  98  98  98  98  99  99 100 100
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  98  98 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  59  62  65  68  72  75  78  82  86  91
             Control |  74 (  7)  81 |  60  63  67  70  73  76  80  84  88  93
            Movement |  76 (  9)  85 |  70  71  72  74  75  77  80  87  97 106
     Groundball Pct. |  76 (  4)  80 |  68  70  72  74  76  78  80  83  85  88
           Endurance |  68 ( 22)  90 | 

CF Hocker, J       28| .303/.416/.589 128 133 | .277/.395/.567 122 131 | -2---776   8 |  - || 132 || ML   F  |
MR Frank Brown               26| MR :      69       4     :  73 | MR :     107     -11  28   6 : 130 |   6 | 136 |          |               |  $1.08M: $1.66M | p1294 | Rapid City Outlaws   | **^
3B Donald Gwaltney           21| 3B :  76       6  -4     :  78 | 3B :  97       6   5  18     : 126 |   6 | 132 | -3373--- |   8           |        :        | p1417 | Rapid City Outlaws   | +++
CF Peter Ratcliffe           35| CF : 106       6  24     : 136 |    :                         :   0 |  -6 | 130 | -2---868 |        $10Mx4 |   $6.5M: $9.96M | p1622 | Rapid City Outlaws   | ***
RF John Delorenzo            24| RF :  89       3  -1     :  91 | RF : 100       3   5  14     : 122 |   6 | 128 | -2---646 |   4           |        :        | p1346 | Rapid City Outlaws   | ++++
2B Dennis Mitchell           29| DH : 106       0  16     : 122 |    :                         :   0 |   4 | 126 | -241---- |       $300k a |  $4.33M: $6.64M |  p576 | Rapid City Outlaws   | ***
SS Travis Zang               33| SS : 104       5  17     : 126 |    :                         :   0 |   0 | 126 | -3526-2- |      $1.42Mx2 |  $4.61M: $7.05M | p1816 | Rapid City Outlaws   | *^
3B Jacob Ortiz               26| 3B :  89       5   8     : 102 | 3B :  96       5   2  16     : 119 |   6 | 125 | -3664--- |               |  $2.17M: $3.32M |  p880 | Rapid City Outlaws   | **
SS Jeff Leigh                35| 1B : 105       3  18     : 126 |    :                         :   0 |  -6 | 120 | -6443--- |       $1.5Mx2 |  $4.88M: $7.47M | p1840 | Rapid City Outlaws   | **
SP Bruno Ucelay              27| SP :      78       7     :  85 | SP :      97      -5  19     : 112 |   6 | 118 |          | I             |   $1.9M:  $2.9M |  p651 | Rapid City Outlaws   | **
RF Luis Castillo             24| CF :  81       3  -4     :  80 | CF :  94       3  -3  11     : 105 |   6 | 111 | -2---656 |   T           |        :        |  p426 | Rapid City Outlaws   | +++
CF Ariel Morales             28| CF :  76       0 -13     :  63 | LF : 105       1 -17  17     : 106 |   5 | 111 | -1---544 |               |        :        |  p907 | Rapid City Outlaws   | *
SS Andrew Estrella           23| 2B :  71       5 -11     :  66 | 2B :  92       5  -9  12     :  99 |   6 | 105 | -3625--- |   5           |        :        | p1336 | Rapid City Outlaws   | +++-
2B Aloisio Pizano            25| 3B :  63      10 -13     :  61 | 3B :  92      10 -21  17     :  99 |   6 | 105 | -98821-1 |               |        :        | p1405 | Rapid City Outlaws   | +++
SP Michael McDonagh          34| SP :      89      18     : 106 |    :                         :   0 |  -2 | 104 |          | IF    $3.2M   |  $4.88M: $7.47M |  p187 | Rapid City Outlaws   | **^
SP Robert McDuffy            18| SP :      55     -16     :  38 | SP :      87       0   9     :  96 |   6 | 102 |          |               |        :        | p1461 | Rapid City Outlaws   | +++
CL Michael Truitt            23| MR :      54      -9     :  46 | MR :      93     -12  15     :  96 |   6 | 102 |          | I 7           |        :        | p1455 | Rapid City Outlaws   | ++++-
SP Jerry Beland              25| SP :      83      12     :  96 | SP :      81       8   4     :  93 |   6 | 102 |          |               |  $3.25M: $4.98M |  p184 | Rapid City Outlaws   | +
SP Roderick Hogge            21| SP :      61     -10     :  51 | SP :      88      -3  10     :  95 |   6 | 101 |          |               |        :        |  p433 | Rapid City Outlaws   | ++-
SP Ronny Hodges              21| SP :      66      -5     :  61 | SP :      85       2   7     :  94 |   6 | 100 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
 C Edwin Mendelsohn          25| DH :  73       0 -17     :  56 | DH :  96       0 -11   9     :  94 |   6 | 100 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
SP Christopher Anderson      28| SP :      77       6     :  84 | SP :      90      -8  12     :  95 |   5 | 100 |          |               |  $1.63M: $2.49M |  p472 | Rapid City Outlaws   | **
RF Robert Lynch              21| DH :  68       0 -22     :  46 | DH :  91       0  -3   4     :  92 |   6 |  98 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++-
SP Frankie Hofmann           18| SP :      60     -11     :  49 | SP :      82       5   4     :  91 |   6 |  97 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
LF Richard Gentile           19| DH :  53       0 -37     :  16 | DH :  92       0  -7   5     :  90 |   6 |  96 | -2---522 |               |        :        |  p737 | Rapid City Outlaws   | +++
 C Wilson Gomez              21| DH :  62       0 -28     :  34 | DH :  93       0  -9   6     :  90 |   6 |  96 | 41------ |   9           |        :        |  p637 | Rapid City Outlaws   | +++
2B Christopher Navarette     29| 2B :  86       3   2     :  91 |    :                         :   0 |   4 |  95 | -3655--- |               | $541.8k:  $830k |   p30 | Rapid City Outlaws   | **
LF Boris Lininger            32| CF :  82       9   3     :  94 |    :                         :   0 |   1 |  95 | -2---873 |               | $812.7k: $1.24M | p2223 | Rapid City Outlaws   | *
LF Craig Pidgeon             18| LF :  52       3 -37     :  18 | LF :  87       3  -5   2     :  86 |   6 |  92 | -2---626 |               |        :        | p1286 | Rapid City Outlaws   | ++-
 C Gonzalo Suarez            23|  C :  71       1  -4     :  68 |  C :  86       1  -9   7     :  85 |   6 |  91 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-

--- Vancouver Otters ---
SP James Taylor              27| SP :     163      92  68 : 323 | SP :     163      80  85  59 : 387 |   6 | 393 |          |      $3.06M a | $43.35M: $66.4M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  28| 3B : 127       6  47  20 : 200 | 3B : 128       6  34  49  21 : 239 |   5 | 244 | -3575--- |       $300k a | $18.15M: $27.8M | p1076 | Vancouver Otters     | **^
3B Urbano Labarbera          28| 1B : 127       1  39   5 : 172 | 1B : 124       1  34  38   7 : 205 |   5 | 210 | -413-1-1 |      $9.34M a | $11.92M:$18.26M |   p62 | Vancouver Otters     | ****^
SP Edmund Haner              33| SP :     115      44  20 : 179 |    :                         :   0 |   0 | 179 |          |      $2.29M a | $17.34M:$26.56M | p1545 | Vancouver Otters     | **^
SS Sebastian Costillo        27| 3B :  94       8  16     : 117 | 2B : 113       7   5  35   9 : 168 |   6 | 174 | -8777411 |               |  $4.33M: $6.64M |  p170 | Vancouver Otters     | **^
RF Eduardo Benitez           31| CF : 118       6  36     : 160 |    :                         :   0 |   2 | 162 | -2---267 |      $9.24Mx2 |  $9.75M:$14.94M |  p696 | Vancouver Otters     | ***
3B Phillip Haring            27| CF :  99      14  25     : 138 | CF : 101      14  10  29     : 154 |   6 | 160 | -3553999 |       $300k r |  $6.77M:$10.37M |  p645 | Vancouver Otters     | **^
MR Marvin Lain               33| MR :     106      36  16 : 159 |    :                         :   0 |   0 | 159 |          |     $15.42Mx3 | $14.09M:$21.58M | p2163 | Vancouver Otters     | ****
3B Adelardo Ereño            19| 3B :  64       1 -21     :  44 | 3B : 110       1   4  26     : 141 |   6 | 147 | -3252--- |   1           |        :        |  p871 | Vancouver Otters     | ++++-
SS Bobby Collins             32| SS : 103      15  25   2 : 145 |    :                         :   0 |   1 | 146 | -3778215 |     $15.12Mx3 |  $7.31M: $11.2M | p1780 | Vancouver Otters     | ***
CF Shawn McNaughton          31| CF : 112       3  27     : 143 |    :                         :   0 |   2 | 145 | -2---857 |      $4.51M a |  $7.31M: $11.2M |  p103 | Vancouver Otters     | ***^
RF George Sly                29| DH : 113       0  23     : 136 |    :                         :   0 |   4 | 140 | -2---424 |         $4Mx5 |  $6.23M: $9.54M |  p983 | Vancouver Otters     | **^
1B Alfred Stedman            29| 1B : 111       2  23     : 136 |    :                         :   0 |   4 | 140 | -4---1-1 |       $1.8Mx2 |  $6.23M: $9.54M |   p57 | Vancouver Otters     | ***
LF Dean Deckert              32| RF : 114       2  23     : 139 |    :                         :   0 |   1 | 140 | -231-536 |         $4Mx2 |  $6.23M: $9.54M | p2196 | Vancouver Otters     | **^
SP Mike Elliot               34| SP :     101      30   7 : 138 |    :                         :   0 |  -2 | 136 |          |        $12Mx4 | $10.02M:$15.35M | p1397 | Vancouver Otters     | ****^
RF Amadis Leiva              29| CF :  96      13  20     : 129 |    :                         :   0 |   4 | 133 | -331-989 |               |  $5.42M:  $8.3M |  p122 | Vancouver Otters     | **^
LF Vincent Rochon            26| 2B :  93       9  15     : 117 | 2B :  93       9   6  16     : 124 |   6 | 130 | -3871622 |               |  $4.06M: $6.22M |  p256 | Vancouver Otters     | **^
1B Robert Frances            28| 1B :  94       1   5     :  99 | 1B : 105       1   1  18     : 125 |   5 | 130 | -3------ |               |  $1.35M: $2.07M | p1484 | Vancouver Otters     | **
LF Andrew Khalil             29| 1B : 107       1  18     : 126 |    :                         :   0 |   4 | 130 | -431-425 |      $2.18M a |  $4.88M: $7.47M |    p6 | Vancouver Otters     | **
1B Ralph Trinkle             30| 2B : 100       4  17     : 121 |    :                         :   0 |   3 | 124 | -7636--- |               |  $4.61M: $7.05M |  p242 | Vancouver Otters     | **^
MR Adrian Bustamante         27| MR :      82      15     :  97 | MR :      97       0  19     : 116 |   6 | 122 |          |       $840k a |  $4.06M: $6.22M |  p283 | Vancouver Otters     | **^
3B Abraham Rodriguez         33| 3B :  90      12  16     : 118 |    :                         :   0 |   0 | 118 | -4997--- |       $300k a |  $4.33M: $6.64M |  p659 | Vancouver Otters     | **^
SS Baltasar Reno             27| 1B :  89       5   4     :  98 | SS :  94       6   0  11     : 111 |   6 | 117 | -7656--- |       $300k r |  $1.08M: $1.66M |  p955 | Vancouver Otters     | **^
SP Michael Ferran            34| SP :      94      23     : 116 |    :                         :   0 |  -2 | 114 |          |      $5.32Mx3 |  $6.23M: $9.54M |  p525 | Vancouver Otters     | ***
MR Andrew Hatchell           33| MR :      89      21   1 : 112 |    :                         :   0 |   0 | 112 |          |       $5.9Mx2 |  $5.96M: $9.13M |  p220 | Vancouver Otters     | ***^
1B Michael Murphy            20| 1B :  63       1 -25     :  39 | 1B :  95       1  -1   9     : 105 |   6 | 111 | -4------ |   2           |        :        | p1459 | Vancouver Otters     | +++-
CF Dave Castellanos          27| DH :  76       0 -14     :  62 | DH : 103       0 -13  16     : 105 |   6 | 111 | -2---535 |               |        :        |  p765 | Vancouver Otters     | *
3B Christopher Fields        24| 2B :  85       3   1     :  89 | 2B :  91       3   1   8     : 104 |   6 | 110 | -2651--- |   6           | $270.9k:  $415k |  p662 | Vancouver Otters     | +++
SS Dante Martines            20| SS :  41      20 -32     :  29 | SS :  87      20 -23  18     : 103 |   6 | 109 | -4899--- |   4           |        :        | p1383 | Vancouver Otters     | +++
2B David Davis               33| 2B :  97       1  11     : 109 |    :                         :   0 |   0 | 109 | -2514--- |       $350k a |  $2.98M: $4.56M |  p892 | Vancouver Otters     | **^
MR David Reed                31| MR :      87      19     : 105 |    :                         :   0 |   2 | 107 |          |      $1.75M a |  $5.15M: $7.88M |  p343 | Vancouver Otters     | ***^
CL William Gordon            23| MR :      84      16     : 100 | MR :      78      17   3     :  98 |   6 | 106 |          |       $300k a |  $4.33M: $6.64M | p1235 | Vancouver Otters     | ****^
1B Josue Valdez              28| DH :  72       0 -18     :  54 | DH : 104       0 -21  17     : 100 |   5 | 105 | -2------ |               |        :        |  p465 | Vancouver Otters     | *
MR Tomas Gomez               34| MR :      87      19     : 107 |    :                         :   0 |  -2 | 105 |          |      $2.99Mx2 |  $5.15M: $7.88M | p2159 | Vancouver Otters     | ****
SP Cecil Santa               34| SP :      89      18     : 106 |    :                         :   0 |  -2 | 104 |          |  F    $300k   |  $4.88M: $7.47M | p1949 | Vancouver Otters     | **^
2B Joel Provencal            19| SS :  63       9 -20     :  52 | SS :  81       9   3   2     :  95 |   6 | 101 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
1B Frank Frank               23| 1B :  77       0 -12     :  65 | 1B :  92       0  -3   5     :  94 |   6 | 100 | -3---534 |   3           |        :        |  p944 | Vancouver Otters     | +++
MR Antonio Vidal             28| MR :      80      13     :  94 | MR :      80      -5   4     :  79 |   5 |  99 |          |               |  $3.52M: $5.39M |    p7 | Vancouver Otters     | ****
2B Justin Henry              30| 2B :  82       8   4     :  94 |    :                         :   0 |   3 |  97 | -88711-1 |               |  $1.08M: $1.66M |  p312 | Vancouver Otters     | **
LF Carl Fitzgerald           23| DH :  62       0 -28     :  34 | DH :  98       0 -18  11     :  90 |   6 |  96 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
CF Frank Bednarz             28| CF :  87       2   1     :  89 | CF :  89       2  -6   4     :  90 |   5 |  95 | -241-456 |               | $270.9k:  $415k |  p605 | Vancouver Otters     | **
3B Bobby Fairfield           29| 3B :  83       6   2     :  91 |    :                         :   0 |   4 |  95 | -3666--- |               | $541.8k:  $830k | p1274 | Vancouver Otters     | **
SP Abdiel Baltasar           26| SP :      71       0     :  72 | SP :      87      -9   9     :  88 |   6 |  94 |          |               |        :        |  p511 | Vancouver Otters     | *
MR Christian Guiterrez       25| MR :      61      -3     :  58 | SP :      88     -13  11     :  86 |   6 |  92 |          |   5   $300k r |        :        |    p1 | Vancouver Otters     | +++++
 C Carl Venuti               33| DH :  91       0   1     :  92 |    :                         :   0 |   0 |  92 | 51-----2 |       $300k r | $270.9k:  $415k | p2050 | Vancouver Otters     | **
MR Cruz Zamudio              25| MR :      72       6     :  78 | MR :      81      -3   6     :  84 |   6 |  90 |          |               |  $1.63M: $2.49M |  p713 | Vancouver Otters     | ++-
SP Luis Galindo              21| SP :      67      -4     :  63 | SP :      79       3   1     :  83 |   6 |  89 |          |               |        :        | p1244 | Vancouver Otters     | +
SP Phillip Pugsley           19| MR :      46     -16     :  29 | SP :      84      -9   6     :  82 |   6 |  88 |          |               |        :        |  p150 | Vancouver Otters     | ++-
SP Nathan Mellor             36| SP :      85      14     : 100 |    :                         :   0 | -12 |  88 |          |       $810kx2 |  $3.79M: $5.81M |  p769 | Vancouver Otters     | **
MR Augustine Caldera         29| MR :      74       8     :  83 |    :                         :   0 |   4 |  87 |          |               |  $2.17M: $3.32M |  p253 | Vancouver Otters     | **^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.22)

The Kid
41 ------------------+
Las Vegas Aces       | 100.5 100.6 101.1 |  98.5  98.2  96.7 |  79- 83 0.489 |  41- 16 0.719 |  92- 70 0.568 ( 4) 
Dakota Destroyers    | 101.1 100.4 101.5 | 102.9 103.1 105.9 |  87- 75 0.536 |  28- 29 0.491 |  84- 78 0.519 ( 9) 
Maryland Bandits     | 101.2 100.9 102.2 | 100.3  98.3  98.5 |  82- 80 0.503 |  26- 31 0.456 |  79- 83 0.488 (11) 
Long Beach Longsh... |  97.8  96.5  94.2 |  91.6  90.7  81.5 |  60-102 0.371 |  16- 41 0.281 |  55-107 0.340 (14) 
9 -------------------+
Rhode Island Rats    | 101.6 102.2 103.7 | 112.2 113.2 123.6 | 101- 61 0.622 |  37- 20 0.649 | 102- 60 0.630 ( 3) 
Patrone Saints       |  98.0  99.9  97.9 | 103.8 107.0 110.4 |  87- 75 0.539 |  32- 25 0.561 |  89- 73 0.549 ( 5) 
Homestead Grays      |  98.4  97.4  95.8 |  97.4  96.2  93.5 |  72- 90 0.445 |  22- 35 0.386 |  69- 93 0.426 (12) 
Roswell 51s          |  96.8  95.3  91.9 |  97.1  94.3  91.0 |  67- 95 0.412 |  26- 31 0.456 |  69- 93 0.426 (13) 

Splendid Splinter
66 ------------------+
Springfield Senti... | 103.9 105.6 109.2 |  96.0  94.6  90.3 |  80- 82 0.493 |  36- 21 0.632 |  88- 74 0.543 ( 6) 
Gotham 483s          |  99.2  98.8  98.0 | 101.2 103.1 104.2 |  83- 79 0.511 |  31- 26 0.544 |  85- 77 0.525 ( 8) 
Portland Brewers     | 100.7  99.2  99.9 | 102.5 101.0 103.5 |  84- 78 0.517 |  26- 31 0.456 |  80- 82 0.494 (10) 
Philly Brawlers      |  87.8  86.5  72.8 |  83.1  81.3  61.6 |  27-135 0.167 |  18- 39 0.316 |  36-126 0.222 (16) 
344 -----------------+
Rapid City Outlaws   | 107.7 108.0 115.0 | 110.5 111.8 120.9 | 107- 55 0.659 |  40- 17 0.702 | 109- 53 0.673 ( 1) 
Vancouver Otters     | 106.7 107.9 114.0 | 111.7 113.7 123.4 | 108- 54 0.664 |  33- 24 0.579 | 103- 59 0.636 ( 2) 
Dublin Dal Cais D... | 102.1 101.9 103.9 | 104.9 108.5 112.7 |  94- 68 0.579 |  26- 31 0.456 |  87- 75 0.537 ( 7) 
Port Adelaide Mag... |  96.4  98.8  95.2 |  86.3  84.9  69.3 |  49-113 0.303 |  18- 39 0.316 |  50-112 0.309 (15) 
                     |             102.3 |              91.7 |

--- Non Top prospects ---
SP Simon Yunque              24| SP :      98      27   3 : 128 | SP :     130      27  52  26 : 235 |   6 | 241 |          |               |  $8.13M:$12.45M |  p376 | Long Beach Longsh... | +++++
SP Eric Hockensmith          25| SP :      75       4     :  80 | SP :     118       0  40  14 : 173 |   6 | 179 |          |               |  $1.08M: $1.66M | p1318 | Long Beach Longsh... | ++++
MR Roberto Quiñones          23| MR :      89      21   1 : 112 | SP :     102      23  25     : 150 |   6 | 156 |          |               |  $5.96M: $9.13M |  p113 | Long Beach Longsh... | +++++
MR Philip Carwile            23| SP :      69      -2     :  68 | SP :     109       3  31   5 : 148 |   6 | 154 |          |               |        :        |  p499 | Dublin Dal Cais D... | ++++
SP Michael Spurgeon          23| SP :      71       0     :  72 | SP :     104       5  26   0 : 135 |   6 | 141 |          | I             |        :        | p1139 | Long Beach Longsh... | +++-
1B Pedro Gonzalez            24| DH :  97       0   7     : 104 | DH : 101       0  13  14     : 128 |   6 | 134 | -2------ |               |   $1.9M:  $2.9M | p1234 | Long Beach Longsh... | ++++
CF David Kober               24| CF :  86       9   6     : 101 | CF :  96       9   2  18     : 125 |   6 | 131 | -2---376 |               |  $1.63M: $2.49M |  p354 | Long Beach Longsh... | ++++
CL Mark Smelley              21| MR :      58      -6     :  52 | MR :     103      -6  24   2 : 123 |   6 | 129 |          |               |        :        | p1358 | Philly Brawlers      | ++++-
SP Harold Bellew             22| SP :      59     -12     :  48 | SP :     103      -6  25     : 123 |   6 | 129 |          |               |        :        |  p454 | Long Beach Longsh... | ++++
 C Chikaaki Yasutoki         23| DH :  74       0 -16     :  58 | DH : 108       0  -6  21     : 122 |   6 | 128 | 5------- |               |        :        | p1055 | Long Beach Longsh... | +++++
CL Marvin Molina             25| MR :      93      24   4 : 121 | MR :      88      18  12     : 117 |   6 | 127 |          |               |  $7.59M:$11.62M |  p371 | Long Beach Longsh... | +++++
3B Ralph Moeller             20| 3B :  62       5 -19     :  48 | 3B :  98       5  -2  18     : 120 |   6 | 126 | -3362--- |               |        :        |   p90 | Long Beach Longsh... | +++-
SP Erasmo Molina             20| SP :      64      -7     :  58 | SP :      97       3  19     : 119 |   6 | 125 |          |               |        :        | p1368 | Long Beach Longsh... | +++-
CF Hal Charest               24| CF :  74      14  -1     :  87 | CF :  94      14 -10  21     : 119 |   6 | 125 | -2---393 |               |        :        | p1412 | Long Beach Longsh... | +++-
3B John Acevedo              18| 3B :  63       3 -20     :  46 | 3B :  96       3   6  14     : 118 |   6 | 124 | -3262--- |               |        :        |  p231 | Dublin Dal Cais D... | +++
SS Derek Mitchell            18| SS :  54      13 -26     :  41 | SS :  92      13  -3  16     : 118 |   6 | 124 | -3338--- |               |        :        | p1477 | Long Beach Longsh... | +++
SP Kent Smith Jr.            20| SP :      49     -22     :  26 | SP :     104     -13  26   0 : 117 |   6 | 123 |          |               |        :        |  p539 | Philly Brawlers      | ++-
SS Lenard Martos             21| DH :  79       0 -11     :  68 | DH :  98       0   8  11     : 117 |   6 | 123 | -3444--- |               |        :        |  p155 | Long Beach Longsh... | +++-
LF Allen Oldenburg           25| DH :  88       0  -2     :  86 | DH : 100       0   4  13     : 117 |   6 | 123 | -2---413 |               |        :        | p1394 | Dublin Dal Cais D... | +++
MR Carlos Furtado            22| MR :      77      10     :  87 | SP :      90      13  12     : 115 |   6 | 121 |          |               |  $2.71M: $4.15M |  p328 | Long Beach Longsh... | +++-
3B Joseph Ryan               24| 3B :  87       8   9     : 105 | 3B :  90       8   3  13     : 115 |   6 | 121 | -4776--- |               |  $2.44M: $3.73M |  p200 | Dakota Destroyers    | **
