  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9394440000000095, 2.5194180000000257, 4.055396000000041, 2.6349999999999527, -0.026000000000000058])
act: 41569


runBB: 0.34
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.52
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.91
woba2B: 1.25
woba3B: 1.58
wobaHR: 1.99


Batting: 6698/18069 0.270/0.730
Pitching: 12356/13193 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23285625041808353, RandomForest(...)), (0.237892638287908, Isotonic(...)), (0.21206860610922992, Huber(...)), (0.2152675368685516, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 124. 144.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07477826779958148, RandomForest(...)), (0.0480373515311641, Isotonic(...)), (0.08520566370601568, Huber(...)), (0.06898870410176094, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 67. 57. 36. 50. 10.]Coefficients: [ 0.01204847  0.03329848  0.00392027 -0.00486814]Intercept: 0.012568750831877515Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.011422144945626952, RandomForest(...)), (-0.011707832757102223, Isotonic(...)), (0.029384453146082585, Huber(...)), (0.017500059846251064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00337013 0.00855789]Intercept: -0.00232371567716507Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.38284293015682297, RandomForest(...)), (0.383783652192081, Isotonic(...)), (0.3605612718405206, Huber(...)), (0.35273049087260083, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171. 171. 383. 229. 145.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12407446685675005, RandomForest(...)), (0.12324002114870806, Isotonic(...)), (0.13156853645024913, Huber(...)), (0.12870891850857005, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  44.  82. 134.  31.   7.]Coefficients: [ 0.02291886 -0.0017598   0.11750026]Intercept: 0.03574969563525687Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07933505588099521, RandomForest(...)), (0.07854223366024955, Isotonic(...)), (0.10202865665346224, Huber(...)), (0.09988985365691512, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 76.  53.  50.  21. 102.  11.]Coefficients: [-0.08503641  0.0295032   0.00675744  0.00933969 -0.24699888 -0.01974348]Intercept: 0.3931091950226813Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.066
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06789102231589868, RandomForest(...)), (0.0018561190199015327, Isotonic(...)), (0.07570913089930882, Huber(...)), (0.07611058673714177, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  5.  2.]Coefficients: [-0.00079843  0.00052524 -0.000336   -0.00038566 -0.0018984 ]Intercept: 0.31563291138400484Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.011736944270356172, RandomForest(...)), (-0.016206303420791063, Isotonic(...)), (-0.03385902896750862, Huber(...)), (-0.02223065384219673, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.126 0.16  0.294 0.309 0.11 ]
-- HomeRuns
Selected: RandomForestScores: [(0.1739960191433546, RandomForest(...)), (0.1638786762844985, Isotonic(...)), (0.11125305715643448, Huber(...)), (0.1171467524651627, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.114 0.721 0.109 0.056]
-- Walks
Selected: LinearScores: [(0.18238837422090456, RandomForest(...)), (0.19821295118890114, Isotonic(...)), (0.21987029006824244, Huber(...)), (0.21997297184900078, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00151683]Intercept: 0.19038042315283313Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4349714163246389, RandomForest(...)), (0.44924504619322786, Isotonic(...)), (0.4510094505355131, Huber(...)), (0.448390850210113, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [357.   1.  15.  20.   0.]Coefficients: [ 0.17902001  0.02312841 -0.00256294 -0.00164349  0.01247921]Intercept: 0.03555229191331706Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  51  63  74  75  87  92  98 101 107 109
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  98  98  99  99
               Power |  95 (  4)  99 |  90  92  92  94  95  97  99 101 103 107
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  5)  82 |  66  68  71  73  75  79  82  84  88  94
             Control |  77 (  5)  82 |  66  69  71  74  77  80  83  85  88  93
            Movement |  77 ( 16)  93 |  70  71  73  73  74  77  81  94 103 110
     Groundball Pct. |  77 (  4)  81 |  67  68  70  73  78  80  82  84  86  88
           Endurance |  72 ( 13)  85 | 

SS Lerch, E        29| .246/.298/.410  92  88 | .279/.342/.469 105 106 | -3688---  16 |  + || 119 || ML   F  |
 C Donald Mathis             22| 1B :  72       2 -14     :  60 | 1B :  88       2  -2   4     :  92 |   6 |  98 | 65------ |               |        :        | p1416 | Vancouver Otters     | ++-
2B Justin Henry              31| 2B :  81       9   6     :  96 |    :                         :   0 |   2 |  98 | -88711-1 |               |  $1.31M: $1.28M |  p312 | Vancouver Otters     | **
SP Abdiel Baltasar           28| SP :      67      -6     :  61 | SP :      95     -20  17     :  92 |   5 |  97 |          |               |        :        |  p511 | Vancouver Otters     | *
SP Jose Castaneda            26| SP :      81       7     :  89 | SP :      80       0   1     :  81 |   6 |  95 |          |               |  $1.53M:  $1.5M | p1090 | Vancouver Otters     | *^
1B Jose Munos                18| DH :  53       0 -34     :  19 | DH :  91       0 -10   6     :  87 |   6 |  93 | -2------ |   8           |        :        |   p89 | Vancouver Otters     | +++
RF Frank Frank               24| LF :  83       0   1     :  84 | LF :  84       0   2   1     :  87 |   6 |  93 | -3---534 |               | $218.7k:$213.6k |  p944 | Vancouver Otters     | ++
CF Jefferson Coots           27| RF :  80       3   3     :  86 | RF :  73       3  -8  -6     :  63 |   6 |  92 | -53--646 |               | $656.1k:$640.8k | p1189 | Vancouver Otters     | *
3B Amando Escudero           22| DH :  55       0 -32     :  23 | DH :  94       0 -19   9     :  84 |   6 |  90 | -3241--- |   T           |        :        | p1203 | Vancouver Otters     | +++
3B Quinn Eggert              23| 1B :  75       3 -10     :  68 | 1B :  83       3  -2   0     :  84 |   6 |  90 | -6444--- |               |        :        | p1037 | Vancouver Otters     | ++
SS Jean Retherford           29| 2B :  78       7   1     :  86 |    :                         :   0 |   4 |  90 | -3736--- |               | $218.7k:$213.6k |  p390 | Vancouver Otters     | *
3B Bobby Fairfield           30| SS :  78       9   0     :  87 |    :                         :   0 |   3 |  90 | -3676--- |               |        :        | p1274 | Vancouver Otters     | *^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.35)

The Kid
41 ------------------+
Long Beach Longsh... | 105.9 106.7 112.1 | 113.5 115.5 126.5 | 108- 54 0.668 | 105- 57 0.648 | 105- 57 0.648 ( 2) 
Dakota Destroyers    | 100.6 100.7 101.3 | 106.5 105.3 111.5 |  91- 71 0.560 |  85- 77 0.525 |  85- 77 0.525 ( 7) 
Maryland Bandits     | 101.5 102.2 103.7 | 101.3 101.9 103.1 |  86- 76 0.533 |  82- 80 0.506 |  82- 80 0.506 ( 8) 
Las Vegas Aces       | 101.2 100.8 102.0 |  94.9  93.1  87.5 |  72- 90 0.443 |  79- 83 0.488 |  79- 83 0.488 ( 9) 
9 -------------------+
Rhode Island Rats    | 100.9 102.0 102.8 | 111.9 111.0 121.6 |  99- 63 0.610 | 104- 58 0.642 | 104- 58 0.642 ( 3) 
Homestead Grays      |  97.9  97.6  95.5 |  98.7  97.2  95.8 |  74- 88 0.456 |  68- 94 0.420 |  68- 94 0.420 (11) 
Roswell 51s          |  98.5  97.7  96.2 | 100.0 101.0 101.0 |  79- 83 0.486 |  64- 98 0.395 |  64- 98 0.395 (12) 
Patrone Saints       |  98.2 100.3  98.5 |  97.9 103.5 101.3 |  81- 81 0.499 |  61-101 0.377 |  61-101 0.377 (15) 

Splendid Splinter
66 ------------------+
Gotham 483s          |  98.1  98.4  96.5 |  97.1  98.7  95.8 |  75- 87 0.461 |  97- 65 0.599 |  97- 65 0.599 ( 4) 
Portland Brewers     | 101.6 100.1 101.7 |  99.4  97.9  97.3 |  80- 82 0.495 |  91- 71 0.562 |  91- 71 0.562 ( 6) 
Springfield Senti... | 101.6 104.1 105.5 |  90.7  91.2  81.2 |  69- 93 0.424 |  78- 84 0.481 |  78- 84 0.481 (10) 
Philly Brawlers      |  90.3  89.1  78.3 |  87.8  86.6  72.9 |  40-122 0.246 |  36-126 0.222 |  36-126 0.222 (16) 
344 -----------------+
Rapid City Outlaws   | 107.8 107.6 114.8 | 112.9 112.2 123.4 | 108- 54 0.667 | 123- 39 0.759 | 123- 39 0.759 ( 1) 
Vancouver Otters     | 104.4 104.4 108.6 | 105.7 106.0 111.3 |  96- 66 0.594 |  97- 65 0.599 |  97- 65 0.599 ( 5) 
Port Adelaide Mag... |  94.8  93.8  88.2 |  91.3  90.6  81.1 |  55-107 0.339 |  64- 98 0.395 |  64- 98 0.395 (13) 
Dublin Dal Cais D... |  96.7  94.5  90.9 |  90.3  88.3  77.3 |  54-108 0.330 |  62-100 0.383 |  62-100 0.383 (14) 
                     |             102.1 |              94.2 |

--- Non Top prospects ---
3B Dustin Dubin              24| RF :  96       5  20     : 121 | RF : 100       5  15  23     : 143 |   6 | 149 | -2-2-737 |               |  $4.37M: $4.27M |  p589 | Rapid City Outlaws   | +++
SP Brian Matzke              24| SP :      75       1     :  76 | SP :     109      -1  30     : 138 |   6 | 144 |          |               | $218.7k:$213.6k | p1487 | Long Beach Longsh... | ++++
CF Benito Olivera            24| RF :  91       3  13     : 107 | RF : 102       3  10  23     : 137 |   6 | 143 | -2---256 |               |  $2.84M: $2.78M | p1066 | Dublin Dal Cais D... | +++-
LF Hal Charest               25| LF :  90       7  16     : 113 | CF :  97      12   6  21     : 137 |   6 | 143 | -2---883 |               |   $3.5M: $3.42M | p1412 | Dublin Dal Cais D... | +++-
MR Bill Critchfield          20| SP :      65      -9     :  55 | SP :     105      -1  26     : 130 |   6 | 136 |          |               |        :        | p1386 | Dublin Dal Cais D... | ++++-
3B Zachery Tims              22| 3B :  84       6   0     :  90 | 3B :  97       6  10  16     : 129 |   6 | 135 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
1B Pedro Gonzalez            25| DH :  96       0   9     : 105 | DH :  99       0  12  14     : 125 |   6 | 131 | -2------ |               |  $1.97M: $1.92M | p1234 | Long Beach Longsh... | +++-
MR Oren McCurley             19| SP :      68      -5     :  63 | SP :      98       6  20     : 124 |   6 | 130 |          |               |        :        | p1518 | Dublin Dal Cais D... | +++++
RF David Fielder             24| RF :  88       1   9     :  98 | RF :  98       1   7  17     : 124 |   6 | 130 | -1---535 |               |  $1.97M: $1.92M |  p912 | Long Beach Longsh... | +++-
MR Nicholas Sheehan          21| SP :      65      -8     :  57 | SP :     102      -4  24     : 122 |   6 | 128 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
LF Bill Zamorano             24| LF :  91      -2   8     :  97 | DH :  98       0  10  13     : 121 |   6 | 127 | -2---412 |               |  $1.75M: $1.71M |  p538 | Port Adelaide Mag... | +++
SP Kent Smith Jr.            21| SP :      55     -18     :  37 | SP :     106     -14  27     : 119 |   6 | 125 |          |               |        :        |  p539 | Philly Brawlers      | ++-
2B Trinidad Ward             21| SS :  74       8  -5     :  77 | SS :  92       8   3  15     : 119 |   6 | 125 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
MR Patrick Sargeant          19| MR :      56     -10     :  46 | MR :     101      -6  22     : 117 |   6 | 123 |          |               |        :        |  p757 | Roswell 51s          | +++++
SP Johnathan Adams           22| SP :      78       4     :  83 | SP :      95       5  17     : 117 |   6 | 123 |          |               | $874.8k:$854.4k |  p872 | Port Adelaide Mag... | +++
RF Casimiro Abad             24| RF :  91      -2   8     :  96 | DH :  96       0  10  11     : 117 |   6 | 123 | -1---1-3 |               |  $1.75M: $1.71M |  p107 | Portland Brewers     | ++-
LF Alex Jaramillo            25| RF :  82       3   4     :  89 | RF :  97       3  -2  18     : 116 |   6 | 122 | -2---616 |               | $874.8k:$854.4k |  p947 | Dublin Dal Cais D... | ++-
3B Stephan Hilbert           19| SS :  60      12 -15     :  58 | SS :  91      12  -7  18     : 115 |   6 | 121 | -3377--- |               |        :        | p1109 | Long Beach Longsh... | +++-
3B Hector Ceballos           21| 3B :  77       6  -6     :  77 | 3B :  91       6   6  11     : 115 |   6 | 121 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
3B Elijah Cuffee             22| DH :  80       0  -7     :  73 | 3B :  97       1   6  12     : 115 |   6 | 121 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
MR Richard Larry             24| MR :      60      -7     :  52 | MR :     106     -16  26     : 115 |   6 | 121 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
3B Brian Suarez              20| SS :  63      10 -14     :  59 | SS :  92      10  -6  17     : 114 |   6 | 120 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
3B James Alphin              22| 3B :  77      13   0     :  90 | 3B :  86      13   3  12     : 114 |   6 | 120 | -4493--- |               |        :        | p1470 | Homestead Grays      | ++-
2B Javier Cardenas           19| SS :  71       8  -8     :  71 | SS :  89       8   4  12     : 113 |   6 | 119 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
MR Donnie Goering            25| MR :      79       9     :  88 | MR :      94       1  16     : 112 |   6 | 118 |          |               |  $1.97M: $1.92M |   p88 | Philly Brawlers      | +++++
SP Oscar Martinez            18| MR :      55     -11     :  44 | SP :      95      -1  17     : 111 |   6 | 117 |          |               |        :        | p1530 | Long Beach Longsh... | ++++
CL Mark Smelley              22| MR :      69       1     :  70 | MR :      97      -4  18     : 111 |   6 | 117 |          |               | $218.7k:$213.6k | p1358 | Philly Brawlers      | ++++
 C Gonzalo Suarez            25|  C :  81       3   1     :  85 |  C :  95       3  -3  15     : 111 |   6 | 117 | 71------ |               | $218.7k:$213.6k |  p978 | Rapid City Outlaws   | +++
SP Ronny Hodges              22| SP :      74       0     :  74 | SP :      94       0  15     : 110 |   6 | 116 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
MR Teo Usera                 22| SP :      58     -16     :  42 | SP :     102     -16  23     : 110 |   6 | 116 |          |               |        :        |  p841 | Dublin Dal Cais D... | +++
LF Carl Fitzgerald           24| RF :  76      -2  -7     :  67 | DH : 100       0  -5  15     : 110 |   6 | 116 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
SP Sean Swigart              24| SP :      60     -14     :  47 | SP :     102     -15  24     : 110 |   6 | 116 |          |               |        :        | p1225 | Dublin Dal Cais D... | ++
RF Kimirou Takejiro          25| RF :  87       4  10     : 102 | RF :  90       4   3  12     : 110 |   6 | 116 | -2---767 |               |  $2.19M: $2.14M |  p903 | Long Beach Longsh... | +++
RF Stephen Quintal           24| RF :  88       3  10     : 101 | CF :  87       8   7   7     : 109 |   6 | 115 | -2---376 |               |  $2.19M: $2.14M | p1087 | Roswell 51s          | +-
MR Thomas Mondy              22| MR :      71       2     :  73 | MR :      94      -3  16     : 108 |   6 | 114 |          |               | $437.4k:$427.2k | p1512 | Long Beach Longsh... | ++++
MR Leopoldo Ceja             20| SP :      74       0     :  75 | SP :      88       9  10     : 107 |   6 | 113 |          |               |        :        |  p575 | Portland Brewers     | ++-
CF James Royals              22| RF :  81       2   2     :  85 | RF :  89       2   7   9     : 106 |   6 | 112 | -2---456 |               | $437.4k:$427.2k | p1027 | Long Beach Longsh... | +++
SP Wesley Segovia            23| SP :      74       0     :  74 | SP :      93      -1  14     : 106 |   6 | 112 |          |               |        :        | p1164 | Roswell 51s          | ++-
RF George Corujo             19| RF :  57       2 -21     :  38 | RF :  96       2 -10  16     : 105 |   6 | 111 | -2---226 |               |        :        | p1485 | Philly Brawlers      | +++
CL Wayne Bennett             21| MR :      64      -4     :  60 | MR :      94      -6  16     : 105 |   6 | 111 |          |               |        :        | p1507 | Long Beach Longsh... | +++++
CL Stan Willie               21| MR :      54     -12     :  43 | MR :      99     -15  20     : 105 |   6 | 111 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
RF John Ellis                23| RF :  77       1  -2     :  76 | RF :  92       1   0  11     : 104 |   6 | 110 | -2---445 |               |        :        | p1453 | Philly Brawlers      | ++-
 C Chikaaki Yasutoki         24| DH :  78       0  -9     :  69 | DH :  96       0  -3  11     : 104 |   6 | 110 | 3------- |               |        :        | p1055 | Dublin Dal Cais D... | ++-
CF Walter Cendejas           25| CF :  84      12   4     : 100 | CF :  84      12   0   8     : 104 |   6 | 110 | -2---388 |               | $874.8k:$854.4k |  p897 | Dublin Dal Cais D... | ++
3B Daniel Paul               19| 3B :  75       6  -9     :  72 | 3B :  85       6   8   4     : 103 |   6 | 109 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
MR Joseph Spikes             23| MR :      80      10     :  91 | MR :      87       6   9     : 102 |   6 | 108 |          |               |  $2.19M: $2.14M |   p75 | Long Beach Longsh... | ++++-
 C Richard Perea             25|  C :  86      -1   2     :  87 |  C :  92      -1   2   8     : 102 |   6 | 108 | 61------ |               | $437.4k:$427.2k | p1002 | Portland Brewers     | ++-
2B Joel Provencal            20| SS :  68      11  -8     :  71 | SS :  82      11  -1   8     : 101 |   6 | 107 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
1B John Boydston             23| 1B :  81       1  -5     :  77 | 1B :  90       1   4   6     : 101 |   6 | 107 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
SP Morris Rasheed            23| SP :      65      -9     :  56 | SP :      95     -10  16     : 101 |   6 | 107 |          |               |        :        | p1511 | Philly Brawlers      | +++

--- ML non-prospects ---
SP Jason Jude                27| SP :     116      42     : 158 | SP :     137      32  59  17 : 244 |   6 | 250 |          |               |  $9.19M: $8.97M |  p680 | Roswell 51s          | ****
RF Steven Enriquez           27| CF : 100      16  24   8 : 148 | CF : 115      16  12  43  21 : 206 |   6 | 212 | -3---499 |       $300k r |     $7M: $6.84M |  p658 | Maryland Bandits     | **^
RF Ryan Caswell              28| LF :  92       5  15     : 112 | CF : 123       6   1  42  19 : 190 |   5 | 195 | -2---766 |               |  $3.28M:  $3.2M | p1135 | Philly Brawlers      | **^
CF David Kober               26| CF : 100       9  17   2 : 128 | CF : 109       9  14  31   8 : 171 |   6 | 177 | -2---376 |               |  $4.16M: $4.06M |  p354 | Dublin Dal Cais D... | ***
CF Rafael Balderrama         28| CF :  95      14  18   2 : 129 | CF : 104      14   4  31   8 : 161 |   5 | 166 | -2---998 |               |  $4.37M: $4.27M |  p314 | Rapid City Outlaws   | **^
3B Jon Celentano             26| 1B :  75       3 -10     :  68 | 1B : 119       3 -11  37   9 : 157 |   6 | 163 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
SP George Aden               26| SP :      87      13     : 101 | SP :     114       6  35     : 156 |   6 | 162 |          |       $300k r |  $2.84M: $2.78M | p1341 | Homestead Grays      | **
CF Bill Alonzo               27| RF :  90       6  15     : 111 | CF : 103      11   2  26   4 : 145 |   6 | 151 | -2---888 |               |  $3.28M:  $3.2M |  p623 | Las Vegas Aces       | **
LF Vincent Rochon            27| 2B :  94      10  20     : 124 | 2B :  97      10   6  23     : 136 |   6 | 142 | -3871627 |               |  $4.37M: $4.27M |  p256 | Vancouver Otters     | **^
1B Loren Wiggins             26| 1B :  87       1   0     :  88 | 1B : 109       1   1  24     : 135 |   6 | 141 | -3------ |       $300k a |        :        |  p743 | Dakota Destroyers    | *
RF John Delorenzo            26| RF :  92       4  15     : 111 | RF : 101       4   6  23     : 134 |   6 | 140 | -2---646 |               |  $3.28M:  $3.2M | p1346 | Rapid City Outlaws   | **^
2B Marvin Silver             28| SS :  94      10  16     : 120 | SS :  99      10   3  23     : 134 |   5 | 139 | -3536--- |               |   $3.5M: $3.42M | p1159 | Dakota Destroyers    | **
1B Alfred Stedman            30| 1B : 109       2  23     : 134 |    :                         :   0 |   3 | 137 | -4---1-1 |  F    $1.8M   |  $5.03M: $4.91M |   p57 | Vancouver Otters     | ****
 C Dennis Huff               32|  C : 100       6  22   8 : 135 |    :                         :   0 |   1 | 136 | 8------- |               |  $6.56M: $6.41M |  p485 | Rapid City Outlaws   | **^
3B Simon Enriquez            32| 2B : 103       6  25     : 133 |    :                         :   0 |   1 | 134 | -36533-1 | I    $2.51M a |  $5.47M: $5.34M | p2184 | Portland Brewers     | **^
SS Michael Stockstill        26| SS :  79      15   6     : 100 | SS :  95      15  -7  24     : 127 |   6 | 133 | -3877--- | I             |  $1.31M: $1.28M |  p722 | Roswell 51s          | *
LF Allen Oldenburg           26| LF :  88      -1   5     :  92 | LF : 104      -1   2  20     : 126 |   6 | 132 | -2---413 |               |  $1.09M: $1.07M | p1394 | Dublin Dal Cais D... | **
MR Edward Little             27| SP :      96      22     : 119 | SP :      96      12  18     : 126 |   6 | 132 |          |       $300k a |  $4.81M:  $4.7M |  p302 | Maryland Bandits     | *^
3B Jacob Ortiz               27| 2B :  93       5  14     : 112 | SS :  97       6   5  18     : 126 |   6 | 132 | -3665--- |               |  $3.06M: $2.99M |  p880 | Rapid City Outlaws   | **
CF Carl Holsinger            26| CF :  82      10   0     :  92 | CF :  97      10  -4  19     : 122 |   6 | 128 | -2---373 |       $300k r |        :        |  p498 | Port Adelaide Mag... | *
1B David Couch               27| 1B :  76       1 -11     :  66 | 1B : 108       1 -12  24     : 121 |   6 | 127 | -4------ |               |        :        |   p91 | Gotham 483s          | *
 C John Hall                 31|  C :  94       8  19   4 : 125 |    :                         :   0 |   2 | 127 | 92---512 |               |  $5.03M: $4.91M | p2019 | Dublin Dal Cais D... | ***
2B Efren Lomeli              28| 2B :  89      10  14     : 113 | 2B :  94      10  -2  20     : 121 |   5 | 126 | -3873--- |               |  $3.06M: $2.99M |  p861 | Portland Brewers     | **
2B Aloisio Pizano            26| 2B :  80      10   6     :  96 | 2B :  94      10  -6  20     : 119 |   6 | 125 | -98821-1 |               |  $1.31M: $1.28M | p1405 | Rapid City Outlaws   | *
RF Brian Dicken              27| RF :  79       1  -1     :  79 | RF : 104       1  -9  23     : 118 |   6 | 124 | -1---445 |               |        :        | p1195 | Patrone Saints       | *^
CF Dave Castellanos          28| RF :  81       1   1     :  83 | RF : 105       1 -10  24     : 119 |   5 | 124 | -2---535 |               | $218.7k:$213.6k |  p765 | Vancouver Otters     | *^
RF Edward Palos              30| RF :  98       3  20     : 121 |    :                         :   0 |   3 | 124 | -4---646 |               |  $4.37M: $4.27M |  p258 | Las Vegas Aces       | **^
CF Richard Weber             34| RF :  98       6  23     : 126 |    :                         :   0 |  -2 | 124 | -2---777 |     $529.3k a |  $5.03M: $4.91M | p1972 | Roswell 51s          | **^
SS Tito Castilla             27| SS :  83       8   4     :  95 | SS :  95       8  -5  18     : 116 |   6 | 122 | -3336--- |               | $874.8k:$854.4k |  p729 | Portland Brewers     | **
SS Peter Lal                 26| SS :  81      10   3     :  94 | SS :  93      10  -5  17     : 115 |   6 | 121 | -3736141 |               | $656.1k:$640.8k |  p859 | Springfield Senti... | **
CF Nicanor Perez             27| LF :  92       4  14     : 110 | LF :  93       4   4  14     : 115 |   6 | 121 | -2---753 |       $300k r |  $3.06M: $2.99M | p1278 | Maryland Bandits     | *^
1B Dwayne Grimes             31| 1B : 103       1  16     : 119 |    :                         :   0 |   2 | 121 | -3------ |       $5.1Mx3 |   $3.5M: $3.42M | p1533 | Rhode Island Rats    | **
1B Steven Loch               26| 1B :  91       4   7     : 102 | 1B :  93       4   5  12     : 114 |   6 | 120 | -7-2-3-1 |               |  $1.53M:  $1.5M | p1155 | Las Vegas Aces       | **^
3B Abraham Rodriguez         34| 2B :  91      12  19     : 122 |    :                         :   0 |  -2 | 120 | -4997--- |       $300k a |  $4.16M: $4.06M |  p659 | Vancouver Otters     | **^
SS Travis Zang               35| SS : 102       4  19     : 125 |    :                         :   0 |  -6 | 119 | -3525--- |  F   $1.42M   |  $4.16M: $4.06M | p1816 | Rapid City Outlaws   | **
2B Kenneth Longfellow        27| 2B :  78       3  -3     :  78 | 2B : 100       3 -10  19     : 112 |   6 | 118 | -265-121 |               |        :        | p1279 | Springfield Senti... | *
 C Leo Andujar               28| DH :  86       0  -1     :  85 | DH : 102       0  -5  17     : 113 |   5 | 118 | 6------- |               |        :        |  p961 | Maryland Bandits     | *
1B Richard Brannen           28| 1B :  94       2   8     : 104 | 1B :  96       2   3  13     : 113 |   5 | 118 | -511-111 |       $300k r |  $1.75M: $1.71M |  p599 | Dakota Destroyers    | *^
