  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.018999999999964, -0.044000000000000074])
act: 40262


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.41
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.07

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5860/17008 0.256/0.744
Pitching: 11971/11895 0.502/0.498

           Hits | 0.137
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20336792391911088, RandomForest(...)), (0.2034969605932019, Isotonic(...)), (0.19753533969058254, Huber(...)), (0.19888540179279238, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [237. 113. 135.  90. 176.  19.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06958854622594912, RandomForest(...)), (0.049231593301665454, Isotonic(...)), (0.07724284261024794, Huber(...)), (0.05625491515025897, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 60. 50. 32. 40.  7.]Coefficients: [ 0.00912753  0.03197904  0.00500336 -0.00336041]Intercept: 0.013336218805583689Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.003485685071235034, RandomForest(...)), (-0.03457700325402524, Isotonic(...)), (0.034345016261107864, Huber(...)), (-0.005364353176070535, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 32. 14. 15. 19. 26.]Coefficients: [ 0.00171856  0.00339505 -0.00115878  0.00220055 -0.00161927  0.00801071]Intercept: -0.002631857416515881Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40380621571177006, RandomForest(...)), (0.4043834724961419, Isotonic(...)), (0.3578480739277265, Huber(...)), (0.3500764737989321, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [207. 214. 485. 288. 184.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13578048815182606, RandomForest(...)), (0.13378181840625225, Isotonic(...)), (0.14200742571031966, Huber(...)), (0.14060061007356053, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  52.  85. 136.  39.   9.]Coefficients: [0.01292115 0.00035611 0.11628321]Intercept: 0.04002419621677701Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0886533720648544, RandomForest(...)), (0.07606182061907418, Isotonic(...)), (0.10951977019111266, Huber(...)), (0.10807150884157941, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 81.  57.  54.  23. 108.  11.]Coefficients: [-0.29505174]Intercept: 0.3855734475216525Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07963742471762873, RandomForest(...)), (-0.004885383474749687, Isotonic(...)), (0.08549243521689805, Huber(...)), (0.08649869122294096, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [34. 10.  1.  6.  2.]Coefficients: [-0.00086473  0.00046597 -0.00035229 -0.00031555 -0.00080255]Intercept: 0.3134702184081737Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.029495265404827647, RandomForest(...)), (-0.04065669848459774, Isotonic(...)), (-0.03277004928264756, Huber(...)), (-0.023444407057842714, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.159 0.169 0.278 0.322 0.073]
-- HomeRuns
Selected: IsotonicScores: [(0.15785150617535648, RandomForest(...)), (0.15122013255981762, Isotonic(...)), (0.10984617139860564, Huber(...)), (0.11791652287180927, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17540791433256006, RandomForest(...)), (0.17432815602219157, Isotonic(...)), (0.20393377320693631, Huber(...)), (0.20544709515965143, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 146.   0.   0.   0.]Coefficients: [-0.00151421]Intercept: 0.191551814344486Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.40439716132165676, RandomForest(...)), (0.4087621507607084, Isotonic(...)), (0.42141628159141153, Huber(...)), (0.42075750922342775, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [303.   1.  17.  18.   0.]Coefficients: [0.17714112]Intercept: 0.05396837445982492Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  67  73  74  86  91  97 101 107 110
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  96  97  98  98
               Power |  95 (  3)  98 |  90  92  92  94  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  97 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  96  96  96  96  96  96  96  97  97

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  9)  89 |  64  67  70  74  78  82  87  92  96 101
             Control |  80 (  6)  86 |  67  70  73  76  80  84  86  88  92  97
            Movement |  79 ( 14)  93 |  71  72  74  75  76  79  85  94  99 107
     Groundball Pct. |  83 (  3)  86 |  77  78  79  82  83  84  86  87  89  91
           Endurance |  80 (  8)  88 | 

RF Abrego, E       29| .323/.437/.529 124 118 | .275/.390/.477 112 110 | -2---526   3 |  + || 117 || ML      |
SS Davis Rolling             26| 2B :  71       1 -15     :  57 | 2B :  88       1 -17   2     :  73 |   6 |  79 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
MR Brian Dennison            27| MR :      73       1     :  73 | MR :      78     -13  -1     :  64 |   6 |  79 |          |       $300k r |   $273k:$232.5k |  p826 | Port Adelaide Mag... | *
MR Heath Light               19| MR :      50     -19     :  31 | MR :      80     -10   1     :  72 |   6 |  78 |          |   9           |        :        | p1566 | Port Adelaide Mag... | +++++
SP Koji Ankuru               32| SP :      77      -1     :  77 |    :                         :   0 |   1 |  78 |          |       $300k a |        :        | p2997 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CL Douglas Fraizer           26| MR :     118      40   5 : 163 | MR :     141      34  53  26 : 254 |   6 | 260 |          |       $300k a | $12.29M:$10.46M |  p515 | Rapid City Outlaws   | ****^
CF Robert Bullins            27| CF : 111      11  29  15 : 166 | CF : 115      11  23  36  17 : 202 |   6 | 208 | -2---583 |      $7.42Mx3 | $12.01M:$10.23M |   p82 | Rapid City Outlaws   | ***^
CF John Heilman              26| CF : 115       6  28  14 : 162 | CF : 116       6  27  32  12 : 193 |   6 | 199 | -2---766 |      $3.85M a | $11.19M: $9.53M |  p545 | Rapid City Outlaws   | ***
CL Jesus Fleitas             28| MR :     102      26     : 128 | MR :     124      12  38  11 : 185 |   5 | 190 |          |       $300k r |   $7.1M: $6.04M | p1290 | Rapid City Outlaws   | ****^
MR Frank Brown               28| MR :      99      24     : 123 | MR :     118       9  33   5 : 165 |   5 | 170 |          |       $300k r |  $6.55M: $5.58M | p1294 | Rapid City Outlaws   | ****
SS Jose Narbaiza             24| SS :  95      11  15     : 120 | SS : 106      11  11  28   7 : 163 |   6 | 169 | -3677--- |       $300k a |   $4.1M: $3.49M | p1086 | Rapid City Outlaws   | +++++
SP James Parker              29| SP :     119      41     : 160 |    :                         :   0 |   4 | 164 |          |  F   $3.42M   | $11.19M: $9.53M | p1108 | Rapid City Outlaws   | **^
1B James Holzer              28| DH : 108       0  18     : 126 | DH : 114       0  17  26   1 : 158 |   5 | 163 | -3-2---- | I    $1.38M a |  $4.91M: $4.18M |  p821 | Rapid City Outlaws   | **^
1B Manny Barcelo             30| DH : 120       0  30   6 : 156 |    :                         :   0 |   3 | 159 | -2---1-3 |      $3.59M a |  $9.83M: $8.37M |  p267 | Rapid City Outlaws   | ***
3B Donald Gwaltney           24| 3B :  86       7   0     :  93 | 3B : 108       7   2  25   6 : 148 |   6 | 154 | -3373--- |   5           |        :        | p1417 | Rapid City Outlaws   | ++++
 C Gonzalo Suarez            26|  C :  84       2   0     :  85 |  C : 112       2  -4  27  10 : 147 |   6 | 153 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | **^
SP Sidney Reder              29| SP :     113      35     : 148 |    :                         :   0 |   4 | 152 |          |      $3.36M a |  $9.56M: $8.14M |  p336 | Rapid City Outlaws   | ***^
3B Dustin Dubin              25| LF : 101       7  22     : 130 | LF :  99       7  15  20     : 140 |   6 | 146 | -2-3-838 |               |  $6.01M: $5.11M |  p589 | Rapid City Outlaws   | +++
CL Raul Jimenez              31| MR :     111      34     : 144 |    :                         :   0 |   2 | 146 |          | I    $3.75Mx2 |  $9.28M:  $7.9M |  p466 | Rapid City Outlaws   | ****
SP Ronald Bullins            21| SP :      73      -5     :  68 | SP :     108       6  26     : 139 |   6 | 145 |          |   8           |        :        |  p513 | Rapid City Outlaws   | +++
SP Nathan Patino             22| SP :      65     -13     :  52 | SP :     114      -7  32     : 139 |   6 | 145 |          |   1           |        :        | p1444 | Rapid City Outlaws   | ++++-
CF Mario Noble               24| CF :  75       2 -16     :  61 | CF : 113       2  -9  25   6 : 137 |   6 | 143 | -2---353 |   3           |        :        |   p97 | Rapid City Outlaws   | ++++-
2B Kenneth Martin            33| DH : 115       0  25   1 : 141 |    :                         :   0 |   0 | 141 | -23----- |      $9.37Mx4 |   $7.1M: $6.04M |  p156 | Rapid City Outlaws   | ***^
 C Ricky Sanchez             29| DH : 113       0  23     : 136 |    :                         :   0 |   4 | 140 | 41------ |       $8.5Mx3 |  $6.28M: $5.35M |  p560 | Rapid City Outlaws   | ***^
RF John Delorenzo            27| RF :  96       5  12     : 113 | RF : 100       5   8  17     : 130 |   6 | 136 | -2---646 |               |  $3.28M: $2.79M | p1346 | Rapid City Outlaws   | **^
 C Dennis Huff               32|  C : 101       4  19  10 : 134 |    :                         :   0 |   1 | 135 | 8------- |               |  $7.92M: $6.74M |  p485 | Rapid City Outlaws   | **^
SP Donald Pitzer             25| SP :      77      -1     :  76 | SP :     106      -2  24     : 128 |   6 | 134 |          |   4           |        :        | p1552 | Rapid City Outlaws   | ++++
SP Joseph Johnson            36| SP :     111      33     : 144 |    :                         :   0 | -12 | 132 |          |  F    $9.5M   |  $9.01M: $7.67M | p1802 | Rapid City Outlaws   | **^
MR Bill Conlan               33| MR :     104      28     : 131 |    :                         :   0 |   0 | 131 |          |      $4.56Mx2 |  $7.64M: $6.51M |  p920 | Rapid City Outlaws   | ****
SP Maximo Serna              33| SP :     104      26     : 130 |    :                         :   0 |   0 | 130 |          |      $10.5Mx3 |   $7.1M: $6.04M |   p81 | Rapid City Outlaws   | ***
SP Yamaguci Wackamoto        36| SP :     109      31     : 141 |    :                         :   0 | -12 | 129 |          |        $26Mx3 |  $8.46M: $7.21M | p3118 | Rapid City Outlaws   | ****^
LF Richard Gentile           21| LF :  82       1  -3     :  80 | LF :  99       1   7  14     : 122 |   6 | 128 | -2---522 |   7           |        :        |  p737 | Rapid City Outlaws   | +++-
LF Russell Palmatier         30| DH : 107       0  17     : 124 |    :                         :   0 |   3 | 127 | -1---2-3 |      $1.86M a |  $4.64M: $3.95M |  p670 | Rapid City Outlaws   | **^
CL Michael Truitt            25| MR :      68      -3     :  65 | MR :     106     -10  24     : 120 |   6 | 126 |          |               |        :        | p1455 | Rapid City Outlaws   | +++-
CF Rafael Balderrama         29| CF :  93      13  13     : 120 |    :                         :   0 |   4 | 124 | -2---998 |               |  $3.55M: $3.02M |  p314 | Rapid City Outlaws   | **^
2B Dennis Mitchell           31| DH : 105       0  15     : 120 |    :                         :   0 |   2 | 122 | -241---- |     $882.1k a |   $4.1M: $3.49M |  p576 | Rapid City Outlaws   | **
CL Roy Clark                 22| MR :      74       1     :  75 | MR :      98       2  16     : 115 |   6 | 121 |          |   2           |   $273k:$232.5k | p1550 | Rapid City Outlaws   | +++++
1B Aloisio Pizano            27| 2B :  82       9   4     :  95 | 3B :  94      11  -6  15     : 115 |   6 | 121 | -98821-1 |               |  $1.09M:$929.9k | p1405 | Rapid City Outlaws   | *
CF Craig Pidgeon             21| LF :  73       4  -9     :  68 | LF :  96       4  -2  14     : 112 |   6 | 118 | -2---656 |   6           |        :        | p1286 | Rapid City Outlaws   | +++-
3B Jacob Ortiz               28| 2B :  94       4  12     : 109 | SS :  93       6   3  10     : 112 |   5 | 117 | -3665--- |               |  $3.28M: $2.79M |  p880 | Rapid City Outlaws   | **
CF Ariel Morales             30| LF :  96       3  13     : 112 |    :                         :   0 |   3 | 115 | -2---644 |               |  $3.55M: $3.02M |  p907 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           37| LF : 102       7  23     : 132 |    :                         :   0 | -20 | 112 | -2---868 |        $10Mx2 |  $6.28M: $5.35M | p1622 | Rapid City Outlaws   | **
SP Jerry Beland              27| SP :      90      12     : 101 | SP :      91       4   9     : 105 |   6 | 111 |          |               |  $3.28M: $2.79M |  p184 | Rapid City Outlaws   | **
CF Brenton Near              23| RF :  61       8 -19     :  50 | RF :  94       8 -19  14     :  97 |   6 | 103 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++-
SP Ronny Hodges              23| SP :      72      -6     :  66 | SP :      90      -2   8     :  96 |   6 | 102 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
LF Luis Castillo             27| LF :  79       0  -7     :  72 | RF :  95       1  -9   8     :  95 |   6 | 101 | -2---445 |               |        :        |  p426 | Rapid City Outlaws   | *
SS Michael Yaichiro          20| SS :  60      11 -19     :  52 | SS :  86      11 -12   9     :  94 |   6 | 100 | -3737--- |   T           |        :        |  p863 | Rapid City Outlaws   | +++
MR Floyd Jones               32| MR :      85      11     :  96 |    :                         :   0 |   1 |  97 |          |  F      $5M   |     $3M: $2.56M |  p703 | Rapid City Outlaws   | **
SP Frankie Hofmann           20| SP :      64     -14     :  50 | SP :      86      -1   4     :  89 |   6 |  95 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
2B Christopher Navarette     31| 2B :  87       2   3     :  92 |    :                         :   0 |   2 |  94 | -3655--- |               |   $819k:$697.4k |   p30 | Rapid City Outlaws   | **
SS Andrew Estrella           25| 2B :  81       2  -3     :  80 | 2B :  87       2  -5   3     :  87 |   6 |  93 | -2624--- |               |        :        | p1336 | Rapid City Outlaws   | ++-
 C Edwin Mendelsohn          27| DH :  83       0  -7     :  76 | DH :  90       0  -5   2     :  87 |   6 |  93 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | **^
SP Louis Wakeman             32| SP :      85       7     :  92 |    :                         :   0 |   1 |  93 |          |               |  $1.91M: $1.63M |  p516 | Rapid City Outlaws   | ***^
2B Ovidio Huertas            28| 2B :  81       4  -1     :  84 | 2B :  86       4 -10   3     :  84 |   5 |  89 | -2625--- | I             |        :        | p1025 | Rapid City Outlaws   | **
MR James Bakker              34| MR :      82       9     :  91 |    :                         :   0 |  -2 |  89 |          |  F      $7M   |  $2.46M: $2.09M | p1463 | Rapid City Outlaws   | **

--- Vancouver Otters ---
SP James Taylor              29| SP :     171      93  43 : 307 |    :                         :   0 |   4 | 311 |          |      $5.26M e | $37.13M:$31.62M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  30| 3B : 129       7  43  30 : 209 |    :                         :   0 |   3 | 212 | -3575--- |      $7.54M a | $19.93M:$16.97M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          30| 1B : 129       1  40  16 : 186 |    :                         :   0 |   3 | 189 | -413---- |  F  $10.39M   | $15.56M:$13.25M |   p62 | Vancouver Otters     | ****^
SS Dante Martines            22| SS :  60      21 -10     :  72 | SS : 103      21 -17  36  15 : 158 |   6 | 164 | -4899--- |   1           |        :        | p1383 | Vancouver Otters     | +++++
CF Shawn McNaughton          33| LF : 115       6  35   6 : 162 |    :                         :   0 |   0 | 162 | -2---857 |      $7.32Mx3 | $11.19M: $9.53M |  p103 | Vancouver Otters     | ****
RF Eduardo Benitez           33| CF : 111       6  24   9 : 150 |    :                         :   0 |   0 | 150 | -2---267 |       $4.8Mx3 |  $9.01M: $7.67M |  p696 | Vancouver Otters     | **^
SS Sebastian Costillo        30| SS :  99      11  19   2 : 131 |    :                         :   0 |   3 | 134 | -8777532 |       $300k r |  $5.73M: $4.88M |  p170 | Vancouver Otters     | **^
RF George Sly                31| DH : 110       0  20     : 130 |    :                         :   0 |   2 | 132 | -1---323 |         $4Mx3 |  $5.46M: $4.65M |  p983 | Vancouver Otters     | ***^
1B Alfred Stedman            31| 1B : 107       2  20     : 129 |    :                         :   0 |   2 | 131 | -51--1-1 |     $15.94Mx6 |  $5.46M: $4.65M |   p57 | Vancouver Otters     | ****
LF Vincent Rochon            28| 2B :  93       9  15     : 117 | 2B :  96       9   2  18     : 125 |   5 | 130 | -3871627 |       $300k r |   $4.1M: $3.49M |  p256 | Vancouver Otters     | **^
SS Bobby Collins             34| SS :  93      16  18   2 : 130 |    :                         :   0 |  -2 | 128 | -3778215 |     $15.12M e |  $5.46M: $4.65M | p1780 | Vancouver Otters     | **^
LF Amadis Leiva              31| CF :  96      12  15   1 : 124 |    :                         :   0 |   2 | 126 | -331-989 |       $300k a |  $4.37M: $3.72M |  p122 | Vancouver Otters     | **^
3B Phillip Haring            29| CF :  92      14  13     : 118 |    :                         :   0 |   4 | 122 | -2453899 |       $300k a |  $3.55M: $3.02M |  p645 | Vancouver Otters     | **
1B Samuel Santora            23| 1B :  86       0  -3     :  84 | 1B :  98       0   6  10     : 115 |   6 | 121 | -3------ |   2           |        :        |  p470 | Vancouver Otters     | +++-
SP Kenneth Loy               27| SP :      76      -2     :  75 | SP :     102      -9  20     : 113 |   6 | 119 |          |               |        :        | p1048 | Vancouver Otters     | *
MR William Gordon            25| MR :      92      17     : 109 | MR :      89      13   9     : 111 |   6 | 117 |          |       $735k a |  $4.64M: $3.95M | p1235 | Vancouver Otters     | **
1B Leo Fajardo               22| DH :  75       0 -15     :  60 | DH :  95       0  -2   7     : 100 |   6 | 106 | -1------ |   4           |        :        |  p388 | Vancouver Otters     | +++-
MR Angelo Amell              24| MR :      74       2     :  77 | MR :      92      -2  11     : 100 |   6 | 106 |          |   7   $300k r |   $546k:$464.9k | p1432 | Vancouver Otters     | +++++
SS Christopher Fields        26| 2B :  89       2   5     :  97 | 2B :  90       2   1   6     :  99 |   6 | 105 | -2654--- |       $300k r |  $1.37M: $1.16M |  p662 | Vancouver Otters     | **
MR David Reed                33| MR :      87      13     : 101 |    :                         :   0 |   0 | 101 |          |      $1.75M e |  $3.55M: $3.02M |  p343 | Vancouver Otters     | **^
2B Joel Provencal            21| SS :  68      11 -12     :  67 | SS :  82      11  -7   4     :  91 |   6 |  97 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
LF Mariano Bolivar           24| LF :  76       2  -9     :  69 | RF :  91       2  -8   6     :  91 |   6 |  97 | -2---545 |   5           |        :        | p1253 | Vancouver Otters     | +++
MR Adrian Bustamante         29| MR :      83      10     :  93 |    :                         :   0 |   4 |  97 |          |       $840k a |  $2.73M: $2.32M |  p283 | Vancouver Otters     | **
RF Frank Frank               25| LF :  84       0  -2     :  82 | LF :  89       0  -2   3     :  90 |   6 |  96 | -3---534 |       $300k r |        :        |  p944 | Vancouver Otters     | ++
3B Donnie Makela             26| 1B :  81       2  -6     :  78 | 1B :  90       2  -7   4     :  90 |   6 |  96 | -53412-- |               |        :        |  p484 | Vancouver Otters     | *
CL Marvin Lain               35| MR :      88      14     : 102 |    :                         :   0 |  -6 |  96 |          |  F  $15.42M   |  $3.82M: $3.25M | p2163 | Vancouver Otters     | ***
MR Pruden Benedicto          27| MR :      79       6     :  85 | MR :      81      -7   2     :  76 |   6 |  91 |          |       $300k r |  $1.64M: $1.39M | p1291 | Vancouver Otters     | *^
CF Nick Brown                25| LF :  77       8  -2     :  83 | RF :  77       8  -9  -2     :  74 |   6 |  89 | -3421868 |               |        :        |  p209 | Vancouver Otters     | ++
SP Jose Castaneda            27| SP :      80       3     :  83 | SP :      79      -5  -4     :  70 |   6 |  89 |          |       $300k r |   $819k:$697.4k | p1090 | Vancouver Otters     | *^
SP Mike Elliot               36| SP :      89      11     : 100 |    :                         :   0 | -12 |  88 |          |        $12Mx2 |     $3M: $2.56M | p1397 | Vancouver Otters     | **^
 C Howard Furguson           27| DH :  77       0 -13     :  64 | DH :  90       0 -11   2     :  81 |   6 |  87 | 51------ |       $300k r |        :        | p1223 | Vancouver Otters     | *
 C Donald Mathis             23| 1B :  73       2 -15     :  60 | 1B :  86       2  -7   0     :  80 |   6 |  86 | 65------ |       $300k r |        :        | p1416 | Vancouver Otters     | ++
LF Dave Castellanos          29| LF :  83       1  -2     :  82 |    :                         :   0 |   4 |  86 | -2---535 |       $300k r |        :        |  p765 | Vancouver Otters     | *
SP Cecil Santa               36| SP :      88      10     :  97 |    :                         :   0 | -12 |  85 |          |      $1.22Mx2 |  $2.73M: $2.32M | p1949 | Vancouver Otters     | **^
MR Francisco Andujar         30| MR :      77       4     :  81 |    :                         :   0 |   3 |  84 |          |       $300k r |  $1.09M:$929.9k |  p591 | Vancouver Otters     | ***
SS Jean Retherford           30| 2B :  78       6  -3     :  81 |    :                         :   0 |   3 |  84 | -3736--- |               |        :        |  p390 | Vancouver Otters     | *^
CF Josue Fortunato           21| RF :  64       3 -21     :  47 | RF :  84       3 -11   0     :  77 |   6 |  83 | -2---566 |               |        :        |  p132 | Vancouver Otters     | ++
MR Augustine Caldera         31| MR :      77       4     :  81 |    :                         :   0 |   2 |  83 |          |       $300k r |  $1.09M:$929.9k |  p253 | Vancouver Otters     | **^
LF Omar Castillo             25| LF :  66       0 -21     :  45 | LF :  92       0 -20   5     :  76 |   6 |  82 | -3---423 |               |        :        |  p409 | Vancouver Otters     | ++-
MR Morgan Morones            25| SP :      72      -6     :  67 | SP :      82      -6   0     :  76 |   6 |  82 |          |               |        :        |  p289 | Vancouver Otters     | ++-
2B Michael Smith             30| 1B :  82       2  -5     :  79 |    :                         :   0 |   3 |  82 | -5441--- |       $300k r |        :        |  p570 | Vancouver Otters     | **
SP Clemente Mateo            19| SP :      62     -16     :  46 | SP :      78       2  -5     :  75 |   6 |  81 |          |   9           |        :        |  p357 | Vancouver Otters     | +++
3B Adelardo Ereño            21| 3B :  64       2 -27     :  39 | 3B :  86       2 -11  -2     :  75 |   6 |  81 | -3252--- | I 3           |        :        |  p871 | Vancouver Otters     | +++-
SP Phillip Pugsley           21| MR :      49     -19     :  30 | SP :      85     -14   3     :  74 |   6 |  80 |          |               |        :        |  p150 | Vancouver Otters     | ++
3B Amando Escudero           23| DH :  55       0 -35     :  20 | DH :  94       0 -25   6     :  74 |   6 |  80 | -3241--- |   T           |        :        | p1203 | Vancouver Otters     | +++
CF Jefferson Coots           28| RF :  71       4 -13     :  62 | RF :  87       4 -20   4     :  75 |   5 |  80 | -53--646 |               |        :        | p1189 | Vancouver Otters     | *
LF Eldon Ling                19| LF :  47       4 -36     :  15 | LF :  86       4 -20   3     :  73 |   6 |  79 | -2---633 |   8           |        :        | p1598 | Vancouver Otters     | +++
SP Jimmy Rushton             25| SP :      75      -3     :  73 | SP :      78      -3  -4     :  71 |   6 |  79 |          |       $300k r |        :        |  p232 | Vancouver Otters     | ++
MR Harold Sizer              26| MR :      73       1     :  73 | MR :      80     -11   1     :  71 |   6 |  79 |          |       $300k r |   $273k:$232.5k |  p661 | Vancouver Otters     | **^
2B Robert Christopher        24| 3B :  55      15 -23     :  46 | 3B :  81      15 -29   6     :  72 |   6 |  78 | -4793--- |               |        :        | p1033 | Vancouver Otters     | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.42)

The Kid
41 ------------------+
Long Beach Longsh... | 106.8 108.0 114.2 | 115.8 114.6 128.0 | 110- 52 0.681 |  85- 33 0.720 | 115- 47 0.710 ( 1) 
Dakota Destroyers    | 101.7 100.4 102.1 | 113.5 112.5 124.3 | 100- 62 0.617 |  72- 46 0.610 |  99- 63 0.611 ( 3) 
Maryland Bandits     |  98.8  98.7  97.5 | 103.5 103.7 107.1 |  85- 77 0.522 |  53- 65 0.449 |  76- 86 0.469 ( 8) 
Las Vegas Aces       | 100.3  99.9 100.2 |  91.8  89.8  80.7 |  64- 98 0.395 |  55- 63 0.466 |  72- 90 0.444 ( 9) 
