bsf: 1.28
act: 26036


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 4963/13853 0.264/0.736
Pitching: 8889/9844 0.475/0.525

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.097
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26747563682780934, RandomForest(...)), (0.26507461621341272, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 271.   96.  122.   91.  185.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.080880536955890703, RandomForest(...)), (0.043455196936032982, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 75.  68.  43.  35.  54.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0022319172541134225, RandomForest(...)), (-0.020309191745503791, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  18.   9.   7.  14.  24.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40044149345313057, RandomForest(...)), (0.4009337838390285, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 133.  115.  357.  221.   96.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15309299187575529, RandomForest(...)), (0.15302207509788854, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   55.   91.  153.   32.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069387741080553969, RandomForest(...)), (0.033056834832967764, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 51.  32.  28.  14.  79.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11736277007875517, RandomForest(...)), (0.097242739555477353, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 43.  10.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.711  0.137  0.111  0.041]
-- Doubles
Selected: RandomForestScores: [(-0.018453253045621992, RandomForest(...)), (-0.043601715530271035, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 0.  0.  0.  4.  0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.21   0.122  0.32   0.348]
-- HomeRuns
Selected: IsotonicScores: [(0.13900328567556189, RandomForest(...)), (0.093164425721812896, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  64.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30255895039483466, RandomForest(...)), (0.30575065887309433, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  188.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48287843640356876, RandomForest(...)), (0.48022212396068381, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 369.    0.    2.   18.    3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  55  57  80  80  89  97 102 105 109 110
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  98 (  2) 100 |  92  94  94  96  97  98 100 102 108 110
                 Eye |  93 (  6)  99 |  82  82  84  88  90  93  98  99 101 104
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  99 101 101 102 102
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    67   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 ( 11)  77 |  62  62  62  64  66  67  67  76  80  94
             Control |  69 (  7)  76 |  38  49  53  61  63  69  68  76  81  93
            Movement |  65 (  8)  73 |  61  61  61  62  64  65  68  73  79  90
     Groundball Pct. |  67 (  1)  68 |  67  67  67  67  67  67  69  71  71  71
           Endurance |  67 (  0)  67 | 

CF Woodley, R      33| .286/.408/.579 127     | .284/.406/.575 126     | -2---778   2 | -+ || 129 || ML      |
Rhode Island Rats    | 101.9 102.2 104.0 | 122.5 125.8 141.1 | 111- 51 0.683 |   0-  0 0.500 | 111- 51 0.685 ( 1) 
Homestead Grays      |  93.5  93.8  87.0 |  94.7  92.5  86.7 |  59-103 0.362 |   0-  0 0.500 |  59-103 0.364 (13) 
Patrone Saints       |  85.3  85.7  69.3 |  89.9  89.4  78.3 |  37-125 0.227 |   0-  0 0.500 |  37-125 0.228 (15) 
Roswell 51s          |  95.0  93.5  88.1 |  83.5  80.7  61.2 |  36-126 0.225 |   0-  0 0.500 |  36-126 0.222 (16) 

Splendid Splinter
66 ------------------+
Springfield Senti... | 102.6 103.6 106.1 | 101.7 102.3 103.9 |  89- 73 0.548 |   0-  0 0.500 |  89- 73 0.549 ( 6) 
Portland Brewers     | 100.4  98.0  98.4 | 104.0 101.8 105.8 |  84- 78 0.520 |   0-  0 0.500 |  84- 78 0.519 ( 8) 
Gotham 483s          |  98.3  98.0  96.3 | 103.1 104.8 107.7 |  84- 78 0.518 |   0-  0 0.500 |  84- 78 0.519 ( 7) 
Philly Brawlers      |  98.0 101.4  99.4 |  95.6  95.4  90.8 |  73- 89 0.449 |   0-  0 0.500 |  73- 89 0.451 (11) 
344 -----------------+
Dublin Dal Cais D... | 104.8 105.3 109.8 | 112.3 119.2 127.9 | 107- 55 0.663 |   0-  0 0.500 | 107- 55 0.660 ( 2) 
Rapid City Outlaws   | 106.5 106.9 112.9 | 104.8 106.4 110.7 |  99- 63 0.609 |   0-  0 0.500 |  99- 63 0.611 ( 5) 
Arizona Desert Dogs  |  97.0  95.3  92.0 |  95.3  96.0  91.2 |  67- 95 0.413 |   0-  0 0.500 |  67- 95 0.414 (12) 
Port Adelaide Mag... | 104.4 105.1 109.2 |  79.2  77.4  52.8 |  40-122 0.250 |   0-  0 0.500 |  40-122 0.247 (14) 
                     |             103.4 |              90.5 |

--- Non Top prospects ---
MR Tracy Gasser              20| MR :      54      -5     :  49 | MR :     114      39  17 : 170 |   6 | 176 |          |               |        :        |  p856 | Long Beach Longsh... | +++++
MR Richard Trollinger        21| MR :      59      -1     :  57 | MR :     106      31  10 : 147 |   6 | 153 |          |               |        :        |  p168 | Long Beach Longsh... | +++++
CL Emmanuel Dille            25| MR :      70       8     :  78 | MR :     103      29   8 : 140 |   6 | 146 |          |               |  $1.81M: $2.06M |  p911 | Roswell 51s          | +++++
MR Alberto Barcenas          22| MR :      65       4     :  69 | MR :      98      25   3 : 126 |   6 | 132 |          |               | $904.5k: $1.03M |  p508 | Gotham 483s          | ++++
 C Lloyd Davin               21|  C :  68       8 -13     :  63 |  C :  95       8  20     : 123 |   6 | 129 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
 C Patrick Keesler           25|  C :  88       5   3     :  96 |  C :  98       5  19     : 122 |   6 | 128 | 61------ |               | $678.4k:$770.7k | p1052 | Long Beach Longsh... | +++
3B Jacob Ortiz               23| 3B :  88       0   8     :  96 | 3B :  98       0  19     : 117 |   6 | 123 | -3672--- |               |  $1.81M: $2.06M |  p880 | Rapid City Outlaws   | +++
SS Baltasar Reno             24| SS :  91       0   0     :  91 | SS : 101       0  16     : 117 |   6 | 123 | -6545--- |               |        :        |  p955 | San Francisco Hip... | +++-
MR Sean Mackey               17| MR :      51      -8     :  43 | MR :      93      21     : 114 |   6 | 120 |          |               |        :        |  p875 | San Francisco Hip... | +++++
SS Youji Benjiro             22| SS :  71       8 -12     :  67 | SS :  91       8  14     : 114 |   6 | 120 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
MR Julian Collazo            22| MR :      63       2     :  65 | MR :      93      21     : 114 |   6 | 120 |          |               | $452.3k:$513.8k |  p188 | Roswell 51s          | +++++
CF Rafael Balderrama         24| CF :  88       4  -1     :  91 | CF :  96       4  14     : 114 |   6 | 120 | -2---888 |               |        :        |  p314 | Rapid City Outlaws   | +++
2B Michael Stockstill        23| SS :  69       7 -15     :  61 | SS :  92       7  14     : 113 |   6 | 119 | -3877--- |               |        :        |  p722 | Roswell 51s          | +++-
SS Blaine Rowles             24| SS :  68       8 -16     :  60 | SS :  91       8  14     : 113 |   6 | 119 | -3337--- |               |        :        | p1211 | Portland Brewers     | +++
2B Efren Lomeli              25| 3B :  78       1  -1     :  78 | 2B :  94       3  16     : 113 |   6 | 119 | -3873--- |               |        :        |  p861 | Portland Brewers     | +++
SP Thomas Ary                22| SP :      56      -6     :  50 | SP :      90      20     : 111 |   6 | 117 |          |               |        :        | p1072 | Long Beach Longsh... | ++-
 C Christopher Bottomley     24|  C :  74      12  -3     :  83 |  C :  85      12  14     : 111 |   6 | 117 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
 C Richard Perea             21|  C :  77       5  -7     :  75 |  C :  91       5  13     : 109 |   6 | 115 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
LF Vincent Rochon            24| 2B :  87       0   4     :  91 | 2B :  95       0  14     : 109 |   6 | 115 | -2721512 |               | $904.5k: $1.03M |  p256 | San Francisco Hip... | +++
SP Harry Hakes               21| SP :      63       1     :  64 | SP :      89      19     : 108 |   6 | 114 |          |               | $226.1k:$256.9k | p1299 | Roswell 51s          | +++-
 C Gonzalo Suarez            21|  C :  60       7 -23     :  44 |  C :  89       7  12     : 107 |   6 | 113 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SP Jose Chavez               20| SP :      53      -9     :  44 | SP :      88      18     : 106 |   6 | 112 |          |               |        :        | p1018 | Roswell 51s          | ++++
SP Eric Hockensmith          22| SP :      64       2     :  66 | SP :      88      18     : 106 |   6 | 112 |          |               | $452.3k:$513.8k | p1318 | Long Beach Longsh... | +++
CF Nicanor Perez             23| CF :  85      -3 -11     :  70 | CF :  99      -3  10     : 106 |   6 | 112 | -2---363 |               |        :        | p1278 | Arizona Desert Dogs  | +++
2B Scott Poyner              22| 2B :  86      -3  -1     :  82 | 2B :  96      -3  12     : 105 |   6 | 111 | -2622--- |               |        :        |  p412 | Roswell 51s          | ++-
3B Roy Rusnak                18| 3B :  64       2 -15     :  51 | 3B :  90       2  12     : 104 |   6 | 110 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | +++
SP Wesley Segovia            19| SP :      57      -5     :  52 | SP :      87      17     : 104 |   6 | 110 |          |               |        :        | p1164 | Roswell 51s          | +++-
SS Quinn Eggert              19| 3B :  59      -9 -30     :  20 | SS :  98      -5   8     : 101 |   6 | 107 | -2444--- |               |        :        | p1037 | San Francisco Hip... | +++
2B Victor Sunderman          23| 2B :  90     -10  -4     :  76 | 2B : 101     -10  10     : 101 |   6 | 107 | -23----- |               |        :        |  p497 | Long Beach Longsh... | +++-
2B Alberto Dasilva           20| 3B :  59       1 -20     :  40 | SS :  88       4   8     : 100 |   6 | 106 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
2B John Blow                 24| SS :  64      12 -15     :  61 | SS :  80      12   8     : 100 |   6 | 106 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
 C George Blumer             25|  C :  75       1 -14     :  62 |  C :  91       1   8     : 100 |   6 | 106 | 51------ |               |        :        | p1117 | Patrone Saints       | +++
 C Daniel Gilman             20|  C :  77       7  -6     :  78 |  C :  85       7   8     :  99 |   6 | 105 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
MR Benjamin Burnam           19| MR :      47     -12     :  35 | MR :      85      13     :  98 |   6 | 104 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
LF Bill Schrantz             20| 1B :  60     -19 -27     :  15 | LF : 102     -13   9     :  98 |   6 | 104 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
MR Michael Brook             22| MR :      54      -5     :  49 | MR :      85      13     :  98 |   6 | 104 |          |               |        :        |  p682 | Gotham 483s          | ++++
SS Kina-n Kazuki             21| SS :  59       8 -24     :  43 | SS :  83       8   6     :  97 |   6 | 103 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
CF James Royals              18| RF :  69      -9 -22     :  38 | CF :  97      -6   6     :  96 |   6 | 102 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | +++
SP Bill Keeble               19| SP :      51     -11     :  40 | SP :      83      13     :  96 |   6 | 102 |          |               |        :        | p1310 | Patrone Saints       | +++
SS Valentin Dossantos        21| SS :  53      15 -23     :  45 | SS :  75      15   5     :  95 |   6 | 101 | -3939--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
3B Richard Dunne             24| 3B :  70      -5 -16     :  49 | 3B :  92      -5   8     :  95 |   6 | 101 | -2451--- |               |        :        | p1167 | Portland Brewers     | +++
3B Homer Evans               20| 3B :  63      -1 -19     :  43 | 3B :  88      -1   8     :  94 |   6 | 100 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
 C Douglass Filer            19|  C :  51       5 -33     :  23 |  C :  83       5   5     :  93 |   6 |  99 | 61------ |               |        :        | p1193 | Dakota Destroyers    | ++
2B Gary Desantis             22| 2B :  65      -5 -24     :  37 | 2B :  92      -5   6     :  93 |   6 |  99 | -2523--- |               |        :        | p1328 | Homestead Grays      | +++
SP Raymond Griffin           24| SP :      66       4     :  70 | SP :      82      11     :  93 |   6 |  99 |          |               | $904.5k: $1.03M |  p551 | Long Beach Longsh... | +++
3B Ralph Moeller             18| 3B :  34      -1 -48     : -15 | 3B :  87      -1   7     :  92 |   6 |  98 | -3362--- |               |        :        |   p90 | Patrone Saints       | ++-
MR Jay Ramsey                21| MR :      58      -2     :  56 | MR :      81      10     :  92 |   6 |  98 |          |               |        :        |  p475 | San Francisco Hip... | ++++-
 C Edwin Mendelsohn          22|  C :  59      -2 -33     :  24 |  C :  90      -2   4     :  92 |   6 |  98 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | ++-
CF Thomas Tackett            22| CF :  65       7 -21     :  51 | CF :  82       7   3     :  92 |   6 |  98 | -3---998 |               |        :        |   p43 | Dakota Destroyers    | ++
2B Ovidio Huertas            24| 2B :  61       0 -22     :  39 | 2B :  86       0   5     :  91 |   6 |  97 | -2721--- |               |        :        | p1025 | Rapid City Outlaws   | ++-

--- ML non-prospects ---
MR George Rech               34| MR :     112      44  28 : 183 |    :                     :   0 |  -2 | 181 |          |         $8Mx3 | $16.28M: $18.5M | p1679 | Homestead Grays      | ****
3B Darrin Lewis              35| 3B : 123      -1  41   8 : 171 |    :                     :   0 |  -6 | 165 | -7362--- |        $10Mx3 | $11.08M:$12.59M | p1843 | San Francisco Hip... | ****
CL Andrew Hatchell           31| MR :     104      37  21 : 162 |    :                     :   0 |   2 | 164 |          |       $5.9Mx4 | $13.12M: $14.9M |  p220 | Long Beach Longsh... | ****^
MR Marvin Lain               31| MR :     102      36  19 : 157 |    :                     :   0 |   2 | 159 |          |     $15.42Mx5 | $12.44M:$14.13M | p2163 | Long Beach Longsh... | ****
SP Ryan Lefever              31| SP :      99      37  22 : 157 |    :                     :   0 |   2 | 159 |          |        $20Mx5 | $13.12M: $14.9M |  p621 | Philly Brawlers      | **^
 C John Hall                 27|  C :  99      17  27   6 : 150 |    :                     :   0 |   6 | 156 | 92---512 |               |  $7.46M: $8.48M | p2019 | Dublin Dal Cais D... | **^
CF Luis Tilly                26| CF : 104       6  17     : 128 | CF : 110       6  31     : 147 |   6 | 153 | -743-898 |       $300k r |  $3.84M: $4.37M |   p61 | San Francisco Hip... | **^
2B Bobby Collins             30| SS : 105      12  26   4 : 146 |    :                     :   0 |   3 | 149 | -3778215 |     $15.12Mx5 |  $6.78M: $7.71M | p1780 | Long Beach Longsh... | ***^
RF Gaby Cifonte              28| RF : 117      -5  31     : 143 |    :                     :   0 |   5 | 148 | -6---768 |       $300k a |  $7.01M: $7.96M | p1114 | San Francisco Hip... | **
MR Antonio Vidal             26| MR :      93      28  11 : 131 | MR :      93      20     : 113 |   6 | 137 |          |       $300k r |  $8.82M:$10.02M |    p7 | San Francisco Hip... | **
RF Manny Barcelo             26| 1B : 111     -19  24     : 116 | RF : 119     -14  25     : 129 |   6 | 135 | -1---1-3 |               |  $5.43M: $6.17M |  p267 | Rapid City Outlaws   | **^
MR Billy Welch               27| MR :      91      26  10 : 127 |    :                     :   0 |   6 | 133 |          |       $300k r |  $8.14M: $9.25M |  p664 | San Francisco Hip... | **^
 C Michael Martin            26|  C :  95       1   6     : 102 |  C : 104       1  21     : 126 |   6 | 132 | 51------ |               |  $1.36M: $1.54M |  p843 | Gotham 483s          | **^
SP John Seiler               26| SP :      83      20   5 : 108 | SP :      96      26   3 : 126 |   6 | 132 |          |               |  $5.65M: $6.42M |  p790 | Arizona Desert Dogs  | **^
1B Ralph Trinkle             28| SS : 104       5  18     : 127 |    :                     :   0 |   5 | 132 | -77361-1 |       $300k r |  $4.07M: $4.62M |  p242 | San Francisco Hip... | **^
3B Russell Hogans            34| 3B : 101       6  27     : 134 |    :                     :   0 |  -2 | 132 | -3998--- |         $8Mx3 |  $6.11M: $6.94M | p2162 | Dakota Destroyers    | ***
RF Amadis Leiva              26| CF :  97       5   9     : 111 | CF : 100       5  20     : 125 |   6 | 131 | -3---989 |               |  $2.04M: $2.31M |  p122 | San Francisco Hip... | **
MR Arthur Campanella         30| MR :      91      26  10 : 127 |    :                     :   0 |   3 | 130 |          |      $2.85M a |  $8.14M: $9.25M |   p39 | Portland Brewers     | ****
 C Joseph Curtis             27|  C :  93      12  16     : 121 |    :                     :   0 |   6 | 127 | 86------ |               |  $3.62M: $4.11M | p1724 | Arizona Desert Dogs  | **^
 C Valentine Gorman          36|  C :  99      11  21   7 : 138 |    :                     :   0 | -12 | 126 | 81------ |       $600kx2 |  $6.33M: $7.19M |  p554 | Port Adelaide Mag... | *^
 C Donald Glisson            33|  C :  96      11  18     : 125 |    :                     :   0 |   0 | 125 | 81------ |       $670kx2 |  $4.07M: $4.62M | p1901 | Portland Brewers     | **
SS Harold Swim               26| SS :  97       2   8     : 107 | SS :  99       2  16     : 118 |   6 | 124 | -3526--- |       $300k a |  $1.81M: $2.06M |  p282 | Portland Brewers     | **
SP Alberto Herrera           26| SP :      86      23   8 : 117 | SP :      89      18     : 107 |   6 | 123 |          |       $300k a |  $7.01M: $7.96M | p1096 | Portland Brewers     | *^
MR Luis Paez                 31| MR :      88      24   7 : 120 |    :                     :   0 |   2 | 122 |          |      $1.05Mx3 |  $7.01M: $7.96M |  p408 | Dublin Dal Cais D... | *
2B Abraham Rodriguez         31| 3B :  97       3  20     : 120 |    :                     :   0 |   2 | 122 | -3886--- |       $300k r |  $4.52M: $5.14M |  p659 | San Francisco Hip... | **^
 C Evan Vrooman              29|  C : 101       1  13     : 115 |    :                     :   0 |   4 | 119 | 51------ |      $1.22M a |  $2.94M: $3.34M |  p904 | San Francisco Hip... | ***
SP Christopher Sheperd       33| SP :      86      24   9 : 119 |    :                     :   0 |   0 | 119 |          |      $1.04Mx3 |  $7.24M: $8.22M |  p234 | Springfield Senti... | *^
 C Dennis Huff               28|  C :  89      12  11     : 112 |    :                     :   0 |   5 | 117 | 8------- |               |  $2.49M: $2.83M |  p485 | Rapid City Outlaws   | *
CF Bob Troxler               35| CF : 101       7  15     : 123 |    :                     :   0 |  -6 | 117 | -3---993 |       $2.6Mx4 |  $3.39M: $3.85M | p1762 | Long Beach Longsh... | **^
RF Dorian Thornton           28| RF : 105      -8  15     : 111 |    :                     :   0 |   5 | 116 | -2---626 |               |  $3.39M: $3.85M | p3027 | Dublin Dal Cais D... | *^
CF Michael Riding            26| CF :  90       2   0     :  92 | CF :  95       2  12     : 109 |   6 | 115 | -3524787 |               |        :        |  p296 | Rhode Island Rats    | **
SP Fernando Gula             31| SP :      84      22   7 : 113 |    :                     :   0 |   2 | 115 |          |       $300k r |  $6.33M: $7.19M | p1387 | Patrone Saints       | *
3B Sabino Villarreal         26| 3B :  87      -1   5     :  91 | 3B :  94      -1  14     : 106 |   6 | 112 | -3362--2 |               |  $1.13M: $1.28M |  p837 | Las Vegas Aces       | *
1B Corey Emerick             27| 1B : 103     -17  18     : 105 |    :                     :   0 |   6 | 111 | -3------ |       $300k r |  $4.07M: $4.62M |  p450 | Gotham 483s          | *
CF Jason Terry               26| 1B :  98     -19  11     :  90 | RF : 106     -15  11     : 103 |   6 | 109 | -1---223 |               |  $2.49M: $2.83M |  p620 | Arizona Desert Dogs  | *^
 C Nicholas Wells            26|  C :  84       1  -4     :  81 |  C :  92       1  10     : 103 |   6 | 109 | 51------ |               |        :        |  p601 | Arizona Desert Dogs  | *
 C Carl Venuti               30|  C :  97       1   8     : 106 |    :                     :   0 |   3 | 109 | 51-----2 |               |  $1.81M: $2.06M | p2050 | San Francisco Hip... | **^
SP Jeffrey Corle             27| SP :      80      18   3 : 101 |    :                     :   0 |   6 | 107 |          |         $5Mx3 |  $4.75M: $5.39M |  p791 | Homestead Grays      | **
CF Jesus Valdecilla          28| LF : 101      -9  10     : 102 |    :                     :   0 |   5 | 107 | -2---651 |               |  $2.26M: $2.57M | p1137 | Roswell 51s          | *^
 C Jim Williams              29|  C :  92       4   7     : 103 |    :                     :   0 |   4 | 107 | 63342--- |       $300k r |  $1.58M:  $1.8M |  p121 | Springfield Senti... | **^
SS Aldo Espino               26| SS :  79       9  -3     :  86 | SS :  83       9   8     : 100 |   6 | 106 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | **
2B Mario Rosas               26| 2B :  80      -1  -5     :  74 | 2B :  91      -1   9     :  99 |   6 | 105 | -3661--- |       $300k r |        :        |  p532 | Rhode Island Rats    | *
2B Fernando Morales          30| 3B :  99      -8  10     : 101 |    :                     :   0 |   3 | 104 | -244---- |       $350k a |  $2.26M: $2.57M |  p870 | Portland Brewers     | *^
3B Edward Dunn               31| 3B :  94      -3  11     : 102 |    :                     :   0 |   2 | 104 | -7564--2 |               |  $2.49M: $2.83M |  p815 | Springfield Senti... | **
LF Kevin Rodriguez           32| LF : 102      -9  10     : 103 |    :                     :   0 |   1 | 104 | -2---612 |     $614.3k a |  $2.26M: $2.57M |  p929 | Portland Brewers     | **
LF John Weissman             29| RF :  96      -6   8     :  99 |    :                     :   0 |   4 | 103 | -2---757 |               |  $1.81M: $2.06M | p1082 | Las Vegas Aces       | **
SS Lawrence Dicus            31| SS :  99      -3   5     : 101 |    :                     :   0 |   2 | 103 | -2414--- |       $300k r |  $1.13M: $1.28M |  p482 | Portland Brewers     | *^
2B William Hawkinson         32| 3B :  87       4  11     : 102 |    :                     :   0 |   1 | 103 | -3882512 |               |  $2.49M: $2.83M | p1686 | San Francisco Hip... | **
