bsf: 1.28
act: 26036


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 4963/13853 0.264/0.736
Pitching: 8889/9844 0.475/0.525

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.097
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26747563682780934, RandomForest(...)), (0.26507461621341272, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 271.   96.  122.   91.  185.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.080880536955890703, RandomForest(...)), (0.043455196936032982, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 75.  68.  43.  35.  54.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0022319172541134225, RandomForest(...)), (-0.020309191745503791, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  18.   9.   7.  14.  24.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40044149345313057, RandomForest(...)), (0.4009337838390285, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 133.  115.  357.  221.   96.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15309299187575529, RandomForest(...)), (0.15302207509788854, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   55.   91.  153.   32.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069387741080553969, RandomForest(...)), (0.033056834832967764, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 51.  32.  28.  14.  79.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11736277007875517, RandomForest(...)), (0.097242739555477353, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 43.  10.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.711  0.137  0.111  0.041]
-- Doubles
Selected: RandomForestScores: [(-0.018453253045621992, RandomForest(...)), (-0.043601715530271035, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 3, 'regressor__n_estimators': 51}Feature Scores: [ 0.  0.  0.  4.  0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.21   0.122  0.32   0.348]
-- HomeRuns
Selected: IsotonicScores: [(0.13900328567556189, RandomForest(...)), (0.093164425721812896, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  64.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30255895039483466, RandomForest(...)), (0.30575065887309433, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  188.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48287843640356876, RandomForest(...)), (0.48022212396068381, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 369.    0.    2.   18.    3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  55  57  80  80  89  97 102 105 109 110
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  98 (  2) 100 |  92  94  94  96  97  98 100 102 108 110
                 Eye |  93 (  6)  99 |  82  82  84  88  90  93  98  99 101 104
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  99 101 101 102 102
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    67   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 ( 11)  77 |  62  62  62  64  66  67  67  76  80  94
             Control |  69 (  7)  76 |  38  49  53  61  63  69  68  76  81  93
            Movement |  65 (  8)  73 |  61  61  61  62  64  65  68  73  79  90
     Groundball Pct. |  67 (  1)  68 |  67  67  67  67  67  67  69  71  71  71
           Endurance |  67 (  0)  67 | 

CF Woodley, R      33| .286/.408/.579 127     | .284/.406/.575 126     | -2---778   3 | -+ || 130 || ML      |
3B Josiah Witte              31| 3B :  90       0   9     : 100 |    :                     :   0 |   2 | 102 | -4373--- |               |  $2.05M: $2.31M |  p689 | Rapid City Outlaws   | **^
2B Christopher Navarette     26| 3B :  89      -6   2     :  84 | 2B :  93      -5   7     :  95 |   6 | 101 | -3544--- |               |   $456k:$513.8k |   p30 | Rapid City Outlaws   | *^
 C Edwin Mendelsohn          22|  C :  59      -2 -32     :  26 |  C :  90      -2   5     :  94 |   6 | 100 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | ++-
2B Ovidio Huertas            24| 2B :  61       1 -22     :  39 | 2B :  86       1   6     :  92 |   6 |  98 | -2721--- |               |        :        | p1025 | Rapid City Outlaws   | ++-
 C Edgardo Fort              23|  C :  58       4 -27     :  35 |  C :  83       4   4     :  91 |   6 |  97 | 61------ |               |        :        | p1277 | Rapid City Outlaws   | +-
SP John Kwong                32| SP :      79      17   1 :  96 |    :                     :   0 |   1 |  97 |          |      $12.8Mx2 |   $4.1M: $4.62M | p2083 | Rapid City Outlaws   | **^
 C William Patterson         35|  C :  87       9   7     : 103 |    :                     :   0 |  -6 |  97 | 74------ |       $350k a |   $1.6M:  $1.8M | p1541 | Rapid City Outlaws   | *
SP John Matheney             18| SP :      42     -20     :  22 | SP :      80      10     :  90 |   6 |  96 |          |   2           |        :        | p1153 | Rapid City Outlaws   | +++++
SP Anthony Schiffer          32| SP :      78      16   0 :  94 |    :                     :   0 |   1 |  95 |          |  F    $2.5M   |  $3.65M: $4.11M |  p615 | Rapid City Outlaws   | *^
CL Curtis Endres             19| MR :      54      -5     :  49 | MR :      79       8     :  87 |   6 |  93 |          |               |        :        | p1145 | Rapid City Outlaws   | +++-
SS Ismael Mariscal           26| 3B :  86      -6  -1     :  78 | 3B :  89      -6   3     :  86 |   6 |  92 | -22542-- |               |        :        |  p152 | Rapid City Outlaws   | *^
2B Dennis Mitchell           27| 2B :  93      -9   0     :  84 |    :                     :   0 |   6 |  90 | -241---- |               |        :        |  p576 | Rapid City Outlaws   | **
 C Lazaro Molina             30|  C :  90      -2  -1     :  87 |    :                     :   0 |   3 |  90 | 4------- |               |        :        |  p429 | Rapid City Outlaws   | **
LF Boris Lininger            30| CF :  81       5  -1     :  85 |    :                     :   0 |   3 |  88 | -2---983 |               |        :        | p2223 | Rapid City Outlaws   | *
LF Justin Brenton            31| CF :  80       6   0     :  85 |    :                     :   0 |   2 |  87 | -3---999 |               |        :        | p1095 | Rapid City Outlaws   | *
CF Ariel Morales             25| LF :  70      -8 -21     :  42 | CF :  87      -7  -2     :  79 |   6 |  85 | -2---644 |   6           |        :        |  p907 | Rapid City Outlaws   | ++++
LF Anthony Wilson            25| RF :  79      -9 -11     :  60 | RF :  86      -9  -2     :  75 |   6 |  81 | -2---515 |               |        :        |  p480 | Rapid City Outlaws   | +
 C Willie Eiler              29| 1B :  91     -18   4     :  77 |    :                     :   0 |   4 |  81 | 32------ |               | $911.9k: $1.03M |  p192 | Rapid City Outlaws   | **^
CF George Litchford          26| RF :  69      -6 -17     :  46 | RF :  82      -6  -3     :  74 |   6 |  80 | -2---357 |               |        :        |  p607 | Rapid City Outlaws   | *
SP Alfonso Saez              26| SP :      64       2     :  66 | SP :      72       2     :  74 |   6 |  80 |          |               |   $456k:$513.8k |  p134 | Rapid City Outlaws   | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.87)

The Kid
41 ------------------+
San Francisco Hip... | 109.3 107.2 115.9 | 107.8 104.1 111.6 | 101- 61 0.626 |   0-  0 0.500 | 101- 61 0.623 ( 3) 
Long Beach Longsh... | 100.4 100.3 100.7 | 113.4 112.1 123.8 |  99- 63 0.609 |   0-  0 0.500 |  99- 63 0.611 ( 5) 
Las Vegas Aces       | 101.3 103.6 104.9 |  98.2  97.9  96.1 |  82- 80 0.504 |   0-  0 0.500 |  82- 80 0.506 ( 8) 
Dakota Destroyers    |  97.7  96.5  94.0 |  99.4 101.3 100.7 |  77- 85 0.473 |   0-  0 0.500 |  77- 85 0.475 (10) 
9 -------------------+
Rhode Island Rats    | 102.3 102.4 104.6 | 124.2 127.6 143.5 | 112- 50 0.693 |   0-  0 0.500 | 112- 50 0.691 ( 1) 
Homestead Grays      |  93.9  94.3  87.8 |  90.8  87.3  76.6 |  50-112 0.311 |   0-  0 0.500 |  50-112 0.309 (13) 
Roswell 51s          |  95.5  94.0  89.1 |  84.7  81.9  63.8 |  40-122 0.244 |   0-  0 0.500 |  40-122 0.247 (14) 
Patrone Saints       |  85.9  86.4  70.9 |  84.1  81.6  62.9 |  27-135 0.166 |   0-  0 0.500 |  27-135 0.167 (16) 

Splendid Splinter
66 ------------------+
Springfield Senti... | 103.4 104.3 107.5 | 103.1 103.8 106.7 |  92- 70 0.568 |   0-  0 0.500 |  92- 70 0.568 ( 6) 
Gotham 483s          |  98.7  98.3  97.0 | 104.5 106.4 110.5 |  87- 75 0.535 |   0-  0 0.500 |  87- 75 0.537 ( 7) 
Portland Brewers     |  99.9  97.8  97.7 | 101.8 101.9 103.7 |  82- 80 0.506 |   0-  0 0.500 |  82- 80 0.506 ( 9) 
Philly Brawlers      |  98.4 101.8 100.1 |  92.5  90.7  82.4 |  66- 96 0.405 |   0-  0 0.500 |  66- 96 0.407 (12) 
344 -----------------+
Dublin Dal Cais D... | 105.5 106.2 111.3 | 113.8 121.0 130.5 | 110- 52 0.678 |   0-  0 0.500 | 110- 52 0.679 ( 2) 
Rapid City Outlaws   | 106.9 107.2 113.6 | 106.2 107.9 113.5 | 101- 61 0.624 |   0-  0 0.500 | 101- 61 0.623 ( 4) 
Arizona Desert Dogs  |  97.7  95.9  93.4 |  96.6  97.5  94.0 |  71- 91 0.435 |   0-  0 0.500 |  71- 91 0.438 (11) 
Port Adelaide Mag... | 103.2 103.9 106.9 |  78.9  77.0  52.0 |  38-124 0.236 |   0-  0 0.500 |  38-124 0.235 (15) 
                     |             103.2 |              89.2 |

--- Non Top prospects ---
2B Phillip Haring            24| CF :  95       7  16     : 118 | CF :  99       7  24     : 130 |   6 | 136 | -2451899 |               |  $3.65M: $4.11M |  p645 | San Francisco Hip... | +++-
MR Alberto Barcenas          22| MR :      65       4     :  69 | MR :      98      25   3 : 126 |   6 | 132 |          |               | $911.9k: $1.03M |  p508 | Gotham 483s          | ++++
 C Lloyd Davin               20|  C :  68       9 -12     :  65 |  C :  95       9  21     : 124 |   6 | 130 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
CF Rafael Balderrama         24| CF :  88       4   6     :  98 | CF :  96       4  18     : 119 |   6 | 125 | -2---888 |               |  $1.37M: $1.54M |  p314 | Rapid City Outlaws   | +++
3B Jacob Ortiz               23| 3B :  88       0   8     :  96 | 3B :  98       0  19     : 118 |   6 | 124 | -3672--- |               |  $1.82M: $2.06M |  p880 | Rapid City Outlaws   | +++
SS Baltasar Reno             24| SS :  91       0   0     :  91 | SS : 101       0  17     : 118 |   6 | 124 | -6545--- |               |        :        |  p955 | San Francisco Hip... | +++-
MR Julian Collazo            22| MR :      63       2     :  65 | MR :      93      21     : 115 |   6 | 121 |          |               |   $456k:$513.8k |  p188 | Roswell 51s          | +++++
SS Youji Benjiro             22| SS :  71       8 -12     :  67 | SS :  91       8  15     : 114 |   6 | 120 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Vincent Rochon            23| 2B :  87       1   4     :  91 | 2B :  97       1  17     : 114 |   6 | 120 | -2721512 |               | $911.9k: $1.03M |  p256 | San Francisco Hip... | +++
2B Michael Stockstill        23| SS :  69       7 -15     :  61 | SS :  92       7  15     : 114 |   6 | 120 | -3877--- |               |        :        |  p722 | Roswell 51s          | +++-
SS Blaine Rowles             24| SS :  68       8 -16     :  60 | SS :  91       8  14     : 113 |   6 | 119 | -3337--- |               |        :        | p1211 | Portland Brewers     | +++
 C Christopher Bottomley     24|  C :  74      13  -2     :  85 |  C :  85      13  15     : 112 |   6 | 118 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
 C Richard Perea             21|  C :  77       6  -6     :  77 |  C :  91       6  14     : 111 |   6 | 117 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
SP Thomas Ary                22| SP :      56      -5     :  51 | SP :      90      21     : 111 |   6 | 117 |          |               |        :        | p1072 | Long Beach Longsh... | ++-
MR Carmelo Castillo          21| SP :      67       5     :  72 | SP :      90      20     : 109 |   6 | 115 |          |               |  $1.14M: $1.28M |  p971 | Portland Brewers     | ++++-
 C Gonzalo Suarez            21|  C :  60       7 -22     :  45 |  C :  89       7  13     : 109 |   6 | 115 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SP Juan Denn                 23| SP :      63       1     :  64 | SP :      88      18     : 106 |   6 | 112 |          |               |   $228k:$256.9k | p1158 | Portland Brewers     | ++-
2B Scott Poyner              22| 2B :  86      -3  -1     :  82 | 2B :  96      -3  12     : 105 |   6 | 111 | -2622--- |               |        :        |  p412 | Roswell 51s          | ++-
SP Wesley Segovia            19| SP :      57      -5     :  52 | SP :      87      17     : 104 |   6 | 110 |          |               |        :        | p1164 | Roswell 51s          | +++-
SS Quinn Eggert              19| 3B :  59      -8 -30     :  20 | SS :  98      -5   9     : 102 |   6 | 108 | -2444--- |               |        :        | p1037 | San Francisco Hip... | +++
 C Daniel Gilman             20|  C :  77       7  -5     :  79 |  C :  85       7   9     : 101 |   6 | 107 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
2B John Blow                 24| SS :  64      13 -15     :  62 | SS :  80      13   8     : 101 |   6 | 107 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
 C George Blumer             25|  C :  75       1 -13     :  64 |  C :  91       1   9     : 101 |   6 | 107 | 51------ |               |        :        | p1117 | Patrone Saints       | +++
LF Bill Schrantz             20| 1B :  60     -18 -27     :  15 | LF : 102     -12  10     :  99 |   6 | 105 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
MR Benjamin Burnam           19| MR :      47     -12     :  35 | MR :      85      14     :  98 |   6 | 104 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
SS Kina-n Kazuki             21| SS :  59       8 -24     :  43 | SS :  83       8   7     :  98 |   6 | 104 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
MR Michael Brook             22| MR :      54      -5     :  49 | MR :      85      14     :  98 |   6 | 104 |          |               |        :        |  p682 | Gotham 483s          | ++++
SS Valentin Dossantos        21| SS :  53      15 -23     :  45 | SS :  75      15   6     :  96 |   6 | 102 | -3939--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
CF Thomas Tackett            22| CF :  65       7 -14     :  58 | CF :  82       7   7     :  96 |   6 | 102 | -3---998 |               |        :        |   p43 | Dakota Destroyers    | ++
3B Richard Dunne             24| 3B :  70      -5 -16     :  50 | 3B :  92      -5   8     :  96 |   6 | 102 | -2451--- |               |        :        | p1167 | Portland Brewers     | +++
 C Douglass Filer            19|  C :  51       6 -32     :  25 |  C :  83       6   6     :  95 |   6 | 101 | 61------ |               |        :        | p1193 | Dakota Destroyers    | ++
3B Homer Evans               20| 3B :  63      -1 -19     :  43 | 3B :  88      -1   8     :  95 |   6 | 101 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
CF Walter Cendejas           21| CF :  80       4  -2     :  82 | CF :  84       4   6     :  94 |   6 | 100 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
CF Stephen Quintal           21| CF :  68       0 -19     :  49 | CF :  88       0   6     :  94 |   6 | 100 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
 C Edwin Mendelsohn          22|  C :  59      -2 -32     :  26 |  C :  90      -2   5     :  94 |   6 | 100 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | ++-
1B Tony Padilla              25|  C :  82      -4 -11     :  66 |  C :  93      -4   5     :  94 |   6 | 100 | 45------ |               |        :        |  p531 | Portland Brewers     | +++
CF Mark Couture              18| RF :  55      -5 -31     :  19 | CF :  90      -2   6     :  93 |   6 |  99 | -2---667 |               |        :        | p1198 | San Francisco Hip... | ++-
3B Ralph Moeller             18| 3B :  34      -1 -48     : -14 | 3B :  87      -1   7     :  93 |   6 |  99 | -3362--- |               |        :        |   p90 | Patrone Saints       | ++-
2B Frank Bourgeois           20| 2B :  52       1 -31     :  21 | 2B :  86       1   6     :  93 |   6 |  99 | -2721--- |               |        :        | p1051 | Gotham 483s          | +++
MR Jay Ramsey                21| MR :      58      -2     :  56 | MR :      81      11     :  92 |   6 |  98 |          |               |        :        |  p475 | San Francisco Hip... | ++++-
2B Ovidio Huertas            24| 2B :  61       1 -22     :  39 | 2B :  86       1   6     :  92 |   6 |  98 | -2721--- |               |        :        | p1025 | Rapid City Outlaws   | ++-
 C Arnold Taylor             25|  C :  66       1 -22     :  45 |  C :  87       1   5     :  92 |   6 |  98 | 55------ |               |        :        |  p292 | Roswell 51s          | +++
3B Lucas Garcia              20| 3B :  74      -5 -12     :  57 | 3B :  90      -5   6     :  91 |   6 |  97 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
 C Edgardo Fort              23|  C :  58       4 -27     :  35 |  C :  83       4   4     :  91 |   6 |  97 | 61------ |               |        :        | p1277 | Rapid City Outlaws   | +-
RF Willis Usher              25| RF :  96     -11   4     :  89 | RF :  96     -11   6     :  91 |   6 |  97 | -2---324 |               | $911.9k: $1.03M |  p805 | Roswell 51s          | ++-
MR Gregory Franklin          23| MR :      50      -9     :  41 | SP :      80      10     :  90 |   6 |  96 |          |               |        :        |  p630 | Dakota Destroyers    | +++
CF Scott Raffa               23| CF :  59      -5 -32     :  22 | CF :  91      -5   4     :  90 |   6 |  96 | -2---755 |               |        :        |  p796 | Portland Brewers     | +++
RF Casimiro Abad             21| 1B :  76     -19 -11     :  47 | RF :  97     -13   5     :  89 |   6 |  95 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
RF Joseph Kuester            21| RF :  88     -11  -4     :  73 | RF :  95     -11   5     :  89 |   6 |  95 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
MR Javier Rodriguez          21| MR :      56      -4     :  52 | MR :      80       9     :  89 |   6 |  95 |          |               |        :        | p1249 | Roswell 51s          | +++++

--- ML non-prospects ---
 C John Hall                 27|  C :  99      18  28  13 : 158 |    :                     :   0 |   6 | 164 | 92---512 |               |  $9.35M:$10.53M | p2019 | Dublin Dal Cais D... | **^
CF Luis Tilly                26| CF : 104       7  24     : 135 | CF : 110       7  35     : 151 |   6 | 157 | -743-898 |       $300k r |  $5.47M: $6.17M |   p61 | San Francisco Hip... | **^
RF Gaby Cifonte              28| RF : 117      -4  32     : 145 |    :                     :   0 |   5 | 150 | -6---768 |       $300k a |   $7.3M: $8.22M | p1114 | San Francisco Hip... | **
RF Manny Barcelo             26| 1B : 111     -19  24     : 117 | RF : 119     -14  26     : 131 |   6 | 137 | -1---1-3 |               |  $5.47M: $6.17M |  p267 | Rapid City Outlaws   | **^
MR Antonio Vidal             26| MR :      93      28  11 : 131 | MR :      93      20     : 113 |   6 | 137 |          |       $300k r |  $8.89M:$10.02M |    p7 | San Francisco Hip... | **
RF Amadis Leiva              26| CF :  97       5  16     : 119 | CF : 100       5  24     : 129 |   6 | 135 | -3---989 |               |  $3.65M: $4.11M |  p122 | San Francisco Hip... | **
MR Billy Welch               26| MR :      91      26  10 : 127 | MR :      80      10     :  90 |   6 | 133 |          |       $300k r |  $8.21M: $9.25M |  p664 | San Francisco Hip... | **^
1B Ralph Trinkle             28| SS : 104       6  18     : 128 |    :                     :   0 |   5 | 133 | -77361-1 |       $300k r |   $4.1M: $4.62M |  p242 | San Francisco Hip... | **^
SP John Seiler               26| SP :      83      21   5 : 109 | SP :      96      27   3 : 126 |   6 | 132 |          |               |  $5.93M: $6.68M |  p790 | Arizona Desert Dogs  | **^
 C Joseph Curtis             27|  C :  93      13  17   2 : 125 |    :                     :   0 |   6 | 131 | 86------ |               |  $4.33M: $4.88M | p1724 | Arizona Desert Dogs  | **^
 C Donald Glisson            33|  C :  96      12  19   4 : 130 |    :                     :   0 |   0 | 130 | 81------ |       $670kx2 |  $5.24M: $5.91M | p1901 | Portland Brewers     | **
MR Luis Paez                 31| MR :      88      24   7 : 120 |    :                     :   0 |   2 | 122 |          |      $1.05Mx3 |  $7.07M: $7.96M |  p408 | Dublin Dal Cais D... | *
2B Abraham Rodriguez         31| 3B :  97       4  20     : 120 |    :                     :   0 |   2 | 122 | -3886--- |       $300k r |  $4.56M: $5.14M |  p659 | San Francisco Hip... | **^
 C Evan Vrooman              29|  C : 101       2  14     : 117 |    :                     :   0 |   4 | 121 | 51------ |      $1.22M a |  $3.19M:  $3.6M |  p904 | San Francisco Hip... | ***
CF Michael Riding            26| CF :  90       3   6     :  99 | CF :  95       3  16     : 114 |   6 | 120 | -3524787 |               |  $1.37M: $1.54M |  p296 | Rhode Island Rats    | *^
SP Christopher Sheperd       32| SP :      86      25   9 : 119 |    :                     :   0 |   1 | 120 |          |      $1.04Mx3 |  $7.52M: $8.48M |  p234 | Springfield Senti... | *^
 C Dennis Huff               28|  C :  89      12  12     : 114 |    :                     :   0 |   5 | 119 | 8------- |               |  $2.74M: $3.08M |  p485 | Rapid City Outlaws   | *
RF Dorian Thornton           28| RF : 105      -8  16     : 113 |    :                     :   0 |   5 | 118 | -2---626 |               |  $3.65M: $4.11M | p3027 | Dublin Dal Cais D... | *^
3B Sabino Villarreal         26| 3B :  87      -1   5     :  92 | 3B :  94      -1  14     : 107 |   6 | 113 | -3362--2 |               |  $1.14M: $1.28M |  p837 | Las Vegas Aces       | *
CF Jason Terry               26| 1B :  98     -19  11     :  91 | CF : 106     -13  11     : 105 |   6 | 111 | -1---223 |               |  $2.51M: $2.83M |  p620 | Arizona Desert Dogs  | *^
1B Corey Emerick             27| 1B : 103     -16  18     : 105 |    :                     :   0 |   6 | 111 | -3------ |       $300k r |   $4.1M: $4.62M |  p450 | Gotham 483s          | *
 C Carl Venuti               30|  C :  97       1   9     : 108 |    :                     :   0 |   3 | 111 | 51-----2 |               |  $2.05M: $2.31M | p2050 | San Francisco Hip... | **^
CF Jesus Valdecilla          28| CF : 101      -5   9     : 105 |    :                     :   0 |   5 | 110 | -2---651 |               |  $2.05M: $2.31M | p1137 | Roswell 51s          | *^
 C Jim Williams              29|  C :  92       5   8     : 104 |    :                     :   0 |   4 | 108 | 63342--- |       $300k r |  $1.82M: $2.06M |  p121 | Springfield Senti... | **^
SS Aldo Espino               26| SS :  79      10  -3     :  86 | SS :  83      10   8     : 101 |   6 | 107 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | **
2B Mario Rosas               26| 2B :  80      -1  -5     :  75 | 2B :  91      -1  10     : 100 |   6 | 106 | -3661--- |       $300k r |        :        |  p532 | Rhode Island Rats    | *
