bsf: 1.28
act: 29865


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6002/16265 0.270/0.730
Pitching: 10306/11877 0.465/0.535

           Hits | 0.128
        Doubles | 0.054
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24844863306015993, RandomForest(...)), (0.25048611254885206, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 291.  111.  144.  101.  200.   13.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.071696509109702003, RandomForest(...)), (0.051925325891883665, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 40, 'regressor__n_estimators': 4}Feature Scores: [ 44.  39.  26.  21.  28.   2.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.166  0.636  0.198]
-- Triples
Selected: IsotonicScores: [(-0.017972392198237947, RandomForest(...)), (-0.028289698655339184, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  25.  13.  10.  17.  27.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36469901105039471, RandomForest(...)), (0.36667046184300717, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.  147.  421.  251.  122.   12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16383246638091456, RandomForest(...)), (0.16344072913517493, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   63.  108.  177.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069961798969182046, RandomForest(...)), (0.044357590581972826, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 55.  37.  33.  14.  87.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.185  0.815]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10950394840538973, RandomForest(...)), (0.068601459302394655, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 40.  14.   0.   9.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.696  0.304]
-- Doubles
Selected: RandomForestScores: [(-0.013450018487680423, RandomForest(...)), (-0.049618043642384757, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 98, 'regressor__max_depth': 5}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.353  0.395  0.252]
-- HomeRuns
Selected: IsotonicScores: [(0.1362974143741483, RandomForest(...)), (0.10899135237020519, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2558836258416432, RandomForest(...)), (0.26209374873526681, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  175.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46858584501869549, RandomForest(...)), (0.467869816912512, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 393.    1.    4.   23.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  52  63  79  80  91  99 104 108 110 115
                 Gap | 100 (  1) 101 |  97  97  97  97  99 100 100 102 102 101
               Power |  99 (  3) 102 |  94  95  96  97  98 100 101 104 110 111
                 Eye |  94 (  6) 100 |  83  83  85  89  92  94  99 100 102 105
           Avoid K's | 100 ( -1)  99 | 100 100 100  99 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99 100 100 100 100 101 101 101 101 102

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 ( 12)  78 |  61  61  61  63  64  65  67  77  80  93
             Control |  75 (  1)  76 |  47  61  60  65  67  75  70  78  84  96
            Movement |  66 (  8)  74 |  65  65  65  66  65  66  69  75  79  85
     Groundball Pct. |  68 (  0)  68 |  67  67  67  67  68  68  69  69  69  69
           Endurance |  67 (  2)  69 | 

CF Woodley, R      33| .303/.420/.597 130 141 | .287/.407/.573 126 122 | -2---778   2 | -+ || 129 || ML      |
SS Nolan Leventhal           35| 3B :  78       4   0     :  82 |    :                     :   0 |  -6 |  76 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
1B Victor Lundin             26| 3B :  76      -5 -11     :  60 | 3B :  80      -5  -6     :  69 |   6 |  75 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
3B Modesto Nissen            28| 3B :  80      -4  -6     :  70 |    :                     :   0 |   5 |  75 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
 C Christopher Fluker        37|  C :  89       8  -2     :  95 |    :                     :   0 | -20 |  75 | 71------ |  F    $300k   |        :        |  p202 | Port Adelaide Mag... | *
SP Louie Albuerne            28| SP :      69       0     :  69 |    :                     :   0 |   5 |  74 |          |               |        :        |  p125 | Port Adelaide Mag... | **
MR Edward Loveday            29| MR :      67       3     :  70 |    :                     :   0 |   4 |  74 |          |       $350k a | $859.6k: $1.02M | p1374 | Port Adelaide Mag... | **^
MR Juan Briceno              26| MR :      60      -3     :  57 | MR :      69      -2     :  67 |   6 |  73 |          |               |        :        |  p721 | Port Adelaide Mag... | *^

--- Rapid City Outlaws ---
SP Sidney Reder              24| SP :      91      22  14 : 127 | SP :     122      47  30 : 199 |   6 | 205 |          |   4   $300k r | $10.03M: $11.9M |  p336 | Rapid City Outlaws   | ++++-
MR Bill Conlan               29| MR :     117      46  29 : 192 |    :                     :   0 |   4 | 196 |          |      $3.56Mx2 | $21.78M:$25.84M |  p920 | Rapid City Outlaws   | ****
SP John Matheney             19| SP :      62      -7     :  55 | SP :     117      42  24 : 183 |   6 | 189 |          |   2           |        :        | p1153 | Rapid City Outlaws   | +++++
SP James Parker              25| SP :     103      34  25 : 162 | SP :     114      39  22 : 175 |   6 | 181 |          |       $300k a | $16.91M:$20.06M | p1108 | Rapid City Outlaws   | +++++
2B Kenneth Martin            29| 2B : 130     -10  39  12 : 171 |    :                     :   0 |   4 | 175 | -241---- |      $7.57Mx3 | $14.61M:$17.34M |  p156 | Rapid City Outlaws   | ***^
CF Robert Bullins            23| CF : 116       1  24     : 141 | CF : 122       1  37   5 : 165 |   6 | 171 | -2---473 |      $3.19M a |  $6.88M: $8.16M |   p82 | Rapid City Outlaws   | ***
SP Joseph Johnson            32| SP :     103      34  25 : 162 |    :                     :   0 |   1 | 163 |          | I    $3.87M a | $16.91M:$20.06M | p1802 | Rapid City Outlaws   | ***^
 C Ricky Sanchez             25|  C : 117      -4  14  14 : 140 |  C : 120      -4  26  13 : 155 |   6 | 161 | 41------ |       $300k a |  $8.02M: $9.52M |  p560 | Rapid City Outlaws   | ***^
SP Maximo Serna              29| SP :     100      31  22 : 153 |    :                     :   0 |   4 | 157 |          |       $300k a | $15.19M:$18.02M |   p81 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           33| LF : 125      -6  38     : 157 |    :                     :   0 |   0 | 157 | -2---758 |      $9.04Mx2 | $10.89M:$12.92M | p1622 | Rapid City Outlaws   | ****
CL Raul Jimenez              27| MR :     101      33  16 : 150 |    :                     :   0 |   6 | 156 |          |      $2.45M a | $14.04M:$16.66M |  p466 | Rapid City Outlaws   | ****
SP Michael McDonagh          32| SP :     100      31  23 : 154 |    :                     :   0 |   1 | 155 |          |       $3.2Mx3 | $15.19M:$18.02M |  p187 | Rapid City Outlaws   | **^
CF John Heilman              22| LF : 115      -7  27     : 135 | CF : 117      -2  29     : 144 |   6 | 150 | -2---766 |   1   $300k r |  $7.74M: $9.18M |  p545 | Rapid City Outlaws   | +++++
LF Alvin Vega                30| LF : 121      -9  31     : 143 |    :                     :   0 |   3 | 146 | -2---655 |      $2.41M a |  $8.88M:$10.54M | p1993 | Rapid City Outlaws   | **^
1B Manny Barcelo             26| 1B : 117     -19  30     : 129 | 1B : 124     -19  31     : 137 |   6 | 143 | -2---1-3 |       $300k r |   $8.6M: $10.2M |  p267 | Rapid City Outlaws   | **^
CL Douglas Fraizer           22| MR :      62      -1     :  62 | MR :     101      26   5 : 132 |   6 | 138 |          |   3           |        :        |  p515 | Rapid City Outlaws   | +++++
2B Wesley Kinchen            33| 2B : 116      -8  27   1 : 135 |    :                     :   0 |   0 | 135 | -2413--- |      $1.83M a |  $7.74M: $9.18M | p2110 | Rapid City Outlaws   | **^
SS Jose Narbaiza             20| SS :  78       5  -8     :  75 | SS : 100       5  20     : 125 |   6 | 131 | -2626--- |   7           |        :        | p1086 | Rapid City Outlaws   | ++++
 C Dennis Huff               28|  C :  96      11   9   9 : 125 |    :                     :   0 |   5 | 130 | 8------- |               |  $4.87M: $5.78M |  p485 | Rapid City Outlaws   | **
SS Travis Zang               31| SS : 110      -1  18     : 127 |    :                     :   0 |   2 | 129 | -3425-2- |      $2.49Mx2 |  $5.16M: $6.12M | p1816 | Rapid City Outlaws   | **^
SS Jeff Leigh                33| 1B : 114     -15  31     : 129 |    :                     :   0 |   0 | 129 | -6443--- |  F   $1.21M   |  $8.88M:$10.54M | p1840 | Rapid City Outlaws   | **
LF Russell Palmatier         26| 1B : 112     -19  24     : 117 | RF : 115     -15  19     : 119 |   6 | 125 | -1---2-3 |       $300k r |  $6.88M: $8.16M |  p670 | Rapid City Outlaws   | **^
1B James Holzer              24| 1B : 108     -19  21     : 111 | 1B : 114     -19  21     : 117 |   6 | 123 | -2-----1 |   5   $300k r |  $6.02M: $7.14M |  p821 | Rapid City Outlaws   | ++++-
MR Floyd Jones               27| MR :      88      22   4 : 114 |    :                     :   0 |   6 | 120 |          |       $300k r |  $7.45M: $8.84M |  p703 | Rapid City Outlaws   | ****
LF Dustin Dubin              21| LF :  68      -8 -21     :  39 | LF : 104      -8  16     : 112 |   6 | 118 | -2---623 |   T           |        :        |  p589 | Rapid City Outlaws   | +++-
CF Rafael Balderrama         25| CF :  89       3  -1     :  92 | CF :  96       3  13     : 112 |   6 | 118 | -2---888 |               |        :        |  p314 | Rapid City Outlaws   | +++-
 C Gonzalo Suarez            21|  C :  68       9 -22     :  55 |  C :  91       9  11     : 111 |   6 | 117 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
3B Jacob Ortiz               24| 3B :  88       0   6     :  94 | 3B :  95       0  14     : 108 |   6 | 114 | -3672--- |               |  $1.72M: $2.04M |  p880 | Rapid City Outlaws   | +++
SP Robert Houle              35| SP :      89      19  11 : 119 |    :                     :   0 |  -6 | 113 |          |      $7.23Mx2 |   $8.6M: $10.2M | p1827 | Rapid City Outlaws   | **
SP Bruno Ucelay              25| SP :      75       5     :  80 | SP :      89      14     : 102 |   6 | 108 |          |   9   $300k r |  $1.43M:  $1.7M |  p651 | Rapid City Outlaws   | +++-
LF Luis Castillo             23| RF :  74     -10 -19     :  45 | CF : 101      -7   7     : 101 |   6 | 107 | -2---555 |   8           |        :        |  p426 | Rapid City Outlaws   | ++++
CF John Delorenzo            23| RF :  73      -8 -17     :  48 | RF :  98      -8   9     :  99 |   6 | 105 | -2---246 |               |        :        | p1346 | Rapid City Outlaws   | +++-
2B Dennis Mitchell           27| 2B : 100     -10   9     :  99 |    :                     :   0 |   6 | 105 | -241---- |       $300k r |  $2.58M: $3.06M |  p576 | Rapid City Outlaws   | **^
1B Valerio Lozano            33| 3B :  96      -4  10     : 101 |    :                     :   0 |   0 | 101 | -825-212 |  F      $5M   |  $2.87M:  $3.4M | p2056 | Rapid City Outlaws   | **
SP Anthony Schiffer          33| SP :      83      13   5 : 101 |    :                     :   0 |   0 | 101 |          |  F    $2.5M   |  $5.16M: $6.12M |  p615 | Rapid City Outlaws   | *^
RF Brenton Near              19| RF :  55      -5 -32     :  19 | RF :  92      -5   6     :  94 |   6 | 100 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | +++
3B Josiah Witte              32| 3B :  91       0   9     :  99 |    :                     :   0 |   1 | 100 | -4373--- |               |  $2.58M: $3.06M |  p689 | Rapid City Outlaws   | **^
CL Jesus Fleitas             24| MR :      57      -5     :  52 | MR :      83      10     :  93 |   6 |  99 |          |   6           |        :        | p1290 | Rapid City Outlaws   | +++++
2B Andrew Estrella           21| 2B :  59       0 -22     :  37 | 2B :  85       0   5     :  90 |   6 |  96 | -3721--- |               |        :        | p1336 | Rapid City Outlaws   | +++
SP Ronny Hodges              19| SP :      57     -12     :  44 | SP :      81       6     :  87 |   6 |  93 |          |               |        :        |  p731 | Rapid City Outlaws   | +++
2B Ovidio Huertas            24| 2B :  60       0 -22     :  38 | 2B :  84       0   3     :  87 |   6 |  93 | -2721--- |               |        :        | p1025 | Rapid City Outlaws   | ++-
2B Christopher Navarette     27| 2B :  89      -6   2     :  85 |    :                     :   0 |   6 |  91 | -3544--- |               | $573.1k:  $680k |   p30 | Rapid City Outlaws   | **
 C Edwin Mendelsohn          23|  C :  63      -3 -38     :  22 |  C :  88      -3  -4     :  82 |   6 |  88 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | ++-
SP Alfonso Saez              26| SP :      72       2     :  74 | SP :      78       3     :  81 |   6 |  87 |          |               | $573.1k:  $680k |  p134 | Rapid City Outlaws   | *
SS Clemente Agosto           25| 2B :  64       0 -17     :  48 | 2B :  80       0   0     :  80 |   6 |  86 | -3726--- |               |        :        |  p998 | Rapid City Outlaws   | +
SP John Kwong                33| SP :      78       8     :  86 |    :                     :   0 |   0 |  86 |          |      $12.8Mx2 |  $2.29M: $2.72M | p2083 | Rapid City Outlaws   | ***
LF Boris Lininger            30| CF :  84       4  -6     :  82 |    :                     :   0 |   3 |  85 | -2---983 |               |        :        | p2223 | Rapid City Outlaws   | *
 C John Sistrunk             24| DH :  74     -21 -14     :  39 |  C :  89      -5  -5     :  78 |   6 |  84 | 4------- |               |        :        | p1044 | Rapid City Outlaws   | ++
SS Ismael Mariscal           27| 3B :  87      -7  -2     :  78 |    :                     :   0 |   6 |  84 | -22542-- |               |        :        |  p152 | Rapid City Outlaws   | *^
RF Marc Trivette             25| RF :  76     -11 -17     :  48 | RF :  87     -11  -5     :  72 |   6 |  78 | -2---325 |               |        :        |  p940 | Rapid City Outlaws   | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.92)

The Kid
41 ------------------+
San Francisco Hip... | 110.9 108.9 118.9 | 107.4 108.3 114.9 | 106- 56 0.651 |  57- 32 0.640 | 105- 57 0.648 ( 2) 
Las Vegas Aces       | 101.8 103.9 105.6 |  94.6  93.0  87.2 |  74- 88 0.459 |  49- 40 0.551 |  82- 80 0.506 ( 8) 
Long Beach Longsh... | 100.4 101.3 101.7 | 104.2 103.6 107.6 |  88- 74 0.545 |  41- 48 0.461 |  81- 81 0.500 ( 9) 
Dakota Destroyers    |  99.6  98.2  97.7 |  98.3  98.6  96.9 |  77- 85 0.473 |  45- 44 0.506 |  80- 82 0.494 (11) 
9 -------------------+
Rhode Island Rats    | 102.0 103.0 104.8 | 123.6 127.2 142.8 | 112- 50 0.692 |  53- 36 0.596 | 103- 59 0.636 ( 3) 
Patrone Saints       |  96.8  99.2  96.0 | 101.4 103.6 104.9 |  82- 80 0.504 |  50- 39 0.562 |  87- 75 0.537 ( 7) 
Homestead Grays      |  94.1  93.8  87.5 |  96.2  92.4  88.0 |  60-102 0.372 |  32- 57 0.360 |  59-103 0.364 (14) 
Roswell 51s          |  96.3  95.0  91.0 |  88.0  83.8  69.4 |  46-116 0.285 |  29- 60 0.326 |  50-112 0.309 (15) 

Splendid Splinter
66 ------------------+
Portland Brewers     |  99.7  97.1  96.8 | 102.5 101.0 103.6 |  81- 81 0.501 |  53- 36 0.596 |  90- 72 0.556 ( 5) 
Gotham 483s          |  99.1  99.1  98.2 | 106.7 110.7 116.3 |  92- 70 0.566 |  46- 43 0.517 |  87- 75 0.537 ( 6) 
Springfield Senti... | 103.2 103.8 106.8 |  99.9  98.3  98.1 |  85- 77 0.524 |  42- 47 0.472 |  80- 82 0.494 (10) 
Philly Brawlers      |  84.8  85.9  69.1 |  83.0  82.0  62.4 |  25-137 0.157 |  16- 73 0.180 |  27-135 0.167 (16) 
344 -----------------+
Dublin Dal Cais D... | 104.0 104.2 108.0 | 112.9 119.8 128.8 | 107- 55 0.660 |  63- 26 0.708 | 111- 51 0.685 ( 1) 
Rapid City Outlaws   | 106.3 106.4 112.3 | 107.1 107.7 114.1 | 101- 61 0.622 |  52- 37 0.584 |  97- 65 0.599 ( 4) 
Arizona Desert Dogs  |  98.0  96.8  94.7 |  91.9  90.9  82.0 |  61-101 0.376 |  40- 49 0.449 |  67- 95 0.414 (12) 
Port Adelaide Mag... | 103.1 103.3 106.3 |  82.3  79.1  57.8 |  44-118 0.274 |  44- 45 0.494 |  64- 98 0.395 (13) 
                     |             103.4 |              90.8 |

--- Non Top prospects ---
MR Carlos Furtado            20| MR :      54      -8     :  45 | SP :     133      58  41 : 232 |   6 | 238 |          |               |        :        |  p328 | Long Beach Longsh... | +++++
MR Tracy Gasser              20| MR :      55      -7     :  49 | MR :     115      38  17 : 170 |   6 | 176 |          |               |        :        |  p856 | Long Beach Longsh... | +++++
2B Michael Stockstill        23| SS :  69       9 -13     :  65 | SS :  97       9  21     : 127 |   6 | 133 | -3877--- |               |        :        |  p722 | Roswell 51s          | +++-
MR Alberto Barcenas          22| MR :      66       2     :  68 | MR :      98      23   2 : 123 |   6 | 129 |          |               | $573.1k:  $680k |  p508 | Gotham 483s          | ++++
 C Lloyd Davin               21|  C :  66       8 -25     :  49 |  C :  96       8  15   1 : 120 |   6 | 126 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
SS Luis Willie               21| SS :  89      -3  -5     :  81 | SS : 105      -3  16     : 118 |   6 | 124 | -5434--- |               |        :        |  p942 | Las Vegas Aces       | +++
SS James Stone               23| SS :  59       6 -26     :  40 | SS :  94       6  15     : 115 |   6 | 121 | -3737--- |               |        :        | p1339 | San Francisco Hip... | +++
SS Baltasar Reno             25| SS :  93       2   4     : 100 | SS :  98       2  15     : 115 |   6 | 121 | -7656--- |               |  $1.15M: $1.36M |  p955 | San Francisco Hip... | +++
3B Homer Evans               20| 3B :  76      -2  -7     :  67 | 3B :  98      -2  16     : 112 |   6 | 118 | -33622-1 |               |        :        |  p794 | Roswell 51s          | +++
SS Youji Benjiro             22| SS :  75       8  -8     :  74 | SS :  91       8  13     : 112 |   6 | 118 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
CF Rafael Balderrama         25| CF :  89       3  -1     :  92 | CF :  96       3  13     : 112 |   6 | 118 | -2---888 |               |        :        |  p314 | Rapid City Outlaws   | +++-
2B Efren Lomeli              25| 2B :  88       2   9     :  99 | 2B :  94       2  16     : 112 |   6 | 118 | -3873--- |               |  $2.58M: $3.06M |  p861 | Portland Brewers     | +++
 C Gonzalo Suarez            21|  C :  68       9 -22     :  55 |  C :  91       9  11     : 111 |   6 | 117 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
MR Richard Trollinger        21| MR :      67       3     :  70 | MR :      92      18     : 109 |   6 | 115 |          |               | $859.6k: $1.02M |  p168 | Long Beach Longsh... | +++++
MR Jesus Sepulveda           25| MR :      65       1     :  66 | MR :      92      18     : 109 |   6 | 115 |          |               | $286.5k:  $340k | p1154 | Portland Brewers     | ++++
2B Marvin Silver             25| SS :  84       4  -3     :  85 | SS :  93       4  12     : 109 |   6 | 115 | -3536--- |               |        :        | p1159 | Dakota Destroyers    | ++-
RF Willis Usher              25| 1B :  97     -19  10     :  88 | RF : 107     -12  14     : 109 |   6 | 115 | -2---324 |               |  $2.87M:  $3.4M |  p805 | Roswell 51s          | +++-
3B Jacob Ortiz               24| 3B :  88       0   6     :  94 | 3B :  95       0  14     : 108 |   6 | 114 | -3672--- |               |  $1.72M: $2.04M |  p880 | Rapid City Outlaws   | +++
3B Roy Rusnak                18| 3B :  62       1 -19     :  45 | 3B :  93       1  13     : 107 |   6 | 113 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | +++
MR Roberto Quiñones          21| SP :      81      12   4 :  97 | SP :      91      16     : 107 |   6 | 113 |          |               |  $4.58M: $5.44M |  p113 | Long Beach Longsh... | +++++
 C Richard Perea             22|  C :  66       5 -28     :  43 |  C :  93       5   9     : 107 |   6 | 113 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
SP Simon Yunque              22| SP :      76       6     :  82 | SP :      90      15     : 105 |   6 | 111 |          |               |  $1.72M: $2.04M |  p376 | Long Beach Longsh... | +++
 C Christopher Bottomley     25|  C :  74      12 -13     :  73 |  C :  85      12   8     : 105 |   6 | 111 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++
2B Palmer Gonzales           20| 2B :  80     -12 -13     :  56 | 2B : 104     -12  12     : 104 |   6 | 110 | -13----- |               |        :        |  p934 | Roswell 51s          | +++-
2B Victor Sunderman          23| 2B :  91     -10  -1     :  80 | 2B : 102     -10  11     : 103 |   6 | 109 | -23----- |               |        :        |  p497 | Long Beach Longsh... | +++-
SP Harry Hakes               22| SP :      68      -1     :  67 | SP :      88      14     : 102 |   6 | 108 |          | I             |        :        | p1299 | Roswell 51s          | +++-
SP Wesley Segovia            20| SP :      59     -10     :  48 | SP :      88      13     : 101 |   6 | 107 |          |               |        :        | p1164 | Roswell 51s          | ++-
SS Blaine Rowles             24| SS :  74       7 -10     :  71 | SS :  86       7   8     : 101 |   6 | 107 | -3337--- |               |        :        | p1211 | Portland Brewers     | ++
2B Robert Amos               22| 2B :  70      -5 -16     :  49 | 2B :  95      -5  10     : 100 |   6 | 106 | -3524--- |               |        :        |  p521 | Dublin Dal Cais D... | +++
SP Eric Hockensmith          23| SP :      65      -4     :  62 | SP :      87      13     : 100 |   6 | 106 |          |               |        :        | p1318 | Long Beach Longsh... | +++
RF Takai Tatsui              18| RF :  78      -7 -11     :  60 | RF :  97      -7   9     :  99 |   6 | 105 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++-
CF John Delorenzo            23| RF :  73      -8 -17     :  48 | RF :  98      -8   9     :  99 |   6 | 105 | -2---246 |               |        :        | p1346 | Rapid City Outlaws   | +++-
 C George Blumer             25|  C :  91       0  -7     :  84 |  C :  94       0   5     :  99 |   6 | 105 | 51------ |               |        :        | p1117 | Long Beach Longsh... | +++
SS Kina-n Kazuki             22| SS :  59       8 -24     :  42 | SS :  84       8   6     :  98 |   6 | 104 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
 C Daniel Gilman             20|  C :  78       6 -15     :  69 |  C :  87       6   4     :  97 |   6 | 103 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
 C Lucas Salgado             21|  C :  82      -1 -18     :  64 |  C :  94      -1   4     :  97 |   6 | 103 | 51------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
LF Kimirou Takejiro          22| CF :  88       1  -4     :  84 | CF :  91       1   5     :  97 |   6 | 103 | -2---877 | I             |        :        |  p903 | Long Beach Longsh... | +++
SP Edward Salguero           24| SP :      69       0     :  69 | SP :      85      11     :  96 |   6 | 102 |          |               |        :        | p1276 | Portland Brewers     | ++-
