bsf: 1.28
act: 26278


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 4997/14007 0.263/0.737
Pitching: 8967/9943 0.474/0.526

           Hits | 0.133
        Doubles | 0.046
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.102
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24370386627391283, RandomForest(...)), (0.24140059194802063, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 250.   94.  122.   94.  169.   16.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.084404288888535392, RandomForest(...)), (0.055565189793602622, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 71.  66.  44.  34.  57.   8.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.023757502862342312, RandomForest(...)), (-0.025667527778088377, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  19.   9.   8.  14.  29.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29749360022740562, RandomForest(...)), (0.29819778533958602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 124.  109.  319.  208.   94.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15233331246663195, RandomForest(...)), (0.15393053960931113, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  47.   56.   90.  160.   30.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.068854615214840667, RandomForest(...)), (0.036504096472062396, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 55.  31.  29.  12.  82.   6.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.077
        Doubles | 0.031
       HomeRuns | 0.043
          Walks | 0.061
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.089233444916248628, RandomForest(...)), (0.058210896100170086, Isotonic(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [ 28.   9.   1.   4.   1.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.655  0.345]
-- Doubles
Selected: RandomForestScores: [(-0.003026468514220134, RandomForest(...)), (-0.061860647042153584, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 0.  0.  0.  6.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.231  0.26   0.327  0.182]
-- HomeRuns
Selected: RandomForestScores: [(0.13193308068759249, RandomForest(...)), (0.11278772844913343, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 98, 'regressor__max_depth': 5, 'selection__k': 3}Feature Scores: [  2.   0.  58.   0.   0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.107  0.789  0.104]
-- Walks
Selected: IsotonicScores: [(0.2234329227645391, RandomForest(...)), (0.23637362466310627, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  157.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.42659567012899724, RandomForest(...)), (0.42779184673157716, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 305.    0.    3.   21.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  55  57  79  80  89  97 102 105 108 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  3) 100 |  92  93  94  95  97  98  99 101 108 110
                 Eye |  93 (  5)  98 |  81  81  83  87  90  93  97  98 101 104
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 101 101
       Running Speed |  98 (  1)  99 |  97  98  98  98  98  99  99  99  99 100

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  61 ( 18)  79 |  63  63  63  63  63  63  61  75  83  91
             Control |  79 (  0)  79 |  43  55  55  62  67  79  71  80  89 102
            Movement |  68 (  8)  76 |  67  67  67  66  66  68  70  76  84  89
     Groundball Pct. |  67 (  3)  70 |  67  67  67  67  68  68  70  72  72  72
           Endurance |  69 (  1)  70 | 

CF Woodley, R      33| .290/.410/.580 128 405 | .285/.406/.574 126  87 | -2---778   2 | -+ || 129 || ML      |
 C Amado Escandon            21|  C :  74       4 -12     :  66 |  C :  80       4  -1     :  83 |   6 |  89 | 61------ |   T           |        :        |  p761 | Port Adelaide Mag... | ++
LF Mike Maroney              28| LF :  86      -3   0     :  83 |    :                     :   0 |   5 |  88 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
SS Francisco Monagas         36| CF :  93       4   4     : 100 |    :                     :   0 | -12 |  88 | -3325388 |  F    $512k   |  $1.01M: $1.14M | p1838 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      73       7     :  79 |    :                     :   0 |   5 |  84 |          |       $350k a |  $1.77M: $1.99M | p1374 | Port Adelaide Mag... | *
2B Douglas Perea             33| 2B :  83       1  -1     :  83 |    :                     :   0 |   0 |  83 | -3743--- |               |        :        | p1651 | Port Adelaide Mag... | *
2B Serafin Vela              36| SS :  88       7   0     :  95 |    :                     :   0 | -12 |  83 | -3667--- |      $1.35Mx3 |        :        | p1643 | Port Adelaide Mag... | **
 C Justin Nordin             35|  C :  79      10  -1     :  88 |    :                     :   0 |  -6 |  82 | 73231512 |               |        :        |  p285 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      71       5     :  76 |    :                     :   0 |   5 |  81 |          |       $300k a |  $1.27M: $1.42M | p2992 | Port Adelaide Mag... | *
SP Ronald Crary              32| SP :      74       6     :  80 |    :                     :   0 |   1 |  81 |          |       $300k r |  $1.52M:  $1.7M | p2201 | Port Adelaide Mag... | *
SP Fede Cintron              24| SP :      71       3     :  74 | SP :      63     -11     :  53 |   6 |  80 |          |               | $760.6k:$851.8k | p1166 | Port Adelaide Mag... | +
3B Modesto Nissen            28| 3B :  81      -4  -3     :  74 |    :                     :   0 |   5 |  79 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
3B Victor Lundin             25| 3B :  74      -4 -11     :  58 | 3B :  80      -4  -5     :  71 |   6 |  77 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | +-
SP Oscar Ojeda               28| SP :      70       2     :  72 |    :                     :   0 |   5 |  77 |          |               | $507.1k:$567.9k | p2227 | Port Adelaide Mag... | *^
3B Emilio Viader             25| 3B :  68      -7 -20     :  42 | 3B :  82      -7  -5     :  70 |   6 |  76 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
MR Bob Drum                  33| MR :      71       5     :  76 |    :                     :   0 |   0 |  76 |          |       $720kx2 |  $1.27M: $1.42M | p1483 | Port Adelaide Mag... | *
RF Antonio Chapa             23| LF :  67      -7 -23     :  37 | LF :  82      -7  -6     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SS Thomas Barker             26| SS :  61       4 -30     :  35 | SS :  74       4  -9     :  69 |   6 |  75 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
SP Bob Collins               28| SP :      69       1     :  70 |    :                     :   0 |   5 |  75 |          |               | $253.5k:$283.9k |  p468 | Port Adelaide Mag... | *
SP Charles Barrett           21| SP :      49     -20     :  29 | SP :      71      -3     :  68 |   6 |  74 |          |               |        :        |  p255 | Port Adelaide Mag... | ++

--- Rapid City Outlaws ---
CL Raul Jimenez              27| MR :     116      44  34 : 194 |    :                     :   0 |   6 | 200 |          |      $2.45M a | $20.03M:$22.43M |  p466 | Rapid City Outlaws   | ****^
MR Bill Conlan               29| MR :     110      39  29 : 178 |    :                     :   0 |   4 | 182 |          |      $3.56Mx2 | $17.24M:$19.31M |  p920 | Rapid City Outlaws   | ****
2B Kenneth Martin            29| 2B : 130      -9  36  12 : 168 |    :                     :   0 |   4 | 172 | -241---- |      $7.57Mx3 | $11.92M:$13.34M |  p156 | Rapid City Outlaws   | ****
 C Ricky Sanchez             25|  C : 119      -4  26   5 : 146 |  C : 122      -4  34   9 : 161 |   6 | 167 | 41------ |       $300k a |  $7.61M: $8.52M |  p560 | Rapid City Outlaws   | ****
SP Maximo Serna              29| SP :     103      35  22 : 159 |    :                     :   0 |   4 | 163 |          |       $300k a |  $14.2M: $15.9M |   p81 | Rapid City Outlaws   | ***
CF Robert Bullins            23| CF : 116      -1  22     : 137 | CF : 121      -1  34   1 : 155 |   6 | 161 | -2---362 |      $3.19M a |  $5.58M: $6.25M |   p82 | Rapid City Outlaws   | ***
SP James Parker              24| SP :     101      33  20 : 154 | SP :     106      32  11 : 150 |   6 | 160 |          |   3   $300k r | $13.44M:$15.05M | p1108 | Rapid City Outlaws   | +++++
CF Peter Ratcliffe           33| RF : 125      -5  38     : 158 |    :                     :   0 |   0 | 158 | -2---758 |      $9.04Mx2 |  $9.63M:$10.79M | p1622 | Rapid City Outlaws   | ****
SP Sidney Reder              24| SP :      82      14   1 :  97 | SP :     106      32  11 : 150 |   6 | 156 |          |   6           |   $3.8M: $4.26M |  p336 | Rapid City Outlaws   | ++++
CF John Heilman              22| CF : 116      -1  22     : 137 | CF : 117      -1  30     : 146 |   6 | 152 | -2---766 |   1           |  $5.58M: $6.25M |  p545 | Rapid City Outlaws   | +++++
SP Michael McDonagh          32| SP :     100      32  19 : 151 |    :                     :   0 |   1 | 152 |          |       $3.2Mx3 | $12.93M:$14.48M |  p187 | Rapid City Outlaws   | **
2B Wesley Kinchen            32| 2B : 122      -7  30   6 : 150 |    :                     :   0 |   1 | 151 | -2413--- |      $1.83M a |  $8.87M: $9.94M | p2110 | Rapid City Outlaws   | **^
LF Alvin Vega                30| LF : 122      -8  31     : 145 |    :                     :   0 |   3 | 148 | -2---655 |      $2.41M a |  $7.86M:  $8.8M | p1993 | Rapid City Outlaws   | ***
SP Joseph Johnson            31| SP :      98      30  17 : 145 |    :                     :   0 |   2 | 147 |          |      $3.87M a | $11.92M:$13.34M | p1802 | Rapid City Outlaws   | ***^
RF Manny Barcelo             26| 1B : 112     -19  25     : 118 | RF : 122     -14  27     : 135 |   6 | 141 | -1---1-3 |               |  $6.34M:  $7.1M |  p267 | Rapid City Outlaws   | **^
CL Douglas Fraizer           22| MR :      63      -1     :  62 | MR :     101      25   8 : 134 |   6 | 140 |          |   4           |        :        |  p515 | Rapid City Outlaws   | +++++
LF Russell Palmatier         26| 1B : 111     -19  24     : 116 | RF : 116     -14  21     : 123 |   6 | 129 | -1---2-3 |       $300k r |  $6.09M: $6.81M |  p670 | Rapid City Outlaws   | **^
SS Jeff Leigh                33| 1B : 113     -14  30     : 129 |    :                     :   0 |   0 | 129 | -6443--- |      $1.21M a |  $7.61M: $8.52M | p1840 | Rapid City Outlaws   | **
SS Travis Zang               31| SS : 113      -3  15     : 125 |    :                     :   0 |   2 | 127 | -2324--- |      $2.49Mx2 |   $3.8M: $4.26M | p1816 | Rapid City Outlaws   | **^
 C Dennis Huff               28|  C :  93      12  15     : 121 |    :                     :   0 |   5 | 126 | 8------- |               |   $3.8M: $4.26M |  p485 | Rapid City Outlaws   | *^
1B James Holzer              24| 1B : 108     -18  22     : 112 | 1B : 114     -18  22     : 118 |   6 | 124 | -2-----1 |   5   $300k r |  $5.58M: $6.25M |  p821 | Rapid City Outlaws   | ++++-
LF Luis Castillo             22| RF :  74     -10 -18     :  47 | CF : 105      -7  12     : 111 |   6 | 117 | -2---555 |   8           |        :        |  p426 | Rapid City Outlaws   | ++++
SS Jose Narbaiza             20| SS :  73       6 -16     :  63 | SS :  93       6  12     : 110 |   6 | 116 | -2626--- |   9           |        :        | p1086 | Rapid City Outlaws   | +++-
CF Rafael Balderrama         25| CF :  90       4   1     :  95 | CF :  94       4  12     : 110 |   6 | 116 | -2---888 |               | $253.5k:$283.9k |  p314 | Rapid City Outlaws   | ++-
3B Jacob Ortiz               24| 3B :  88       0   8     :  96 | 3B :  94       0  14     : 108 |   6 | 114 | -3672--- |               |  $2.03M: $2.27M |  p880 | Rapid City Outlaws   | +++
SP John Matheney             18| SP :      51     -18     :  33 | SP :      90      17     : 107 |   6 | 113 |          |   2           |        :        | p1153 | Rapid City Outlaws   | +++++
 C Gonzalo Suarez            21|  C :  67       7 -16     :  58 |  C :  89       7  11     : 107 |   6 | 113 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
MR Floyd Jones               27| MR :      84      16   7 : 107 |    :                     :   0 |   6 | 113 |          |       $300k r |  $5.83M: $6.53M |  p703 | Rapid City Outlaws   | **^
SP John Kwong                32| SP :      87      19   6 : 111 |    :                     :   0 |   1 | 112 |          |      $12.8Mx2 |  $6.09M: $6.81M | p2083 | Rapid City Outlaws   | **^
RF John Delorenzo            22| RF :  64      -7 -25     :  31 | RF :  99      -7  11     : 102 |   6 | 108 | -2---246 |   T           |        :        | p1346 | Rapid City Outlaws   | +++-
1B Valerio Lozano            33| 3B :  98      -4  13     : 108 |    :                     :   0 |   0 | 108 | -825-212 |  F      $5M   |   $3.3M: $3.69M | p2056 | Rapid City Outlaws   | **
SP Bruno Ucelay              24| SP :      66      -2     :  64 | SP :      88      14     : 101 |   6 | 107 |          |   7           |        :        |  p651 | Rapid City Outlaws   | ++++
SP Robert Houle              35| SP :      88      19   6 : 113 |    :                     :   0 |  -6 | 107 |          |      $7.23Mx2 |  $6.34M:  $7.1M | p1827 | Rapid City Outlaws   | **
RF Brenton Near              19| RF :  57      -4 -29     :  24 | RF :  92      -4   7     :  96 |   6 | 102 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | +++
 C Edwin Mendelsohn          22|  C :  61      -2 -31     :  29 |  C :  92      -2   5     :  96 |   6 | 102 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | ++-
2B Dennis Mitchell           27| 2B : 100      -9   5     :  96 |    :                     :   0 |   6 | 102 | -241---- |               |  $1.27M: $1.42M |  p576 | Rapid City Outlaws   | **^
3B Josiah Witte              31| 3B :  90       0   9     : 100 |    :                     :   0 |   2 | 102 | -4373--- |               |  $2.28M: $2.56M |  p689 | Rapid City Outlaws   | **^
2B Ovidio Huertas            24| 2B :  61       0 -24     :  38 | 2B :  86       0   4     :  90 |   6 |  96 | -2721--- |               |        :        | p1025 | Rapid City Outlaws   | ++-
MR Jesus Fleitas             24| MR :      54      -9     :  46 | MR :      81       8     :  89 |   6 |  95 |          |               |        :        | p1290 | Rapid City Outlaws   | +++++
 C William Patterson         35|  C :  87       9   6     : 101 |    :                     :   0 |  -6 |  95 | 74------ |       $350k a |  $1.52M:  $1.7M | p1541 | Rapid City Outlaws   | *
CL Curtis Endres             19| MR :      56      -7     :  49 | MR :      80       7     :  88 |   6 |  94 |          |               |        :        | p1145 | Rapid City Outlaws   | +++-
2B Andrew Estrella           21| 2B :  59       1 -25     :  35 | 2B :  83       1   2     :  86 |   6 |  92 | -3721--- |               |        :        | p1336 | Rapid City Outlaws   | +++
SP Anthony Schiffer          32| SP :      80      11     :  91 |    :                     :   0 |   1 |  92 |          |  F    $2.5M   |  $2.79M: $3.12M |  p615 | Rapid City Outlaws   | *^
2B Christopher Navarette     27| 3B :  89      -7   2     :  84 |    :                     :   0 |   6 |  90 | -3544--- |               | $507.1k:$567.9k |   p30 | Rapid City Outlaws   | *^
 C Edgardo Fort              23|  C :  58       1 -31     :  28 |  C :  83       1  -1     :  83 |   6 |  89 | 51------ |               |        :        | p1277 | Rapid City Outlaws   | +-
 C Lazaro Molina             30|  C :  89      -2  -3     :  84 |    :                     :   0 |   3 |  87 | 4------- |               |        :        |  p429 | Rapid City Outlaws   | **
 C John Sistrunk             24|  C :  74      -4 -20     :  49 |  C :  87      -4  -2     :  80 |   6 |  86 | 4------- |               |        :        | p1044 | Rapid City Outlaws   | ++
SS Ismael Mariscal           27| 3B :  87      -7   0     :  80 |    :                     :   0 |   6 |  86 | -22542-- |               |        :        |  p152 | Rapid City Outlaws   | *^
SP Christopher Anderson      26| SP :      67      -1     :  67 | SP :      76       2     :  79 |   6 |  85 |          |               |        :        |  p472 | Rapid City Outlaws   | *^
SP Alfonso Saez              26| SP :      65      -3     :  62 | SP :      75       1     :  76 |   6 |  82 |          |               |        :        |  p134 | Rapid City Outlaws   | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.88)

The Kid
41 ------------------+
Long Beach Longsh... | 102.1 102.0 104.0 | 116.0 115.7 128.9 | 104- 58 0.643 |   1-  4 0.200 | 102- 60 0.630 ( 3) 
San Francisco Hip... | 110.7 108.3 118.2 | 104.8 103.2 107.9 | 100- 62 0.619 |   4-  1 0.800 | 101- 61 0.623 ( 4) 
Dakota Destroyers    |  98.4  97.3  95.7 | 100.7 101.3 102.0 |  79- 83 0.488 |   2-  3 0.400 |  79- 83 0.488 (10) 
Las Vegas Aces       | 101.1 103.3 104.3 |  93.5  91.8  84.7 |  71- 91 0.439 |   3-  2 0.600 |  72- 90 0.444 (11) 
9 -------------------+
Rhode Island Rats    | 101.0 101.6 102.5 | 121.6 124.3 139.4 | 109- 53 0.671 |   5-  0 1.000 | 110- 52 0.679 ( 1) 
Patrone Saints       |  97.6 100.0  97.6 | 100.2 103.0 103.1 |  81- 81 0.503 |   3-  2 0.600 |  82- 80 0.506 ( 8) 
Homestead Grays      |  94.9  94.9  89.6 |  98.4  96.4  94.7 |  68- 94 0.418 |   1-  4 0.200 |  67- 95 0.414 (13) 
Roswell 51s          |  95.6  94.5  89.7 |  86.9  82.1  66.0 |  42-120 0.260 |   1-  4 0.200 |  42-120 0.259 (14) 

Splendid Splinter
66 ------------------+
Portland Brewers     |  99.9  97.7  97.6 | 103.2 101.2 104.4 |  82- 80 0.509 |   4-  1 0.800 |  84- 78 0.519 ( 7) 
Springfield Senti... | 102.6 103.1 105.6 | 100.0 100.4 100.4 |  86- 76 0.529 |   1-  4 0.200 |  84- 78 0.519 ( 6) 
Gotham 483s          |  99.0  99.1  98.1 |  99.5 101.9 101.4 |  81- 81 0.497 |   3-  2 0.600 |  81- 81 0.500 ( 9) 
Philly Brawlers      |  84.4  85.9  68.8 |  80.8  80.6  58.7 |  23-139 0.140 |   2-  3 0.400 |  24-138 0.148 (16) 
344 -----------------+
Dublin Dal Cais D... | 104.1 104.4 108.3 | 113.3 119.8 129.2 | 107- 55 0.662 |   3-  2 0.600 | 107- 55 0.660 ( 2) 
Rapid City Outlaws   | 107.0 107.3 113.7 | 105.0 105.5 110.1 |  99- 63 0.611 |   4-  1 0.800 | 100- 62 0.617 ( 5) 
Arizona Desert Dogs  |  97.4  95.9  93.2 |  95.3  95.7  90.9 |  68- 94 0.417 |   2-  3 0.400 |  68- 94 0.420 (12) 
Port Adelaide Mag... | 104.1 104.9 108.8 |  80.8  77.0  53.7 |  41-121 0.254 |   1-  4 0.200 |  41-121 0.253 (15) 
                     |             103.6 |              92.3 |

--- Non Top prospects ---
MR Tracy Gasser              20| MR :      54      -9     :  46 | MR :     112      34  17 : 162 |   6 | 168 |          |               |        :        |  p856 | Long Beach Longsh... | +++++
MR Roberto Quiñones          20| MR :      85      17   7 : 109 | SP :     106      32  11 : 149 |   6 | 155 |          |               |  $6.34M:  $7.1M |  p113 | Long Beach Longsh... | +++++
 C Patrick Keesler           25|  C :  89       5   4     :  98 |  C :  99       5  19     : 123 |   6 | 129 | 61------ |               |  $1.01M: $1.14M | p1052 | Long Beach Longsh... | +++
 C Lloyd Davin               21|  C :  67       9 -14     :  61 |  C :  94       9  18     : 121 |   6 | 127 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
SS Baltasar Reno             25| SS :  92       3   1     :  96 | SS : 101       3  17     : 121 |   6 | 127 | -7656--- |               | $253.5k:$283.9k |  p955 | San Francisco Hip... | +++
SS James Stone               22| SS :  49       4 -41     :  12 | SS :  96       4  13     : 114 |   6 | 120 | -3626--- |               |        :        | p1339 | San Francisco Hip... | ++-
2B Efren Lomeli              25| 3B :  77       2  -2     :  77 | 2B :  94       3  15     : 112 |   6 | 118 | -3873--- |               |        :        |  p861 | Portland Brewers     | +++
2B Michael Stockstill        23| 2B :  69       3 -13     :  59 | SS :  92       7  12     : 111 |   6 | 117 | -3877--- |               |        :        |  p722 | Roswell 51s          | +++-
 C Christopher Bottomley     24|  C :  75      13  -2     :  85 |  C :  85      13  13     : 111 |   6 | 117 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
SS Blaine Rowles             24| SS :  68       8 -18     :  57 | SS :  91       8  12     : 111 |   6 | 117 | -3337--- |               |        :        | p1211 | Portland Brewers     | +++
MR Sean Mackey               17| MR :      51     -12     :  39 | MR :      93      18   0 : 110 |   6 | 116 |          |               |        :        |  p875 | San Francisco Hip... | +++++
SS Youji Benjiro             22| SS :  71       8 -15     :  64 | SS :  90       8  11     : 110 |   6 | 116 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
CF Rafael Balderrama         25| CF :  90       4   1     :  95 | CF :  94       4  12     : 110 |   6 | 116 | -2---888 |               | $253.5k:$283.9k |  p314 | Rapid City Outlaws   | ++-
MR Jesus Sepulveda           25| MR :      57      -7     :  50 | MR :      93      18   0 : 110 |   6 | 116 |          |               |        :        | p1154 | Portland Brewers     | ++++
 C Richard Perea             21|  C :  77       6  -7     :  76 |  C :  91       6  12     : 109 |   6 | 115 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
3B Jacob Ortiz               24| 3B :  88       0   8     :  96 | 3B :  94       0  14     : 108 |   6 | 114 | -3672--- |               |  $2.03M: $2.27M |  p880 | Rapid City Outlaws   | +++
 C Gonzalo Suarez            21|  C :  67       7 -16     :  58 |  C :  89       7  11     : 107 |   6 | 113 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SP Simon Yunque              22| SP :      62      -6     :  56 | SP :      90      16     : 106 |   6 | 112 |          |               |        :        |  p376 | Long Beach Longsh... | +++
MR Jason McLeod              25| MR :      76      10     :  86 | MR :      90      15     : 105 |   6 | 111 |          |               |  $2.54M: $2.84M |  p831 | Portland Brewers     | +++++
MR Alberto Barcenas          22| MR :      61      -4     :  57 | MR :      89      15     : 104 |   6 | 110 |          |               |        :        |  p508 | Gotham 483s          | ++++
3B Roy Rusnak                18| 3B :  64       2 -15     :  51 | 3B :  90       2  12     : 103 |   6 | 109 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | +++
RF James Fiorini             19| RF :  58      -7 -31     :  20 | RF :  99      -7  11     : 103 |   6 | 109 | -2---327 |               |        :        |  p587 | Patrone Saints       | ++-
SP Abdiel Baltasar           24| SP :      57     -12     :  45 | SP :      88      14     : 103 |   6 | 109 |          |               |        :        |  p511 | San Francisco Hip... | +++
3B Homer Evans               20| 3B :  71      -1 -11     :  59 | 3B :  92      -1  11     : 102 |   6 | 108 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
 C Arthur Prange             22|  C :  65      14 -10     :  69 |  C :  79      14   9     : 102 |   6 | 108 | 91------ |               |        :        |  p251 | Gotham 483s          | ++-
MR Richard Larry             20| MR :      46     -16     :  29 | MR :      87      13     : 100 |   6 | 106 |          |               |        :        | p1325 | Patrone Saints       | ++++
2B Victor Sunderman          23| 1B :  90     -18   4     :  75 | 2B : 101     -10   9     : 100 |   6 | 106 | -23----- |               |  $1.01M: $1.14M |  p497 | Long Beach Longsh... | +++-
