bsf: 1.29
act: 32335


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5827/18604 0.239/0.761
Pitching: 10949/13384 0.450/0.550

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27629800744770822, RandomForest(...)), (0.27515430701135429, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 312.  109.  141.   94.  174.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.98  0.02]
-- Doubles
Selected: IsotonicScores: [(0.091610757265301254, RandomForest(...)), (0.05631976089676638, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 88.  78.  54.  40.  51.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.003618312585252951, RandomForest(...)), (-0.050198458039123262, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 54, 'regressor__max_depth': 6}Feature Scores: [ 13.  20.  10.   7.  14.  24.]Feature Mask: [False  True False False  True  True]Feature Importances: [ 0.278  0.221  0.501]
-- HomeRuns
Selected: IsotonicScores: [(0.39435707184456675, RandomForest(...)), (0.39661833638460103, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  120.  401.  233.   94.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15570914203934105, RandomForest(...)), (0.15445597117341106, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  53.   60.   95.  171.   28.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.033866379726191963, RandomForest(...)), (0.028741203867390763, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [  49.   32.   28.   10.  111.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.084
        Doubles | 0.037
       HomeRuns | 0.036
          Walks | 0.061
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.094253407665632949, RandomForest(...)), (0.06735644415497892, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 24.   7.   2.   8.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.745  0.195  0.06 ]
-- Doubles
Selected: IsotonicScores: [(-0.012045836580228101, RandomForest(...)), (-0.011429159452547447, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  1.  5.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.13340185781765124, RandomForest(...)), (0.10392675900529284, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  71.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25861333309622614, RandomForest(...)), (0.24202309290961285, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   2.  176.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.044  0.956]
-- Ks
Selected: IsotonicScores: [(0.44872712874558979, RandomForest(...)), (0.44977267155100753, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 359.    0.    1.   13.    8.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  55  57  80  80  89  96 102 105 110 112
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  96 (  3)  99 |  91  92  93  94  96  97  98 100 107 109
                 Eye |  92 (  6)  98 |  70  81  83  86  89  92  97  98 100 103
           Avoid K's |  97 (  1)  98 |  97  97  97  97  97  97  98 101 101 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  2)  72 |  68  68  68  68  67  66  70  72  92 102
             Control |  78 (  9)  87 |  62  62  57  66  67  78  73  87  91 106
            Movement |  69 (  9)  78 |  66  66  66  67  69  69  73  78  83  90
     Groundball Pct. |  73 (  0)  73 |  73  73  73  73  73  73  73  73  73  73
           Endurance |  73 (  0)  73 | 

CF Woodley, R      32| .290/.411/.599 129 139 | .287/.408/.594 128 131 | -2---778   3 | -+ || 131 || ML      |
3B Victor Lundin             25| 3B :  76      -4 -13     :  59 | 3B :  92      -4   5     :  93 |   6 |  99 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
 C Rene Creasy               32|  C :  82      11   3     :  96 |    :                     :   0 |   1 |  97 | 81------ |       $300k a |   $844k:$828.6k | p1046 | Port Adelaide Mag... | *^
MR Raimundo Lazo             24| MR :      76      10   2 :  89 | MR :      81       8     :  89 |   6 |  95 |          |       $675k a |  $3.66M: $3.59M |   p28 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
SS Thomas Barker             25| SS :  64       4 -24     :  44 | SS :  81       4  -1     :  84 |   6 |  90 | -3646--- | I             |        :        |  p625 | Port Adelaide Mag... | +-
MR Scott Spafford            25| SP :      71       2     :  73 | SP :      79       3     :  82 |   6 |  88 |          |               | $562.7k:$552.4k |  p643 | Port Adelaide Mag... | +++-
LF Mike Maroney              27| LF :  85      -3   0     :  82 |    :                     :   0 |   6 |  88 | -2---877 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  80      10   0     :  90 |    :                     :   0 |  -2 |  88 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
 C Amado Escandon            20|  C :  71       4 -15     :  60 |  C :  79       4  -2     :  81 |   6 |  87 | 61------ |   9           |        :        |  p761 | Port Adelaide Mag... | ++
MR Edward Loveday            28| MR :      74       8     :  82 |    :                     :   0 |   5 |  87 |          |       $300k a |  $2.25M: $2.21M | p1374 | Port Adelaide Mag... | *
SP Charles Barrett           20| SP :      63      -7     :  56 | SP :      78       2     :  80 |   6 |  86 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP Daniel Hovis              27| SP :      75       5     :  80 |    :                     :   0 |   6 |  86 |          |       $300k a |  $1.41M: $1.38M | p1176 | Port Adelaide Mag... | *
2B Douglas Perea             33| 2B :  82       1   0     :  83 |    :                     :   0 |   0 |  83 | -3743--- | I     $300k r |        :        | p1651 | Port Adelaide Mag... | *
SP Ronald Crary              32| SP :      75       5     :  80 |    :                     :   0 |   1 |  81 |          |       $300k r |  $1.41M: $1.38M | p2201 | Port Adelaide Mag... | *
1B James Hamil               34| 3B :  86      -4  -3     :  79 |    :                     :   0 |  -2 |  77 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
SP Fede Cintron              23| SP :      61      -8     :  53 | SP :      72      -3     :  69 |   6 |  75 |          |   8           |        :        | p1166 | Port Adelaide Mag... | ++-
2B Michael Sanchez           23| 2B :  68       0 -15     :  53 | 2B :  75       0  -7     :  69 |   6 |  75 | -3762--- |   6           |        :        |  p882 | Port Adelaide Mag... | +++-
SP Louie Albuerne            27| SP :      69       0     :  69 |    :                     :   0 |   6 |  75 |          |       $300k r |        :        |  p125 | Port Adelaide Mag... | **
SP Oscar Ojeda               27| SP :      69       0     :  69 |    :                     :   0 |   6 |  75 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
MR Bob Drum                  32| MR :      69       4     :  74 |    :                     :   0 |   1 |  75 |          |       $300k e |  $1.13M:  $1.1M | p1483 | Port Adelaide Mag... | *
3B Modesto Nissen            27| 3B :  80      -3  -8     :  68 |    :                     :   0 |   6 |  74 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      66       1     :  67 |    :                     :   0 |   6 |  73 |          |       $300k a | $281.4k:$276.2k | p2992 | Port Adelaide Mag... | *
CF Ramon Iradier             22| DH :  67     -20 -26     :  21 | CF :  87     -11 -10     :  66 |   6 |  72 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
MR Luis Hernandez            23| MR :      57      -6     :  51 | MR :      69      -3     :  66 |   6 |  72 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
3B Emilio Viader             24| 3B :  66      -6 -25     :  34 | 3B :  81      -6  -8     :  66 |   6 |  72 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
MR Juan Briceno              25| MR :      61      -2     :  59 | MR :      69      -3     :  66 |   6 |  72 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
CF Richard Pulliam           34| SS :  75       8  -9     :  74 |    :                     :   0 |  -2 |  72 | -3577651 |               |        :        |  p781 | Port Adelaide Mag... | *
RF Antonio Chapa             22| LF :  63      -7 -26     :  31 | LF :  80      -7  -8     :  65 |   6 |  71 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Kenneth Swiger            24| MR :      64       0     :  64 | MR :      64      -7     :  57 |   6 |  70 |          |       $300k r |        :        |  p230 | Port Adelaide Mag... | ++

--- Rapid City Outlaws ---
SP Joseph Johnson            31| SP :     113      43  36 : 192 |    :                     :   0 |   2 | 194 |          |      $3.18M a | $22.23M:$21.82M | p1802 | Rapid City Outlaws   | ***^
CL Raul Jimenez              26| MR :     111      40  30 : 181 | MR :     111      33  16 : 160 |   6 | 187 |          |       $300k a | $19.69M:$19.34M |  p466 | Rapid City Outlaws   | ****^
MR Bill Conlan               28| MR :     111      40  30 : 181 |    :                     :   0 |   5 | 186 |          |      $3.56Mx3 | $19.69M:$19.34M |  p920 | Rapid City Outlaws   | ****
2B Kenneth Martin            28| 2B : 133      -9  41  15 : 180 |    :                     :   0 |   5 | 185 | -241---- |      $7.57Mx4 | $15.76M:$15.47M |  p156 | Rapid City Outlaws   | ****
SP Maximo Serna              28| SP :     106      36  29 : 171 |    :                     :   0 |   5 | 176 |          |       $300k a | $18.29M:$17.95M |   p81 | Rapid City Outlaws   | ***^
CF Robert Bullins            22| CF : 118      -1  27     : 145 | CF : 124      -1  38   4 : 165 |   6 | 171 | -2---362 |       $300k a |   $7.6M: $7.46M |   p82 | Rapid City Outlaws   | ***
 C Ricky Sanchez             24|  C : 118      -3  24  12 : 151 |  C : 121      -3  32  12 : 162 |   6 | 168 | 41------ |       $300k a | $10.13M: $9.94M |  p560 | Rapid City Outlaws   | +++++
CF Peter Ratcliffe           32| LF : 127      -5  40   0 : 162 |    :                     :   0 |   1 | 163 | -2---758 |      $9.04Mx3 | $11.25M:$11.05M | p1622 | Rapid City Outlaws   | ****
CF John Heilman              21| CF : 109      -1  18     : 126 | CF : 119      -1  33     : 151 |   6 | 157 | -2---766 |   1   $300k r |  $5.06M: $4.97M |  p545 | Rapid City Outlaws   | +++++
SP James Parker              24| SP :      99      30  22 : 151 | SP :     101      26   9 : 136 |   6 | 157 |          |   3   $300k r | $14.63M:$14.36M | p1108 | Rapid City Outlaws   | +++++
2B Wesley Kinchen            32| 2B : 123      -7  33   7 : 156 |    :                     :   0 |   1 | 157 | -2413--- |       $300k a | $10.97M:$10.77M | p2110 | Rapid City Outlaws   | **^
LF Alvin Vega                29| LF : 124      -8  34     : 150 |    :                     :   0 |   4 | 154 | -2---655 |      $2.41M a |  $9.57M: $9.39M | p1993 | Rapid City Outlaws   | ***
SP Michael McDonagh          31| SP :      97      28  20 : 146 |    :                     :   0 |   2 | 148 |          |      $3.34M e |  $13.5M:$13.26M |  p187 | Rapid City Outlaws   | **^
SP Sidney Reder              24| SP :      68      -1     :  67 | SP :     101      26   9 : 136 |   6 | 142 |          |   8           |        :        |  p336 | Rapid City Outlaws   | ++++
SP Bruno Ucelay              24| SP :      78       8   1 :  87 | SP :      99      24   7 : 130 |   6 | 136 |          |   9           |  $2.53M: $2.49M |  p651 | Rapid City Outlaws   | ++++
RF Manny Barcelo             25| RF : 112     -14  15     : 114 | RF : 120     -14  24     : 130 |   6 | 136 | -1---1-3 |   4           |  $4.22M: $4.14M |  p267 | Rapid City Outlaws   | +++++
SP Robert Houle              35| SP :      95      26  18 : 140 |    :                     :   0 |  -6 | 134 |          |      $7.23Mx3 | $12.38M:$12.15M | p1827 | Rapid City Outlaws   | **
SS Travis Zang               30| SS : 114      -3  19     : 130 |    :                     :   0 |   3 | 133 | -2324--- |      $2.49Mx3 |  $5.35M: $5.25M | p1816 | Rapid City Outlaws   | **^
SS Jeff Leigh                32| 2B : 115      -8  23     : 130 |    :                     :   0 |   1 | 131 | -6443--- |      $1.21M a |  $6.47M: $6.35M | p1840 | Rapid City Outlaws   | **
LF Russell Palmatier         25| RF : 111     -14  14     : 111 | RF : 117     -14  21     : 124 |   6 | 130 | -1---2-3 |       $300k r |  $3.94M: $3.87M |  p670 | Rapid City Outlaws   | ++++
SP John Kwong                32| SP :      90      20  13 : 123 |    :                     :   0 |   1 | 124 |          |      $12.8Mx3 |  $9.28M: $9.12M | p2083 | Rapid City Outlaws   | **^
CF Rafael Balderrama         24| CF :  88       4   2     :  95 | CF :  97       4  16     : 117 |   6 | 123 | -2---888 |               | $562.7k:$552.4k |  p314 | Rapid City Outlaws   | +++
3B Jacob Ortiz               23| 3B :  87       1   3     :  90 | 3B :  99       1  17     : 116 |   6 | 122 | -3672--- |               |   $844k:$828.6k |  p880 | Rapid City Outlaws   | +++
 C Dennis Huff               27|  C :  90      13  12     : 115 |    :                     :   0 |   6 | 121 | 8------- |               |  $3.38M: $3.31M |  p485 | Rapid City Outlaws   | **
1B James Holzer              23| DH : 107     -20  14     : 101 | 1B : 114     -18  17     : 113 |   6 | 119 | -2-----1 |   6   $300k r |  $3.94M: $3.87M |  p821 | Rapid City Outlaws   | ++++-
SS Jose Narbaiza             19| SS :  71       6 -15     :  62 | SS :  93       6  13     : 112 |   6 | 118 | -2626--- |               |        :        | p1086 | Rapid City Outlaws   | +++-
RF Luis Castillo             22| RF :  74      -9 -18     :  47 | CF : 105      -6  13     : 112 |   6 | 118 | -2---555 |   T           |        :        |  p426 | Rapid City Outlaws   | ++++
CL Douglas Fraizer           21| MR :      57      -6     :  51 | MR :      93      17   0 : 110 |   6 | 116 |          |   5           |        :        |  p515 | Rapid City Outlaws   | +++++
 C Gonzalo Suarez            21|  C :  60       7 -23     :  44 |  C :  90       7  11     : 109 |   6 | 115 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
2B Dennis Mitchell           26| 2B :  92      -9   0     :  83 | 2B : 100      -9   9     : 100 |   6 | 106 | -241---- |               |        :        |  p576 | Rapid City Outlaws   | **
2B Christopher Navarette     26| 2B :  89      -5   1     :  85 | 2B :  93      -5   6     :  94 |   6 | 100 | -3544--- |               | $281.4k:$276.2k |   p30 | Rapid City Outlaws   | **
1B Valerio Lozano            33| 3B :  96      -3   8     : 100 |    :                     :   0 |   0 | 100 | -825-212 |         $5Mx2 |  $2.25M: $2.21M | p2056 | Rapid City Outlaws   | **
 C William Patterson         34|  C :  87       9   6     : 102 |    :                     :   0 |  -2 | 100 | 74------ |       $350k a |  $1.69M: $1.66M | p1541 | Rapid City Outlaws   | *
 C Edwin Mendelsohn          22|  C :  60      -1 -32     :  27 |  C :  90      -1   3     :  91 |   6 |  97 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | ++-
SP John Matheney             18| SP :      56     -13     :  43 | SP :      83       7     :  90 |   6 |  96 |          |   2           |        :        | p1153 | Rapid City Outlaws   | +++++
3B Josiah Witte              31| 3B :  88       1   4     :  92 |    :                     :   0 |   2 |  94 | -4373--- |               |  $1.13M:  $1.1M |  p689 | Rapid City Outlaws   | **^
SP Anthony Schiffer          32| SP :      80      10   3 :  93 |    :                     :   0 |   1 |  94 |          |       $2.5Mx2 |  $3.66M: $3.59M |  p615 | Rapid City Outlaws   | **
LF Boris Lininger            30| CF :  85       5  -1     :  89 |    :                     :   0 |   3 |  92 | -2---983 |               |        :        | p2223 | Rapid City Outlaws   | *^
 C Edgardo Fort              22|  C :  59       4 -27     :  36 |  C :  81       4   0     :  85 |   6 |  91 | 61------ |               |        :        | p1277 | Rapid City Outlaws   | +-
SS Ismael Mariscal           26| 3B :  86      -6  -5     :  75 | SS :  89      -4  -1     :  84 |   6 |  90 | -22542-- |               |        :        |  p152 | Rapid City Outlaws   | **
 C Lazaro Molina             29|  C :  90      -2  -2     :  86 |    :                     :   0 |   4 |  90 | 4------- |               |        :        |  p429 | Rapid City Outlaws   | **^
MR Floyd Jones               27| MR :      73       7     :  80 |    :                     :   0 |   6 |  86 |          |       $300k r |  $1.97M: $1.93M |  p703 | Rapid City Outlaws   | **^
CL Curtis Endres             18| MR :      61      -3     :  58 | MR :      74       2     :  76 |   6 |  82 |          |               |        :        | p1145 | Rapid City Outlaws   | +++-
CF Ariel Morales             25| LF :  69      -7 -21     :  41 | LF :  86      -7  -3     :  76 |   6 |  82 | -2---644 |   7           |        :        |  p907 | Rapid City Outlaws   | ++++
MR Robert Entwistle          31| MR :      73       7     :  80 |    :                     :   0 |   2 |  82 |          |     $697.1k a |  $1.97M: $1.93M | p1467 | Rapid City Outlaws   | ****
LF Anthony Wilson            25| LF :  81      -9 -10     :  62 | LF :  87      -9  -3     :  75 |   6 |  81 | -2---515 |               |        :        |  p480 | Rapid City Outlaws   | +
LF Justin Brenton            30| CF :  78       6  -6     :  78 |    :                     :   0 |   3 |  81 | -3---999 |               |        :        | p1095 | Rapid City Outlaws   | **
 C Willie Eiler              29|  C :  91      -8  -7     :  76 |    :                     :   0 |   4 |  80 | 32------ |               |        :        |  p192 | Rapid City Outlaws   | **^
MR Hong Kelly                19| MR :      52     -10     :  41 | MR :      71      -1     :  70 |   6 |  76 |          |               |        :        |  p835 | Rapid City Outlaws   | ++++-
CF George Litchford          25| RF :  67      -5 -21     :  40 | RF :  81      -5  -6     :  69 |   6 |  75 | -2---357 |               |        :        |  p607 | Rapid City Outlaws   | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.93)

The Kid
41 ------------------+
San Francisco Hip... | 110.0 107.7 117.1 | 102.6  99.7 102.3 |  95- 67 0.589 | 107- 40 0.728 | 116- 46 0.716 ( 1) 
Long Beach Longsh... | 101.7 101.7 103.4 | 104.2 104.6 108.6 |  90- 72 0.558 |  84- 63 0.571 |  92- 70 0.568 ( 5) 
Las Vegas Aces       | 101.0 104.1 105.0 |  93.0  92.4  84.8 |  72- 90 0.442 |  75- 72 0.510 |  82- 80 0.506 ( 9) 
Dakota Destroyers    |  97.8  96.2  93.9 | 101.8 103.9 105.5 |  80- 82 0.496 |  64- 83 0.435 |  71- 91 0.438 (12) 
9 -------------------+
Rhode Island Rats    | 101.2 101.8 102.9 | 124.8 129.8 145.2 | 112- 50 0.691 |  99- 48 0.673 | 109- 53 0.673 ( 2) 
Roswell 51s          |  97.0  96.4  93.3 |  90.8  89.4  79.2 |  57-105 0.353 |  67- 80 0.456 |  72- 90 0.444 (11) 
Homestead Grays      |  96.7  96.6  93.2 |  91.3  89.1  79.4 |  57-105 0.354 |  46-101 0.313 |  51-111 0.315 (14) 
Patrone Saints       |  84.2  84.0  66.2 |  80.5  77.0  53.4 |  18-144 0.111 |  46-101 0.313 |  48-114 0.296 (16) 

Splendid Splinter
66 ------------------+
Gotham 483s          | 100.2  99.3  99.5 | 101.1 100.0 101.1 |  81- 81 0.503 |  83- 64 0.565 |  91- 71 0.562 ( 6) 
Philly Brawlers      |  97.7 101.2  98.8 | 109.2 109.7 117.9 |  93- 69 0.576 |  77- 70 0.524 |  86- 76 0.531 ( 7) 
Springfield Senti... | 102.2 102.6 104.7 |  98.0  98.8  96.8 |  82- 80 0.507 |  74- 73 0.503 |  82- 80 0.506 ( 8) 
Portland Brewers     |  99.0  97.8  96.7 |  98.5  97.9  96.4 |  75- 87 0.465 |  68- 79 0.463 |  75- 87 0.463 (10) 
344 -----------------+
Dublin Dal Cais D... | 104.5 105.2 109.4 | 118.3 125.3 137.2 | 112- 50 0.693 |  99- 48 0.673 | 109- 53 0.673 ( 3) 
Rapid City Outlaws   | 106.1 106.6 112.3 | 106.4 105.8 111.8 |  99- 63 0.612 |  89- 58 0.605 |  98- 64 0.605 ( 4) 
Port Adelaide Mag... | 102.4 102.8 105.2 |  80.4  77.0  53.3 |  39-123 0.239 |  54- 93 0.367 |  58-104 0.358 (13) 
Arizona Desert Dogs  |  98.1  96.0  94.0 |  99.0  99.4  98.4 |  75- 87 0.461 |  44-103 0.299 |  51-111 0.315 (15) 
                     |             104.9 |              92.0 |

--- Non Top prospects ---
2B Phillip Haring            24| CF :  93       7  10     : 110 | CF :  99       7  21     : 127 |   6 | 133 | -2451899 |               |  $2.81M: $2.76M |  p645 | San Francisco Hip... | +++-
SP Wesley Segovia            19| SP :      58     -11     :  47 | SP :      96      21   4 : 122 |   6 | 128 |          |               |        :        | p1164 | Roswell 51s          | +++-
 C Lloyd Davin               20|  C :  67       9 -14     :  62 |  C :  94       9  17     : 120 |   6 | 126 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
SS Baltasar Reno             24| SS :  93       1   2     :  95 | SS : 102       1  16     : 119 |   6 | 125 | -6545--- |               | $562.7k:$552.4k |  p955 | San Francisco Hip... | +++-
CF Rafael Balderrama         24| CF :  88       4   2     :  95 | CF :  97       4  16     : 117 |   6 | 123 | -2---888 |               | $562.7k:$552.4k |  p314 | Rapid City Outlaws   | +++
3B Jacob Ortiz               23| 3B :  87       1   3     :  90 | 3B :  99       1  17     : 116 |   6 | 122 | -3672--- |               |   $844k:$828.6k |  p880 | Rapid City Outlaws   | +++
SS Youji Benjiro             22| SS :  64       9 -19     :  54 | SS :  92       9  14     : 115 |   6 | 121 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
SS Blaine Rowles             23| SS :  60       8 -24     :  45 | SS :  92       8  14     : 114 |   6 | 120 | -3337--- | I             |        :        | p1211 | Portland Brewers     | +++
SS Robert Upton              20| SS :  64       9 -19     :  54 | SS :  91       9  13     : 113 |   6 | 119 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
LF Vincent Rochon            23| 2B :  83       1   1     :  84 | 2B :  97       1  16     : 113 |   6 | 119 | -2721512 |               | $281.4k:$276.2k |  p256 | San Francisco Hip... | +++
SS Jose Narbaiza             19| SS :  71       6 -15     :  62 | SS :  93       6  13     : 112 |   6 | 118 | -2626--- |               |        :        | p1086 | Rapid City Outlaws   | +++-
 C Christopher Bottomley     24|  C :  73      13  -4     :  82 |  C :  85      13  12     : 110 |   6 | 116 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
SP Billy Moos                25| SP :      73       4     :  77 | SP :      92      17   0 : 110 |   6 | 116 |          |               |  $1.13M:  $1.1M | p1014 | Dublin Dal Cais D... | ++-
 C Gonzalo Suarez            21|  C :  60       7 -23     :  44 |  C :  90       7  11     : 109 |   6 | 115 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SP Luis Galindo              19| SP :      67      -2     :  65 | SP :      91      16     : 108 |   6 | 114 |          |               |        :        | p1244 | San Francisco Hip... | ++
 C Richard Perea             21|  C :  73       6 -11     :  68 |  C :  91       6  11     : 108 |   6 | 114 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
MR Julian Collazo            22| MR :      62      -1     :  61 | MR :      92      17     : 108 |   6 | 114 |          |               |        :        |  p188 | Roswell 51s          | +++++
