bsf: 1.29
act: 29938


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 6613/15497 0.299/0.701
Pitching: 10329/11720 0.468/0.532

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.094
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.22660659278597936, RandomForest(...)), (0.22560993641443625, Isotonic(...)), (0.2147099289059832, Huber(...)), (0.21540576096641495, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [243. 100. 129.  97. 171.  15.]Feature Mask: [ True False False False  True False]Feature Importances: [0.987 0.013]
-- Doubles
Selected: HuberScores: [(0.07614467367082463, RandomForest(...)), (0.05741482315894083, Isotonic(...)), (0.08844146944300879, Huber(...)), (0.06826027944614015, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [73. 72. 53. 38. 48.  5.]Coefficients: [ 0.01995388  0.03931786 -0.00048877 -0.00994457]Intercept: 0.012055133700038904Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06427640755447257, RandomForest(...)), (-0.10539965404014844, Isotonic(...)), (0.010289898233742009, Huber(...)), (-0.046911716456030726, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 21. 32.]Coefficients: [ 0.00018564  0.00535627 -0.00193041  0.00200987  0.00094007  0.00788869]Intercept: -0.003598712853653643Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35069275498576163, RandomForest(...)), (0.35273380219211914, Isotonic(...)), (0.31478286472509875, Huber(...)), (0.3076093173317838, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 145. 386. 247. 123.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.15599657132766956, RandomForest(...)), (0.15785275194414317, Isotonic(...)), (0.16394962093741297, Huber(...)), (0.16186203191593276, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 58.  56. 102. 160.  39.   5.]Coefficients: [0.00643369 0.01015163 0.11260237]Intercept: 0.03679302283770199Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06371387366708263, RandomForest(...)), (0.05978844464360392, Isotonic(...)), (0.0962082214708369, Huber(...)), (0.09672639160131828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 39. 17. 92.  8.]Coefficients: [-0.00400838]Intercept: 0.42823337919271576Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.14679318792966997, RandomForest(...)), (0.07920333147319651, Isotonic(...)), (0.14216394136564062, Huber(...)), (0.14616170645124074, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [44. 15.  3.  6.  1.]Coefficients: [-0.00088769  0.00052726 -0.00039166 -0.00038035 -0.001947  ]Intercept: 0.32541815540820135Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.006797157582956663, RandomForest(...)), (-0.03281549875054557, Isotonic(...)), (-0.02834991240479945, Huber(...)), (-0.023826645423355292, Linear(...))]Best Parameters: {'regressor__max_depth': 2, 'selection__k': 5, 'regressor__n_estimators': 53}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.262 0.002 0.163 0.458 0.115]
-- HomeRuns
Selected: IsotonicScores: [(0.1564850429130932, RandomForest(...)), (0.1313860878774533, Isotonic(...)), (0.10750983113673844, Huber(...)), (0.10946041499639032, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 63.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.275816125606847, RandomForest(...)), (0.2373360102888422, Isotonic(...)), (0.26176728596279747, Huber(...)), (0.2671976449180229, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  1. 183.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.035 0.965]
-- Ks
Selected: HuberScores: [(0.49828052342038437, RandomForest(...)), (0.4959096719269789, Isotonic(...)), (0.5123095606362364, Huber(...)), (0.5071012630382041, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [434.   1.   8.  22.   2.]Coefficients: [ 0.17950099  0.02761592  0.00093963 -0.00031145  0.01775047]Intercept: 0.02661339878864055Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 10) 100 |  54  54  77  77  86  95 100 102 105 107
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99 100
               Power |  95 (  4)  99 |  89  90  91  93  94  95  97 100 105 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  96  99 103 105
           Avoid K's |  97 (  0)  97 |  98  98  97  97  97  97  97  99  98  98
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  58  61  64  68  72  75  77  81  85  88
             Control |  72 ( 10)  82 |  66  64  64  70  69  79  75  82  82  96
            Movement |  74 ( 11)  85 |  67  68  70  71  73  76  80  88  97 109
     Groundball Pct. |  75 (  5)  80 |  69  71  73  74  76  78  81  83  86  87
           Endurance |  69 ( 18)  87 | 

CF Woodley, R      34| .281/.399/.522 119 108 | .276/.394/.516 118 121 | -2---888   5 | -+ || 123 || ML   F  |
CF Wilfredo Franco           30| CF :  84       8   4     :  96 |    :                     :   0 |   3 |  99 | -3---499 |       $300k r |  $1.12M: $1.25M |  p701 | Port Adelaide Mag... | **
CF Duane Damian              25| CF :  69       1 -19     :  51 | CF :  87       1   4     :  92 |   6 |  98 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | ++-
SS William Stokley           23| SS :  62      17 -10     :  68 | SS :  71      17   4     :  91 |   6 |  97 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
LF Karl Huckstep             34| RF :  96      -7   7     :  96 |    :                     :   0 |  -2 |  94 | -2---627 |       $980kx3 |  $1.95M: $2.19M | p1059 | Port Adelaide Mag... | *
 C Amado Escandon            22|  C :  74       4   0     :  78 |  C :  78       4   4     :  86 |   6 |  92 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
MR Luis Hernandez            25| MR :      64      -1     :  63 | MR :      80       6     :  86 |   6 |  92 |          |               |        :        |  p338 | Port Adelaide Mag... | **
LF Mike Maroney              29| CF :  88       0   0     :  88 |    :                     :   0 |   4 |  92 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | **
SS Trinidad Ward             19| SS :  59       4 -26     :  36 | SS :  81       4   1     :  85 |   6 |  91 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
SS Davis Rolling             23| 2B :  64      -4 -26     :  34 | SS :  87      -3   0     :  84 |   6 |  90 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SS Carmen Sumpter            34| SS :  86       3   0     :  89 |    :                     :   0 |  -2 |  87 | -3346--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
LF Gordon Hoefer             20| CF :  57      -1 -32     :  24 | CF :  82      -1  -3     :  78 |   6 |  84 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
3B Modesto Nissen            29| 3B :  78       1   0     :  78 |    :                     :   0 |   4 |  82 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *
CF William Bradley           37| RF :  97      -5  10     : 102 |    :                     :   0 | -20 |  82 | -2---868 |  F    $369k   |  $2.79M: $3.13M | p1531 | Port Adelaide Mag... | *^
2B Jay Koga                  23| SS :  59       3 -26     :  36 | SS :  76       3  -4     :  75 |   6 |  81 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +-
3B Alberto Dasilva           21| 3B :  55       2 -22     :  34 | SS :  74       5  -5     :  74 |   6 |  80 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Charles Barrett           22| SP :      52     -17     :  35 | SP :      74       0     :  74 |   6 |  80 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
2B Douglas Perea             35| 2B :  82       3   0     :  85 |    :                     :   0 |  -6 |  79 | -3863--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *^
 C Valentine Gorman          38|  C :  82      12  16     : 109 |    :                     :   0 | -30 |  79 | 81------ |  F    $600k   |  $4.47M: $5.01M |  p554 | Port Adelaide Mag... | *
RF Kevin Hickerson           34| RF :  92     -11  -2     :  79 |    :                     :   0 |  -2 |  77 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | **
MR Kenneth Swiger            26| MR :      67       1     :  67 | MR :      71      -1     :  70 |   6 |  76 |          |       $300k a | $279.2k:$313.2k |  p230 | Port Adelaide Mag... | *^
MR Jose Martinez             30| MR :      68       2     :  71 |    :                     :   0 |   3 |  74 |          |       $300k r | $558.3k:$626.4k |  p304 | Port Adelaide Mag... | **
2B Serafin Vela              37| SS :  85       7   3     :  94 |    :                     :   0 | -20 |  74 | -3667--- |      $1.35Mx2 | $837.5k:$939.7k | p1643 | Port Adelaide Mag... | **
SP Louie Albuerne            29| SP :      69       0     :  69 |    :                     :   0 |   4 |  73 |          |               |        :        |  p125 | Port Adelaide Mag... | *
SP Oscar Ojeda               29| SP :      69       0     :  69 |    :                     :   0 |   4 |  73 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
RF Antonio Chapa             24| LF :  64      -7 -28     :  29 | LF :  81      -7  -8     :  66 |   6 |  72 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Ronald Crary              33| SP :      70       1     :  71 |    :                     :   0 |   0 |  71 |          |       $300k r | $279.2k:$313.2k | p2201 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            17| RF :  52     -11 -41     :   0 | RF :  83     -11  -8     :  64 |   6 |  70 | -2---215 |               |        :        | p1372 | Port Adelaide Mag... | +-
SP Fede Cintron              25| SP :      63      -6     :  57 | SP :      69      -5     :  64 |   6 |  70 |          |               |        :        | p1166 | Port Adelaide Mag... | +

--- Rapid City Outlaws ---
SP James Parker              26| SP :     114      45  28 : 187 | SP :     126      52  30 : 208 |   6 | 214 |          |       $300k a | $20.38M:$22.87M | p1108 | Rapid City Outlaws   | **^
MR Bill Conlan               30| MR :     120      47  29 : 197 |    :                     :   0 |   3 | 200 |          |      $3.56M e | $21.22M: $23.8M |  p920 | Rapid City Outlaws   | ****
SP Joseph Johnson            33| SP :     114      45  28 : 187 |    :                     :   0 |   0 | 187 |          |       $9.5Mx4 | $20.38M:$22.87M | p1802 | Rapid City Outlaws   | ***^
SP Sidney Reder              25| SP :     100      31  14 : 145 | SP :     115      41  19 : 175 |   6 | 181 |          |   5   $300k r | $12.56M: $14.1M |  p336 | Rapid City Outlaws   | ++++
SP Nathan Patino             19| SP :      56     -13     :  43 | SP :     114      40  18 : 171 |   6 | 177 |          |   2           |        :        | p1444 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             26|  C : 118      -3  36  13 : 164 |  C : 120      -3  38  13 : 167 |   6 | 173 | 41------ |      $2.75M a | $13.68M:$15.35M |  p560 | Rapid City Outlaws   | ***^
CF Robert Bullins            24| CF : 112       2  26     : 140 | CF : 116       2  34   4 : 156 |   6 | 162 | -2---473 |      $3.19M a |  $7.26M: $8.14M |   p82 | Rapid City Outlaws   | ***
2B Kenneth Martin            30| 2B : 124      -9  30   6 : 151 |    :                     :   0 |   3 | 154 | -241---- |      $7.57Mx2 | $10.05M:$11.28M |  p156 | Rapid City Outlaws   | ***
CF John Heilman              23| CF : 112      -1  23     : 134 | CF : 116      -1  31   1 : 147 |   6 | 153 | -2---766 |   1   $300k r |  $6.42M:  $7.2M |  p545 | Rapid City Outlaws   | +++++
 C Dennis Huff               29|  C :  95      12  29   6 : 142 |    :                     :   0 |   4 | 146 | 8------- |               |  $9.77M:$10.96M |  p485 | Rapid City Outlaws   | **
CF Peter Ratcliffe           34| RF : 116      -5  29     : 140 |    :                     :   0 |  -2 | 138 | -2---758 |      $9.04M e |   $8.1M: $9.08M | p1622 | Rapid City Outlaws   | ***
CL Raul Jimenez              28| MR :      95      25   7 : 128 |    :                     :   0 |   5 | 133 |          |      $2.45M a |  $9.21M:$10.34M |  p466 | Rapid City Outlaws   | ****^
CL Douglas Fraizer           23| MR :      85      16     : 101 | MR :      99      23   3 : 126 |   6 | 132 |          |   3   $300k r |  $4.47M: $5.01M |  p515 | Rapid City Outlaws   | +++++
2B Wesley Kinchen            33| 2B : 114      -7  22     : 129 |    :                     :   0 |   0 | 129 | -2413--- |      $1.83M a |  $6.14M: $6.89M | p2110 | Rapid City Outlaws   | ***
MR Floyd Jones               28| MR :      93      24   6 : 123 |    :                     :   0 |   5 | 128 |          |       $300k e |  $8.37M:  $9.4M |  p703 | Rapid City Outlaws   | ***^
SP Maximo Serna              30| SP :      94      24   7 : 125 |    :                     :   0 |   3 | 128 |          |      $3.97M a |  $8.93M:$10.02M |   p81 | Rapid City Outlaws   | ***
1B Manny Barcelo             27| 1B : 116     -18  23     : 121 |    :                     :   0 |   6 | 127 | -2---1-3 |       $300k r |  $6.42M:  $7.2M |  p267 | Rapid City Outlaws   | **^
SS Jose Narbaiza             21| SS :  78       6  -5     :  79 | SS :  95       6  17     : 118 |   6 | 124 | -2626--- |   4           |        :        | p1086 | Rapid City Outlaws   | ++++
SP Michael McDonagh          33| SP :      92      23   6 : 122 |    :                     :   0 |   0 | 122 |          |       $3.2Mx2 |   $8.1M: $9.08M |  p187 | Rapid City Outlaws   | **^
 C Gonzalo Suarez            22|  C :  67      10  -1     :  76 |  C :  87      10  18     : 115 |   6 | 121 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
CF Rafael Balderrama         26| CF :  89       7   7     : 103 | CF :  93       7  16     : 115 |   6 | 121 | -2---998 |               |  $1.95M: $2.19M |  p314 | Rapid City Outlaws   | **^
1B James Holzer              25| 3B : 107     -14  14     : 107 | 3B : 110     -14  17     : 113 |   6 | 119 | -3-2---1 |   6   $300k r |  $3.91M: $4.39M |  p821 | Rapid City Outlaws   | ++++
SP Ronny Hodges              20| SP :      63      -7     :  56 | SP :      93      19     : 112 |   6 | 118 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
3B Aloisio Pizano            24| 3B :  62       4 -13     :  54 | 3B :  91       4  16     : 112 |   6 | 118 | -98821-1 |               |        :        | p1405 | Rapid City Outlaws   | +++
SS Jeff Leigh                34| 3B : 108      -9  21     : 120 |    :                     :   0 |  -2 | 118 | -6443--- |       $1.5Mx3 |  $5.86M: $6.58M | p1840 | Rapid City Outlaws   | **^
SS Travis Zang               32| SS : 103       0  14     : 116 |    :                     :   0 |   1 | 117 | -3425-2- |      $2.49M e |  $3.91M: $4.39M | p1816 | Rapid City Outlaws   | **
3B Donald Gwaltney           20| 3B :  64       0 -15     :  49 | 3B :  94       0  15     : 109 |   6 | 115 | -3373--- |               |        :        | p1417 | Rapid City Outlaws   | ++-
LF Russell Palmatier         27| RF : 109     -14  12     : 107 |    :                     :   0 |   6 | 113 | -1---2-3 |       $300k a |  $3.35M: $3.76M |  p670 | Rapid City Outlaws   | **^
LF Dustin Dubin              22| LF :  80      -7 -12     :  61 | LF : 100      -7  11     : 104 |   6 | 110 | -2---623 |   T           |        :        |  p589 | Rapid City Outlaws   | +++-
RF Luis Castillo             23| CF :  75      -6 -20     :  49 | CF : 100      -6  10     : 103 |   6 | 109 | -2---555 |   7           |        :        |  p426 | Rapid City Outlaws   | ++++
3B Jacob Ortiz               25| 3B :  86       0   7     :  94 | 3B :  90       0  11     : 102 |   6 | 108 | -3672--- |               |  $1.95M: $2.19M |  p880 | Rapid City Outlaws   | +++
SP Bruno Ucelay              26| SP :      78       8     :  86 | SP :      87      12     :  99 |   6 | 105 |          |               |  $2.23M: $2.51M |  p651 | Rapid City Outlaws   | **^
2B Dennis Mitchell           28| 2B : 102      -9   8     : 100 |    :                     :   0 |   5 | 105 | -241---- |       $300k r |  $2.23M: $2.51M |  p576 | Rapid City Outlaws   | **^
 C Edwin Mendelsohn          24|  C :  68      -2 -12     :  55 |  C :  90      -2  10     :  98 |   6 | 104 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
RF John Delorenzo            23| RF :  83      -7  -7     :  69 | RF :  96      -7   8     :  97 |   6 | 103 | -2---246 |   9           |        :        | p1346 | Rapid City Outlaws   | +++-
3B Josiah Witte              33| 3B :  90       0  11     : 102 |    :                     :   0 |   0 | 102 | -4373--- |               |  $3.07M: $3.45M |  p689 | Rapid City Outlaws   | **^
SP Anthony Schiffer          34| SP :      85      15     : 100 |    :                     :   0 |  -2 |  98 |          |       $570kx3 |  $4.19M:  $4.7M |  p615 | Rapid City Outlaws   | **^
1B Valerio Lozano            34| 3B :  92      -4   9     :  98 |    :                     :   0 |  -2 |  96 | -825-212 |       $2.5Mx2 |  $2.51M: $2.82M | p2056 | Rapid City Outlaws   | **
RF Brenton Near              20| RF :  55      -2 -30     :  23 | RF :  86      -2   3     :  87 |   6 |  93 | -2---369 |               |        :        |  p341 | Rapid City Outlaws   | ++-
SP Louis Wakeman             29| SP :      79       9     :  88 |    :                     :   0 |   4 |  92 |          |               |  $2.51M: $2.82M |  p516 | Rapid City Outlaws   | **^
 C Lazaro Molina             31|  C :  86      -2   6     :  90 |    :                     :   0 |   2 |  92 | 4------- |               |  $1.67M: $1.88M |  p429 | Rapid City Outlaws   | **
 C Willie Eiler              31|  C :  86      -2   6     :  89 |    :                     :   0 |   2 |  91 | 42------ |               |  $1.67M: $1.88M |  p192 | Rapid City Outlaws   | **
2B Andrew Estrella           22| 2B :  60       1 -24     :  37 | 2B :  82       1   1     :  84 |   6 |  90 | -3721--- |               |        :        | p1336 | Rapid City Outlaws   | +++
2B Ovidio Huertas            25| 2B :  66       1 -18     :  49 | 2B :  82       1   1     :  84 |   6 |  90 | -3725--- |               |        :        | p1025 | Rapid City Outlaws   | ++
2B Christopher Navarette     28| 3B :  86      -4   3     :  84 |    :                     :   0 |   5 |  89 | -3655--- |               | $837.5k:$939.7k |   p30 | Rapid City Outlaws   | **
SP Leon Mouton               22| SP :      64      -6     :  58 | SP :      78       3     :  81 |   6 |  87 |          |               |        :        |  p274 | Rapid City Outlaws   | ++-
CL Jesus Fleitas             25| MR :      61      -4     :  58 | MR :      77       4     :  81 |   6 |  87 |          |   8           |        :        | p1290 | Rapid City Outlaws   | +++++
LF Boris Lininger            31| CF :  82       4  -2     :  85 |    :                     :   0 |   2 |  87 | -2---983 |               |        :        | p2223 | Rapid City Outlaws   | *
MR Robert Entwistle          33| MR :      77      10     :  87 |    :                     :   0 |   0 |  87 |          |     $697.1k a |  $2.79M: $3.13M | p1467 | Rapid City Outlaws   | **^
SP Jerry Beland              24| SP :      75       5     :  80 | SP :      76       2     :  77 |   6 |  86 |          |               |   $1.4M: $1.57M |  p184 | Rapid City Outlaws   | +

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.03)

The Kid
41 ------------------+
San Francisco Hip... | 109.1 108.0 116.5 | 115.6 117.7 129.9 | 113- 49 0.696 |  53- 23 0.697 | 113- 49 0.698 ( 1) 
Las Vegas Aces       | 103.6 104.9 108.3 |  98.9  98.9  97.8 |  86- 76 0.529 |  39- 37 0.513 |  84- 78 0.519 ( 7) 
Dakota Destroyers    |  99.7  99.4  99.1 | 102.1 102.2 104.3 |  84- 78 0.516 |  39- 37 0.513 |  83- 79 0.512 ( 9) 
Long Beach Longsh... |  96.8  96.6  93.4 |  93.9  91.5  84.7 |  62-100 0.385 |  21- 55 0.276 |  54-108 0.333 (15) 
9 -------------------+
Rhode Island Rats    | 102.2 101.7 103.9 | 118.6 120.1 134.3 | 107- 55 0.660 |  49- 27 0.645 | 106- 56 0.654 ( 3) 
Patrone Saints       |  96.6  99.2  95.8 | 103.8 104.7 108.3 |  84- 78 0.519 |  30- 46 0.395 |  75- 87 0.463 (10) 
Roswell 51s          |  98.0  97.6  95.5 |  95.2  92.5  87.2 |  66- 96 0.409 |  39- 37 0.513 |  74- 88 0.457 (11) 
Homestead Grays      |  97.5  98.0  95.5 |  93.3  90.3  82.7 |  62-100 0.384 |  34- 42 0.447 |  67- 95 0.414 (13) 

Splendid Splinter
66 ------------------+
Springfield Senti... | 105.8 107.9 113.1 |  95.7  96.6  92.1 |  84- 78 0.520 |  47- 29 0.618 |  92- 70 0.568 ( 4) 
Gotham 483s          |  98.7  99.0  97.6 |  99.5 101.5 100.9 |  80- 82 0.493 |  44- 32 0.579 |  86- 76 0.531 ( 6) 
Portland Brewers     |  99.7  97.5  97.1 | 103.6 102.1 105.6 |  83- 79 0.513 |  40- 36 0.526 |  84- 78 0.519 ( 8) 
Philly Brawlers      |  82.9  81.7  62.0 |  83.4  80.2  60.3 |  20-142 0.123 |  18- 58 0.237 |  29-133 0.179 (16) 
344 -----------------+
Dublin Dal Cais D... | 103.4 104.3 107.5 | 111.5 116.8 125.4 | 105- 57 0.645 |  55- 21 0.724 | 110- 52 0.679 ( 2) 
Rapid City Outlaws   | 105.7 105.7 111.0 | 108.4 108.6 116.2 | 101- 61 0.624 |  37- 39 0.487 |  91- 71 0.562 ( 5) 
Maryland Bandits     |  98.5  96.5  94.9 |  93.5  94.5  87.7 |  66- 96 0.410 |  34- 42 0.447 |  69- 93 0.426 (12) 
Port Adelaide Mag... | 101.7 101.9 103.6 |  83.1  81.8  62.3 |  48-114 0.294 |  29- 47 0.382 |  54-108 0.333 (14) 
                     |             100.6 |              92.5 |

--- Non Top prospects ---
MR Carlos Furtado            21| MR :      74       7     :  82 | SP :     118      44  22 : 184 |   6 | 190 |          |               |  $1.95M: $2.19M |  p328 | Long Beach Longsh... | +++++
SP Simon Yunque              23| SP :      85      15     : 100 | SP :     114      40  18 : 171 |   6 | 177 |          |               |  $4.19M:  $4.7M |  p376 | Long Beach Longsh... | +++
SP Raymond Lenz              24| SP :      96      27  10 : 133 | SP :     113      39  17 : 168 |   6 | 174 |          |               | $10.33M:$11.59M | p1006 | Long Beach Longsh... | +++-
MR Roberto Quiñones          22| SP :      87      17   1 : 104 | SP :     109      35  13 : 158 |   6 | 164 |          |               |  $5.02M: $5.64M |  p113 | Long Beach Longsh... | +++++
CL Marvin Molina             24| MR :      99      28  10 : 138 | MR :      98      22   1 : 121 |   6 | 144 |          |               | $10.89M:$12.22M |  p371 | Long Beach Longsh... | +++++
SP Eric Hockensmith          24| SP :      74       5     :  79 | SP :     101      27   5 : 133 |   6 | 139 |          | I             |   $1.4M: $1.57M | p1318 | Long Beach Longsh... | ++++
SP Michael Spurgeon          22| SP :      70       1     :  71 | SP :     100      26   4 : 130 |   6 | 136 |          |               | $279.2k:$313.2k | p1139 | Long Beach Longsh... | +++-
SP Edward Fluellen           18| SP :      63      -6     :  57 | SP :      98      24   2 : 125 |   6 | 131 |          |               |        :        | p1316 | Long Beach Longsh... | +++-
SP Juan Denn                 25| SP :      83      14     :  97 | SP :      98      24   2 : 125 |   6 | 131 |          |               |  $3.91M: $4.39M | p1158 | Portland Brewers     | ++-
 C Damien Griffey            18|  C :  54      10 -14     :  50 |  C :  91      10  22     : 123 |   6 | 129 | 74------ |               |        :        |  p674 | Las Vegas Aces       | ++-
 C Odon Montoya              24|  C :  84       2   8     :  94 |  C :  99       2  22     : 123 |   6 | 129 | 53242--- |               |  $2.23M: $2.51M |  p402 | Dublin Dal Cais D... | +++
SP Wesley Segovia            21| SP :      59     -10     :  48 | SP :      97      23   1 : 122 |   6 | 128 |          |               |        :        | p1164 | Roswell 51s          | ++-
MR Tracy Gasser              21| MR :      54     -10     :  45 | MR :      96      20     : 116 |   6 | 122 |          |               |        :        |  p856 | Long Beach Longsh... | ++++-
 C Michael Thomas            19|  C :  54       5 -19     :  39 |  C :  92       5  18     : 115 |   6 | 121 | 61------ |               |        :        | p1309 | Portland Brewers     | ++-
 C Richard Perea             22|  C :  75       6   3     :  84 |  C :  91       6  18     : 115 |   6 | 121 | 61------ |               | $837.5k:$939.7k | p1002 | Portland Brewers     | +++
 C Lucas Salgado             22|  C :  82       3   7     :  92 |  C :  94       3  18     : 115 |   6 | 121 | 61------ |               |  $1.95M: $2.19M |  p901 | Maryland Bandits     | ++-
 C Gonzalo Suarez            22|  C :  67      10  -1     :  76 |  C :  87      10  18     : 115 |   6 | 121 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
 C Lloyd Davin               22|  C :  67       5  -6     :  65 |  C :  91       5  17     : 113 |   6 | 119 | 61------ |               |        :        |   p55 | Homestead Grays      | ++
MR Mark Bellew               20| MR :      48     -16     :  32 | MR :      93      18     : 112 |   6 | 118 |          |               |        :        | p1156 | Philly Brawlers      | ++++
SP Ronny Hodges              20| SP :      63      -7     :  56 | SP :      93      19     : 112 |   6 | 118 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
CL Rex Green                 24| MR :      64      -1     :  63 | MR :      93      18     : 112 |   6 | 118 |          |               |        :        |   p23 | Philly Brawlers      | ++++
3B Aloisio Pizano            24| 3B :  62       4 -13     :  54 | 3B :  91       4  16     : 112 |   6 | 118 | -98821-1 |               |        :        | p1405 | Rapid City Outlaws   | +++
2B Brian Suarez              17| SS :  62       6 -21     :  46 | SS :  92       6  14     : 111 |   6 | 117 | -3756--- |               |        :        |  p688 | Long Beach Longsh... | +++
