  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9220200000000098, 2.4726900000000267, 3.9801800000000425, 2.5139999999999714, 0.022999999999999972])
act: 37695


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.50
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.98


Batting: 6904/15423 0.309/0.691
Pitching: 10794/12065 0.472/0.528

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23842247537770275, RandomForest(...)), (0.2366258852914296, Isotonic(...)), (0.2250934412573172, Huber(...)), (0.22420289231234503, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [263. 115. 139.  99. 198.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.078528761115355, RandomForest(...)), (0.06231591715988479, Isotonic(...)), (0.09677960185683292, Huber(...)), (0.07866462356230712, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 75. 61. 44. 58.  8.]Coefficients: [ 0.01856942  0.03685858 -0.00041396 -0.00446037]Intercept: 0.010438163593478978Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05964822025726887, RandomForest(...)), (0.0012888264607609317, Isotonic(...)), (0.05041531455798265, Huber(...)), (0.028347355887029302, Linear(...))]Best Parameters: {'regressor__n_estimators': 47, 'selection__k': 4, 'regressor__max_depth': 8}Feature Scores: [18. 31. 13. 13. 20. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.184 0.156 0.167 0.493]
-- HomeRuns
Selected: IsotonicScores: [(0.36986565877128247, RandomForest(...)), (0.3680245086012994, Isotonic(...)), (0.3473470164771484, Huber(...)), (0.3436266485846582, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [167. 161. 380. 222. 136.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14304266447584005, RandomForest(...)), (0.1427492784956719, Isotonic(...)), (0.14815794200155616, Huber(...)), (0.14540229644635538, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  43.  87. 134.  27.   3.]Coefficients: [0.00886752 0.01007875 0.11378712]Intercept: 0.03404780940585241Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06809917450613219, RandomForest(...)), (0.059576466220810066, Isotonic(...)), (0.09038735576395251, Huber(...)), (0.09092981201357149, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 38. 38. 16. 87.  8.]Coefficients: [-0.00406467]Intercept: 0.42960772519826124Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08450310943675858, RandomForest(...)), (0.06816127442004234, Isotonic(...)), (0.11033970042374008, Huber(...)), (0.11443083032729699, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  5.  0.  2.  1.]Coefficients: [-0.00083917  0.00046287 -0.00027145 -0.00049014 -0.00235812]Intercept: 0.3269415067072Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.01099069860876456, RandomForest(...)), (-0.01742943007491356, Isotonic(...)), (-0.021250723117737236, Huber(...)), (-0.015739894824552625, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 4. 5. 1.]Coefficients: [-0.00040122]Intercept: 0.060401718169281124Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.159190167151523, RandomForest(...)), (0.16126943410110406, Isotonic(...)), (0.1188195831253835, Huber(...)), (0.12271577800559093, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 55.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19008462680386998, RandomForest(...)), (0.1987122239840291, Isotonic(...)), (0.22366735612740093, Huber(...)), (0.22415184369329907, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 138.   0.   0.   0.]Coefficients: [-0.00162685]Intercept: 0.1980979416045493Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4840039261423266, RandomForest(...)), (0.4876801197921306, Isotonic(...)), (0.4770448520945873, Huber(...)), (0.4807685455865058, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [388.   1.  12.  18.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  53  58  75  76  89  95  99 104 108 111
                 Gap |  97 (  2)  99 |  95  95  96  96  97  97  99  99 100 101
               Power |  96 (  5) 101 |  89  90  91  93  95  96  98 102 105 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  97  98  98  98
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  7)  82 |  60  63  66  69  72  76  80  84  88  92
             Control |  75 (  7)  82 |  61  64  67  70  74  78  81  85  90  95
            Movement |  77 (  8)  85 |  70  71  73  73  75  77  81  88  97 107
     Groundball Pct. |  76 (  6)  82 |  67  69  72  74  77  79  82  85  88  91
           Endurance |  69 ( 21)  90 | 

SS Lerch, E        28| .246/.297/.419  93 115 | .276/.336/.472 105 107 | -3688---  14 |  + || 116 || ML      |
LF Carl Fitzgerald           23| RF :  62      -3 -16     :  43 | RF : 100      -3 -16  18     :  99 |   6 | 105 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
MR Antonio Vidal             28| MR :      85      16     : 100 | MR :      81       0   6     :  88 |   5 | 105 |          |               |  $4.29M: $5.13M |    p7 | Vancouver Otters     | ***^
SP Cecil Santa               34| SP :      89      17     : 106 |    :                         :   0 |  -2 | 104 |          |  F    $300k   |  $4.55M: $5.45M | p1949 | Vancouver Otters     | **
2B Joel Provencal            19| 2B :  63       6 -20     :  49 | SS :  83      10   3   2     :  97 |   6 | 103 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
MR Andrew Hatchell           34| MR :      87      18     : 105 |    :                         :   0 |  -2 | 103 |          |       $5.9Mx2 |  $4.82M: $5.77M |  p220 | Vancouver Otters     | ***
2B Justin Henry              30| 2B :  83       8   3     :  94 |    :                         :   0 |   3 |  97 | -88711-1 |               | $803.6k:$961.1k |  p312 | Vancouver Otters     | **
CF Jefferson Coots           26| RF :  80       3   7     :  90 | RF :  71       3  -6  -5     :  63 |   6 |  96 | -53--646 |               |  $1.88M: $2.24M | p1189 | Vancouver Otters     | *
 C Carl Venuti               33| RF :  91      -5  10     :  95 |    :                         :   0 |   0 |  95 | 51-----2 |       $300k r |  $2.68M:  $3.2M | p2050 | Vancouver Otters     | **
MR Cruz Zamudio              25| MR :      74       6     :  80 | MR :      82      -1   7     :  88 |   6 |  94 |          |               |  $1.61M: $1.92M |  p713 | Vancouver Otters     | ++-
SP Luis Galindo              21| SP :      68      -3     :  65 | SP :      81       2   4     :  87 |   6 |  93 |          |               |        :        | p1244 | Vancouver Otters     | +
3B Quinn Eggert              22| 1B :  75       3 -11     :  67 | 1B :  83       3   1   0     :  87 |   6 |  93 | -6444--- |               |        :        | p1037 | Vancouver Otters     | ++
SP Abdiel Baltasar           27| SP :      71       0     :  71 | SP :      87     -10  10     :  87 |   6 |  93 |          |               |        :        |  p511 | Vancouver Otters     | *
SP Phillip Pugsley           19| MR :      46     -18     :  28 | SP :      86     -10   9     :  86 |   6 |  92 |          |               |        :        |  p150 | Vancouver Otters     | ++-
1B Bennetto Ryoma            36| DH :  96       0   8     : 104 |    :                         :   0 | -12 |  92 | -2------ |         $4Mx2 |  $2.14M: $2.56M | p2032 | Vancouver Otters     | **^
 C Donald Mathis             21|  C :  58      -5 -21     :  33 | 1B :  89       2 -11   5     :  85 |   6 |  91 | 65------ |               |        :        | p1416 | Vancouver Otters     | ++-
3B Bobby Fairfield           29| 3B :  82       6  -1     :  87 |    :                         :   0 |   4 |  91 | -3666--- |               |        :        | p1274 | Vancouver Otters     | **
3B Donnie Makela             23| 1B :  78       3  -8     :  73 | 1B :  82       3   0  -1     :  84 |   6 |  90 | -53412-- |               |        :        |  p484 | Vancouver Otters     | +

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.23)

The Kid
41 ------------------+
Las Vegas Aces       | 100.2 100.3 100.6 |  97.8  97.7  95.5 |  78- 84 0.480 |  56- 34 0.622 |  91- 71 0.562 ( 4) 
Dakota Destroyers    | 101.1 100.6 101.7 | 104.3 104.2 108.3 |  89- 73 0.548 |  51- 39 0.567 |  90- 72 0.556 ( 7) 
Maryland Bandits     | 103.7 104.6 108.1 | 100.6  98.9  99.5 |  87- 75 0.536 |  44- 46 0.489 |  83- 79 0.512 (10) 
Long Beach Longsh... |  97.9  96.3  94.1 |  91.9  91.1  82.3 |  61-101 0.375 |  22- 68 0.244 |  49-113 0.302 (15) 
9 -------------------+
Rhode Island Rats    | 102.3 103.2 105.4 | 111.7 113.2 123.0 | 102- 60 0.627 |  58- 32 0.644 | 103- 59 0.636 ( 2) 
Patrone Saints       |  98.7 100.5  99.2 | 104.0 107.5 110.9 |  89- 73 0.548 |  51- 39 0.567 |  90- 72 0.556 ( 5) 
Homestead Grays      |  98.3  97.2  95.4 |  97.2  95.9  93.0 |  71- 91 0.440 |  42- 48 0.467 |  74- 88 0.457 (12) 
Roswell 51s          |  97.6  96.1  93.5 |  97.2  94.7  91.7 |  69- 93 0.424 |  36- 54 0.400 |  67- 95 0.414 (13) 

Splendid Splinter
66 ------------------+
Springfield Senti... | 103.3 105.3 108.3 |  95.2  94.3  89.2 |  78- 84 0.482 |  55- 35 0.611 |  90- 72 0.556 ( 6) 
Gotham 483s          |  99.0  98.5  97.6 | 101.6 104.0 105.4 |  83- 79 0.514 |  51- 39 0.567 |  88- 74 0.543 ( 8) 
Portland Brewers     | 100.2  99.2  99.4 | 103.0 101.2 104.2 |  84- 78 0.517 |  40- 50 0.444 |  77- 85 0.475 (11) 
Philly Brawlers      |  87.6  86.0  71.9 |  84.4  83.0  65.1 |  29-133 0.180 |  25- 65 0.278 |  38-124 0.235 (16) 
344 -----------------+
Rapid City Outlaws   | 107.4 107.1 113.9 | 109.3 109.6 117.9 | 104- 58 0.643 |  58- 32 0.644 | 104- 58 0.642 ( 1) 
Vancouver Otters     | 106.8 108.0 114.2 | 110.7 112.7 121.7 | 107- 55 0.659 |  49- 41 0.544 |  96- 66 0.593 ( 3) 
Dublin Dal Cais D... | 101.4 101.2 102.5 | 105.5 108.7 113.4 |  93- 69 0.575 |  45- 45 0.500 |  86- 76 0.531 ( 9) 
Port Adelaide Mag... |  94.5  95.8  90.2 |  85.6  83.2  66.4 |  43-119 0.264 |  37- 53 0.411 |  56-106 0.346 (14) 
                     |             102.9 |              92.1 |

--- Non Top prospects ---
SP Simon Yunque              24| SP :     104      32   7 : 144 | SP :     131      32  54  29 : 246 |   6 | 252 |          |               | $10.71M:$12.81M |  p376 | Long Beach Longsh... | +++++
SP Eric Hockensmith          25| SP :      76       5     :  81 | SP :     121       2  44  19 : 186 |   6 | 192 |          |               |  $1.34M:  $1.6M | p1318 | Long Beach Longsh... | ++++
CF David Kober               24| CF :  95       9  16     : 120 | CF : 110       9  13  34  12 : 178 |   6 | 184 | -2---376 |               |  $4.29M: $5.13M |  p354 | Long Beach Longsh... | +++++
MR Philip Carwile            23| SP :      74       3     :  77 | SP :     111       6  34   9 : 161 |   6 | 167 |          |               | $803.6k:$961.1k |  p499 | Dublin Dal Cais D... | ++++
MR Roberto Quiñones          23| MR :      91      21   1 : 113 | SP :     104      24  27   2 : 158 |   6 | 164 |          |               |  $5.89M: $7.05M |  p113 | Long Beach Longsh... | +++++
SP Michael Spurgeon          23| SP :      73       2     :  75 | SP :     107       5  30   5 : 148 |   6 | 154 |          |               | $535.7k:$640.7k | p1139 | Long Beach Longsh... | +++-
3B Ralph Moeller             20| 3B :  76       5  -7     :  75 | 3B :  99       5  14  19     : 137 |   6 | 143 | -3362--- |               |        :        |   p90 | Long Beach Longsh... | +++-
 C Chikaaki Yasutoki         23| DH :  71       0 -17     :  54 | DH : 112       0  -7  27   1 : 133 |   6 | 139 | 5------- |               |        :        | p1055 | Long Beach Longsh... | +++++
1B Pedro Gonzalez            24| DH :  99       0  11     : 110 | DH : 101       0  17  16     : 133 |   6 | 139 | -2------ |               |  $2.95M: $3.52M | p1234 | Long Beach Longsh... | ++++
CF Hal Charest               24| CF :  77      14   3     :  95 | CF :  95      14  -5  24   3 : 131 |   6 | 137 | -2---393 |               | $803.6k:$961.1k | p1412 | Long Beach Longsh... | +++-
CL Mark Smelley              21| MR :      60      -6     :  54 | MR :     104      -6  25   5 : 128 |   6 | 134 |          |               |        :        | p1358 | Philly Brawlers      | ++++-
SP Harold Bellew             23| SP :      59     -12     :  47 | SP :     104      -9  27   2 : 125 |   6 | 131 |          | I             |        :        |  p454 | Long Beach Longsh... | ++++
LF Allen Oldenburg           25| LF :  90      -1  10     :  99 | LF : 100      -1   7  18     : 124 |   6 | 130 | -2---413 |               |  $2.68M:  $3.2M | p1394 | Dublin Dal Cais D... | +++
SP Kent Smith Jr.            20| SP :      50     -22     :  28 | SP :     105     -13  28   3 : 123 |   6 | 129 |          |               |        :        |  p539 | Philly Brawlers      | ++-
SP Erasmo Molina             20| SP :      65      -6     :  60 | SP :      98       2  21     : 122 |   6 | 128 |          |               |        :        | p1368 | Long Beach Longsh... | +++-
SS Lenard Martos             21| DH :  81       0  -7     :  74 | DH :  98       0  12  13     : 122 |   6 | 128 | -3444--- |               |        :        |  p155 | Long Beach Longsh... | +++-
CL Marvin Molina             25| MR :      93      22   3 : 118 | MR :      90      18  13     : 122 |   6 | 128 |          |               |   $6.7M: $8.01M |  p371 | Long Beach Longsh... | +++++
SP Paul Robertson            24| SP :      80       8     :  88 | SP :      94       8  17     : 119 |   6 | 125 |          |               |  $2.14M: $2.56M |  p858 | Homestead Grays      | +++
CL Bill Creech               21| MR :      64      -2     :  62 | MR :      99      -2  21   0 : 118 |   6 | 124 |          |               |        :        | p1460 | Long Beach Longsh... | +++++
3B John Acevedo              18| 3B :  63       3 -22     :  44 | 3B :  96       3   5  14     : 117 |   6 | 123 | -3262--- |               |        :        |  p231 | Dublin Dal Cais D... | +++
SS Derek Mitchell            19| SS :  58      13 -28     :  43 | SS :  92      13  -2  14     : 117 |   6 | 123 | -3338--- |               |        :        | p1477 | Long Beach Longsh... | +++
2B John Driggers             23| 1B :  83       4  -2     :  85 | 1B :  95       4   5  13     : 117 |   6 | 123 | -6554--- |               |        :        |  p503 | Las Vegas Aces       | +++
3B Lucas Garcia              23| 3B :  84       3  -1     :  86 | 3B :  94       3   6  12     : 115 |   6 | 121 | -3262--- |               |        :        |  p974 | Maryland Bandits     | +++
1B Victor Reed               24| CF :  55      11 -22     :  45 | CF : 100      11 -27  26   5 : 115 |   6 | 121 | -6---882 |               |        :        |  p249 | Philly Brawlers      | +++
3B Joseph Ryan               24| 3B :  86       8   6     : 101 | 3B :  90       8   4  13     : 115 |   6 | 121 | -4776--- |               |  $1.61M: $1.92M |  p200 | Dakota Destroyers    | **
3B James Alphin              21| 3B :  72      12  -4     :  80 | 3B :  86      12   3  13     : 114 |   6 | 120 | -4493--- |               |        :        | p1470 | Homestead Grays      | ++-
SP Jacobo Carballosa         23| SP :      76       5     :  81 | SP :      91       8  14     : 114 |   6 | 120 |          |               |  $1.34M:  $1.6M | p1373 | Dublin Dal Cais D... | ++-
CF Walter Cendejas           23| CF :  85      12   9     : 106 | CF :  84      12   7  11     : 113 |   6 | 119 | -2---388 |               |  $2.41M: $2.88M |  p897 | Dublin Dal Cais D... | ++
SP Jerry Beland              25| SP :      88      16     : 104 | SP :      89      13  12     : 113 |   6 | 119 |          |               |  $4.29M: $5.13M |  p184 | Rapid City Outlaws   | +
CF James Royals              20| RF :  81       1   7     :  89 | RF :  85       1  19   7     : 112 |   6 | 118 | -2---456 |               |  $1.88M: $2.24M | p1027 | Long Beach Longsh... | ++-
SP Morgan Morones            23| SP :      62     -10     :  52 | SP :      97      -6  20     : 111 |   6 | 117 |          |               |        :        |  p289 | Long Beach Longsh... | ++++
LF Alex Jaramillo            24| RF :  74       2   1     :  77 | RF :  97       2  -8  20     : 111 |   6 | 117 | -2---616 |               | $267.9k:$320.4k |  p947 | Dublin Dal Cais D... | +++
RF Kimirou Takejiro          24| RF :  85       4  13     : 102 | CF :  90       7   3  12     : 111 |   6 | 117 | -2---767 |               |  $3.48M: $4.16M |  p903 | Long Beach Longsh... | +++
RF Casimiro Abad             23| RF :  85      -3   6     :  88 | RF :  94      -3   7  12     : 110 |   6 | 116 | -1---1-3 |               |  $1.61M: $1.92M |  p107 | Portland Brewers     | ++-
LF Luis Castillo             25| RF :  79       2   5     :  87 | RF :  94       2  -4  17     : 109 |   6 | 115 | -2---656 |               |  $1.34M:  $1.6M |  p426 | Rapid City Outlaws   | +++
CF Stephen Quintal           23| RF :  84       2  11     :  97 | CF :  86       8   6   8     : 108 |   6 | 114 | -2---376 |               |  $2.95M: $3.52M | p1087 | Roswell 51s          | ++
SS Edward Jensen             19| SS :  65       9 -25     :  49 | SS :  87       9   5   5     : 107 |   6 | 113 | -3227--- |               |        :        | p1009 | Homestead Grays      | ++
2B Aloisio Pizano            25| 3B :  64      10 -14     :  61 | 3B :  95      10 -19  20     : 107 |   6 | 113 | -98821-1 |               |        :        | p1405 | Rapid City Outlaws   | +++
SP Nicholas Sheehan          20| SP :      58     -14     :  44 | SP :      94      -6  17     : 106 |   6 | 112 |          |               |        :        | p1479 | Long Beach Longsh... | +++-
3B Elijah Cuffee             21| 3B :  63       1 -25     :  39 | 3B :  98       1  -6  13     : 106 |   6 | 112 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
SP Wesley Segovia            22| SP :      72       1     :  73 | SP :      89       5  12     : 106 |   6 | 112 |          | I             | $267.9k:$320.4k | p1164 | Roswell 51s          | ++-
1B John Sickels              19| 1B :  55       2 -32     :  25 | 1B :  96       2  -5  12     : 105 |   6 | 111 | -4------ |               |        :        | p1482 | Philly Brawlers      | +++
CL Jean Rush                 23| MR :      72       4     :  76 | SP :      88       5  11     : 104 |   6 | 110 |          |               |  $1.07M: $1.28M | p1142 | Long Beach Longsh... | +++++
LF Bill Jordon               18| RF :  59      -2 -19     :  39 | LF :  92      -1   1  11     : 102 |   6 | 108 | -2---414 |               |        :        |  p616 | Philly Brawlers      | +++
MR Richard Koss              25| MR :      81      13     :  94 | MR :      86       7  10     : 102 |   6 | 108 |          |               |  $3.48M: $4.16M |  p331 | Roswell 51s          | +++-
 C Edwin Mendelsohn          25| DH :  78       0 -10     :  68 | DH :  96       0  -5  11     : 102 |   6 | 108 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
SP Robert Fagan              19| SP :      57     -15     :  42 | SP :      90      -3  13     : 101 |   6 | 107 |          |               |        :        |  p278 | Long Beach Longsh... | ++-
CF Jorge Mestas              20| RF :  54       3 -19     :  39 | CF :  89       8  -8  12     : 101 |   6 | 107 | -2---376 |               |        :        | p1315 | Maryland Bandits     | +++
MR Tracy Gasser              22| MR :      61      -5     :  55 | MR :      93      -7  16     : 101 |   6 | 107 |          |               |        :        |  p856 | Long Beach Longsh... | ++++-
 C Lucas Salgado             23|  C :  84      -6   4     :  83 | DH :  90       0   6   5     : 101 |   6 | 107 | 61------ |               |  $1.07M: $1.28M |  p901 | Maryland Bandits     | ++-

--- ML non-prospects ---
RF Ryan Caswell              27| LF :  86       5  12     : 103 | CF : 133       6  -2  54  32 : 223 |   6 | 229 | -2---766 |               |  $3.21M: $3.84M | p1135 | Philly Brawlers      | **
SP Albert Baque              27| SP :      77       6     :  83 | SP :     127      -4  50  25 : 198 |   6 | 204 |          |               |  $1.61M: $1.92M |  p489 | Portland Brewers     | *^
SP Jason Jude                26| SP :      91      20     : 112 | SP :     119      12  42  17 : 189 |   6 | 195 |          |               |  $5.36M: $6.41M |  p680 | Roswell 51s          | *
SS Sebastian Costillo        28| 3B :  95       8  15     : 117 | 2B : 115       7   2  37  14 : 175 |   5 | 180 | -8777532 |               |  $4.02M: $4.81M |  p170 | Vancouver Otters     | **^
CF Rafael Balderrama         27| CF :  97      14  23   5 : 140 | CF : 102      14   9  31  10 : 166 |   6 | 172 | -2---998 |               |   $7.5M: $8.97M |  p314 | Rapid City Outlaws   | **^
CL Jesus Fleitas             26| MR :      67       0     :  67 | MR :     118     -13  37  17 : 159 |   6 | 165 |          |               |        :        | p1290 | Rapid City Outlaws   | **^
CF Ariel Morales             28| LF :  86       1   8     :  95 | LF : 114       1  -7  34   5 : 148 |   5 | 153 | -1---544 |               |  $2.14M: $2.56M |  p907 | Rapid City Outlaws   | **
2B Warren Bixby              31| 2B : 102      13  26   5 : 147 |    :                         :   0 |   2 | 149 | -4984--- |  F  $978.6k   |  $8.57M:$10.25M | p1967 | Dakota Destroyers    | **
 C John Hall                 29|  C :  96       6  28  12 : 143 |    :                         :   0 |   4 | 147 | 92---512 |               | $10.98M:$13.14M | p2019 | Dublin Dal Cais D... | ***
RF Jason Terry               28| RF :  98      -3  20     : 115 | RF : 109      -3   5  27     : 139 |   5 | 144 | -1---333 |               |  $5.36M: $6.41M |  p620 | Port Adelaide Mag... | **
 C Dennis Huff               30|  C :  98       4  28  12 : 141 |    :                         :   0 |   3 | 144 | 8------- |               | $10.45M:$12.49M |  p485 | Rapid City Outlaws   | **
RF Amadis Leiva              29| CF :  98      13  23   5 : 139 |    :                         :   0 |   4 | 143 | -331-989 |               |   $7.5M: $8.97M |  p122 | Vancouver Otters     | ***
MR Frank Brown               26| MR :      73       5     :  78 | MR :     106      -7  28   7 : 134 |   6 | 140 |          |               |  $1.34M:  $1.6M | p1294 | Rapid City Outlaws   | ***
LF Vincent Rochon            26| 2B :  94       9  14     : 117 | 2B :  96       9   8  19     : 133 |   6 | 139 | -3871626 |               |  $3.75M: $4.49M |  p256 | Vancouver Otters     | **^
LF Justin Ward               28| RF :  85       0   9     :  94 | RF : 109       0  -8  30     : 131 |   5 | 136 | -2---525 |               |  $2.41M: $2.88M | p1081 | Patrone Saints       | *
1B Robert Frances            28| 1B :  93       1   5     :  99 | 1B : 106       1   0  21     : 128 |   5 | 133 | -3------ |               |  $1.34M:  $1.6M | p1484 | Vancouver Otters     | **
CF Jim Barrington            32| RF :  97       6  27     : 130 |    :                         :   0 |   1 | 131 | -7---878 |       $350k a |  $7.23M: $8.65M |  p797 | Las Vegas Aces       | **^
CF Richard Weber             32| RF :  97       5  26     : 129 |    :                         :   0 |   1 | 130 | -2---777 |       $350k a |  $6.96M: $8.33M | p1972 | Roswell 51s          | **
3B Jacob Ortiz               26| 3B :  91       5   8     : 104 | 3B :  96       5   5  16     : 122 |   6 | 128 | -3664--- |               |  $2.14M: $2.56M |  p880 | Rapid City Outlaws   | **^
1B Richard Brannen           27| 1B :  93       2   7     : 102 | 1B :  99       2   5  16     : 122 |   6 | 128 | -511-111 |       $300k r |  $1.88M: $2.24M |  p599 | Dakota Destroyers    | **
RF Steffen Hall              33| RF :  95       7  26     : 128 |    :                         :   0 |   0 | 128 | -2---888 |     $835.7k a |  $6.96M: $8.33M | p1690 | Patrone Saints       | **^
LF Santiago Mejia            33| CF :  95      12  19   1 : 128 |    :                         :   0 |   0 | 128 | -3241988 |               |  $5.63M: $6.73M | p1621 | Long Beach Longsh... | *^
2B Marvin Silver             27| SS :  88       8  -4     :  92 | SS :  98       8   0  15     : 121 |   6 | 127 | -3536--- |               |        :        | p1159 | Dakota Destroyers    | **
1B David Couch               26| 1B :  78       1  -9     :  69 | 1B : 106       1  -8  21     : 120 |   6 | 126 | -4------ |               |        :        |   p91 | Gotham 483s          | *
2B Baltasar Reno             27| 1B :  91       5   7     : 103 | 1B :  96       5   3  15     : 119 |   6 | 125 | -7656--- |       $300k r |  $1.88M: $2.24M |  p955 | Vancouver Otters     | **
RF Edward Palos              29| RF :  96       2  23     : 121 |    :                         :   0 |   4 | 125 | -4---646 |               |  $6.16M: $7.37M |  p258 | Las Vegas Aces       | **^
CF Dave Castellanos          27| RF :  75       0  -1     :  75 | RF : 105       0 -13  26     : 118 |   6 | 124 | -2---535 |               |        :        |  p765 | Vancouver Otters     | *
RF Joseph Collinsworth       26| RF :  79       4   8     :  91 | RF :  97       4  -7  22     : 117 |   6 | 123 | -6---757 |               |  $2.14M: $2.56M |  p347 | Dakota Destroyers    | **
1B Gregg Metoyer             26| 1B :  80       4  -4     :  80 | 1B : 100       4  -6  19     : 117 |   6 | 123 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
1B Ralph Trinkle             31| 1B : 100       4  16     : 121 |    :                         :   0 |   2 | 123 | -7636--- |               |  $4.29M: $5.13M |  p242 | Vancouver Otters     | ***
CF Joey Jasso                34| LF :  95       7  23     : 125 |    :                         :   0 |  -2 | 123 | -2---867 |  F    $750k   |  $6.16M: $7.37M | p2251 | Dakota Destroyers    | **
CF Brian Dicken              26| RF :  73       0  -3     :  71 | RF : 104       0 -13  25     : 116 |   6 | 122 | -1---445 |               |        :        | p1195 | Patrone Saints       | *
