  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.0619999999999594, -0.057000000000000085])
act: 36619


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.86


Batting: 5051/14708 0.256/0.744
Pitching: 10392/10242 0.504/0.496

           Hits | 0.128
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2502172113655654, RandomForest(...)), (0.24961400678257098, Isotonic(...)), (0.2352429639906444, Huber(...)), (0.23731820892340774, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [292. 135. 158. 106. 219.  27.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.828 0.102 0.07 ]
-- Doubles
Selected: HuberScores: [(0.07674343635305791, RandomForest(...)), (0.05354227780357501, Isotonic(...)), (0.09086551357268213, Huber(...)), (0.06406028777736095, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 62. 55. 36. 47. 12.]Coefficients: [ 0.01465838  0.02772599  0.00870243 -0.0065014 ]Intercept: 0.011695425173173115Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0071358438894243426, RandomForest(...)), (-0.027708578894609464, Isotonic(...)), (0.03396429624076872, Huber(...)), (0.004007810190998866, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 11. 13. 15. 24.]Coefficients: [ 0.00196699  0.0024872  -0.00017437  0.00210089 -0.0023094   0.00819085]Intercept: -0.002652995515860079Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.38581323321065214, RandomForest(...)), (0.3834873074920535, Isotonic(...)), (0.3379498070300759, Huber(...)), (0.3303142984959717, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [195. 190. 438. 265. 167.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.14286430182464602, RandomForest(...)), (0.14215332998627672, Isotonic(...)), (0.1541711563050084, Huber(...)), (0.15055376487213243, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  53.  93. 153.  39.   9.]Coefficients: [ 0.02069643 -0.00033985  0.11788436]Intercept: 0.035135919696957514Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08445888520491944, RandomForest(...)), (0.08196879922000473, Isotonic(...)), (0.10767516962009198, Huber(...)), (0.10488644783909822, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 79.  52.  55.  23. 101.  13.]Coefficients: [-0.08613953  0.03287094  0.00763762  0.0127028  -0.2495716  -0.02185625]Intercept: 0.391330902718555Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.098785300207557, RandomForest(...)), (0.00043080771318685745, Isotonic(...)), (0.08621185340636577, Huber(...)), (0.09086142734405434, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [33.  8.  1.  5.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.424 0.364 0.212]
-- Doubles
Selected: RandomForestScores: [(0.005870589491440592, RandomForest(...)), (-0.045176784622511144, Isotonic(...)), (-0.05120019091365776, Huber(...)), (-0.041362779905019575, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.123 0.171 0.308 0.306 0.092]
-- HomeRuns
Selected: RandomForestScores: [(0.15673744001673298, RandomForest(...)), (0.13598792817759728, Isotonic(...)), (0.09870821333596165, Huber(...)), (0.10223981339123651, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 59.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.157 0.114 0.656 0.073]
-- Walks
Selected: LinearScores: [(0.18940884310188302, RandomForest(...)), (0.18877815570152157, Isotonic(...)), (0.21374862032238465, Huber(...)), (0.2142094948640536, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 144.   0.   0.   0.]Coefficients: [-0.00151917]Intercept: 0.19114009972445914Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.420010411573184, RandomForest(...)), (0.42699682831817204, Isotonic(...)), (0.43730500415377094, Huber(...)), (0.43382969556272927, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [329.   2.  18.  18.   0.]Coefficients: [ 0.17730266  0.0237167  -0.00375153 -0.00182612  0.00970633]Intercept: 0.03860369217430249Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 16) 103 |  46  63  73  75  86  87  98 104 105 106
                 Gap |  97 (  1)  98 |  95  95  95  96  97  97  98  98  99  99
               Power | 101 ( -1) 100 |  97  98  98  99 100  96  99 103  97 106
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 104 107
           Avoid K's |  97 (  1)  98 |  98  98  97  97  97  97  98 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  6)  79 |  70  70  66  66  70  75  78  75  77  99
             Control |  74 (  5)  79 |  64  68  74  76  72  89  86  86  89  92
            Movement |  80 ( 14)  94 |  80  80  80  79  80  80  81  94  92  94
     Groundball Pct. |  72 (  8)  80 |  72  72  72  74  72  81  80  80  80  80
           Endurance |  78 (  5)  83 | 

SS Benjiro, Y      26| .311/.376/.381 103 123 | .302/.367/.371 100  98 | -3337---  14 |  + || 114 || ML      |
CL Douglas Fraizer           26| MR :     128      52     : 180 | MR :     163      48  74  32 : 316 |   6 | 322 |          |       $300k a | $10.37M: $9.05M |  p515 | Rapid City Outlaws   | ****^
SP Sidney Reder              28| SP :     116      37     : 153 | SP :     138      29  56   2 : 224 |   5 | 229 |          |      $3.36M a |  $7.38M: $6.44M |  p336 | Rapid City Outlaws   | ***^
CF John Heilman              26| CF : 118       5  32  21 : 176 | CF : 116       5  30  33  12 : 196 |   6 | 202 | -2---766 |      $3.85M a | $10.37M: $9.05M |  p545 | Rapid City Outlaws   | ***
SP Yamaguci Wackamoto        36| SP :     140      61     : 201 |    :                         :   0 | -12 | 189 |          |        $26Mx3 | $12.17M:$10.62M | p3118 | Rapid City Outlaws   | ****^
CL Raul Jimenez              31| MR :     130      53     : 183 |    :                         :   0 |   2 | 185 |          |      $3.75Mx2 | $10.57M: $9.23M |  p466 | Rapid City Outlaws   | ****^
CF Robert Bullins            27| CF : 105       8  22  10 : 145 | CF : 109       8  17  29   8 : 170 |   6 | 176 | -2---473 |      $7.42Mx3 |  $6.38M: $5.57M |   p82 | Rapid City Outlaws   | ***^
3B Donald Gwaltney           23| 3B :  94       6   5     : 105 | 3B : 111       6  15  27   6 : 165 |   6 | 171 | -3373--- |   6           | $997.2k:$870.5k | p1417 | Rapid City Outlaws   | ++++
 C Dennis Huff               32|  C : 110       7  39   9 : 166 |    :                         :   0 |   1 | 167 | 8------- |               |  $9.77M: $8.53M |  p485 | Rapid City Outlaws   | **^
CF Rafael Balderrama         29| CF : 105      13  26  15 : 159 |    :                         :   0 |   4 | 163 | -2---998 |               |  $8.18M: $7.14M |  p314 | Rapid City Outlaws   | **^
CF Mario Noble               23| CF :  74       2 -16     :  60 | CF : 117       2  -5  30  10 : 153 |   6 | 159 | -2---353 |   4           |        :        |   p97 | Rapid City Outlaws   | ++++-
1B Manny Barcelo             30| DH : 117       0  27   8 : 152 |    :                         :   0 |   3 | 155 | -2---1-3 |      $3.59M a |  $6.98M: $6.09M |  p267 | Rapid City Outlaws   | ***
2B Kenneth Martin            33| DH : 118       0  28   9 : 155 |    :                         :   0 |   0 | 155 | -241---- |      $9.37Mx4 |  $7.38M: $6.44M |  p156 | Rapid City Outlaws   | ***^
MR Bill Conlan               33| MR :     112      37     : 149 |    :                         :   0 |   0 | 149 |          |      $4.56Mx2 |  $7.38M: $6.44M |  p920 | Rapid City Outlaws   | ****
SS Jose Narbaiza             24| SS :  93      12  13     : 117 | SS :  98      12  12  21     : 142 |   6 | 148 | -3677--- |   1   $300k r |  $2.59M: $2.26M | p1086 | Rapid City Outlaws   | +++++
MR Frank Brown               28| MR :      87      16     : 102 | MR :     112      -1  31     : 142 |   5 | 147 |          |       $300k r |  $3.19M: $2.79M | p1294 | Rapid City Outlaws   | ****
1B James Holzer              28| DH : 105       0  15     : 120 | DH : 108       0  14  20     : 142 |   5 | 147 | -3-2---- |      $1.38M a |  $2.99M: $2.61M |  p821 | Rapid City Outlaws   | **^
3B Jacob Ortiz               28| 2B : 107       5  25   5 : 142 | SS :  98       7  16  16     : 137 |   5 | 147 | -3665--- |               |  $5.78M: $5.05M |  p880 | Rapid City Outlaws   | **
SP James Parker              29| SP :     111      32     : 143 |    :                         :   0 |   4 | 147 |          |  F   $3.42M   |  $6.38M: $5.57M | p1108 | Rapid City Outlaws   | ***^
 C Ricky Sanchez             29| DH : 111       0  21   2 : 134 |    :                         :   0 |   4 | 138 | 41------ |       $8.5Mx3 |  $4.59M:    $4M |  p560 | Rapid City Outlaws   | ****
RF John Delorenzo            26| RF :  93       4  11     : 108 | RF : 101       4   5  19     : 129 |   6 | 135 | -2---646 |               |  $2.19M: $1.92M | p1346 | Rapid City Outlaws   | **^
3B Dustin Dubin              25| RF :  95       6  14     : 115 | RF :  96       6  10  15     : 127 |   6 | 133 | -2-2-737 |               |  $2.79M: $2.44M |  p589 | Rapid City Outlaws   | +++
 C Gonzalo Suarez            25|  C :  87       5  14     : 106 |  C :  98       5   2  21     : 126 |   6 | 132 | 71------ |               |  $2.79M: $2.44M |  p978 | Rapid City Outlaws   | +++
LF Richard Gentile           21| LF :  90       1   5     :  96 | LF :  96       1  17  11     : 125 |   6 | 131 | -2---522 |   8           | $997.2k:$870.5k |  p737 | Rapid City Outlaws   | +++-
2B Ovidio Huertas            28| 2B :  87       5   5     :  97 | 2B : 103       5  -4  22     : 126 |   5 | 131 | -2625--- |               | $997.2k:$870.5k | p1025 | Rapid City Outlaws   | **
CL Jesus Fleitas             28| MR :      85      14     :  99 | MR :     104      -2  23     : 125 |   5 | 130 |          |       $300k r |  $2.79M: $2.44M | p1290 | Rapid City Outlaws   | ****^
2B Dennis Mitchell           31| DH : 106       0  16     : 122 |    :                         :   0 |   2 | 124 | -241---- | I   $882.1k a |  $3.19M: $2.79M |  p576 | Rapid City Outlaws   | **^
CF Peter Ratcliffe           37| LF : 106       6  27   3 : 143 |    :                         :   0 | -20 | 123 | -2---868 |        $10Mx2 |  $5.98M: $5.22M | p1622 | Rapid City Outlaws   | **^
CF Craig Pidgeon             20| LF :  70       3 -12     :  61 | LF :  97       3   1  15     : 116 |   6 | 122 | -2---656 |   7           |        :        | p1286 | Rapid City Outlaws   | +++-
SP Louis Wakeman             32| SP :     100      21     : 121 |    :                         :   0 |   1 | 122 |          |               |  $4.19M: $3.66M |  p516 | Rapid City Outlaws   | ***
LF Russell Palmatier         30| DH : 104       0  14     : 118 |    :                         :   0 |   3 | 121 | -1---2-3 |      $1.86M a |  $2.79M: $2.44M |  p670 | Rapid City Outlaws   | **^
LF Luis Castillo             26| RF :  82       3  -1     :  84 | RF : 100       3  -6  17     : 114 |   6 | 120 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | *
CL Roy Clark                 22| MR :      59      -8     :  51 | MR :      99     -12  19     : 107 |   6 | 113 |          |   3           |        :        | p1550 | Rapid City Outlaws   | +++++
CL Michael Truitt            25| MR :      67      -1     :  67 | MR :      99     -12  19     : 106 |   6 | 112 |          |               |        :        | p1455 | Rapid City Outlaws   | +++-
SP Joseph Johnson            35| SP :      97      18     : 116 |    :                         :   0 |  -6 | 110 |          |  F    $9.5M   |  $3.59M: $3.13M | p1802 | Rapid City Outlaws   | **^
SP Cristian Araujo           28| SP :      83       4     :  86 | SP :      95      -4  13     : 104 |   5 | 109 |          |               | $797.8k:$696.4k |  p288 | Rapid City Outlaws   | *
MR Jamison Fleming           28| MR :      87      16     : 104 | MR :      87       0   9     :  96 |   5 | 109 |          |               |  $3.19M: $2.79M |  p936 | Rapid City Outlaws   | **
1B Aloisio Pizano            27| 2B :  79      10   1     :  90 | 2B :  89      10  -9  12     : 102 |   6 | 108 | -98821-1 |               | $199.4k:$174.1k | p1405 | Rapid City Outlaws   | *
CF Ariel Morales             30| LF :  93       2  10     : 105 |    :                         :   0 |   3 | 108 | -2---644 |               |  $1.99M: $1.74M |  p907 | Rapid City Outlaws   | **^
MR James Bakker              34| MR :      90      19     : 109 |    :                         :   0 |  -2 | 107 |          |  F      $7M   |  $3.79M: $3.31M | p1463 | Rapid City Outlaws   | **^
 C Edwin Mendelsohn          27| DH :  88       0  -2     :  86 | DH :  94       0   0   6     : 100 |   6 | 106 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | **
SP Maximo Serna              33| SP :      92      14     : 106 |    :                         :   0 |   0 | 106 |          |      $10.5Mx3 |  $2.79M: $2.44M |   p81 | Rapid City Outlaws   | ***^
SP Donald Pitzer             25| SP :      82       3     :  85 | SP :      90       3   7     :  99 |   6 | 105 |          |   5           | $598.3k:$522.3k | p1552 | Rapid City Outlaws   | ++++
2B Christopher Navarette     31| 2B :  92       3   8     : 103 |    :                         :   0 |   2 | 105 | -3655--- |               |   $1.6M: $1.39M |   p30 | Rapid City Outlaws   | *^
SS Michael Yaichiro          20| SS :  56      12 -23     :  45 | SS :  87      12 -13  11     :  97 |   6 | 103 | -3737--- |               |        :        |  p863 | Rapid City Outlaws   | +++
SP Bruno Ucelay              28| SP :      72      -7     :  65 | SP :      97     -15  15     :  97 |   5 | 102 |          |               |        :        |  p651 | Rapid City Outlaws   | **^
SP Ronald Bullins            21| SP :      64     -15     :  49 | SP :      91      -4   9     :  95 |   6 | 101 |          | I T           |        :        |  p513 | Rapid City Outlaws   | +++
2B Keith Delbosque           22| 2B :  77       0 -10     :  67 | 2B :  88       0   2   2     :  92 |   6 |  98 | -251---- |               |        :        | p1329 | Rapid City Outlaws   | ++
CF Brenton Near              23| RF :  61       7 -18     :  50 | RF :  90       7 -18  11     :  91 |   6 |  97 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++
MR Francis Enriquez          18| MR :      50     -16     :  34 | MR :      87      -6   8     :  89 |   6 |  95 |          |               |        :        | p1587 | Rapid City Outlaws   | +++-
SS Andrew Estrella           25| 2B :  75       6  -7     :  74 | 2B :  86       6 -10   5     :  87 |   6 |  93 | -3625--- |               |        :        | p1336 | Rapid City Outlaws   | ++-

--- Vancouver Otters ---
SP James Taylor              29| SP :     215     136  58 : 409 |    :                         :   0 |   4 | 413 |          |      $5.26M a | $38.69M:$33.78M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  30| 3B : 122       6  33  22 : 184 |    :                         :   0 |   3 | 187 | -3575--- |      $7.54M a | $11.17M: $9.75M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          30| 1B : 121       1  31  13 : 166 |    :                         :   0 |   3 | 169 | -413---- |  F  $10.39M   |  $8.98M: $7.83M |   p62 | Vancouver Otters     | ****^
SS Dante Martines            21| SS :  58      22 -12     :  69 | SS : 102      22 -15  36  10 : 155 |   6 | 161 | -4899--- |   1           |        :        | p1383 | Vancouver Otters     | +++++
CF Shawn McNaughton          33| LF : 110       5  30   6 : 152 |    :                         :   0 |   0 | 152 | -2---857 |      $7.32Mx3 |  $7.18M: $6.27M |  p103 | Vancouver Otters     | ****
RF Eduardo Benitez           33| CF : 110       5  24  12 : 151 |    :                         :   0 |   0 | 151 | -2---267 |       $4.8Mx3 |  $7.18M: $6.27M |  p696 | Vancouver Otters     | **^
3B Phillip Haring            29| CF :  99      13  21  10 : 143 |    :                         :   0 |   4 | 147 | -2453899 |       $300k a |  $5.98M: $5.22M |  p645 | Vancouver Otters     | **^
SP Cecil Santa               36| SP :     116      37     : 153 |    :                         :   0 | -12 | 141 |          |      $1.22Mx2 |  $7.38M: $6.44M | p1949 | Vancouver Otters     | **^
LF Vincent Rochon            28| 2B :  98      10  20   0 : 128 | 2B :  97      10   7  20     : 134 |   5 | 139 | -3871627 |       $300k r |  $4.19M: $3.66M |  p256 | Vancouver Otters     | **^
SS Sebastian Costillo        29| SS : 101      12  21     : 134 |    :                         :   0 |   4 | 138 | -8777532 |       $300k r |  $4.19M: $3.66M |  p170 | Vancouver Otters     | **^
MR Adrian Bustamante         28| MR :      97      25     : 122 | MR :     101      10  21     : 132 |   5 | 137 |          |       $840k a |  $4.99M: $4.35M |  p283 | Vancouver Otters     | **^
SS Bobby Collins             34| SS :  96      17  21     : 135 |    :                         :   0 |  -2 | 133 | -3778215 |  F  $15.12M   |  $4.19M: $3.66M | p1780 | Vancouver Otters     | **^
MR Harold Sizer              26| MR :      80      10     :  89 | MR :     102      -1  22     : 123 |   6 | 129 |          |               |  $1.99M: $1.74M |  p661 | Vancouver Otters     | **
RF George Sly                31| RF : 107      -1  20     : 126 |    :                         :   0 |   2 | 128 | -2---424 |         $4Mx3 |  $3.99M: $3.48M |  p983 | Vancouver Otters     | ***^
1B Alfred Stedman            31| 1B : 106       2  18   0 : 126 |    :                         :   0 |   2 | 128 | -51--1-1 |     $15.94Mx6 |  $3.59M: $3.13M |   p57 | Vancouver Otters     | ****
RF Amadis Leiva              31| CF :  94      12  14   3 : 123 |    :                         :   0 |   2 | 125 | -331-989 |       $300k r |  $3.39M: $2.96M |  p122 | Vancouver Otters     | **^
MR William Gordon            25| MR :      94      22     : 117 | MR :      83      15   5     : 103 |   6 | 123 |          |       $735k a |  $4.39M: $3.83M | p1235 | Vancouver Otters     | ***
LF Ralph Trinkle             32| SS :  99       8  15     : 122 |    :                         :   0 |   1 | 123 | -76363-1 |       $300k r |  $2.99M: $2.61M |  p242 | Vancouver Otters     | **^
1B Samuel Santora            23| 1B :  78       1 -12     :  67 | 1B : 102       1  -1  14     : 116 |   6 | 122 | -3------ |   3           |        :        |  p470 | Vancouver Otters     | +++-
MR David Reed                33| SP :     100      21     : 121 |    :                         :   0 |   0 | 121 |          |      $1.75M a |  $4.19M: $3.66M |  p343 | Vancouver Otters     | ***
SP Mike Elliot               36| SP :     106      27     : 133 |    :                         :   0 | -12 | 121 |          |        $12Mx2 |  $5.39M:  $4.7M | p1397 | Vancouver Otters     | ***
3B Donnie Makela             25| 1B :  91       3   3     :  97 | 1B :  95       3   6   9     : 113 |   6 | 119 | -53412-- |               | $598.3k:$522.3k |  p484 | Vancouver Otters     | ++
SP Phillip Pugsley           21| MR :      58      -9     :  49 | SP :     100      -6  18     : 112 |   6 | 118 |          |               |        :        |  p150 | Vancouver Otters     | ++-
LF Carl Fitzgerald           25| DH :  79       0 -11     :  68 | DH : 101       0  -6  13     : 108 |   6 | 114 | -1---333 |               |        :        |  p378 | Vancouver Otters     | ++
SP Pedro Gonzalez            31| SP :      95      16     : 112 |    :                         :   0 |   2 | 114 |          |               |  $3.19M: $2.79M |  p383 | Vancouver Otters     | *
1B Robert Frances            30| 1B : 100       0  10     : 110 |    :                         :   0 |   3 | 113 | -3------ |               |  $1.99M: $1.74M | p1484 | Vancouver Otters     | **
MR Christian Guiterrez       27| MR :      67      -1     :  65 | MR :     102     -17  22     : 106 |   6 | 112 |          |               |        :        |    p1 | Vancouver Otters     | *^
MR Antonio Vidal             30| MR :      89      18     : 107 |    :                         :   0 |   3 | 110 |          |       $300k a |  $3.59M: $3.13M |    p7 | Vancouver Otters     | **^
2B Baltasar Reno             29| SS :  89       9   6     : 103 |    :                         :   0 |   4 | 107 | -7656--- |               |   $1.2M: $1.04M |  p955 | Vancouver Otters     | *^
CL Angelo Amell              23| MR :      74       4     :  78 | MR :      89       0  10     : 100 |   6 | 106 |          |   4           | $797.8k:$696.4k | p1432 | Vancouver Otters     | +++++
MR Pruden Benedicto          27| MR :      82      12     :  94 | MR :      90      -2  11     :  99 |   6 | 105 |          |               |  $2.39M: $2.09M | p1291 | Vancouver Otters     | **
SS Christopher Fields        26| 2B :  89       4   5     :  98 | 2B :  88       4   1   5     :  98 |   6 | 104 | -2654--- |               | $997.2k:$870.5k |  p662 | Vancouver Otters     | **
 C Hiram Love                19|  C :  51      10 -17     :  43 |  C :  87      10 -15  15     :  97 |   6 | 103 | 91------ |               |        :        | p1561 | Vancouver Otters     | +-
SP Jc Losoya                 24| SP :      76      -3     :  73 | SP :      88       2   5     :  95 |   6 | 101 |          |               |        :        |   p41 | Vancouver Otters     | ++
LF Mariano Bolivar           24| RF :  80       2  -5     :  77 | RF :  89       2  -1   5     :  94 |   6 | 100 | -2---545 |   6           |        :        | p1253 | Vancouver Otters     | +++
1B Leo Fajardo               22| DH :  67       0 -23     :  44 | DH :  93       0  -8   5     :  90 |   6 |  96 | -1------ |   5           |        :        |  p388 | Vancouver Otters     | +++-
CF Frank Bednarz             30| RF :  87       3   3     :  93 |    :                         :   0 |   3 |  96 | -241-456 |               | $598.3k:$522.3k |  p605 | Vancouver Otters     | *^
MR Jesus Fernandez           27| MR :      56     -10     :  46 | MR :      98     -28  18     :  88 |   6 |  94 |          |               |        :        |  p375 | Vancouver Otters     | *
RF Frank Frank               25| LF :  84       0  -2     :  82 | LF :  87       0  -1   1     :  87 |   6 |  93 | -3---534 |               |        :        |  p944 | Vancouver Otters     | ++
2B Michael Smith             30| 1B :  88       3   0     :  90 |    :                         :   0 |   3 |  93 | -5441--- |               |        :        |  p570 | Vancouver Otters     | **
MR Patrick Rother            24| MR :      55     -11     :  44 | MR :      92     -19  13     :  86 |   6 |  92 |          |               |        :        |  p340 | Vancouver Otters     | ++
MR Stephen Street            25| MR :      56     -10     :  46 | MR :      94     -23  15     :  86 |   6 |  92 |          |               |        :        |  p286 | Vancouver Otters     | +++-
MR Cruz Zamudio              27| MR :      68       0     :  68 | MR :      90     -16  11     :  86 |   6 |  92 |          |               |        :        |  p713 | Vancouver Otters     | **^
3B Amando Escudero           22| DH :  53       0 -37     :  16 | DH :  97       0 -22   9     :  84 |   6 |  90 | -3241--- |   T           |        :        | p1203 | Vancouver Otters     | +++
CF Michael Monson            19| LF :  46       3 -36     :  13 | LF :  91       3 -20   9     :  83 |   6 |  89 | -2---646 |               |        :        | p1597 | Vancouver Otters     | ++-
CF Josue Fortunato           21| RF :  64       3 -20     :  47 | RF :  86       3  -9   3     :  83 |   6 |  89 | -2---566 |               |        :        |  p132 | Vancouver Otters     | ++
3B Justin Henry              32| 2B :  79       9   0     :  88 |    :                         :   0 |   1 |  89 | -88711-1 |               |        :        |  p312 | Vancouver Otters     | **
3B Adelardo Ereño            21| DH :  65       0 -25     :  40 | DH :  89       0  -8   1     :  82 |   6 |  88 | -3252--- |   2           |        :        |  p871 | Vancouver Otters     | ++++
1B Michael Murphy            22| 1B :  71       1 -18     :  54 | 1B :  86       1  -4  -1     :  82 |   6 |  88 | -4------ |               |        :        | p1459 | Vancouver Otters     | ++-
CL Marvin Lain               35| MR :      81      11     :  93 |    :                         :   0 |  -6 |  87 |          |  F  $15.42M   |  $2.19M: $1.92M | p2163 | Vancouver Otters     | ***^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.41)

The Kid
41 ------------------+
Long Beach Longsh... | 105.6 105.9 111.2 | 115.2 113.2 126.4 | 108- 54 0.664 |  29-  7 0.806 | 113- 49 0.698 ( 1) 
Dakota Destroyers    | 100.1  99.5  99.6 | 110.8 110.5 120.1 |  95- 67 0.588 |  20- 16 0.556 |  94- 68 0.580 ( 5) 
Maryland Bandits     |  99.9 100.5 100.4 | 101.9 102.6 104.4 |  85- 77 0.524 |  14- 22 0.389 |  80- 82 0.494 ( 7) 
Las Vegas Aces       | 102.7 101.3 104.0 |  92.9  89.5  81.4 |  68- 94 0.418 |  16- 20 0.444 |  69- 93 0.426 (11) 
9 -------------------+
Rhode Island Rats    |  99.4 101.6 101.0 | 113.2 115.3 126.0 | 100- 62 0.618 |  23- 13 0.639 | 101- 61 0.623 ( 3) 
Homestead Grays      |  95.3  94.6  89.6 | 103.0  99.3 102.3 |  74- 88 0.456 |  16- 20 0.444 |  74- 88 0.457 ( 9) 
Roswell 51s          | 100.8  99.8 100.7 |  99.2 100.5  99.6 |  81- 81 0.501 |  11- 25 0.306 |  74- 88 0.457 (10) 
Patrone Saints       |  97.3  99.0  96.3 |  85.3  85.4  69.0 |  50-112 0.306 |  15- 21 0.417 |  54-108 0.333 (15) 

Splendid Splinter
66 ------------------+
Gotham 483s          | 100.1  99.9 100.0 | 100.4 103.0 103.3 |  84- 78 0.516 |  21- 15 0.583 |  86- 76 0.531 ( 6) 
Portland Brewers     | 101.3 100.1 101.3 |  94.0  92.1  85.5 |  69- 93 0.428 |  22- 14 0.611 |  76- 86 0.469 ( 8) 
Springfield Senti... |  97.1 100.7  97.8 |  91.2  91.4  81.9 |  63- 99 0.391 |  17- 19 0.472 |  66- 96 0.407 (13) 
Philly Brawlers      | 100.4 100.9 101.3 |  87.3  86.0  71.5 |  56-106 0.344 |  15- 21 0.417 |  58-104 0.358 (14) 
344 -----------------+
Rapid City Outlaws   | 106.6 105.4 111.8 | 115.4 116.6 129.0 | 109- 53 0.675 |  22- 14 0.611 | 107- 55 0.660 ( 2) 
Vancouver Otters     | 101.6 101.4 103.0 | 110.8 115.9 124.1 | 101- 61 0.621 |  21- 15 0.583 |  99- 63 0.611 ( 4) 
Port Adelaide Mag... |  96.4  95.1  91.3 |  95.4  96.3  91.6 |  67- 95 0.412 |  14- 22 0.389 |  66- 96 0.407 (12) 
