bsf: 1.29
act: 31911


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5713/18320 0.238/0.762
Pitching: 10758/13195 0.449/0.551

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27965895891231685, RandomForest(...)), (0.27759517558285846, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 317.  111.  142.   95.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.98  0.02]
-- Doubles
Selected: IsotonicScores: [(0.081558721255166763, RandomForest(...)), (0.052722127026785026, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  77.  53.  39.  51.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0061136298703453607, RandomForest(...)), (-0.054709500010210355, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 18.  23.  11.  11.  12.  25.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.40189128083473175, RandomForest(...)), (0.40149335184579432, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 141.  120.  404.  232.   95.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.979  0.021]
-- Walks
Selected: RandomForestScores: [(0.15549539343308449, RandomForest(...)), (0.15495661088938781, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  52.   58.   94.  170.   26.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: RandomForestScores: [(0.02997539247949484, RandomForest(...)), (0.027693149377122639, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  49.   33.   28.   10.  114.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12726884228900071, RandomForest(...)), (0.11876104293086247, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 44.   8.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.725  0.102  0.143  0.03 ]
-- Doubles
Selected: RandomForestScores: [(0.022774270835516013, RandomForest(...)), (-0.0062471585053597662, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.218  0.155  0.213  0.26   0.154]
-- HomeRuns
Selected: RandomForestScores: [(0.15032201203712189, RandomForest(...)), (0.094667808631625341, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.819  0.181]
-- Walks
Selected: RandomForestScores: [(0.30584015533124681, RandomForest(...)), (0.29740438140097308, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   2.  192.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: IsotonicScores: [(0.4430693778071218, RandomForest(...)), (0.44931764732364599, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 349.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  55  57  81  81  90  97 103 106 111 112
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  96 (  3)  99 |  90  90  91  92  95  97  99 101 107 108
                 Eye |  91 (  7)  98 |  84  84  84  86  88  91  97  98  99 100
           Avoid K's |  97 (  3) 100 |  97  97  97  97  97  98 100 102 102 102
       Running Speed |  98 (  1)  99 |  97  97  97  98  98  99  99  99  99  99

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  67  67  67  69  70  69  68  78  86  98
             Control |  74 (  6)  80 |  52  52  53  63  63  74  70  80  83  98
            Movement |  68 ( 11)  79 |  63  63  63  63  66  68  68  73  82  88
     Groundball Pct. |  68 (  8)  76 |  73  73  73  73  68  72  74  74  74  74
           Endurance |  69 (  1)  70 | 

CF Woodley, R      32| .293/.418/.608 131 142 | .290/.416/.604 130 130 | -2---778   3 | -+ || 133 || ML      |
CF Benito Olivera            20| CF :  73      -2 -18     :  53 | CF : 104      -2  17     : 119 |   6 | 125 | -2---267 |   6           |        :        | p1066 | Dublin Dal Cais D... | +++-
SS Eddie Larios              28| SS : 101       5  13     : 119 |    :                     :   0 |   5 | 124 | -3636--- |      $1.77M a |  $3.28M: $3.25M | p1987 | Dublin Dal Cais D... | **^
3B Fabio Reyes               33| SS : 104       3  14     : 122 |    :                     :   0 |   0 | 122 | -3256--- |      $2.31M e |  $3.53M:  $3.5M | p1867 | Dublin Dal Cais D... | **^
2B Juan Devera               25| 2B : 100      -3  13     : 109 | 2B : 102      -3  17     : 115 |   6 | 121 | -3614--- |   7   $300k r |  $3.28M: $3.25M |  p263 | Dublin Dal Cais D... | **^
 C Jimmy Dingman             27|  C : 101       1  11     : 113 |    :                     :   0 |   6 | 119 | 52---1-3 |       $300k r |  $2.78M: $2.75M |   p96 | Dublin Dal Cais D... | **
1B Charles Henley            24| DH : 107     -20  14     : 101 | 1B : 113     -17  16     : 112 |   6 | 118 | -2------ |   4           |  $3.53M:  $3.5M |  p611 | Dublin Dal Cais D... | ++++-
CF Desmond Clark             25| CF : 101      -4   9     : 107 | CF : 101      -4  13     : 111 |   6 | 117 | -2---656 |       $2.7Mx4 |  $2.27M: $2.25M |  p965 | Dublin Dal Cais D... | **^
MR Benjamin Burnam           19| MR :      42     -15     :  27 | MR :      89      17     : 106 |   6 | 112 |          |   T           |        :        |  p486 | Dublin Dal Cais D... | +++++
LF Dwain Melson              26| CF :  86       0  -2     :  84 | CF :  93       0   9     : 102 |   6 | 108 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *
SP Christopher Goodner       30| SP :      84      18   4 : 105 |    :                     :   0 |   3 | 108 |          |               |   $5.3M: $5.25M | p1693 | Dublin Dal Cais D... | ***
CF Ricky Romay               26| RF :  98      -9   8     :  97 | RF : 100      -9  10     : 101 |   6 | 107 | -2---545 |       $300k a |  $2.02M:    $2M |  p832 | Dublin Dal Cais D... | **
RF Dorian Thornton           27| RF :  99      -8  10     : 101 |    :                     :   0 |   6 | 107 | -2---626 |               |  $2.52M:  $2.5M | p3027 | Dublin Dal Cais D... | **
MR William Schuh             30| MR :      81      19   4 : 104 |    :                     :   0 |   3 | 107 |          |      $1.95M a |  $5.55M:  $5.5M | p2199 | Dublin Dal Cais D... | **
LF Raymon Mease              21| CF :  78       1  -9     :  70 | CF :  91       1   8     : 100 |   6 | 106 | -2---773 |   8           |        :        | p1186 | Dublin Dal Cais D... | +++-
SP Billy Moos                25| SP :      64      -2     :  62 | SP :      87      13     : 100 |   6 | 106 |          |               |        :        | p1014 | Dublin Dal Cais D... | ++-
3B Angelo Corcuera           30| 3B :  98      -4   9     : 103 |    :                     :   0 |   3 | 106 | -3452--- |       $350k a |  $2.27M: $2.25M | p1256 | Dublin Dal Cais D... | *^
MR Frank Bench               26| MR :      80      17   2 :  99 | MR :      86      14     :  99 |   6 | 105 |          |       $300k r |   $4.8M: $4.75M |  p763 | Dublin Dal Cais D... | **^
3B Alexander Sabin           30| 3B :  97      -5   7     :  99 |    :                     :   0 |   3 | 102 | -4252--- |               |  $1.77M: $1.75M |  p114 | Dublin Dal Cais D... | **
 C Jimmie Collings           23|  C :  76       4 -10     :  70 |  C :  85       4   4     :  93 |   6 |  99 | 61------ |   9           |        :        | p1213 | Dublin Dal Cais D... | +++
CF Walter Cendejas           21| CF :  78       4  -6     :  76 | CF :  84       4   4     :  92 |   6 |  98 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
SS Jerry Closson             31| SS :  93       2   2     :  96 |    :                     :   0 |   2 |  98 | -3445--- |               | $504.8k:$499.7k | p3113 | Dublin Dal Cais D... | **^
MR Juan Smithey              22| SP :      69       3     :  72 | SP :      82       8     :  90 |   6 |  96 |          |               | $757.2k:$749.5k | p1202 | Dublin Dal Cais D... | +++
SP Jose Cubillo              28| SP :      79      12     :  91 |    :                     :   0 |   5 |  96 |          |       $350k a |  $3.03M:    $3M | p1218 | Dublin Dal Cais D... | *^
3B Walter McNemar            31| 3B :  96      -7   4     :  94 |    :                     :   0 |   2 |  96 | -5242--- |               |  $1.01M:$999.3k | p1948 | Dublin Dal Cais D... | **^
RF Joseph Kuester            21| RF :  89     -11  -3     :  75 | RF :  95     -11   4     :  88 |   6 |  94 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
SS Marco Vieira              25| SS :  67       2 -24     :  45 | SS :  83       2  -1     :  84 |   6 |  90 | -3225--- |               |        :        |  p162 | Dublin Dal Cais D... | ++
 C Jeffrey Wigley            30|  C :  87       1  -2     :  86 |    :                     :   0 |   3 |  89 | 51------ |               |        :        | p1411 | Dublin Dal Cais D... | **
MR Edward Barkley            33| MR :      74      13     :  87 |    :                     :   0 |   0 |  87 |          | I   $432.9k a |  $3.28M: $3.25M | p1535 | Dublin Dal Cais D... | ****
LF Alex Jaramillo            21| RF :  62      -8 -26     :  28 | RF :  88      -8   0     :  80 |   6 |  86 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
3B Damaso Pagano             22| SS :  56       4 -33     :  28 | SS :  79       4  -3     :  80 |   6 |  86 | -37765-4 |               |        :        | p1042 | Dublin Dal Cais D... | ++-
LF Edward Hutton             23| CF :  76       3  -9     :  70 | CF :  79       3  -2     :  80 |   6 |  86 | -2---983 |               |        :        |  p824 | Dublin Dal Cais D... | ++
RF Robert Daniel             26| SS :  66       0 -26     :  40 | SS :  83       0  -3     :  80 |   6 |  86 | -6225215 |               |        :        |   p75 | Dublin Dal Cais D... | *
SS Jose Guillen              18| SS :  61       6 -26     :  41 | SS :  77       6  -4     :  79 |   6 |  85 | -2626--- |               |        :        |  p827 | Dublin Dal Cais D... | +
LF Teo Izaguirre             22| LF :  62      -5 -25     :  31 | LF :  85      -5  -1     :  78 |   6 |  84 | -2---736 |               |        :        | p1216 | Dublin Dal Cais D... | ++

--- Port Adelaide Magpies ---
CF Jeff Hocker               25| CF : 130       1  42     : 173 | CF : 134       1  50  14 : 199 |   6 | 205 | -2---776 |     $15.82Mx4 |  $10.6M:$10.49M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 130       3  44   2 : 179 |    :                     :   0 |   1 | 180 | -2---778 |      $6.63Mx3 | $11.86M:$11.74M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               33| CF : 116       6  34     : 156 |    :                     :   0 |   0 | 156 | -2---898 |     $34.97Mx2 |  $8.58M: $8.49M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 112       1  28   6 : 148 |    :                     :   0 |   0 | 148 | -3675--- |      $2.39M e |  $8.83M: $8.74M |  p700 | Port Adelaide Mag... | **
 C Anthony Gilson            20|  C :  59       8 -24     :  43 |  C : 102       8  24   4 : 138 |   6 | 144 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
CF Mark Edelman              19| RF :  60      -9 -30     :  21 | CF : 117      -7  26     : 136 |   6 | 142 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            22| CF :  65       2 -21     :  47 | CF : 106       2  24     : 133 |   6 | 139 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  90      12  11   2 : 115 |  C :  94      12  21   1 : 128 |   6 | 134 | 81------ |       $350k a |  $3.28M: $3.25M |  p818 | Port Adelaide Mag... | *^
3B Eric Lerch                25| SS :  94      11  12     : 117 | SS :  96      11  21     : 128 |   6 | 134 | -3688--- |   5   $300k r |  $3.03M:    $3M |  p834 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            24| RF :  89      -8   0     :  81 | RF : 108      -8  19     : 119 |   6 | 125 | -2---526 |   3   $300k r |        :        |  p958 | Port Adelaide Mag... | ++++
1B Jon Celentano             22| 3B :  62      -2 -25     :  35 | 3B : 102      -2  18     : 118 |   6 | 124 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             27| DH : 114     -20  21     : 115 |    :                     :   0 |   6 | 121 | -2------ |       $300k a |   $5.3M: $5.25M | p1533 | Port Adelaide Mag... | *^
SS Youji Benjiro             21| SS :  61       9 -23     :  47 | SS :  91       9  13     : 113 |   6 | 119 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Duane Damian              23| CF :  63      -1 -27     :  35 | CF :  98      -1  12     : 109 |   6 | 115 | -2---766 |   8           |        :        | p1170 | Port Adelaide Mag... | +++
LF Karl Huckstep             32| RF : 104      -7  17     : 114 |    :                     :   0 |   1 | 115 | -2---627 |       $750k a |  $4.29M: $4.25M | p1059 | Port Adelaide Mag... | **
SS Carmen Sumpter            32| SS :  93       9   9     : 111 |    :                     :   0 |   1 | 112 | -3357--- |       $300k r |  $2.27M: $2.25M | p2219 | Port Adelaide Mag... | **
SS Aldo Espino               26| SS :  77      10  -6     :  81 | SS :  84      10   8     : 102 |   6 | 108 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
SP Daniel Hovis              27| SP :      80      14   3 :  97 |    :                     :   0 |   6 | 103 |          |       $300k a |  $4.29M: $4.25M | p1176 | Port Adelaide Mag... | *
2B Alberto Dasilva           19| 3B :  59       2 -24     :  37 | SS :  86       5   5     :  96 |   6 | 102 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
2B Michael Sanchez           23| 2B :  82       0  -2     :  80 | 2B :  89       0   7     :  96 |   6 | 102 | -3762--- |   7           |        :        |  p882 | Port Adelaide Mag... | +++-
SS Nolan Leventhal           34| 3B :  90       5  10     : 104 |    :                     :   0 |  -2 | 102 | -4485--- |       $350k a |  $2.52M:  $2.5M | p1795 | Port Adelaide Mag... | *
CF Wilfredo Franco           28| CF :  84       8   4     :  96 |    :                     :   0 |   5 | 101 | -3---499 |               |  $1.01M:$999.3k |  p701 | Port Adelaide Mag... | *^
MR Raimundo Lazo             24| MR :      77      15   2 :  94 | MR :      80       9     :  90 |   6 | 100 |          |       $675k a |  $4.29M: $4.25M |   p28 | Port Adelaide Mag... | *
3B Victor Lundin             25| 3B :  79      -4 -10     :  65 | 3B :  92      -4   5     :  93 |   6 |  99 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
 C Rene Creasy               32|  C :  82      11   3     :  96 |    :                     :   0 |   1 |  97 | 81------ |       $300k a | $757.2k:$749.5k | p1046 | Port Adelaide Mag... | **
2B Serafin Vela              35| SS :  91       7   5     : 103 |    :                     :   0 |  -6 |  97 | -3667--- |       $420k e |  $1.26M: $1.25M | p1643 | Port Adelaide Mag... | **
SS Derek Nazario Jr.         33| SS :  79      14   0     :  93 |    :                     :   0 |   0 |  93 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
LF Mike Maroney              27| CF :  85       1  -3     :  83 |    :                     :   0 |   6 |  89 | -2---877 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *
SP Fede Cintron              23| SP :      60      -6     :  54 | SP :      78       5     :  82 |   6 |  88 |          |   9           |        :        | p1166 | Port Adelaide Mag... | ++-
SS Thomas Barker             25| SS :  61       4 -28     :  37 | SS :  80       4  -2     :  82 |   6 |  88 | -3646--- | I             |        :        |  p625 | Port Adelaide Mag... | +-
 C Amado Escandon            20|  C :  73       4 -13     :  64 |  C :  79       4  -2     :  81 |   6 |  87 | 61------ |   T           |        :        |  p761 | Port Adelaide Mag... | ++
MR Juan Briceno              25| MR :      58      -1     :  56 | MR :      75       5     :  80 |   6 |  86 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
2B Douglas Perea             33| 2B :  83       1   0     :  84 |    :                     :   0 |   0 |  84 | -3743--- | I     $300k r |        :        | p1651 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      68       7     :  76 |    :                     :   0 |   6 |  82 |          |       $300k a |  $1.77M: $1.75M | p2992 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         34| MR :      73      11     :  84 |    :                     :   0 |  -2 |  82 |          |      $2.59Mx2 |  $2.78M: $2.75M |  p784 | Port Adelaide Mag... | *
MR Scott Spafford            25| MR :      47     -11     :  35 | SP :      74       1     :  75 |   6 |  81 |          |               |        :        |  p643 | Port Adelaide Mag... | +++-
 C Justin Nordin             34|  C :  76      10  -4     :  82 |    :                     :   0 |  -2 |  80 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
SP Ronald Crary              32| SP :      72       6     :  78 |    :                     :   0 |   1 |  79 |          |       $300k r |  $1.51M:  $1.5M | p2201 | Port Adelaide Mag... | *
MR Kenneth Swiger            24| MR :      66       5     :  71 | MR :      66      -4     :  62 |   6 |  77 |          |       $300k r |  $1.26M: $1.25M |  p230 | Port Adelaide Mag... | ++
1B James Hamil               34| 3B :  86      -4  -3     :  79 |    :                     :   0 |  -2 |  77 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
3B Modesto Nissen            27| 3B :  81      -3  -7     :  70 |    :                     :   0 |   6 |  76 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
MR Luis Hernandez            23| MR :      54      -5     :  48 | MR :      69      -1     :  69 |   6 |  75 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
3B Bennett Griego            34| RF :  89     -10  -2     :  77 |    :                     :   0 |  -2 |  75 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | **
RF Antonio Chapa             22| LF :  65      -7 -24     :  35 | LF :  81      -7  -7     :  68 |   6 |  74 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Louie Albuerne            27| SP :      67       1     :  68 |    :                     :   0 |   6 |  74 |          |               | $252.4k:$249.8k |  p125 | Port Adelaide Mag... | **
MR Edward Loveday            28| MR :      65       4     :  69 |    :                     :   0 |   5 |  74 |          |       $300k a |  $1.01M:$999.3k | p1374 | Port Adelaide Mag... | *
3B Emilio Viader             24| 3B :  66      -6 -25     :  34 | 3B :  81      -6  -8     :  67 |   6 |  73 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
CF Ramon Iradier             22| CF :  68     -11 -32     :  25 | CF :  86     -11 -10     :  65 |   6 |  71 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
1B Gerald Daniels            32| 3B :  79      -1  -7     :  70 |    :                     :   0 |   1 |  71 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^
LF Tom Dyke                  32| LF :  84      -8  -6     :  70 |    :                     :   0 |   1 |  71 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
2B Kenneth Martin            28| 2B : 136      -9  43  18 : 188 |    :                     :   0 |   5 | 193 | -241---- |      $7.57Mx4 |  $15.4M:$15.24M |  p156 | Rapid City Outlaws   | ****
SP Joseph Johnson            31| SP :     109      43  28 : 180 |    :                     :   0 |   2 | 182 |          |      $3.18M a | $17.92M:$17.74M | p1802 | Rapid City Outlaws   | ***^
MR Bill Conlan               28| MR :     104      38  23 : 165 |    :                     :   0 |   5 | 170 |          |      $3.56Mx3 |  $15.4M:$15.24M |  p920 | Rapid City Outlaws   | ****
CF Robert Bullins            22| CF : 115      -1  26     : 141 | CF : 122      -1  37   1 : 159 |   6 | 165 | -2---362 |       $300k a |  $6.56M:  $6.5M |   p82 | Rapid City Outlaws   | ***
CL Raul Jimenez              26| MR :     101      36  21 : 158 | MR :     101      27   7 : 135 |   6 | 164 |          |       $300k a | $14.39M:$14.24M |  p466 | Rapid City Outlaws   | ****^
2B Wesley Kinchen            32| 2B : 125      -7  34   9 : 161 |    :                     :   0 |   1 | 162 | -2413--- |       $300k a |  $10.6M:$10.49M | p2110 | Rapid City Outlaws   | **^
CF Peter Ratcliffe           32| RF : 124      -5  38     : 158 |    :                     :   0 |   1 | 159 | -2---758 |      $9.04Mx3 |  $9.59M: $9.49M | p1622 | Rapid City Outlaws   | ****
CF John Heilman              21| CF : 109      -1  20     : 128 | CF : 119      -1  34     : 152 |   6 | 158 | -2---766 |   1   $300k r |  $5.05M:    $5M |  p545 | Rapid City Outlaws   | +++++
LF Alvin Vega                29| LF : 125      -8  35     : 152 |    :                     :   0 |   4 | 156 | -2---655 |      $2.41M a |  $8.83M: $8.74M | p1993 | Rapid City Outlaws   | ***
CL Douglas Fraizer           21| MR :      57      -2     :  55 | MR :     106      31  11 : 147 |   6 | 153 |          |   5           |        :        |  p515 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             24|  C : 116      -3  22  11 : 146 |  C : 116      -3  27   7 : 147 |   6 | 153 | 41------ |       $300k a |  $8.33M: $8.24M |  p560 | Rapid City Outlaws   | +++++
SP James Parker              24| SP :      96      30  16 : 142 | SP :     103      30   8 : 141 |   6 | 148 |          |   3   $300k r | $11.36M:$11.24M | p1108 | Rapid City Outlaws   | +++++
SP Michael McDonagh          31| SP :      95      29  15 : 139 |    :                     :   0 |   2 | 141 |          |  F   $3.34M   | $11.11M:$10.99M |  p187 | Rapid City Outlaws   | **^
SP Sidney Reder              24| SP :      69       3     :  72 | SP :      98      25   3 : 127 |   6 | 133 |          |   8           | $757.2k:$749.5k |  p336 | Rapid City Outlaws   | ++++
SP Maximo Serna              28| SP :      92      25  11 : 128 |    :                     :   0 |   5 | 133 |          |       $300k a |  $9.09M: $8.99M |   p81 | Rapid City Outlaws   | ***^
RF Manny Barcelo             25| RF : 114     -14  19     : 120 | RF : 117     -14  23     : 126 |   6 | 132 | -1---1-3 |   4           |   $4.8M: $4.75M |  p267 | Rapid City Outlaws   | +++++
SS Jeff Leigh                32| 2B : 115      -8  22     : 129 |    :                     :   0 |   1 | 130 | -6443--- |      $1.21M a |  $5.55M:  $5.5M | p1840 | Rapid City Outlaws   | **
LF Russell Palmatier         25| RF : 108     -14  13     : 107 | RF : 115     -14  21     : 122 |   6 | 128 | -1---2-3 |       $300k r |  $3.28M: $3.25M |  p670 | Rapid City Outlaws   | ++++
SS Travis Zang               30| SS : 112      -3  16     : 125 |    :                     :   0 |   3 | 128 | -2324--- |      $2.49Mx3 |  $4.04M:    $4M | p1816 | Rapid City Outlaws   | **^
SP Robert Houle              35| SP :      93      27  13 : 133 |    :                     :   0 |  -6 | 127 |          |      $7.23Mx3 |  $10.1M: $9.99M | p1827 | Rapid City Outlaws   | **
CF Rafael Balderrama         24| CF :  86       4   2     :  93 | CF :  95       4  15     : 115 |   6 | 121 | -2---888 |               | $504.8k:$499.7k |  p314 | Rapid City Outlaws   | +++
3B Jacob Ortiz               23| 3B :  86       1   2     :  88 | 3B :  97       1  15     : 113 |   6 | 119 | -3672--- |               | $504.8k:$499.7k |  p880 | Rapid City Outlaws   | +++
