bsf: 1.27
act: 26061


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.59
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 4142/14569 0.221/0.779
Pitching: 8076/10460 0.436/0.564

           Hits | 0.128
        Doubles | 0.040
        Triples | 0.006
       HomeRuns | 0.023
          Walks | 0.094
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25996859185893256, RandomForest(...)), (0.25587964834322602, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 263.   93.  121.   83.  143.    7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.979  0.021]
-- Doubles
Selected: RandomForestScores: [(0.089833465565047607, RandomForest(...)), (0.063063486579695627, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 86.  80.  54.  38.  49.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.141  0.859]
-- Triples
Selected: RandomForestScores: [(-0.0049422609890545184, RandomForest(...)), (-0.030296230803381508, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 36, 'regressor__max_depth': 29, 'selection__k': 6}Feature Scores: [ 18.  28.  13.  13.  10.  13.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [ 0.109  0.196  0.141  0.089  0.121  0.344]
-- HomeRuns
Selected: RandomForestScores: [(0.38674389762601713, RandomForest(...)), (0.38637892688698433, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 117.   93.  339.  191.   75.    4.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.984  0.016]
-- Walks
Selected: RandomForestScores: [(0.1783004327049702, RandomForest(...)), (0.17645815627466607, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  54.   57.   92.  171.   30.    3.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.031  0.969]
-- Ks
Selected: RandomForestScores: [(0.014254406657440341, RandomForest(...)), (0.010103366325996734, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 42.  28.  23.   8.  98.  12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.222  0.778]

           Hits | 0.075
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.14450402814824015, RandomForest(...)), (0.12702049113406877, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 98, 'selection__k': 3, 'regressor__max_depth': 5}Feature Scores: [ 38.  10.   2.   5.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.639  0.242  0.119]
-- Doubles
Selected: IsotonicScores: [(-0.016244329064176277, RandomForest(...)), (0.0011317634569888064, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  0.  2.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.14767167633002765, RandomForest(...)), (0.1182996460993464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  60.   2.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.32408403322278301, RandomForest(...)), (0.31996818893014506, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   1.  181.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: IsotonicScores: [(0.46870686825196817, RandomForest(...)), (0.44866846752284745, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 326.    1.    0.   19.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  58  60  80  81  90  97 104 107 113 113
                 Gap |  96 (  2)  98 |  95  95  95  95  96  97  98  99  99 100
               Power |  95 (  5) 100 |  90  90  91  91  95  96  99 101 108 109
                 Eye |  90 (  7)  97 |  79  79  79  86  87  90  95  97  98  99
           Avoid K's |  97 (  4) 101 |  98  98  98  98  97  98 101 101 101 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  99

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 10)  89 |  71  71  71  75  79  79  80  86  94 111
             Control |  71 ( 18)  89 |  64  64  70  76  75  89  75  86  91 107
            Movement |  77 ( 12)  89 |  74  74  74  74  76  77  79  86  92  98
     Groundball Pct. |  83 ( -3)  80 |  85  85  85  85  82  83  82  81  81  81
           Endurance |  83 (  0)  83 | 

CF Woodley, R      32| .302/.423/.612 132     | .295/.417/.609 131     | -3---899   8 | -+ || 139 || ML      |
 C Lazaro Molina             29|  C :  89      -1  -8     :  79 |    :                     :   0 |   4 |  83 | 4------- |               |        :        |  p429 | Rapid City Outlaws   | **^
CF George Litchford          25| RF :  67      -5 -19     :  43 | RF :  84      -5  -3     :  76 |   6 |  82 | -2---357 |               |        :        |  p607 | Rapid City Outlaws   | ++-
 C Willie Eiler              28|  C :  94      -7  -9     :  77 |    :                     :   0 |   5 |  82 | 32------ |               |        :        |  p192 | Rapid City Outlaws   | **^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.87)

The Kid
41 ------------------+
Long Beach Longsh... | 102.4 103.9 106.2 | 118.7 120.7 134.8 | 109- 53 0.672 |   0-  0 0.500 | 109- 53 0.673 ( 2) 
San Francisco Hip... | 106.1 103.6 109.5 |  99.8  97.8  97.6 |  86- 76 0.533 |   0-  0 0.500 |  86- 76 0.531 ( 7) 
Dakota Destroyers    |  97.5  96.0  93.4 | 101.4 102.3 103.6 |  78- 84 0.483 |   0-  0 0.500 |  78- 84 0.481 ( 8) 
Las Vegas Aces       | 101.4 103.0 104.3 |  96.1  95.3  91.2 |  77- 85 0.475 |   0-  0 0.500 |  77- 85 0.475 ( 9) 
9 -------------------+
Rhode Island Rats    | 100.8 100.6 101.4 | 107.1 110.6 116.6 |  94- 68 0.583 |   0-  0 0.500 |  94- 68 0.580 ( 4) 
Roswell 51s          |  99.5  97.5  97.0 |  91.6  90.3  81.0 |  62-100 0.381 |   0-  0 0.500 |  62-100 0.383 (13) 
Homestead Grays      |  97.3  96.1  93.2 |  93.4  90.3  82.7 |  60-102 0.373 |   0-  0 0.500 |  60-102 0.370 (14) 
Patrone Saints       |  84.3  83.7  65.8 |  81.3  78.4  56.1 |  19-143 0.120 |   0-  0 0.500 |  19-143 0.117 (16) 

Splendid Splinter
66 ------------------+
Philly Brawlers      |  98.3 102.5 100.8 | 110.6 110.7 120.0 |  96- 66 0.594 |   0-  0 0.500 |  96- 66 0.593 ( 3) 
Springfield Senti... | 102.1 103.8 105.7 | 102.9 101.3 104.1 |  89- 73 0.548 |   0-  0 0.500 |  89- 73 0.549 ( 6) 
Gotham 483s          | 100.0  98.9  98.9 |  97.6  97.8  95.4 |  76- 86 0.471 |   0-  0 0.500 |  76- 86 0.469 (10) 
Portland Brewers     |  99.2  97.7  96.9 |  98.5  98.7  97.2 |  76- 86 0.470 |   0-  0 0.500 |  76- 86 0.469 (11) 
344 -----------------+
Dublin Dal Cais D... | 105.1 106.2 110.9 | 117.4 122.9 134.9 | 112- 50 0.691 |   0-  0 0.500 | 112- 50 0.691 ( 1) 
Rapid City Outlaws   | 104.9 105.5 110.1 | 103.9 103.5 107.2 |  94- 68 0.582 |   0-  0 0.500 |  94- 68 0.580 ( 5) 
Arizona Desert Dogs  |  97.7  96.4  94.0 |  96.4  97.7  94.0 |  71- 91 0.439 |   0-  0 0.500 |  71- 91 0.438 (12) 
Port Adelaide Mag... | 103.5 104.6 107.9 |  83.3  81.7  62.3 |  50-112 0.311 |   0-  0 0.500 |  50-112 0.309 (15) 
                     |             105.6 |              92.5 |

--- Non Top prospects ---
MR Jean Rush                 20| MR :      57      -4     :  53 | SP :     109      34   7 : 151 |   6 | 157 |          |               |        :        | p1142 | San Francisco Hip... | +++++
LF Robert Graff              25| CF : 106      -1  18     : 122 | CF : 114      -1  28     : 141 |   6 | 147 | -2---565 |               |  $4.23M: $4.81M | p2274 | Roswell 51s          | +++
 C Lloyd Davin               20|  C :  65      10 -21     :  53 |  C : 101      10  21   1 : 133 |   6 | 139 | 71------ |               |        :        |   p55 | Homestead Grays      | +++
2B Phillip Haring            23| CF :  91       8  12     : 111 | CF : 101       8  24     : 133 |   6 | 139 | -2451899 |               |  $2.82M: $3.21M |  p645 | San Francisco Hip... | +++-
MR Douglas Fraizer           21| MR :      56      -5     :  51 | MR :     101      25   3 : 129 |   6 | 135 |          |               |        :        |  p515 | Rapid City Outlaws   | +++++
 C Patrick Keesler           24|  C :  85       6  -5     :  86 |  C : 102       6  19     : 127 |   6 | 133 | 61------ |               |        :        | p1052 | Gotham 483s          | +++
LF Russell Palmatier         25| RF : 108     -13  13     : 108 | RF : 116     -13  21     : 123 |   6 | 129 | -1---2-3 |               |  $3.06M: $3.48M |  p670 | Rapid City Outlaws   | ++++
CF Nicanor Perez             22| CF :  86      -2  -3     :  80 | CF : 103      -2  16     : 117 |   6 | 123 | -2---363 |               |        :        | p1278 | Arizona Desert Dogs  | +++
CF Rafael Balderrama         24| CF :  90       5   8     : 103 | CF :  96       5  16     : 117 |   6 | 123 | -2---888 |               |  $1.88M: $2.14M |  p314 | Rapid City Outlaws   | +++
SS Jose Narbaiza             19| SS :  66       7 -21     :  52 | SS :  95       7  14     : 115 |   6 | 121 | -2626--- |               |        :        | p1086 | Rapid City Outlaws   | +++-
1B Ezra Greeson              20| RF :  53     -10 -39     :   4 | RF : 109     -10  16     : 115 |   6 | 121 | -5---3-4 |               |        :        | p1204 | Patrone Saints       | +++-
MR Lorenzo Salazar           22| MR :      64       1     :  66 | MR :      95      20     : 115 |   6 | 121 |          |               | $235.1k:$267.4k |  p195 | Gotham 483s          | +++-
SS Baltasar Reno             24| SS :  87       1  -5     :  83 | SS : 100       1  13     : 114 |   6 | 120 | -6545--- |               |        :        |  p955 | San Francisco Hip... | +++-
CF Stephen Quintal           20| CF :  59       3 -25     :  37 | CF :  95       3  13     : 112 |   6 | 118 | -2---377 |               |        :        | p1087 | Roswell 51s          | +++
LF Jonathan Howard           21| LF :  99      -4  11     : 106 | LF : 102      -4  14     : 112 |   6 | 118 | -2---752 |               |  $2.59M: $2.94M |   p11 | Las Vegas Aces       | **
3B Michael Stockstill        22| 2B :  69       4 -12     :  61 | SS :  92       8  12     : 112 |   6 | 118 | -3877--- |               |        :        |  p722 | Roswell 51s          | +++-
SS Youji Benjiro             21| SS :  58       9 -26     :  41 | SS :  90       9  11     : 111 |   6 | 117 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
MR Alberto Barcenas          21| MR :      74      10     :  85 | MR :      93      17     : 110 |   6 | 116 |          |               |  $2.35M: $2.67M |  p508 | Gotham 483s          | ++++
MR Michael Brook             21| MR :      56      -5     :  51 | MR :      93      17     : 110 |   6 | 116 |          |               |        :        |  p682 | Gotham 483s          | +++++
MR Julian Collazo            21| MR :      62       0     :  62 | MR :      93      17     : 110 |   6 | 116 |          |               |        :        |  p188 | Roswell 51s          | +++++
SP Abdiel Baltasar           23| SP :      65      -2     :  64 | SP :      92      17     : 110 |   6 | 116 |          |               |        :        |  p511 | San Francisco Hip... | +++-
3B Jacob Ortiz               23| 2B :  89      -1   3     :  91 | 3B :  97       1  12     : 110 |   6 | 116 | -3672--- |               | $705.3k:$802.2k |  p880 | Rapid City Outlaws   | +++
 C Nicholas Wells            25|  C :  83       6  -7     :  81 |  C :  94       6  10     : 110 |   6 | 116 | 61------ |               |        :        |  p601 | Arizona Desert Dogs  | +++
SS Robert Upton              20| SS :  64       9 -20     :  54 | SS :  89       9  10     : 109 |   6 | 115 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
SP Simon Yunque              21| SP :      64      -3     :  61 | SP :      92      17     : 109 |   6 | 115 |          |               |        :        |  p376 | Gotham 483s          | +++-
2B Jude Fyfe                 21| 2B :  61      -5 -29     :  28 | 2B : 100      -5  12     : 107 |   6 | 113 | -251---- |               |        :        | p1119 | Las Vegas Aces       | +++-
2B Scott Poyner              22| 2B :  82      -2  -5     :  75 | 2B :  97      -2  11     : 106 |   6 | 112 | -2622--- |               |        :        |  p412 | Roswell 51s          | ++-
SS Blaine Rowles             23| SS :  56       9 -29     :  36 | SS :  87       9   8     : 104 |   6 | 110 | -3337--- |               |        :        | p1211 | Portland Brewers     | +++
2B Kim Karlin                25| CF :  74       1 -12     :  63 | CF :  93       1   9     : 103 |   6 | 109 | -241-878 |               |        :        |  p259 | Rhode Island Rats    | ++-
3B Sabino Villarreal         25| 3B :  80       0 -11     :  69 | 3B :  95       0   8     : 103 |   6 | 109 | -3362--- |               |        :        |  p837 | Las Vegas Aces       | ++-
LF Justin Ward               24| RF :  72      -8 -17     :  47 | RF : 100      -8  10     : 102 |   6 | 108 | -2---636 |               |        :        | p1081 | Patrone Saints       | +++
3B Kasey Dowler              25| SS :  80      -2 -15     :  63 | SS :  97      -2   7     : 102 |   6 | 108 | -3354--- |               |        :        |  p139 | Homestead Grays      | ++-
RF Edward Palos              25| RF :  91      -7   2     :  86 | RF :  99      -7  10     : 102 |   6 | 108 | -2---326 |               | $470.2k:$534.8k |  p258 | Las Vegas Aces       | ++-
 C Christopher Bottomley     23|  C :  74      14  -8     :  79 |  C :  81      14   5     : 100 |   6 | 106 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
3B Richard Dunne             23| 2B :  61      -6 -30     :  25 | 3B :  97      -4   7     : 100 |   6 | 106 | -2451--- |               |        :        | p1167 | Portland Brewers     | +++
SP Francisco Veiga           23| SP :      65      -2     :  64 | SP :      87      12     : 100 |   6 | 106 |          |               |        :        |    p3 | Roswell 51s          | +++
MR Baldo Regalado            24| MR :      55      -6     :  49 | MR :      87      13     : 100 |   6 | 106 |          |               |        :        | p1013 | Dakota Destroyers    | ++++
2B Keenan Fetter             25| 2B :  80       0  -5     :  75 | 2B :  92       0   8     : 100 |   6 | 106 | -2621--- |               |        :        | p1058 | Roswell 51s          | ++
3B Homer Evans               19| 3B :  61       0 -30     :  31 | 3B :  93       0   6     :  99 |   6 | 105 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
LF Leonel Mettler            22| CF :  67       3 -17     :  53 | CF :  89       3   7     :  99 |   6 | 105 | -2---777 |               |        :        | p1053 | Gotham 483s          | +++
2B John Blow                 23| SS :  62      13 -18     :  57 | SS :  80      13   5     :  99 |   6 | 105 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
LF Bill Schrantz             19| LF :  58     -11 -37     :   9 | LF : 102     -11   7     :  98 |   6 | 104 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
 C Edwin Mendelsohn          21|  C :  54      -1 -43     :  10 |  C :  94      -1   4     :  97 |   6 | 103 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
SP Paul Robertson            21| SP :      62      -5     :  57 | SP :      86      11     :  97 |   6 | 103 |          |               |        :        |  p858 | Homestead Grays      | +++
MR Paul Tincher              25| MR :      68       5     :  74 | MR :      86      11     :  97 |   6 | 103 |          |               |  $1.18M: $1.34M | p2002 | Roswell 51s          | ++++-
3B Alberto Dasilva           19| 2B :  57       1 -27     :  31 | 2B :  89       1   6     :  96 |   6 | 102 | -3772--- |               |        :        |   p47 | Port Adelaide Mag... | ++
 C Richard Perea             20|  C :  66       4 -26     :  44 |  C :  89       4   3     :  96 |   6 | 102 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
MR Edward Salguero           23| SP :      55     -13     :  42 | SP :      85      10     :  96 |   6 | 102 |          |               |        :        | p1276 | Portland Brewers     | +++
3B Victor Lundin             24| SS :  74      -2 -21     :  50 | SS :  94      -2   4     :  96 |   6 | 102 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
1B Tony Padilla              25|  C :  79      -3 -21     :  55 |  C :  96      -3   3     :  96 |   6 | 102 | 45------ |               |        :        |  p531 | Portland Brewers     | +++

--- ML non-prospects ---
 C John Hall                 26|  C :  93      19  16   6 : 134 |  C : 102      19  31  11 : 163 |   6 | 169 | 92---512 |               |  $5.17M: $5.88M | p2019 | Dublin Dal Cais D... | **^
MR James Myers               29| MR :     106      37  21 : 164 |    :                     :   0 |   4 | 168 |          |               | $13.64M:$15.51M |  p740 | Portland Brewers     | ****
 C Christopher Fluker        36|  C : 116      10  30  20 : 175 |    :                     :   0 | -12 | 163 | 71------ |     $15.39Mx2 | $11.76M:$13.37M |  p202 | Portland Brewers     | **^
SP Joel Marquez              30| SP :     106      39  14 : 159 |    :                     :   0 |   3 | 162 |          |       $350k a | $12.46M:$14.17M |  p783 | Portland Brewers     | *
LF Amadis Leiva              26| CF :  98       7  17     : 122 | CF : 103       7  25     : 134 |   6 | 140 | -3---993 |               |     $4M: $4.55M |  p122 | San Francisco Hip... | **
3B Ben Arevalo               30| 2B : 109       1  25     : 135 |    :                     :   0 |   3 | 138 | -3762--- |       $2.5Mx5 |  $5.88M: $6.68M |  p719 | Gotham 483s          | **
 C Thomas Brown              33|  C : 108       4  16   7 : 135 |    :                     :   0 |   0 | 135 | 62------ |  F    $6.5M   |  $5.41M: $6.15M | p1438 | San Francisco Hip... | **^
 C Troy Sauter               33|  C : 101      11  16   6 : 134 |    :                     :   0 |   0 | 134 | 75-1---- |               |  $5.17M: $5.88M |  p564 | Arizona Desert Dogs  | **^
 C Joseph Curtis             26|  C :  87      14   5     : 105 |  C :  92      14  16     : 122 |   6 | 128 | 86------ |               |  $1.18M: $1.34M | p1724 | Arizona Desert Dogs  | **^
3B Carlos Rioja              30| SS : 108       1  16     : 125 |    :                     :   0 |   3 | 128 | -3355--- |     $364.3k a |  $3.76M: $4.28M |  p457 | Portland Brewers     | *^
RF Andrew Khalil             26| RF : 103      -9  12     : 106 | RF : 111      -9  20     : 121 |   6 | 127 | -431-425 |               |  $2.82M: $3.21M |    p6 | San Francisco Hip... | *^
3B Abraham Rodriguez         30| 2B : 100       4  19     : 124 |    :                     :   0 |   3 | 127 | -3886--- |               |  $4.47M: $5.08M |  p659 | San Francisco Hip... | **
CF Jim Barrington            28| CF : 101       1  15     : 118 |    :                     :   0 |   5 | 123 | -2---378 |       $350k a |  $3.53M: $4.01M |  p797 | Las Vegas Aces       | **^
3B Santiago Mejia            30| CF :  98       6  17     : 120 |    :                     :   0 |   3 | 123 | -3251988 |               |     $4M: $4.55M | p1621 | Long Beach Longsh... | **
LF Ma-kasu Gesshin           33| RF : 107      -6  20     : 120 |    :                     :   0 |   0 | 120 | -5---657 |  F    $3.5M   |   $4.7M: $5.35M |  p756 | San Francisco Hip... | **
LF Kevin Rodriguez           31| LF : 108      -8  16     : 116 |    :                     :   0 |   2 | 118 | -2---612 |     $614.3k a |  $3.76M: $4.28M |  p929 | Portland Brewers     | **
SS Ralph Trinkle             27| SS :  96       6   9     : 111 |    :                     :   0 |   6 | 117 | -77361-1 |               |  $2.12M: $2.41M |  p242 | San Francisco Hip... | **
SP Christopher Sheperd       32| SP :      90      23     : 113 |    :                     :   0 |   1 | 114 |          |  F    $774k   |  $5.41M: $6.15M |  p234 | Springfield Senti... | *^
LF John Weissman             28| RF :  99      -4  13     : 108 |    :                     :   0 |   5 | 113 | -2---737 |               |  $3.06M: $3.48M | p1082 | Las Vegas Aces       | **
LF Steffen Hall              30| RF :  98      -3  14     : 109 |    :                     :   0 |   3 | 112 | -2---838 |     $407.1k a |  $3.29M: $3.74M | p1690 | Patrone Saints       | **^
MR Edward Barkley            32| MR :      86      20   4 : 110 |    :                     :   0 |   1 | 111 |          |     $432.9k a |  $5.64M: $6.42M | p1535 | Dublin Dal Cais D... | ***
SP Daniel Ellison            26| SP :      71       4     :  75 | SP :      90      15     : 104 |   6 | 110 |          |               | $940.4k: $1.07M |  p550 | Las Vegas Aces       | *
3B Bobby Fairfield           26| SS :  85       2  -6     :  81 | SS :  94       2   8     : 104 |   6 | 110 | -3565--- |               |        :        | p1274 | San Francisco Hip... | *
SS Tony Ortiz                26| 2B :  92       0   7     :  99 | 2B :  94       0  10     : 104 |   6 | 110 | -2625--- |               |  $1.65M: $1.87M | p1224 | Arizona Desert Dogs  | **
CF Foster Reza               26| RF :  89      -8  -1     :  80 | RF : 101      -8  11     : 104 |   6 | 110 | -2---545 |               |        :        |  p413 | Gotham 483s          | *
RF Dorian Thornton           27| RF : 100      -7  11     : 104 |    :                     :   0 |   6 | 110 | -2---626 |               |  $2.59M: $2.94M | p3027 | Dublin Dal Cais D... | *
2B Fernando Morales          29| 2B : 102      -7  10     : 106 |    :                     :   0 |   4 | 110 | -244---- |       $350k a |  $2.35M: $2.67M |  p870 | Portland Brewers     | **
MR Lucas Pope                29| SP :      87      19     : 106 |    :                     :   0 |   4 | 110 |          |               |  $4.47M: $5.08M |  p154 | Portland Brewers     | ****
 C Carl Venuti               29|  C :  99       2   5     : 106 |    :                     :   0 |   4 | 110 | 51-----2 |               |  $1.18M: $1.34M | p2050 | San Francisco Hip... | **^
LF Gabriel Raposa            28| CF : 106     -10   8     : 104 |    :                     :   0 |   5 | 109 | -2---332 |      $5.25Mx4 |  $1.88M: $2.14M | p1917 | Gotham 483s          | **
2B Dennis Mitchell           26| 2B :  92      -8  -1     :  82 | 2B : 101      -8   9     : 102 |   6 | 108 | -241---- |               |        :        |  p576 | Rapid City Outlaws   | **
CF Michael Riding            26| CF :  85       4   1     :  90 | CF :  90       4   9     : 102 |   6 | 108 | -3524787 |               | $235.1k:$267.4k |  p296 | Rhode Island Rats    | *
RF Wilfredo Franco           28| CF :  86       9   8     : 103 |    :                     :   0 |   5 | 108 | -3---499 |               |  $1.88M: $2.14M |  p701 | Dublin Dal Cais D... | *^
 C Dennis Huff               27|  C :  88      10   2     : 101 |    :                     :   0 |   6 | 107 | 7------- |               | $470.2k:$534.8k |  p485 | Rapid City Outlaws   | *
MR Cory Nielsen              31| SP :      86      19     : 105 |    :                     :   0 |   2 | 107 |          |               |  $4.47M: $5.08M |  p600 | Roswell 51s          | *
SP Juan Colon                30| SP :      85      18     : 103 |    :                     :   0 |   3 | 106 |          |       $350k a |  $4.23M: $4.81M | p1602 | Springfield Senti... | *
SS Earl Bookman              26| 2B :  74       4  -7     :  71 | SS :  86       8   6     :  99 |   6 | 105 | -3837--- |               |        :        |  p427 | Las Vegas Aces       | **
2B William Hawkinson         31| 2B :  89       5   9     : 103 |    :                     :   0 |   2 | 105 | -3882512 |               |  $2.12M: $2.41M | p1686 | San Francisco Hip... | **
LF Darryl Warrington         35| RF : 100      -4  15     : 111 |    :                     :   0 |  -6 | 105 | -3---838 |       $350k a |  $3.53M: $4.01M | p1451 | Homestead Grays      | *^
2B Oscar Cedillo             32| 2B :  98      -4   9     : 103 |    :                     :   0 |   1 | 104 | -251-557 |               |  $2.12M: $2.41M |  p499 | Roswell 51s          | **
CF Jesus Valdecilla          27| CF :  97      -5   5     :  97 |    :                     :   0 |   6 | 103 | -2---651 |               |  $1.18M: $1.34M | p1137 | Roswell 51s          | *
 C Andres Rodriguez          32|  C : 100      -1   3     : 102 |    :                     :   0 |   1 | 103 | 52------ |  F    $2.5M   | $705.3k:$802.2k |  p428 | Gotham 483s          | *^
