  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.1239999999999517, -0.0780000000000001])
act: 35731


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.43
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.69
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.88


Batting: 4834/14193 0.254/0.746
Pitching: 10077/9832 0.506/0.494

           Hits | 0.131
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.097
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24180312706936927, RandomForest(...)), (0.23958939968361295, Isotonic(...)), (0.2236305802848784, Huber(...)), (0.2271813936145619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [269. 126. 147. 102. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0683612951277854, RandomForest(...)), (0.04488150032775662, Isotonic(...)), (0.0779624156032253, Huber(...)), (0.05457820631110318, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [55. 53. 49. 33. 41. 10.]Coefficients: [ 0.01201063  0.03087597  0.00625141 -0.0050445 ]Intercept: 0.012479429588831067Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.008553280881984704, RandomForest(...)), (-0.009580107786058998, Isotonic(...)), (0.03612506352026342, Huber(...)), (0.01659980610273219, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 32. 14. 16. 21. 24.]Coefficients: [ 2.48061279e-03  2.00047978e-03 -8.93031575e-05  2.06435396e-03 -2.41527805e-03  8.15477600e-03]Intercept: -0.002661341929250891Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3226940246245677, RandomForest(...)), (0.32168138649448724, Isotonic(...)), (0.2799451850535007, Huber(...)), (0.2734198617543676, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [144. 140. 305. 191. 121.   7.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.1349910563112966, RandomForest(...)), (0.1344434623804213, Isotonic(...)), (0.147038924041495, Huber(...)), (0.14347700309283795, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 55.  48.  84. 138.  35.   8.]Coefficients: [ 0.01917472 -0.0011108   0.11825475]Intercept: 0.03655051850950334Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0925671418708149, RandomForest(...)), (0.08977278688073154, Isotonic(...)), (0.11361337721035647, Huber(...)), (0.11191340639538172, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  55.  55.  23. 107.  12.]Coefficients: [-0.08514329  0.03272648  0.00998659  0.00994293 -0.25149229 -0.02106636]Intercept: 0.3918846678104179Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.060
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08759653975346422, RandomForest(...)), (-0.0011159706961839284, Isotonic(...)), (0.07696370146946607, Huber(...)), (0.07854851154252425, Linear(...))]Best Parameters: {'regressor__max_depth': 28, 'regressor__n_estimators': 54, 'selection__k': 4}Feature Scores: [28. 10.  1.  6.  3.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.386 0.334 0.162 0.117]
-- Doubles
Selected: RandomForestScores: [(-0.02712491235627527, RandomForest(...)), (-0.05415844215337399, Isotonic(...)), (-0.042878763623769744, Huber(...)), (-0.034798758911395535, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [0. 0. 0. 3. 0.]Feature Mask: [False  True  True  True  True]Feature Importances: [0.185 0.318 0.363 0.134]
-- HomeRuns
Selected: RandomForestScores: [(0.1533116051571742, RandomForest(...)), (0.15112754039016343, Isotonic(...)), (0.1116006174715269, Huber(...)), (0.11196125103662939, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.21679195862297562, RandomForest(...)), (0.20706332639526212, Isotonic(...)), (0.22956059298110423, Huber(...)), (0.23187642477344636, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00152789]Intercept: 0.191647474786575Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4188183154879952, RandomForest(...)), (0.42602384325929427, Isotonic(...)), (0.4361886428380317, Huber(...)), (0.4327396086656756, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [324.   2.  17.  24.   0.]Coefficients: [ 0.17782868  0.02037108 -0.00245194 -0.00063028  0.01271057]Intercept: 0.037507446543375934Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  54  66  73  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  97  98  99  99
               Power |  96 (  2)  98 |  92  93  93  94  95  96  98 100 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  3)  76 |  72  72  71  71  72  73  73  76  84  95
             Control |  78 ( -7)  71 |  65  69  76  78  77  84  76  75  85  91
            Movement |  72 (  7)  79 |  74  74  74  73  72  72  73  79  84  87
     Groundball Pct. |  69 ( 13)  82 |  69  69  69  70  69  73  82  81  81  81
           Endurance |  69 (  5)  74 | 

RF Abrego, E       29| .324/.440/.513 124 119 | .274/.391/.453 110 124 | -2---526   3 |  + || 115 || ML      |
CF Jefferson Coots           28| RF :  80       4  -5     :  79 | RF :  86       4 -12   3     :  81 |   5 |  86 | -53--646 |               |        :        | p1189 | Vancouver Otters     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.40)

The Kid
41 ------------------+
Long Beach Longsh... | 106.9 106.8 113.2 | 112.5 111.2 122.3 | 106- 56 0.657 |  13-  4 0.765 | 108- 54 0.667 ( 2) 
Dakota Destroyers    | 101.6 100.7 102.4 | 111.2 110.3 120.4 |  98- 64 0.603 |   8-  9 0.471 |  95- 67 0.586 ( 5) 
Maryland Bandits     |  98.8  98.6  97.4 | 102.6 101.5 104.1 |  82- 80 0.507 |   8-  9 0.471 |  81- 81 0.500 ( 6) 
Las Vegas Aces       | 102.2 101.4 103.6 |  91.3  89.9  80.2 |  66- 96 0.408 |   8-  9 0.471 |  67- 95 0.414 (12) 
9 -------------------+
Rhode Island Rats    | 100.9 103.7 104.5 | 110.0 111.5 120.1 |  99- 63 0.612 |  13-  4 0.765 | 102- 60 0.630 ( 3) 
Homestead Grays      |  96.7  95.6  92.1 | 102.9 101.5 104.4 |  78- 84 0.480 |   6- 11 0.353 |  76- 86 0.469 ( 9) 
Roswell 51s          |  98.9  98.7  97.6 |  99.0  97.4  96.3 |  76- 86 0.469 |   5- 12 0.294 |  73- 89 0.451 (11) 
Patrone Saints       |  97.6  99.6  97.2 |  88.0  88.7  75.6 |  57-105 0.351 |   7- 10 0.412 |  58-104 0.358 (14) 

Splendid Splinter
66 ------------------+
Portland Brewers     | 101.2  99.9 101.1 |  96.4  95.7  92.0 |  75- 87 0.464 |  12-  5 0.706 |  79- 83 0.488 ( 7) 
Gotham 483s          |  99.8  99.8  99.6 |  96.6  97.1  93.6 |  75- 87 0.465 |  10-  7 0.588 |  77- 85 0.475 ( 8) 
Springfield Senti... | 100.1 103.7 103.7 |  94.6  96.0  90.5 |  76- 86 0.468 |   7- 10 0.412 |  75- 87 0.463 (10) 
Philly Brawlers      |  95.6  95.0  90.3 |  90.2  89.7  78.9 |  55-107 0.337 |   8-  9 0.471 |  57-105 0.352 (15) 
344 -----------------+
Rapid City Outlaws   | 107.3 106.5 113.3 | 115.7 118.1 130.3 | 111- 51 0.685 |   9-  8 0.529 | 108- 54 0.667 ( 1) 
Vancouver Otters     | 103.5 103.7 107.1 | 107.8 111.5 117.9 | 100- 62 0.615 |   8-  9 0.471 |  97- 65 0.599 ( 4) 
Port Adelaide Mag... |  94.7  93.7  88.0 |  94.4  95.7  90.0 |  62-100 0.385 |   7- 10 0.412 |  63- 99 0.389 (13) 
Dublin Dal Cais D... |  94.2  92.6  86.3 |  86.7  84.4  69.0 |  42-120 0.262 |   7- 10 0.412 |  45-117 0.278 (16) 
                     |             101.3 |              94.0 |

--- Non Top prospects ---
 C Leopoldo Zapata           21| DH :  98       0   7     : 105 | DH : 112       0  26  24     : 162 |   6 | 168 | 42-1---- |               |  $1.65M: $1.45M | p1586 | Long Beach Longsh... | ++++-
MR Ralph May                 20| SP :      73      -3     :  70 | SP :     110       6  30     : 145 |   6 | 151 |          |               |        :        |   p60 | Dublin Dal Cais D... | +++++
SP Brian Matzke              24| SP :      74      -2     :  72 | SP :     111      -3  31     : 139 |   6 | 145 |          |               |        :        | p1487 | Long Beach Longsh... | ++++
CL Dewey Belk                17| MR :      62      -4     :  59 | MR :     111      -3  30     : 138 |   6 | 144 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
SP Ray Davis                 24| SP :      98      22     : 120 | SP :      98      20  18     : 136 |   6 | 142 |          |               |  $5.18M: $4.56M | p1056 | Homestead Grays      | ++-
3B Dustin Dubin              25| LF :  95       5  13     : 113 | RF : 100       6  11  19     : 136 |   6 | 142 | -2-2-737 |               |  $3.06M: $2.69M |  p589 | Rapid City Outlaws   | +++
SS Luis Willie               25| SS :  95       3   9     : 107 | SS : 102       3  11  18     : 134 |   6 | 140 | -5434--- |               |  $2.12M: $1.86M |  p942 | Las Vegas Aces       | ++-
MR Richard Larry             24| MR :      65      -1     :  63 | MR :     111     -13  30     : 128 |   6 | 134 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
CL Mark Smelley              22| MR :      75       7     :  83 | MR :      98       3  19     : 119 |   6 | 125 |          |               |  $1.65M: $1.45M | p1358 | Philly Brawlers      | ++++
2B Trinidad Ward             22| SS :  80       9   0     :  89 | SS :  91       9   6  13     : 119 |   6 | 125 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
RF David Fielder             24| RF :  89       2   2     :  93 | RF :  97       2   8  12     : 119 |   6 | 125 | -1---535 |               | $471.3k:$414.2k |  p912 | Long Beach Longsh... | +++-
LF Bill Zamorano             24| LF :  92      -2   4     :  94 | DH :  98       0  11  10     : 119 |   6 | 125 | -2---412 |               | $942.7k:$828.5k |  p538 | Port Adelaide Mag... | +++
3B Elijah Cuffee             22| 3B :  82       0  -1     :  81 | 3B :  97       0   8  13     : 118 |   6 | 124 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
CL Wayne Bennett             22| MR :      63      -3     :  60 | MR :     103     -10  24     : 117 |   6 | 123 |          |               |        :        | p1507 | Long Beach Longsh... | +++++
MR Thomas Mondy              23| MR :      71       4     :  75 | MR :     100      -4  21     : 117 |   6 | 123 |          |               | $942.7k:$828.5k | p1512 | Long Beach Longsh... | +++++
CF Eloy Reyes                19| LF :  56       4 -26     :  34 | LF : 100       4  -8  19     : 115 |   6 | 121 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
3B Brian Suarez              20| SS :  63      11 -15     :  59 | SS :  92      11  -4  16     : 115 |   6 | 121 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
3B Hector Ceballos           21| 3B :  77       6  -1     :  82 | 3B :  91       6   5  13     : 115 |   6 | 121 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
CL Stan Willie               21| MR :      54     -11     :  42 | MR :     106     -17  26     : 114 |   6 | 120 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
CF James Royals              22| RF :  90       3   4     :  96 | RF :  90       3  16   6     : 114 |   6 | 120 | -2---456 |               | $942.7k:$828.5k | p1027 | Long Beach Longsh... | +++
LF Alex Jaramillo            25| LF :  83       3  -1     :  85 | RF :  97       4  -1  14     : 114 |   6 | 120 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
 C Gonzalo Suarez            25|  C :  84       5   3     :  92 |  C :  95       5   0  14     : 114 |   6 | 120 | 71------ |               |   $707k:$621.3k |  p978 | Rapid City Outlaws   | +++
MR Tomas Cruz                18| MR :      50     -14     :  36 | MR :     103     -13  24     : 113 |   6 | 119 |          |               |        :        |  p842 | Portland Brewers     | ++++
MR Julian Proffitt           22| MR :      73       5     :  78 | MR :      95       0  17     : 112 |   6 | 118 |          |               |  $1.18M: $1.04M |  p166 | Long Beach Longsh... | +++-
 C Manuel Moncada            18|  C :  51      11 -25     :  37 |  C :  91      11  -7  16     : 111 |   6 | 117 | 91------ |               |        :        | p1571 | Dublin Dal Cais D... | +++-
2B Javier Cardenas           20| SS :  71       9  -9     :  70 | SS :  88       9   4  10     : 111 |   6 | 117 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
MR Tracy Gasser              24| MR :      75       7     :  83 | MR :      96      -2  18     : 111 |   6 | 117 |          |               |  $1.65M: $1.45M |  p856 | Long Beach Longsh... | ++++-
3B James Alphin              23| 3B :  78      12   6     :  96 | 3B :  85      12   0  13     : 110 |   6 | 116 | -4493--- |               |  $1.41M: $1.24M | p1470 | Homestead Grays      | ++-
RF Casimiro Abad             25| DH :  92       0   1     :  93 | DH :  95       0   8   7     : 110 |   6 | 116 | -1---1-3 |               | $235.7k:$207.1k |  p107 | Portland Brewers     | ++-
3B Stephan Hilbert           19| SS :  61      10 -18     :  54 | SS :  89      10  -3  12     : 109 |   6 | 115 | -3276--- |               |        :        | p1109 | Long Beach Longsh... | +++
CF Santiago Marzano          19| CF :  58      11 -22     :  48 | CF :  90      11  -6  13     : 109 |   6 | 115 | -2---388 |               |        :        |  p659 | Portland Brewers     | +++
SP Bill McKay                19| MR :      60      -6     :  54 | SP :      95       0  14     : 109 |   6 | 115 |          |               |        :        |   p17 | Dakota Destroyers    | +++
SP Kent Smith Jr.            21| SP :      64     -12     :  53 | SP :      98      -7  18     : 109 |   6 | 115 |          |               |        :        |  p539 | Philly Brawlers      | ++-
SP Robert Finn               23| SP :      65     -10     :  55 | SP :      99     -10  19     : 108 |   6 | 114 |          |               |        :        |  p697 | Las Vegas Aces       | +++
CF Benito Olivera            24| RF :  83       4  -2     :  84 | RF :  93       4   2  10     : 108 |   6 | 114 | -2---256 |               |        :        | p1066 | Dublin Dal Cais D... | +++
3B Roy Rusnak                22| 3B :  76       8   0     :  84 | 3B :  87       8   2  11     : 107 |   6 | 113 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | ++-
SS Tony Cardenas             21| SS :  61      13 -15     :  59 | SS :  89      13 -11  15     : 106 |   6 | 112 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
MR Joseph Spikes             23| MR :      84      15     :  99 | MR :      87       9  10     : 106 |   6 | 112 |          |               |  $3.54M: $3.11M |   p75 | Long Beach Longsh... | ++++-
 C Lucas Salgado             25|  C :  90      -2   2     :  90 | DH :  94       0   6   6     : 106 |   6 | 112 | 61------ |               | $471.3k:$414.2k |  p901 | Maryland Bandits     | ++-
MR Seth Weatherholt          25| SP :      65     -11     :  54 | SP :     100     -14  20     : 106 |   6 | 112 |          |               |        :        |  p817 | Dublin Dal Cais D... | ++++
SS Ramon Rubalcava           22| SS :  65      12 -12     :  66 | SS :  88      12  -9  14     : 105 |   6 | 111 | -3337--- |               |        :        | p1514 | Philly Brawlers      | +++
SP Johnathan Adams           23| SP :      82       6     :  88 | SP :      90       6   9     : 105 |   6 | 111 |          |               |  $1.41M: $1.24M |  p872 | Port Adelaide Mag... | +++
RF John Ellis                23| RF :  84       2  -3     :  83 | RF :  91       2   6   6     : 105 |   6 | 111 | -2---445 |               |        :        | p1453 | Philly Brawlers      | ++-
3B Daniel Paul               19| 3B :  74       5  -4     :  75 | 3B :  84       5  10   5     : 104 |   6 | 110 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
MR Leopoldo Ceja             20| SP :      73      -3     :  71 | SP :      89       6   9     : 104 |   6 | 110 |          |               |        :        |  p575 | Portland Brewers     | ++-
SP Erasmo Molina             22| SP :      80       4     :  85 | SP :      88       8   8     : 104 |   6 | 110 |          |               | $942.7k:$828.5k | p1368 | Dublin Dal Cais D... | ++-
MR Nicholas Sheehan          22| SP :      72      -4     :  69 | SP :      92       0  12     : 104 |   6 | 110 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
MR Nickolas Depue            23| MR :      87      17     : 104 | MR :      82      11   6     :  99 |   6 | 110 |          |               |  $4.01M: $3.52M | p1553 | Rhode Island Rats    | +++
LF Carl Fitzgerald           25| DH :  76       0 -15     :  61 | DH : 100       0  -8  12     : 104 |   6 | 110 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
SS Adan Conde                17| 2B :  57       7 -20     :  44 | 2B :  87       7   0   9     : 103 |   6 | 109 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++

--- ML non-prospects ---
1B Israel Herreros           26| 1B :  85       2  -3     :  84 | 1B : 128       2  -2  42  18 : 188 |   6 | 194 | 34------ |               |        :        |  p105 | Port Adelaide Mag... | *^
CL Amaury Rios               29| MR :     122      48     : 170 |    :                         :   0 |   4 | 174 |          |  F      $5M   | $11.31M: $9.94M |   p92 | Long Beach Longsh... | ****^
LF Kenneth Batchelor         27| LF : 110       4  28   2 : 143 | LF : 103       4  22  21     : 150 |   6 | 156 | -3---734 |      $1.46M a |  $6.83M: $6.01M | p1280 | Portland Brewers     | ***
CF Bill Alonzo               27| CF :  92      10  11     : 112 | CF : 103      10   4  25   4 : 145 |   6 | 151 | -2---888 |               |  $2.59M: $2.28M |  p623 | Las Vegas Aces       | **
LF Raymon Mease              26| CF :  95       8  12     : 115 | CF : 103       8   8  23   2 : 143 |   6 | 149 | -2---773 |               |  $2.83M: $2.49M | p1186 | Dublin Dal Cais D... | **
SP Paul Robertson            26| SP :      82       6     :  88 | SP :     109       2  29     : 140 |   6 | 146 |          |               |  $1.41M: $1.24M |  p858 | Homestead Grays      | *
LF Alexis Aparicio           27| CF :  99      11  19   5 : 135 | CF :  97      11  11  21     : 140 |   6 | 146 | -2---988 |               |  $5.89M: $5.18M |  p319 | Dublin Dal Cais D... | *
 C Dennis Huff               32|  C : 102       7  23  11 : 143 |    :                         :   0 |   1 | 144 | 8------- |               |  $8.01M: $7.04M |  p485 | Rapid City Outlaws   | **^
3B Jon Celentano             27| 3B :  82       2   0     :  84 | 3B : 109       2  -6  26   2 : 133 |   6 | 139 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
MR Javier Rodriguez          26| MR :      91      21     : 112 | MR :      99      11  21     : 131 |   6 | 137 |          |               |  $4.95M: $4.35M | p1249 | Roswell 51s          | **^
CF Rafael Balderrama         29| CF :  96      13  18   4 : 132 |    :                         :   0 |   4 | 136 | -2---998 |               |  $5.18M: $4.56M |  p314 | Rapid City Outlaws   | **^
RF John Delorenzo            26| RF :  93       4   9     : 106 | RF : 100       4   6  18     : 128 |   6 | 134 | -2---646 |               |  $2.12M: $1.86M | p1346 | Rapid City Outlaws   | **^
1B Loren Wiggins             27| 1B :  86       2  -2     :  86 | 1B : 107       2  -2  22     : 128 |   6 | 134 | -513---- |               |        :        |  p743 | Dakota Destroyers    | **
2B Wenceslao Reyes           32| SS :  92      18  21   1 : 131 |    :                         :   0 |   1 | 132 | -3978--- |  F    $300k   |  $4.95M: $4.35M |    p9 | Long Beach Longsh... | **
CF Stephen Johnston          26| CF :  89       7   5     : 101 | CF :  98       7   2  17     : 124 |   6 | 130 | -2---773 |       $300k a |  $1.18M: $1.04M |  p580 | Philly Brawlers      | *
MR Leon Patino               26| MR :      80      12     :  92 | SP :     101       2  20     : 123 |   6 | 129 |          |               |  $2.83M: $2.49M | p1355 | Maryland Bandits     | ***
SP Eric Hockensmith          27| SP :      72      -4     :  69 | SP :     104      -9  24     : 119 |   6 | 125 |          |               |        :        | p1318 | Long Beach Longsh... | *
RF Vincent Weeks             26| CF :  71       9 -11     :  70 | CF : 101       9 -16  22   1 : 118 |   6 | 124 | -2---377 |               |        :        |  p273 | Dublin Dal Cais D... | *
CF Carl Holsinger            27| CF :  83       9   1     :  93 | CF :  97       9  -5  18     : 118 |   6 | 124 | -2---373 |               | $235.7k:$207.1k |  p498 | Port Adelaide Mag... | *
1B Aloisio Pizano            27| 3B :  82      10   9     : 101 | 3B :  93      10  -6  19     : 116 |   6 | 122 | -98821-1 |               |  $2.12M: $1.86M | p1405 | Rapid City Outlaws   | *
2B Marvin Silver             29| SS :  93      10  14     : 118 |    :                         :   0 |   4 | 122 | -3536--- |               |   $3.3M:  $2.9M | p1159 | Dakota Destroyers    | **
3B Jacob Ortiz               28| 3B :  94       5  16     : 115 | SS :  93       7   2  13     : 115 |   5 | 120 | -3665--- |               |  $3.77M: $3.31M |  p880 | Rapid City Outlaws   | **
SS Bernie Shoaf              26| SS :  75      10  -4     :  81 | SS :  96      10 -12  19     : 113 |   6 | 119 | -3366--- |               |        :        |  p478 | Springfield Senti... | *
SS Peter Lal                 27| SS :  82      10   3     :  96 | SS :  93      10  -6  16     : 113 |   6 | 119 | -3736141 |               |   $707k:$621.3k |  p859 | Springfield Senti... | **
SS Tito Castilla             28| SS :  84       9   4     :  97 | SS :  96       9  -8  18     : 114 |   5 | 119 | -3336--- |               | $942.7k:$828.5k |  p729 | Portland Brewers     | **
1B David Couch               28| 1B :  76       1 -13     :  64 | 1B : 108       1 -16  22     : 114 |   5 | 119 | -4------ |               |        :        |   p91 | Gotham 483s          | *
2B Kenneth Longfellow        27| 2B :  79       3  -3     :  79 | 2B : 100       3  -9  18     : 112 |   6 | 118 | -265-121 |               |        :        | p1279 | Springfield Senti... | *
RF Edward Palos              30| RF :  98       4  13     : 115 |    :                         :   0 |   3 | 118 | -4---646 |               |  $3.06M: $2.69M |  p258 | Las Vegas Aces       | **^
RF Dorian Thornton           32| RF : 101       2  14     : 117 |    :                         :   0 |   1 | 118 | -2---525 |      $1.02M a |   $3.3M:  $2.9M | p3027 | Dublin Dal Cais D... | *^
CF Nicanor Perez             27| LF :  92       4   9     : 105 | LF :  93       4   4  11     : 111 |   6 | 117 | -2---753 |               |  $2.12M: $1.86M | p1278 | Maryland Bandits     | *^
 C Leo Andujar               28|  C :  88      -1   0     :  87 | DH : 102       0  -4  14     : 112 |   5 | 117 | 6------- |               |        :        |  p961 | Maryland Bandits     | *^
1B Dave Collard              29| 1B : 101       1  12     : 113 |    :                         :   0 |   4 | 117 | -3---1-1 |     $485.7k a |  $2.83M: $2.49M |  p519 | Patrone Saints       | **
1B Pedro Gonzalez            26| DH :  95       0   4     :  99 | DH :  95       0   8   7     : 110 |   6 | 116 | -2------ |               | $942.7k:$828.5k | p1234 | Long Beach Longsh... | **
1B Steven Loch               27| 1B :  92       4   6     : 102 | 1B :  93       4   4  10     : 110 |   6 | 116 | -7-2-3-1 |               |  $1.41M: $1.24M | p1155 | Las Vegas Aces       | **
MR George Salguero           26| MR :      65      -1     :  63 | MR :     101     -15  22     : 109 |   6 | 115 |          |               |        :        |  p372 | Long Beach Longsh... | **
CL Emmanuel Dille            30| MR :      91      21     : 112 |    :                         :   0 |   3 | 115 |          |      $2.08M a |  $4.95M: $4.35M |  p911 | Roswell 51s          | **^
LF Jim Barrington            33| LF :  93       7  14     : 114 |    :                         :   0 |   0 | 114 | -7---878 |       $350k a |   $3.3M:  $2.9M |  p797 | Las Vegas Aces       | **
MR John Gillespie            26| MR :      88      19     : 107 | MR :      76       9   0     :  85 |   6 | 113 |          |               |  $4.48M: $3.94M | p1236 | Dakota Destroyers    | ****
 C Odon Montoya              27| 3B :  86      -1   1     :  86 | 3B :  98      -1  -2  13     : 107 |   6 | 113 | 53242--- |               | $235.7k:$207.1k |  p402 | Dublin Dal Cais D... | *
2B Alex Serra                33| SS :  78      23  12     : 113 |    :                         :   0 |   0 | 113 | -4999--- |               |  $2.83M: $2.49M | p2263 | Rhode Island Rats    | *
2B Victor Sunderman          27| DH :  90       0  -1     :  89 | DH :  96       0   2   8     : 106 |   6 | 112 | -21----- |               |        :        |  p497 | Long Beach Longsh... | *^
DH Daniel Pasillas           32| SS :  93       7  11     : 111 |    :                         :   0 |   1 | 112 | -75653-4 |       $300k r |  $2.59M: $2.28M |  p667 | Maryland Bandits     | ***^
RF Duane Damian              27| LF :  74       6  -6     :  75 | CF :  96       8 -14  16     : 105 |   6 | 111 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
SP Gregory Westover          27| MR :      87      17     : 104 | SP :      89       7   9     : 105 |   6 | 111 |          |               |  $4.01M: $3.52M |   p78 | Homestead Grays      | *
SP Jason Smith               26| SP :      76       0     :  76 | SP :      94      -4  14     : 104 |   6 | 110 |          |               |        :        |  p171 | Las Vegas Aces       | **
LF Scott Raffa               28| LF :  84       2   0     :  86 | LF :  97       2  -8  14     : 105 |   5 | 110 | -2---655 |               |        :        |  p796 | Portland Brewers     | *
LF Luis Castillo             26| LF :  78       2  -6     :  74 | RF :  96       4  -9  13     : 103 |   6 | 109 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | *
MR Armando Molina            26| MR :      73       5     :  78 | SP :      95      -6  14     : 103 |   6 | 109 |          |               |  $1.18M: $1.04M |  p952 | Long Beach Longsh... | *
