bsf: 1.29
act: 26651


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 5623/13537 0.293/0.707
Pitching: 8775/10171 0.463/0.537

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23014798041176032, RandomForest(...)), (0.23127899357063061, Isotonic(...)), (0.22248460977470344, Huber(...)), (0.22240415706042124, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [239.  91. 124.  93. 164.  14.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0814935856882204, RandomForest(...)), (0.04816976873173392, Isotonic(...)), (0.0913773658975325, Huber(...)), (0.07238587852286982, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 63. 46. 35. 43.  6.]Coefficients: [ 0.0190998   0.03838066 -0.00055648 -0.00718273]Intercept: 0.011630028828736622Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.038958984213662694, RandomForest(...)), (-0.04095119747805583, Isotonic(...)), (0.017578929850330976, Huber(...)), (-0.020639200680300524, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [14. 23. 11. 10. 17. 27.]Coefficients: [ 0.00059871  0.0059921  -0.00204908  0.00154703  0.00012479  0.0073482 ]Intercept: -0.0031981632009201446Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3537667855170758, RandomForest(...)), (0.3563655480838153, Isotonic(...)), (0.32329627630841146, Huber(...)), (0.31720846526397767, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [145. 129. 363. 227. 106.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14028159933743858, RandomForest(...)), (0.14275996792706594, Isotonic(...)), (0.14971246209301747, Huber(...)), (0.14739344690912903, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  49.  85. 140.  31.   3.]Coefficients: [-0.0206634   0.02459379  0.10722156]Intercept: 0.04581700340189778Feature Mask: [False  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.06534384870453284, RandomForest(...)), (0.046052687905982825, Isotonic(...)), (0.09215832708415798, Huber(...)), (0.09281681033002369, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [55. 36. 35. 15. 84.  7.]Coefficients: [-0.00405728]Intercept: 0.42869926261392544Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1251922547086927, RandomForest(...)), (0.07742319807067388, Isotonic(...)), (0.13863556420388742, Huber(...)), (0.14309077840869322, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [42. 13.  2.  6.  1.]Coefficients: [-0.00087456  0.0005388  -0.0003341  -0.00044737 -0.00199483]Intercept: 0.3228394057431702Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.008467140095348621, RandomForest(...)), (-0.022470744340618392, Isotonic(...)), (-0.03989224110562025, Huber(...)), (-0.038171646185840936, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [0. 0. 0. 3. 0.]Feature Mask: [ True False False  True False]Feature Importances: [0.388 0.612]
-- HomeRuns
Selected: RandomForestScores: [(0.15355808012030928, RandomForest(...)), (0.1356050371388335, Isotonic(...)), (0.1044509382862161, Huber(...)), (0.1114081948151816, Linear(...))]Best Parameters: {'regressor__n_estimators': 37, 'selection__k': 4, 'regressor__max_depth': 24}Feature Scores: [ 0.  0. 62.  0.  0.]Feature Mask: [False  True  True  True  True]Feature Importances: [0.153 0.65  0.129 0.068]
-- Walks
Selected: IsotonicScores: [(0.2626026571778403, RandomForest(...)), (0.2795530675030991, Isotonic(...)), (0.2633258001859224, Huber(...)), (0.26703758932528604, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 180.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.5137417076853779, RandomForest(...)), (0.5082935664671685, Isotonic(...)), (0.518506019669594, Huber(...)), (0.5133035568615391, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [413.   2.   7.  23.   2.]Coefficients: [ 0.17396803  0.03007845 -0.00180517  0.00360076  0.01324467]Intercept: 0.030725085113859334Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  52  54  77  77  88  96 100 103 107 111
                 Gap |  97 (  0)  97 |  96  96  96  97  96  97  97  97  97  97
               Power |  95 (  4)  99 |  87  89  90  92  94  95  98 101 107 109
                 Eye |  94 (  5)  99 |  79  82  85  88  91  93  96  99 101 104
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  59  62  65  68  72  76  80  84  88  93
             Control |  81 (  4)  85 |  50  62  66  71  69  82  81  88  93 103
            Movement |  73 ( 10)  83 |  69  71  72  72  71  74  80  84  95 108
     Groundball Pct. |  73 (  7)  80 |  64  66  67  69  73  78  82  88  90  92
           Endurance |  70 ( 19)  89 | 

CF Woodley, R      34| .297/.413/.579 127     | .282/.400/.563 123     | -2---888   5 | -+ || 129 || ML   F  |
CF Paul Anthony              33| CF :  93      -3   3     :  93 |    :                     :   0 |   0 |  93 | -2---662 |     $685.7k a | $710.8k:$807.7k | p3106 | Arizona Desert Dogs  | **^
1B Leo Posada                28| 1B :  95     -16   9     :  87 |    :                     :   0 |   5 |  92 | -313---- |               |  $2.13M: $2.42M | p1251 | Arizona Desert Dogs  | **
MR Daniel Catlett            25| MR :      72       9     :  81 | MR :      78       7     :  85 |   6 |  91 |          |               |  $2.13M: $2.42M | p1152 | Arizona Desert Dogs  | +++
1B Eric Jackson              28| 1B :  92     -14   8     :  86 |    :                     :   0 |   5 |  91 | -5------ |               |   $1.9M: $2.15M |  p190 | Arizona Desert Dogs  | **
LF Thomas Bailey             32| LF :  94      -8   3     :  90 |    :                     :   0 |   1 |  91 | -2---642 |               | $710.8k:$807.7k |  p619 | Arizona Desert Dogs  | **^
2B Alan Smith                25| 3B :  69       7  -5     :  71 | 3B :  74       7   2     :  84 |   6 |  90 | -3893--- |               |        :        | p1272 | Arizona Desert Dogs  | ++
3B Max Sarvis                38| 3B :  95       4  17     : 116 |    :                     :   0 | -30 |  86 | -8383212 | I     $931kx2 |  $4.03M: $4.58M |  p290 | Arizona Desert Dogs  | **
SS John Petti                26| SS :  68       1 -23     :  45 | SS :  81       1  -3     :  79 |   6 |  85 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | *
 C Michael Larson            19|  C :  34       3 -42     :  -5 |  C :  75       3   0     :  78 |   6 |  84 | 61------ |               |        :        | p1321 | Arizona Desert Dogs  | ++
SP Leon Patino               23| MR :      56      -4     :  52 | SP :      74       4     :  78 |   6 |  84 |          |               |        :        | p1355 | Arizona Desert Dogs  | +++
 C Leo Andujar               25|  C :  69       4  -6     :  67 |  C :  74       4   0     :  78 |   6 |  84 | 6------- |               |        :        |  p961 | Arizona Desert Dogs  | ++
SS Michael Skillman          24| 3B :  56      -4 -29     :  23 | SS :  81       0  -4     :  77 |   6 |  83 | -2255--- |               |        :        |  p223 | Arizona Desert Dogs  | ++-

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        33| SP :     125      62  45 : 232 |    :                     :   0 |   0 | 232 |          |  F  $33.25M   | $25.35M:$28.81M | p3118 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      32| SP :     125      61  44 : 230 |    :                     :   0 |   1 | 231 |          |      $15.5Mx3 | $24.88M:$28.27M | p1509 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              29| MR :     125      55  35 : 214 |    :                     :   0 |   4 | 218 |          |       $4.5Mx3 | $21.33M:$24.23M |  p233 | Dublin Dal Cais D... | ****^
SP John Dicks                24| SP :     111      48  31 : 190 | SP :     120      50  26 : 195 |   6 | 201 |          |       $300k a | $18.72M:$21.27M |  p356 | Dublin Dal Cais D... | ****^
MR James Row                 31| MR :     116      47  28 : 191 |    :                     :   0 |   2 | 193 |          |       $3.6Mx3 | $17.77M:$20.19M |  p512 | Dublin Dal Cais D... | ****
SS Fidel Fuentes             27| 2B : 124      -5  37   9 : 165 |    :                     :   0 |   6 | 171 | -2514--- |        $13Mx3 | $10.66M:$12.12M | p2265 | Dublin Dal Cais D... | ****
 C John Hall                 28|  C :  97      18  36  11 : 162 |    :                     :   0 |   5 | 167 | 92---512 |               | $11.14M:$12.65M | p2019 | Dublin Dal Cais D... | **^
LF William Lauer             26| 1B : 129     -18  42   5 : 158 | LF : 129     -11  38   4 : 160 |   6 | 166 | -2---423 |         $6Mx3 |  $10.9M:$12.38M |  p324 | Dublin Dal Cais D... | ***^
2B Alphonso Laroca           34| 2B : 122      -2  38  10 : 168 |    :                     :   0 |  -2 | 166 | -261---- |      $4.79Mx4 | $11.14M:$12.65M |  p886 | Dublin Dal Cais D... | **^
 C Steven Zendejas           35|  C : 109       6  36  11 : 162 |    :                     :   0 |  -6 | 156 | 61---3-2 |  F    $5.7M   | $11.14M:$12.65M | p1136 | Dublin Dal Cais D... | **
3B Allen Joubert             21| 3B :  69      -5 -17     :  47 | 3B : 118      -5  34   2 : 149 |   6 | 155 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
MR Jose Cubillo              30| SP :      96      33  16 : 145 |    :                     :   0 |   3 | 148 |          |       $350k a | $11.61M:$13.19M | p1218 | Dublin Dal Cais D... | *
RF Vincent Weeks             23| CF :  64       5 -17     :  52 | CF : 101       5  24     : 131 |   6 | 137 | -2---388 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
CF Alexis Aparicio           24| CF :  84       5   2     :  91 | CF : 101       5  24     : 130 |   6 | 136 | -2---988 |   3           | $473.9k:$538.5k |  p319 | Dublin Dal Cais D... | +++++
SP Christopher Goodner       32| SP :      93      30  13 : 135 |    :                     :   0 |   1 | 136 |          |       $300k a |  $9.95M:$11.31M | p1693 | Dublin Dal Cais D... | **
2B Robert Amos               23| 2B :  82      -4  -4     :  74 | 2B : 107      -4  24     : 127 |   6 | 133 | -3524--- |   5           |        :        |  p521 | Dublin Dal Cais D... | ++++
LF Raymon Mease              22| CF :  84       1  -1     :  84 | CF : 100       1  19     : 121 |   6 | 127 | -2---773 |   6           |        :        | p1186 | Dublin Dal Cais D... | +++-
 C Odon Montoya              23|  C :  79       2   2     :  83 |  C :  97       2  21     : 120 |   6 | 126 | 53242--- | I             | $473.9k:$538.5k |  p402 | Dublin Dal Cais D... | +++
 C Jimmy Dingman             29|  C : 100       1  21     : 122 |    :                     :   0 |   4 | 126 | 52---1-3 |     $402.9k a |  $4.98M: $5.65M |   p96 | Dublin Dal Cais D... | **^
3B Fabio Reyes               34| SS : 103       3  14     : 121 |    :                     :   0 |  -2 | 119 | -3256--- |      $3.41Mx2 |  $3.32M: $3.77M | p1867 | Dublin Dal Cais D... | **^
MR Benjamin Burnam           20| MR :      60      -1     :  58 | MR :      91      19     : 110 |   6 | 116 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
1B Charles Henley            25| 1B : 105     -17  18     : 106 | 1B : 109     -17  18     : 110 |   6 | 116 | -2------ |   4   $300k r |  $4.27M: $4.85M |  p611 | Dublin Dal Cais D... | ++++-
RF Dorian Thornton           29| RF : 104      -8  15     : 112 |    :                     :   0 |   4 | 116 | -2---626 |       $300k a |  $3.55M: $4.04M | p3027 | Dublin Dal Cais D... | **
CF Desmond Clark             26| CF :  99      -3   9     : 104 | CF :  99      -3  14     : 109 |   6 | 115 | -2---656 |       $2.7Mx2 |  $2.13M: $2.42M |  p965 | Dublin Dal Cais D... | **^
2B Juan Devera               27| 2B :  99      -3  14     : 109 |    :                     :   0 |   6 | 115 | -3614--- |       $300k a |  $3.32M: $3.77M |  p263 | Dublin Dal Cais D... | **^
 C Jimmie Collings           25|  C :  76       4   1     :  81 |  C :  88       4  14     : 107 |   6 | 113 | 61------ |               | $236.9k:$269.2k | p1213 | Dublin Dal Cais D... | +++
CF Benito Olivera            21| CF :  70      -2 -19     :  49 | CF :  94      -2  10     : 101 |   6 | 107 | -2---267 |   9           |        :        | p1066 | Dublin Dal Cais D... | +++
MR Tony Curet                23| SP :      73       9     :  82 | SP :      84      13     :  97 |   6 | 103 |          |               |  $2.13M: $2.42M | p1302 | Dublin Dal Cais D... | +++
3B Angelo Corcuera           32| 3B :  95      -4  10     : 101 |    :                     :   0 |   1 | 102 | -3452--- |     $635.7k a |  $2.37M: $2.69M | p1256 | Dublin Dal Cais D... | **^
CF Walter Cendejas           22| CF :  81       4  -1     :  84 | CF :  83       4   6     :  93 |   6 |  99 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
SP Juan Smithey              23| SP :      75      11     :  86 | SP :      82      11     :  93 |   6 |  99 |          |   T           |  $2.61M: $2.96M | p1202 | Dublin Dal Cais D... | +++
3B Alexander Sabin           31| 3B :  94      -5   8     :  97 |    :                     :   0 |   2 |  99 | -4252--- |               |   $1.9M: $2.15M |  p114 | Dublin Dal Cais D... | **
MR Luis Paez                 32| MR :      80      16     :  95 |    :                     :   0 |   1 |  96 |          |      $1.05Mx2 |  $3.79M: $4.31M |  p408 | Dublin Dal Cais D... | *
MR Frank Bench               28| MR :      76      13     :  89 |    :                     :   0 |   5 |  94 |          |       $300k a |  $3.08M:  $3.5M |  p763 | Dublin Dal Cais D... | *
CF Ricky Romay               28| RF :  94      -9   4     :  89 |    :                     :   0 |   5 |  94 | -2---545 |       $350k a | $947.8k: $1.08M |  p832 | Dublin Dal Cais D... | *
LF Edward Hutton             25| CF :  74       8  -5     :  77 | CF :  76       8   2     :  86 |   6 |  92 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | ++
3B Walter McNemar            33| 3B :  93      -7   5     :  92 |    :                     :   0 |   0 |  92 | -5242--- |               |  $1.18M: $1.35M | p1948 | Dublin Dal Cais D... | **
SS Jose Guillen              20| 2B :  61       1 -20     :  42 | SS :  77       6  -1     :  82 |   6 |  88 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
LF Alex Jaramillo            22| RF :  60      -7 -28     :  24 | RF :  88      -7   2     :  82 |   6 |  88 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
2B Howard Look               21| 2B :  78      -1  -6     :  71 | 2B :  82      -1   1     :  81 |   6 |  87 | -261---- |               |        :        |  p546 | Dublin Dal Cais D... | +++
SP Billy Moos                27| SP :      72       9     :  81 |    :                     :   0 |   6 |  87 |          |       $300k r |  $2.13M: $2.42M | p1014 | Dublin Dal Cais D... | *
LF Dwain Melson              28| CF :  84       0  -2     :  82 |    :                     :   0 |   5 |  87 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *
1B Michael Blecha            34| 1B :  97     -18  10     :  89 |    :                     :   0 |  -2 |  87 | -2------ |       $920kx2 |  $2.37M: $2.69M | p1726 | Dublin Dal Cais D... | **
SP Arturo Gomez              25| SP :      72       8     :  80 | SP :      73       2     :  75 |   6 |  86 |          |       $300k r |   $1.9M: $2.15M |  p959 | Dublin Dal Cais D... | +++
1B Columbus Hollen           30| 1B :  92     -16   7     :  83 |    :                     :   0 |   3 |  86 | -4---1-2 |               |  $1.66M: $1.88M | p2039 | Dublin Dal Cais D... | **
MR Lance Johnson             31| MR :      74      10     :  84 |    :                     :   0 |   2 |  86 |          |      $1.13M a |  $2.37M: $2.69M | p2043 | Dublin Dal Cais D... | **^
MR Mohammed Dalton           25| MR :      70       7     :  78 | MR :      73       3     :  76 |   6 |  84 |          |               |  $1.66M: $1.88M |  p663 | Dublin Dal Cais D... | ++-
3B Alberto Delacruz          31| 3B :  77       3  -1     :  79 |    :                     :   0 |   2 |  81 | -3685--- |               |        :        |  p294 | Dublin Dal Cais D... | *
1B Danial Rix                19| 1B :  43     -16 -43     : -16 | 1B :  90     -16   1     :  74 |   6 |  80 | -3------ |               |        :        | p1194 | Dublin Dal Cais D... | +++
RF Joseph Kuester            22| RF :  81     -11 -11     :  59 | RF :  87     -11  -3     :  73 |   6 |  79 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | +-

--- Port Adelaide Magpies ---
LF Robert Woodley            34| CF : 124       5  42   4 : 176 |    :                     :   0 |  -2 | 174 | -2---888 |  F   $6.63M   | $11.14M:$12.65M | p1832 | Port Adelaide Mag... | ****
CF Jeff Hocker               27| CF : 124       1  38     : 163 |    :                     :   0 |   6 | 169 | -2---776 |     $15.82Mx2 |     $9M:$10.23M | p2259 | Port Adelaide Mag... | ***
3B Eric Lerch                26| SS : 100      11  19     : 130 | SS : 108      11  35   9 : 162 |   6 | 168 | -3688--- |       $2.2M a |   $4.5M: $5.12M |  p834 | Port Adelaide Mag... | **^
SS Lance Barrenechea         35| 3B : 113       2  33  11 : 159 |    :                     :   0 |  -6 | 153 | -3675--- |      $1.19Mx2 | $10.66M:$12.12M |  p700 | Port Adelaide Mag... | **^
1B Israel Herreros           22|  C :  63      -1 -18     :  44 |  C : 110      -1  31   3 : 142 |   6 | 148 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         25|  C :  92      12  25   7 : 136 |  C :  95      12  29   5 : 140 |   6 | 146 | 81------ |       $350k a |  $7.58M: $8.62M |  p818 | Port Adelaide Mag... | *^
CF Mark Edelman              20| CF :  73      -7 -21     :  45 | CF : 117      -7  28     : 138 |   6 | 144 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            21|  C :  68       8  -4     :  72 |  C :  96       8  26     : 129 |   6 | 135 | 72-1---- |   4           |        :        | p1084 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            26| RF : 102      -8  13     : 107 | RF : 110      -8  23     : 125 |   6 | 131 | -2---526 |       $300k r |  $3.08M:  $3.5M |  p958 | Port Adelaide Mag... | **
1B Dwayne Grimes             28| 1B : 111     -16  25     : 120 |    :                     :   0 |   5 | 125 | -3------ |     $578.6k a |  $5.92M: $6.73M | p1533 | Port Adelaide Mag... | **^
 C Roger Watlington          23|  C :  57       7 -16     :  48 |  C :  91       7  19     : 117 |   6 | 123 | 73242--- |   5           |        :        | p1333 | Port Adelaide Mag... | +++
SS Youji Benjiro             23| SS :  80       9  -3     :  85 | SS :  89       9  13     : 111 |   6 | 117 | -3337--- |   T           |        :        | p1210 | Port Adelaide Mag... | ++
1B Jon Celentano             24| 3B :  69      -2 -14     :  53 | 3B :  96      -2  15     : 109 |   6 | 115 | -6261--- | I 3           |        :        |  p825 | Port Adelaide Mag... | +++-
CF Carl Holsinger            24| CF :  64       3 -20     :  46 | CF :  93       3  14     : 109 |   6 | 115 | -2---373 |   6           |        :        |  p498 | Port Adelaide Mag... | +++
MR Raimundo Lazo             25| MR :      84      19   2 : 106 | MR :      87      16     : 103 |   6 | 112 |          |     $857.1k a |  $5.21M: $5.92M |   p28 | Port Adelaide Mag... | **
3B Michael Sanchez           24| 2B :  82       0   0     :  82 | 2B :  92       0  13     : 105 |   6 | 111 | -3762--- |   7   $300k r |        :        |  p882 | Port Adelaide Mag... | +++
CF Duane Damian              24| CF :  69       1 -17     :  54 | CF :  91       1  10     : 103 |   6 | 109 | -2---877 |   8           |        :        | p1170 | Port Adelaide Mag... | +++
MR Scott Spafford            26| SP :      80      17   2 :  99 | SP :      83      13     :  96 |   6 | 105 |          |       $300k r |   $4.5M: $5.12M |  p643 | Port Adelaide Mag... | **^
MR Edward Loveday            29| MR :      81      17     :  99 |    :                     :   0 |   4 | 103 |          |      $1.19M a |  $4.03M: $4.58M | p1374 | Port Adelaide Mag... | **^
LF Karl Huckstep             33| RF :  98      -6  11     : 102 |    :                     :   0 |   0 | 102 | -2---627 |       $980kx3 |  $2.61M: $2.96M | p1059 | Port Adelaide Mag... | *
CF Wilfredo Franco           30| CF :  84       8   6     :  98 |    :                     :   0 |   3 | 101 | -3---499 |       $300k r |  $1.42M: $1.62M |  p701 | Port Adelaide Mag... | **
SS Aldo Espino               27| SS :  82      10   0     :  92 |    :                     :   0 |   6 |  98 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
SP Daniel Hovis              29| SP :      79      15     :  94 |    :                     :   0 |   4 |  98 |          |       $350k a |  $3.55M: $4.04M | p1176 | Port Adelaide Mag... | *^
 C Amado Escandon            22|  C :  75       4   0     :  79 |  C :  80       4   6     :  91 |   6 |  97 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
 C Valentine Gorman          37|  C :  85      12  18     : 115 |    :                     :   0 | -20 |  95 | 81------ |  F    $600k   |  $4.27M: $4.85M |  p554 | Port Adelaide Mag... | *
SS Davis Rolling             22| 2B :  61      -4 -25     :  31 | 2B :  88      -4   4     :  88 |   6 |  94 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SS Carmen Sumpter            33| SS :  87       6   1     :  94 |    :                     :   0 |   0 |  94 | -3356--- |       $300k a | $236.9k:$269.2k | p2219 | Port Adelaide Mag... | *
LF Mike Maroney              29| CF :  86       1   0     :  87 |    :                     :   0 |   4 |  91 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | **
MR Luis Hernandez            25| MR :      61       0     :  61 | MR :      77       7     :  84 |   6 |  90 |          |   9   $300k r |        :        |  p338 | Port Adelaide Mag... | **
MR Kenneth Swiger            26| MR :      70       7     :  78 | MR :      77       7     :  84 |   6 |  90 |          |       $300k r |  $1.66M: $1.88M |  p230 | Port Adelaide Mag... | *
1B Kevin Hickerson           33| RF :  96     -11   4     :  90 |    :                     :   0 |   0 |  90 | -3---414 |       $350k a | $947.8k: $1.08M | p1719 | Port Adelaide Mag... | *
2B Jay Koga                  23| SS :  60       4 -28     :  35 | SS :  79       4  -2     :  81 |   6 |  87 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +-
2B Douglas Perea             34| 2B :  82       4   3     :  89 |    :                     :   0 |  -2 |  87 | -3863--- |       $300k r | $710.8k:$807.7k | p1651 | Port Adelaide Mag... | *
3B Alberto Dasilva           20| 3B :  56       2 -23     :  35 | SS :  77       5  -2     :  80 |   6 |  86 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
LF Gordon Hoefer             20| CF :  52      -1 -35     :  16 | CF :  81      -1  -1     :  79 |   6 |  85 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SP Charles Barrett           22| SP :      50     -14     :  36 | SP :      74       4     :  78 |   6 |  84 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
2B Serafin Vela              36| SS :  86       7   1     :  94 |    :                     :   0 | -12 |  82 | -3667--- |      $1.35Mx2 | $236.9k:$269.2k | p1643 | Port Adelaide Mag... | **
MR Kenneth Freeman           28| MR :      69       7     :  76 |    :                     :   0 |   5 |  81 |          |     $514.3k a |  $1.66M: $1.88M | p2992 | Port Adelaide Mag... | *
SP Ronald Crary              33| SP :      72       9     :  81 |    :                     :   0 |   0 |  81 |          |       $300k r |  $2.13M: $2.42M | p2201 | Port Adelaide Mag... | *
1B Gerald Daniels            34| 3B :  82      -1   0     :  80 |    :                     :   0 |  -2 |  78 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *
1B Victor Lundin             26| 3B :  75      -4 -10     :  61 | 3B :  79      -4  -4     :  71 |   6 |  77 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SP Oscar Ojeda               28| SP :      67       4     :  71 |    :                     :   0 |   5 |  76 |          |       $300k r | $947.8k: $1.08M | p2227 | Port Adelaide Mag... | *
MR Dino Bias                 36| SP :      76      12     :  88 |    :                     :   0 | -12 |  76 |          |  F    $656k   |  $2.84M: $3.23M | p1766 | Port Adelaide Mag... | *
RF Antonio Chapa             24| LF :  65      -7 -25     :  34 | LF :  81      -7  -6     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Fede Cintron              24| SP :      60      -3     :  57 | SP :      69      -1     :  68 |   6 |  74 |          |       $300k r |        :        | p1166 | Port Adelaide Mag... | +
CF Ramon Iradier             24| DH :  71     -20 -15     :  36 | CF :  85     -10  -7     :  68 |   6 |  74 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-
