bsf: 1.28
act: 27426


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4433/15477 0.223/0.777
Pitching: 8690/11069 0.440/0.560

           Hits | 0.127
        Doubles | 0.041
        Triples | 0.010
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26994822441125443, RandomForest(...)), (0.2678628027204023, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 302.  106.  137.   89.  171.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.094818548235896041, RandomForest(...)), (0.084995908721946581, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 107.   89.   62.   44.   56.    5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.01860958941386489, RandomForest(...)), (-0.048526764043676805, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 88, 'selection__k': 4}Feature Scores: [ 17.  16.   6.   5.  12.  23.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.231  0.164  0.159  0.445]
-- HomeRuns
Selected: IsotonicScores: [(0.36449980488585099, RandomForest(...)), (0.36557217156380273, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 124.  104.  362.  215.   88.    6.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14538734501306505, RandomForest(...)), (0.14659876699986585, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   57.   84.  152.   26.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.075013129168876369, RandomForest(...)), (0.011249266966944763, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 3, 'regressor__n_estimators': 5}Feature Scores: [ 40.  27.  22.   7.  95.  13.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.080
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10541241155943866, RandomForest(...)), (0.1086325215419159, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 43.   9.   0.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.0070021533160895171, RandomForest(...)), (-0.020657915719104841, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 90, 'regressor__max_depth': 18, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.229  0.173  0.217  0.219  0.162]
-- HomeRuns
Selected: RandomForestScores: [(0.13934742531529976, RandomForest(...)), (0.086200628009350536, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  0.   1.  59.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.917  0.083]
-- Walks
Selected: IsotonicScores: [(0.30383390774067714, RandomForest(...)), (0.29905865718212427, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  187.    1.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.42970803157956211, RandomForest(...)), (0.43321071475629847, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 328.    1.    1.   14.    9.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 14) 104 |  55  58  77  80  89  96 103 106 112 113
                 Gap |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  97
               Power |  96 (  3)  99 |  91  93  93  95  96  97  99 100 107 109
                 Eye |  91 (  6)  97 |  69  80  81  86  89  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  96  97  97  97  99 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  7)  85 |  63  63  63  72  77  78  77  85  92 110
             Control |  73 ( 11)  84 |  39  49  55  60  63  74  75  83  90 105
            Movement |  73 ( 12)  85 |  72  72  72  72  71  72  74  82  88  94
     Groundball Pct. |  75 (  2)  77 |  75  75  75  75  76  77  78  79  79  79
           Endurance |  76 (  1)  77 | 

CF Woodley, R      32| .296/.415/.584 128 126 | .290/.410/.590 128 126 | -3---899   8 | -+ || 136 || ML      |
SP Daniel Hovis              27| SP :      84      22   6 : 112 |    :                     :   0 |   6 | 118 |          |       $300k a |  $5.73M: $6.33M | p1176 | Port Adelaide Mag... | **
LF Karl Huckstep             31| RF : 105      -6  18     : 116 |    :                     :   0 |   2 | 118 | -2---627 |       $750k a |  $3.82M: $4.22M | p1059 | Port Adelaide Mag... | **
2B Alberto Dasilva           19| SS :  59       5 -23     :  41 | SS :  89       5  10     : 104 |   6 | 110 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
MR Raimundo Lazo             24| MR :      83      16   4 : 104 | MR :      83       9     :  92 |   6 | 110 |          |       $675k a |  $4.46M: $4.92M |   p28 | Port Adelaide Mag... | **
RF Edmundo Abrego            24| RF :  74      -8 -15     :  51 | RF : 100      -8  11     : 103 |   6 | 109 | -2---526 |   3           |        :        |  p958 | Port Adelaide Mag... | ++++
SS Carmen Sumpter            32| SS :  94       3  10     : 108 |    :                     :   0 |   1 | 109 | -3356--- |       $300k r |  $2.12M: $2.34M | p2219 | Port Adelaide Mag... | **
SS Aldo Espino               26| SS :  75      10  -2     :  83 | SS :  81      10   7     :  98 |   6 | 104 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *
SP Fede Cintron              23| SP :      50     -13     :  37 | SP :      85      13     :  97 |   6 | 103 |          |   T           |        :        | p1166 | Port Adelaide Mag... | ++-
 C Justin Nordin             34|  C :  89      10   5     : 104 |    :                     :   0 |  -2 | 102 | 73231512 |       $300k a |  $1.06M: $1.17M |  p285 | Port Adelaide Mag... | *
3B Victor Lundin             24| SS :  72      -3 -18     :  52 | SS :  92      -3   5     :  95 |   6 | 101 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
2B Serafin Vela              35| SS :  90       7  10     : 107 |    :                     :   0 |  -6 | 101 | -3667--- |  F    $420k   |  $2.12M: $2.34M | p1643 | Port Adelaide Mag... | **
2B Derek Nazario Jr.         33| SS :  79      14   6     :  99 |    :                     :   0 |   0 |  99 | -3838--- |       $350k a |  $1.27M: $1.41M |  p688 | Port Adelaide Mag... | *
 C Rene Creasy               31|  C :  82      11  -1     :  92 |    :                     :   0 |   2 |  94 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
LF Mike Maroney              27| CF :  86       1   0     :  87 |    :                     :   0 |   6 |  93 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *
MR Juan Briceno              25| MR :      60      -4     :  56 | MR :      79       5     :  84 |   6 |  90 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
SS Thomas Barker             25| SS :  62       4 -21     :  45 | SS :  79       4  -1     :  82 |   6 |  88 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | +-
SS Nolan Leventhal           34| 3B :  85       5   0     :  90 |    :                     :   0 |  -2 |  88 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
RF Bill Gildea               37| CF :  96       1  11     : 108 |    :                     :   0 | -20 |  88 | -2---377 |  F   $2.55M   |  $2.34M: $2.58M |  p539 | Port Adelaide Mag... | **^
2B Douglas Perea             32| 2B :  82       1   0     :  83 |    :                     :   0 |   1 |  84 | -3743--- |       $300k r |        :        | p1651 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      71       6     :  77 |    :                     :   0 |   6 |  83 |          |       $300k r |  $1.27M: $1.41M | p2992 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         33| MR :      74       9     :  83 |    :                     :   0 |   0 |  83 |          |      $2.59Mx2 |  $1.91M: $2.11M |  p784 | Port Adelaide Mag... | *
SP James Debolt              36| SP :      78      16     :  94 |    :                     :   0 | -12 |  82 |          |       $390kx2 |   $3.4M: $3.75M |  p337 | Port Adelaide Mag... | *
MR Bob Drum                  32| MR :      73       7     :  80 |    :                     :   0 |   1 |  81 |          |               |  $1.49M: $1.64M | p1483 | Port Adelaide Mag... | **
SP Jim Senior                36| SP :      78      15     :  93 |    :                     :   0 | -12 |  81 |          |  F    $420k   |  $3.19M: $3.52M | p1080 | Port Adelaide Mag... | *
3B Emilio Viader             24| 3B :  69      -4 -25     :  40 | 3B :  83      -4  -7     :  72 |   6 |  78 | -3352--- |               |        :        |  p873 | Port Adelaide Mag... | +
MR Edward Loveday            27| MR :      68       4     :  72 |    :                     :   0 |   6 |  78 |          |       $300k a | $849.6k:$937.7k | p1374 | Port Adelaide Mag... | *
CF Ramon Iradier             22| CF :  58     -11 -40     :   7 | CF :  88     -11  -7     :  70 |   6 |  76 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
SP Joshua Harris             24| SP :      66       3     :  70 | SP :      65      -7     :  58 |   6 |  76 |          |       $300k r | $637.2k:$703.3k | p1147 | Port Adelaide Mag... | *
MR Luis Hernandez            23| MR :      54      -9     :  45 | MR :      71      -1     :  69 |   6 |  75 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
 C Jerry French              37|  C :  97      -2   0     :  95 |    :                     :   0 | -20 |  75 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | **
3B Michael Sanchez           22| 2B :  67      -2 -18     :  47 | 2B :  76      -2  -8     :  66 |   6 |  72 | -3662--- |   9           |        :        |  p882 | Port Adelaide Mag... | ++-
RF Bennett Griego            33| RF :  86     -10  -5     :  72 |    :                     :   0 |   0 |  72 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | *^
RF Antonio Chapa             22| LF :  61      -6 -29     :  26 | LF :  80      -6  -9     :  65 |   6 |  71 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
1B James Hamil               34| 3B :  85      -4  -9     :  73 |    :                     :   0 |  -2 |  71 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
3B Modesto Nissen            27| 3B :  80      -3 -13     :  64 |    :                     :   0 |   6 |  70 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
LF Tom Dyke                  32| LF :  84      -8  -7     :  69 |    :                     :   0 |   1 |  70 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
MR Bill Conlan               28| MR :     114      43  27 : 185 |    :                     :   0 |   5 | 190 |          |      $3.56Mx3 | $14.87M:$16.41M |  p920 | Rapid City Outlaws   | ****
CL Raul Jimenez              26| MR :     107      37  21 : 166 | MR :     120      41  20 : 182 |   6 | 188 |          |       $300k a | $12.32M: $13.6M |  p466 | Rapid City Outlaws   | ****^
SP Robert Houle              34| SP :     109      46  25 : 180 |    :                     :   0 |  -2 | 178 |          |      $7.23Mx3 | $15.08M:$16.64M | p1827 | Rapid City Outlaws   | **^
2B Kenneth Martin            28| 2B : 130      -9  38  10 : 169 |    :                     :   0 |   5 | 174 | -241---- |      $7.57Mx4 |  $10.2M:$11.25M |  p156 | Rapid City Outlaws   | ***^
 C Ricky Sanchez             24|  C : 119      -3  21  11 : 148 |  C : 124      -3  33  13 : 167 |   6 | 173 | 41------ |       $300k a |   $6.8M:  $7.5M |  p560 | Rapid City Outlaws   | +++++
SP James Parker              23| SP :      93      31   9 : 133 | SP :     110      38  12 : 161 |   6 | 167 |          |   2   $300k r |   $8.5M: $9.38M | p1108 | Rapid City Outlaws   | +++++
CF Robert Bullins            22| CF : 116       0  29     : 144 | CF : 121       0  37     : 157 |   6 | 163 | -2---362 |       $300k a |  $6.16M:  $6.8M |   p82 | Rapid City Outlaws   | ***
SP Joseph Johnson            30| SP :     102      39  18 : 160 |    :                     :   0 |   3 | 163 |          |      $3.18M a | $12.11M:$13.36M | p1802 | Rapid City Outlaws   | **^
CF Peter Ratcliffe           32| RF : 123      -4  38     : 156 |    :                     :   0 |   1 | 157 | -2---758 |      $9.04Mx3 |  $8.07M: $8.91M | p1622 | Rapid City Outlaws   | ****
2B Wesley Kinchen            31| 2B : 123      -7  33   5 : 154 |    :                     :   0 |   2 | 156 | -2413--- |       $300k a |  $7.86M: $8.67M | p2110 | Rapid City Outlaws   | **^
CL Douglas Fraizer           21| MR :      54      -9     :  45 | MR :     108      31  10 : 148 |   6 | 154 |          | I 4           |        :        |  p515 | Rapid City Outlaws   | +++++
LF Alvin Vega                29| CF : 123      -6  31     : 148 |    :                     :   0 |   4 | 152 | -2---655 |      $2.41M a |  $6.58M: $7.27M | p1993 | Rapid City Outlaws   | ***
CF John Heilman              21| CF : 106      -1  19     : 124 | CF : 115      -1  30     : 145 |   6 | 151 | -2---766 |   1   $300k r |  $4.04M: $4.45M |  p545 | Rapid City Outlaws   | +++++
SP Michael McDonagh          31| SP :      95      33  11 : 139 |    :                     :   0 |   2 | 141 |          |      $3.34M a |  $9.35M:$10.32M |  p187 | Rapid City Outlaws   | ***
SS Travis Zang               30| SS : 114      -3  24     : 135 |    :                     :   0 |   3 | 138 | -2324--- |      $2.49Mx3 |   $5.1M: $5.63M | p1816 | Rapid City Outlaws   | **^
RF Manny Barcelo             25| RF : 109     -14  14     : 110 | RF : 118     -14  23     : 128 |   6 | 134 | -1---1-3 |   3           |  $2.97M: $3.28M |  p267 | Rapid City Outlaws   | +++++
LF Russell Palmatier         25| RF : 111     -14  16     : 113 | RF : 117     -14  22     : 125 |   6 | 131 | -1---2-3 |       $300k r |   $3.4M: $3.75M |  p670 | Rapid City Outlaws   | ++++
SS Jeff Leigh                32| 2B : 115      -8  23     : 130 |    :                     :   0 |   1 | 131 | -6443--- |      $1.21M a |  $4.89M: $5.39M | p1840 | Rapid City Outlaws   | **^
SP John Kwong                31| SP :      90      27   6 : 123 |    :                     :   0 |   2 | 125 |          |      $12.8Mx3 |  $7.01M: $7.74M | p2083 | Rapid City Outlaws   | ***
CF Rafael Balderrama         24| CF :  88       5   6     :  98 | CF :  96       5  17     : 117 |   6 | 123 | -2---888 |               |  $1.27M: $1.41M |  p314 | Rapid City Outlaws   | +++
SS Jose Narbaiza             19| SS :  68       6 -13     :  61 | SS :  93       6  15     : 114 |   6 | 120 | -2626--- |               |        :        | p1086 | Rapid City Outlaws   | +++-
RF Luis Castillo             21| CF :  74      -6 -19     :  49 | CF : 105      -6  15     : 114 |   6 | 120 | -2---555 |   T           |        :        |  p426 | Rapid City Outlaws   | ++++
3B Jacob Ortiz               23| 2B :  89      -1   4     :  92 | 3B :  99       1  14     : 114 |   6 | 120 | -3672--- |               | $849.6k:$937.7k |  p880 | Rapid City Outlaws   | +++
1B James Holzer              23| DH : 101     -20   4     :  85 | 1B : 115     -17  16     : 113 |   6 | 119 | -2-----1 |   5   $300k r | $849.6k:$937.7k |  p821 | Rapid City Outlaws   | ++++-
MR Floyd Jones               26| MR :      81      15     :  96 | MR :      93      17     : 110 |   6 | 116 |          |       $300k r |  $3.19M: $3.52M |  p703 | Rapid City Outlaws   | ****
 C Gonzalo Suarez            20|  C :  58       7 -29     :  36 |  C :  91       7  10     : 109 |   6 | 115 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SP Bruno Ucelay              23| SP :      67       4     :  72 | SP :      90      19     : 109 |   6 | 115 |          |   9           | $849.6k:$937.7k |  p651 | Rapid City Outlaws   | ++++
SP Leon Mouton               20| SP :      44     -19     :  25 | SP :      88      16     : 103 |   6 | 109 |          |   7           |        :        |  p274 | Rapid City Outlaws   | ++++
2B Dennis Mitchell           26| 2B :  93      -9   1     :  85 | 2B : 101      -9  10     : 102 |   6 | 108 | -241---- |               | $212.4k:$234.4k |  p576 | Rapid City Outlaws   | *^
SP Anthony Schiffer          32| SP :      85      22   0 : 107 |    :                     :   0 |   1 | 108 |          |       $2.5Mx2 |  $4.67M: $5.16M |  p615 | Rapid City Outlaws   | **^
 C Dennis Huff               27|  C :  88      10   3     : 101 |    :                     :   0 |   6 | 107 | 7------- |               | $637.2k:$703.3k |  p485 | Rapid City Outlaws   | *
 C Edwin Mendelsohn          21|  C :  54      -1 -42     :  11 |  C :  94      -1   5     :  98 |   6 | 104 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
SP Maximo Serna              28| SP :      80      18     :  98 |    :                     :   0 |   5 | 103 |          |       $300k r |  $3.82M: $4.22M |   p81 | Rapid City Outlaws   | **^
1B Valerio Lozano            32| 3B :  98      -3   5     : 100 |    :                     :   0 |   1 | 101 | -825-212 |         $5Mx2 |  $1.06M: $1.17M | p2056 | Rapid City Outlaws   | **
CL Curtis Endres             18| MR :      48     -14     :  33 | MR :      84      10     :  94 |   6 | 100 |          |               |        :        | p1145 | Rapid City Outlaws   | ++++-
2B Christopher Navarette     26| 2B :  90      -5   2     :  87 | SS :  92      -3   5     :  94 |   6 | 100 | -3544--- |               | $424.8k:$468.9k |   p30 | Rapid City Outlaws   | *
 C William Patterson         34|  C :  88       9   3     : 100 |    :                     :   0 |  -2 |  98 | 74------ |       $350k a | $637.2k:$703.3k | p1541 | Rapid City Outlaws   | *
 C Edgardo Fort              22|  C :  58       4 -32     :  30 |  C :  85       4   2     :  91 |   6 |  97 | 61------ |               |        :        | p1277 | Rapid City Outlaws   | ++
CF Boris Lininger            29| CF :  84       5   2     :  91 |    :                     :   0 |   4 |  95 | -2---983 |               | $424.8k:$468.9k | p2223 | Rapid City Outlaws   | **
SS Ismael Mariscal           26| SS :  85      -2  -4     :  79 | SS :  88      -2   2     :  88 |   6 |  94 | -21142-1 |               |        :        |  p152 | Rapid City Outlaws   | *^
3B Josiah Witte              30| 3B :  89       1   0     :  90 |    :                     :   0 |   3 |  93 | -4373--- |               |        :        |  p689 | Rapid City Outlaws   | **^
SS Jose Caballero            35| SS :  90       3   5     :  98 |    :                     :   0 |  -6 |  92 | -3366--- |  F    $1.5M   |  $1.06M: $1.17M |  p595 | Rapid City Outlaws   | *
 C Ernesto Gallegos          17|  C :  56       2 -37     :  21 |  C :  85       2  -1     :  85 |   6 |  91 | 51------ |               |        :        |  p991 | Rapid City Outlaws   | +++
SP Sidney Reder              23| SP :      50     -13     :  36 | SP :      78       6     :  85 |   6 |  91 |          |               |        :        |  p336 | Rapid City Outlaws   | +++
 C Lazaro Molina             29|  C :  90      -2  -6     :  82 |    :                     :   0 |   4 |  86 | 4------- |               |        :        |  p429 | Rapid City Outlaws   | **^
LF Anthony Wilson            25| RF :  78      -9 -12     :  58 | RF :  88      -9  -2     :  78 |   6 |  84 | -2---515 |               |        :        |  p480 | Rapid City Outlaws   | +
CF George Litchford          25| RF :  67      -5 -19     :  43 | RF :  84      -5  -2     :  77 |   6 |  83 | -2---357 |               |        :        |  p607 | Rapid City Outlaws   | ++-
LF Justin Brenton            30| CF :  76       6  -4     :  78 |    :                     :   0 |   3 |  81 | -3---999 |               |        :        | p1095 | Rapid City Outlaws   | *^
SP Eduardo Costa             33| SP :      71       8     :  80 |    :                     :   0 |   0 |  80 |          |               |   $1.7M: $1.88M | p2139 | Rapid City Outlaws   | *
CF Ariel Morales             25| LF :  69      -7 -22     :  40 | CF :  85      -6  -5     :  73 |   6 |  79 | -2---644 |   6           |        :        |  p907 | Rapid City Outlaws   | ++++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.89)

The Kid
41 ------------------+
Long Beach Longsh... | 101.8 103.6 105.3 | 124.4 125.2 142.5 | 112- 50 0.693 |  21- 10 0.677 | 112- 50 0.691 ( 2) 
San Francisco Hip... | 107.1 105.1 111.8 | 101.0 100.0 101.0 |  91- 71 0.560 |  22-  9 0.710 |  95- 67 0.586 ( 5) 
Dakota Destroyers    |  98.3  96.6  94.8 | 100.2 102.6 102.7 |  79- 83 0.487 |  14- 17 0.452 |  78- 84 0.481 ( 9) 
Las Vegas Aces       | 101.4 103.1 104.4 |  97.8  95.8  93.5 |  79- 83 0.488 |  12- 19 0.387 |  76- 86 0.469 (10) 
9 -------------------+
Rhode Island Rats    | 101.8 102.2 103.9 | 109.3 113.0 120.6 |  99- 63 0.611 |  18- 13 0.581 |  98- 64 0.605 ( 3) 
Roswell 51s          |  98.3  97.6  95.8 |  87.3  85.5  70.9 |  51-111 0.316 |  12- 19 0.387 |  53-109 0.327 (13) 
Homestead Grays      |  96.8  95.5  92.1 |  88.4  85.5  72.0 |  49-113 0.305 |  13- 18 0.419 |  53-109 0.327 (14) 
Patrone Saints       |  83.9  83.9  65.7 |  82.4  79.0  57.8 |  20-142 0.126 |  12- 19 0.387 |  29-133 0.179 (16) 

Splendid Splinter
66 ------------------+
Philly Brawlers      |  98.0 102.0  99.9 | 109.7 111.3 119.7 |  95- 67 0.589 |  14- 17 0.452 |  91- 71 0.562 ( 6) 
Springfield Senti... | 101.7 103.0 104.6 | 102.5 102.3 104.8 |  88- 74 0.546 |  16- 15 0.516 |  87- 75 0.537 ( 7) 
Gotham 483s          | 100.3  98.7  99.0 |  99.0  98.9  97.9 |  78- 84 0.484 |  16- 15 0.516 |  79- 83 0.488 ( 8) 
Portland Brewers     |  99.7  98.0  97.6 |  97.5  95.7  93.0 |  73- 89 0.452 |  13- 18 0.419 |  72- 90 0.444 (11) 
344 -----------------+
Dublin Dal Cais D... | 104.8 105.7 110.1 | 118.5 125.4 137.4 | 113- 49 0.696 |  21- 10 0.677 | 112- 50 0.691 ( 1) 
Rapid City Outlaws   | 105.2 105.6 110.4 | 103.1 103.7 106.6 |  94- 68 0.581 |  19- 12 0.613 |  95- 67 0.586 ( 4) 
Arizona Desert Dogs  |  97.4  95.7  93.0 |  95.6  95.5  90.9 |  68- 94 0.417 |  16- 15 0.516 |  71- 91 0.438 (12) 
Port Adelaide Mag... | 103.6 103.9 107.3 |  83.1  80.6  60.6 |  48-114 0.298 |   9- 22 0.290 |  48-114 0.296 (15) 
                     |             104.8 |              92.3 |

--- Non Top prospects ---
2B Phillip Haring            24| CF :  92       7  13     : 112 | CF : 100       7  23     : 131 |   6 | 137 | -2451899 |               |  $2.76M: $3.05M |  p645 | San Francisco Hip... | +++-
MR Alberto Barcenas          21| MR :      54      -9     :  45 | MR :     101      25   4 : 130 |   6 | 136 |          |               |        :        |  p508 | Gotham 483s          | ++++
 C Lloyd Davin               20|  C :  67       9 -18     :  58 |  C :  98       9  19     : 126 |   6 | 132 | 71------ |               |        :        |   p55 | Homestead Grays      | +++
 C Patrick Keesler           25|  C :  85       6  -4     :  87 |  C : 101       6  19     : 125 |   6 | 131 | 61------ |               |        :        | p1052 | Gotham 483s          | +++
SS Robert Upton              20| SS :  65       9 -13     :  61 | SS :  95       9  20     : 124 |   6 | 130 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
1B Baltasar Reno             24| SS :  89       1   2     :  92 | SS : 103       1  20     : 123 |   6 | 129 | -6545--- |               | $424.8k:$468.9k |  p955 | San Francisco Hip... | +++-
MR Baldo Regalado            24| MR :      60      -4     :  56 | MR :      99      22   1 : 122 |   6 | 128 |          |               |        :        | p1013 | Dakota Destroyers    | ++++
SS Luis Willie               20| SS :  81       1  -5     :  76 | SS : 101       1  18     : 120 |   6 | 126 | -3435--- |               |        :        |  p942 | Las Vegas Aces       | +++-
MR Julian Collazo            21| MR :      67       3     :  70 | MR :      98      22   1 : 120 |   6 | 126 |          |               | $637.2k:$703.3k |  p188 | Roswell 51s          | +++++
MR Jean Rush                 20| SP :      60      -3     :  56 | SP :      95      23     : 119 |   6 | 125 |          |               |        :        | p1142 | San Francisco Hip... | +++++
