bsf: 1.28
act: 28990


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4882/16424 0.229/0.771
Pitching: 9434/11734 0.446/0.554

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.103
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2773284990310424, RandomForest(...)), (0.27452510085830789, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 312.  109.  142.   92.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: IsotonicScores: [(0.08528697784886137, RandomForest(...)), (0.068793357721016204, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 86.  73.  52.  37.  47.   4.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.0062665568607351467, RandomForest(...)), (-0.11879593724635658, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [ 22.  29.  11.  10.  17.  23.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.316  0.183  0.501]
-- HomeRuns
Selected: RandomForestScores: [(0.38330893829626794, RandomForest(...)), (0.38199957760457454, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 131.  111.  383.  226.   89.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.985  0.015]
-- Walks
Selected: IsotonicScores: [(0.14100049978712029, RandomForest(...)), (0.14150640714461696, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  45.   53.   82.  151.   23.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.025545629612886606, RandomForest(...)), (0.011320588452342925, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  28.  23.   7.  97.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12267008890641995, RandomForest(...)), (0.10512442547981012, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 51, 'regressor__max_depth': 3}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.713  0.13   0.128  0.029]
-- Doubles
Selected: RandomForestScores: [(0.02708078965793485, RandomForest(...)), (-0.015008888404847301, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 5, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.218  0.159  0.242  0.239  0.143]
-- HomeRuns
Selected: RandomForestScores: [(0.1321794090986684, RandomForest(...)), (0.095575365762439815, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.   1.  70.   0.   0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.088  0.912]
-- Walks
Selected: IsotonicScores: [(0.29412800036990205, RandomForest(...)), (0.29442877012917346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  187.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44430040785032815, RandomForest(...)), (0.44573154462956244, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 344.    0.    2.   19.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  56  58  78  79  89  96 103 106 113 115
                 Gap |  96 (  2)  98 |  96  96  96  96  96  96  98  97  97  97
               Power |  96 (  3)  99 |  92  92  92  93  96  96  99 100 106 107
                 Eye |  91 (  6)  97 |  69  79  83  85  88  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  97  97  96  97  99  99  99  99
       Running Speed |  96 (  2)  98 |  96  96  96  96  96  98  98  98  98  98

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  6)  79 |  65  65  65  68  72  73  72  79  85 106
             Control |  69 ( 12)  81 |  40  49  57  62  64  74  72  80  87 103
            Movement |  69 ( 12)  81 |  67  67  67  67  67  69  70  78  85  93
     Groundball Pct. |  74 (  0)  74 |  74  74  74  74  74  74  76  77  77  77
           Endurance |  72 (  3)  75 | 

CF Woodley, R      32| .300/.419/.596 130 133 | .289/.409/.608 129 126 | -2---889   5 | -+ || 134 || ML      |
LF Timothy Aho               33| LF :  99      -8   9     : 100 |    :                     :   0 |   0 | 100 | -2---623 |  F      $1M   |  $2.26M: $2.39M | p1480 | Arizona Desert Dogs  | **
SP George Marinello          21| MR :      44     -16     :  28 | SP :      83       8     :  91 |   6 |  97 |          |               |        :        | p1034 | Arizona Desert Dogs  | +++
SS Valentin Dossantos        20| SS :  51      16 -26     :  40 | SS :  73      16   1     :  90 |   6 |  96 | -3839--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
CL Joel Middleton            29| MR :      78      13     :  91 |    :                     :   0 |   4 |  95 |          |               |  $3.27M: $3.45M | p2005 | Arizona Desert Dogs  | **
RF Nicholas Hernandez        31| RF :  94      -7   7     :  93 |    :                     :   0 |   2 |  95 | -2---536 |               |  $1.76M: $1.86M | p1870 | Arizona Desert Dogs  | **^
LF Thomas Bailey             30| LF :  97     -10   4     :  91 |    :                     :   0 |   3 |  94 | -1---532 |               |  $1.01M: $1.06M |  p619 | Arizona Desert Dogs  | **^
3B Lucas Garcia              20| 3B :  63      -5 -32     :  27 | 3B :  91      -5   0     :  87 |   6 |  93 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
CF Paul Anthony              31| CF :  92      -3   2     :  91 |    :                     :   0 |   2 |  93 | -2---662 |       $350k a | $503.3k:$531.4k | p3106 | Arizona Desert Dogs  | *^
 C Lucas Salgado             20|  C :  75      -5 -26     :  44 |  C :  92      -5  -2     :  85 |   6 |  91 | 41------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
1B William Walsh             25| RF :  93     -18  -5     :  71 | 1B : 100     -16   1     :  85 |   6 |  91 | -4---1-1 |               |        :        |  p657 | Arizona Desert Dogs  | +++
SP Luis Caudill              21| MR :      51     -10     :  41 | SP :      80       4     :  84 |   6 |  90 |          |   6           |        :        | p1231 | Arizona Desert Dogs  | ++++
SS John Petti                24| SS :  64       1 -28     :  37 | SS :  85       1  -2     :  84 |   6 |  90 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
SP Donald Rogers             31| SP :      78      10     :  88 |    :                     :   0 |   2 |  90 |          |       $350k a |  $2.52M: $2.66M | p1363 | Arizona Desert Dogs  | *
MR Juan Bonet                35| MR :      80      15     :  95 |    :                     :   0 |  -6 |  89 |          | I     $710kx4 |  $3.77M: $3.99M | p1866 | Arizona Desert Dogs  | **
CF Glenn Restivo             18| CF :  50       4 -33     :  21 | CF :  79       4  -2     :  81 |   6 |  87 | -2---387 |   T           |        :        | p1178 | Arizona Desert Dogs  | +++-
2B Alan Smith                24| 2B :  70       5  -9     :  66 | 3B :  76       7  -3     :  81 |   6 |  87 | -3893--- | I             |        :        | p1272 | Arizona Desert Dogs  | ++-
SP Edward Little             23| SP :      73       5     :  79 | SP :      73      -2     :  72 |   6 |  85 |          |               |  $1.26M: $1.33M |  p302 | Arizona Desert Dogs  | +++
1B Eric Jackson              27| 1B :  94     -14  -4     :  76 |    :                     :   0 |   6 |  82 | -5------ |               |        :        |  p190 | Arizona Desert Dogs  | **
SP John Seiler               26| SP :      66      -2     :  64 | SP :      75       0     :  75 |   6 |  81 |          |               |        :        |  p790 | Arizona Desert Dogs  | **
1B Leo Posada                27| 3B :  93     -11  -8     :  74 |    :                     :   0 |   6 |  80 | -313---- |               |        :        | p1251 | Arizona Desert Dogs  | **^
1B James Touchet             19| RF :  66     -17 -31     :  18 | 1B :  94     -16  -5     :  73 |   6 |  79 | -41--1-1 |               |        :        |  p632 | Arizona Desert Dogs  | +++

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        31| SP :     142      74  61 : 277 |    :                     :   0 |   2 | 279 |          |     $33.25Mx3 | $33.97M:$35.87M | p3118 | Dublin Dal Cais D... | ****^
SP John Dicks                22| SP :     102      34  21 : 157 | SP :     142      67  46 : 256 |   6 | 262 |          |   2   $300k r | $13.84M:$14.61M |  p356 | Dublin Dal Cais D... | +++++
SP Rondell Sullivan Jr.      30| SP :     131      63  50 : 245 |    :                     :   0 |   3 | 248 |          |      $5.97M a | $28.44M:$30.02M | p1509 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              28| MR :     134      61  46 : 242 |    :                     :   0 |   5 | 247 |          |       $4.5Mx5 | $27.18M:$28.69M |  p233 | Dublin Dal Cais D... | ****^
2B Alphonso Laroca           32| 2B : 131       1  47  20 : 198 |    :                     :   0 |   1 | 199 | -271---- |      $3.88Mx2 | $16.86M: $17.8M |  p886 | Dublin Dal Cais D... | ****
3B Allen Joubert             19| 3B :  72      -5 -23     :  44 | 3B : 132      -5  41  14 : 183 |   6 | 189 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
MR James Row                 29| MR :     113      43  28 : 185 |    :                     :   0 |   4 | 189 |          |      $3.06M a | $18.12M:$19.13M |  p512 | Dublin Dal Cais D... | ****
MR George Rech               33| MR :     111      41  26 : 178 |    :                     :   0 |   0 | 178 |          |  F   $6.55M   | $16.86M: $17.8M | p1679 | Dublin Dal Cais D... | ****
SS Fidel Fuentes             25| 2B : 123      -7  32   4 : 152 | 2B : 127      -7  37   9 : 166 |   6 | 172 | -2412--- |      $4.29M a |  $9.06M: $9.56M | p2265 | Dublin Dal Cais D... | ****
LF William Lauer             25| LF : 133     -11  40     : 162 | LF : 133     -11  40   4 : 166 |   6 | 172 | -2---423 |      $4.18M e | $10.07M:$10.63M |  p324 | Dublin Dal Cais D... | ***
 C John Hall                 26|  C :  93      18  16   6 : 133 |  C : 102      18  31  12 : 164 |   6 | 170 | 92---512 |               |  $5.54M: $5.85M | p2019 | Dublin Dal Cais D... | **^
 C Steven Zendejas           33|  C : 117       6  28  18 : 169 |    :                     :   0 |   0 | 169 | 61---3-2 |       $5.7Mx3 | $11.58M:$12.22M | p1136 | Dublin Dal Cais D... | **^
RF Vincent Weeks             21| CF :  65       3 -19     :  49 | CF : 114       3  32     : 150 |   6 | 156 | -2---387 |   3           |        :        |  p273 | Dublin Dal Cais D... | +++++
 C Odon Montoya              22|  C :  74       2 -19     :  57 |  C : 111       2  24   5 : 143 |   6 | 149 | 53242--- |   5           |        :        |  p402 | Dublin Dal Cais D... | ++++
CF Desmond Clark             24| CF : 104      -3  14     : 115 | CF : 109      -3  21     : 127 |   6 | 133 | -2---656 |       $2.7Mx4 |  $3.52M: $3.72M |  p965 | Dublin Dal Cais D... | **^
MR Benjamin Burnam           19| MR :      42     -19     :  23 | MR :      99      23   3 : 126 |   6 | 132 |          |               |        :        |  p486 | Dublin Dal Cais D... | +++++
CF Benito Olivera            20| CF :  73      -2 -16     :  55 | CF : 105      -2  18     : 121 |   6 | 127 | -2---267 |   6           |        :        | p1066 | Dublin Dal Cais D... | +++-
RF Gordon Copp               34| RF : 113      -9  24     : 128 |    :                     :   0 |  -2 | 126 | -2---225 |       $8.5Mx2 |  $6.04M: $6.38M | p1312 | Dublin Dal Cais D... | **^
2B Juan Devera               25| 2B : 102      -3  15     : 114 | 2B : 104      -3  18     : 119 |   6 | 125 | -2614--- |   7   $300k r |  $3.77M: $3.99M |  p263 | Dublin Dal Cais D... | **^
3B Fabio Reyes               32| SS : 105       3  15     : 124 |    :                     :   0 |   1 | 125 | -3256--- |      $2.31M a |  $3.77M: $3.99M | p1867 | Dublin Dal Cais D... | **^
SS Eddie Larios              28| SS : 100       5  12     : 117 |    :                     :   0 |   5 | 122 | -3636--- |      $1.77M a |  $3.02M: $3.19M | p1987 | Dublin Dal Cais D... | **^
MR Luis Paez                 30| MR :      87      21   6 : 114 |    :                     :   0 |   3 | 117 |          |      $2.69M a |  $6.79M: $7.17M |  p408 | Dublin Dal Cais D... | **^
RF Dorian Thornton           27| RF : 102      -8  14     : 109 |    :                     :   0 |   6 | 115 | -2---626 |               |  $3.52M: $3.72M | p3027 | Dublin Dal Cais D... | *^
MR Frank Bench               26| MR :      76      11     :  87 | MR :      91      16     : 106 |   6 | 112 |          |       $300k r |  $2.77M: $2.92M |  p763 | Dublin Dal Cais D... | ***^
MR Brian Dennison            22| MR :      50     -11     :  39 | MR :      88      13     : 102 |   6 | 108 |          |   9           |        :        |  p826 | Dublin Dal Cais D... | +++++
CF Ricky Romay               26| RF :  98      -9   9     :  98 | RF : 100      -9  10     : 101 |   6 | 107 | -2---545 |       $300k a |  $2.26M: $2.39M |  p832 | Dublin Dal Cais D... | **
LF Raymon Mease              21| CF :  64       1 -21     :  44 | CF :  91       1   8     : 100 |   6 | 106 | -2---773 |   8           |        :        | p1186 | Dublin Dal Cais D... | +++-
LF Dwain Melson              26| CF :  81       0  -5     :  76 | CF :  92       0   8     : 100 |   6 | 106 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *
RF Wilfredo Franco           28| CF :  83       9   5     :  96 |    :                     :   0 |   5 | 101 | -3---499 |               |  $1.26M: $1.33M |  p701 | Dublin Dal Cais D... | *^
3B Angelo Corcuera           30| 3B :  97      -4   3     :  96 |    :                     :   0 |   3 |  99 | -3452--- |       $350k a | $754.9k:$797.1k | p1256 | Dublin Dal Cais D... | **
SP Christopher Goodner       30| SP :      82      14   1 :  96 |    :                     :   0 |   3 |  99 |          |               |  $3.52M: $3.72M | p1693 | Dublin Dal Cais D... | ***
SS Jerry Closson             31| SS :  93       2   2     :  97 |    :                     :   0 |   2 |  99 | -3445--- |               | $503.3k:$531.4k | p3113 | Dublin Dal Cais D... | **^
CF Walter Cendejas           20| CF :  77       5  -5     :  76 | CF :  84       5   4     :  92 |   6 |  98 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
SP Billy Moos                25| SP :      66      -2     :  64 | SP :      84       8     :  92 |   6 |  98 |          |               |        :        | p1014 | Dublin Dal Cais D... | ++-
SP Jose Cubillo              28| SP :      81      13     :  93 |    :                     :   0 |   5 |  98 |          |       $350k a |  $3.27M: $3.45M | p1218 | Dublin Dal Cais D... | **
1B Charles Henley            24| DH :  77     -19 -21     :  37 | 1B : 104     -17   4     :  90 |   6 |  96 | -2------ |   4           |        :        |  p611 | Dublin Dal Cais D... | ++++-
 C Jimmy Dingman             27|  C :  92       1  -3     :  90 |    :                     :   0 |   6 |  96 | 52---1-3 |       $300k r |        :        |   p96 | Dublin Dal Cais D... | **
3B Alexander Sabin           29| 3B :  95      -5   0     :  91 |    :                     :   0 |   4 |  95 | -4252--- |               |        :        |  p114 | Dublin Dal Cais D... | *^
MR Edward Barkley            33| MR :      80      15     :  95 |    :                     :   0 |   0 |  95 |          |     $432.9k a |  $3.77M: $3.99M | p1535 | Dublin Dal Cais D... | ****
 C Jimmie Collings           23|  C :  76       5 -15     :  65 |  C :  84       5   0     :  88 |   6 |  94 | 61------ |   T           |        :        | p1213 | Dublin Dal Cais D... | +++
MR Lance Johnson             30| MR :      77      12     :  89 |    :                     :   0 |   3 |  92 |          |               |  $3.02M: $3.19M | p2043 | Dublin Dal Cais D... | ***
RF Joseph Kuester            21| RF :  90     -11  -1     :  78 | RF :  94     -11   2     :  85 |   6 |  91 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
 C Crispin Loera             23|  C :  73       4 -19     :  58 |  C :  83       4  -2     :  85 |   6 |  91 | 63------ |               |        :        |  p449 | Dublin Dal Cais D... | ++
MR William Schuh             29| MR :      76      11     :  87 |    :                     :   0 |   4 |  91 |          |      $1.95M a |  $2.77M: $2.92M | p2199 | Dublin Dal Cais D... | **
3B Walter McNemar            31| 3B :  96      -6  -1     :  89 |    :                     :   0 |   2 |  91 | -5242--- |               |        :        | p1948 | Dublin Dal Cais D... | **
MR Juan Smithey              22| SP :      64      -4     :  60 | SP :      80       5     :  84 |   6 |  90 |          |               |        :        | p1202 | Dublin Dal Cais D... | +++
SS Marco Vieira              24| SS :  63       2 -28     :  38 | SS :  82       2  -3     :  81 |   6 |  87 | -3225--- |               |        :        |  p162 | Dublin Dal Cais D... | ++
LF Dale He                   26| LF :  86     -11  -8     :  67 | LF :  93     -11  -1     :  81 |   6 |  87 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *
LF Alex Jaramillo            21| RF :  58      -7 -29     :  21 | RF :  88      -7  -1     :  80 |   6 |  86 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
3B Damaso Pagano             22| SS :  54       4 -35     :  24 | SS :  79       4  -4     :  79 |   6 |  85 | -37765-4 |               |        :        | p1042 | Dublin Dal Cais D... | ++-

--- Port Adelaide Magpies ---
CF Jeff Hocker               25| CF : 128       1  42     : 171 | CF : 132       1  48  10 : 192 |   6 | 198 | -2---776 |     $15.82Mx4 | $10.57M:$11.16M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 129       5  48   6 : 187 |    :                     :   0 |   1 | 188 | -2---889 |      $6.63Mx3 | $13.34M:$14.08M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               32| CF : 120       7  40     : 167 |    :                     :   0 |   1 | 168 | -2---898 |     $34.97Mx2 | $10.07M:$10.63M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 114       2  25   9 : 151 |    :                     :   0 |   0 | 151 | -3675--- |      $2.39M a |  $8.81M:  $9.3M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            20|  C :  59       8 -29     :  38 |  C : 104       8  23   4 : 139 |   6 | 145 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
CF Carl Holsinger            22| CF :  64       3 -20     :  47 | CF : 106       3  24     : 133 |   6 | 139 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  93      12   9   6 : 121 |  C :  97      12  20   4 : 133 |   6 | 139 | 81------ |       $350k a |  $3.77M: $3.99M |  p818 | Port Adelaide Mag... | *^
CF Mark Edelman              18| RF :  60      -9 -29     :  22 | CF : 115      -7  24     : 132 |   6 | 138 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
1B Dwayne Grimes             26| DH : 116     -19  18     : 115 | 1B : 123     -17  23     : 129 |   6 | 135 | -2------ |       $300k a |  $4.53M: $4.78M | p1533 | Port Adelaide Mag... | *^
3B Eric Lerch                24| SS :  93      11  11     : 116 | SS :  96      11  20     : 127 |   6 | 133 | -3688--- |   5   $300k r |  $2.77M: $2.92M |  p834 | Port Adelaide Mag... | +++-
SS Youji Benjiro             21| SS :  63       9 -21     :  51 | SS :  93       9  14     : 116 |   6 | 122 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Jon Celentano             22| 3B :  64      -2 -28     :  35 | 3B : 102      -2  14     : 114 |   6 | 120 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
LF Karl Huckstep             32| RF : 105      -6  19     : 117 |    :                     :   0 |   1 | 118 | -2---627 |       $750k a |  $4.78M: $5.05M | p1059 | Port Adelaide Mag... | **
LF Duane Damian              23| CF :  60      -1 -28     :  31 | CF :  99      -1  13     : 111 |   6 | 117 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
RF Edmundo Abrego            24| RF :  85      -8  -3     :  74 | RF : 101      -8  12     : 105 |   6 | 111 | -2---526 |   3           |        :        |  p958 | Port Adelaide Mag... | ++++
SP Daniel Hovis              27| SP :      81      13   6 : 101 |    :                     :   0 |   6 | 107 |          |       $300k a |  $4.78M: $5.05M | p1176 | Port Adelaide Mag... | *
2B Alberto Dasilva           19| 2B :  58       2 -25     :  35 | SS :  88       5   6     :  99 |   6 | 105 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
MR Raimundo Lazo             24| MR :      80      15   4 :  99 | MR :      80       7     :  87 |   6 | 105 |          |       $675k a |  $4.78M: $5.05M |   p28 | Port Adelaide Mag... | *^
SS Aldo Espino               26| SS :  74      10  -9     :  76 | SS :  83      10   6     :  99 |   6 | 105 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
SS Carmen Sumpter            32| SS :  94       3   4     : 102 |    :                     :   0 |   1 | 103 | -3356--- |       $300k r |  $1.01M: $1.06M | p2219 | Port Adelaide Mag... | **
 C Justin Nordin             34|  C :  88      10   3     : 101 |    :                     :   0 |  -2 |  99 | 73231512 |       $300k a | $754.9k:$797.1k |  p285 | Port Adelaide Mag... | *
3B Victor Lundin             25| SS :  75      -2 -20     :  52 | SS :  92      -2   2     :  91 |   6 |  97 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
2B Serafin Vela              35| SS :  91       7   5     : 103 |    :                     :   0 |  -6 |  97 | -3667--- |  F    $420k   |  $1.26M: $1.33M | p1643 | Port Adelaide Mag... | **
 C Rene Creasy               31|  C :  83      11  -1     :  93 |    :                     :   0 |   2 |  95 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
2B Derek Nazario Jr.         33| SS :  79      14   0     :  93 |    :                     :   0 |   0 |  93 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
LF Mike Maroney              27| CF :  85       1  -1     :  85 |    :                     :   0 |   6 |  91 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
SP Fede Cintron              23| SP :      54     -14     :  41 | SP :      80       5     :  84 |   6 |  90 |          |   9           |        :        | p1166 | Port Adelaide Mag... | ++-
SS Thomas Barker             25| SS :  63       4 -26     :  42 | SS :  80       4  -3     :  81 |   6 |  87 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | +-
3B Nolan Leventhal           34| 3B :  84       5  -1     :  88 |    :                     :   0 |  -2 |  86 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         34| MR :      76      11     :  87 |    :                     :   0 |  -2 |  85 |          |      $2.59Mx2 |  $2.77M: $2.92M |  p784 | Port Adelaide Mag... | *
 C Amado Escandon            20|  C :  70       5 -21     :  53 |  C :  79       5  -5     :  78 |   6 |  84 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | ++
MR Juan Briceno              25| MR :      58      -4     :  53 | MR :      74       1     :  76 |   6 |  82 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
