  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0084140000000004, 2.704383000000001, 4.353126000000001, 1.740999999999997, 0.04499999999999999])
act: 42065


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.22
runHR: 1.35
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.80


Batting: 6444/18343 0.260/0.740
Pitching: 12784/12702 0.502/0.498

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.017
          Walks | 0.098
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21788330117203683, RandomForest(...)), (0.218492455473999, Isotonic(...)), (0.2075697333699722, Huber(...)), (0.21032257270293545, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 147.  98. 197.  19.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06290725883879718, RandomForest(...)), (0.04067250959040151, Isotonic(...)), (0.06216394429455282, Huber(...)), (0.04603613445764243, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 50. 42. 24. 36.  5.]Coefficients: [ 0.00569155  0.03398351  0.00426805 -0.00248897]Intercept: 0.014641202931334026Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0013802302560320296, RandomForest(...)), (-0.014683920189984212, Isotonic(...)), (0.03367695449500167, Huber(...)), (-0.003177368018866996, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 30. 13. 14. 22. 21.]Coefficients: [ 0.00129526  0.00394462 -0.00194016  0.00228229 -0.00112061  0.00832596]Intercept: -0.0026310322935649013Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40365848785131514, RandomForest(...)), (0.4066608804665977, Isotonic(...)), (0.35076748796653184, Huber(...)), (0.3425982502396015, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 204. 485. 281. 179.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12881027242899654, RandomForest(...)), (0.12612172458388338, Isotonic(...)), (0.13614558531503096, Huber(...)), (0.13344786317900906, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  47.  82. 130.  36.   9.]Coefficients: [0.01043139 0.00191446 0.11391921]Intercept: 0.0419430137553615Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.10250387976861397, RandomForest(...)), (0.09305365694769907, Isotonic(...)), (0.11722226073109925, Huber(...)), (0.11661072391340092, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 87.  63.  59.  26. 119.  11.]Coefficients: [-0.29624641]Intercept: 0.3856872097622207Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07552612918979902, RandomForest(...)), (-0.002169056613209134, Isotonic(...)), (0.09347534148839487, Huber(...)), (0.09218132296102761, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  1.  5.  2.]Coefficients: [-0.06921754  0.04092454 -0.02971356 -0.01567366 -0.00517373]Intercept: 0.28933608100350316Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007835460361446778, RandomForest(...)), (-0.042976410875047964, Isotonic(...)), (-0.036338362982216044, Huber(...)), (-0.023978550028098677, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.149 0.183 0.253 0.301 0.115]
-- HomeRuns
Selected: RandomForestScores: [(0.1423429315117732, RandomForest(...)), (0.13414345159665542, Isotonic(...)), (0.11026132324920516, Huber(...)), (0.1090897403962684, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 4.  0. 63.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.057 0.943]
-- Walks
Selected: LinearScores: [(0.16337118295926797, RandomForest(...)), (0.17816261133690925, Isotonic(...)), (0.1957201797407504, Huber(...)), (0.1990969419685553, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 143.   0.   0.   0.]Coefficients: [-0.00154794]Intercept: 0.19407370812720331Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4307138601412083, RandomForest(...)), (0.436352997371223, Isotonic(...)), (0.4478669101146553, Huber(...)), (0.444275596985837, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [347.   2.  20.  21.   0.]Coefficients: [ 0.18052922  0.02829013 -0.00390536 -0.00203105  0.01005076]Intercept: 0.03381267804985901Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  56  67  72  75  87  91  97 102 106 109
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  97  97  98  99
               Power |  95 (  2)  97 |  91  92  92  93  95  96  97 101 102 105
                 Eye |  93 (  6)  99 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  96 (  0)  96 |  97  97  97  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  8)  90 |  66  69  73  77  79  84  90  92  96 103
             Control |  83 (  7)  90 |  68  71  75  78  82  87  90  93  98 103
            Movement |  79 ( 13)  92 |  70  72  73  74  76  78  81  91  97 104
     Groundball Pct. |  84 (  4)  88 |  76  78  79  82  84  86  89  90  93  95
           Endurance |  82 (  8)  90 | 

RF Abrego, E       29| .316/.430/.519 122 108 | .277/.391/.477 112 111 | -2---526   3 |  + || 117 || ML      |
SP Nathan Patino             22| SP :      64     -10     :  55 | SP :     101      -9  21     : 113 |   6 | 119 |          |   3           |        :        | p1444 | Rapid City Outlaws   | ++++-
1B Aloisio Pizano            27| 2B :  82       9   4     :  95 | 2B :  94       9  -6  16     : 113 |   6 | 119 | -98821-1 |               |  $1.09M:$927.2k | p1405 | Rapid City Outlaws   | *
3B Jacob Ortiz               28| 2B :  95       4  13     : 112 | SS :  93       5   4  10     : 112 |   5 | 117 | -3665--- |               |  $3.53M: $3.01M |  p880 | Rapid City Outlaws   | **^
SP Yamaguci Wackamoto        37| MR :     107      28     : 136 |    :                         :   0 | -20 | 116 |          |        $26Mx3 |   $7.6M: $6.49M | p3118 | Rapid City Outlaws   | ****^
CL Michael Truitt            25| MR :      67      -7     :  60 | MR :     102     -13  18     : 107 |   6 | 113 |          |               |        :        | p1455 | Rapid City Outlaws   | +++-
CF Ariel Morales             30| LF :  96       3   9     : 108 |    :                         :   0 |   3 | 111 | -2---644 |               |  $2.44M: $2.09M |  p907 | Rapid City Outlaws   | ***
SP Jerry Beland              28| SP :      88      14     : 101 | SP :      89      -2   8     :  94 |   5 | 106 |          |               |   $3.8M: $3.25M |  p184 | Rapid City Outlaws   | **
CF Brenton Near              23| RF :  61       8 -23     :  46 | RF :  94       8 -18  12     :  96 |   6 | 102 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++-
LF Luis Castillo             27| LF :  79       0 -11     :  68 | RF :  96       1  -9   7     :  95 |   6 | 101 | -2---445 |               |        :        |  p426 | Rapid City Outlaws   | *
CF Peter Ratcliffe           37| LF :  98       7  15     : 121 |    :                         :   0 | -20 | 101 | -2---868 |        $10Mx2 |  $4.07M: $3.48M | p1622 | Rapid City Outlaws   | **
SS Michael Yaichiro          20| SS :  62      11 -17     :  55 | SS :  86      11 -10   8     :  94 |   6 | 100 | -3737--- |               |        :        |  p863 | Rapid City Outlaws   | +++
1B Arturo Velazquez          22| DH :  53       0 -39     :  14 | DH : 102       0 -23  12     :  91 |   6 |  97 | -2------ |   4           |        :        | p1440 | Rapid City Outlaws   | ++++
SS Andrew Estrella           25| 2B :  84       3   0     :  86 | 2B :  87       3  -2   3     :  91 |   6 |  97 | -2624--- |               |        :        | p1336 | Rapid City Outlaws   | ++-
SP Bruno Ucelay              29| SP :      82       8     :  91 |    :                         :   0 |   4 |  95 |          |               |  $2.17M: $1.85M |  p651 | Rapid City Outlaws   | ***
MR Floyd Jones               32| MR :      85       9     :  94 |    :                         :   0 |   1 |  95 |          |  F      $5M   |  $2.44M: $2.09M |  p703 | Rapid City Outlaws   | **
SP Louis Wakeman             32| SP :      83       9     :  93 |    :                         :   0 |   1 |  94 |          |               |  $2.44M: $2.09M |  p516 | Rapid City Outlaws   | ***^
2B Christopher Navarette     31| 2B :  85       2   1     :  88 |    :                         :   0 |   2 |  90 | -3655--- |               | $271.6k:$231.8k |   p30 | Rapid City Outlaws   | *^
 C Wilson Gomez              23| DH :  69       0 -23     :  46 | DH :  91       0 -10   1     :  82 |   6 |  88 | 31------ |               |        :        |  p637 | Rapid City Outlaws   | ++-
2B Ovidio Espinel            22| DH :  63       0 -29     :  34 | DH :  92       0 -13   2     :  81 |   6 |  87 | -12----- |               |        :        | p1592 | Rapid City Outlaws   | +++
 C Edwin Mendelsohn          27| DH :  79       0 -13     :  66 | DH :  90       0  -9   0     :  81 |   6 |  87 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | **

--- Vancouver Otters ---
SP James Taylor              29| SP :     163      89  35 : 287 |    :                         :   0 |   4 | 291 |          | I    $5.26M e | $33.67M:$28.74M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  30| 3B : 127       6  41  28 : 203 |    :                         :   0 |   3 | 206 | -3575--- |      $7.54M a | $18.74M:$15.99M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          30| 1B : 127       1  37  14 : 179 |    :                         :   0 |   3 | 182 | -413---- |  F  $10.39M   | $13.85M:$11.82M |   p62 | Vancouver Otters     | ****^
SS Dante Martines            22| SS :  60      21 -10     :  71 | SS : 103      21 -16  35  15 : 158 |   6 | 164 | -4899--- |   1           |        :        | p1383 | Vancouver Otters     | +++++
CF Shawn McNaughton          33| LF : 111       6  27   2 : 147 |    :                         :   0 |   0 | 147 | -2---857 |      $7.32Mx3 |  $7.87M: $6.72M |  p103 | Vancouver Otters     | ***^
RF Eduardo Benitez           33| CF : 109       5  22   7 : 143 |    :                         :   0 |   0 | 143 | -2---267 |       $4.8Mx3 |  $7.87M: $6.72M |  p696 | Vancouver Otters     | **^
3B Phillip Haring            29| CF :  97      13  18   3 : 132 |    :                         :   0 |   4 | 136 | -2453899 |       $300k a |   $5.7M: $4.87M |  p645 | Vancouver Otters     | **^
SS Sebastian Costillo        30| SS :  99      10  19   2 : 130 |    :                         :   0 |   3 | 133 | -8777532 |       $300k a |   $5.7M: $4.87M |  p170 | Vancouver Otters     | **^
LF Vincent Rochon            28| 2B :  94       9  16     : 119 | 2B :  96       9   3  18     : 125 |   5 | 130 | -3871627 |       $300k r |  $4.34M: $3.71M |  p256 | Vancouver Otters     | **^
1B Alfred Stedman            31| 1B : 107       2  18     : 128 |    :                         :   0 |   2 | 130 | -51--1-1 |     $15.94Mx6 |  $4.89M: $4.17M |   p57 | Vancouver Otters     | ***^
RF George Sly                32| DH : 109       0  17     : 126 |    :                         :   0 |   1 | 127 | -1---323 |         $4Mx3 |  $4.62M: $3.94M |  p983 | Vancouver Otters     | ***^
LF Amadis Leiva              31| CF :  96      12  15   1 : 124 |    :                         :   0 |   2 | 126 | -331-989 |       $300k a |  $4.34M: $3.71M |  p122 | Vancouver Otters     | ***
1B Samuel Santora            23| 1B :  88       0  -2     :  86 | 1B :  98       0   9   9     : 116 |   6 | 122 | -3------ |   2   $300k r |        :        |  p470 | Vancouver Otters     | +++-
SS Bobby Collins             34| SS :  89      16  14     : 119 |    :                         :   0 |  -2 | 117 | -3778215 |     $15.12M e |   $3.8M: $3.25M | p1780 | Vancouver Otters     | **^
MR William Gordon            26| MR :      93      16     : 108 | MR :      85      10   3     :  98 |   6 | 114 |          |       $735k a |  $4.34M: $3.71M | p1235 | Vancouver Otters     | **^
1B Leo Fajardo               22| DH :  79       0 -13     :  66 | DH :  95       0   3   5     : 103 |   6 | 109 | -1------ |   3           |        :        |  p388 | Vancouver Otters     | +++-
SS Christopher Fields        26| 2B :  90       3   6     :  99 | 2B :  89       3   3   5     :  99 |   6 | 105 | -2654--- |       $300k r |  $1.63M: $1.39M |  p662 | Vancouver Otters     | **
SP Kenneth Loy               27| SP :      78       4     :  83 | SP :      93      -7  13     :  99 |   6 | 105 |          |       $300k r |  $1.09M:$927.2k | p1048 | Vancouver Otters     | *
MR David Reed                33| SP :      86      12     :  98 |    :                         :   0 |   0 |  98 |          |      $1.75M e |  $3.26M: $2.78M |  p343 | Vancouver Otters     | **^
2B Joel Provencal            21| SS :  69      10 -11     :  68 | SS :  82      10  -5   4     :  91 |   6 |  97 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
MR Angelo Amell              24| MR :      75       1     :  76 | MR :      88      -3   6     :  91 |   6 |  97 |          |   7   $300k r | $271.6k:$231.8k | p1432 | Vancouver Otters     | +++++
3B Donnie Makela             26| 1B :  81       2  -7     :  76 | 1B :  90       2  -6   3     :  90 |   6 |  96 | -53412-- |       $300k r |        :        |  p484 | Vancouver Otters     | *^
RF Frank Frank               25| LF :  84       0  -6     :  79 | LF :  89       0  -2   1     :  89 |   6 |  95 | -3---534 |       $300k r |        :        |  p944 | Vancouver Otters     | ++
SP Jose Castaneda            27| SP :      81       8     :  89 | SP :      80      -4  -1     :  74 |   6 |  95 |          |       $300k r |  $2.17M: $1.85M | p1090 | Vancouver Otters     | **
LF Mariano Bolivar           24| LF :  76       2 -12     :  66 | RF :  90       2  -8   3     :  87 |   6 |  93 | -2---545 |   5           |        :        | p1253 | Vancouver Otters     | +++
MR Adrian Bustamante         29| MR :      81       6     :  87 |    :                         :   0 |   4 |  91 |          |       $840k a |  $1.63M: $1.39M |  p283 | Vancouver Otters     | **
CL Marvin Lain               36| MR :      89      13     : 102 |    :                         :   0 | -12 |  90 |          |  F  $15.42M   |  $3.53M: $3.01M | p2163 | Vancouver Otters     | ***
MR Augustine Caldera         31| MR :      80       5     :  86 |    :                         :   0 |   2 |  88 |          |       $300k r |  $1.36M: $1.16M |  p253 | Vancouver Otters     | **^
SP Clemente Mateo            19| SP :      63     -11     :  51 | SP :      80       2  -1     :  80 |   6 |  86 |          |   9           |        :        |  p357 | Vancouver Otters     | +++
 C Donald Mathis             23| 1B :  73       2 -16     :  59 | 1B :  86       2  -6  -1     :  80 |   6 |  86 | 65------ |       $300k r |        :        | p1416 | Vancouver Otters     | ++
 C Howard Furguson           27| DH :  78       0 -14     :  64 | DH :  90       0 -10   0     :  80 |   6 |  86 | 61------ |       $300k r |        :        | p1223 | Vancouver Otters     | *
CF Nick Brown                25| LF :  77       8  -5     :  79 | RF :  77       8  -9  -4     :  73 |   6 |  85 | -3421868 |       $300k r |        :        |  p209 | Vancouver Otters     | ++
SP Jimmy Rushton             25| SP :      76       2     :  79 | SP :      74      -3  -6     :  65 |   6 |  85 |          |       $300k r | $543.1k:$463.6k |  p232 | Vancouver Otters     | ++
MR Pruden Benedicto          27| MR :      77       2     :  79 | MR :      80      -9   0     :  71 |   6 |  85 |          |       $300k r | $543.1k:$463.6k | p1291 | Vancouver Otters     | *^
LF Dave Castellanos          29| LF :  83       2  -4     :  81 |    :                         :   0 |   4 |  85 | -2---646 |       $300k r |        :        |  p765 | Vancouver Otters     | **
LF Eldon Ling                19| LF :  53       4 -33     :  23 | LF :  86       4 -13   1     :  78 |   6 |  84 | -2---633 |   8           |        :        | p1598 | Vancouver Otters     | +++
MR Francisco Andujar         30| MR :      78       3     :  81 |    :                         :   0 |   3 |  84 |          |       $300k r | $814.7k:$695.4k |  p591 | Vancouver Otters     | **
SS Jean Retherford           30| 2B :  78       6  -3     :  81 |    :                         :   0 |   3 |  84 | -3736--- |       $300k r |        :        |  p390 | Vancouver Otters     | *^
2B Michael Smith             30| 1B :  83       2  -5     :  80 |    :                         :   0 |   3 |  83 | -5441--- |       $300k r |        :        |  p570 | Vancouver Otters     | **
3B Amando Escudero           23| 1B :  56       0 -35     :  20 | DH :  94       0 -23   4     :  75 |   6 |  81 | -3241--- |   T           |        :        | p1203 | Vancouver Otters     | +++
LF Omar Castillo             25| LF :  66       0 -24     :  41 | LF :  92       0 -20   3     :  75 |   6 |  81 | -3---423 |               |        :        |  p409 | Vancouver Otters     | ++-
CF Josue Fortunato           21| RF :  63       3 -25     :  41 | RF :  84       3 -11  -2     :  74 |   6 |  80 | -2---566 |               |        :        |  p132 | Vancouver Otters     | ++
3B Adelardo Ereño            21| 3B :  65       1 -26     :  40 | 3B :  85       1  -9  -4     :  73 |   6 |  79 | -3252--- | I 4           |        :        |  p871 | Vancouver Otters     | +++-
MR Harold Sizer              26| MR :      73      -1     :  71 | MR :      81     -10   0     :  72 |   6 |  78 |          |       $300k r |        :        |  p661 | Vancouver Otters     | **
SP Cecil Santa               36| SP :      82       8     :  90 |    :                         :   0 | -12 |  78 |          |      $1.22Mx2 |  $2.17M: $1.85M | p1949 | Vancouver Otters     | **
2B Robert Christopher        24| 3B :  55      14 -23     :  45 | 3B :  81      14 -29   5     :  71 |   6 |  77 | -4793--- |               |        :        | p1033 | Vancouver Otters     | ++
CF Jefferson Coots           28| RF :  72       4 -15     :  61 | RF :  86       4 -19   1     :  72 |   5 |  77 | -53--646 |               |        :        | p1189 | Vancouver Otters     | *
CF John Salas                18| CF :  54       7 -32     :  29 | CF :  76       7  -7  -7     :  69 |   6 |  75 | -2---277 |   6           |        :        | p1595 | Vancouver Otters     | +++
SP Phillip Pugsley           21| SP :      53     -21     :  33 | SP :      82     -17   2     :  67 |   6 |  73 |          |               |        :        |  p150 | Vancouver Otters     | ++
RF Craig Muldowney           32| CF :  72       9 -12     :  70 |    :                         :   0 |   1 |  71 | -2---888 |       $300k r |        :        |  p117 | Vancouver Otters     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.40)

The Kid
41 ------------------+
Long Beach Longsh... | 107.5 108.9 115.5 | 116.1 114.5 128.2 | 111- 51 0.687 | 119- 43 0.735 | 119- 43 0.735 ( 1) 
Dakota Destroyers    | 101.5 100.0 101.5 | 112.9 111.7 123.0 |  99- 63 0.609 |  92- 70 0.568 |  92- 70 0.568 ( 6) 
Las Vegas Aces       | 100.2 100.3 100.5 |  90.6  89.3  78.8 |  62-100 0.386 |  77- 85 0.475 |  77- 85 0.475 ( 8) 
Maryland Bandits     |  98.7  98.5  97.2 | 102.7 102.6 105.2 |  83- 79 0.511 |  73- 89 0.451 |  73- 89 0.451 (10) 
9 -------------------+
Rhode Island Rats    | 100.9 101.3 102.2 | 111.3 109.4 119.7 |  97- 65 0.599 |  95- 67 0.586 |  95- 67 0.586 ( 5) 
Patrone Saints       |  96.0  96.1  91.9 |  88.8  90.2  78.2 |  55-107 0.341 |  65- 98 0.399 |  65- 97 0.401 (13) 
Homestead Grays      |  97.0  96.8  93.7 |  99.8  99.2  99.0 |  75- 87 0.462 |  64- 99 0.393 |  64- 98 0.395 (14) 
Roswell 51s          |  99.0  99.5  98.4 |  97.9  99.0  96.9 |  77- 85 0.477 |  64- 98 0.395 |  64- 98 0.395 (15) 

Splendid Splinter
66 ------------------+
Portland Brewers     | 100.8 100.0 100.8 |  93.8  93.0  86.3 |  70- 92 0.431 |  99- 63 0.611 |  99- 63 0.611 ( 2) 
Gotham 483s          | 100.3 100.4 100.7 |  98.4  99.8  98.2 |  80- 82 0.494 |  87- 75 0.537 |  87- 75 0.537 ( 7) 
Springfield Senti... |  98.9 101.1  99.9 |  91.3  92.7  83.5 |  67- 95 0.411 |  75- 87 0.463 |  75- 87 0.463 ( 9) 
Philly Brawlers      | 101.0 100.9 101.8 |  96.7  97.2  93.8 |  77- 85 0.477 |  73- 89 0.451 |  73- 89 0.451 (11) 
344 -----------------+
Vancouver Otters     | 101.1 102.9 103.9 |  97.5  99.3  96.9 |  82- 80 0.503 |  99- 63 0.611 |  99- 63 0.611 ( 3) 
Rapid City Outlaws   | 106.1 105.4 111.2 | 114.4 113.1 125.6 | 107- 55 0.661 |  95- 67 0.586 |  95- 67 0.586 ( 4) 
Port Adelaide Mag... |  95.9  94.3  89.9 |  93.9  96.2  90.0 |  64- 98 0.396 |  66- 96 0.407 |  66- 96 0.407 (12) 
Dublin Dal Cais D... |  95.3  93.7  88.6 |  93.8  93.0  86.3 |  60-102 0.369 |  54-108 0.333 |  54-108 0.333 (16) 
                     |             101.4 |              93.8 |

--- Non Top prospects ---
MR Richard Larry             25| MR :      60     -13     :  47 | MR :     138     -20  50  23 : 191 |   6 | 197 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
3B Dustin Dubin              25| LF : 101       7  18     : 126 | LF :  99       7  15  17     : 139 |   6 | 145 | -2-3-838 |               |  $4.89M: $4.17M |  p589 | Rapid City Outlaws   | +++
CL Wayne Bennett             22| MR :      83       7     :  91 | MR :     105      10  21     : 135 |   6 | 141 |          |               |   $1.9M: $1.62M | p1507 | Long Beach Longsh... | +++++
CL Dewey Belk                17| MR :      59     -13     :  45 | MR :     106       1  22     : 130 |   6 | 136 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
SP Michael Navarette         22| SP :      79       5     :  83 | SP :     102       5  21     : 129 |   6 | 135 |          |               |  $1.36M: $1.16M | p1529 | Long Beach Longsh... | +++-
MR Jean Rush                 25| SP :      80       6     :  85 | SP :     105       0  24     : 129 |   6 | 135 |          |               |  $1.63M: $1.39M | p1142 | Long Beach Longsh... | +++++
CF David Ward                21| RF :  79       8  -5     :  82 | RF :  97       8   5  16     : 126 |   6 | 132 | -2---368 |               |        :        |  p227 | Philly Brawlers      | +++-
3B Bernie Cruz               19| 1B :  72       0 -19     :  53 | 1B : 101       0   6  12     : 119 |   6 | 125 | -3352--- |               |        :        |   p64 | Dublin Dal Cais D... | ++
3B Cody Linsley              19| 3B :  72       2 -18     :  56 | 3B :  98       2   6  10     : 117 |   6 | 123 | -3251--- |               |        :        | p1544 | Roswell 51s          | +++
LF David Fielder             25| RF :  92       2   2     :  97 | RF :  98       2   6  11     : 117 |   6 | 123 | -1---535 |               | $543.1k:$463.6k |  p912 | Long Beach Longsh... | +++
MR Bill Hyman                18| MR :      55     -16     :  39 | MR :     100      -1  17     : 116 |   6 | 122 |          |               |        :        |  p179 | Long Beach Longsh... | ++++
SP Stacey Maurer             20| SP :      66      -8     :  57 | SP :      97       0  17     : 114 |   6 | 120 |          |               |        :        |  p865 | Portland Brewers     | +++
 C Manuel Moncada            18|  C :  61       8 -17     :  51 |  C :  92       8   0  13     : 113 |   6 | 119 | 91------ |               |        :        | p1571 | Dublin Dal Cais D... | +++-
MR Joseph Spikes             24| MR :      89      13     : 102 | MR :      93      10  10     : 113 |   6 | 119 |          |               |  $3.53M: $3.01M |   p75 | Long Beach Longsh... | ++++-
CF Eloy Reyes                19| LF :  59       5 -26     :  38 | LF :  99       5  -7  15     : 112 |   6 | 118 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
SP Kent Smith Jr.            22| SP :      57     -17     :  41 | SP :     102     -16  22     : 108 |   6 | 114 |          |               |        :        |  p539 | Philly Brawlers      | ++-
MR Tracy Gasser              25| MR :      79       4     :  82 | MR :      96      -1  13     : 108 |   6 | 114 |          |               |  $1.09M:$927.2k |  p856 | Long Beach Longsh... | ++++
3B Elijah Cuffee             23| 3B :  85       0  -7     :  79 | 3B :  95       0   6   6     : 107 |   6 | 113 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
RF Casimiro Abad             25| DH :  92       0   0     :  92 | DH :  95       0   6   5     : 107 |   6 | 113 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
CL Michael Truitt            25| MR :      67      -7     :  60 | MR :     102     -13  18     : 107 |   6 | 113 |          |               |        :        | p1455 | Rapid City Outlaws   | +++-
2B Javier Cardenas           20| 2B :  74       5  -7     :  72 | SS :  89       7   2   7     : 105 |   6 | 111 | -8756--- |               |        :        |  p996 | Philly Brawlers      | ++-
3B James Alphin              23| 3B :  78      12  -2     :  88 | 3B :  86      12  -1   8     : 105 |   6 | 111 | -4493--- |               |        :        | p1470 | Homestead Grays      | ++-
3B Hector Ceballos           22| 3B :  78       6  -8     :  76 | 3B :  90       6   2   6     : 104 |   6 | 110 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
MR Larry Harrison            22| MR :      48     -22     :  26 | MR :     106     -25  22     : 104 |   6 | 110 |          |               |        :        |  p988 | Roswell 51s          | +++++
SP Geraldo Almendarez        21| SP :      77       3     :  81 | SP :      88       7   8     : 103 |   6 | 109 |          |               | $814.7k:$695.4k | p1496 | Long Beach Longsh... | ++++
SS Ramon Rubalcava           22| SS :  64      12 -15     :  61 | SS :  90      12 -12  13     : 103 |   6 | 109 | -3387--- |               |        :        | p1514 | Philly Brawlers      | +++
CF James Royals              23| RF :  86       4  -2     :  88 | RF :  89       4   7   4     : 103 |   6 | 109 | -2---566 |               |        :        | p1027 | Long Beach Longsh... | +++
2B John Driggers             25| 1B :  83       3  -4     :  82 | 1B :  94       3  -3   8     : 103 |   6 | 109 | -6554--- | I             |        :        |  p503 | Las Vegas Aces       | ++-
CF Cory Birney               19| CF :  62      13 -18     :  57 | CF :  85      13  -4   8     : 102 |   6 | 108 | -2---998 |               |        :        |  p271 | Long Beach Longsh... | +++
3B Brian Suarez              21| SS :  63       9 -18     :  54 | SS :  91       9 -11  11     : 101 |   6 | 107 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
2B Adan Conde                18| 2B :  59       6 -21     :  44 | 2B :  88       6  -2   7     : 100 |   6 | 106 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++-
