bsf: 1.28
act: 28392


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4694/16042 0.226/0.774
Pitching: 9134/11503 0.443/0.557

           Hits | 0.126
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27806621419568123, RandomForest(...)), (0.27570480482321558, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 313.  111.  145.   92.  180.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: RandomForestScores: [(0.097109137021624492, RandomForest(...)), (0.063389587930787042, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 103.   90.   63.   43.   54.    7.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.123  0.877]
-- Triples
Selected: IsotonicScores: [(-0.014803903179088937, RandomForest(...)), (-0.10945063293472472, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 20.  27.  10.   9.  17.  22.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.3824127789265484, RandomForest(...)), (0.38052682595224857, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 130.  110.  380.  223.   89.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.981  0.019]
-- Walks
Selected: IsotonicScores: [(0.15059446007819258, RandomForest(...)), (0.15075152263822422, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  49.   57.   87.  160.   27.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.029002965611874505, RandomForest(...)), (0.012361485160949962, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.  28.  22.   7.  95.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12396949069884611, RandomForest(...)), (0.1065231240873276, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.712  0.11   0.154  0.024]
-- Doubles
Selected: RandomForestScores: [(0.019899099741336263, RandomForest(...)), (-0.0096556229061942975, Isotonic(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 11, 'selection__k': 4}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.243  0.303  0.262  0.192]
-- HomeRuns
Selected: RandomForestScores: [(0.13167035341280495, RandomForest(...)), (0.10495265206865785, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  0.   0.  72.   0.   0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.098  0.902]
-- Walks
Selected: IsotonicScores: [(0.29298735250909264, RandomForest(...)), (0.29436976865468412, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  186.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44008161879487079, RandomForest(...)), (0.43884632216058234, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 333.    1.    1.   17.    8.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 13) 103 |  58  59  77  79  89  97 102 104 113 112
                 Gap |  96 (  2)  98 |  95  95  95  95  96  97  98  99 100 100
               Power |  97 (  3) 100 |  93  93  93  93  97  97 100 101 107 108
                 Eye |  92 (  6)  98 |  70  80  82  86  89  92  96  98 100 103
           Avoid K's |  97 (  2)  99 |  98  98  98  97  97  98 100 100 100 100
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  5)  80 |  66  66  66  68  72  73  72  79  87 106
             Control |  70 ( 11)  81 |  39  47  57  61  64  73  72  80  87 103
            Movement |  69 ( 10)  79 |  68  68  68  67  67  68  70  77  84  93
     Groundball Pct. |  74 (  1)  75 |  74  74  74  74  74  75  76  77  77  77
           Endurance |  72 (  3)  75 | 

CF Woodley, R      32| .300/.419/.609 131 156 | .288/.410/.597 128 117 | -3---899   8 | -+ || 137 || ML      |
 C Michael Dambrosio         24|  C :  92      12  11   5 : 120 |  C :  97      12  22   4 : 135 |   6 | 141 | 81------ |       $350k a |  $4.01M: $4.22M |  p818 | Port Adelaide Mag... | *^
CF Mark Edelman              18| RF :  56      -9 -35     :  12 | CF : 114      -7  22     : 129 |   6 | 135 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            22| CF :  64       3 -23     :  44 | CF : 104       3  22     : 128 |   6 | 134 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
1B Jon Celentano             22| 3B :  63      -2 -28     :  34 | 3B : 102      -2  16     : 116 |   6 | 122 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
LF Duane Damian              23| CF :  59      -1 -32     :  26 | CF :  99      -1  13     : 111 |   6 | 117 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
SS Youji Benjiro             21| SS :  61       9 -22     :  48 | SS :  89       9  12     : 109 |   6 | 115 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
RF Edmundo Abrego            24| RF :  86      -8  -4     :  74 | RF : 102      -8  13     : 107 |   6 | 113 | -2---526 |   3           |        :        |  p958 | Port Adelaide Mag... | ++++
LF Karl Huckstep             32| RF : 103      -6  15     : 111 |    :                     :   0 |   1 | 112 | -2---627 |       $750k a |  $3.76M: $3.96M | p1059 | Port Adelaide Mag... | **
MR Raimundo Lazo             24| MR :      82      16   5 : 104 | MR :      82       9     :  91 |   6 | 110 |          |       $675k a |  $5.52M: $5.81M |   p28 | Port Adelaide Mag... | *^
SP Daniel Hovis              27| SP :      82      15   6 : 103 |    :                     :   0 |   6 | 109 |          |       $300k a |  $5.27M: $5.54M | p1176 | Port Adelaide Mag... | *^
2B Alberto Dasilva           19| 2B :  57       2 -25     :  34 | SS :  88       5   7     : 100 |   6 | 106 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Aldo Espino               26| SS :  74      10  -8     :  77 | SS :  83      10   7     : 100 |   6 | 106 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
SS Carmen Sumpter            32| SS :  94       3   5     : 103 |    :                     :   0 |   1 | 104 | -3356--- |       $300k r |  $1.25M: $1.32M | p2219 | Port Adelaide Mag... | **
 C Justin Nordin             34|  C :  88      10   5     : 103 |    :                     :   0 |  -2 | 101 | 73231512 |       $300k a |  $1.25M: $1.32M |  p285 | Port Adelaide Mag... | *
2B Serafin Vela              35| SS :  92       7   7     : 106 |    :                     :   0 |  -6 | 100 | -3667--- |  F    $420k   |  $1.76M: $1.85M | p1643 | Port Adelaide Mag... | **
3B Victor Lundin             24| 3B :  75      -4 -18     :  53 | SS :  92      -3   3     :  93 |   6 |  99 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
 C Rene Creasy               31|  C :  82      11   0     :  93 |    :                     :   0 |   2 |  95 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
SP Fede Cintron              23| SP :      55     -12     :  44 | SP :      80       6     :  86 |   6 |  92 |          |   9           |        :        | p1166 | Port Adelaide Mag... | ++-
LF Mike Maroney              27| CF :  87       1  -2     :  86 |    :                     :   0 |   6 |  92 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
2B Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
3B Nolan Leventhal           34| 3B :  84       5   0     :  89 |    :                     :   0 |  -2 |  87 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
SS Thomas Barker             25| SS :  63       4 -25     :  43 | SS :  79       4  -3     :  80 |   6 |  86 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | +-
 C Amado Escandon            20|  C :  68       4 -21     :  52 |  C :  78       4  -4     :  78 |   6 |  84 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | ++
2B Douglas Perea             32| 2B :  82       1   0     :  83 |    :                     :   0 |   1 |  84 | -3743--- |       $300k r |        :        | p1651 | Port Adelaide Mag... | *
MR Juan Briceno              25| MR :      59      -4     :  55 | MR :      74       2     :  77 |   6 |  83 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
3B Emilio Viader             24| 3B :  69      -4 -24     :  41 | 3B :  84      -4  -5     :  75 |   6 |  81 | -3352--- |               |        :        |  p873 | Port Adelaide Mag... | +
MR Kyoutarou Mokichi         34| MR :      73       8     :  81 |    :                     :   0 |  -2 |  79 |          |      $2.59Mx2 |  $2.01M: $2.11M |  p784 | Port Adelaide Mag... | *
MR Anton Corrado             28| MR :      68       4     :  73 |    :                     :   0 |   5 |  78 |          |       $300k r |     $1M: $1.06M |  p300 | Port Adelaide Mag... | **
1B James Hamil               34| 3B :  88      -4  -5     :  80 |    :                     :   0 |  -2 |  78 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
 C Jerry French              37|  C :  98      -2   2     :  98 |    :                     :   0 | -20 |  78 | 45241-3- |  F    $870k   | $501.8k:  $528k | p1105 | Port Adelaide Mag... | *^
MR Kenneth Freeman           27| MR :      67       4     :  71 |    :                     :   0 |   6 |  77 |          |       $300k r |     $1M: $1.06M | p2992 | Port Adelaide Mag... | *
CF Ramon Iradier             22| DH :  66     -20 -22     :  24 | CF :  88     -11  -8     :  69 |   6 |  75 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
MR Bob Drum                  32| MR :      69       5     :  74 |    :                     :   0 |   1 |  75 |          |  F    $300k   |  $1.25M: $1.32M | p1483 | Port Adelaide Mag... | **
SP Jim Senior                36| SP :      77      10     :  87 |    :                     :   0 | -12 |  75 |          |  F    $420k   |  $2.51M: $2.64M | p1080 | Port Adelaide Mag... | *
MR Edward Loveday            27| MR :      66       2     :  68 |    :                     :   0 |   6 |  74 |          |       $300k a | $501.8k:  $528k | p1374 | Port Adelaide Mag... | *
3B Michael Sanchez           22| 2B :  69      -2 -16     :  51 | 2B :  76      -2  -8     :  67 |   6 |  73 | -3662--- |   8           |        :        |  p882 | Port Adelaide Mag... | ++-
SP Joshua Harris             24| SP :      67       0     :  67 | SP :      65      -9     :  57 |   6 |  73 |          |       $300k r |        :        | p1147 | Port Adelaide Mag... | *
CF Richard Pulliam           34| SS :  75       8  -9     :  74 |    :                     :   0 |  -2 |  72 | -3577651 |               |        :        |  p781 | Port Adelaide Mag... | *
RF Antonio Chapa             22| LF :  61      -6 -30     :  25 | LF :  80      -6  -9     :  65 |   6 |  71 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
3B Modesto Nissen            27| 3B :  80      -3 -12     :  65 |    :                     :   0 |   6 |  71 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
3B Bennett Griego            33| RF :  86     -10  -6     :  71 |    :                     :   0 |   0 |  71 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | *^
SP James Debolt              36| SP :      74       7     :  82 |    :                     :   0 | -12 |  70 |          |       $390kx2 |  $1.76M: $1.85M |  p337 | Port Adelaide Mag... | *
SP Ronald Crary              31| SP :      67       0     :  67 |    :                     :   0 |   2 |  69 |          |               |        :        | p2201 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
MR Bill Conlan               28| MR :     119      48  31 : 198 |    :                     :   0 |   5 | 203 |          |      $3.56Mx3 | $19.82M:$20.86M |  p920 | Rapid City Outlaws   | ****
2B Kenneth Martin            28| 2B : 135      -9  43  16 : 185 |    :                     :   0 |   5 | 190 | -241---- |      $7.57Mx4 |  $14.8M:$15.58M |  p156 | Rapid City Outlaws   | ***^
SP James Parker              24| SP :      90      23   8 : 121 | SP :     116      42  19 : 178 |   6 | 184 |          |   2   $300k r |  $7.78M: $8.18M | p1108 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             24|  C : 117      -3  21  10 : 144 |  C : 126      -3  36  15 : 174 |   6 | 180 | 41------ |       $300k a |  $7.53M: $7.92M |  p560 | Rapid City Outlaws   | +++++
SP Robert Houle              34| SP :     105      38  23 : 166 |    :                     :   0 |  -2 | 164 |          |      $7.23Mx3 | $15.31M: $16.1M | p1827 | Rapid City Outlaws   | **^
CF Robert Bullins            22| CF : 114       0  24     : 138 | CF : 121       0  36     : 156 |   6 | 162 | -2---362 |       $300k a |  $6.02M: $6.34M |   p82 | Rapid City Outlaws   | ***
SP Joseph Johnson            31| SP :     103      36  21 : 160 |    :                     :   0 |   2 | 162 |          |      $3.18M a |  $14.3M:$15.05M | p1802 | Rapid City Outlaws   | **^
CF Peter Ratcliffe           32| RF : 124      -4  37     : 157 |    :                     :   0 |   1 | 158 | -2---758 |      $9.04Mx3 |  $9.28M: $9.77M | p1622 | Rapid City Outlaws   | ****
CL Raul Jimenez              26| MR :     101      33  16 : 151 | MR :     106      29   8 : 142 |   6 | 157 |          |       $300k a | $12.29M:$12.94M |  p466 | Rapid City Outlaws   | ****^
2B Wesley Kinchen            31| 2B : 123      -7  33   6 : 155 |    :                     :   0 |   2 | 157 | -2413--- |       $300k a |  $9.53M:$10.03M | p2110 | Rapid City Outlaws   | **^
CF John Heilman              21| CF : 107      -1  17     : 124 | CF : 118      -1  32     : 150 |   6 | 156 | -2---766 |   1   $300k r |  $4.27M: $4.49M |  p545 | Rapid City Outlaws   | +++++
LF Alvin Vega                29| LF : 125      -8  33     : 151 |    :                     :   0 |   4 | 155 | -2---655 |      $2.41M a |  $8.28M: $8.71M | p1993 | Rapid City Outlaws   | ***
CL Douglas Fraizer           21| MR :      51     -10     :  41 | MR :     105      28   7 : 140 |   6 | 146 |          | I 4           |        :        |  p515 | Rapid City Outlaws   | +++++
SP Michael McDonagh          31| SP :      96      29  14 : 139 |    :                     :   0 |   2 | 141 |          |      $3.34M a | $10.79M:$11.35M |  p187 | Rapid City Outlaws   | **^
SS Jeff Leigh                32| 2B : 116      -8  24     : 132 |    :                     :   0 |   1 | 133 | -6443--- |      $1.21M a |  $6.02M: $6.34M | p1840 | Rapid City Outlaws   | **^
RF Manny Barcelo             25| DH : 107     -20  19     : 106 | RF : 117     -14  22     : 125 |   6 | 131 | -1---1-3 |   3           |  $4.77M: $5.02M |  p267 | Rapid City Outlaws   | +++++
SP Maximo Serna              28| SP :      92      25   9 : 126 |    :                     :   0 |   5 | 131 |          |       $300k a |  $8.53M: $8.98M |   p81 | Rapid City Outlaws   | ***
SP Sidney Reder              23| SP :      50     -18     :  32 | SP :      97      23   1 : 121 |   6 | 127 |          |   9           |        :        |  p336 | Rapid City Outlaws   | ++++
SS Travis Zang               30| SS : 111      -3  16     : 124 |    :                     :   0 |   3 | 127 | -2324--- |      $2.49Mx3 |  $4.01M: $4.22M | p1816 | Rapid City Outlaws   | **^
LF Russell Palmatier         25| DH : 107     -20  19     : 106 | RF : 114     -14  19     : 119 |   6 | 125 | -1---2-3 |       $300k r |  $4.77M: $5.02M |  p670 | Rapid City Outlaws   | ++++
RF Luis Castillo             21| RF :  75      -9 -16     :  50 | CF : 107      -6  16     : 117 |   6 | 123 | -2---555 |               |        :        |  p426 | Rapid City Outlaws   | ++++
CF Rafael Balderrama         24| CF :  87       5   2     :  94 | CF :  96       5  16     : 116 |   6 | 122 | -2---888 |               | $501.8k:  $528k |  p314 | Rapid City Outlaws   | +++
1B James Holzer              23| DH : 107     -20  19     : 106 | 1B : 113     -17  18     : 114 |   6 | 120 | -2-----1 |   5   $300k r |  $4.77M: $5.02M |  p821 | Rapid City Outlaws   | ++++-
3B Jacob Ortiz               23| 2B :  88      -1   3     :  90 | 3B :  98       1  14     : 113 |   6 | 119 | -3672--- |               | $752.7k:  $792k |  p880 | Rapid City Outlaws   | +++
SS Jose Narbaiza             19| SS :  67       6 -19     :  54 | SS :  93       6  13     : 112 |   6 | 118 | -2626--- |               |        :        | p1086 | Rapid City Outlaws   | +++-
MR Floyd Jones               26| MR :      80      15     :  95 | MR :      93      19     : 112 |   6 | 118 |          |       $300k r |  $3.76M: $3.96M |  p703 | Rapid City Outlaws   | ****
 C Gonzalo Suarez            20|  C :  57       7 -29     :  35 |  C :  91       7  11     : 110 |   6 | 116 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SP Bruno Ucelay              24| SP :      72       5     :  77 | SP :      90      17     : 107 |   6 | 113 |          |   T           |  $1.25M: $1.32M |  p651 | Rapid City Outlaws   | ++++
 C Dennis Huff               27|  C :  89      10   5     : 104 |    :                     :   0 |   6 | 110 | 7------- |               |  $1.25M: $1.32M |  p485 | Rapid City Outlaws   | *^
2B Dennis Mitchell           26| 2B :  93      -9   1     :  85 | 2B : 101      -9  10     : 102 |   6 | 108 | -241---- |               | $250.9k:  $264k |  p576 | Rapid City Outlaws   | *^
SP Leon Mouton               20| SP :      47     -20     :  26 | SP :      87      13     :  99 |   6 | 105 |          |   7           |        :        |  p274 | Rapid City Outlaws   | ++++
 C Edwin Mendelsohn          22|  C :  56      -1 -39     :  16 |  C :  93      -1   5     :  96 |   6 | 102 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
 C Edgardo Fort              22|  C :  56       4 -33     :  28 |  C :  86       4   4     :  94 |   6 | 100 | 61------ |               |        :        | p1277 | Rapid City Outlaws   | ++
 C Ernesto Gallegos          17|  C :  54       2 -38     :  18 |  C :  88       2   3     :  92 |   6 |  98 | 51------ |               |        :        |  p991 | Rapid City Outlaws   | +++
LF Boris Lininger            29| CF :  87       5   2     :  94 |    :                     :   0 |   4 |  98 | -2---983 |               | $501.8k:  $528k | p2223 | Rapid City Outlaws   | *^
1B Valerio Lozano            32| 3B :  96      -3   4     :  97 |    :                     :   0 |   1 |  98 | -825-212 |         $5Mx2 |     $1M: $1.06M | p2056 | Rapid City Outlaws   | **
SS Ismael Mariscal           26| SS :  87      -1  -6     :  81 | SS :  89      -1   2     :  90 |   6 |  96 | -22552-1 |               |        :        |  p152 | Rapid City Outlaws   | **
CL Curtis Endres             18| MR :      52     -10     :  42 | MR :      81       8     :  89 |   6 |  95 |          |               |        :        | p1145 | Rapid City Outlaws   | ++++-
2B Christopher Navarette     26| 2B :  89      -5   1     :  85 | 2B :  90      -5   3     :  89 |   6 |  95 | -3544--- |               | $250.9k:  $264k |   p30 | Rapid City Outlaws   | *^
SP John Kwong                32| SP :      80      13     :  94 |    :                     :   0 |   1 |  95 |          |      $12.8Mx3 |  $3.26M: $3.43M | p2083 | Rapid City Outlaws   | ***
 C William Patterson         34|  C :  86       9   2     :  97 |    :                     :   0 |  -2 |  95 | 74------ |       $350k a | $501.8k:  $528k | p1541 | Rapid City Outlaws   | *
3B Josiah Witte              31| 3B :  89       1   1     :  91 |    :                     :   0 |   2 |  93 | -4373--- |               | $250.9k:  $264k |  p689 | Rapid City Outlaws   | **^
SP Anthony Schiffer          32| SP :      80      13     :  92 |    :                     :   0 |   1 |  93 |          |       $2.5Mx2 |  $3.26M: $3.43M |  p615 | Rapid City Outlaws   | **^
 C Lazaro Molina             29|  C :  90      -2  -5     :  83 |    :                     :   0 |   4 |  87 | 4------- |               |        :        |  p429 | Rapid City Outlaws   | **^
LF Anthony Wilson            25| RF :  82      -9  -9     :  65 | RF :  89      -9  -1     :  80 |   6 |  86 | -2---515 |               |        :        |  p480 | Rapid City Outlaws   | +
CF George Litchford          25| RF :  66      -5 -21     :  40 | RF :  85      -5  -1     :  78 |   6 |  84 | -2---357 |               |        :        |  p607 | Rapid City Outlaws   | ++-
SS Jose Caballero            36| SS :  91       3   2     :  95 |    :                     :   0 | -12 |  83 | -3366--- |  F    $1.5M   | $501.8k:  $528k |  p595 | Rapid City Outlaws   | *^
 C Willie Eiler              29| DH :  93     -20   5     :  78 |    :                     :   0 |   4 |  82 | 32------ |               |  $1.25M: $1.32M |  p192 | Rapid City Outlaws   | **^
2B Tony Fort                 25| 2B :  76      -6 -13     :  57 | 2B :  84      -6  -4     :  74 |   6 |  80 | -2512--- |               |        :        |  p604 | Rapid City Outlaws   | ++
LF Justin Brenton            30| CF :  76       6  -7     :  75 |    :                     :   0 |   3 |  78 | -3---999 |               |        :        | p1095 | Rapid City Outlaws   | *^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.91)

The Kid
41 ------------------+
Long Beach Longsh... | 101.4 103.4 104.7 | 121.9 121.1 137.9 | 109- 53 0.676 |  35- 17 0.673 | 109- 53 0.673 ( 2) 
San Francisco Hip... | 106.3 104.0 110.1 | 103.0 102.4 105.3 |  93- 69 0.574 |  40- 12 0.769 | 103- 59 0.636 ( 3) 
Las Vegas Aces       | 102.5 103.9 106.2 | 100.3 100.3 100.6 |  86- 76 0.533 |  21- 31 0.404 |  80- 82 0.494 ( 9) 
Dakota Destroyers    |  97.8  96.0  93.7 |  98.6 100.0  98.6 |  75- 87 0.460 |  21- 31 0.404 |  72- 90 0.444 (11) 
9 -------------------+
Rhode Island Rats    | 102.3 102.3 104.6 | 112.5 116.0 125.9 | 103- 59 0.634 |  30- 22 0.577 | 100- 62 0.617 ( 4) 
Homestead Grays      |  97.1  96.0  93.0 |  89.8  85.8  73.6 |  52-110 0.319 |  25- 27 0.481 |  60-102 0.370 (13) 
Roswell 51s          |  97.9  97.0  94.7 |  88.1  85.9  72.2 |  52-110 0.319 |  22- 30 0.423 |  57-105 0.352 (14) 
Patrone Saints       |  84.2  84.2  66.5 |  82.3  78.0  56.2 |  20-142 0.123 |  14- 38 0.269 |  27-135 0.167 (16) 

Splendid Splinter
66 ------------------+
Springfield Senti... | 102.3 103.9 106.0 | 103.5 104.2 107.5 |  92- 70 0.565 |  28- 24 0.538 |  90- 72 0.556 ( 6) 
Philly Brawlers      |  97.6 101.5  99.1 | 108.8 110.3 118.1 |  94- 68 0.578 |  23- 29 0.442 |  87- 75 0.537 ( 7) 
Gotham 483s          |  99.8  98.3  98.1 |  99.8 100.4 100.3 |  80- 82 0.492 |  27- 25 0.519 |  81- 81 0.500 ( 8) 
Portland Brewers     |  99.6  98.3  97.9 |  95.6  94.9  90.3 |  71- 91 0.438 |  26- 26 0.500 |  74- 88 0.457 (10) 
344 -----------------+
Dublin Dal Cais D... | 104.3 105.0 109.0 | 117.0 122.5 134.3 | 110- 52 0.682 |  36- 16 0.692 | 111- 51 0.685 ( 1) 
Rapid City Outlaws   | 105.2 106.1 110.9 | 103.1 104.3 107.3 |  95- 67 0.586 |  33- 19 0.635 |  97- 65 0.599 ( 5) 
Arizona Desert Dogs  |  97.9  96.1  93.9 |  93.8  94.5  88.0 |  66- 96 0.406 |  19- 33 0.365 |  64- 98 0.395 (12) 
Port Adelaide Mag... | 103.8 104.0 107.6 |  81.7  79.3  57.6 |  45-117 0.278 |  16- 36 0.308 |  47-115 0.290 (15) 
                     |             104.4 |              91.3 |

--- Non Top prospects ---
MR Alberto Barcenas          21| MR :      65       1     :  66 | MR :     106      29   8 : 142 |   6 | 148 |          |               | $250.9k:  $264k |  p508 | Gotham 483s          | ++++
MR Benjamin Burnam           19| MR :      41     -19     :  21 | MR :     103      27   6 : 135 |   6 | 141 |          |               |        :        |  p486 | Dublin Dal Cais D... | +++++
MR Baldo Regalado            24| MR :      65       1     :  66 | MR :     103      27   6 : 135 |   6 | 141 |          |               | $250.9k:  $264k | p1013 | Dakota Destroyers    | ++++
