  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.926376000000011, 2.4843720000000293, 3.998984000000047, 2.8469999999999365, -0.06100000000000009])
act: 41569


runBB: 0.33
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.57
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 2.04


Batting: 6698/18069 0.270/0.730
Pitching: 12356/13193 0.484/0.516

           Hits | 0.133
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23144581044762783, RandomForest(...)), (0.23517712911705632, Isotonic(...)), (0.21112149399857158, Huber(...)), (0.21474866334426423, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 124. 143.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07450108107360291, RandomForest(...)), (0.04843784898660797, Isotonic(...)), (0.08521339683900271, Huber(...)), (0.0692298245393717, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 67. 57. 35. 50. 10.]Coefficients: [ 0.01184587  0.03330797  0.00378459 -0.00449935]Intercept: 0.012544913566828823Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.005606490355782238, RandomForest(...)), (-0.011707832757102223, Isotonic(...)), (0.029384453146082585, Huber(...)), (0.017500059846251064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8.  9. 13. 21.]Coefficients: [0.00337013 0.00855789]Intercept: -0.00232371567716507Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3819851695512348, RandomForest(...)), (0.3830615011922068, Isotonic(...)), (0.36017313156587544, Huber(...)), (0.35229471089626935, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [172. 171. 382. 228. 145.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12414834919799562, RandomForest(...)), (0.12466011821715861, Isotonic(...)), (0.13233494001929735, Huber(...)), (0.12944369220780294, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  44.  83. 135.  30.   7.]Coefficients: [ 0.02076395 -0.00119315  0.11783036]Intercept: 0.0363886579160848Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07933532314876217, RandomForest(...)), (0.07890915493077917, Isotonic(...)), (0.10222592602914311, Huber(...)), (0.09996113406860108, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 76.  53.  50.  21. 102.  11.]Coefficients: [-0.08634505  0.0331639  -0.24653551]Intercept: 0.39210675555687113Feature Mask: [ True  True False False  True False]

           Hits | 0.066
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06722284494642568, RandomForest(...)), (0.0009157091629470315, Isotonic(...)), (0.07530714203117779, Huber(...)), (0.07592699954598947, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  5.  2.]Coefficients: [-0.00079339  0.00053205 -0.00033324 -0.00038422 -0.00183874]Intercept: 0.31435426387202847Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010577488500620347, RandomForest(...)), (-0.016913600945567927, Isotonic(...)), (-0.03407339386282837, Huber(...)), (-0.022329821461750738, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.132 0.152 0.295 0.314 0.107]
-- HomeRuns
Selected: RandomForestScores: [(0.1745896354265092, RandomForest(...)), (0.16356758259799178, Isotonic(...)), (0.11154245910573468, Huber(...)), (0.117266099246226, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.117 0.72  0.108 0.055]
-- Walks
Selected: LinearScores: [(0.18245808937671248, RandomForest(...)), (0.19821295118890114, Isotonic(...)), (0.21987029006824244, Huber(...)), (0.21997297184900078, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00151683]Intercept: 0.19038042315283313Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43373677542336586, RandomForest(...)), (0.4468717393589301, Isotonic(...)), (0.44684558961201865, Huber(...)), (0.4468425237450633, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [357.   1.  15.  20.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  54  67  74  75  87  92  98 101 107 110
                 Gap |  96 (  1)  97 |  93  94  95  96  96  97  97  98  98  99
               Power |  95 (  4)  99 |  90  92  92  94  95  97  99 101 103 108
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  5)  82 |  66  68  71  73  75  79  81  84  87  93
             Control |  77 (  5)  82 |  66  69  71  74  77  79  82  84  88  91
            Movement |  76 ( 17)  93 |  70  71  72  73  74  77  80  93 104 111
     Groundball Pct. |  76 (  4)  80 |  67  68  70  73  77  79  82  83  85  87
           Endurance |  72 ( 12)  84 | 

SS Lerch, E        29| .245/.298/.410  92  88 | .277/.339/.467 104 106 | -3688---  16 |  + || 118 || ML   F  |
3B Abraham Rodriguez         34| SS :  91      13  19     : 123 |    :                         :   0 |  -2 | 121 | -4997--- |       $300k a |  $4.18M: $4.09M |  p659 | Vancouver Otters     | **^
1B Samuel Santora            22| 1B :  75       1 -12     :  64 | 1B :  98       1   1  13     : 113 |   6 | 119 | -3------ |   2           |        :        |  p470 | Vancouver Otters     | +++-
1B Michael Murphy            22| 1B :  81       1  -5     :  77 | 1B :  94       1   7  10     : 112 |   6 | 118 | -4------ |   5           |        :        | p1459 | Vancouver Otters     | +++-
SS Christopher Fields        25| 2B :  90       4  10     : 104 | 2B :  90       4   6  10     : 111 |   6 | 117 | -3655--- |   6           |   $2.2M: $2.15M |  p662 | Vancouver Otters     | +++
SS Dante Martines            21| SS :  59      22  -4     :  77 | SS :  81      22 -12  19     : 110 |   6 | 116 | -4899--- |   3           |        :        | p1383 | Vancouver Otters     | +++-
SP Edmund Haner              34| SP :      96      21     : 118 |    :                         :   0 |  -2 | 116 |          |       $2.8Mx3 |  $4.63M: $4.52M | p1545 | Vancouver Otters     | **
2B Baltasar Reno             28| SS :  84       8   7     :  99 | SS :  93       8  -8  17     : 110 |   5 | 115 | -7656--- |               |  $1.54M: $1.51M |  p955 | Vancouver Otters     | **
CL Marvin Lain               35| MR :      97      24     : 121 |    :                         :   0 |  -6 | 115 |          |     $15.42Mx2 |  $5.29M: $5.17M | p2163 | Vancouver Otters     | ****
LF Carl Fitzgerald           24| DH :  75       0 -12     :  63 | DH : 100       0  -6  15     : 108 |   6 | 114 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
MR Adrian Bustamante         28| MR :      78       7     :  85 | MR :      99     -10  19     : 108 |   5 | 113 |          |       $840k a |  $1.54M: $1.51M |  p283 | Vancouver Otters     | ****
MR Antonio Vidal             29| MR :      89      17     : 106 |    :                         :   0 |   4 | 110 |          |       $300k a |  $3.74M: $3.66M |    p7 | Vancouver Otters     | ***
MR David Reed                32| SP :      92      17     : 109 |    :                         :   0 |   1 | 110 |          |      $1.75M a |  $3.74M: $3.66M |  p343 | Vancouver Otters     | ***
SP Cecil Santa               35| SP :      95      20     : 116 |    :                         :   0 |  -6 | 110 |          |      $1.22Mx3 |   $4.4M: $4.31M | p1949 | Vancouver Otters     | **^
2B Joel Provencal            20| SS :  68      11  -5     :  74 | SS :  82      11   0  10     : 103 |   6 | 109 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
1B Robert Frances            30| 1B :  96       1   9     : 106 |    :                         :   0 |   3 | 109 | -3------ |               |  $1.98M: $1.94M | p1484 | Vancouver Otters     | **^
SP Mike Elliot               36| SP :      97      22     : 120 |    :                         :   0 | -12 | 108 |          |        $12Mx3 |  $4.85M: $4.74M | p1397 | Vancouver Otters     | ***
SP Kenneth Loy               26| SP :      70      -4     :  66 | SP :      95     -12  16     : 100 |   6 | 106 |          |               |        :        | p1048 | Vancouver Otters     | *
SP Michael Ferran            35| SP :      94      19     : 112 |    :                         :   0 |  -6 | 106 |          |      $5.32Mx2 |  $4.18M: $4.09M |  p525 | Vancouver Otters     | **^
SP Phillip Pugsley           20| MR :      50     -16     :  34 | SP :      93     -11  14     :  96 |   6 | 102 |          |               |        :        |  p150 | Vancouver Otters     | ++-
MR William Gordon            25| MR :      81      10     :  92 | MR :      85       4   7     :  96 |   6 | 102 |          | I     $735k a |   $2.2M: $2.15M | p1235 | Vancouver Otters     | **^
3B Donnie Makela             25| 1B :  78       3  -7     :  74 | 1B :  90       3  -6   7     :  94 |   6 | 100 | -53412-- |               |        :        |  p484 | Vancouver Otters     | ++
3B Adelardo Ereño            20| 3B :  64       2 -24     :  42 | 3B :  90       2  -4   5     :  93 |   6 |  99 | -3252--- | I 1           |        :        |  p871 | Vancouver Otters     | ++++
LF Mariano Bolivar           23| LF :  75       1  -5     :  71 | LF :  88       1  -3   7     :  93 |   6 |  99 | -2---545 |               |        :        | p1253 | Vancouver Otters     | ++-
CF Frank Bednarz             30| RF :  88       2   6     :  96 |    :                         :   0 |   3 |  99 | -241-456 |       $300k r |  $1.32M: $1.29M |  p605 | Vancouver Otters     | *^
SP Abdiel Baltasar           28| SP :      67      -7     :  60 | SP :      96     -21  17     :  93 |   5 |  98 |          |               |        :        |  p511 | Vancouver Otters     | *
2B Michael Smith             29| 1B :  88       3   3     :  94 |    :                         :   0 |   4 |  98 | -5441--- |               | $660.7k:  $646k |  p570 | Vancouver Otters     | **
2B Justin Henry              32| 2B :  81       9   6     :  96 |    :                         :   0 |   1 |  97 | -88711-1 |               |  $1.32M: $1.29M |  p312 | Vancouver Otters     | **
 C Donald Mathis             23| 1B :  72       2 -14     :  60 | 1B :  88       2  -6   4     :  88 |   6 |  94 | 65------ |               |        :        | p1416 | Vancouver Otters     | ++-
SP Jose Castaneda            26| SP :      81       7     :  88 | SP :      80      -1   1     :  81 |   6 |  94 |          |               |  $1.54M: $1.51M | p1090 | Vancouver Otters     | **
RF Frank Frank               24| LF :  83       0   1     :  84 | LF :  84       0   2   1     :  87 |   6 |  93 | -3---534 |               | $220.2k:$215.4k |  p944 | Vancouver Otters     | ++
3B Bobby Fairfield           30| SS :  78       9   3     :  90 |    :                         :   0 |   3 |  93 | -3676--- |               | $660.7k:  $646k | p1274 | Vancouver Otters     | *^
SS Jean Retherford           29| SS :  78       8   2     :  88 |    :                         :   0 |   4 |  92 | -3736--- |               | $440.5k:$430.7k |  p390 | Vancouver Otters     | *
MR Andrew Hatchell           35| MR :      84      13     :  97 |    :                         :   0 |  -6 |  91 |          |  F    $5.9M   |  $2.86M:  $2.8M |  p220 | Vancouver Otters     | **^
1B Jose Munos                18| DH :  50       0 -37     :  13 | DH :  91       0 -13   6     :  84 |   6 |  90 | -2------ |   8           |        :        |   p89 | Vancouver Otters     | +++
3B Amando Escudero           22| DH :  55       0 -32     :  23 | DH :  94       0 -19   9     :  84 |   6 |  90 | -3241--- |   T           |        :        | p1203 | Vancouver Otters     | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.35)

The Kid
41 ------------------+
Long Beach Longsh... | 106.0 106.6 112.2 | 113.8 115.9 127.1 | 109- 53 0.670 | 105- 57 0.648 | 105- 57 0.648 ( 2) 
Dakota Destroyers    | 101.2 101.0 102.2 | 106.6 105.2 111.5 |  91- 71 0.565 |  85- 77 0.525 |  85- 77 0.525 ( 7) 
Maryland Bandits     | 101.7 102.4 104.1 | 101.2 102.0 103.2 |  87- 75 0.536 |  82- 80 0.506 |  82- 80 0.506 ( 8) 
Las Vegas Aces       | 100.7  99.9 100.7 |  95.3  93.5  88.5 |  72- 90 0.442 |  79- 83 0.488 |  79- 83 0.488 ( 9) 
9 -------------------+
Rhode Island Rats    |  99.5 102.5 102.0 | 111.5 109.8 120.2 |  97- 65 0.600 | 104- 58 0.642 | 104- 58 0.642 ( 3) 
Homestead Grays      |  97.9  97.3  95.1 |  98.9  97.5  96.3 |  74- 88 0.456 |  68- 94 0.420 |  68- 94 0.420 (11) 
Roswell 51s          |  98.7  97.8  96.5 | 100.0 101.1 101.1 |  79- 83 0.487 |  64- 98 0.395 |  64- 98 0.395 (12) 
Patrone Saints       |  98.5 100.5  98.9 |  98.1 103.9 101.9 |  82- 80 0.504 |  61-101 0.377 |  61-101 0.377 (15) 

Splendid Splinter
66 ------------------+
Gotham 483s          |  98.7  98.9  97.6 |  96.4  98.1  94.5 |  74- 88 0.459 |  97- 65 0.599 |  97- 65 0.599 ( 5) 
Portland Brewers     | 101.5  99.6 101.1 | 100.0  98.8  98.8 |  81- 81 0.499 |  91- 71 0.562 |  91- 71 0.562 ( 6) 
Springfield Senti... | 101.2 104.1 105.1 |  90.0  90.5  79.7 |  67- 95 0.412 |  78- 84 0.481 |  78- 84 0.481 (10) 
Philly Brawlers      |  90.2  89.2  78.4 |  87.1  85.9  71.3 |  39-123 0.238 |  36-126 0.222 |  36-126 0.222 (16) 
344 -----------------+
Rapid City Outlaws   | 108.1 107.7 115.1 | 113.9 113.1 125.1 | 109- 53 0.675 | 123- 39 0.759 | 123- 39 0.759 ( 1) 
Vancouver Otters     | 104.5 104.5 108.8 | 106.0 106.5 112.1 |  97- 65 0.598 |  97- 65 0.599 |  97- 65 0.599 ( 4) 
Port Adelaide Mag... |  94.8  93.7  88.2 |  91.6  90.8  81.6 |  55-107 0.341 |  64- 98 0.395 |  64- 98 0.395 (13) 
Dublin Dal Cais D... |  96.7  94.4  90.8 |  89.5  87.3  75.3 |  52-110 0.319 |  62-100 0.383 |  62-100 0.383 (14) 
                     |             102.1 |              94.5 |

--- Non Top prospects ---
3B Dustin Dubin              24| LF :  96       5  19     : 120 | LF :  99       5  15  21     : 140 |   6 | 146 | -2-2-737 |               |  $4.18M: $4.09M |  p589 | Rapid City Outlaws   | +++
LF Hal Charest               25| LF :  90       7  16     : 113 | CF :  97      12   6  22     : 137 |   6 | 143 | -2---883 |               |  $3.52M: $3.45M | p1412 | Dublin Dal Cais D... | +++-
SP Brian Matzke              24| SP :      75       0     :  75 | SP :     108      -1  29     : 135 |   6 | 141 |          |               |        :        | p1487 | Long Beach Longsh... | ++++
MR Bill Critchfield          20| SP :      65     -10     :  54 | SP :     106       0  27     : 132 |   6 | 138 |          |               |        :        | p1386 | Dublin Dal Cais D... | ++++-
1B Pedro Gonzalez            25| DH :  96       0   9     : 105 | DH :  99       0  12  14     : 125 |   6 | 131 | -2------ |               |  $1.98M: $1.94M | p1234 | Long Beach Longsh... | +++-
MR Oren McCurley             19| SP :      69      -5     :  64 | SP :      98       7  19     : 124 |   6 | 130 |          |               |        :        | p1518 | Dublin Dal Cais D... | +++++
MR Nicholas Sheehan          21| SP :      65      -9     :  56 | SP :     102      -3  23     : 122 |   6 | 128 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
3B Cody Linsley              18| 3B :  71       3 -16     :  58 | 3B :  97       3   8  13     : 121 |   6 | 127 | -3251--- |               |        :        | p1544 | Port Adelaide Mag... | +++
SP Kent Smith Jr.            21| SP :      56     -18     :  38 | SP :     106     -12  27     : 121 |   6 | 127 |          |               |        :        |  p539 | Philly Brawlers      | ++-
RF David Fielder             24| RF :  88       1   5     :  94 | RF :  98       1   7  16     : 121 |   6 | 127 | -1---535 |               |   $1.1M: $1.08M |  p912 | Long Beach Longsh... | +++-
MR Patrick Sargeant          19| MR :      56     -11     :  45 | MR :     103      -7  23     : 120 |   6 | 126 |          |               |        :        |  p757 | Roswell 51s          | +++++
LF Bill Zamorano             24| LF :  91      -2   8     :  97 | DH :  98       0  10  13     : 120 |   6 | 126 | -2---412 |               |  $1.76M: $1.72M |  p538 | Port Adelaide Mag... | +++
2B Trinidad Ward             21| SS :  74       8  -2     :  80 | SS :  91       8   3  15     : 118 |   6 | 124 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
3B Brian Suarez              20| SS :  63      10 -11     :  62 | SS :  92      10  -5  18     : 116 |   6 | 122 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
SP Johnathan Adams           22| SP :      78       3     :  82 | SP :      95       5  16     : 116 |   6 | 122 |          |               | $660.7k:  $646k |  p872 | Port Adelaide Mag... | +++
3B Elijah Cuffee             22| DH :  81       0  -6     :  75 | 3B :  97       1   7  12     : 116 |   6 | 122 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
MR Donnie Goering            25| MR :      79       8     :  87 | MR :      97       1  18     : 116 |   6 | 122 |          |               |  $1.76M: $1.72M |   p88 | Philly Brawlers      | +++++
3B Hector Ceballos           21| 3B :  78       6  -5     :  79 | 3B :  91       6   7  11     : 115 |   6 | 121 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
CL Mark Smelley              22| MR :      69       0     :  69 | MR :      99      -4  20     : 115 |   6 | 121 |          |               |        :        | p1358 | Philly Brawlers      | ++++
LF Alex Jaramillo            25| LF :  82       3   3     :  88 | LF :  97       3  -2  17     : 115 |   6 | 121 | -2---616 |               | $660.7k:  $646k |  p947 | Dublin Dal Cais D... | ++-
3B James Alphin              22| 3B :  77      13   0     :  90 | 3B :  86      13   3  12     : 114 |   6 | 120 | -4493--- |               |        :        | p1470 | Homestead Grays      | ++-
MR Richard Larry             24| MR :      60      -8     :  51 | MR :     106     -17  25     : 114 |   6 | 120 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
SP Sean Swigart              24| SP :      61     -14     :  48 | SP :     104     -15  25     : 114 |   6 | 120 |          |               |        :        | p1225 | Dublin Dal Cais D... | ++
2B Javier Cardenas           19| SS :  70       8  -6     :  72 | SS :  89       8   3  13     : 113 |   6 | 119 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
RF Casimiro Abad             24| DH :  90       0   3     :  93 | DH :  95       0   9  10     : 113 |   6 | 119 | -1---1-3 |               | $660.7k:  $646k |  p107 | Portland Brewers     | ++-
3B Stephan Hilbert           19| SS :  60      10 -15     :  55 | SS :  91      10  -7  17     : 111 |   6 | 117 | -3276--- |               |        :        | p1109 | Long Beach Longsh... | +++
MR Thomas Mondy              22| MR :      72       2     :  74 | MR :      96      -2  17     : 111 |   6 | 117 |          |               | $440.5k:$430.7k | p1512 | Long Beach Longsh... | ++++
CL Michael Truitt            24| MR :      63      -5     :  58 | MR :     102     -13  22     : 111 |   6 | 117 |          |               |        :        | p1455 | Rapid City Outlaws   | ++++
SP Oscar Martinez            18| MR :      55     -12     :  43 | SP :      95      -2  16     : 110 |   6 | 116 |          |               |        :        | p1530 | Long Beach Longsh... | ++++
SP Ronny Hodges              22| SP :      73      -2     :  71 | SP :      95      -1  16     : 110 |   6 | 116 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
RF Kimirou Takejiro          25| LF :  87       4  10     : 101 | CF :  90       7   3  10     : 110 |   6 | 116 | -2---767 |               |   $2.2M: $2.15M |  p903 | Long Beach Longsh... | +++
MR Leopoldo Ceja             20| SP :      74       0     :  74 | SP :      89       9  10     : 109 |   6 | 115 |          |               |        :        |  p575 | Portland Brewers     | ++-
CL Wayne Bennett             21| MR :      66      -3     :  63 | MR :      95      -3  16     : 109 |   6 | 115 |          |               |        :        | p1507 | Long Beach Longsh... | +++++
SP Wesley Segovia            23| SP :      75       0     :  75 | SP :      94       0  15     : 108 |   6 | 114 |          |               |        :        | p1164 | Roswell 51s          | ++-
LF Carl Fitzgerald           24| DH :  75       0 -12     :  63 | DH : 100       0  -6  15     : 108 |   6 | 114 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
RF Stephen Quintal           24| CF :  87       8   4     :  98 | CF :  86       8   6   6     : 106 |   6 | 112 | -2---376 |               |   $881k:$861.4k | p1087 | Roswell 51s          | +-
CL Stan Willie               21| MR :      54     -13     :  42 | MR :      99     -14  20     : 105 |   6 | 111 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
CF James Royals              22| RF :  81       2  -1     :  81 | RF :  89       2   7   7     : 105 |   6 | 111 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | +++
3B Daniel Paul               19| 3B :  75       6  -9     :  72 | 3B :  85       6   8   4     : 103 |   6 | 109 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
2B Joel Provencal            20| SS :  68      11  -5     :  74 | SS :  82      11   0  10     : 103 |   6 | 109 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
CF Walter Cendejas           25| CF :  84      12   5     : 100 | CF :  83      12   0   8     : 103 |   6 | 109 | -2---388 |               |   $1.1M: $1.08M |  p897 | Dublin Dal Cais D... | ++
RF John Ellis                23| RF :  77       1  -6     :  72 | RF :  92       1  -1  10     : 102 |   6 | 108 | -2---445 |               |        :        | p1453 | Philly Brawlers      | ++-
 C Chikaaki Yasutoki         24| DH :  77       0 -10     :  67 | DH :  96       0  -4  11     : 102 |   6 | 108 | 3------- |               |        :        | p1055 | Dublin Dal Cais D... | ++-
CL Randy Knight              25| MR :      76       6     :  82 | MR :      91      -1  13     : 102 |   6 | 108 |          |               |  $1.32M: $1.29M | p1113 | Philly Brawlers      | +++-
 C Richard Perea             25|  C :  86      -1   3     :  88 |  C :  92      -1   2   8     : 102 |   6 | 108 | 61------ |               | $660.7k:  $646k | p1002 | Portland Brewers     | ++-
RF George Corujo             19| RF :  57       2 -25     :  35 | RF :  95       2 -10  14     : 101 |   6 | 107 | -2---226 |               |        :        | p1485 | Philly Brawlers      | +++
MR John Steck                20| MR :      58     -10     :  48 | MR :      93      -7  15     : 101 |   6 | 107 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
1B John Boydston             23| 1B :  81       1  -5     :  77 | 1B :  90       1   3   6     : 100 |   6 | 106 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
MR Joseph Spikes             23| MR :      80       9     :  89 | MR :      87       5   9     : 100 |   6 | 106 |          |               |  $1.98M: $1.94M |   p75 | Long Beach Longsh... | ++++-
2B Larry Burford             21| 2B :  58       2 -25     :  35 | 2B :  96       2 -13  14     :  98 |   6 | 104 | -2523--- |               |        :        | p1163 | Philly Brawlers      | +++

--- ML non-prospects ---
SP Jason Jude                27| SP :     116      41     : 157 | SP :     139      31  60  18 : 248 |   6 | 254 |          |               |  $9.03M: $8.83M |  p680 | Roswell 51s          | ****
RF Steven Enriquez           27| CF : 101      16  26   9 : 152 | CF : 116      16  14  44  22 : 211 |   6 | 217 | -3---499 |       $300k r |  $7.71M: $7.54M |  p658 | Maryland Bandits     | **^
RF Ryan Caswell              28| LF :  92       5  15     : 112 | CF : 124       6   0  43  20 : 193 |   5 | 198 | -2---766 |               |   $3.3M: $3.23M | p1135 | Philly Brawlers      | **^
CF David Kober               26| CF : 100       9  18   2 : 129 | CF : 110       9  15  32   9 : 175 |   6 | 181 | -2---376 |               |   $4.4M: $4.31M |  p354 | Dublin Dal Cais D... | ***
3B Jon Celentano             26| 1B :  77       3  -8     :  72 | 1B : 118       3  -8  36   8 : 157 |   6 | 163 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
CF Rafael Balderrama         28| CF :  95      14  18   2 : 130 | CF : 103      14   3  30   7 : 158 |   5 | 163 | -2---998 |               |   $4.4M: $4.31M |  p314 | Rapid City Outlaws   | **^
SP George Aden               26| SP :      88      13     : 102 | SP :     114       6  35     : 155 |   6 | 161 |          |       $300k r |  $2.86M:  $2.8M | p1341 | Homestead Grays      | **
CF Bill Alonzo               27| LF :  90       6  15     : 111 | CF : 103      11   3  26   3 : 146 |   6 | 152 | -2---888 |               |   $3.3M: $3.23M |  p623 | Las Vegas Aces       | **
1B Loren Wiggins             26| 1B :  87       1   0     :  88 | 1B : 109       1   2  24     : 136 |   6 | 142 | -3------ |       $300k a |        :        |  p743 | Dakota Destroyers    | *
LF Vincent Rochon            27| 2B :  94      10  20     : 124 | 2B :  96      10   7  22     : 135 |   6 | 141 | -3871627 |               |   $4.4M: $4.31M |  p256 | Vancouver Otters     | **^
RF John Delorenzo            26| RF :  92       4  12     : 107 | RF : 101       4   7  21     : 132 |   6 | 138 | -2---646 |               |  $2.64M: $2.58M | p1346 | Rapid City Outlaws   | **^
2B Marvin Silver             28| SS :  93      10  18     : 121 | SS :  98      10   1  24     : 133 |   5 | 138 | -3536--- |               |  $3.96M: $3.88M | p1159 | Dakota Destroyers    | **
1B Alfred Stedman            30| 1B : 109       2  23     : 134 |    :                         :   0 |   3 | 137 | -4---1-1 |  F    $1.8M   |  $5.07M: $4.95M |   p57 | Vancouver Otters     | ****^
 C Dennis Huff               32|  C : 100       6  23   8 : 136 |    :                         :   0 |   1 | 137 | 8------- |               |  $6.83M: $6.68M |  p485 | Rapid City Outlaws   | **^
1B Dwayne Grimes             31| 1B : 109       1  22     : 132 |    :                         :   0 |   2 | 134 | -3------ |       $5.1Mx3 |  $4.85M: $4.74M | p1533 | Rhode Island Rats    | **
