bsf: 1.29
act: 29536


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 6456/15306 0.297/0.703
Pitching: 10176/11547 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22483475910991169, RandomForest(...)), (0.22490786117790176, Isotonic(...)), (0.21351469868836578, Huber(...)), (0.21401770041730347, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242.  99. 128.  95. 171.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07454669866101486, RandomForest(...)), (0.055755681551282375, Isotonic(...)), (0.08620190026947017, Huber(...)), (0.06670147575340941, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 72. 54. 38. 48.  5.]Coefficients: [ 0.01911821  0.03980136 -0.00128709 -0.00877661]Intercept: 0.012289391039677633Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06464980805708713, RandomForest(...)), (-0.1043047095804897, Isotonic(...)), (0.013917430001366396, Huber(...)), (-0.04614023832873967, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 25. 15. 14. 21. 32.]Coefficients: [ 0.00023518  0.00502625 -0.00178839  0.00220021  0.00086323  0.00786295]Intercept: -0.0036503721870132276Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3550659224331729, RandomForest(...)), (0.3562209544054848, Isotonic(...)), (0.3164505444361571, Huber(...)), (0.3090918971755057, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 145. 386. 248. 123.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1517977552699524, RandomForest(...)), (0.15355992842585428, Isotonic(...)), (0.15888435773645637, Huber(...)), (0.1571831350851823, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 57.  57. 101. 156.  39.   5.]Coefficients: [0.00627306 0.01101131 0.11193039]Intercept: 0.036485130277682014Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06353489053474193, RandomForest(...)), (0.05766348847717018, Isotonic(...)), (0.09546258549900659, Huber(...)), (0.0959215433822231, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 40. 39. 17. 92.  8.]Coefficients: [-0.00401918]Intercept: 0.4291292392695011Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.14676348086023716, RandomForest(...)), (0.07959741335942279, Isotonic(...)), (0.14017129186895053, Huber(...)), (0.14371851944133232, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [43. 15.  3.  6.  1.]Coefficients: [-0.00087618  0.00054029 -0.00039246 -0.00041498 -0.00224516]Intercept: 0.32723302127152903Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.005548115251059286, RandomForest(...)), (-0.03304365104825724, Isotonic(...)), (-0.02566674159095328, Huber(...)), (-0.021535442668404643, Linear(...))]Best Parameters: {'regressor__max_depth': 2, 'regressor__n_estimators': 84, 'selection__k': 5}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.297 0.012 0.145 0.435 0.111]
-- HomeRuns
Selected: IsotonicScores: [(0.145429664802969, RandomForest(...)), (0.12585924867046383, Isotonic(...)), (0.10508657155219381, Huber(...)), (0.10781363970286957, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2732655357648983, RandomForest(...)), (0.23679846316363862, Isotonic(...)), (0.2623985742431865, Huber(...)), (0.268445948743483, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1. 183.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.037 0.963]
-- Ks
Selected: HuberScores: [(0.4993181354901622, RandomForest(...)), (0.49509902064589256, Isotonic(...)), (0.5123821033811918, Huber(...)), (0.5077055860959674, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [432.   1.   8.  22.   2.]Coefficients: [0.17858918 0.02599288 0.00177105 0.00103317 0.01799878]Intercept: 0.027188792956963477Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  52  54  77  77  88  96 100 103 107 111
                 Gap |  97 (  1)  98 |  94  94  95  96  97  97  98  99 100 100
               Power |  95 (  5) 100 |  89  91  92  93  95  95  97 101 105 107
                 Eye |  95 (  5) 100 |  80  82  85  88  91  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  97  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  58  62  65  68  72  75  77  81  84  88
             Control |  71 ( 10)  81 |  66  64  64  71  68  78  76  82  82  96
            Movement |  74 ( 11)  85 |  67  68  70  71  73  76  80  88  97 109
     Groundball Pct. |  75 (  5)  80 |  69  71  72  74  76  78  81  84  85  87
           Endurance |  67 ( 22)  89 | 

CF Hocker, J       27| .279/.397/.572 123 118 | .278/.396/.565 123 115 | -2---776   0 |  - || 123 || ML      |
 C Jimmie Collings           25|  C :  76       4   1     :  81 |  C :  87       4  12     : 103 |   6 | 109 | 61------ |               | $278.3k:  $312k | p1213 | Dublin Dal Cais D... | +++
SP John Kehoe                23| SP :      62      -8     :  54 | SP :      87      13     : 100 |   6 | 106 |          |               |        :        | p1375 | Dublin Dal Cais D... | +++
MR Benjamin Burnam           21| MR :      67       2     :  70 | MR :      87      13     :  99 |   6 | 105 |          |               | $556.6k:  $624k |  p486 | Dublin Dal Cais D... | ++++-
CF Benito Olivera            22| CF :  79      -3 -12     :  64 | CF :  94      -3   8     :  99 |   6 | 105 | -2---267 |   T           |        :        | p1066 | Dublin Dal Cais D... | +++
1B Charles Henley            26| 1B : 103     -18  10     :  95 | 1B : 105     -18  10     :  97 |   6 | 103 | -2------ |       $300k r |  $2.78M: $3.12M |  p611 | Dublin Dal Cais D... | **
CF Walter Cendejas           22| CF :  84       4   0     :  88 | CF :  85       4   5     :  94 |   6 | 100 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
SP Tony Curet                24| SP :      74       5     :  78 | SP :      84       9     :  93 |   6 |  99 |          |               |  $1.39M: $1.56M | p1302 | Dublin Dal Cais D... | +++
3B Angelo Corcuera           32| 3B :  93      -4   8     :  97 |    :                     :   0 |   1 |  98 | -3452--- |  F  $635.7k   |  $2.23M:  $2.5M | p1256 | Dublin Dal Cais D... | **^
3B Alexander Sabin           31| 3B :  92      -5   6     :  93 |    :                     :   0 |   2 |  95 | -4252--- |               |  $1.67M: $1.87M |  p114 | Dublin Dal Cais D... | **^
SP Jimmy Sloss               17| SP :      58     -12     :  46 | SP :      81       7     :  88 |   6 |  94 |          |               |        :        | p1407 | Dublin Dal Cais D... | +++
MR Frank Bench               28| MR :      77      10     :  87 |    :                     :   0 |   5 |  92 |          |       $300k a |  $2.78M: $3.12M |  p763 | Dublin Dal Cais D... | *
LF Allen Oldenburg           24| LF :  77     -12 -19     :  46 | LF :  95     -12   1     :  85 |   6 |  91 | -2---413 |   9           |        :        | p1394 | Dublin Dal Cais D... | +++-
RF Dwain Melson              28| CF :  87       0  -1     :  85 |    :                     :   0 |   5 |  90 | -2---678 |       $300k r |        :        |  p555 | Dublin Dal Cais D... | **
SS Jose Guillen              20| SS :  60       6 -24     :  42 | SS :  78       6   0     :  83 |   6 |  89 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
MR Roger Crowley             22| MR :      59      -5     :  54 | MR :      78       5     :  83 |   6 |  89 |          |               |        :        |   p13 | Dublin Dal Cais D... | +++-
LF Edward Hutton             25| CF :  74       8  -7     :  75 | CF :  76       8   0     :  83 |   6 |  89 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | ++
LF Alex Jaramillo            23| RF :  68      -8 -22     :  38 | RF :  89      -8   0     :  82 |   6 |  88 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
3B Walter McNemar            33| 3B :  91      -7   3     :  87 |    :                     :   0 |   0 |  87 | -5242--- |               | $834.9k:  $936k | p1948 | Dublin Dal Cais D... | **
CF Ricky Romay               28| RF :  92     -11  -1     :  80 |    :                     :   0 |   5 |  85 | -1---535 |       $350k a |        :        |  p832 | Dublin Dal Cais D... | *
SP Billy Moos                27| SP :      74       5     :  78 |    :                     :   0 |   6 |  84 |          |               |  $1.39M: $1.56M | p1014 | Dublin Dal Cais D... | *
MR John Canton               30| SP :      75       5     :  80 |    :                     :   0 |   3 |  83 |          |               |  $1.39M: $1.56M | p2167 | Dublin Dal Cais D... | *
1B Columbus Hollen           30| 1B :  93     -16   2     :  79 |    :                     :   0 |   3 |  82 | -4---1-2 | I             | $556.6k:  $624k | p2039 | Dublin Dal Cais D... | **

--- Port Adelaide Magpies ---
CF Jeff Hocker               27| CF : 123       0  35   1 : 159 |    :                     :   0 |   6 | 165 | -2---776 |     $15.82Mx2 | $10.02M:$11.23M | p2259 | Port Adelaide Mag... | ***^
SP David Day                 21| SP :      65      -4     :  61 | SP :     109      35  13 : 157 |   6 | 163 |          |   3           |        :        |  p714 | Port Adelaide Mag... | +++++
3B Eric Lerch                26| SS :  99      11  20     : 130 | SS : 105      11  32   7 : 155 |   6 | 161 | -3688--- |       $2.2M a |  $5.57M: $6.24M |  p834 | Port Adelaide Mag... | **^
LF Robert Woodley            34| CF : 118       5  34     : 157 |    :                     :   0 |  -2 | 155 | -2---888 |  F   $6.63M   |  $9.46M:$10.61M | p1832 | Port Adelaide Mag... | ***
SS Lance Barrenechea         35| 3B : 111       1  31  10 : 154 |    :                     :   0 |  -6 | 148 | -3675--- |      $1.19Mx2 | $11.69M: $13.1M |  p700 | Port Adelaide Mag... | **^
 C Michael Dambrosio         26|  C :  90      12  23   7 : 131 |  C :  93      12  26   4 : 134 |   6 | 140 | 81------ |       $350k a |  $8.35M: $9.36M |  p818 | Port Adelaide Mag... | *
CF Mark Edelman              20| CF :  81      -8 -15     :  59 | CF : 116      -8  25     : 133 |   6 | 139 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            26| RF : 107      -8  16     : 115 | RF : 115      -8  26     : 132 |   6 | 138 | -2---526 |       $300k a |  $4.45M: $4.99M |  p958 | Port Adelaide Mag... | **
 C Anthony Gilson            22|  C :  69       7  -3     :  74 |  C :  97       7  25   0 : 130 |   6 | 136 | 72-1---- |   5           |        :        | p1084 | Port Adelaide Mag... | +++-
1B Israel Herreros           23|  C :  64      -1 -17     :  46 |  C : 101      -1  20     : 120 |   6 | 126 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
 C Roger Watlington          23|  C :  70       6  -3     :  74 |  C :  92       6  19     : 118 |   6 | 124 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
 C Carlos Valle              16|  C :  49      14 -16     :  47 |  C :  82      14  17     : 113 |   6 | 119 | 81------ |   T           |        :        | p1395 | Port Adelaide Mag... | ++-
CF Carl Holsinger            24| CF :  66       2 -20     :  48 | CF :  96       2  15     : 113 |   6 | 119 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
1B Dwayne Grimes             28| 1B : 111     -17  19     : 113 |    :                     :   0 |   5 | 118 | -3------ |     $578.6k a |  $5.29M: $5.93M | p1533 | Port Adelaide Mag... | **^
SS Youji Benjiro             23| SS :  81       8   0     :  89 | SS :  88       8  12     : 109 |   6 | 115 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Jon Celentano             24| 3B :  70      -2 -13     :  55 | 3B :  96      -2  14     : 108 |   6 | 114 | -6261--- |   4           |        :        |  p825 | Port Adelaide Mag... | ++++-
MR Scott Spafford            26| SP :      86      17   5 : 107 | SP :      90      16     : 105 |   6 | 113 |          |       $300k r |  $5.84M: $6.55M |  p643 | Port Adelaide Mag... | **^
3B Michael Sanchez           24| 2B :  82       0   0     :  82 | 2B :  93       0  13     : 106 |   6 | 112 | -3762--- |   8   $300k r |        :        |  p882 | Port Adelaide Mag... | +++
MR Edward Loveday            29| MR :      87      19   3 : 108 |    :                     :   0 |   4 | 112 |          |      $1.19M a |  $6.12M: $6.86M | p1374 | Port Adelaide Mag... | **^
MR Raimundo Lazo             26| MR :      83      16     :  99 | MR :      86      12     :  97 |   6 | 105 |          |     $857.1k a |  $4.45M: $4.99M |   p28 | Port Adelaide Mag... | **^
SS Trinidad Ward             19| SS :  58       4 -28     :  34 | SS :  85       4   4     :  93 |   6 |  99 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
SS Aldo Espino               28| SS :  82      10   2     :  94 |    :                     :   0 |   5 |  99 | -3337--- |       $300k r | $556.6k:  $624k |  p666 | Port Adelaide Mag... | *^
CF Wilfredo Franco           30| CF :  84       8   4     :  96 |    :                     :   0 |   3 |  99 | -3---499 |       $300k r |  $1.11M: $1.25M |  p701 | Port Adelaide Mag... | **
SS William Stokley           23| SS :  61      17 -12     :  66 | SS :  71      17   3     :  91 |   6 |  97 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
SP Daniel Hovis              29| SP :      81      12     :  93 |    :                     :   0 |   4 |  97 |          |       $350k a |  $3.34M: $3.74M | p1176 | Port Adelaide Mag... | *^
CF Duane Damian              25| CF :  68       1 -20     :  49 | CF :  86       1   3     :  90 |   6 |  96 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | ++-
LF Karl Huckstep             34| RF :  97      -7   8     :  98 |    :                     :   0 |  -2 |  96 | -2---627 |       $980kx3 |  $2.23M:  $2.5M | p1059 | Port Adelaide Mag... | *
SS Davis Rolling             23| 2B :  63      -4 -23     :  35 | 2B :  89      -4   4     :  89 |   6 |  95 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
 C Amado Escandon            22|  C :  75       4   0     :  79 |  C :  79       4   4     :  87 |   6 |  93 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
LF Mike Maroney              29| CF :  88       0   0     :  88 |    :                     :   0 |   4 |  92 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | **
MR Luis Hernandez            25| MR :      63      -1     :  62 | MR :      79       6     :  85 |   6 |  91 |          |               |        :        |  p338 | Port Adelaide Mag... | **
3B Alberto Dasilva           21| 3B :  55       2 -24     :  32 | SS :  77       5  -2     :  79 |   6 |  85 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
2B Jay Koga                  23| SS :  60       3 -26     :  38 | SS :  78       3  -3     :  79 |   6 |  85 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +-
2B David Brown               24| 2B :  62      -7 -27     :  28 | 2B :  86      -7  -1     :  78 |   6 |  84 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | ++
SS Carmen Sumpter            34| SS :  85       3  -2     :  86 |    :                     :   0 |  -2 |  84 | -3346--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
2B Douglas Perea             35| 2B :  83       3   4     :  90 |    :                     :   0 |  -6 |  84 | -3863--- |       $300k a |  $1.11M: $1.25M | p1651 | Port Adelaide Mag... | *^
LF Gordon Hoefer             20| CF :  57      -1 -32     :  24 | CF :  81      -1  -4     :  76 |   6 |  82 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
CF William Bradley           37| RF :  97      -5  10     : 102 |    :                     :   0 | -20 |  82 | -2---868 |  F    $369k   |  $2.78M: $3.12M | p1531 | Port Adelaide Mag... | *^
SP Charles Barrett           22| SP :      53     -16     :  37 | SP :      74       0     :  74 |   6 |  80 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
3B Modesto Nissen            29| 3B :  78       1  -2     :  76 |    :                     :   0 |   4 |  80 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *
 C Valentine Gorman          38|  C :  83      12  16     : 110 |    :                     :   0 | -30 |  80 | 81------ |  F    $600k   |  $4.45M: $4.99M |  p554 | Port Adelaide Mag... | *
RF Kevin Hickerson           34| RF :  92     -11  -2     :  79 |    :                     :   0 |  -2 |  77 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | **
MR Kenneth Swiger            26| MR :      67       1     :  68 | MR :      71      -1     :  70 |   6 |  76 |          |       $300k r | $278.3k:  $312k |  p230 | Port Adelaide Mag... | *^
RF Antonio Chapa             24| LF :  65      -7 -27     :  31 | LF :  82      -7  -7     :  68 |   6 |  74 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
2B Serafin Vela              37| SS :  85       7   2     :  94 |    :                     :   0 | -20 |  74 | -3667--- |      $1.35Mx2 | $556.6k:  $624k | p1643 | Port Adelaide Mag... | **
SP Louie Albuerne            29| SP :      69       0     :  69 |    :                     :   0 |   4 |  73 |          |               |        :        |  p125 | Port Adelaide Mag... | *
SP Oscar Ojeda               29| SP :      69       0     :  69 |    :                     :   0 |   4 |  73 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
MR Jose Martinez             30| MR :      67       2     :  70 |    :                     :   0 |   3 |  73 |          |       $300k r | $556.6k:  $624k |  p304 | Port Adelaide Mag... | **^
SP Ronald Crary              33| SP :      70       1     :  71 |    :                     :   0 |   0 |  71 |          |       $300k r | $278.3k:  $312k | p2201 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            17| RF :  52     -11 -41     :   0 | RF :  83     -11  -8     :  64 |   6 |  70 | -2---215 |               |        :        | p1372 | Port Adelaide Mag... | +-

--- Rapid City Outlaws ---
SP James Parker              26| SP :     114      45  28 : 187 | SP :     127      53  31 : 211 |   6 | 217 |          |       $300k a | $20.31M:$22.78M | p1108 | Rapid City Outlaws   | **^
MR Bill Conlan               30| MR :     119      47  28 : 195 |    :                     :   0 |   3 | 198 |          |      $3.56M e | $21.15M:$23.71M |  p920 | Rapid City Outlaws   | ****
SP Joseph Johnson            33| SP :     114      45  28 : 187 |    :                     :   0 |   0 | 187 |          |       $9.5Mx4 | $20.31M:$22.78M | p1802 | Rapid City Outlaws   | ***
SP Sidney Reder              25| SP :      99      30  13 : 142 | SP :     115      41  19 : 175 |   6 | 181 |          |   5   $300k r | $11.97M:$13.42M |  p336 | Rapid City Outlaws   | ++++
SP Nathan Patino             19| SP :      57     -12     :  45 | SP :     113      39  17 : 168 |   6 | 174 |          |   2           |        :        | p1444 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             26|  C : 118      -3  35  13 : 163 |  C : 120      -3  37  13 : 167 |   6 | 173 | 41------ |      $2.75M a | $13.36M:$14.98M |  p560 | Rapid City Outlaws   | ***^
2B Kenneth Martin            30| 2B : 128      -9  37  10 : 166 |    :                     :   0 |   3 | 169 | -241---- |      $7.57Mx2 | $13.08M:$14.66M |  p156 | Rapid City Outlaws   | ***
CF Robert Bullins            24| CF : 112       2  26     : 140 | CF : 118       2  36   5 : 161 |   6 | 167 | -2---473 |      $3.19M a |  $7.24M: $8.11M |   p82 | Rapid City Outlaws   | ***
CF John Heilman              23| CF : 111      -1  22     : 132 | CF : 116      -1  31   0 : 147 |   6 | 153 | -2---766 |   1   $300k r |  $6.12M: $6.86M |  p545 | Rapid City Outlaws   | +++++
 C Dennis Huff               29|  C :  94      12  27   5 : 138 |    :                     :   0 |   4 | 142 | 8------- |               |  $8.91M: $9.98M |  p485 | Rapid City Outlaws   | **
CF Peter Ratcliffe           34| RF : 116      -5  29     : 140 |    :                     :   0 |  -2 | 138 | -2---758 |      $9.04M e |  $8.07M: $9.05M | p1622 | Rapid City Outlaws   | ***
2B Wesley Kinchen            33| 2B : 114      -7  25     : 132 |    :                     :   0 |   0 | 132 | -2413--- |      $1.83M a |  $6.96M:  $7.8M | p2110 | Rapid City Outlaws   | ***
CL Douglas Fraizer           23| MR :      84      16     : 100 | MR :      99      23   2 : 124 |   6 | 130 |          |   3   $300k r |  $4.45M: $4.99M |  p515 | Rapid City Outlaws   | +++++
1B Manny Barcelo             27| 1B : 117     -18  24     : 123 |    :                     :   0 |   6 | 129 | -2---1-3 |       $300k r |  $6.68M: $7.49M |  p267 | Rapid City Outlaws   | **^
CL Raul Jimenez              28| MR :      93      25   6 : 124 |    :                     :   0 |   5 | 129 |          |      $2.45M a |  $8.63M: $9.67M |  p466 | Rapid City Outlaws   | ****^
MR Floyd Jones               28| MR :      93      25   6 : 124 |    :                     :   0 |   5 | 129 |          |       $300k e |  $8.63M: $9.67M |  p703 | Rapid City Outlaws   | ***
SP Maximo Serna              30| SP :      94      24   7 : 125 |    :                     :   0 |   3 | 128 |          |      $3.97M a |  $8.91M: $9.98M |   p81 | Rapid City Outlaws   | ***
 C Gonzalo Suarez            22|  C :  66      10  -3     :  73 |  C :  88      10  19     : 117 |   6 | 123 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SP Michael McDonagh          33| SP :      92      23   6 : 122 |    :                     :   0 |   0 | 122 |          |       $3.2Mx2 |  $8.07M: $9.05M |  p187 | Rapid City Outlaws   | **^
SS Jose Narbaiza             21| SS :  79       6  -5     :  80 | SS :  94       6  16     : 115 |   6 | 121 | -2626--- |   4           |        :        | p1086 | Rapid City Outlaws   | ++++
CF Rafael Balderrama         26| CF :  90       7   8     : 105 | CF :  93       7  16     : 115 |   6 | 121 | -2---998 |               |  $2.23M:  $2.5M |  p314 | Rapid City Outlaws   | **
SP Ronny Hodges              20| SP :      63      -7     :  56 | SP :      93      19     : 112 |   6 | 118 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
1B James Holzer              25| 3B : 107     -14  12     : 105 | 3B : 110     -14  16     : 112 |   6 | 118 | -3-2---1 |   6   $300k r |  $3.34M: $3.74M |  p821 | Rapid City Outlaws   | ++++
3B Aloisio Pizano            24| 3B :  63       4 -13     :  54 | 3B :  91       4  15     : 111 |   6 | 117 | -98821-1 |               |        :        | p1405 | Rapid City Outlaws   | +++
LF Russell Palmatier         27| RF : 111     -14  14     : 111 |    :                     :   0 |   6 | 117 | -1---2-3 |       $300k a |   $3.9M: $4.37M |  p670 | Rapid City Outlaws   | **^
SS Travis Zang               32| SS : 103       0  13     : 116 |    :                     :   0 |   1 | 117 | -3425-2- |      $2.49M e |  $3.62M: $4.06M | p1816 | Rapid City Outlaws   | **
SS Jeff Leigh                34| 3B : 108      -9  19     : 118 |    :                     :   0 |  -2 | 116 | -6443--- |       $1.5Mx3 |  $5.29M: $5.93M | p1840 | Rapid City Outlaws   | **^
3B Donald Gwaltney           20| 3B :  64       0 -17     :  47 | 3B :  94       0  14     : 108 |   6 | 114 | -3373--- |               |        :        | p1417 | Rapid City Outlaws   | ++-
LF Dustin Dubin              22| LF :  81      -7 -11     :  63 | LF : 101      -7  12     : 106 |   6 | 112 | -2---623 |   T           |        :        |  p589 | Rapid City Outlaws   | +++-
RF Luis Castillo             23| CF :  75      -6 -20     :  49 | CF : 100      -6  10     : 103 |   6 | 109 | -2---555 |   7           |        :        |  p426 | Rapid City Outlaws   | ++++
2B Dennis Mitchell           28| 2B : 102      -9  11     : 103 |    :                     :   0 |   5 | 108 | -241---- |       $300k r |  $3.06M: $3.43M |  p576 | Rapid City Outlaws   | **^
3B Jacob Ortiz               25| 3B :  86       0   6     :  92 | 3B :  90       0  10     : 101 |   6 | 107 | -3672--- |               |  $1.67M: $1.87M |  p880 | Rapid City Outlaws   | +++
RF John Delorenzo            23| RF :  82      -7  -8     :  67 | RF :  97      -7   9     :  99 |   6 | 105 | -2---246 |   9           |        :        | p1346 | Rapid City Outlaws   | +++-
SP Bruno Ucelay              26| SP :      78       8     :  86 | SP :      87      12     :  99 |   6 | 105 |          |               |  $2.23M:  $2.5M |  p651 | Rapid City Outlaws   | **^
 C Edwin Mendelsohn          24|  C :  68      -2 -13     :  54 |  C :  90      -2   9     :  98 |   6 | 104 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
3B Josiah Witte              33| 3B :  91       0  10     : 102 |    :                     :   0 |   0 | 102 | -4373--- |               |  $2.78M: $3.12M |  p689 | Rapid City Outlaws   | **^
SP Anthony Schiffer          34| SP :      85      15     : 100 |    :                     :   0 |  -2 |  98 |          |       $570kx3 |  $4.17M: $4.68M |  p615 | Rapid City Outlaws   | **^
2B Andrew Estrella           22| 2B :  60       1 -21     :  40 | 2B :  84       1   5     :  90 |   6 |  96 | -3721--- |               |        :        | p1336 | Rapid City Outlaws   | +++
