  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9220200000000098, 2.4726900000000267, 3.9801800000000425, 2.5249999999999693, 0.016999999999999967])
act: 35836


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.50
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.98


Batting: 6548/14437 0.312/0.688
Pitching: 9869/11310 0.466/0.534

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23783238898381845, RandomForest(...)), (0.23359816014067317, Isotonic(...)), (0.22119539585174766, Huber(...)), (0.22005331750738724, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [255. 112. 137. 100. 196.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0755430335253338, RandomForest(...)), (0.058126680521361086, Isotonic(...)), (0.0923234310719157, Huber(...)), (0.07220425770065357, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [76. 71. 59. 42. 56.  7.]Coefficients: [ 0.02054317  0.03391341  0.00208761 -0.00619319]Intercept: 0.009965133163285183Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.04866736640189695, RandomForest(...)), (-0.014397058755902692, Isotonic(...)), (0.045835666542598706, Huber(...)), (0.020406662096807898, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 11, 'selection__k': 4}Feature Scores: [19. 32. 14. 13. 21. 33.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.17  0.146 0.163 0.52 ]
-- HomeRuns
Selected: IsotonicScores: [(0.36660898374889067, RandomForest(...)), (0.36622303786300475, Isotonic(...)), (0.3468099335401309, Huber(...)), (0.3419225637482266, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 166. 379. 226. 137.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12807064199534132, RandomForest(...)), (0.12934452237783975, Isotonic(...)), (0.13461249655543492, Huber(...)), (0.1332458518711406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  72. 112.  23.   2.]Coefficients: [0.01130659 0.11212567]Intercept: 0.03915016269869348Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06696610518270844, RandomForest(...)), (0.046222946213224314, Isotonic(...)), (0.08706435763499558, Huber(...)), (0.08627399179304855, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 35. 35. 14. 82.  6.]Coefficients: [-0.28692878]Intercept: 0.3825222281864763Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06117725836836944, RandomForest(...)), (0.04345178399594555, Isotonic(...)), (0.10941860278796849, Huber(...)), (0.10795799992779091, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36.  9.  0.  5.  3.]Coefficients: [-0.06857984  0.0478157  -0.02808963 -0.01726727 -0.01675004]Intercept: 0.29266436746936Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01022895053371283, RandomForest(...)), (-0.017525930991153887, Isotonic(...)), (-0.03786462742535964, Huber(...)), (-0.02692630353401822, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.15043363399105306, RandomForest(...)), (0.1502262315831626, Isotonic(...)), (0.10245313951280084, Huber(...)), (0.11136366794075366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 52.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19952635298007607, RandomForest(...)), (0.2144725441120469, Isotonic(...)), (0.24365854322377067, Huber(...)), (0.24476543181118562, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   1.]Coefficients: [-0.0016398]Intercept: 0.19900295110567512Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.46619116231837426, RandomForest(...)), (0.4630045114837571, Isotonic(...)), (0.45891864864818444, Huber(...)), (0.4637210650428976, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [364.   0.   9.  21.   1.]Coefficients: [ 2.14204737e-03  1.59048616e-04 -8.73299211e-05 -2.84225585e-05  2.55660165e-03]Intercept: 0.009070818163662536Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 (  7) 101 |  51  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  96  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  88  90  91  93  94  96  98 102 104 108
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 103 106
           Avoid K's |  98 (  0)  98 |  99  98  98  98  98  98  98  98  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 101

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  60  63  66  69  72  75  79  82  86  91
             Control |  74 (  7)  81 |  61  64  67  70  73  77  80  84  88  93
            Movement |  76 (  9)  85 |  68  69  71  73  74  76  81  88  99 108
     Groundball Pct. |  76 (  4)  80 |  69  71  73  75  76  78  80  82  84  87
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .299/.413/.583 127 104 | .273/.391/.563 122 132 | -2---776   8 |  - || 131 || ML   F  |
MR Bill Conlan               31| MR :     112      40  19 : 172 |    :                         :   0 |   2 | 174 |          |      $4.56Mx4 | $16.35M:$23.33M |  p920 | Rapid City Outlaws   | ****
SS Jose Narbaiza             22| 3B :  88       8  10     : 105 | SS : 107       9  21  28   2 : 167 |   6 | 173 | -3677--- |   2           |  $2.72M: $3.89M | p1086 | Rapid City Outlaws   | +++++
2B Kenneth Martin            31| 2B : 123      -3  33   9 : 162 |    :                         :   0 |   2 | 164 | -241---- |  F   $7.57M   | $11.44M:$16.33M |  p156 | Rapid City Outlaws   | ***^
CL Jesus Fleitas             26| MR :      62      -3     :  59 | MR :     116      -7  35  12 : 157 |   6 | 163 |          |               |        :        | p1290 | Rapid City Outlaws   | **
CL Douglas Fraizer           24| MR :      93      23   2 : 118 | MR :     101      27  23     : 150 |   6 | 156 |          |   3   $300k r |  $6.81M: $9.72M |  p515 | Rapid City Outlaws   | +++++
MR Frank Brown               26| MR :      72       5     :  77 | MR :     110       2  30   7 : 150 |   6 | 156 |          |               |  $1.36M: $1.94M | p1294 | Rapid City Outlaws   | **^
3B Dustin Dubin              23| LF :  90       4  11     : 105 | LF : 102       4  20  22     : 148 |   6 | 154 | -2-2-737 |   6           |     $3M: $4.28M |  p589 | Rapid City Outlaws   | +++-
1B Manny Barcelo             28| 1B : 119      -1  30     : 148 |    :                         :   0 |   5 | 153 | -2---1-3 |       $300k a |  $8.17M:$11.66M |  p267 | Rapid City Outlaws   | **^
 C Ricky Sanchez             27| DH : 118       0  28     : 146 |    :                         :   0 |   6 | 152 | 41------ |      $3.94M a |  $7.63M:$10.89M |  p560 | Rapid City Outlaws   | ****
CL Raul Jimenez              29| MR :     103      32  11 : 146 |    :                         :   0 |   4 | 150 |          | I    $2.71M a | $11.72M:$16.72M |  p466 | Rapid City Outlaws   | ****^
3B Donald Gwaltney           21| 3B :  76       6  -4     :  78 | 3B :  97       6  13  18     : 134 |   6 | 140 | -3373--- |   8           |        :        | p1417 | Rapid City Outlaws   | +++
RF John Delorenzo            24| LF :  88       2   6     :  96 | LF : 100       2  15  18     : 134 |   6 | 140 | -2---646 | I 4           |  $1.63M: $2.33M | p1346 | Rapid City Outlaws   | ++++
SP Joseph Johnson            33| SP :     103      30   6 : 139 |    :                         :   0 |   0 | 139 |          |       $9.5Mx3 |  $9.81M:   $14M | p1802 | Rapid City Outlaws   | **^
3B Jacob Ortiz               26| 3B :  89       5   8     : 102 | 3B :  96       5  13  16     : 130 |   6 | 136 | -3664--- |               |  $2.18M: $3.11M |  p880 | Rapid City Outlaws   | **
CF Rafael Balderrama         27| CF :  96      14  20     : 130 |    :                         :   0 |   6 | 136 | -2---998 |               |  $5.45M: $7.78M |  p314 | Rapid City Outlaws   | **^
CF Peter Ratcliffe           35| LF : 106       6  29     : 141 |    :                         :   0 |  -6 | 135 | -2---868 |        $10Mx4 |   $7.9M:$11.28M | p1622 | Rapid City Outlaws   | ***
LF Russell Palmatier         28| DH : 109       0  19     : 128 |    :                         :   0 |   5 | 133 | -1---2-3 |       $300k a |  $5.18M: $7.39M |  p670 | Rapid City Outlaws   | **^
 C Dennis Huff               30|  C :  97       4  20   9 : 129 |    :                         :   0 |   3 | 132 | 8------- |               |   $7.9M:$11.28M |  p485 | Rapid City Outlaws   | **^
SP Maximo Serna              31| SP :     100      27   3 : 130 |    :                         :   0 |   2 | 132 |          |      $3.97M a |  $8.17M:$11.66M |   p81 | Rapid City Outlaws   | **^
2B Dennis Mitchell           29| DH : 106       0  16     : 122 |    :                         :   0 |   4 | 126 | -241---- |       $300k a |  $4.36M: $6.22M |  p576 | Rapid City Outlaws   | **^
SS Travis Zang               33| SS : 104       5  17     : 126 |    :                         :   0 |   0 | 126 | -3526-2- |      $1.42Mx2 |  $4.63M: $6.61M | p1816 | Rapid City Outlaws   | **
2B Aloisio Pizano            25| 3B :  64      11 -12     :  63 | 3B :  95      11 -10  20     : 116 |   6 | 122 | -98821-1 |   T           |        :        | p1405 | Rapid City Outlaws   | +++
RF Luis Castillo             24| LF :  80       2  -2     :  80 | LF :  94       2   7  12     : 115 |   6 | 121 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | +++
SS Jeff Leigh                35| 1B : 105       3  19     : 127 |    :                         :   0 |  -6 | 121 | -6443--- |       $1.5Mx2 |  $5.18M: $7.39M | p1840 | Rapid City Outlaws   | **
SS Andrew Estrella           23| 2B :  69       5 -13     :  62 | 2B :  95       5  -1  15     : 114 |   6 | 120 | -3625--- |   5           |        :        | p1336 | Rapid City Outlaws   | +++-
SP Jerry Beland              25| SP :      86      13     :  99 | SP :      84      18   6     : 108 |   6 | 114 |          |               |  $3.54M: $5.05M |  p184 | Rapid City Outlaws   | +
SP Ronny Hodges              21| SP :      68      -5     :  63 | SP :      88       9   9     : 106 |   6 | 112 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
RF Robert Lynch              21| DH :  67       0 -23     :  44 | DH :  94       0   4   7     : 105 |   6 | 111 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++-
SP Roderick Hogge            21| SP :      62     -11     :  51 | SP :      90       3  11     : 104 |   6 | 110 |          |               |        :        |  p433 | Rapid City Outlaws   | ++-
 C Edwin Mendelsohn          25| DH :  75       0 -15     :  60 | DH :  95       0   1   8     : 104 |   6 | 110 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
 C Wilson Gomez              21| DH :  61       0 -29     :  32 | DH :  96       0  -2   9     : 103 |   6 | 109 | 41------ |   9           |        :        |  p637 | Rapid City Outlaws   | +++
SP Robert McDuffy            18| SP :      56     -17     :  38 | SP :      89       2  11     : 102 |   6 | 108 |          |               |        :        | p1461 | Rapid City Outlaws   | +++
CL Michael Truitt            23| MR :      55      -9     :  46 | MR :      93      -9  16     : 101 |   6 | 107 |          |   7           |        :        | p1455 | Rapid City Outlaws   | ++++-
LF Craig Pidgeon             18| LF :  51       3 -30     :  24 | LF :  88       3   0   7     :  98 |   6 | 104 | -2---626 |               |        :        | p1286 | Rapid City Outlaws   | ++-
LF Richard Gentile           19| LF :  54       0 -29     :  25 | LF :  91       0   0   7     :  98 |   6 | 104 | -2---522 |               |        :        |  p737 | Rapid City Outlaws   | +++
2B Ovidio Huertas            26| 2B :  75       7  -5     :  77 | 2B :  85       7  -1   6     :  97 |   6 | 103 | -3725--- |               |        :        | p1025 | Rapid City Outlaws   | *^
SP Michael McDonagh          34| SP :      89      16     : 104 |    :                         :   0 |  -2 | 102 |          | IF    $3.2M   |  $4.36M: $6.22M |  p187 | Rapid City Outlaws   | **^
SP Frankie Hofmann           18| SP :      60     -13     :  47 | SP :      83       7   4     :  94 |   6 | 100 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
 C Gonzalo Suarez            23|  C :  72       1  -7     :  66 |  C :  86       1   2   5     :  94 |   6 | 100 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
RF Brenton Near              21| RF :  54       8 -28     :  34 | RF :  85       8  -9   6     :  90 |   6 |  96 | -2---369 |               |        :        |  p341 | Rapid City Outlaws   | ++-
2B Keith Delbosque           20| DH :  61       0 -29     :  32 | DH :  85       0   4  -2     :  87 |   6 |  93 | -23----- |               |        :        | p1329 | Rapid City Outlaws   | ++
2B Christopher Navarette     29| 2B :  85       3   1     :  89 |    :                         :   0 |   4 |  93 | -3655--- |               | $272.5k:$388.8k |   p30 | Rapid City Outlaws   | **
MR Floyd Jones               29| MR :      78      10     :  88 |    :                         :   0 |   4 |  92 |          |         $5Mx3 |  $2.72M: $3.89M |  p703 | Rapid City Outlaws   | **^

--- Vancouver Otters ---
SP James Taylor              27| SP :     165      92  67 : 324 |    :                         :   0 |   6 | 330 |          |      $3.06M a | $43.32M:$61.82M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  28| 3B : 126       6  46  18 : 196 |    :                         :   0 |   5 | 201 | -3575--- |       $300k a | $17.44M:$24.88M | p1076 | Vancouver Otters     | **^
3B Urbano Labarbera          28| 1B : 130       1  43   9 : 183 |    :                         :   0 |   5 | 188 | -413-1-1 |      $9.34M a | $14.17M:$20.22M |   p62 | Vancouver Otters     | ****^
SP Edmund Haner              33| SP :     117      44  19 : 180 |    :                         :   0 |   0 | 180 |          |      $2.29M a | $17.17M:$24.49M | p1545 | Vancouver Otters     | **^
RF Eduardo Benitez           31| CF : 120       6  36     : 163 |    :                         :   0 |   2 | 165 | -2---267 |      $9.24Mx2 |  $9.81M:   $14M |  p696 | Vancouver Otters     | ***
MR Marvin Lain               33| MR :     108      37  16 : 161 |    :                         :   0 |   0 | 161 |          |     $15.42Mx3 | $14.17M:$20.22M | p2163 | Vancouver Otters     | ****
CF Shawn McNaughton          31| LF : 114       6  37     : 157 |    :                         :   0 |   2 | 159 | -2---868 |      $4.51M a | $10.08M:$14.39M |  p103 | Vancouver Otters     | ***^
3B Adelardo Ereño            19| 3B :  64       1 -21     :  44 | 3B : 109       1  10  25     : 145 |   6 | 151 | -3252--- |   1           |        :        |  p871 | Vancouver Otters     | ++++-
SP Mike Elliot               34| SP :     106      33   9 : 148 |    :                         :   0 |  -2 | 146 |          |        $12Mx4 | $11.44M:$16.33M | p1397 | Vancouver Otters     | ****^
SS Bobby Collins             32| SS : 102      15  24   2 : 143 |    :                         :   0 |   1 | 144 | -3778215 |     $15.12Mx3 |  $7.08M:$10.11M | p1780 | Vancouver Otters     | ***
LF Dean Deckert              32| LF : 114       0  30     : 143 |    :                         :   0 |   1 | 144 | -231-536 |         $4Mx2 |  $8.17M:$11.66M | p2196 | Vancouver Otters     | **^
3B Phillip Haring            27| CF :  99      14  24     : 137 |    :                         :   0 |   6 | 143 | -3553999 |       $300k r |  $6.54M: $9.33M |  p645 | Vancouver Otters     | **^
RF George Sly                29| LF : 114      -3  28     : 139 |    :                         :   0 |   4 | 143 | -2---424 |         $4Mx5 |  $7.63M:$10.89M |  p983 | Vancouver Otters     | ***
LF Vincent Rochon            26| 2B :  92       9  14     : 115 | 2B :  93       9  16  17     : 135 |   6 | 141 | -3871622 |               |  $3.81M: $5.44M |  p256 | Vancouver Otters     | **
1B Alfred Stedman            29| 1B : 111       2  24     : 137 |    :                         :   0 |   4 | 141 | -4---1-1 |       $1.8Mx2 |  $6.54M: $9.33M |   p57 | Vancouver Otters     | ***
MR Adrian Bustamante         26| MR :      82      14     :  96 | MR :      98      13  20     : 130 |   6 | 136 |          |       $840k a |  $3.81M: $5.44M |  p283 | Vancouver Otters     | **^
LF Andrew Khalil             29| 1B : 107       1  19     : 127 |    :                         :   0 |   4 | 131 | -431-425 |      $2.18M a |  $5.18M: $7.39M |    p6 | Vancouver Otters     | **
RF Amadis Leiva              29| CF :  94      13  17     : 124 |    :                         :   0 |   4 | 128 | -331-989 |               |  $4.63M: $6.61M |  p122 | Vancouver Otters     | **^
3B Christopher Fields        24| 2B :  83       3  -1     :  85 | 2B :  94       3  10  11     : 118 |   6 | 124 | -2651--- |   5           |        :        |  p662 | Vancouver Otters     | +++
SP Michael Ferran            34| SP :      98      25   1 : 125 |    :                         :   0 |  -2 | 123 |          |      $5.32Mx3 |  $7.08M:$10.11M |  p525 | Vancouver Otters     | ***
SS Dante Martines            20| SS :  42      20 -31     :  31 | SS :  90      20 -15  21     : 116 |   6 | 122 | -4899--- |   3           |        :        | p1383 | Vancouver Otters     | +++
1B Ralph Trinkle             30| 2B :  99       4  16     : 119 |    :                         :   0 |   3 | 122 | -7636--- |               |  $4.36M: $6.22M |  p242 | Vancouver Otters     | **^
1B Michael Murphy            20| 1B :  62       1 -25     :  38 | 1B :  95       1   5  10     : 111 |   6 | 117 | -4------ |   2           |        :        | p1459 | Vancouver Otters     | +++-
SS Sebastian Costillo        27| 3B :  91       8  13     : 111 |    :                         :   0 |   6 | 117 | -8777411 |               |  $3.54M: $5.05M |  p170 | Vancouver Otters     | **^
MR Andrew Hatchell           33| MR :      92      22   1 : 116 |    :                         :   0 |   0 | 116 |          |       $5.9Mx2 |  $6.54M: $9.33M |  p220 | Vancouver Otters     | ***^
3B Abraham Rodriguez         33| 3B :  89      12  15     : 116 |    :                         :   0 |   0 | 116 | -4997--- |       $300k a |  $4.09M: $5.83M |  p659 | Vancouver Otters     | **^
2B Joel Provencal            19| SS :  63       9 -20     :  52 | SS :  84       9   9   5     : 107 |   6 | 113 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
SP Abdiel Baltasar           26| SP :      73       0     :  74 | SP :      90       4  12     : 106 |   6 | 112 |          |               |        :        |  p511 | Vancouver Otters     | *
CL William Gordon            23| MR :      86      17     : 103 | MR :      80      22   4     : 105 |   6 | 111 |          |       $300k a |  $4.63M: $6.61M | p1235 | Vancouver Otters     | ****^
LF Carl Fitzgerald           23| DH :  63       0 -27     :  36 | DH :  99       0  -7  12     : 103 |   6 | 109 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
2B David Davis               33| 2B :  97       1  11     : 109 |    :                         :   0 |   0 | 109 | -2514--- |       $350k a |     $3M: $4.28M |  p892 | Vancouver Otters     | **^
MR Tomas Gomez               34| MR :      90      21     : 111 |    :                         :   0 |  -2 | 109 |          |      $2.99Mx2 |  $5.72M: $8.16M | p2159 | Vancouver Otters     | ****
SS Baltasar Reno             27| 1B :  90       5   6     : 101 |    :                         :   0 |   6 | 107 | -7656--- |       $300k r |  $1.63M: $2.33M |  p955 | Vancouver Otters     | **^
MR Cruz Zamudio              25| MR :      76       9     :  85 | MR :      84       8   8     : 100 |   6 | 106 |          |               |  $2.45M:  $3.5M |  p713 | Vancouver Otters     | ++-
SP Cecil Santa               34| SP :      90      18     : 108 |    :                         :   0 |  -2 | 106 |          |  F    $300k   |   $4.9M:    $7M | p1949 | Vancouver Otters     | **^
1B Robert Frances            28| 1B :  93       1   5     :  98 |    :                         :   0 |   5 | 103 | -3------ |               |  $1.36M: $1.94M | p1484 | Vancouver Otters     | **
MR Antonio Vidal             28| MR :      83      15     :  98 |    :                         :   0 |   5 | 103 |          |               |  $4.09M: $5.83M |    p7 | Vancouver Otters     | ****
MR David Reed                31| MR :      85      16     : 101 |    :                         :   0 |   2 | 103 |          |      $1.75M a |  $4.36M: $6.22M |  p343 | Vancouver Otters     | ***^
2B Justin Henry              30| 2B :  83       8   5     :  96 |    :                         :   0 |   3 |  99 | -88711-1 |               |  $1.36M: $1.94M |  p312 | Vancouver Otters     | **
SP Luis Galindo              21| SP :      68      -5     :  63 | SP :      81       9   2     :  92 |   6 |  98 |          |               |        :        | p1244 | Vancouver Otters     | +
 C Donald Mathis             21| 1B :  59       2 -28     :  33 | 1B :  89       2  -4   4     :  91 |   6 |  97 | 65------ |   T           |        :        | p1416 | Vancouver Otters     | ++-
MR Christian Guiterrez       25| MR :      61      -4     :  56 | SP :      88      -7  10     :  91 |   6 |  97 |          |   4   $300k r |        :        |    p1 | Vancouver Otters     | +++++
CF Frank Bednarz             28| CF :  89       2   1     :  92 |    :                         :   0 |   5 |  97 | -241-456 |               | $272.5k:$388.8k |  p605 | Vancouver Otters     | **
SP Phillip Pugsley           19| MR :      46     -17     :  29 | SP :      87      -6   8     :  90 |   6 |  96 |          |               |        :        |  p150 | Vancouver Otters     | ++-
3B Donnie Makela             23| 1B :  78       3  -8     :  73 | 1B :  82       3   8  -2     :  90 |   6 |  96 | -53412-- |               |        :        |  p484 | Vancouver Otters     | +
1B Frank Frank               23| LF :  75      -1  -9     :  65 | LF :  85      -1   5   0     :  89 |   6 |  95 | -3---534 |               |        :        |  p944 | Vancouver Otters     | ++-
3B Bobby Fairfield           29| 3B :  83       6   2     :  91 |    :                         :   0 |   4 |  95 | -3666--- |               | $544.9k:$777.6k | p1274 | Vancouver Otters     | **
 C Carl Venuti               33| DH :  92       0   2     :  94 |    :                         :   0 |   0 |  94 | 51-----2 |       $300k r | $544.9k:$777.6k | p2050 | Vancouver Otters     | **
SP Nathan Mellor             36| SP :      88      15     : 104 |    :                         :   0 | -12 |  92 |          |       $810kx2 |  $4.09M: $5.83M |  p769 | Vancouver Otters     | **
SP Jimmy Rushton             23| SP :      60     -13     :  48 | SP :      84      -4   5     :  85 |   6 |  91 |          |   9           |        :        |  p232 | Vancouver Otters     | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.21)

The Kid
41 ------------------+
Las Vegas Aces       | 100.0 100.1 100.1 |  99.1  99.0  98.0 |  79- 83 0.491 |  35- 13 0.729 |  91- 71 0.562 ( 4) 
Dakota Destroyers    | 100.8 100.2 101.0 | 102.8 102.9 105.6 |  86- 76 0.532 |  23- 25 0.479 |  84- 78 0.519 ( 9) 
Maryland Bandits     | 102.1 101.9 103.9 |  99.9  98.4  98.2 |  83- 79 0.510 |  23- 25 0.479 |  81- 81 0.500 (10) 
Long Beach Longsh... |  96.6  94.8  91.1 |  90.9  90.1  80.1 |  56-106 0.347 |  15- 33 0.313 |  55-107 0.340 (14) 
9 -------------------+
Rhode Island Rats    | 101.5 102.3 103.7 | 112.4 112.7 123.3 | 101- 61 0.621 |  30- 18 0.625 | 101- 61 0.623 ( 3) 
Patrone Saints       |  98.7 100.6  99.3 | 104.8 107.5 111.8 |  89- 73 0.552 |  27- 21 0.563 |  90- 72 0.556 ( 6) 
Homestead Grays      |  98.6  97.9  96.4 |  96.6  95.1  91.5 |  71- 91 0.438 |  20- 28 0.417 |  70- 92 0.432 (12) 
Roswell 51s          |  97.4  96.3  93.5 |  97.9  95.3  92.9 |  70- 92 0.430 |  19- 29 0.396 |  68- 94 0.420 (13) 

Splendid Splinter
66 ------------------+
Springfield Senti... | 105.2 106.2 111.0 |  95.6  94.2  89.5 |  80- 82 0.497 |  31- 17 0.646 |  88- 74 0.543 ( 7) 
Gotham 483s          |  99.0  98.7  97.7 | 100.4 102.5 102.8 |  81- 81 0.502 |  27- 21 0.563 |  84- 78 0.519 ( 8) 
Portland Brewers     | 100.8  99.6 100.4 | 102.9 101.3 104.2 |  85- 77 0.522 |  20- 28 0.417 |  80- 82 0.494 (11) 
Philly Brawlers      |  86.9  85.6  70.7 |  82.9  81.1  61.1 |  25-137 0.157 |  18- 30 0.375 |  36-126 0.222 (16) 
344 -----------------+
Rapid City Outlaws   | 107.1 107.4 113.9 | 110.7 111.7 120.9 | 106- 56 0.655 |  32- 16 0.667 | 107- 55 0.660 ( 1) 
Vancouver Otters     | 107.1 108.8 115.0 | 112.6 114.8 125.1 | 109- 53 0.674 |  26- 22 0.542 | 103- 59 0.636 ( 2) 
Dublin Dal Cais D... | 102.0 102.0 104.0 | 104.7 108.7 112.7 |  94- 68 0.578 |  24- 24 0.500 |  90- 72 0.556 ( 5) 
Port Adelaide Mag... |  96.3  97.8  94.0 |  86.0  84.8  68.8 |  48-114 0.295 |  14- 34 0.292 |  48-114 0.296 (15) 
                     |             102.3 |              93.1 |

--- Non Top prospects ---
SP Simon Yunque              24| SP :     100      27   3 : 129 | SP :     132      34  53  27 : 246 |   6 | 252 |          |               |   $7.9M:$11.28M |  p376 | Long Beach Longsh... | +++++
SP Eric Hockensmith          25| SP :      75       2     :  78 | SP :     120       7  41  15 : 183 |   6 | 189 |          |               | $544.9k:$777.6k | p1318 | Long Beach Longsh... | ++++
MR Philip Carwile            23| SP :      69      -4     :  66 | SP :     110       5  32   5 : 152 |   6 | 158 |          |               |        :        |  p499 | Dublin Dal Cais D... | ++++
MR Roberto Quiñones          23| MR :      87      18     : 104 | SP :     102      23  23     : 148 |   6 | 154 |          |               |   $4.9M:    $7M |  p113 | Long Beach Longsh... | +++++
