bsf: 1.28
act: 32915


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18244 0.277/0.723
Pitching: 11488/13573 0.458/0.542

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24353859659985813, RandomForest(...)), (0.24253604476395366, Isotonic(...)), (0.22650665187974436, Huber(...)), (0.22747652487714184, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [276. 108. 138.  98. 195.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.985 0.015]
-- Doubles
Selected: HuberScores: [(0.08628592279467551, RandomForest(...)), (0.053841954383963, Isotonic(...)), (0.09819496779023466, Huber(...)), (0.07574664858436382, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02088124  0.03731844 -0.00825805]Intercept: 0.011333449474585575Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024833234909830512, RandomForest(...)), (-0.029756936891741265, Isotonic(...)), (0.018891405104211795, Huber(...)), (-0.01988328991988486, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 13.  9. 20. 29.]Coefficients: [ 7.34749075e-04  5.61245660e-03 -1.79194009e-03  1.40119522e-03  6.47693688e-05  7.30587627e-03]Intercept: -0.0031974655720294056Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.365277794400552, RandomForest(...)), (0.36498695846249546, Isotonic(...)), (0.3340606385580854, Huber(...)), (0.3294880107185795, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [160. 145. 420. 253. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.962 0.038]
-- Walks
Selected: HuberScores: [(0.16216801074740006, RandomForest(...)), (0.1619671939599099, Isotonic(...)), (0.16449373716221916, Huber(...)), (0.16399433561949836, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01673094  0.0200222   0.1083341 ]Intercept: 0.04571989600600618Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.0791401156083525, RandomForest(...)), (0.04733582962063158, Isotonic(...)), (0.0968869871474843, Huber(...)), (0.09594562950385244, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27987126]Intercept: 0.37846505175780376Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11599478743481202, RandomForest(...)), (0.07216586606031727, Isotonic(...)), (0.11548595255024363, Huber(...)), (0.11747111645253323, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39. 11.  1.  5.  0.]Coefficients: [-0.00086087  0.00052405 -0.00033406 -0.00045345 -0.00195688]Intercept: 0.3231670031032703Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0009100146322105577, RandomForest(...)), (-0.022892668558050017, Isotonic(...)), (-0.034108759195263905, Huber(...)), (-0.031553492198764056, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [False False  True  True  True]Feature Importances: [0.389 0.398 0.213]
-- HomeRuns
Selected: IsotonicScores: [(0.1411574520433112, RandomForest(...)), (0.1255472335833999, Isotonic(...)), (0.10206603006374877, Huber(...)), (0.09531636708927975, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 70.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2840936498367977, RandomForest(...)), (0.28540503803657497, Isotonic(...)), (0.27402763808089164, Huber(...)), (0.2805083352091659, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 194.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.47718479465470426, RandomForest(...)), (0.48831236229852565, Isotonic(...)), (0.4810338873569167, Huber(...)), (0.4888146076844642, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [413.   0.   5.  23.   2.]Coefficients: [0.00212676]Intercept: 0.026915257261562964Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  55  55  79  78  88  97 100 103 106 107
                 Gap |  97 (  1)  98 |  97  96  97  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  90  90  91  92  94  96  98 100 106 107
                 Eye |  95 (  5) 100 |  81  84  86  89  91  94  97  99 102 105
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  98  99  99  99
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  8)  80 |  56  59  62  65  68  72  76  80  84  88
             Control |  75 (  5)  80 |  49  61  66  69  69  77  77  82  86  95
            Movement |  71 ( 13)  84 |  66  67  68  70  71  73  77  87  93 104
     Groundball Pct. |  74 (  5)  79 |  67  68  70  72  74  75  79  83  85  87
           Endurance |  66 ( 19)  85 | 

CF Woodley, R      33| .296/.411/.585 128 133 | .284/.401/.572 125 120 | -2---888   4 | -+ || 129 || ML      |
 C Gonzalo Suarez            22|  C :  65       9 -13     :  61 |  C :  88       9  13     : 111 |   6 | 117 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
LF Russell Palmatier         26| RF : 110     -15  11     : 106 | RF : 110     -15  13     : 108 |   6 | 114 | -1---2-3 |       $300k r |  $2.79M: $2.94M |  p670 | Rapid City Outlaws   | **^
SS Jeff Leigh                34| 3B : 108      -9  18     : 116 |    :                     :   0 |  -2 | 114 | -6443--- |  F   $1.21M   |  $4.56M: $4.81M | p1840 | Rapid City Outlaws   | **
1B James Holzer              25| 1B : 110     -18  13     : 104 | 1B : 111     -18  13     : 106 |   6 | 112 | -2-----1 |   6   $300k r |   $3.3M: $3.47M |  p821 | Rapid City Outlaws   | ++++
LF Dustin Dubin              21| LF :  81      -8 -10     :  63 | LF : 100      -8  10     : 103 |   6 | 109 | -2---623 |   T           |        :        |  p589 | Rapid City Outlaws   | +++-
3B Jacob Ortiz               24| 3B :  84       0   3     :  86 | 3B :  92       0  11     : 103 |   6 | 109 | -3672--- |               | $760.6k:$801.2k |  p880 | Rapid City Outlaws   | +++
2B Dennis Mitchell           27| 2B : 102     -10  10     : 102 |    :                     :   0 |   6 | 108 | -241---- |       $300k r |  $2.54M: $2.67M |  p576 | Rapid City Outlaws   | **^
SP Anthony Schiffer          33| SP :      86      18   2 : 106 |    :                     :   0 |   0 | 106 |          |  F    $2.5M   |  $5.07M: $5.34M |  p615 | Rapid City Outlaws   | **
CF John Delorenzo            23| RF :  73      -8 -19     :  46 | RF :  97      -8   7     :  96 |   6 | 102 | -2---246 |               |        :        | p1346 | Rapid City Outlaws   | +++-
CL Jesus Fleitas             24| MR :      58      -4     :  53 | MR :      85      11     :  96 |   6 | 102 |          |   3           |        :        | p1290 | Rapid City Outlaws   | +++++
3B Josiah Witte              32| 3B :  91       0   9     : 100 |    :                     :   0 |   1 | 101 | -4373--- |               |  $2.28M:  $2.4M |  p689 | Rapid City Outlaws   | **^
LF Luis Castillo             23| RF :  71     -10 -24     :  37 | CF :  96      -7   3     :  91 |   6 |  97 | -2---555 |   8           |        :        |  p426 | Rapid City Outlaws   | ++++
SP John Matheney             19| SP :      64      -3     :  61 | SP :      82       8     :  90 |   6 |  96 |          |   7           |        :        | p1153 | Rapid City Outlaws   | ++++
1B Valerio Lozano            34| 3B :  94      -4   8     :  98 |    :                     :   0 |  -2 |  96 | -825-212 |  F      $5M   |  $2.03M: $2.14M | p2056 | Rapid City Outlaws   | **
2B Andrew Estrella           21| 2B :  59       0 -23     :  36 | 2B :  84       0   3     :  87 |   6 |  93 | -3721--- |               |        :        | p1336 | Rapid City Outlaws   | +++
2B Christopher Navarette     27| 2B :  88      -4   2     :  86 |    :                     :   0 |   6 |  92 | -3655--- |               | $507.1k:$534.1k |   p30 | Rapid City Outlaws   | **
SP Alfonso Saez              27| SP :      76       8     :  84 |    :                     :   0 |   6 |  90 |          |               |  $2.03M: $2.14M |  p134 | Rapid City Outlaws   | *
SP John Kwong                33| SP :      79      11     :  90 |    :                     :   0 |   0 |  90 |          |      $12.8Mx2 |  $2.79M: $2.94M | p2083 | Rapid City Outlaws   | **^
2B Ovidio Huertas            24| 2B :  57       0 -26     :  31 | 2B :  82       0   0     :  82 |   6 |  88 | -2721--- |               |        :        | p1025 | Rapid City Outlaws   | ++-
 C Edwin Mendelsohn          23|  C :  58      -2 -32     :  24 |  C :  85      -2  -1     :  81 |   6 |  87 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | ++-
SP Jerry Beland              24| SP :      74       6     :  80 | SP :      74       0     :  74 |   6 |  86 |          |               |  $1.52M:  $1.6M |  p184 | Rapid City Outlaws   | +
 C John Sistrunk             24|  C :  72      -5 -20     :  47 |  C :  87      -5  -2     :  80 |   6 |  86 | 4------- |               |        :        | p1044 | Rapid City Outlaws   | ++
SP Robert Houle              36| SP :      83      15     :  98 |    :                     :   0 | -12 |  86 |          |      $7.23Mx2 |   $3.8M: $4.01M | p1827 | Rapid City Outlaws   | **
RF Brenton Near              19| RF :  54      -4 -35     :  15 | RF :  85      -4  -2     :  79 |   6 |  85 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++
 C Willie Eiler              30|  C :  90      -6  -3     :  81 |    :                     :   0 |   3 |  84 | 42------ |               |        :        |  p192 | Rapid City Outlaws   | **^
SP Leon Mouton               21| SP :      61      -7     :  54 | SP :      75       1     :  76 |   6 |  82 |          |               |        :        |  p274 | Rapid City Outlaws   | ++-
SP Cristian Araujo           24| SP :      67       0     :  67 | SP :      75       1     :  76 |   6 |  82 |          |               |        :        |  p288 | Rapid City Outlaws   | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.94)

The Kid
41 ------------------+
San Francisco Hip... | 111.1 108.9 119.1 | 107.5 109.8 116.3 | 107- 55 0.657 | 101- 61 0.623 | 101- 61 0.623 ( 3) 
Las Vegas Aces       | 101.4 103.2 104.4 |  95.9  95.6  91.3 |  77- 85 0.476 |  90- 72 0.556 |  90- 72 0.556 ( 7) 
Dakota Destroyers    |  98.3  97.0  95.2 | 102.4 101.7 104.0 |  80- 82 0.495 |  85- 77 0.525 |  85- 77 0.525 ( 9) 
Long Beach Longsh... |  99.2  98.8  98.0 | 105.1 103.1 108.1 |  86- 76 0.529 |  63- 99 0.389 |  63- 99 0.389 (13) 
9 -------------------+
Rhode Island Rats    | 101.6 100.8 102.4 | 116.5 118.1 131.1 | 104- 58 0.643 | 105- 57 0.648 | 105- 57 0.648 ( 1) 
Patrone Saints       |  96.5  99.4  95.9 | 103.2 105.2 108.1 |  84- 78 0.518 |  91- 71 0.562 |  91- 71 0.562 ( 6) 
Homestead Grays      |  95.2  95.5  90.5 |  95.2  92.2  86.8 |  62-100 0.382 |  61-101 0.377 |  61-101 0.377 (14) 
Roswell 51s          |  97.3  96.4  93.6 |  92.1  89.1  80.0 |  58-104 0.359 |  52-110 0.321 |  52-110 0.321 (15) 

Splendid Splinter
66 ------------------+
Portland Brewers     | 100.3  97.6  97.9 | 103.0  99.7 102.7 |  81- 81 0.503 |  93- 69 0.574 |  93- 69 0.574 ( 5) 
Gotham 483s          |  98.8  99.2  98.1 | 104.3 106.8 110.7 |  88- 74 0.541 |  88- 74 0.543 |  88- 74 0.543 ( 8) 
Springfield Senti... | 101.8 103.0 104.7 |  96.6  96.9  93.5 |  79- 83 0.489 |  78- 84 0.481 |  78- 84 0.481 (10) 
Philly Brawlers      |  83.9  84.8  67.0 |  83.3  80.9  61.2 |  23-139 0.144 |  46-116 0.284 |  46-116 0.284 (16) 
344 -----------------+
Dublin Dal Cais D... | 104.7 105.2 109.6 | 112.6 119.1 128.1 | 107- 55 0.663 | 105- 57 0.648 | 105- 57 0.648 ( 2) 
Rapid City Outlaws   | 107.8 108.2 115.3 | 108.3 109.2 116.6 | 104- 58 0.644 |  99- 63 0.611 |  99- 63 0.611 ( 4) 
Port Adelaide Mag... | 103.9 105.1 108.7 |  82.0  80.9  60.1 |  48-114 0.299 |  73- 89 0.451 |  73- 89 0.451 (11) 
Arizona Desert Dogs  |  98.3  96.8  94.9 |  92.1  91.5  82.9 |  62-100 0.382 |  66- 96 0.407 |  66- 96 0.407 (12) 
                     |             101.1 |              92.8 |

--- Non Top prospects ---
MR Carlos Furtado            20| MR :      61      -2     :  58 | SP :     136      62  40 : 237 |   6 | 243 |          |               |        :        |  p328 | Long Beach Longsh... | +++++
SP Simon Yunque              23| SP :      83      15     :  98 | SP :     111      37  15 : 163 |   6 | 169 |          |               |   $3.8M: $4.01M |  p376 | Long Beach Longsh... | +++
MR Tracy Gasser              21| MR :      53      -9     :  44 | MR :     110      33  11 : 154 |   6 | 160 |          |               |        :        |  p856 | Long Beach Longsh... | +++++
SP Raymond Lenz              24| SP :      85      17   1 : 103 | SP :     106      32  10 : 148 |   6 | 154 |          |               |  $4.82M: $5.07M | p1006 | Long Beach Longsh... | +++-
SP Ronny Hodges              19| SP :      58     -10     :  48 | SP :     100      26   4 : 130 |   6 | 136 |          |               |        :        |  p731 | Rapid City Outlaws   | +++
 C Damien Griffey            18|  C :  55       9 -23     :  41 |  C :  93       9  18     : 121 |   6 | 127 | 74------ |               |        :        |  p674 | Las Vegas Aces       | ++-
MR Oscar Santiago            19| MR :      43     -17     :  26 | MR :      98      22   1 : 121 |   6 | 127 |          |               |        :        |  p846 | Philly Brawlers      | +++-
MR Mark Bellew               19| MR :      42     -18     :  24 | MR :      97      22     : 119 |   6 | 125 |          |               |        :        | p1156 | San Francisco Hip... | ++++
 C Lloyd Davin               21|  C :  66       8 -13     :  61 |  C :  92       8  16     : 116 |   6 | 122 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
MR Benjamin Burnam           20| MR :      61      -2     :  58 | MR :      95      20     : 115 |   6 | 121 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
 C Odon Montoya              23|  C :  80       1  -6     :  75 |  C :  98       1  15     : 115 |   6 | 121 | 53242--- | I             |        :        |  p402 | Dublin Dal Cais D... | +++
CF Rafael Balderrama         25| CF :  89       6   3     :  97 | CF :  95       6  15     : 115 |   6 | 121 | -2---998 |               | $760.6k:$801.2k |  p314 | Rapid City Outlaws   | +++
SS James Stone               23| SS :  63       6 -19     :  50 | SS :  93       6  15     : 114 |   6 | 120 | -3737--- |               |        :        | p1339 | San Francisco Hip... | +++
SS Baltasar Reno             25| SS :  94       3   8     : 104 | SS :  96       3  14     : 112 |   6 | 118 | -7656--- |               |  $2.03M: $2.14M |  p955 | San Francisco Hip... | +++
 C Gonzalo Suarez            22|  C :  65       9 -13     :  61 |  C :  88       9  13     : 111 |   6 | 117 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SP Wesley Segovia            20| SP :      53     -14     :  39 | SP :      92      18     : 110 |   6 | 116 |          |               |        :        | p1164 | Roswell 51s          | ++-
 C Richard Perea             22|  C :  67       5 -15     :  57 |  C :  91       5  12     : 109 |   6 | 115 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
SS Youji Benjiro             23| SS :  81       8   0     :  89 | SS :  89       8  12     : 109 |   6 | 115 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
3B Homer Evans               21| 3B :  73      -2 -10     :  62 | 3B :  96      -2  14     : 108 |   6 | 114 | -33622-1 |               |        :        |  p794 | Roswell 51s          | +++
 C Christopher Bottomley     25|  C :  79      12   4     :  95 |  C :  84      12  12     : 108 |   6 | 114 | 81------ |               |  $1.01M: $1.07M | p1129 | Arizona Desert Dogs  | ++
MR Carmelo Castillo          22| SP :      72       5     :  77 | SP :      90      17     : 107 |   6 | 113 |          |               |  $1.27M: $1.34M |  p971 | Portland Brewers     | ++++-
2B Efren Lomeli              25| 2B :  84       3   4     :  91 | 2B :  91       3  12     : 106 |   6 | 112 | -3873--- |               |  $1.01M: $1.07M |  p861 | Portland Brewers     | +++
SS Marvin Silver             25| SS :  82       4  -3     :  84 | SS :  91       4  11     : 106 |   6 | 112 | -3536--- |               |        :        | p1159 | Dakota Destroyers    | +++
3B Lucas Garcia              21| 3B :  77      -4  -8     :  66 | 3B :  96      -4  12     : 104 |   6 | 110 | -3262--- |               |        :        |  p974 | Arizona Desert Dogs  | +++
MR Roberto Quiñones          21| SP :      85      17   2 : 104 | SP :      88      14     : 101 |   6 | 110 |          |               |  $4.82M: $5.07M |  p113 | Long Beach Longsh... | +++++
RF Willis Usher              25| RF :  99     -12   3     :  90 | RF : 105     -12  11     : 104 |   6 | 110 | -2---324 |               | $760.6k:$801.2k |  p805 | Roswell 51s          | +++-
SP Dennis McGinnis           21| SP :      71       4     :  75 | SP :      89      15     : 103 |   6 | 109 |          |               |  $1.01M: $1.07M | p1331 | Dakota Destroyers    | +++
SP Stephen Beauchemin        22| SP :      66      -1     :  65 | SP :      89      15     : 103 |   6 | 109 |          |               |        :        |  p208 | Dakota Destroyers    | +++
SP Juan Smithey              23| SP :      77       9     :  86 | SP :      89      15     : 103 |   6 | 109 |          |               |  $2.28M:  $2.4M | p1202 | Dublin Dal Cais D... | +++
3B Jacob Ortiz               24| 3B :  84       0   3     :  86 | 3B :  92       0  11     : 103 |   6 | 109 | -3672--- |               | $760.6k:$801.2k |  p880 | Rapid City Outlaws   | +++
 C Michael Thomas            19|  C :  55       4 -28     :  31 |  C :  89       4   9     : 102 |   6 | 108 | 61------ |               |        :        | p1309 | Portland Brewers     | ++
MR Richard Trollinger        22| MR :      72       7     :  79 | MR :      88      14     : 102 |   6 | 108 |          |               |  $1.77M: $1.87M |  p168 | Long Beach Longsh... | +++++
MR Richard Koss              24| MR :      80      14     :  94 | MR :      88      14     : 102 |   6 | 108 |          |               |  $3.55M: $3.74M |  p331 | Roswell 51s          | +++-
SP Benny Martina             22| SP :      54     -14     :  40 | SP :      88      14     : 101 |   6 | 107 |          |               |        :        | p1344 | Portland Brewers     | ++-
 C George Blumer             25|  C :  89       1   2     :  92 |  C :  92       1   9     : 101 |   6 | 107 | 51------ |               | $507.1k:$534.1k | p1117 | Long Beach Longsh... | +++
MR Jesus Sepulveda           25| MR :      74      10     :  84 | MR :      87      13     : 101 |   6 | 107 |          |               |  $2.54M: $2.67M | p1154 | Portland Brewers     | ++++
MR George Briggs             24| MR :      55      -7     :  49 | MR :      87      13     :  99 |   6 | 105 |          |               |        :        | p1283 | Homestead Grays      | +++-
 C Daniel Gilman             21|  C :  76       6  -5     :  77 |  C :  84       6   6     :  97 |   6 | 103 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
SS Kina-n Kazuki             22| SS :  57       8 -24     :  41 | SS :  83       8   6     :  97 |   6 | 103 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
MR Thomas Danielson          23| MR :      58      -4     :  53 | MR :      85      11     :  96 |   6 | 102 |          |               |        :        | p1335 | Dakota Destroyers    | +++
CF John Delorenzo            23| RF :  73      -8 -19     :  46 | RF :  97      -8   7     :  96 |   6 | 102 | -2---246 |               |        :        | p1346 | Rapid City Outlaws   | +++-
 C Arthur Prange             23|  C :  68      14  -5     :  76 |  C :  76      14   6     :  96 |   6 | 102 | 91------ |               |        :        |  p251 | Gotham 483s          | ++-
SS Blaine Rowles             24| SS :  75       7  -6     :  76 | SS :  83       7   6     :  96 |   6 | 102 | -3337--- |               |        :        | p1211 | Portland Brewers     | ++
2B Victor Sunderman          24| 2B :  91     -10  -2     :  79 | 2B :  99     -10   7     :  96 |   6 | 102 | -23----- |               |        :        |  p497 | Long Beach Longsh... | +++-
 C Arnold Taylor             25|  C :  68       0 -19     :  49 |  C :  89       0   5     :  94 |   6 | 100 | 55------ |               |        :        |  p292 | Roswell 51s          | +++
CF James Royals              19| RF :  71     -10 -23     :  39 | CF :  96      -6   3     :  93 |   6 |  99 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | +++
3B Steven Vandenberg         20| 3B :  63      -9 -27     :  27 | 3B :  96      -9   6     :  93 |   6 |  99 | -3242--- |               |        :        | p1351 | Dakota Destroyers    | +++
MR Gregory Hopkins           24| MR :      56      -6     :  50 | MR :      83      10     :  93 |   6 |  99 |          |               |        :        | p1183 | Philly Brawlers      | +++-
SS Steven Young              17| SS :  29      -1 -61     : -33 | SS :  89      -1   3     :  92 |   6 |  98 | -3425--- |               |        :        | p1334 | Portland Brewers     | +++
SS Edmund McGahan            20| SS :  32       7 -50     : -12 | SS :  82       7   4     :  92 |   6 |  98 | -3377--- |               |        :        | p1168 | Philly Brawlers      | ++

--- ML non-prospects ---
SP Alberto Herrera           27| SP :     103      36  20 : 159 |    :                     :   0 |   6 | 165 |          |       $300k a |  $14.2M:$14.96M | p1096 | Portland Brewers     | **^
 C John Hall                 28|  C :  97      17  27  11 : 152 |    :                     :   0 |   5 | 157 | 92---512 |               |  $9.63M:$10.15M | p2019 | Dublin Dal Cais D... | **^
CF Luis Tilly                26| CF : 102       6  15     : 123 | CF : 107       6  26     : 139 |   6 | 145 | -743-898 |               |   $3.8M: $4.01M |   p61 | San Francisco Hip... | ***
MR Paul Devos                30| SP :      97      30  14 : 141 |    :                     :   0 |   3 | 144 |          |               | $11.16M:$11.75M | p1769 | Portland Brewers     | **
RF Gaby Cifonte              29| RF : 116      -5  27     : 138 |    :                     :   0 |   4 | 142 | -6---768 |               |  $6.85M: $7.21M | p1114 | San Francisco Hip... | **^
2B Wesley Kinchen            33| 2B : 117      -8  27     : 136 |    :                     :   0 |   0 | 136 | -2413--- |      $1.83M a |  $6.85M: $7.21M | p2110 | Rapid City Outlaws   | **^
 C Dennis Huff               29|  C :  95      12  19   4 : 130 |    :                     :   0 |   4 | 134 | 8------- |               |  $5.83M: $6.14M |  p485 | Rapid City Outlaws   | **
1B Ralph Trinkle             29| SS : 101       5  17     : 123 |    :                     :   0 |   4 | 127 | -77361-1 |               |  $4.31M: $4.54M |  p242 | San Francisco Hip... | **^
 C Joseph Curtis             27|  C :  91      12  16   0 : 119 |    :                     :   0 |   6 | 125 | 86------ |               |  $4.06M: $4.27M | p1724 | Arizona Desert Dogs  | **^
SS Sebastian Costillo        26| SS :  87       6   4     :  97 | SS :  95       6  16     : 117 |   6 | 123 | -8777411 |               |  $1.01M: $1.07M |  p170 | San Francisco Hip... | **^
 C Patrick Keesler           26|  C :  88       5   5     :  98 |  C :  96       5  17     : 117 |   6 | 123 | 61------ |               |  $1.27M: $1.34M | p1052 | Long Beach Longsh... | **^
3B Andres Gonzales           26| SS :  74      13  -2     :  85 | SS :  87      13  16     : 116 |   6 | 122 | -3988--- |       $300k a |        :        |  p647 | Patrone Saints       | *
3B Abraham Rodriguez         31| 3B :  97       3  19     : 119 |    :                     :   0 |   2 | 121 | -3886--- |               |  $4.82M: $5.07M |  p659 | San Francisco Hip... | **^
 C John Severns              29|  C :  97       5  14     : 116 |    :                     :   0 |   4 | 120 | 66---1-1 |       $350k a |  $3.55M: $3.74M |  p194 | Portland Brewers     | *
1B Ivan Villamil             29| 1B : 115     -19  17     : 114 |    :                     :   0 |   4 | 118 | -2------ |         $2Mx2 |  $4.31M: $4.54M |  p655 | Rhode Island Rats    | **
MR Derrick Sutterfield       26| MR :      87      20   1 : 107 | MR :      93      18     : 111 |   6 | 117 |          |               |  $5.32M: $5.61M |  p801 | Homestead Grays      | ****
 C Nicholas Wells            26|  C :  87       1   1     :  89 |  C :  95       1  12     : 109 |   6 | 115 | 51------ |               | $253.5k:$267.1k |  p601 | Arizona Desert Dogs  | *^
RF Amadis Leiva              27| CF :  96       5   8     : 109 |    :                     :   0 |   6 | 115 | -3---989 |               |  $2.03M: $2.14M |  p122 | San Francisco Hip... | **^
MR Gregory Fancher           34| MR :      90      23   4 : 117 |    :                     :   0 |  -2 | 115 |          |  F      $4M   |  $6.85M: $7.21M | p1650 | Patrone Saints       | ***
LF Russell Palmatier         26| RF : 110     -15  11     : 106 | RF : 110     -15  13     : 108 |   6 | 114 | -1---2-3 |       $300k r |  $2.79M: $2.94M |  p670 | Rapid City Outlaws   | **^
SP Lance Pankratz            28| SP :      87      19   3 : 109 |    :                     :   0 |   5 | 114 |          |       $300k r |  $5.58M: $5.88M |  p808 | Dakota Destroyers    | *
LF Jim Barrington            30| CF :  99       2   9     : 110 |    :                     :   0 |   3 | 113 | -7---988 |       $350k a |  $2.28M:  $2.4M |  p797 | Las Vegas Aces       | **
LF Kevin Rodriguez           33| LF : 105      -9  12     : 108 |    :                     :   0 |   0 | 108 | -2---612 |     $614.3k a |  $3.04M:  $3.2M |  p929 | Portland Brewers     | **^
RF Gavin Reddick             26| RF :  91      -8  -1     :  82 | CF :  98      -4   8     : 101 |   6 | 107 | -2---266 |               |        :        |  p352 | Homestead Grays      | **^
