  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9220200000000098, 2.4726900000000267, 3.9801800000000425, 2.5249999999999693, 0.016999999999999967])
act: 35836


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.50
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.98


Batting: 6548/14437 0.312/0.688
Pitching: 9869/11310 0.466/0.534

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23783238898381845, RandomForest(...)), (0.23359816014067317, Isotonic(...)), (0.22119539585174766, Huber(...)), (0.22005331750738724, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [255. 112. 137. 100. 196.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0755430335253338, RandomForest(...)), (0.058126680521361086, Isotonic(...)), (0.0923234310719157, Huber(...)), (0.07220425770065357, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [76. 71. 59. 42. 56.  7.]Coefficients: [ 0.02054317  0.03391341  0.00208761 -0.00619319]Intercept: 0.009965133163285183Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.04866736640189695, RandomForest(...)), (-0.014397058755902692, Isotonic(...)), (0.045835666542598706, Huber(...)), (0.020406662096807898, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 11, 'selection__k': 4}Feature Scores: [19. 32. 14. 13. 21. 33.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.17  0.146 0.163 0.52 ]
-- HomeRuns
Selected: IsotonicScores: [(0.36660898374889067, RandomForest(...)), (0.36622303786300475, Isotonic(...)), (0.3468099335401309, Huber(...)), (0.3419225637482266, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 166. 379. 226. 137.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12807064199534132, RandomForest(...)), (0.12934452237783975, Isotonic(...)), (0.13461249655543492, Huber(...)), (0.1332458518711406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  72. 112.  23.   2.]Coefficients: [0.01130659 0.11212567]Intercept: 0.03915016269869348Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06696610518270844, RandomForest(...)), (0.046222946213224314, Isotonic(...)), (0.08706435763499558, Huber(...)), (0.08627399179304855, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 35. 35. 14. 82.  6.]Coefficients: [-0.28692878]Intercept: 0.3825222281864763Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06117725836836944, RandomForest(...)), (0.04345178399594555, Isotonic(...)), (0.10941860278796849, Huber(...)), (0.10795799992779091, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36.  9.  0.  5.  3.]Coefficients: [-0.06857984  0.0478157  -0.02808963 -0.01726727 -0.01675004]Intercept: 0.29266436746936Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01022895053371283, RandomForest(...)), (-0.017525930991153887, Isotonic(...)), (-0.03786462742535964, Huber(...)), (-0.02692630353401822, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.15043363399105306, RandomForest(...)), (0.1502262315831626, Isotonic(...)), (0.10245313951280084, Huber(...)), (0.11136366794075366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 52.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19952635298007607, RandomForest(...)), (0.2144725441120469, Isotonic(...)), (0.24365854322377067, Huber(...)), (0.24476543181118562, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   1.]Coefficients: [-0.0016398]Intercept: 0.19900295110567512Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.46619116231837426, RandomForest(...)), (0.4630045114837571, Isotonic(...)), (0.45891864864818444, Huber(...)), (0.4637210650428976, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [364.   0.   9.  21.   1.]Coefficients: [ 2.14204737e-03  1.59048616e-04 -8.73299211e-05 -2.84225585e-05  2.55660165e-03]Intercept: 0.009070818163662536Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 (  7) 101 |  51  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  96  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  88  90  91  93  94  96  98 102 104 108
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 103 106
           Avoid K's |  98 (  0)  98 |  99  98  98  98  98  98  98  98  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 101

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  60  63  66  69  72  75  79  82  86  91
             Control |  74 (  7)  81 |  61  64  67  70  73  77  80  84  88  93
            Movement |  76 (  9)  85 |  68  69  71  73  74  76  81  88  99 108
     Groundball Pct. |  76 (  4)  80 |  69  71  73  75  76  78  80  82  84  87
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .299/.413/.583 127 104 | .273/.391/.563 122 132 | -2---776   8 |  - || 131 || ML   F  |
SS Dante Martines            20| SS :  42      20 -31     :  31 | SS :  90      20 -19  21     : 112 |   6 | 118 | -4899--- |   3           |        :        | p1383 | Vancouver Otters     | +++
SS Sebastian Costillo        27| 3B :  91       8  13     : 111 |    :                         :   0 |   6 | 117 | -8777411 |               |  $3.54M: $5.05M |  p170 | Vancouver Otters     | **^
3B Christopher Fields        24| 2B :  83       3  -1     :  85 | 2B :  94       3   1  11     : 110 |   6 | 116 | -2651--- |   5           |        :        |  p662 | Vancouver Otters     | +++
MR Andrew Hatchell           33| MR :      92      22   1 : 116 |    :                         :   0 |   0 | 116 |          |       $5.9Mx2 |  $6.54M: $9.33M |  p220 | Vancouver Otters     | ***^
3B Abraham Rodriguez         33| 3B :  89      12  15     : 116 |    :                         :   0 |   0 | 116 | -4997--- |       $300k a |  $4.09M: $5.83M |  p659 | Vancouver Otters     | **^
1B Michael Murphy            20| 1B :  62       1 -25     :  38 | 1B :  95       1   1  10     : 107 |   6 | 113 | -4------ |   2           |        :        | p1459 | Vancouver Otters     | +++-
2B Joel Provencal            19| SS :  63       9 -20     :  52 | SS :  84       9   5   5     : 104 |   6 | 110 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
CL William Gordon            23| MR :      86      17     : 103 | MR :      80      18   4     : 101 |   6 | 109 |          |       $300k a |  $4.63M: $6.61M | p1235 | Vancouver Otters     | ****^
2B David Davis               33| 2B :  97       1  11     : 109 |    :                         :   0 |   0 | 109 | -2514--- |       $350k a |     $3M: $4.28M |  p892 | Vancouver Otters     | **^
MR Tomas Gomez               34| MR :      90      21     : 111 |    :                         :   0 |  -2 | 109 |          |      $2.99Mx2 |  $5.72M: $8.16M | p2159 | Vancouver Otters     | ****
SS Baltasar Reno             27| 1B :  90       5   6     : 101 |    :                         :   0 |   6 | 107 | -7656--- |       $300k r |  $1.63M: $2.33M |  p955 | Vancouver Otters     | **^
SP Cecil Santa               34| SP :      90      18     : 108 |    :                         :   0 |  -2 | 106 |          |  F    $300k   |   $4.9M:    $7M | p1949 | Vancouver Otters     | **^
1B Robert Frances            28| 1B :  93       1   5     :  98 |    :                         :   0 |   5 | 103 | -3------ |               |  $1.36M: $1.94M | p1484 | Vancouver Otters     | **
MR Antonio Vidal             28| MR :      83      15     :  98 |    :                         :   0 |   5 | 103 |          |               |  $4.09M: $5.83M |    p7 | Vancouver Otters     | ****
MR David Reed                31| MR :      85      16     : 101 |    :                         :   0 |   2 | 103 |          |      $1.75M a |  $4.36M: $6.22M |  p343 | Vancouver Otters     | ***^
LF Carl Fitzgerald           23| DH :  63       0 -27     :  36 | DH :  99       0 -15  12     :  96 |   6 | 102 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
2B Justin Henry              30| 2B :  83       8   5     :  96 |    :                         :   0 |   3 |  99 | -88711-1 |               |  $1.36M: $1.94M |  p312 | Vancouver Otters     | **
MR Cruz Zamudio              25| MR :      76       9     :  85 | MR :      84      -1   8     :  91 |   6 |  97 |          |               |  $2.45M:  $3.5M |  p713 | Vancouver Otters     | ++-
SP Abdiel Baltasar           26| SP :      73       0     :  74 | SP :      90     -11  12     :  91 |   6 |  97 |          |               |        :        |  p511 | Vancouver Otters     | *
CF Frank Bednarz             28| CF :  89       2   1     :  92 |    :                         :   0 |   5 |  97 | -241-456 |               | $272.5k:$388.8k |  p605 | Vancouver Otters     | **
3B Bobby Fairfield           29| 3B :  83       6   2     :  91 |    :                         :   0 |   4 |  95 | -3666--- |               | $544.9k:$777.6k | p1274 | Vancouver Otters     | **
 C Carl Venuti               33| DH :  92       0   2     :  94 |    :                         :   0 |   0 |  94 | 51-----2 |       $300k r | $544.9k:$777.6k | p2050 | Vancouver Otters     | **
SP Phillip Pugsley           19| MR :      46     -17     :  29 | SP :      87      -9   8     :  87 |   6 |  93 |          |               |        :        |  p150 | Vancouver Otters     | ++-
SP Luis Galindo              21| SP :      68      -5     :  63 | SP :      81       3   2     :  86 |   6 |  92 |          |               |        :        | p1244 | Vancouver Otters     | +
 C Donald Mathis             21| 1B :  59       2 -28     :  33 | 1B :  89       2 -10   4     :  86 |   6 |  92 | 65------ |   T           |        :        | p1416 | Vancouver Otters     | ++-
SP Nathan Mellor             36| SP :      88      15     : 104 |    :                         :   0 | -12 |  92 |          |       $810kx2 |  $4.09M: $5.83M |  p769 | Vancouver Otters     | **
MR Augustine Caldera         29| MR :      77      10     :  87 |    :                         :   0 |   4 |  91 |          |               |  $2.72M: $3.89M |  p253 | Vancouver Otters     | **^
3B Donnie Makela             23| 1B :  78       3  -8     :  73 | 1B :  82       3   0  -2     :  83 |   6 |  89 | -53412-- |               |        :        |  p484 | Vancouver Otters     | +
1B Bennetto Ryoma            36| 1B :  95       0   6     : 101 |    :                         :   0 | -12 |  89 | -3------ |         $4Mx2 |  $1.63M: $2.33M | p2032 | Vancouver Otters     | **^
MR Christian Guiterrez       25| MR :      61      -4     :  56 | SP :      88     -16  10     :  82 |   6 |  88 |          |   4   $300k r |        :        |    p1 | Vancouver Otters     | +++++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.21)

The Kid
41 ------------------+
Las Vegas Aces       | 100.0 100.1 100.1 |  99.1  99.0  98.0 |  79- 83 0.491 |  35- 13 0.729 |  91- 71 0.562 ( 4) 
Dakota Destroyers    | 100.8 100.2 101.0 | 102.8 102.9 105.6 |  86- 76 0.532 |  23- 25 0.479 |  84- 78 0.519 ( 9) 
Maryland Bandits     | 102.1 101.9 103.9 |  99.9  98.4  98.2 |  83- 79 0.510 |  23- 25 0.479 |  81- 81 0.500 (10) 
Long Beach Longsh... |  96.6  94.8  91.1 |  90.9  90.1  80.1 |  56-106 0.347 |  15- 33 0.313 |  55-107 0.340 (14) 
9 -------------------+
Rhode Island Rats    | 101.5 102.3 103.7 | 112.4 112.7 123.3 | 101- 61 0.621 |  30- 18 0.625 | 101- 61 0.623 ( 3) 
Patrone Saints       |  98.7 100.6  99.3 | 104.8 107.5 111.8 |  89- 73 0.552 |  27- 21 0.563 |  90- 72 0.556 ( 6) 
Homestead Grays      |  98.6  97.9  96.4 |  96.6  95.1  91.5 |  71- 91 0.438 |  20- 28 0.417 |  70- 92 0.432 (12) 
Roswell 51s          |  97.4  96.3  93.5 |  97.9  95.3  92.9 |  70- 92 0.430 |  19- 29 0.396 |  68- 94 0.420 (13) 

Splendid Splinter
66 ------------------+
Springfield Senti... | 105.2 106.2 111.0 |  95.6  94.2  89.5 |  80- 82 0.497 |  31- 17 0.646 |  88- 74 0.543 ( 7) 
Gotham 483s          |  99.0  98.7  97.7 | 100.4 102.5 102.8 |  81- 81 0.502 |  27- 21 0.563 |  84- 78 0.519 ( 8) 
Portland Brewers     | 100.8  99.6 100.4 | 102.9 101.3 104.2 |  85- 77 0.522 |  20- 28 0.417 |  80- 82 0.494 (11) 
Philly Brawlers      |  86.9  85.6  70.7 |  82.9  81.1  61.1 |  25-137 0.157 |  18- 30 0.375 |  36-126 0.222 (16) 
344 -----------------+
Rapid City Outlaws   | 107.1 107.4 113.9 | 110.7 111.7 120.9 | 106- 56 0.655 |  32- 16 0.667 | 107- 55 0.660 ( 1) 
Vancouver Otters     | 107.1 108.8 115.0 | 112.6 114.8 125.1 | 109- 53 0.674 |  26- 22 0.542 | 103- 59 0.636 ( 2) 
Dublin Dal Cais D... | 102.0 102.0 104.0 | 104.7 108.7 112.7 |  94- 68 0.578 |  24- 24 0.500 |  90- 72 0.556 ( 5) 
Port Adelaide Mag... |  96.3  97.8  94.0 |  86.0  84.8  68.8 |  48-114 0.295 |  14- 34 0.292 |  48-114 0.296 (15) 
                     |             102.3 |              93.1 |

--- Non Top prospects ---
SP Simon Yunque              24| SP :     100      27   3 : 129 | SP :     132      28  53  27 : 240 |   6 | 246 |          |               |   $7.9M:$11.28M |  p376 | Long Beach Longsh... | +++++
SP Eric Hockensmith          25| SP :      75       2     :  78 | SP :     120      -2  41  15 : 174 |   6 | 180 |          |               | $544.9k:$777.6k | p1318 | Long Beach Longsh... | ++++
MR Philip Carwile            23| SP :      69      -4     :  66 | SP :     110       2  32   5 : 148 |   6 | 154 |          |               |        :        |  p499 | Dublin Dal Cais D... | ++++
MR Roberto Quiñones          23| MR :      87      18     : 104 | SP :     102      20  23     : 144 |   6 | 150 |          |               |   $4.9M:    $7M |  p113 | Long Beach Longsh... | +++++
SP Michael Spurgeon          23| SP :      71      -2     :  70 | SP :     105       4  27     : 135 |   6 | 141 |          |               |        :        | p1139 | Long Beach Longsh... | +++-
CF David Kober               24| CF :  85       9   4     :  98 | CF :  99       9   3  21     : 132 |   6 | 138 | -2---376 |               |  $1.09M: $1.56M |  p354 | Long Beach Longsh... | ++++
1B Pedro Gonzalez            24| DH :  98       0   8     : 106 | DH : 100       0  16  13     : 129 |   6 | 135 | -2------ |               |  $2.18M: $3.11M | p1234 | Long Beach Longsh... | ++++
SP Kent Smith Jr.            19| SP :      50     -23     :  26 | SP :     107      -9  28   2 : 128 |   6 | 134 |          |               |        :        |  p539 | Philly Brawlers      | ++-
CL Mark Smelley              21| MR :      58      -7     :  51 | MR :     105      -7  26   3 : 126 |   6 | 132 |          |               |        :        | p1358 | Philly Brawlers      | ++++-
 C Chikaaki Yasutoki         23| DH :  69       0 -21     :  48 | DH : 111       0  -9  24     : 126 |   6 | 132 | 5------- |               |        :        | p1055 | Long Beach Longsh... | +++++
CL Marvin Molina             25| MR :      95      25   4 : 125 | MR :      90      18  13     : 121 |   6 | 131 |          |               |  $8.17M:$11.66M |  p371 | Long Beach Longsh... | +++++
3B Ralph Moeller             20| 3B :  62       5 -19     :  48 | 3B :  99       5   1  19     : 124 |   6 | 130 | -3362--- |               |        :        |   p90 | Long Beach Longsh... | +++-
SP Harold Bellew             22| SP :      59     -14     :  46 | SP :     104      -6  26     : 124 |   6 | 130 |          |               |        :        |  p454 | Long Beach Longsh... | ++++
SS Derek Mitchell            18| SS :  55      13 -25     :  43 | SS :  92      13   0  17     : 121 |   6 | 127 | -3338--- |               |        :        | p1477 | Long Beach Longsh... | +++
LF Allen Oldenburg           25| LF :  89      -2   4     :  91 | DH : 100       0   7  13     : 120 |   6 | 126 | -2---413 |               |  $1.09M: $1.56M | p1394 | Dublin Dal Cais D... | +++
3B John Acevedo              18| 3B :  64       3 -19     :  48 | 3B :  95       3   9  13     : 119 |   6 | 125 | -3262--- |               |        :        |  p231 | Dublin Dal Cais D... | +++
MR Carlos Furtado            22| MR :      77      10     :  87 | SP :      92      13  13     : 118 |   6 | 124 |          |               |  $2.72M: $3.89M |  p328 | Long Beach Longsh... | +++-
CF Hal Charest               24| CF :  71      14  -5     :  80 | CF :  94      14 -11  21     : 118 |   6 | 124 | -2---393 |               |        :        | p1412 | Long Beach Longsh... | +++-
SP Robert Fagan              19| SP :      56     -17     :  38 | SP :      99      -3  21     : 117 |   6 | 123 |          |               |        :        |  p278 | Long Beach Longsh... | +++-
2B John Driggers             23| 1B :  84       4  -1     :  87 | 1B :  95       4   6  12     : 117 |   6 | 123 | -6554--- |               |        :        |  p503 | Las Vegas Aces       | +++
3B Joseph Ryan               24| 3B :  87       8   9     : 105 | 3B :  90       8   5  13     : 117 |   6 | 123 | -4776--- |               |  $2.45M:  $3.5M |  p200 | Dakota Destroyers    | **
SP Erasmo Molina             20| SP :      64      -8     :  56 | SP :      96       2  18     : 116 |   6 | 122 |          |               |        :        | p1368 | Long Beach Longsh... | +++-
SS Lenard Martos             21| 1B :  78       0 -11     :  67 | 1B :  97       0   9  10     : 116 |   6 | 122 | -3444--- |               |        :        |  p155 | Long Beach Longsh... | +++-
3B James Alphin              21| 3B :  71      12  -3     :  80 | 3B :  87      12   2  14     : 115 |   6 | 121 | -4493--- |               |        :        | p1470 | Homestead Grays      | ++-
3B Lucas Garcia              23| 3B :  84       3   1     :  88 | 3B :  94       3   6  12     : 115 |   6 | 121 | -3262--- |               | $272.5k:$388.8k |  p974 | Maryland Bandits     | +++
SP Wesley Segovia            22| SP :      70      -3     :  67 | SP :      94       5  15     : 114 |   6 | 120 |          |               |        :        | p1164 | Roswell 51s          | ++-
LF George Boza               18| LF :  60       4 -20     :  44 | LF :  92       4   5  12     : 113 |   6 | 119 | -2---733 |               |        :        | p1431 | Homestead Grays      | +++
CL Bill Creech               21| MR :      61      -4     :  56 | MR :      98      -5  20     : 113 |   6 | 119 |          |               |        :        | p1460 | Long Beach Longsh... | +++++
SP Jacobo Carballosa         22| SP :      76       3     :  80 | SP :      90      11  12     : 113 |   6 | 119 |          |               | $817.4k: $1.17M | p1373 | Dublin Dal Cais D... | ++-
SP Morgan Morones            22| SP :      57     -16     :  40 | SP :      99      -8  21     : 111 |   6 | 117 |          |               |        :        |  p289 | Long Beach Longsh... | ++++
SP Geraldo Almendarez        19| SP :      57     -16     :  40 | SP :      95      -2  17     : 110 |   6 | 116 |          |               |        :        | p1496 | Long Beach Longsh... | ++++-
CF Walter Cendejas           23| CF :  84      11   6     : 101 | CF :  84      11   6   8     : 110 |   6 | 116 | -2---388 |               |  $1.63M: $2.33M |  p897 | Dublin Dal Cais D... | ++
SS Edward Jensen             19| SS :  65       9 -18     :  56 | SS :  86       9   7   7     : 109 |   6 | 115 | -3227--- |               |        :        | p1009 | Homestead Grays      | ++-
RF Kimirou Takejiro          24| LF :  85       4   5     :  93 | CF :  90       6   3   9     : 109 |   6 | 115 | -2---767 |               |  $1.36M: $1.94M |  p903 | Long Beach Longsh... | +++
3B Elijah Cuffee             20| 3B :  61       1 -25     :  37 | 3B :  96       1   0  11     : 108 |   6 | 114 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
CF James Royals              20| LF :  82      -2  -3     :  77 | CF :  85       1  21   0     : 107 |   6 | 113 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | ++-
SP Nicholas Sheehan          20| SP :      55     -18     :  36 | SP :      96      -7  18     : 106 |   6 | 112 |          |               |        :        | p1479 | Long Beach Longsh... | +++-
RF Luis Castillo             24| LF :  80       2  -2     :  80 | LF :  94       2  -2  12     : 106 |   6 | 112 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | +++
LF Alex Jaramillo            24| LF :  75       2  -6     :  71 | LF :  96       2  -7  14     : 106 |   6 | 112 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | +++
SP Edward Fluellen           19| SP :      69      -4     :  65 | SP :      87      11   8     : 105 |   6 | 111 |          |               |        :        | p1316 | Long Beach Longsh... | +++
RF Casimiro Abad             23| DH :  84       0  -6     :  78 | DH :  93       0   6   6     : 105 |   6 | 111 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
1B Victor Reed               24| CF :  56      11 -23     :  44 | CF :  98      11 -26  22     : 105 |   6 | 111 | -6---882 |               |        :        |  p249 | Philly Brawlers      | +++
LF Bill Jordon               18| LF :  60      -1 -25     :  34 | LF :  93      -1   5   8     : 104 |   6 | 110 | -2---414 |               |        :        |  p616 | Philly Brawlers      | +++
2B Joel Provencal            19| SS :  63       9 -20     :  52 | SS :  84       9   5   5     : 104 |   6 | 110 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
CL Randy Knight              23| MR :      66       0     :  66 | MR :      92      -2  14     : 104 |   6 | 110 |          |               |        :        | p1113 | Philly Brawlers      | +++-
CL Jean Rush                 23| MR :      72       5     :  77 | SP :      88       5  10     : 103 |   6 | 109 |          |               |  $1.36M: $1.94M | p1142 | Long Beach Longsh... | +++++
MR Thomas Ary                24| SP :      82       9     :  90 | SP :      86      10   7     : 103 |   6 | 109 |          |               |  $2.45M:  $3.5M | p1072 | Long Beach Longsh... | ++
CF Stephen Quintal           23| CF :  83       7   0     :  90 | CF :  85       7   5   5     : 102 |   6 | 108 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
 C Lucas Salgado             23| DH :  84       0  -6     :  78 | DH :  91       0   6   4     : 101 |   6 | 107 | 61------ |               |        :        |  p901 | Maryland Bandits     | ++-
SP Robert McDuffy            18| SP :      56     -17     :  38 | SP :      89       0  11     : 100 |   6 | 106 |          |               |        :        | p1461 | Rapid City Outlaws   | +++

--- ML non-prospects ---
SP Jason Jude                26| SP :      90      18     : 108 | SP :     126       6  48  21 : 202 |   6 | 208 |          |               |   $4.9M:    $7M |  p680 | Roswell 51s          | *
2B Warren Bixby              31| 2B : 102      13  28   5 : 149 |    :                         :   0 |   2 | 151 | -4984--- |  F  $978.6k   |  $9.26M:$13.22M | p1967 | Dakota Destroyers    | **
CL Jesus Fleitas             26| MR :      62      -3     :  59 | MR :     116     -22  35  12 : 141 |   6 | 147 |          |               |        :        | p1290 | Rapid City Outlaws   | **
MR Frank Brown               26| MR :      72       5     :  77 | MR :     110     -13  30   7 : 134 |   6 | 140 |          |               |  $1.36M: $1.94M | p1294 | Rapid City Outlaws   | **^
CF Rafael Balderrama         27| CF :  96      14  20     : 130 |    :                         :   0 |   6 | 136 | -2---998 |               |  $5.45M: $7.78M |  p314 | Rapid City Outlaws   | **^
 C John Hall                 29|  C :  95       6  21   9 : 131 |    :                         :   0 |   4 | 135 | 92---512 |               |  $8.17M:$11.66M | p2019 | Dublin Dal Cais D... | **^
 C Dennis Huff               30|  C :  97       4  20   9 : 129 |    :                         :   0 |   3 | 132 | 8------- |               |   $7.9M:$11.28M |  p485 | Rapid City Outlaws   | **^
1B Richard Brannen           26| 1B :  94       2   7     : 103 | 1B : 100       2   7  16     : 125 |   6 | 131 | -511-111 |       $300k r |  $1.91M: $2.72M |  p599 | Dakota Destroyers    | **
LF Vincent Rochon            26| 2B :  92       9  14     : 115 | 2B :  93       9   5  17     : 124 |   6 | 130 | -3871622 |               |  $3.81M: $5.44M |  p256 | Vancouver Otters     | **
MR Edward Little             26| SP :      89      16     : 106 | SP :      98       5  20     : 123 |   6 | 129 |          |               |  $4.36M: $6.22M |  p302 | Maryland Bandits     | *^
RF Amadis Leiva              29| CF :  94      13  17     : 124 |    :                         :   0 |   4 | 128 | -331-989 |               |  $4.63M: $6.61M |  p122 | Vancouver Otters     | **^
3B Jacob Ortiz               26| 3B :  89       5   8     : 102 | 3B :  96       5   2  16     : 119 |   6 | 125 | -3664--- |               |  $2.18M: $3.11M |  p880 | Rapid City Outlaws   | **
CF Billy Galicia             29| LF :  99       3  19     : 121 |    :                         :   0 |   4 | 125 | -2---742 |               |  $5.18M: $7.39M |  p506 | Gotham 483s          | **^
CF Richard Weber             32| CF :  97      10  17     : 124 |    :                         :   0 |   1 | 125 | -2---777 |       $350k a |  $4.63M: $6.61M | p1972 | Roswell 51s          | **
1B David Couch               26| 1B :  78       1 -10     :  69 | 1B : 105       1  -9  19     : 116 |   6 | 122 | -4------ |               |        :        |   p91 | Gotham 483s          | *
1B Ralph Trinkle             30| 2B :  99       4  16     : 119 |    :                         :   0 |   3 | 122 | -7636--- |               |  $4.36M: $6.22M |  p242 | Vancouver Otters     | **^
LF Santiago Mejia            33| CF :  94      12  16     : 122 |    :                         :   0 |   0 | 122 | -3241988 |               |  $4.36M: $6.22M | p1621 | Long Beach Longsh... | *^
1B Gregg Metoyer             26| 1B :  80       4  -4     :  80 | 1B : 100       4  -7  18     : 115 |   6 | 121 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
