  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.074999999999958, -0.06100000000000009])
act: 36619


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 5051/14708 0.256/0.744
Pitching: 10392/10242 0.504/0.496

           Hits | 0.128
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2502172113655654, RandomForest(...)), (0.24961400678257098, Isotonic(...)), (0.2352429639906444, Huber(...)), (0.23731820892340774, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [292. 135. 158. 106. 219.  27.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.828 0.102 0.07 ]
-- Doubles
Selected: HuberScores: [(0.07674343635305791, RandomForest(...)), (0.05354227780357501, Isotonic(...)), (0.09086551357268213, Huber(...)), (0.06406028777736095, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 62. 55. 36. 47. 12.]Coefficients: [ 0.01465838  0.02772599  0.00870243 -0.0065014 ]Intercept: 0.011695425173173115Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0071358438894243426, RandomForest(...)), (-0.027708578894609464, Isotonic(...)), (0.03396429624076872, Huber(...)), (0.004007810190998866, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 11. 13. 15. 24.]Coefficients: [ 0.00196699  0.0024872  -0.00017437  0.00210089 -0.0023094   0.00819085]Intercept: -0.002652995515860079Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.38581323321065214, RandomForest(...)), (0.3834873074920535, Isotonic(...)), (0.3379498070300759, Huber(...)), (0.3303142984959717, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [195. 190. 438. 265. 167.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.14286430182464602, RandomForest(...)), (0.14215332998627672, Isotonic(...)), (0.1541711563050084, Huber(...)), (0.15055376487213243, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  53.  93. 153.  39.   9.]Coefficients: [ 0.02069643 -0.00033985  0.11788436]Intercept: 0.035135919696957514Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08445888520491944, RandomForest(...)), (0.08196879922000473, Isotonic(...)), (0.10767516962009198, Huber(...)), (0.10488644783909822, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 79.  52.  55.  23. 101.  13.]Coefficients: [-0.08613953  0.03287094  0.00763762  0.0127028  -0.2495716  -0.02185625]Intercept: 0.391330902718555Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.098785300207557, RandomForest(...)), (0.00043080771318685745, Isotonic(...)), (0.08621185340636577, Huber(...)), (0.09086142734405434, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [33.  8.  1.  5.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.424 0.364 0.212]
-- Doubles
Selected: RandomForestScores: [(0.005870589491440592, RandomForest(...)), (-0.045176784622511144, Isotonic(...)), (-0.05120019091365776, Huber(...)), (-0.041362779905019575, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.123 0.171 0.308 0.306 0.092]
-- HomeRuns
Selected: RandomForestScores: [(0.15673744001673298, RandomForest(...)), (0.13598792817759728, Isotonic(...)), (0.09870821333596165, Huber(...)), (0.10223981339123651, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 59.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.157 0.114 0.656 0.073]
-- Walks
Selected: LinearScores: [(0.18940884310188302, RandomForest(...)), (0.18877815570152157, Isotonic(...)), (0.21374862032238465, Huber(...)), (0.2142094948640536, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 144.   0.   0.   0.]Coefficients: [-0.00151917]Intercept: 0.19114009972445914Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.420010411573184, RandomForest(...)), (0.42699682831817204, Isotonic(...)), (0.43730500415377094, Huber(...)), (0.43382969556272927, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [329.   2.  18.  18.   0.]Coefficients: [ 0.17730266  0.0237167  -0.00375153 -0.00182612  0.00970633]Intercept: 0.03860369217430249Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 16) 103 |  46  63  73  75  86  87  98 104 105 106
                 Gap |  97 (  1)  98 |  95  95  95  96  97  97  98  98  99  99
               Power | 101 ( -1) 100 |  97  98  98  99 100  96  99 103  97 106
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 104 107
           Avoid K's |  97 (  1)  98 |  98  98  97  97  97  97  98 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  6)  79 |  70  70  66  66  70  75  78  75  77  99
             Control |  74 (  5)  79 |  64  69  74  76  72  89  86  86  88  92
            Movement |  80 ( 14)  94 |  80  80  80  79  80  80  81  94  92  94
     Groundball Pct. |  72 (  8)  80 |  72  72  72  74  72  81  80  80  80  80
           Endurance |  78 (  5)  83 | 

SS Benjiro, Y      26| .311/.376/.381 103 123 | .302/.367/.371 100  98 | -3337---  14 |  + || 114 || ML      |
2B Coy Lang                  30| 3B : 122       6  33  22 : 184 |    :                         :   0 |   3 | 187 | -3575--- |      $7.54M a | $10.53M: $9.21M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          30| 1B : 121       1  31  13 : 166 |    :                         :   0 |   3 | 169 | -413---- |  F  $10.39M   |  $8.46M:  $7.4M |   p62 | Vancouver Otters     | ****^
SS Dante Martines            21| SS :  58      22 -12     :  69 | SS : 102      22 -15  36  10 : 155 |   6 | 161 | -4899--- |   1           |        :        | p1383 | Vancouver Otters     | +++++
CF Shawn McNaughton          33| LF : 110       5  30   6 : 152 |    :                         :   0 |   0 | 152 | -2---857 |      $7.32Mx3 |  $6.77M: $5.92M |  p103 | Vancouver Otters     | ****
RF Eduardo Benitez           33| CF : 110       5  24  12 : 151 |    :                         :   0 |   0 | 151 | -2---267 |       $4.8Mx3 |  $6.77M: $5.92M |  p696 | Vancouver Otters     | **^
3B Phillip Haring            29| CF :  99      13  21  10 : 143 |    :                         :   0 |   4 | 147 | -2453899 |       $300k a |  $5.64M: $4.93M |  p645 | Vancouver Otters     | **^
SP Cecil Santa               36| SP :     116      40     : 156 |    :                         :   0 | -12 | 144 |          |      $1.22Mx2 |  $7.52M: $6.58M | p1949 | Vancouver Otters     | **^
LF Vincent Rochon            28| 2B :  98      10  20   0 : 128 | 2B :  97      10   7  20     : 134 |   5 | 139 | -3871627 |       $300k r |  $3.95M: $3.45M |  p256 | Vancouver Otters     | **^
MR Adrian Bustamante         28| MR :      97      27     : 124 | MR :     101      10  22     : 133 |   5 | 138 |          |       $840k a |  $5.08M: $4.44M |  p283 | Vancouver Otters     | **^
SS Sebastian Costillo        29| SS : 101      12  21     : 134 |    :                         :   0 |   4 | 138 | -8777532 |       $300k r |  $3.95M: $3.45M |  p170 | Vancouver Otters     | **^
SS Bobby Collins             34| SS :  96      17  21     : 135 |    :                         :   0 |  -2 | 133 | -3778215 |  F  $15.12M   |  $3.95M: $3.45M | p1780 | Vancouver Otters     | **^
MR Harold Sizer              26| MR :      80      12     :  92 | MR :     102       0  23     : 125 |   6 | 131 |          |               |  $2.26M: $1.97M |  p661 | Vancouver Otters     | **
RF George Sly                31| RF : 107      -1  20     : 126 |    :                         :   0 |   2 | 128 | -2---424 |         $4Mx3 |  $3.76M: $3.29M |  p983 | Vancouver Otters     | ***^
1B Alfred Stedman            31| 1B : 106       2  18   0 : 126 |    :                         :   0 |   2 | 128 | -51--1-1 |     $15.94Mx6 |  $3.38M: $2.96M |   p57 | Vancouver Otters     | ****
MR William Gordon            25| MR :      94      25     : 119 | MR :      83      16   7     : 106 |   6 | 125 |          |       $735k a |   $4.7M: $4.11M | p1235 | Vancouver Otters     | ***
RF Amadis Leiva              31| CF :  94      12  14   3 : 123 |    :                         :   0 |   2 | 125 | -331-989 |       $300k r |   $3.2M: $2.79M |  p122 | Vancouver Otters     | **^
MR David Reed                33| SP :     100      24     : 124 |    :                         :   0 |   0 | 124 |          |      $1.75M a |  $4.51M: $3.95M |  p343 | Vancouver Otters     | ***
SP Mike Elliot               36| SP :     106      30     : 136 |    :                         :   0 | -12 | 124 |          |        $12Mx2 |  $5.64M: $4.93M | p1397 | Vancouver Otters     | ***
1B Samuel Santora            23| 1B :  78       1 -12     :  67 | 1B : 102       1  -1  15     : 117 |   6 | 123 | -3------ |   3           |        :        |  p470 | Vancouver Otters     | +++-
LF Ralph Trinkle             32| SS :  99       8  15     : 122 |    :                         :   0 |   1 | 123 | -76363-1 |       $300k r |  $2.82M: $2.47M |  p242 | Vancouver Otters     | **^
SP Phillip Pugsley           21| MR :      58      -7     :  51 | SP :     100      -6  20     : 114 |   6 | 120 |          |               |        :        |  p150 | Vancouver Otters     | ++-
3B Donnie Makela             25| 1B :  91       3   3     :  97 | 1B :  95       3   6  10     : 113 |   6 | 119 | -53412-- |               | $563.9k:$493.2k |  p484 | Vancouver Otters     | ++
SP Pedro Gonzalez            31| SP :      95      19     : 115 |    :                         :   0 |   2 | 117 |          |               |  $3.57M: $3.12M |  p383 | Vancouver Otters     | *
MR Christian Guiterrez       27| MR :      67       1     :  67 | MR :     102     -17  23     : 108 |   6 | 114 |          |               |   $188k:$164.4k |    p1 | Vancouver Otters     | *^
LF Carl Fitzgerald           25| DH :  78       0 -12     :  66 | DH : 101       0  -7  13     : 107 |   6 | 113 | -1---333 |               |        :        |  p378 | Vancouver Otters     | ++
1B Robert Frances            30| 1B : 100       0  10     : 110 |    :                         :   0 |   3 | 113 | -3------ |               |  $1.88M: $1.64M | p1484 | Vancouver Otters     | **
MR Antonio Vidal             30| MR :      89      20     : 109 |    :                         :   0 |   3 | 112 |          |       $300k a |  $3.76M: $3.29M |    p7 | Vancouver Otters     | **^
MR Pruden Benedicto          27| MR :      82      14     :  96 | MR :      90      -1  12     : 101 |   6 | 107 |          |               |  $2.63M:  $2.3M | p1291 | Vancouver Otters     | **
2B Baltasar Reno             29| SS :  89       9   6     : 103 |    :                         :   0 |   4 | 107 | -7656--- |               |  $1.13M:$986.5k |  p955 | Vancouver Otters     | *^
CL Angelo Amell              23| MR :      74       7     :  80 | MR :      88       1  11     : 100 |   6 | 106 |          |   4           |  $1.32M: $1.15M | p1432 | Vancouver Otters     | +++++
SS Christopher Fields        26| 2B :  89       4   5     :  98 | 2B :  88       4   1   5     :  98 |   6 | 104 | -2654--- |               | $939.9k:  $822k |  p662 | Vancouver Otters     | **
 C Hiram Love                19|  C :  51      10 -17     :  43 |  C :  87      10 -14  15     :  97 |   6 | 103 | 91------ |               |        :        | p1561 | Vancouver Otters     | +-
SP Jc Losoya                 24| SP :      76       0     :  76 | SP :      88       2   7     :  97 |   6 | 103 |          |               |        :        |   p41 | Vancouver Otters     | ++
LF Mariano Bolivar           24| RF :  80       2  -5     :  77 | RF :  89       2  -1   5     :  94 |   6 | 100 | -2---545 |   6           |        :        | p1253 | Vancouver Otters     | +++
1B Leo Fajardo               22| DH :  67       0 -23     :  44 | DH :  93       0  -8   5     :  90 |   6 |  96 | -1------ |   5           |        :        |  p388 | Vancouver Otters     | +++-
MR Jesus Fernandez           27| MR :      56      -8     :  48 | MR :      98     -27  19     :  90 |   6 |  96 |          |               |        :        |  p375 | Vancouver Otters     | *
CF Frank Bednarz             30| RF :  87       3   3     :  93 |    :                         :   0 |   3 |  96 | -241-456 |               | $563.9k:$493.2k |  p605 | Vancouver Otters     | *^
MR Patrick Rother            24| MR :      55      -9     :  46 | MR :      92     -18  14     :  88 |   6 |  94 |          |               |        :        |  p340 | Vancouver Otters     | ++
RF Frank Frank               25| LF :  84       0  -2     :  82 | LF :  87       0  -1   1     :  87 |   6 |  93 | -3---534 |               |        :        |  p944 | Vancouver Otters     | ++
MR Stephen Street            25| MR :      56      -8     :  48 | MR :      93     -22  15     :  87 |   6 |  93 |          |               |        :        |  p286 | Vancouver Otters     | +++-
MR Cruz Zamudio              27| MR :      68       2     :  71 | MR :      90     -15  12     :  87 |   6 |  93 |          |               | $375.9k:$328.8k |  p713 | Vancouver Otters     | **^
2B Michael Smith             30| 1B :  88       3   0     :  90 |    :                         :   0 |   3 |  93 | -5441--- |               |        :        |  p570 | Vancouver Otters     | **
CF Michael Monson            19| LF :  46       3 -36     :  13 | LF :  91       3 -19   9     :  84 |   6 |  90 | -2---646 |               |        :        | p1597 | Vancouver Otters     | ++-
3B Amando Escudero           22| DH :  53       0 -37     :  16 | DH :  97       0 -22   9     :  84 |   6 |  90 | -3241--- |   T           |        :        | p1203 | Vancouver Otters     | +++
CF Josue Fortunato           21| RF :  64       3 -20     :  47 | RF :  86       3  -9   3     :  83 |   6 |  89 | -2---566 |               |        :        |  p132 | Vancouver Otters     | ++
1B Michael Murphy            22| 1B :  71       1 -18     :  54 | 1B :  86       1  -4  -1     :  83 |   6 |  89 | -4------ |               |        :        | p1459 | Vancouver Otters     | ++-
SP Jimmy Rushton             25| SP :      79       3     :  83 | SP :      78       1  -2     :  77 |   6 |  89 |          |               | $563.9k:$493.2k |  p232 | Vancouver Otters     | ++
3B Justin Henry              32| 2B :  79       9   0     :  88 |    :                         :   0 |   1 |  89 | -88711-1 |               |        :        |  p312 | Vancouver Otters     | **
CL Marvin Lain               35| MR :      81      13     :  95 |    :                         :   0 |  -6 |  89 |          |  F  $15.42M   |  $2.44M: $2.14M | p2163 | Vancouver Otters     | ***^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.41)

The Kid
41 ------------------+
Long Beach Longsh... | 105.7 105.9 111.2 | 115.1 113.1 126.2 | 107- 55 0.663 |  29-  7 0.806 | 113- 49 0.698 ( 1) 
Dakota Destroyers    | 100.1  99.5  99.6 | 110.8 110.6 120.1 |  95- 67 0.589 |  20- 16 0.556 |  94- 68 0.580 ( 5) 
Maryland Bandits     |  99.9 100.5 100.4 | 101.9 102.6 104.5 |  85- 77 0.524 |  14- 22 0.389 |  80- 82 0.494 ( 7) 
Las Vegas Aces       | 102.7 101.3 104.1 |  92.9  89.6  81.4 |  68- 94 0.418 |  16- 20 0.444 |  69- 93 0.426 (11) 
9 -------------------+
Rhode Island Rats    |  99.4 101.6 101.0 | 113.2 115.4 126.0 | 100- 62 0.619 |  23- 13 0.639 | 101- 61 0.623 ( 3) 
Roswell 51s          | 100.8  99.7 100.5 |  99.4 100.5  99.8 |  81- 81 0.502 |  11- 25 0.306 |  74- 88 0.457 ( 9) 
Homestead Grays      |  95.3  94.6  89.6 | 102.9  99.2 102.1 |  74- 88 0.456 |  16- 20 0.444 |  73- 89 0.451 (10) 
Patrone Saints       |  97.3  99.0  96.3 |  85.3  85.4  69.0 |  50-112 0.306 |  15- 21 0.417 |  54-108 0.333 (15) 

Splendid Splinter
66 ------------------+
Gotham 483s          | 100.1 100.0 100.0 | 100.4 103.0 103.4 |  84- 78 0.517 |  21- 15 0.583 |  86- 76 0.531 ( 6) 
Portland Brewers     | 101.3 100.1 101.3 |  94.0  92.1  85.5 |  69- 93 0.429 |  22- 14 0.611 |  76- 86 0.469 ( 8) 
Springfield Senti... |  97.1 100.7  97.8 |  91.2  91.4  82.0 |  63- 99 0.391 |  17- 19 0.472 |  66- 96 0.407 (12) 
Philly Brawlers      | 100.4 100.9 101.3 |  87.3  86.0  71.6 |  56-106 0.345 |  15- 21 0.417 |  58-104 0.358 (14) 
344 -----------------+
Rapid City Outlaws   | 106.6 105.4 111.8 | 115.3 116.5 128.8 | 109- 53 0.675 |  22- 14 0.611 | 107- 55 0.660 ( 2) 
Vancouver Otters     | 101.6 101.4 103.0 | 110.8 116.0 124.2 | 101- 61 0.621 |  21- 15 0.583 |  99- 63 0.611 ( 4) 
Port Adelaide Mag... |  96.4  95.1  91.3 |  95.3  96.2  91.4 |  67- 95 0.411 |  14- 22 0.389 |  66- 96 0.407 (13) 
Dublin Dal Cais D... |  95.3  94.2  89.2 |  84.3  82.3  64.0 |  40-122 0.246 |  12- 24 0.333 |  43-119 0.265 (16) 
                     |             102.5 |              97.1 |

--- Non Top prospects ---
MR Richard Larry             24| MR :      60      -5     :  54 | MR :     163     -14  75  32 : 256 |   6 | 262 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
MR Leopoldo Ceja             20| SP :      66      -9     :  57 | SP :     117       3  36     : 157 |   6 | 163 |          |               |        :        |  p575 | Portland Brewers     | ++-
SP Bill McKay                19| MR :      52     -12     :  40 | SP :     117      -2  36     : 151 |   6 | 157 |          |               |        :        |   p17 | Dakota Destroyers    | +++
SS Luis Willie               25| 1B : 104       3  16     : 122 | SS : 107       3  19  21     : 150 |   6 | 156 | -5434--- |               |  $3.01M: $2.63M |  p942 | Las Vegas Aces       | ++-
CL Dewey Belk                17| MR :      61      -4     :  58 | MR :     112       5  32     : 149 |   6 | 155 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
SP Geraldo Almendarez        21| SP :     111      35     : 146 | SP :      76      43  -4     : 115 |   6 | 152 |          |               |  $6.58M: $5.75M | p1496 | Long Beach Longsh... | +++
MR Benjamin Bridges          19| MR :      50     -13     :  37 | MR :     117      -8  36     : 144 |   6 | 150 |          |               |        :        |  p202 | Philly Brawlers      | +++
MR Arthur Holahan            20| MR :      52     -12     :  40 | MR :     119     -11  37     : 144 |   6 | 150 |          |               |        :        |  p734 | Long Beach Longsh... | +++++
SP Andres Alvarez            23| SP :      77       1     :  78 | SP :     110       4  29     : 143 |   6 | 149 |          |               |   $188k:$164.4k | p1264 | Dakota Destroyers    | ++
MR Tracy Gasser              24| MR :      81      13     :  95 | MR :     106       8  27     : 141 |   6 | 147 |          |               |  $2.44M: $2.14M |  p856 | Long Beach Longsh... | ++++-
SP Lonnie Kerfoot            17| MR :      45     -18     :  27 | SP :     114      -8  34     : 140 |   6 | 146 |          |               |        :        | p1590 | Portland Brewers     | ++-
SP Kent Smith Jr.            21| SP :      62     -14     :  49 | SP :     112      -6  31     : 137 |   6 | 143 |          |               |        :        |  p539 | Philly Brawlers      | ++-
MR Ralph May                 20| SP :      70      -6     :  64 | SP :     105       7  24     : 136 |   6 | 142 |          |               |        :        |   p60 | Dublin Dal Cais D... | +++++
MR Seth Weatherholt          25| SP :      77       1     :  78 | SP :     109      -1  28     : 136 |   6 | 142 |          |               |   $188k:$164.4k |  p817 | Dublin Dal Cais D... | ++++
SP Robert Finn               23| SP :      63     -12     :  51 | SP :     112      -9  31     : 134 |   6 | 140 |          |               |        :        |  p697 | Las Vegas Aces       | +++
MR Bill Hyman                18| MR :      55      -9     :  46 | MR :     106       0  27     : 133 |   6 | 139 |          |               |        :        |  p179 | Long Beach Longsh... | +++
2B Trinidad Ward             22| SS :  83       9   0     :  92 | SS :  96       9   8  16     : 129 |   6 | 135 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
MR Jean Rush                 25| MR :      77      10     :  87 | SP :     105       0  24     : 129 |   6 | 135 |          |               |  $1.88M: $1.64M | p1142 | Long Beach Longsh... | +++++
CL Stan Willie               21| MR :      53     -11     :  42 | MR :     112     -16  31     : 127 |   6 | 133 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
RF Casimiro Abad             25| DH :  96       0   6     : 102 | DH : 102       0  11  14     : 127 |   6 | 133 | -1---1-3 |               |  $1.13M:$986.5k |  p107 | Portland Brewers     | ++-
3B Dustin Dubin              25| RF :  95       6  14     : 115 | RF :  96       6  10  16     : 127 |   6 | 133 | -2-2-737 |               |  $2.63M:  $2.3M |  p589 | Rapid City Outlaws   | +++
MR Tomas Cruz                18| MR :      48     -15     :  33 | MR :     106      -7  27     : 126 |   6 | 132 |          |               |        :        |  p842 | Portland Brewers     | ++++
 C Gonzalo Suarez            25|  C :  87       5  14     : 106 |  C :  98       5   2  21     : 126 |   6 | 132 | 71------ |               |  $2.63M:  $2.3M |  p978 | Rapid City Outlaws   | +++
SP Danny Lozada              18| SP :      69      -7     :  62 | SP :      96      13  16     : 125 |   6 | 131 |          |               |        :        |  p646 | Roswell 51s          | +++-
CL Wayne Bennett             22| MR :      76       9     :  85 | MR :      98       6  19     : 123 |   6 | 129 |          |               |  $1.69M: $1.48M | p1507 | Long Beach Longsh... | +++++
3B Elijah Cuffee             22| DH :  84       0  -6     :  78 | DH : 101       0   9  13     : 123 |   6 | 129 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
MR Steven Fultz              25| MR :      61      -4     :  58 | MR :     110     -17  30     : 123 |   6 | 129 |          |               |        :        | p1499 | Dakota Destroyers    | +++
3B Cody Linsley              19| DH :  72       0 -18     :  54 | 3B : 100       2   7  12     : 121 |   6 | 127 | -3251--- |               |        :        | p1544 | Port Adelaide Mag... | +++
SP Brad Wash                 22| MR :      59      -6     :  53 | SP :     104      -7  23     : 121 |   6 | 127 |          |               |        :        | p1126 | Philly Brawlers      | +++-
CF Eloy Reyes                19| LF :  52       4 -29     :  27 | LF : 104       4 -13  23     : 118 |   6 | 124 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
CF David Ward                20| CF :  73       6 -13     :  66 | CF :  95       6   4  13     : 118 |   6 | 124 | -2---373 |               |        :        |  p227 | Philly Brawlers      | +++-
RF John Ellis                23| RF :  86       2   1     :  89 | RF :  96       2   7  12     : 117 |   6 | 123 | -2---445 |               |   $188k:$164.4k | p1453 | Philly Brawlers      | ++-
 C Lucas Salgado             25|  C :  91      -2  11     : 100 |  C :  98      -2   6  14     : 117 |   6 | 123 | 61------ |               |  $2.07M: $1.81M |  p901 | Maryland Bandits     | ++-
SP Carlos Munguia            21| MR :      49     -14     :  35 | SP :     106     -15  25     : 116 |   6 | 122 |          |               |        :        | p1562 | Las Vegas Aces       | +++
 C Manuel Moncada            18|  C :  51      11 -16     :  46 |  C :  91      11  -7  20     : 115 |   6 | 121 | 91------ |               |        :        | p1571 | Dublin Dal Cais D... | +++-
2B Javier Cardenas           20| SS :  73       9 -10     :  71 | SS :  91       9   4  11     : 115 |   6 | 121 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
SP Shigemasa Eien            21| MR :      48     -16     :  32 | SP :     106     -17  25     : 114 |   6 | 120 |          |               |        :        |  p401 | Dakota Destroyers    | ++-
SP Phillip Pugsley           21| MR :      58      -7     :  51 | SP :     100      -6  20     : 114 |   6 | 120 |          |               |        :        |  p150 | Vancouver Otters     | ++-
3B Donnie Makela             25| 1B :  91       3   3     :  97 | 1B :  95       3   6  10     : 113 |   6 | 119 | -53412-- |               | $563.9k:$493.2k |  p484 | Vancouver Otters     | ++
RF George Corujo             20| RF :  57       3 -27     :  33 | RF : 102       3 -12  19     : 112 |   6 | 118 | -2---226 |               |        :        | p1485 | Maryland Bandits     | +++
SP Erasmo Molina             22| SP :      70      -5     :  65 | SP :      96       0  16     : 112 |   6 | 118 |          |               |        :        | p1368 | Dublin Dal Cais D... | ++-
3B James Alphin              23| 3B :  79      12  -4     :  87 | 3B :  89      12   0  11     : 112 |   6 | 118 | -4493--- |               |        :        | p1470 | Homestead Grays      | ++-
RF Aaron Savino              25| RF :  83       2  -2     :  84 | RF :  98       2  -2  14     : 112 |   6 | 118 | -2---235 |               |        :        |   p36 | Philly Brawlers      | ++++
SP Keigorou Takamuku         18| MR :      46     -17     :  29 | SP :     101      -9  20     : 111 |   6 | 117 |          |               |        :        | p1082 | Maryland Bandits     | ++
MR Carlos Fresno             19| MR :      56      -8     :  48 | MR :      96      -2  18     : 111 |   6 | 117 |          |               |        :        | p1454 | Philly Brawlers      | ++++
CL Mark Smelley              23| MR :      72       5     :  77 | MR :      95      -1  17     : 111 |   6 | 117 |          |               | $939.9k:  $822k | p1358 | Philly Brawlers      | ++++
3B Hector Ceballos           21| 3B :  77       6 -12     :  71 | 3B :  92       6   4   8     : 110 |   6 | 116 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
 C Chikaaki Yasutoki         25| DH :  83       0  -7     :  76 | DH : 100       0  -2  12     : 110 |   6 | 116 | 3------- |               |        :        | p1055 | Dublin Dal Cais D... | ++-
3B Brian Suarez              20| SS :  63      11 -18     :  56 | SS :  91      11  -6  13     : 109 |   6 | 115 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
3B Stephan Hilbert           19| SS :  63      10 -19     :  55 | SS :  89      10  -2  11     : 108 |   6 | 114 | -3276--- |               |        :        | p1109 | Long Beach Longsh... | +++

--- ML non-prospects ---
MR Zoilo Raposa              26| MR :      55      -9     :  46 | MR :     145     -24  60  17 : 198 |   6 | 204 |          |               |        :        | p1266 | Portland Brewers     | *^
CF Bill Alonzo               27| CF : 102       9  20   8 : 139 | CF : 109       9  14  30   9 : 170 |   6 | 176 | -2---888 |               |  $5.26M:  $4.6M |  p623 | Las Vegas Aces       | **^
MR Javier Rodriguez          26| MR :     106      34     : 140 | MR :     112      26  31     : 169 |   6 | 175 |          |               |  $6.39M: $5.59M | p1249 | Roswell 51s          | **^
