  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.064999999999959, -0.058000000000000086])
act: 37112


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.86


Batting: 5151/15045 0.255/0.745
Pitching: 10641/10454 0.504/0.496

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24745421392436862, RandomForest(...)), (0.24599468036502112, Isotonic(...)), (0.23001421719621315, Huber(...)), (0.23298258224905777, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [285. 134. 157. 106. 215.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08353530820656918, RandomForest(...)), (0.05841120373648608, Isotonic(...)), (0.10140429114047178, Huber(...)), (0.06782799551372794, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 68. 62. 41. 53. 12.]Coefficients: [ 0.01259908  0.02760115  0.00903693 -0.00511309]Intercept: 0.01196382213981988Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.01507123776523774, RandomForest(...)), (-0.03297939466435958, Isotonic(...)), (0.029568288190098158, Huber(...)), (-0.0019409698987421509, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 12. 13. 15. 24.]Coefficients: [ 0.00269583  0.00203572 -0.00043562  0.0020666  -0.00251092  0.00831366]Intercept: -0.0026137049243509843Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3898245283739216, RandomForest(...)), (0.38499917803936423, Isotonic(...)), (0.3404796602723295, Huber(...)), (0.33387275013230483, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [196. 192. 441. 268. 168.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.1353133690065007, RandomForest(...)), (0.13628617854237005, Isotonic(...)), (0.14959525285488748, Huber(...)), (0.1449149571865085, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  88. 147.  35.   7.]Coefficients: [0.01787613 0.00065135 0.11763307]Intercept: 0.03663036031512179Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08740004842503779, RandomForest(...)), (0.08468387684364746, Isotonic(...)), (0.11057912393395875, Huber(...)), (0.10825028040996472, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  55.  57.  24. 106.  13.]Coefficients: [-0.07983272  0.02902284  0.00900873  0.01100351 -0.25515312 -0.02066866]Intercept: 0.39320022671874527Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08156174654122512, RandomForest(...)), (-0.009435523233102669, Isotonic(...)), (0.07550144278042781, Huber(...)), (0.07948174591085473, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.401 0.373 0.225]
-- Doubles
Selected: RandomForestScores: [(-0.0018268009577051918, RandomForest(...)), (-0.042638033060813894, Isotonic(...)), (-0.04135435491206896, Huber(...)), (-0.03175036659954659, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.114 0.185 0.266 0.324 0.111]
-- HomeRuns
Selected: RandomForestScores: [(0.14592980227925775, RandomForest(...)), (0.1393362845052355, Isotonic(...)), (0.107126901232992, Huber(...)), (0.10989904842171068, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 98, 'selection__k': 3}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.109 0.771 0.12 ]
-- Walks
Selected: LinearScores: [(0.19129175607686258, RandomForest(...)), (0.19085746202359, Isotonic(...)), (0.2127282395341682, Huber(...)), (0.21468831511750863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   0.]Coefficients: [-0.00152052]Intercept: 0.19140355923581695Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41958226947275445, RandomForest(...)), (0.4281086538082322, Isotonic(...)), (0.43589509378457575, Huber(...)), (0.43453066136801105, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [332.   2.  18.  18.   0.]Coefficients: [ 0.17737384  0.02352667 -0.00399599 -0.0026275   0.00851015]Intercept: 0.039759215594244106Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  74  75  87  91  98 102 108 111
                 Gap |  96 (  2)  98 |  94  95  95  96  96  97  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  94  94  96  98 101 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 ( -4)  83 |  86  86  85  84  83  86  87  79  78 104
             Control |  74 (  5)  79 |  60  64  69  73  74  87  79  80  90  93
            Movement |  84 ( 11)  95 |  84  84  84  83  83  84  87  95 102 107
     Groundball Pct. |  76 (  8)  84 |  72  72  72  73  76  87  85  82  82  82
           Endurance |  86 (  1)  87 | 

RF Abrego, E       29| .323/.439/.525 124 134 | .275/.392/.466 111 130 | -2---526   3 |  + || 116 || ML      |
CF Robert Bullins            27| CF : 110       8  28  12 : 158 | CF : 115       8  23  35  13 : 194 |   6 | 200 | -2---473 |      $7.42Mx3 |  $9.52M: $8.22M |   p82 | Rapid City Outlaws   | ***^
CL Raul Jimenez              31| MR :     131      52     : 182 |    :                         :   0 |   2 | 184 |          |      $3.75Mx2 | $12.38M:$10.69M |  p466 | Rapid City Outlaws   | ****^
SP Yamaguci Wackamoto        36| SP :     137      57     : 193 |    :                         :   0 | -12 | 181 |          |        $26Mx3 | $13.57M:$11.71M | p3118 | Rapid City Outlaws   | ****^
SS Jose Narbaiza             24| SS :  98      12  20   1 : 130 | SS : 105      12  16  29   5 : 166 |   6 | 172 | -3677--- | I 1   $300k r |     $5M: $4.32M | p1086 | Rapid City Outlaws   | +++++
2B Kenneth Martin            33| 2B : 122      -3  33  11 : 164 |    :                         :   0 |   0 | 164 | -241---- |      $9.37Mx4 | $10.71M: $9.25M |  p156 | Rapid City Outlaws   | ***^
 C Gonzalo Suarez            25|  C :  83       5   2     :  90 |  C : 112       5  -1  31  10 : 157 |   6 | 163 | 71------ |   5           | $476.1k:  $411k |  p978 | Rapid City Outlaws   | ++++
1B James Holzer              28| 1B : 110       0  20     : 130 | 1B : 113       0  19  25     : 157 |   5 | 162 | -3-2---- |      $1.38M a |  $4.76M: $4.11M |  p821 | Rapid City Outlaws   | **^
3B Donald Gwaltney           23| 3B :  85       6   7     :  98 | 3B : 108       6   7  29   5 : 155 |   6 | 161 | -3373--- |   7           |  $1.67M: $1.44M | p1417 | Rapid City Outlaws   | ++++
CL Michael Truitt            25| MR :      69      -1     :  68 | MR :     125     -10  40   1 : 155 |   6 | 161 |          |               |        :        | p1455 | Rapid City Outlaws   | +++-
1B Manny Barcelo             30| 1B : 120      -1  30   7 : 156 |    :                         :   0 |   3 | 159 | -2---1-3 |      $3.59M a |  $8.81M:  $7.6M |  p267 | Rapid City Outlaws   | ***
MR Bill Conlan               33| MR :     111      34     : 145 |    :                         :   0 |   0 | 145 |          |      $4.56Mx2 |  $8.09M: $6.99M |  p920 | Rapid City Outlaws   | ****
3B Dustin Dubin              25| LF :  95       6  15     : 116 | RF : 100       7  11  20     : 138 |   6 | 144 | -2-3-838 |               |  $3.57M: $3.08M |  p589 | Rapid City Outlaws   | +++
CL Jesus Fleitas             28| MR :      82      10     :  92 | MR :     112      -3  29     : 139 |   5 | 144 |          |       $300k r |  $2.38M: $2.06M | p1290 | Rapid City Outlaws   | ****^
CF Mario Noble               24| CF :  72       2 -17     :  57 | CF : 113       2 -10  26   4 : 135 |   6 | 141 | -2---353 |   4           |        :        |   p97 | Rapid City Outlaws   | ++++-
SP James Parker              29| SP :     108      28     : 136 |    :                         :   0 |   4 | 140 |          |  F   $3.42M   |  $6.67M: $5.75M | p1108 | Rapid City Outlaws   | ***
 C Dennis Huff               32|  C : 101       7  22   9 : 139 |    :                         :   0 |   1 | 140 | 8------- |               |  $7.38M: $6.37M |  p485 | Rapid City Outlaws   | **^
MR Frank Brown               28| MR :      87      13     : 100 | MR :     106       1  24     : 132 |   5 | 137 |          |       $300k r |  $3.09M: $2.67M | p1294 | Rapid City Outlaws   | ****
 C Ricky Sanchez             29| DH : 112       0  21     : 133 |    :                         :   0 |   4 | 137 | 41------ |       $8.5Mx3 |     $5M: $4.32M |  p560 | Rapid City Outlaws   | ****
RF John Delorenzo            26| RF :  93       4   8     : 105 | RF : 100       4   6  17     : 127 |   6 | 133 | -2---646 |               |   $1.9M: $1.64M | p1346 | Rapid City Outlaws   | **^
CF Rafael Balderrama         29| CF :  95      13  17   2 : 127 |    :                         :   0 |   4 | 131 | -2---998 |               |  $4.52M:  $3.9M |  p314 | Rapid City Outlaws   | **^
LF Richard Gentile           21| LF :  80       1  -6     :  75 | LF : 100       1   7  14     : 122 |   6 | 128 | -2---522 |   9           |        :        |  p737 | Rapid City Outlaws   | +++-
2B Dennis Mitchell           31| DH : 106       0  15     : 121 |    :                         :   0 |   2 | 123 | -241---- |     $882.1k a |  $3.57M: $3.08M |  p576 | Rapid City Outlaws   | **^
CL Roy Clark                 22| MR :      59     -10     :  48 | MR :     105     -11  23     : 116 |   6 | 122 |          |   3           |        :        | p1550 | Rapid City Outlaws   | +++++
LF Russell Palmatier         30| DH : 105       0  14     : 119 |    :                         :   0 |   3 | 122 | -1---2-3 |      $1.86M a |  $3.33M: $2.88M |  p670 | Rapid City Outlaws   | **^
3B Jacob Ortiz               28| 3B :  95       5  16     : 116 | SS :  93       7   4  12     : 116 |   5 | 121 | -3665--- |               |  $3.81M: $3.29M |  p880 | Rapid City Outlaws   | **
1B Aloisio Pizano            27| 3B :  82      10   8     : 100 | 3B :  92      10  -5  17     : 114 |   6 | 120 | -98821-1 |               |   $1.9M: $1.64M | p1405 | Rapid City Outlaws   | *
CF Craig Pidgeon             20| LF :  68       3 -15     :  56 | LF :  96       3  -1  13     : 111 |   6 | 117 | -2---656 |   8           |        :        | p1286 | Rapid City Outlaws   | +++-
SP Louis Wakeman             32| SP :      97      18     : 115 |    :                         :   0 |   1 | 116 |          |               |  $4.28M:  $3.7M |  p516 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           37| LF : 105       6  25     : 136 |    :                         :   0 | -20 | 116 | -2---868 |        $10Mx2 |  $5.95M: $5.14M | p1622 | Rapid City Outlaws   | **
SP Joseph Johnson            35| SP :     100      20     : 121 |    :                         :   0 |  -6 | 115 |          |  F    $9.5M   |  $4.76M: $4.11M | p1802 | Rapid City Outlaws   | **^
SP Donald Pitzer             25| SP :      81       1     :  82 | SP :      91       1   9     : 102 |   6 | 108 |          |   6           |   $238k:$205.5k | p1552 | Rapid City Outlaws   | ++++
MR Jamison Fleming           28| MR :      87      14     : 102 | MR :      89       2   9     : 100 |   5 | 107 |          |               |  $3.33M: $2.88M |  p936 | Rapid City Outlaws   | **
CF Ariel Morales             30| LF :  93       2   9     : 104 |    :                         :   0 |   3 | 107 | -2---644 |               |  $2.14M: $1.85M |  p907 | Rapid City Outlaws   | **^
2B Ovidio Huertas            28| 2B :  81       5   1     :  87 | 2B :  93       5 -10  13     : 101 |   5 | 106 | -2625--- |               |   $238k:$205.5k | p1025 | Rapid City Outlaws   | **
SP Ronald Bullins            21| SP :      66     -14     :  52 | SP :      92      -2   9     :  99 |   6 | 105 |          |               |        :        |  p513 | Rapid City Outlaws   | +++
LF Luis Castillo             26| LF :  77       2  -7     :  72 | RF :  95       3 -10  11     :  99 |   6 | 105 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | *
SP Maximo Serna              33| SP :      92      13     : 105 |    :                         :   0 |   0 | 105 |          |      $10.5Mx3 |  $3.09M: $2.67M |   p81 | Rapid City Outlaws   | ***
SS Michael Yaichiro          20| SS :  57      12 -20     :  49 | SS :  86      12 -12  11     :  97 |   6 | 103 | -3737--- |               |        :        |  p863 | Rapid City Outlaws   | +++
SP Cristian Araujo           28| SP :      82       2     :  84 | SP :      92      -4  10     :  98 |   5 | 103 |          |               | $476.1k:  $411k |  p288 | Rapid City Outlaws   | *
2B Christopher Navarette     31| 2B :  87       3   5     :  95 |    :                         :   0 |   2 |  97 | -3655--- |               |  $1.19M: $1.03M |   p30 | Rapid City Outlaws   | *^
SP Ronny Hodges              23| SP :      63     -17     :  46 | SP :      91      -9   8     :  90 |   6 |  96 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
SS Andrew Estrella           25| 2B :  76       6  -4     :  78 | 2B :  86       6  -8   6     :  90 |   6 |  96 | -3625--- |               |        :        | p1336 | Rapid City Outlaws   | ++-
MR Francis Enriquez          18| MR :      50     -18     :  32 | MR :      87      -6   8     :  89 |   6 |  95 |          |               |        :        | p1587 | Rapid City Outlaws   | +++-
MR Randy Derosa              28| MR :      74       3     :  77 | MR :      90     -11  10     :  89 |   5 |  94 |          |               | $714.1k:$616.5k |  p127 | Rapid City Outlaws   | **
 C Edwin Mendelsohn          27| DH :  83       0  -8     :  75 | DH :  90       0  -4   2     :  87 |   6 |  93 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | **
MR Floyd Jones               31| MR :      81       9     :  90 |    :                         :   0 |   2 |  92 |          |         $5M a |  $2.14M: $1.85M |  p703 | Rapid City Outlaws   | **^
SP Frankie Hofmann           20| SP :      68     -12     :  56 | SP :      80       5  -3     :  82 |   6 |  88 |          |               |        :        | p1503 | Rapid City Outlaws   | +++

--- Vancouver Otters ---
SP James Taylor              29| SP :     200     120  48 : 368 |    :                         :   0 |   4 | 372 |          |      $5.26M a | $39.99M:$34.53M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  30| 3B : 130       6  52  33 : 221 |    :                         :   0 |   3 | 224 | -3575--- |      $7.54M a | $20.23M:$17.47M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          30| 1B : 129       1  40  17 : 187 |    :                         :   0 |   3 | 190 | -413---- |  F  $10.39M   | $13.57M:$11.71M |   p62 | Vancouver Otters     | ****^
SS Dante Martines            22| SS :  58      22 -10     :  71 | SS : 101      22 -17  36  12 : 153 |   6 | 159 | -4899--- |   1           |        :        | p1383 | Vancouver Otters     | +++++
RF Eduardo Benitez           33| CF : 110       5  25   9 : 149 |    :                         :   0 |   0 | 149 | -2---267 |       $4.8Mx3 |  $8.09M: $6.99M |  p696 | Vancouver Otters     | **^
CF Shawn McNaughton          33| LF : 111       5  30   3 : 149 |    :                         :   0 |   0 | 149 | -2---857 |      $7.32Mx3 |  $7.86M: $6.78M |  p103 | Vancouver Otters     | ****
SS Bobby Collins             34| SS :  97      17  24   6 : 145 |    :                         :   0 |  -2 | 143 | -3778215 |  F  $15.12M   |  $7.14M: $6.17M | p1780 | Vancouver Otters     | **^
SS Sebastian Costillo        29| SS : 100      12  22   3 : 137 |    :                         :   0 |   4 | 141 | -8777532 |       $300k r |  $5.95M: $5.14M |  p170 | Vancouver Otters     | **^
MR Adrian Bustamante         28| MR :      95      21     : 116 | MR :     104      10  22     : 135 |   5 | 140 |          |       $840k a |     $5M: $4.32M |  p283 | Vancouver Otters     | **^
3B Phillip Haring            29| CF :  97      13  20   4 : 135 |    :                         :   0 |   4 | 139 | -2453899 |       $300k a |  $5.71M: $4.93M |  p645 | Vancouver Otters     | **^
MR William Gordon            25| MR :     102      27     : 129 | MR :      91      23  11     : 124 |   6 | 135 |          |       $735k a |  $6.43M: $5.55M | p1235 | Vancouver Otters     | ***
LF Vincent Rochon            28| 2B :  95      10  19     : 124 | 2B :  96      10   4  20     : 130 |   5 | 135 | -3871627 |       $300k r |  $4.52M:  $3.9M |  p256 | Vancouver Otters     | **^
RF Amadis Leiva              31| CF :  96      12  17   2 : 127 |    :                         :   0 |   2 | 129 | -331-989 |       $300k r |  $4.52M:  $3.9M |  p122 | Vancouver Otters     | **^
RF George Sly                31| RF : 109      -1  19     : 127 |    :                         :   0 |   2 | 129 | -2---424 |         $4Mx3 |  $4.52M:  $3.9M |  p983 | Vancouver Otters     | ***^
1B Alfred Stedman            31| 1B : 106       2  19     : 127 |    :                         :   0 |   2 | 129 | -51--1-1 |     $15.94Mx6 |  $4.52M:  $3.9M |   p57 | Vancouver Otters     | ****
SP Mike Elliot               36| SP :     110      30     : 140 |    :                         :   0 | -12 | 128 |          |        $12Mx2 |  $7.14M: $6.17M | p1397 | Vancouver Otters     | **^
LF Ralph Trinkle             32| SS :  98       8  16     : 122 |    :                         :   0 |   1 | 123 | -76363-1 |       $300k r |  $3.81M: $3.29M |  p242 | Vancouver Otters     | **
MR David Reed                33| SP :     101      21     : 122 |    :                         :   0 |   0 | 122 |          |      $1.75M a |     $5M: $4.32M |  p343 | Vancouver Otters     | **^
SP Phillip Pugsley           21| MR :      57     -12     :  45 | SP :     101      -6  18     : 114 |   6 | 120 |          |               |        :        |  p150 | Vancouver Otters     | ++-
1B Samuel Santora            23| 1B :  80       1  -9     :  71 | 1B :  98       1   2  11     : 111 |   6 | 117 | -3------ |   3           |        :        |  p470 | Vancouver Otters     | +++-
MR Harold Sizer              26| MR :      77       5     :  82 | MR :      97      -4  16     : 109 |   6 | 115 |          |               |  $1.19M: $1.03M |  p661 | Vancouver Otters     | **
SP Pedro Gonzalez            31| SP :      96      17     : 113 |    :                         :   0 |   2 | 115 |          |               |  $4.05M: $3.49M |  p383 | Vancouver Otters     | *
LF Carl Fitzgerald           25| DH :  78       0 -13     :  65 | DH : 100       0  -6  12     : 106 |   6 | 112 | -1---333 |               |        :        |  p378 | Vancouver Otters     | ++
MR Pruden Benedicto          27| MR :      85      12     :  97 | MR :      92       1  12     : 105 |   6 | 111 |          |               |  $2.86M: $2.47M | p1291 | Vancouver Otters     | **
1B Robert Frances            30| 1B :  97       0   8     : 105 |    :                         :   0 |   3 | 108 | -3------ |               |   $1.9M: $1.64M | p1484 | Vancouver Otters     | **
SS Christopher Fields        26| 2B :  88       4   6     :  98 | 2B :  87       4   1   5     :  96 |   6 | 104 | -2654--- |               |  $1.43M: $1.23M |  p662 | Vancouver Otters     | **
MR Jose Palos                23| MR :      69      -1     :  68 | MR :      90      -3  10     :  97 |   6 | 103 |          |               |        :        | p1238 | Vancouver Otters     | +++-
SP Cecil Santa               36| SP :      97      18     : 115 |    :                         :   0 | -12 | 103 |          |      $1.22Mx2 |  $4.28M:  $3.7M | p1949 | Vancouver Otters     | **^
2B Baltasar Reno             29| SS :  85       9   4     :  97 |    :                         :   0 |   4 | 101 | -7656--- |               | $952.1k:  $822k |  p955 | Vancouver Otters     | *^
MR Antonio Vidal             30| MR :      86      13     :  98 |    :                         :   0 |   3 | 101 |          |       $300k a |  $3.09M: $2.67M |    p7 | Vancouver Otters     | **^
MR Christian Guiterrez       27| MR :      66      -4     :  61 | MR :      96     -18  15     :  94 |   6 | 100 |          |               |        :        |    p1 | Vancouver Otters     | **
1B Leo Fajardo               22| DH :  67       0 -24     :  43 | DH :  95       0  -8   7     :  93 |   6 |  99 | -1------ |   5           |        :        |  p388 | Vancouver Otters     | +++-
3B Donnie Makela             25| 1B :  80       3  -7     :  75 | 1B :  90       3  -4   5     :  93 |   6 |  99 | -53412-- |               |        :        |  p484 | Vancouver Otters     | ++
SP Clemente Mateo            18| MR :      61      -8     :  53 | SP :      82      10   0     :  92 |   6 |  98 |          |   T           |        :        |  p357 | Vancouver Otters     | +++
2B Joel Provencal            21| SS :  68      12 -10     :  70 | SS :  80      12  -5   4     :  92 |   6 |  98 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
SP Abdiel Baltasar           28| SP :      61     -19     :  41 | SP :     100     -25  17     :  93 |   5 |  98 |          |       $300k r |        :        |  p511 | Vancouver Otters     | *
MR Patrick Rother            24| MR :      55     -13     :  42 | MR :      95     -20  15     :  90 |   6 |  96 |          |               |        :        |  p340 | Vancouver Otters     | ++
LF Mariano Bolivar           24| LF :  77       1  -9     :  69 | RF :  89       2  -5   4     :  89 |   6 |  95 | -2---545 |   6           |        :        | p1253 | Vancouver Otters     | +++
3B Adelardo Ereño            21| 3B :  65       1 -18     :  48 | 3B :  89       1  -8   5     :  88 |   6 |  94 | -3252--- |   2           |        :        |  p871 | Vancouver Otters     | ++++
MR William Trusheim          25| MR :      65      -5     :  60 | MR :      91     -14  11     :  87 |   6 |  93 |          |               |        :        | p1415 | Vancouver Otters     | ++-
3B Justin Henry              32| 2B :  80       9   3     :  92 |    :                         :   0 |   1 |  93 | -88711-1 |               | $714.1k:$616.5k |  p312 | Vancouver Otters     | **
 C Hiram Love                19|  C :  51      10 -26     :  35 |  C :  83      10 -15   7     :  85 |   6 |  91 | 91------ |               |        :        | p1561 | Vancouver Otters     | +-
MR Stephen Street            25| MR :      58     -11     :  47 | MR :      93     -21  13     :  85 |   6 |  91 |          |               |        :        |  p286 | Vancouver Otters     | +++-
1B Michael Murphy            22| 1B :  73       1 -16     :  59 | 1B :  86       1  -2  -1     :  84 |   6 |  90 | -4------ |               |        :        | p1459 | Vancouver Otters     | ++-
CL Angelo Amell              23| MR :      63      -7     :  56 | MR :      87      -9   7     :  84 |   6 |  90 |          |   4           |        :        | p1432 | Vancouver Otters     | +++++
CF Frank Bednarz             30| RF :  85       3  -1     :  87 |    :                         :   0 |   3 |  90 | -241-456 |               |        :        |  p605 | Vancouver Otters     | *^
SP Steven Hartfield          24| SP :      78      -1     :  77 | SP :      81       3  -1     :  83 |   6 |  89 |          |               |        :        | p1070 | Vancouver Otters     | +
CL Marvin Lain               35| MR :      83      10     :  94 |    :                         :   0 |  -6 |  88 |          |  F  $15.42M   |  $2.38M: $2.06M | p2163 | Vancouver Otters     | ***
MR Jesus Fernandez           27| MR :      53     -16     :  37 | MR :      96     -31  15     :  81 |   6 |  87 |          |               |        :        |  p375 | Vancouver Otters     | *
3B Amando Escudero           22| 3B :  54      -1 -32     :  21 | 3B :  94      -1 -21   8     :  79 |   6 |  85 | -3241--- |               |        :        | p1203 | Vancouver Otters     | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.41)

The Kid
41 ------------------+
Long Beach Longsh... | 107.0 107.1 113.6 | 113.0 110.2 122.0 | 107- 55 0.658 |  35- 13 0.729 | 110- 52 0.679 ( 1) 
Dakota Destroyers    | 101.6 100.5 102.2 | 107.1 106.1 112.8 |  92- 70 0.570 |  26- 22 0.542 |  91- 71 0.562 ( 5) 
Maryland Bandits     |  98.2  97.7  95.8 | 102.2 104.0 106.1 |  82- 80 0.508 |  18- 30 0.375 |  76- 86 0.469 ( 9) 
Las Vegas Aces       | 101.9 101.1 103.0 |  94.1  91.6  85.1 |  70- 92 0.434 |  22- 26 0.458 |  72- 90 0.444 (12) 
9 -------------------+
Rhode Island Rats    | 100.6 103.6 104.1 | 112.9 114.3 125.0 | 102- 60 0.629 |  30- 18 0.625 | 102- 60 0.630 ( 3) 
Roswell 51s          |  99.3  99.0  98.4 | 104.7 106.0 110.3 |  88- 74 0.541 |  18- 30 0.375 |  80- 82 0.494 ( 7) 
Homestead Grays      |  96.4  95.4  91.7 | 102.5  99.8 102.3 |  76- 86 0.468 |  20- 28 0.417 |  73- 89 0.451 (11) 
Patrone Saints       |  97.0  98.3  95.3 |  84.1  83.8  65.7 |  46-116 0.282 |  23- 25 0.479 |  55-107 0.340 (15) 

Splendid Splinter
66 ------------------+
Gotham 483s          | 100.5 100.4 101.0 | 100.8 103.9 104.5 |  85- 77 0.527 |  26- 22 0.542 |  86- 76 0.531 ( 6) 
Portland Brewers     | 101.0 100.0 101.1 |  93.0  91.9  84.3 |  68- 94 0.421 |  28- 20 0.583 |  76- 86 0.469 ( 8) 
Springfield Senti... |  99.6 103.1 102.6 |  93.8  94.6  88.1 |  73- 89 0.450 |  23- 25 0.479 |  74- 88 0.457 (10) 
Philly Brawlers      |  97.9  97.8  95.6 |  91.5  90.5  81.2 |  61-101 0.376 |  23- 25 0.479 |  66- 96 0.407 (13) 
344 -----------------+
Rapid City Outlaws   | 107.2 106.5 113.3 | 114.0 115.8 127.2 | 109- 53 0.675 |  30- 18 0.625 | 107- 55 0.660 ( 2) 
Vancouver Otters     | 103.3 103.8 107.0 | 107.6 111.3 117.7 |  99- 63 0.613 |  29- 19 0.604 |  99- 63 0.611 ( 4) 
Port Adelaide Mag... |  94.4  93.2  87.2 |  94.6  95.0  89.4 |  61-101 0.378 |  18- 30 0.375 |  61-101 0.377 (14) 
Dublin Dal Cais D... |  93.8  92.3  85.6 |  84.2  81.1  62.2 |  36-126 0.221 |  15- 33 0.313 |  40-122 0.247 (16) 
                     |             101.3 |              97.9 |

--- Non Top prospects ---
MR Richard Larry             24| MR :      61      -9     :  52 | MR :     152     -14  64  25 : 226 |   6 | 232 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
SP Brad Wash                 22| MR :      58     -11     :  47 | SP :     125      -7  43     : 161 |   6 | 167 |          |               |        :        | p1126 | Philly Brawlers      | +++-
