  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [1.0069620000000012, 2.7004890000000037, 4.346858000000005, 1.799999999999995, 0.04199999999999999])
act: 39963


runBB: 0.35
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.36
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.29
woba3B: 1.65
wobaHR: 1.82


Batting: 7212/16724 0.301/0.699
Pitching: 11877/12937 0.479/0.521

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2322433050630899, RandomForest(...)), (0.2323150891030575, Isotonic(...)), (0.21759553122287623, Huber(...)), (0.21642123430615445, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 112. 141. 101. 194.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07997717769427692, RandomForest(...)), (0.05120613322846631, Isotonic(...)), (0.09077110482694728, Huber(...)), (0.06776411435200354, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [78. 73. 61. 44. 56.  8.]Coefficients: [ 0.02159113  0.03182885  0.00339232 -0.00935521]Intercept: 0.011893160343831036Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.051976117346432114, RandomForest(...)), (0.009288426664655644, Isotonic(...)), (0.047802526482157694, Huber(...)), (0.031392633974105376, Linear(...))]Best Parameters: {'regressor__n_estimators': 59, 'selection__k': 3, 'regressor__max_depth': 27}Feature Scores: [19. 31. 14. 14. 20. 34.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.244 0.198 0.558]
-- HomeRuns
Selected: IsotonicScores: [(0.3790830777059863, RandomForest(...)), (0.3807083091187063, Isotonic(...)), (0.3578692268489654, Huber(...)), (0.35157614683985994, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163. 156. 384. 234. 132.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.146716129592905, RandomForest(...)), (0.1451443946166571, Isotonic(...)), (0.14889194745045728, Huber(...)), (0.14674323736019398, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 51.  44.  89. 139.  28.   3.]Coefficients: [0.01307277 0.00322582 0.11757271]Intercept: 0.034114028852797997Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.0691198084179876, RandomForest(...)), (0.05995953148373038, Isotonic(...)), (0.08973752990769801, Huber(...)), (0.09035097878245475, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [61. 37. 37. 15. 87.  8.]Coefficients: [-0.00407567]Intercept: 0.42921997350261826Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06399143477629184, RandomForest(...)), (0.033868725716892624, Isotonic(...)), (0.0984180439716343, Huber(...)), (0.10014181558230899, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 10.  1.  6.  2.]Coefficients: [-0.00083074  0.00051446 -0.00030088 -0.00043504 -0.0017739 ]Intercept: 0.31892487602865394Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.026575672882233132, RandomForest(...)), (-0.01890972189733131, Isotonic(...)), (-0.029704005467681965, Huber(...)), (-0.019965370898710644, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16727378610398247, RandomForest(...)), (0.16095627908994425, Isotonic(...)), (0.12039760713458847, Huber(...)), (0.12505445093415313, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.2254687710647867, RandomForest(...)), (0.22050800853737415, Isotonic(...)), (0.24590564977974394, Huber(...)), (0.24783052025723842, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 167.   0.   0.   1.]Coefficients: [-0.00160003]Intercept: 0.19532825232054535Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4985622707339643, RandomForest(...)), (0.502350177392047, Isotonic(...)), (0.4872213558027519, Huber(...)), (0.4949897101206781, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [431.   1.  12.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  53  60  75  76  87  95  99 104 109 113
                 Gap |  97 (  2)  99 |  95  95  96  96  97  98  98  99 100 100
               Power |  96 (  4) 100 |  91  93  93  94  96  97  98 101 103 106
                 Eye |  95 (  6) 101 |  80  83  86  89  92  95  98 101 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  98  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  98  97  97  98  98  98  98 101 101

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  8)  85 |  61  65  68  71  75  79  82  86  91  95
             Control |  77 (  8)  85 |  64  67  70  73  77  80  83  87  91  96
            Movement |  78 ( 10)  88 |  72  73  74  75  77  79  83  89  97 105
     Groundball Pct. |  79 (  4)  83 |  72  74  75  77  79  81  83  85  88  90
           Endurance |  73 ( 17)  90 | 

SS Lerch, E        28| .245/.295/.414  92 106 | .278/.337/.465 104 109 | -3688---  14 |  + || 115 || ML      |
2B David Brown               26| DH :  65       0 -20     :  45 | DH :  85       0 -21   2     :  66 |   6 |  72 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CF Robert Bullins            25| CF : 111      10  33  14 : 168 | CF : 116      10  27  41  20 : 214 |   6 | 220 | -2---473 |  F   $3.42M   | $12.21M:$11.69M |   p82 | Rapid City Outlaws   | ***
CF John Heilman              24| CF : 114       7  33  15 : 168 | CF : 117       7  33  39  18 : 213 |   6 | 219 | -2---766 |       $300k a | $12.21M:$11.69M |  p545 | Rapid City Outlaws   | **^
SP James Parker              27| SP :     106      34  13 : 153 | SP :     120      24  43  20 : 207 |   6 | 213 |          |     $871.4k a | $12.21M:$11.69M | p1108 | Rapid City Outlaws   | **
SP Sidney Reder              27| SP :     100      28   7 : 135 | SP :     122      18  45  22 : 207 |   6 | 213 |          |       $300k a |  $9.09M: $8.71M |  p336 | Rapid City Outlaws   | **^
1B Manny Barcelo             28| DH : 121       0  36   9 : 166 | DH : 124       0  28  41  15 : 208 |   5 | 213 | -2---1-3 |       $300k a | $11.69M:$11.19M |  p267 | Rapid City Outlaws   | **^
 C Ricky Sanchez             27| DH : 115       0  30   3 : 148 | DH : 117       0  24  34   8 : 183 |   6 | 189 | 41------ |      $3.94M a |  $8.57M: $8.21M |  p560 | Rapid City Outlaws   | ***^
1B James Holzer              26| 1B : 112       0  27   1 : 139 | DH : 116       0  26  33   7 : 182 |   6 | 188 | -3-2---- |       $300k a |  $7.01M: $6.72M |  p821 | Rapid City Outlaws   | **^
SP Yamaguci Wackamoto        34| SP :     117      45  24 : 186 |    :                         :   0 |  -2 | 184 |          |        $26Mx5 | $17.93M:$17.16M | p3118 | Rapid City Outlaws   | ****^
SP Nathan Patino             20| SP :      62     -10     :  53 | SP :     119      -3  42  19 : 177 |   6 | 183 |          |   1           |        :        | p1444 | Rapid City Outlaws   | +++++
CF Rafael Balderrama         27| CF :  99      14  25   7 : 146 | CF : 105      14   8  35  13 : 176 |   6 | 182 | -2---998 |               |  $8.31M: $7.96M |  p314 | Rapid City Outlaws   | **^
SS Jose Narbaiza             22| 3B :  95       8  16     : 119 | SS : 107      10  21  30   6 : 173 |   6 | 179 | -3677--- |   2   $300k r |  $4.16M: $3.98M | p1086 | Rapid City Outlaws   | +++++
2B Kenneth Martin            31| DH : 124       0  39  12 : 175 |    :                         :   0 |   2 | 177 | -241---- |  F   $7.57M   | $13.25M:$12.69M |  p156 | Rapid City Outlaws   | ***^
3B Dustin Dubin              23| RF :  96       5  24     : 124 | RF : 104       5  18  29     : 156 |   6 | 162 | -2-2-737 |   6           |  $6.24M: $5.97M |  p589 | Rapid City Outlaws   | +++-
LF Russell Palmatier         28| DH : 107       0  22     : 129 | DH : 111       0  14  28   2 : 155 |   5 | 160 | -1---2-3 |       $300k a |  $5.72M: $5.47M |  p670 | Rapid City Outlaws   | **
CL Douglas Fraizer           24| MR :      94      23   7 : 124 | MR :     102      21  24   5 : 152 |   6 | 158 |          |   3   $300k r |  $7.79M: $7.46M |  p515 | Rapid City Outlaws   | +++++
MR Bill Conlan               31| MR :     106      33  16 : 155 |    :                         :   0 |   2 | 157 |          |      $4.56Mx4 | $12.73M:$12.19M |  p920 | Rapid City Outlaws   | ****
CL Jesus Fleitas             26| MR :      68       1     :  69 | MR :     113     -12  34  15 : 150 |   6 | 156 |          |               | $259.8k:$248.7k | p1290 | Rapid City Outlaws   | **^
SP Joseph Johnson            34| SP :     107      35  14 : 156 |    :                         :   0 |  -2 | 154 |          |       $9.5Mx3 | $12.73M:$12.19M | p1802 | Rapid City Outlaws   | **^
CL Raul Jimenez              29| MR :     103      31  14 : 148 |    :                         :   0 |   4 | 152 |          |  F   $2.71M   | $11.69M:$11.19M |  p466 | Rapid City Outlaws   | ****^
CF Ariel Morales             28| LF :  88       1   9     :  98 | LF : 112       1  -5  32   4 : 144 |   5 | 149 | -1---544 |               |  $2.34M: $2.24M |  p907 | Rapid City Outlaws   | **
MR Frank Brown               26| MR :      80      11     :  92 | MR :     106       0  27   8 : 141 |   6 | 147 |          |               |  $2.86M: $2.74M | p1294 | Rapid City Outlaws   | ****
 C Dennis Huff               30|  C :  99       4  30  11 : 143 |    :                         :   0 |   3 | 146 | 8------- |               | $10.39M: $9.95M |  p485 | Rapid City Outlaws   | **
SP Maximo Serna              31| SP :     102      30   9 : 141 |    :                         :   0 |   2 | 143 |          |      $3.97M a | $10.13M:  $9.7M |   p81 | Rapid City Outlaws   | **^
CF Peter Ratcliffe           35| LF : 107       6  34   1 : 149 |    :                         :   0 |  -6 | 143 | -2---868 |        $10Mx4 |  $9.09M: $8.71M | p1622 | Rapid City Outlaws   | **^
3B Donald Gwaltney           22| 3B :  81       7   0     :  88 | 3B :  99       7   7  21     : 134 |   6 | 140 | -3373--- |   9           |        :        | p1417 | Rapid City Outlaws   | +++
RF John Delorenzo            25| RF :  89       3  15     : 107 | RF : 100       3   5  24     : 132 |   6 | 138 | -2---646 |   4           |   $3.9M: $3.73M | p1346 | Rapid City Outlaws   | +++-
3B Jacob Ortiz               26| 3B :  93       6  11     : 110 | 3B :  97       6   7  18     : 128 |   6 | 134 | -3664--- |               |  $2.86M: $2.74M |  p880 | Rapid City Outlaws   | **^
2B Dennis Mitchell           29| DH : 105       0  20     : 125 |    :                         :   0 |   4 | 129 | -241---- |       $300k a |   $5.2M: $4.97M |  p576 | Rapid City Outlaws   | **^
SS Travis Zang               33| SS : 105       6  19     : 129 |    :                         :   0 |   0 | 129 | -3526-2- |      $1.42Mx2 |  $4.94M: $4.73M | p1816 | Rapid City Outlaws   | **
SS Jeff Leigh                35| 1B : 105       3  23     : 130 |    :                         :   0 |  -6 | 124 | -6443--- |       $1.5Mx2 |  $5.98M: $5.72M | p1840 | Rapid City Outlaws   | **
LF Luis Castillo             25| RF :  82       2   7     :  91 | RF :  96       2  -2  19     : 116 |   6 | 122 | -2---656 |               |  $1.82M: $1.74M |  p426 | Rapid City Outlaws   | +++
SP Bruno Ucelay              27| SP :      79       7     :  86 | SP :      98      -4  22     : 116 |   6 | 122 |          | I             |  $1.82M: $1.74M |  p651 | Rapid City Outlaws   | **^
2B Aloisio Pizano            25| 3B :  68      11  -8     :  70 | 3B :  95      11 -16  22     : 112 |   6 | 118 | -98821-1 |   T           |        :        | p1405 | Rapid City Outlaws   | +++
 C Edwin Mendelsohn          25| DH :  80       0  -5     :  75 | DH :  98       0  -4  15     : 109 |   6 | 115 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
2B Ovidio Huertas            26| 2B :  78       5  -5     :  78 | 2B :  96       5  -8  16     : 109 |   6 | 115 | -2625--- |               |        :        | p1025 | Rapid City Outlaws   | *^
LF Richard Gentile           19| LF :  64       0 -15     :  49 | LF :  92       0   2  12     : 107 |   6 | 113 | -2---522 |               |        :        |  p737 | Rapid City Outlaws   | +++
SP Christopher Anderson      28| SP :      79       7     :  87 | SP :      94      -5  18     : 107 |   5 | 112 |          |               |  $1.82M: $1.74M |  p472 | Rapid City Outlaws   | **
SS Andrew Estrella           23| 2B :  71       6 -11     :  65 | 2B :  92       6  -7  13     : 103 |   6 | 109 | -3625--- |   5           |        :        | p1336 | Rapid City Outlaws   | +++-
SP Ronny Hodges              21| SP :      71      -1     :  70 | SP :      87       4  10     : 102 |   6 | 108 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
SP Jerry Beland              25| SP :      85      13     :  97 | SP :      85       8   8     : 101 |   6 | 107 |          |               |  $3.38M: $3.23M |  p184 | Rapid City Outlaws   | +
SP Michael McDonagh          34| SP :      90      18     : 109 |    :                         :   0 |  -2 | 107 |          |  F    $3.2M   |  $4.68M: $4.48M |  p187 | Rapid City Outlaws   | **^
CL Michael Truitt            23| MR :      58      -8     :  50 | MR :      94     -11  17     : 100 |   6 | 106 |          |   7           |        :        | p1455 | Rapid City Outlaws   | ++++-
RF Robert Lynch              22| DH :  72       0 -13     :  59 | DH :  92       0  -2   9     :  99 |   6 | 105 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++-
 C Wilson Gomez              21| DH :  65       0 -20     :  45 | DH :  93       0  -6  10     :  97 |   6 | 103 | 31------ |               |        :        |  p637 | Rapid City Outlaws   | ++-
SP Frankie Hofmann           18| SP :      61     -11     :  50 | SP :      85       3   8     :  96 |   6 | 102 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
SP Roderick Hogge            22| SP :      64      -8     :  56 | SP :      88      -4  11     :  95 |   6 | 101 |          |               |        :        |  p433 | Rapid City Outlaws   | ++-
2B Christopher Navarette     29| 2B :  88       3   3     :  94 |    :                         :   0 |   4 |  98 | -3655--- |               | $779.4k:$746.2k |   p30 | Rapid City Outlaws   | **
LF Boris Lininger            33| LF :  83       6   9     :  98 |    :                         :   0 |   0 |  98 | -2---873 |               |  $2.34M: $2.24M | p2223 | Rapid City Outlaws   | *
LF Craig Pidgeon             19| RF :  52       2 -23     :  31 | LF :  87       3 -10  10     :  90 |   6 |  96 | -2---656 |               |        :        | p1286 | Rapid City Outlaws   | ++-
RF James Feather             28| RF :  64       4  -9     :  58 | RF :  96       4 -29  21     :  91 |   5 |  96 | -2---327 |               |        :        |  p789 | Rapid City Outlaws   | *

--- Vancouver Otters ---
SP James Taylor              27| SP :     162      90  68 : 320 | SP :     155      79  78  55 : 367 |   6 | 373 |          |      $3.06M a | $41.05M: $39.3M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  28| 3B : 133       7  52  27 : 219 | 3B : 127       7  40  49  24 : 247 |   5 | 252 | -3575--- |       $300k a | $20.53M:$19.65M | p1076 | Vancouver Otters     | **^
3B Urbano Labarbera          28| 1B : 131       1  47  20 : 199 | 1B : 129       1  38  46  21 : 235 |   5 | 240 | -413---- |      $9.34M a | $17.41M:$16.66M |   p62 | Vancouver Otters     | ****^
SS Sebastian Costillo        28| 3B :  95       8  16     : 119 | SS : 116      10   2  39  15 : 181 |   5 | 186 | -8777532 |               |  $4.16M: $3.98M |  p170 | Vancouver Otters     | ***
RF Eduardo Benitez           31| CF : 115       7  34  15 : 171 |    :                         :   0 |   2 | 173 | -2---267 |      $9.24Mx2 | $12.73M:$12.19M |  p696 | Vancouver Otters     | ***
CF Shawn McNaughton          31| RF : 115       5  43   6 : 170 |    :                         :   0 |   2 | 172 | -2---857 |  F   $4.51M   | $12.99M:$12.44M |  p103 | Vancouver Otters     | ***^
3B Phillip Haring            27| CF : 100      15  27   9 : 150 | CF : 100      15   9  30   9 : 163 |   6 | 169 | -3553999 |       $300k r |  $9.35M: $8.95M |  p645 | Vancouver Otters     | **^
SP Edmund Haner              33| SP :     108      36  14 : 158 |    :                         :   0 |   0 | 158 |          |  F   $2.29M   | $12.99M:$12.44M | p1545 | Vancouver Otters     | ***
MR Marvin Lain               33| MR :     104      31  15 : 150 |    :                         :   0 |   0 | 150 |          |     $15.42Mx3 | $11.95M:$11.44M | p2163 | Vancouver Otters     | ****
3B Adelardo Ereño            19| 3B :  66       2 -20     :  48 | 3B : 108       2   4  25   0 : 140 |   6 | 146 | -3252--- |   1           |        :        |  p871 | Vancouver Otters     | ++++-
RF George Sly                30| RF : 112      -2  33     : 143 |    :                         :   0 |   3 | 146 | -2---424 |         $4Mx5 |  $8.57M: $8.21M |  p983 | Vancouver Otters     | ***
LF Dean Deckert              32| RF : 108       2  34     : 144 |    :                         :   0 |   1 | 145 | -231-536 |         $4Mx2 |  $8.83M: $8.46M | p2196 | Vancouver Otters     | **^
LF Vincent Rochon            26| 2B :  97       9  19     : 125 | 2B :  96       9  11  21     : 137 |   6 | 143 | -3871626 |               |  $4.94M: $4.73M |  p256 | Vancouver Otters     | **^
LF Andrew Khalil             30| RF : 108       0  31     : 139 |    :                         :   0 |   3 | 142 | -431-425 |      $2.18M a |  $8.05M: $7.71M |    p6 | Vancouver Otters     | **
SP Mike Elliot               34| SP :     102      30   9 : 141 |    :                         :   0 |  -2 | 139 |          |        $12Mx4 | $10.13M:  $9.7M | p1397 | Vancouver Otters     | ****^
1B Alfred Stedman            29| 1B : 108       2  24     : 134 |    :                         :   0 |   4 | 138 | -4---1-1 |       $1.8Mx2 |  $6.24M: $5.97M |   p57 | Vancouver Otters     | ***
RF Amadis Leiva              29| CF :  96      13  21   3 : 133 |    :                         :   0 |   4 | 137 | -331-989 |               |  $6.24M: $5.97M |  p122 | Vancouver Otters     | ***^
1B Robert Frances            28| 1B :  96       1  11     : 108 | 1B : 105       1   3  22     : 131 |   5 | 136 | -3------ |               |  $2.86M: $2.74M | p1484 | Vancouver Otters     | **^
SS Bobby Collins             32| SS :  98      15  21     : 134 |    :                         :   0 |   1 | 135 | -3778215 |     $15.12Mx3 |  $5.46M: $5.22M | p1780 | Vancouver Otters     | ***
MR Adrian Bustamante         27| MR :      87      16     : 103 | MR :      99       4  21   2 : 126 |   6 | 132 |          |       $840k a |  $4.16M: $3.98M |  p283 | Vancouver Otters     | **^
2B Baltasar Reno             27| 1B :  92       5  11     : 108 | SS :  98       6   1  18     : 124 |   6 | 130 | -7656--- |       $300k r |  $2.86M: $2.74M |  p955 | Vancouver Otters     | **
CF Dave Castellanos          27| RF :  79       0   2     :  82 | RF : 106       0 -12  27     : 122 |   6 | 128 | -2---535 |               | $519.6k:$497.5k |  p765 | Vancouver Otters     | *
1B Ralph Trinkle             31| 1B : 101       4  20     : 126 |    :                         :   0 |   2 | 128 | -76363-1 |               |   $5.2M: $4.97M |  p242 | Vancouver Otters     | ***
SS Dante Martines            20| SS :  46      20 -26     :  41 | SS :  90      20 -18  24     : 116 |   6 | 122 | -4899--- |   4           |        :        | p1383 | Vancouver Otters     | +++
3B Abraham Rodriguez         33| 3B :  92      12  17     : 121 |    :                         :   0 |   0 | 121 | -4997--- |       $300k a |  $4.42M: $4.23M |  p659 | Vancouver Otters     | **^
MR David Reed                31| SP :      95      23   1 : 118 |    :                         :   0 |   2 | 120 |          |      $1.75M a |  $5.98M: $5.72M |  p343 | Vancouver Otters     | **^
LF Carl Fitzgerald           23| RF :  72      -3  -8     :  62 | DH : 101       0  -6  18     : 112 |   6 | 118 | -1---334 |   T           |        :        |  p378 | Vancouver Otters     | ++-
1B Michael Murphy            20| 1B :  67       1 -17     :  51 | 1B :  94       1   3  12     : 110 |   6 | 116 | -4------ | I 2           |        :        | p1459 | Vancouver Otters     | +++-
SP Michael Ferran            34| SP :      95      23   1 : 118 |    :                         :   0 |  -2 | 116 |          |      $5.32Mx3 |  $5.98M: $5.72M |  p525 | Vancouver Otters     | ***
3B Christopher Fields        24| 2B :  83       4  -1     :  86 | 2B :  91       4   2  10     : 107 |   6 | 113 | -3655--- |   5           |        :        |  p662 | Vancouver Otters     | +++
2B Joel Provencal            19| SS :  66      10 -16     :  60 | SS :  84      10   4   7     : 105 |   6 | 111 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
CL William Gordon            24| MR :      87      17   1 : 105 | MR :      81      14   6     : 101 |   6 | 111 |          |       $300k a |  $4.68M: $4.48M | p1235 | Vancouver Otters     | ****
2B David Davis               33| DH :  97       0  12     : 109 |    :                         :   0 |   0 | 109 | -2514--- |  F    $350k   |  $3.12M: $2.98M |  p892 | Vancouver Otters     | **^
SP Cecil Santa               34| SP :      91      19     : 111 |    :                         :   0 |  -2 | 109 |          |  F    $300k   |  $4.94M: $4.73M | p1949 | Vancouver Otters     | **
LF Frank Frank               23| RF :  85      -2   7     :  90 | LF :  86      -1   7   5     :  97 |   6 | 103 | -3---534 |               |  $1.82M: $1.74M |  p944 | Vancouver Otters     | ++
CF Frank Bednarz             29| RF :  86       2  11     :  99 |    :                         :   0 |   4 | 103 | -241-456 |               |  $2.86M: $2.74M |  p605 | Vancouver Otters     | **
MR Antonio Vidal             28| MR :      83      13     :  97 | MR :      80      -1   5     :  84 |   5 | 102 |          |               |  $3.38M: $3.23M |    p7 | Vancouver Otters     | ***^
MR Andrew Hatchell           34| MR :      87      16     : 103 |    :                         :   0 |  -2 | 101 |          |       $5.9Mx2 |  $4.16M: $3.98M |  p220 | Vancouver Otters     | ***
SP Abdiel Baltasar           27| SP :      74       2     :  77 | SP :      89      -8  13     :  94 |   6 | 100 |          |               | $519.6k:$497.5k |  p511 | Vancouver Otters     | *
3B Quinn Eggert              22| 1B :  75       3  -7     :  70 | 1B :  84       3   1   4     :  91 |   6 |  97 | -6444--- |               |        :        | p1037 | Vancouver Otters     | ++
 C Donald Mathis             21| 1B :  62       2 -21     :  43 | 1B :  89       2  -9   8     :  90 |   6 |  96 | 65------ |   9           |        :        | p1416 | Vancouver Otters     | ++-
2B Justin Henry              30| 2B :  82       9   3     :  93 |    :                         :   0 |   3 |  96 | -88711-1 |               | $779.4k:$746.2k |  p312 | Vancouver Otters     | **
CF Jefferson Coots           26| RF :  80       3   6     :  89 | RF :  72       3  -6  -4     :  64 |   6 |  95 | -53--646 |               |  $1.56M: $1.49M | p1189 | Vancouver Otters     | *
3B Bobby Fairfield           29| 3B :  83       6   2     :  91 |    :                         :   0 |   4 |  95 | -3666--- |               | $519.6k:$497.5k | p1274 | Vancouver Otters     | **
3B Donnie Makela             24| 1B :  79       3  -4     :  78 | 1B :  84       3  -2   3     :  88 |   6 |  94 | -53412-- |               |        :        |  p484 | Vancouver Otters     | +
 C Carl Venuti               33| DH :  89       0   4     :  93 |    :                         :   0 |   0 |  93 | 51-----2 |       $300k r |  $1.04M:$994.9k | p2050 | Vancouver Otters     | **
SP Phillip Pugsley           19| SP :      51     -21     :  31 | SP :      86     -10   9     :  86 |   6 |  92 |          |               |        :        |  p150 | Vancouver Otters     | ++-
2B Michael Smith             28| 1B :  82       3  -1     :  84 | 1B :  88       3 -11   7     :  87 |   5 |  92 | -5441--- |               |        :        |  p570 | Vancouver Otters     | **
1B Samuel Santora            21| 1B :  56       1 -28     :  29 | 1B :  90       1 -15   8     :  85 |   6 |  91 | -4---1-1 |   3           |        :        |  p470 | Vancouver Otters     | +++
MR Harold Sizer              24| MR :      72       4     :  76 | MR :      80      -2   5     :  84 |   6 |  90 |          |   8           |  $1.04M:$994.9k |  p661 | Vancouver Otters     | ++++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.24)

The Kid
41 ------------------+
Las Vegas Aces       | 100.6 101.1 101.7 |  97.2  97.1  94.2 |  78- 84 0.479 |  92- 50 0.648 | 102- 60 0.630 ( 1) 
Dakota Destroyers    | 100.6 100.2 100.8 | 104.1 103.7 107.6 |  88- 74 0.541 |  76- 66 0.535 |  87- 75 0.537 ( 8) 
Maryland Bandits     | 103.0 104.4 107.2 | 101.8 100.1 101.9 |  88- 74 0.544 |  69- 73 0.486 |  80- 82 0.494 ( 9) 
Long Beach Longsh... | 102.2 102.1 104.2 | 109.5 112.6 120.5 |  99- 63 0.612 |  34-108 0.239 |  46-116 0.284 (15) 
9 -------------------+
Rhode Island Rats    | 103.4 104.9 108.0 | 110.4 111.9 120.8 | 102- 60 0.630 |  87- 55 0.613 | 100- 62 0.617 ( 2) 
Patrone Saints       |  98.8 100.5  99.4 | 101.6 104.7 106.1 |  85- 77 0.526 |  78- 64 0.549 |  89- 73 0.549 ( 6) 
Homestead Grays      |  97.8  96.2  93.8 |  99.1  99.0  98.1 |  74- 88 0.459 |  70- 72 0.493 |  79- 83 0.488 (10) 
Roswell 51s          |  98.6  97.3  95.8 |  98.1  96.2  94.1 |  73- 89 0.448 |  62- 80 0.437 |  71- 91 0.438 (13) 
