  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9445260000000073, 2.53304700000002, 4.0773340000000315, 2.3089999999999797, 0.029999999999999978])
act: 36638


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.46
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.94

bip%: 0.858


Batting: 6739/14995 0.310/0.690
Pitching: 10252/11658 0.468/0.532

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23789357072327158, RandomForest(...)), (0.237878937983363, Isotonic(...)), (0.2263015855743414, Huber(...)), (0.2246381740584221, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [264. 116. 141. 100. 204.  21.]Feature Mask: [ True False False False  True False]Feature Importances: [0.979 0.021]
-- Doubles
Selected: HuberScores: [(0.06757405513331227, RandomForest(...)), (0.058736761899106704, Isotonic(...)), (0.09399664362226112, Huber(...)), (0.0741694528120241, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [78. 72. 60. 44. 56.  8.]Coefficients: [ 0.01992164  0.03530136  0.00088053 -0.00512105]Intercept: 0.009939355568676768Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05020458586952007, RandomForest(...)), (-0.007391607015230524, Isotonic(...)), (0.04757203269980389, Huber(...)), (0.02459960556462955, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [19. 32. 14. 13. 21. 32.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.209 0.2   0.591]
-- HomeRuns
Selected: IsotonicScores: [(0.370396672384683, RandomForest(...)), (0.369349656493539, Isotonic(...)), (0.34304004064258603, Huber(...)), (0.33748819426299614, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [160. 161. 379. 228. 133.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1401977304596147, RandomForest(...)), (0.14124707248317778, Isotonic(...)), (0.14538729660320235, Huber(...)), (0.14329529712958364, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 48.  44.  85. 129.  27.   3.]Coefficients: [0.01215705 0.11355311]Intercept: 0.03815157746906041Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06860663226838808, RandomForest(...)), (0.04827887250106078, Isotonic(...)), (0.08820230538077811, Huber(...)), (0.08778506435144622, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 37. 36. 14. 86.  8.]Coefficients: [-0.28601101]Intercept: 0.381153968880684Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06188537225985128, RandomForest(...)), (0.045021842029162214, Isotonic(...)), (0.10910633258646547, Huber(...)), (0.10931361609735257, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  0.  5.  3.]Coefficients: [-0.00083304  0.00045085 -0.00025241 -0.00050217 -0.00244649]Intercept: 0.32772055192226723Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.013258707411490525, RandomForest(...)), (-0.015414038990809656, Isotonic(...)), (-0.03561899797652046, Huber(...)), (-0.027336289432980793, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15718210701863577, RandomForest(...)), (0.16061531493462686, Isotonic(...)), (0.10676648047634019, Huber(...)), (0.11402108831377422, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 52.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19837542557284968, RandomForest(...)), (0.21388227486950806, Isotonic(...)), (0.24245910282858454, Huber(...)), (0.2438703290702954, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 151.   0.   0.   0.]Coefficients: [-0.00163436]Intercept: 0.1984384105236649Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46779979512202097, RandomForest(...)), (0.471141931797977, Isotonic(...)), (0.46309981536192996, Huber(...)), (0.4680427712774909, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [374.   0.  10.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  54  76  77  89  94 100 101 106 107
                 Gap |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 100
               Power |  96 (  5) 101 |  89  90  91  93  94  96  98 101 104 108
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 103 106
           Avoid K's |  98 (  1)  99 |  98  98  98  98  98  98  99 100 100 100
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  99  99 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  59  62  65  68  72  75  78  82  86  91
             Control |  74 (  8)  82 |  60  63  67  70  73  76  80  85  89  94
            Movement |  76 (  8)  84 |  72  74  75  75  75  77  80  87  95 102
     Groundball Pct. |  76 (  4)  80 |  68  70  72  74  76  78  80  83  85  88
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .306/.419/.595 129 127 | .277/.395/.564 122 130 | -2---776   8 |  - || 131 || ML   F  |
SS Jeff Leigh                35| 1B : 102       3  15     : 120 |    :                         :   0 |  -6 | 114 | -6443--- |       $1.5Mx2 |   $4.2M: $6.19M | p1840 | Rapid City Outlaws   | **
RF Luis Castillo             24| CF :  81       3  -5     :  79 | CF :  94       3  -3  10     : 104 |   6 | 110 | -2---656 |   T           |        :        |  p426 | Rapid City Outlaws   | +++
2B Aloisio Pizano            25| 3B :  64      10 -12     :  63 | 3B :  92      10 -20  17     :  99 |   6 | 105 | -98821-1 |               |        :        | p1405 | Rapid City Outlaws   | +++
SS Andrew Estrella           23| 2B :  71       5 -11     :  66 | 2B :  91       5  -9  10     :  98 |   6 | 104 | -3625--- |   5           |        :        | p1336 | Rapid City Outlaws   | +++-
SP Michael McDonagh          34| SP :      89      18     : 106 |    :                         :   0 |  -2 | 104 |          | IF    $3.2M   |  $5.03M: $7.43M |  p187 | Rapid City Outlaws   | **^
 C Edwin Mendelsohn          25| DH :  73       0 -17     :  56 | DH :  97       0 -11  10     :  96 |   6 | 102 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
SP Christopher Anderson      28| SP :      78       7     :  86 | SP :      90      -6  12     :  97 |   5 | 102 |          |               |  $1.96M: $2.89M |  p472 | Rapid City Outlaws   | **
SP Robert McDuffy            18| SP :      55     -16     :  38 | SP :      86      -1   8     :  94 |   6 | 100 |          |               |        :        | p1461 | Rapid City Outlaws   | +++
SP Roderick Hogge            22| SP :      61     -10     :  51 | SP :      88      -5  10     :  93 |   6 |  99 |          |               |        :        |  p433 | Rapid City Outlaws   | ++-
CL Michael Truitt            23| MR :      54     -10     :  44 | MR :      92     -14  14     :  92 |   6 |  98 |          | I 7           |        :        | p1455 | Rapid City Outlaws   | ++++-
SP Frankie Hofmann           18| SP :      60     -11     :  49 | SP :      82       4   4     :  90 |   6 |  96 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
 C Wilson Gomez              21| DH :  62       0 -28     :  34 | DH :  93       0  -9   6     :  90 |   6 |  96 | 41------ |   9           |        :        |  p637 | Rapid City Outlaws   | +++
SP Ronny Hodges              21| SP :      65      -6     :  59 | SP :      84       0   6     :  90 |   6 |  96 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
2B Christopher Navarette     29| 2B :  86       3   2     :  91 |    :                         :   0 |   4 |  95 | -3655--- |               | $559.4k:$825.7k |   p30 | Rapid City Outlaws   | **
RF Robert Lynch              22| DH :  69       0 -21     :  48 | DH :  91       0  -7   4     :  88 |   6 |  94 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++-
LF Boris Lininger            32| CF :  82       9   2     :  93 |    :                         :   0 |   1 |  94 | -2---873 |               | $559.4k:$825.7k | p2223 | Rapid City Outlaws   | *
LF Richard Gentile           19| DH :  53       0 -37     :  16 | DH :  91       0  -8   4     :  86 |   6 |  92 | -2---522 |               |        :        |  p737 | Rapid City Outlaws   | +++
SP Jerry Beland              25| SP :      79       8     :  86 | SP :      78       4   0     :  81 |   6 |  92 |          |               |  $2.24M:  $3.3M |  p184 | Rapid City Outlaws   | +
 C Gonzalo Suarez            23|  C :  71       1  -4     :  68 |  C :  86       1  -9   7     :  85 |   6 |  91 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
2B Ovidio Huertas            26| 2B :  75       7  -5     :  77 | 2B :  85       7 -13   6     :  85 |   6 |  91 | -3725--- |               |        :        | p1025 | Rapid City Outlaws   | *^

--- Vancouver Otters ---
SP James Taylor              27| SP :     156      85  65 : 306 | SP :     156      74  78  54 : 362 |   6 | 368 |          |      $3.06M a | $41.95M:$61.93M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  28| 3B : 128       6  48  21 : 203 | 3B : 123       6  33  44  16 : 223 |   5 | 228 | -3575--- |       $300k a |  $19.3M:$28.49M | p1076 | Vancouver Otters     | **^
3B Urbano Labarbera          28| 1B : 127       1  39   6 : 173 | 1B : 124       1  32  38   8 : 204 |   5 | 209 | -413-1-1 |      $9.34M a | $12.59M:$18.58M |   p62 | Vancouver Otters     | ****^
SS Sebastian Costillo        27| 3B :  93       8  15     : 115 | 2B : 114       7   3  35  11 : 170 |   6 | 176 | -8777411 |               |   $4.2M: $6.19M |  p170 | Vancouver Otters     | **^
RF Eduardo Benitez           31| CF : 118       6  35     : 159 |    :                         :   0 |   2 | 161 | -2---267 |      $9.24Mx2 |  $9.79M:$14.45M |  p696 | Vancouver Otters     | ***
3B Phillip Haring            27| CF :  99      14  24     : 137 | CF : 100      14   9  27     : 150 |   6 | 156 | -3553999 |       $300k r |  $6.71M: $9.91M |  p645 | Vancouver Otters     | **^
SP Edmund Haner              33| SP :     105      34  14 : 153 |    :                         :   0 |   0 | 153 |          |      $2.29M a | $13.42M:$19.82M | p1545 | Vancouver Otters     | **^
MR Marvin Lain               33| MR :     103      31  16 : 151 |    :                         :   0 |   0 | 151 |          |     $15.42Mx3 | $13.42M:$19.82M | p2163 | Vancouver Otters     | ****
3B Adelardo Ereño            19| 3B :  65       1 -20     :  46 | 3B : 110       1   4  26     : 141 |   6 | 147 | -3252--- |   1           |        :        |  p871 | Vancouver Otters     | ++++-
CF Shawn McNaughton          31| LF : 112       5  25     : 142 |    :                         :   0 |   2 | 144 | -2---857 |      $4.51M a |  $6.99M:$10.32M |  p103 | Vancouver Otters     | ***
SS Bobby Collins             32| SS : 102      15  24   0 : 141 |    :                         :   0 |   1 | 142 | -3778215 |     $15.12Mx3 |  $6.71M: $9.91M | p1780 | Vancouver Otters     | ***
RF George Sly                29| DH : 113       0  23     : 136 |    :                         :   0 |   4 | 140 | -2---424 |         $4Mx5 |  $6.43M:  $9.5M |  p983 | Vancouver Otters     | **^
1B Alfred Stedman            29| 1B : 111       2  23     : 136 |    :                         :   0 |   4 | 140 | -4---1-1 |       $1.8Mx2 |  $6.43M:  $9.5M |   p57 | Vancouver Otters     | **^
SP Mike Elliot               34| SP :     100      29   9 : 139 |    :                         :   0 |  -2 | 137 |          |        $12Mx4 | $10.91M: $16.1M | p1397 | Vancouver Otters     | ****^
LF Dean Deckert              32| RF : 112       2  21     : 135 |    :                         :   0 |   1 | 136 | -231-536 |         $4Mx2 |  $5.87M: $8.67M | p2196 | Vancouver Otters     | **^
LF Andrew Khalil             29| 1B : 108       1  19     : 128 |    :                         :   0 |   4 | 132 | -431-425 |      $2.18M a |  $5.31M: $7.84M |    p6 | Vancouver Otters     | **
RF Amadis Leiva              29| CF :  96      13  19     : 128 |    :                         :   0 |   4 | 132 | -331-989 |               |  $5.31M: $7.84M |  p122 | Vancouver Otters     | **^
LF Vincent Rochon            26| 2B :  93       9  15     : 117 | 2B :  93       9   5  16     : 123 |   6 | 129 | -3871626 |               |   $4.2M: $6.19M |  p256 | Vancouver Otters     | **^
1B Robert Frances            28| 1B :  94       1   5     :  99 | 1B : 105       1  -1  18     : 123 |   5 | 128 | -3------ |               |   $1.4M: $2.06M | p1484 | Vancouver Otters     | **
1B Ralph Trinkle             30| 2B : 101       4  18     : 123 |    :                         :   0 |   3 | 126 | -7636--- |               |  $5.03M: $7.43M |  p242 | Vancouver Otters     | **^
2B Baltasar Reno             27| 1B :  89       5   4     :  98 | SS :  95       6  -1  12     : 112 |   6 | 118 | -7656--- |       $300k r |  $1.12M: $1.65M |  p955 | Vancouver Otters     | **^
3B Abraham Rodriguez         33| 3B :  90      12  16     : 118 |    :                         :   0 |   0 | 118 | -4997--- |       $300k a |  $4.47M: $6.61M |  p659 | Vancouver Otters     | **^
MR Adrian Bustamante         27| MR :      75       7     :  83 | MR :      96      -6  18     : 107 |   6 | 113 |          |       $840k a |  $1.96M: $2.89M |  p283 | Vancouver Otters     | **^
1B Michael Murphy            20| 1B :  65       1 -23     :  43 | 1B :  95       1   0   9     : 106 |   6 | 112 | -4------ |   2           |        :        | p1459 | Vancouver Otters     | +++-
CF Dave Castellanos          27| DH :  76       0 -14     :  62 | DH : 104       0 -14  17     : 106 |   6 | 112 | -2---535 |               |        :        |  p765 | Vancouver Otters     | *
2B David Davis               33| 2B :  97       1  11     : 109 |    :                         :   0 |   0 | 109 | -2514--- |       $350k a |  $3.08M: $4.54M |  p892 | Vancouver Otters     | **^
3B Christopher Fields        24| 2B :  86       3   2     :  91 | 2B :  90       3   2   7     : 102 |   6 | 108 | -2651--- |   7           | $559.4k:$825.7k |  p662 | Vancouver Otters     | +++
MR David Reed                31| MR :      87      17   2 : 106 |    :                         :   0 |   2 | 108 |          |      $1.75M a |  $5.31M: $7.84M |  p343 | Vancouver Otters     | ***^
SS Dante Martines            20| SS :  41      20 -32     :  29 | SS :  87      20 -24  18     : 101 |   6 | 107 | -4899--- |   5           |        :        | p1383 | Vancouver Otters     | +++
CL William Gordon            23| MR :      84      15     :  99 | MR :      77      16   1     :  94 |   6 | 105 |          |       $300k a |   $4.2M: $6.19M | p1235 | Vancouver Otters     | ****^
1B Frank Frank               23| 1B :  79       0 -10     :  69 | 1B :  92       0  -1   5     :  96 |   6 | 102 | -3---534 |   4           |        :        |  p944 | Vancouver Otters     | +++
SP Cecil Santa               34| SP :      88      17     : 104 |    :                         :   0 |  -2 | 102 |          |  F    $300k   |  $4.75M: $7.02M | p1949 | Vancouver Otters     | **^
MR Andrew Hatchell           33| MR :      85      16   1 : 101 |    :                         :   0 |   0 | 101 |          |       $5.9Mx2 |  $4.47M: $6.61M |  p220 | Vancouver Otters     | ***^
SP Michael Ferran            34| SP :      87      16     : 103 |    :                         :   0 |  -2 | 101 |          |      $5.32Mx3 |  $4.47M: $6.61M |  p525 | Vancouver Otters     | ***
2B Joel Provencal            19| SS :  63       9 -20     :  52 | SS :  81       9   2   2     :  94 |   6 | 100 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
LF Carl Fitzgerald           23| DH :  62       0 -28     :  34 | DH :  99       0 -18  12     :  93 |   6 |  99 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
3B Bobby Fairfield           29| 3B :  83       6   2     :  91 |    :                         :   0 |   4 |  95 | -3666--- |               | $559.4k:$825.7k | p1274 | Vancouver Otters     | **
2B Justin Henry              30| 2B :  81       8   3     :  92 |    :                         :   0 |   3 |  95 | -88711-1 |               |   $839k: $1.24M |  p312 | Vancouver Otters     | **
MR Tomas Gomez               34| MR :      82      13     :  96 |    :                         :   0 |  -2 |  94 |          |      $2.99Mx2 |  $3.64M: $5.37M | p2159 | Vancouver Otters     | ****
CF Frank Bednarz             28| CF :  87       2   0     :  88 | CF :  89       2  -8   4     :  87 |   5 |  93 | -241-456 |               |        :        |  p605 | Vancouver Otters     | **
 C Carl Venuti               33| DH :  91       0   1     :  92 |    :                         :   0 |   0 |  92 | 51-----2 |       $300k r | $279.7k:$412.8k | p2050 | Vancouver Otters     | **
SP Abdiel Baltasar           27| SP :      71       0     :  72 | SP :      86     -10   8     :  85 |   6 |  91 |          |               |        :        |  p511 | Vancouver Otters     | *
MR Antonio Vidal             28| MR :      76       8     :  84 | MR :      76      -8   0     :  69 |   5 |  89 |          |               |  $2.24M:  $3.3M |    p7 | Vancouver Otters     | ****
SP Pedro Gonzalez            29| SP :      78       7     :  85 |    :                         :   0 |   4 |  89 |          |               |  $1.96M: $2.89M |  p383 | Vancouver Otters     | *
SP Nathan Mellor             36| SP :      85      14     : 100 |    :                         :   0 | -12 |  88 |          |       $810kx2 |  $3.92M: $5.78M |  p769 | Vancouver Otters     | **
SP Phillip Pugsley           19| SP :      50     -21     :  28 | SP :      84      -9   6     :  81 |   6 |  87 |          |               |        :        |  p150 | Vancouver Otters     | ++-
SP Luis Galindo              21| SP :      67      -4     :  63 | SP :      78       2   0     :  80 |   6 |  86 |          |               |        :        | p1244 | Vancouver Otters     | +
3B Donnie Makela             23| 1B :  78       3  -9     :  72 | 1B :  82       3  -2  -3     :  80 |   6 |  86 | -53412-- |               |        :        |  p484 | Vancouver Otters     | +
MR Harold Sizer              24| MR :      68       1     :  70 | MR :      80      -3   3     :  80 |   6 |  86 |          |   T           | $279.7k:$412.8k |  p661 | Vancouver Otters     | ++++-
MR Christian Guiterrez       25| MR :      61      -5     :  55 | MR :      86     -14   9     :  80 |   6 |  86 |          |   6   $300k r |        :        |    p1 | Vancouver Otters     | +++++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.22)

The Kid
41 ------------------+
Las Vegas Aces       | 100.4 100.8 101.3 |  98.7  98.4  97.1 |  80- 82 0.491 |  47- 19 0.712 |  94- 68 0.580 ( 4) 
Dakota Destroyers    | 100.9 100.5 101.4 | 102.8 102.7 105.4 |  86- 76 0.534 |  34- 32 0.515 |  85- 77 0.525 ( 9) 
Maryland Bandits     | 101.2 100.8 102.0 | 100.7  98.4  99.0 |  82- 80 0.505 |  29- 37 0.439 |  77- 85 0.475 (11) 
Long Beach Longsh... |  97.8  96.6  94.3 |  92.6  91.8  83.8 |  62-100 0.384 |  17- 49 0.258 |  54-108 0.333 (14) 
9 -------------------+
Rhode Island Rats    | 101.7 102.1 103.7 | 111.9 113.9 123.7 | 101- 61 0.622 |  43- 23 0.652 | 103- 59 0.636 ( 2) 
Patrone Saints       |  98.1  99.9  98.0 | 102.9 106.2 108.8 |  86- 76 0.532 |  37- 29 0.561 |  88- 74 0.543 ( 7) 
Homestead Grays      |  98.9  97.7  96.5 |  97.4  96.1  93.3 |  73- 89 0.448 |  29- 37 0.439 |  72- 90 0.444 (12) 
Roswell 51s          |  97.0  95.6  92.5 |  96.5  93.8  89.9 |  66- 96 0.409 |  28- 38 0.424 |  67- 95 0.414 (13) 

Splendid Splinter
66 ------------------+
Springfield Senti... | 103.6 105.6 108.9 |  97.3  96.2  93.4 |  82- 80 0.508 |  42- 24 0.636 |  91- 71 0.562 ( 5) 
Gotham 483s          |  99.2  98.7  97.9 | 101.0 103.4 104.3 |  83- 79 0.511 |  37- 29 0.561 |  86- 76 0.531 ( 8) 
Portland Brewers     | 100.7  99.1  99.9 | 101.8 100.5 102.3 |  83- 79 0.511 |  29- 37 0.439 |  78- 84 0.481 (10) 
Philly Brawlers      |  88.0  86.6  73.0 |  85.1  83.8  66.8 |  31-131 0.192 |  20- 46 0.303 |  38-124 0.235 (16) 
344 -----------------+
Rapid City Outlaws   | 107.5 107.9 114.8 | 109.1 109.9 118.0 | 105- 57 0.647 |  44- 22 0.667 | 106- 56 0.654 ( 1) 
Vancouver Otters     | 106.4 107.6 113.4 | 109.5 111.1 119.3 | 105- 57 0.647 |  36- 30 0.545 |  98- 64 0.605 ( 3) 
Dublin Dal Cais D... | 101.9 101.9 103.8 | 104.9 108.0 112.3 |  93- 69 0.576 |  33- 33 0.500 |  88- 74 0.543 ( 6) 
Port Adelaide Mag... |  96.4  98.7  95.1 |  87.7  85.8  71.7 |  51-111 0.318 |  23- 43 0.348 |  53-109 0.327 (15) 
                     |             102.6 |              90.2 |

--- Non Top prospects ---
SP Simon Yunque              24| SP :      97      26   6 : 129 | SP :     125      26  47  23 : 221 |   6 | 227 |          |               |  $8.95M:$13.21M |  p376 | Long Beach Longsh... | +++++
SP Eric Hockensmith          25| SP :      75       4     :  80 | SP :     118       1  40  17 : 175 |   6 | 181 |          |               |  $1.12M: $1.65M | p1318 | Long Beach Longsh... | ++++
CF David Kober               24| CF :  86       9   5     : 100 | CF : 110       9   2  31     : 152 |   6 | 158 | -2---376 |               |   $1.4M: $2.06M |  p354 | Long Beach Longsh... | +++++
MR Roberto Quiñones          23| MR :      89      19   4 : 113 | SP :     102      22  24   1 : 150 |   6 | 156 |          |               |  $6.71M: $9.91M |  p113 | Long Beach Longsh... | +++++
MR Philip Carwile            23| SP :      70      -1     :  70 | SP :     108       2  30   7 : 147 |   6 | 153 |          |               |        :        |  p499 | Dublin Dal Cais D... | ++++
SP Michael Spurgeon          23| SP :      71       0     :  72 | SP :     103       3  25   2 : 133 |   6 | 139 |          | I             |        :        | p1139 | Long Beach Longsh... | +++-
 C Chikaaki Yasutoki         23| DH :  75       0 -15     :  60 | DH : 109       0  -5  22     : 126 |   6 | 132 | 5------- |               |        :        | p1055 | Long Beach Longsh... | +++++
1B Pedro Gonzalez            24| DH :  97       0   7     : 104 | DH : 100       0  13  13     : 126 |   6 | 132 | -2------ |               |  $1.96M: $2.89M | p1234 | Long Beach Longsh... | ++++
SP Erasmo Molina             20| SP :      66      -5     :  62 | SP :      97       5  19     : 121 |   6 | 127 |          |               |        :        | p1368 | Long Beach Longsh... | +++-
CF Hal Charest               24| CF :  76      14   0     :  90 | CF :  94      14  -8  21     : 120 |   6 | 126 | -2---393 |               |        :        | p1412 | Long Beach Longsh... | +++-
CL Marvin Molina             25| MR :      92      22   7 : 120 | MR :      88      17  11     : 116 |   6 | 126 |          |               |  $7.83M:$11.56M |  p371 | Long Beach Longsh... | +++++
SS Lenard Martos             21| DH :  79       0 -11     :  68 | DH :  99       0   8  12     : 119 |   6 | 125 | -3444--- |               |        :        |  p155 | Long Beach Longsh... | +++-
3B Ralph Moeller             20| 3B :  62       5 -19     :  48 | 3B :  98       5  -3  18     : 118 |   6 | 124 | -3362--- |               |        :        |   p90 | Long Beach Longsh... | +++-
SP Harold Bellew             23| SP :      59     -12     :  48 | SP :     102      -9  24   1 : 118 |   6 | 124 |          | I             |        :        |  p454 | Long Beach Longsh... | ++++
LF Allen Oldenburg           25| DH :  89       0  -1     :  88 | DH : 100       0   5  13     : 118 |   6 | 124 | -2---413 |               |        :        | p1394 | Dublin Dal Cais D... | +++
3B John Acevedo              18| 3B :  63       3 -20     :  46 | 3B :  96       3   4  14     : 117 |   6 | 123 | -3262--- |               |        :        |  p231 | Dublin Dal Cais D... | +++
LF George Boza               18| LF :  71       4 -17     :  58 | LF :  92       4  12   8     : 116 |   6 | 122 | -2---733 |               |        :        | p1431 | Homestead Grays      | +++
SS Derek Mitchell            19| SS :  55      13 -25     :  43 | SS :  92      13  -6  16     : 115 |   6 | 121 | -3338--- |               |        :        | p1477 | Long Beach Longsh... | +++
3B James Alphin              21| 3B :  74      12   0     :  86 | 3B :  86      12   3  13     : 114 |   6 | 120 | -4493--- |               |        :        | p1470 | Homestead Grays      | ++-
MR Carlos Furtado            22| MR :      77       9     :  86 | SP :      90      12  12     : 114 |   6 | 120 |          |               |  $2.52M: $3.72M |  p328 | Long Beach Longsh... | +++-
3B Lucas Garcia              23| 3B :  85       3   2     :  90 | 3B :  94       3   5  12     : 114 |   6 | 120 | -3262--- |               | $559.4k:$825.7k |  p974 | Maryland Bandits     | +++
3B Joseph Ryan               24| 3B :  87       8   9     : 105 | 3B :  90       8   3  13     : 114 |   6 | 120 | -4776--- |               |  $2.52M: $3.72M |  p200 | Dakota Destroyers    | **
CL Bill Creech               21| MR :      61      -5     :  55 | MR :      96      -5  18     : 109 |   6 | 115 |          |               |        :        | p1460 | Long Beach Longsh... | +++++
SP Kent Smith Jr.            20| SP :      49     -22     :  26 | SP :      99     -13  21     : 108 |   6 | 114 |          |               |        :        |  p539 | Philly Brawlers      | ++-
SP Jacobo Carballosa         22| SP :      75       4     :  80 | SP :      88       9  10     : 108 |   6 | 114 |          |               |  $1.12M: $1.65M | p1373 | Dublin Dal Cais D... | ++-
RF Kimirou Takejiro          24| CF :  86       6   3     :  95 | CF :  90       6   2   9     : 108 |   6 | 114 | -2---767 |               |   $839k: $1.24M |  p903 | Long Beach Longsh... | +++
SP Geraldo Almendarez        19| SP :      56     -15     :  40 | SP :      94      -3  16     : 107 |   6 | 113 |          |               |        :        | p1496 | Long Beach Longsh... | ++++-
RF Casimiro Abad             23| DH :  84       0  -6     :  78 | DH :  95       0   4   8     : 107 |   6 | 113 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
CF Walter Cendejas           23| CF :  84      11   6     : 101 | CF :  84      11   4   8     : 107 |   6 | 113 | -2---388 |               |  $1.68M: $2.48M |  p897 | Dublin Dal Cais D... | ++
