bsf: 1.28
act: 30581


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.93


Batting: 5316/17442 0.234/0.766
Pitching: 10128/12530 0.447/0.553

           Hits | 0.125
        Doubles | 0.041
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27541000110731528, RandomForest(...)), (0.27408058439765337, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 316.  109.  149.   98.  178.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.084075491734933491, RandomForest(...)), (0.074936123981419203, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 92.  79.  61.  45.  51.   4.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0058450235022625323, RandomForest(...)), (-0.067065116383966616, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  34.  16.  15.  18.  25.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39424169387829694, RandomForest(...)), (0.39452013720242762, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  401.  227.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1432133064770218, RandomForest(...)), (0.14246888785102252, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  46.   53.   85.  153.   24.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.045  0.955]
-- Ks
Selected: RandomForestScores: [(0.050292708927361152, RandomForest(...)), (0.031444496345232865, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  111.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.148  0.852]

           Hits | 0.077
        Doubles | 0.033
       HomeRuns | 0.034
          Walks | 0.061
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11515156507819298, RandomForest(...)), (0.10975244857943067, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.713  0.108  0.149  0.03 ]
-- Doubles
Selected: RandomForestScores: [(0.033058956305338026, RandomForest(...)), (-0.0021649705625403914, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.241  0.143  0.203  0.25   0.163]
-- HomeRuns
Selected: RandomForestScores: [(0.14016657948151523, RandomForest(...)), (0.098538729064767863, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 4, 'regressor__max_depth': 18}Feature Scores: [  0.   0.  70.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.816  0.184]
-- Walks
Selected: RandomForestScores: [(0.30457225771851731, RandomForest(...)), (0.29511962274132603, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 48, 'regressor__n_estimators': 16}Feature Scores: [   1.  189.    0.    1.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.143  0.857]
-- Ks
Selected: IsotonicScores: [(0.42411085559856293, RandomForest(...)), (0.43137958209496602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 317.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  58  81  81  90  98 103 106 114 115
                 Gap |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99 100
               Power |  97 (  3) 100 |  89  91  91  94  96  98 100 102 109 111
                 Eye |  91 (  8)  99 |  84  84  84  87  89  91  98  99 100 100
           Avoid K's |  99 (  2) 101 |  99  99  99  99  99  99 101 102 102 102
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 10)  86 |  71  71  71  73  77  77  76  86  98 100
             Control |  71 ( 16)  87 |  51  51  52  64  64  74  66  80  86  94
            Movement |  76 ( 11)  87 |  69  69  69  69  73  73  76  81  91  96
     Groundball Pct. |  79 (  9)  88 |  80  80  80  80  77  83  83  80  80  80
           Endurance |  77 (  1)  78 | 

CF Woodley, R      32| .313/.433/.610 133 140 | .290/.415/.587 128 129 | -2---889   5 | -+ || 134 || ML      |
SP Anthony Schiffer          32| SP :      82      11     :  92 |    :                     :   0 |   1 |  93 |          |       $2.5Mx2 |   $2.9M: $2.82M |  p615 | Rapid City Outlaws   | **
MR Floyd Jones               27| MR :      74      10     :  84 |    :                     :   0 |   6 |  90 |          |       $300k r |  $2.63M: $2.57M |  p703 | Rapid City Outlaws   | ***
LF Justin Brenton            30| CF :  80       6  -2     :  84 |    :                     :   0 |   3 |  87 | -3---999 |               |        :        | p1095 | Rapid City Outlaws   | *^
 C Edgardo Fort              22|  C :  62       5 -27     :  40 |  C :  79       5  -4     :  80 |   6 |  86 | 61------ |               |        :        | p1277 | Rapid City Outlaws   | +-
2B Ovidio Huertas            23| 2B :  61       1 -23     :  39 | 2B :  79       1  -3     :  77 |   6 |  83 | -2721--- |               |        :        | p1025 | Rapid City Outlaws   | ++
CF Ariel Morales             25| LF :  69      -7 -18     :  44 | LF :  86      -7  -2     :  77 |   6 |  83 | -2---644 |   7           |        :        |  p907 | Rapid City Outlaws   | ++++
LF Anthony Wilson            25| LF :  79      -9  -9     :  61 | LF :  86      -9  -3     :  75 |   6 |  81 | -2---515 |               |        :        |  p480 | Rapid City Outlaws   | +
CF George Litchford          25| RF :  68      -5 -18     :  45 | RF :  82      -5  -4     :  73 |   6 |  79 | -2---357 |               |        :        |  p607 | Rapid City Outlaws   | ++
SS Jose Caballero            36| SS :  89       3  -1     :  91 |    :                     :   0 | -12 |  79 | -3366--- |  F    $1.5M   |        :        |  p595 | Rapid City Outlaws   | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.92)

The Kid
41 ------------------+
San Francisco Hip... | 109.4 107.2 116.0 | 102.7 102.2 104.9 |  97- 65 0.597 |  82- 22 0.788 | 117- 45 0.722 ( 1) 
Long Beach Longsh... | 100.8 102.0 102.7 | 120.3 120.8 136.3 | 107- 55 0.662 |  59- 45 0.567 |  97- 65 0.599 ( 5) 
Las Vegas Aces       | 103.0 104.6 107.4 |  99.7  99.7  99.4 |  86- 76 0.533 |  48- 56 0.462 |  79- 83 0.488 ( 9) 
Dakota Destroyers    |  97.9  96.5  94.2 | 101.7 102.7 104.3 |  80- 82 0.491 |  43- 61 0.413 |  71- 91 0.438 (10) 
9 -------------------+
Rhode Island Rats    | 101.9 102.1 103.9 | 115.2 120.2 131.2 | 105- 57 0.650 |  69- 35 0.663 | 107- 55 0.660 ( 3) 
Roswell 51s          |  96.9  96.2  92.9 |  89.2  87.4  75.2 |  53-109 0.328 |  47- 57 0.452 |  66- 96 0.407 (12) 
Homestead Grays      |  96.2  96.3  92.3 |  90.6  88.5  77.9 |  55-107 0.341 |  36- 68 0.346 |  56-106 0.346 (15) 
Patrone Saints       |  84.1  84.1  66.2 |  86.4  83.2  67.1 |  27-135 0.165 |  32- 72 0.308 |  42-120 0.259 (16) 

Splendid Splinter
66 ------------------+
Gotham 483s          | 100.5  98.6  99.1 | 100.8 104.3 104.9 |  84- 78 0.520 |  55- 49 0.529 |  85- 77 0.525 ( 6) 
Philly Brawlers      |  97.8 101.2  99.0 | 105.2 105.5 110.4 |  88- 74 0.544 |  51- 53 0.490 |  83- 79 0.512 ( 7) 
Springfield Senti... | 101.7 102.5 104.1 | 101.0  99.3 100.3 |  85- 77 0.522 |  52- 52 0.500 |  82- 80 0.506 ( 8) 
Portland Brewers     |  99.7  98.5  98.2 |  92.6  90.8  82.7 |  64- 98 0.397 |  47- 57 0.452 |  70- 92 0.432 (11) 
344 -----------------+
Dublin Dal Cais D... | 104.0 105.3 109.0 | 114.0 116.3 127.5 | 107- 55 0.659 |  72- 32 0.692 | 110- 52 0.679 ( 2) 
Rapid City Outlaws   | 106.1 106.4 112.0 | 102.1 102.4 104.4 |  94- 68 0.578 |  64- 40 0.615 |  98- 64 0.605 ( 4) 
Port Adelaide Mag... | 102.0 102.1 104.0 |  86.6  84.3  68.8 |  55-107 0.338 |  39- 65 0.375 |  59-103 0.364 (13) 
Arizona Desert Dogs  |  98.1  96.5  94.4 |  91.8  92.3  83.5 |  62-100 0.383 |  36- 68 0.346 |  58-104 0.358 (14) 
                     |             105.3 |              88.4 |

--- Non Top prospects ---
MR Julian Collazo            21| MR :      65       1     :  66 | MR :     104      27   7 : 138 |   6 | 144 |          |               | $263.2k:$256.7k |  p188 | Roswell 51s          | +++++
2B Phillip Haring            24| CF :  92       7  11     : 110 | CF :  98       7  21     : 126 |   6 | 132 | -2451899 |               |   $2.9M: $2.82M |  p645 | San Francisco Hip... | +++-
 C Patrick Keesler           25|  C :  90       6   2     :  98 |  C : 101       6  19   0 : 126 |   6 | 132 | 61------ |               | $526.5k:$513.5k | p1052 | Gotham 483s          | +++
 C Lloyd Davin               20|  C :  68       9 -16     :  61 |  C :  96       9  18     : 123 |   6 | 129 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
SS Robert Upton              20| SS :  66       9 -18     :  57 | SS :  95       9  17     : 121 |   6 | 127 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
SS Baltasar Reno             24| SS :  96       1   4     : 101 | SS : 102       1  16     : 119 |   6 | 125 | -6545--- |               |  $1.05M: $1.03M |  p955 | San Francisco Hip... | +++-
CF Nicanor Perez             22| CF :  86      -3  -5     :  78 | CF : 102      -3  14     : 114 |   6 | 120 | -2---363 |               |        :        | p1278 | Arizona Desert Dogs  | +++
SS Blaine Rowles             23| SS :  63       8 -22     :  50 | SS :  92       8  13     : 114 |   6 | 120 | -3337--- |               |        :        | p1211 | Portland Brewers     | +++
3B Jacob Ortiz               23| 3B :  87       1   2     :  90 | 3B :  97       1  14     : 112 |   6 | 118 | -3672--- |               | $526.5k:$513.5k |  p880 | Rapid City Outlaws   | +++
CF Rafael Balderrama         24| CF :  86       5   2     :  93 | CF :  94       5  14     : 112 |   6 | 118 | -2---888 |               | $526.5k:$513.5k |  p314 | Rapid City Outlaws   | +++
SS Jose Narbaiza             19| SS :  73       6 -14     :  66 | SS :  93       6  12     : 111 |   6 | 117 | -2626--- | I             |        :        | p1086 | Rapid City Outlaws   | +++-
SP Raymond Griffin           23| SP :      74       3     :  77 | SP :      93      17     : 111 |   6 | 117 |          |               | $789.7k:$770.2k |  p551 | Gotham 483s          | +++
LF Vincent Rochon            23| 2B :  85       1   2     :  87 | 2B :  96       1  14     : 111 |   6 | 117 | -2721512 |               | $526.5k:$513.5k |  p256 | San Francisco Hip... | +++
 C Nicholas Wells            25|  C :  83       5  -5     :  83 |  C :  94       5  12     : 111 |   6 | 117 | 61------ |               |        :        |  p601 | Arizona Desert Dogs  | +++
 C Gonzalo Suarez            21|  C :  60       7 -26     :  42 |  C :  91       7  11     : 110 |   6 | 116 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SS Youji Benjiro             21| SS :  60       9 -24     :  45 | SS :  89       9  11     : 109 |   6 | 115 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
 C Richard Perea             21|  C :  66       6 -21     :  51 |  C :  92       6  11     : 109 |   6 | 115 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
RF Luis Castillo             22| RF :  73      -9 -17     :  47 | CF : 103      -6  12     : 109 |   6 | 115 | -2---555 |               |        :        |  p426 | Rapid City Outlaws   | ++++
SS Tito Castilla             23| SS :  65       4 -24     :  45 | SS :  93       4  10     : 107 |   6 | 113 | -3336--- |               |        :        |  p729 | Portland Brewers     | +++-
 C Christopher Bottomley     24|  C :  74      13  -6     :  81 |  C :  84      13  10     : 107 |   6 | 113 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
MR Baldo Regalado            24| MR :      64       1     :  65 | MR :      91      16     : 107 |   6 | 113 |          |               | $263.2k:$256.7k | p1013 | Dakota Destroyers    | ++++
MR Michael Brook             21| MR :      55      -7     :  49 | MR :      90      15     : 105 |   6 | 111 |          |               |        :        |  p682 | Gotham 483s          | ++++
SP Wesley Segovia            19| SP :      61     -10     :  51 | SP :      90      14     : 104 |   6 | 110 |          |               |        :        | p1164 | Roswell 51s          | +++-
2B Scott Poyner              22| 2B :  87      -2   0     :  85 | 2B :  96      -2  11     : 104 |   6 | 110 | -2622--- |               |        :        |  p412 | Roswell 51s          | ++-
2B Victor Sunderman          22| 2B :  86      -9  -8     :  69 | 2B : 102      -9  10     : 103 |   6 | 109 | -23----- |               |        :        |  p497 | Portland Brewers     | +++-
2B John Blow                 23| SS :  61      13 -19     :  55 | SS :  81      13   7     : 101 |   6 | 107 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
3B Kasey Dowler              25| 3B :  87      -4  -3     :  80 | 3B :  96      -4   8     : 101 |   6 | 107 | -3354--- |               |        :        |  p139 | Homestead Grays      | ++-
SP Billy Moos                25| SP :      63      -8     :  55 | SP :      89      12     : 101 |   6 | 107 |          |               |        :        | p1014 | Dublin Dal Cais D... | ++-
LF Bill Schrantz             19| LF :  63     -12 -28     :  23 | LF : 102     -12  10     : 100 |   6 | 106 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
MR Alberto Barcenas          21| MR :      62      -1     :  62 | MR :      87      13     : 100 |   6 | 106 |          |               |        :        |  p508 | Gotham 483s          | ++++
 C Edwin Mendelsohn          22|  C :  60      -1 -35     :  24 |  C :  95      -1   6     : 100 |   6 | 106 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
SS Quinn Eggert              19| 2B :  60      -6 -31     :  23 | SS :  97      -4   6     :  99 |   6 | 105 | -2444--- |               |        :        | p1037 | San Francisco Hip... | +++
 C Daniel Gilman             19|  C :  75       7 -11     :  72 |  C :  85       7   5     :  98 |   6 | 104 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
2B Alberto Dasilva           19| 2B :  60       2 -23     :  39 | SS :  87       5   5     :  97 |   6 | 103 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
3B Homer Evans               19| 3B :  64       0 -23     :  41 | 3B :  91       0   7     :  97 |   6 | 103 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
3B Howard Pressley           19| 3B :  66      -6 -27     :  33 | 3B :  97      -6   7     :  97 |   6 | 103 | -3242--- |               |        :        |  p953 | Homestead Grays      | +++
3B Richard Dunne             23| 3B :  73      -4 -17     :  51 | 3B :  94      -4   6     :  96 |   6 | 102 | -2451--- |               |        :        | p1167 | Portland Brewers     | +++
MR Michael Go                25| MR :      70       6     :  76 | MR :      85      11     :  96 |   6 | 102 |          |               |  $1.58M: $1.54M | p1067 | Gotham 483s          | +++
 C Douglass Filer            19|  C :  34       6 -53     : -13 |  C :  85       6   4     :  95 |   6 | 101 | 61------ |               |        :        | p1193 | Dakota Destroyers    | ++
RF Willis Usher              24| RF :  97      -9   7     :  94 | RF :  97      -9   7     :  94 |   6 | 100 | -2---325 |               |  $1.84M:  $1.8M |  p805 | Roswell 51s          | +++
2B Christopher Fields        21| 2B :  69      -2 -18     :  49 | 2B :  90      -2   5     :  93 |   6 |  99 | -2651--- |               |        :        |  p662 | San Francisco Hip... | ++-
 C Gregory Hawke             19|  C :  66       5 -23     :  48 |  C :  85       5   2     :  92 |   6 |  98 | 61------ |               |        :        |  p547 | San Francisco Hip... | ++-
CF Walter Cendejas           20| CF :  79       5  -5     :  79 | CF :  84       5   4     :  92 |   6 |  98 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
SS Valentin Dossantos        20| SS :  53      16 -24     :  44 | SS :  74      16   2     :  92 |   6 |  98 | -3839--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
CF Thomas Tackett            22| CF :  66       8 -15     :  59 | CF :  81       8   4     :  92 |   6 |  98 | -3---998 |               |        :        |   p43 | Dakota Destroyers    | ++
RF Frank Bednarz             25| RF :  86      -8  -3     :  75 | CF :  93      -5   3     :  92 |   6 |  98 | -241-456 |               |        :        |  p605 | San Francisco Hip... | ++-
3B Victor Lundin             25| 3B :  79      -4 -11     :  64 | 3B :  92      -4   4     :  92 |   6 |  98 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
3B John Sand                 19| 3B :  62      -4 -28     :  30 | 3B :  91      -4   3     :  91 |   6 |  97 | -3352--- |               |        :        |   p68 | Portland Brewers     | ++-
RF Casimiro Abad             20| RF :  76     -13 -18     :  46 | RF :  99     -13   5     :  91 |   6 |  97 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
SP Stephen Beauchemin        21| SP :      56     -15     :  42 | SP :      84       8     :  91 |   6 |  97 |          |               |        :        |  p208 | Dakota Destroyers    | +++

--- ML non-prospects ---
 C John Hall                 26|  C :  99      18  24  15 : 157 |  C : 106      18  37  18 : 179 |   6 | 185 | 92---512 |               | $10.27M:$10.01M | p2019 | Dublin Dal Cais D... | **^
RF Manuel Gomez              27| CF : 116       3  30     : 149 |    :                     :   0 |   6 | 155 | -2---878 |     $985.7k e |   $7.9M:  $7.7M |  p636 | Las Vegas Aces       | **
MR Leon Mendez               28| MR :      95      28  12 : 135 |    :                     :   0 |   5 | 140 |          |      $1.15M a | $10.53M:$10.27M |  p723 | Las Vegas Aces       | **^
 C Troy Sauter               33|  C : 101      10  18   9 : 139 |    :                     :   0 |   0 | 139 | 75-1---- |               |  $7.11M: $6.93M |  p564 | Arizona Desert Dogs  | **^
 C Joseph Curtis             26|  C :  93      13  13   4 : 123 |  C :  95      13  21   2 : 131 |   6 | 137 | 86------ |               |  $4.47M: $4.36M | p1724 | Arizona Desert Dogs  | **^
RF Gaby Cifonte              28| RF : 110      -4  25     : 132 |    :                     :   0 |   5 | 137 | -6---768 |       $300k a |  $6.58M: $6.42M | p1114 | San Francisco Hip... | **
SP Rick Oberg                31| SP :      99      28   7 : 134 |    :                     :   0 |   2 | 136 |          |     $507.1k a |  $9.21M: $8.99M | p2164 | Long Beach Longsh... | **^
RF Amadis Leiva              26| CF :  98       6  15     : 119 | CF : 100       6  21     : 127 |   6 | 133 | -3---989 | I             |  $3.95M: $3.85M |  p122 | San Francisco Hip... | **
1B Ralph Trinkle             28| SS : 104       6  17     : 127 |    :                     :   0 |   5 | 132 | -77361-1 |               |  $4.47M: $4.36M |  p242 | San Francisco Hip... | **^
CF Jim Barrington            29| CF : 102       4  17     : 123 |    :                     :   0 |   4 | 127 | -2---388 |       $350k a |  $4.47M: $4.36M |  p797 | Las Vegas Aces       | **
 C Donald Glisson            33|  C :  94      12  13   4 : 123 |    :                     :   0 |   0 | 123 | 81------ |       $670kx3 |  $4.47M: $4.36M | p1901 | Portland Brewers     | **
2B Abraham Rodriguez         30| 2B :  98       4  17     : 119 |    :                     :   0 |   3 | 122 | -3886--- |               |  $4.47M: $4.36M |  p659 | San Francisco Hip... | **
CF Michael Riding            26| CF :  90       3   5     :  98 | CF :  97       3  15     : 115 |   6 | 121 | -3524787 |               |  $1.32M: $1.28M |  p296 | Rhode Island Rats    | **
CF Foster Reza               26| RF :  98      -8   8     :  98 | RF : 103      -8  13     : 108 |   6 | 114 | -2---545 |               |  $2.11M: $2.05M |  p413 | Gotham 483s          | *
 C Dennis Huff               27|  C :  88      13   7     : 108 |    :                     :   0 |   6 | 114 | 8------- |               |  $1.84M:  $1.8M |  p485 | Rapid City Outlaws   | *^
 C Evan Vrooman              28|  C :  99       2   8     : 109 |    :                     :   0 |   5 | 114 | 51------ |      $1.22M a |  $2.11M: $2.05M |  p904 | San Francisco Hip... | ***
2B Kim Karlin                26| LF :  75      -3  -7     :  65 | CF :  95       1  11     : 106 |   6 | 112 | -241-878 |               |        :        |  p259 | Rhode Island Rats    | *
LF John Weissman             29| LF :  99      -5  14     : 108 |    :                     :   0 |   4 | 112 | -2---757 |               |  $3.69M: $3.59M | p1082 | Las Vegas Aces       | **^
LF Kevin Rodriguez           32| LF : 103      -8  15     : 110 |    :                     :   0 |   1 | 111 | -2---612 |     $614.3k a |  $3.95M: $3.85M |  p929 | Portland Brewers     | **
3B Sabino Villarreal         26| 3B :  84       0  -3     :  81 | 3B :  94       0  10     : 104 |   6 | 110 | -3362--2 |               |        :        |  p837 | Las Vegas Aces       | *^
 C Carl Venuti               30|  C :  98       2   6     : 106 |    :                     :   0 |   3 | 109 | 51-----2 |               |  $1.58M: $1.54M | p2050 | San Francisco Hip... | **^
SP Christopher Sheperd       32| SP :      89      18     : 108 |    :                     :   0 |   1 | 109 |          |       $774k e |  $4.74M: $4.62M |  p234 | Springfield Senti... | **^
CF David Mayes               30| CF :  93       4   8     : 105 |    :                     :   0 |   3 | 108 | -3225889 |       $300k r |  $2.11M: $2.05M | p2091 | Dakota Destroyers    | *^
 C Andres Rodriguez          33|  C : 102      -1   7     : 108 |    :                     :   0 |   0 | 108 | 52------ |       $2.5M   |  $1.84M:  $1.8M |  p428 | Gotham 483s          | **
SS Aldo Espino               26| SS :  75      10  -8     :  78 | SS :  84      10   7     : 101 |   6 | 107 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
1B Ma-kasu Gesshin           34| LF : 101      -7  15     : 109 |    :                     :   0 |  -2 | 107 | -5---657 |  F    $3.5M   |  $3.95M: $3.85M |  p756 | San Francisco Hip... | **
3B Bobby Fairfield           26| SS :  85       2  -6     :  81 | SS :  92       2   7     : 100 |   6 | 106 | -3565--- |               |        :        | p1274 | San Francisco Hip... | *^
LF Dwain Melson              26| CF :  86       0  -2     :  84 | CF :  92       0   7     : 100 |   6 | 106 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *
2B Dennis Mitchell           26| 2B :  92      -9  -1     :  82 | 2B : 100      -9   8     : 100 |   6 | 106 | -241---- |               |        :        |  p576 | Rapid City Outlaws   | **
RF Dorian Thornton           27| LF :  98      -8  10     : 100 |    :                     :   0 |   6 | 106 | -2---626 | I             |  $2.63M: $2.57M | p3027 | Dublin Dal Cais D... | **
SS Tony Ortiz                26| 2B :  91      -1   6     :  96 | 2B :  91      -1   8     :  98 |   6 | 104 | -2625--- |               |  $1.58M: $1.54M | p1224 | Arizona Desert Dogs  | **
 C Jim Williams              28|  C :  91       5   3     :  99 |    :                     :   0 |   5 | 104 | 63342--- |       $300k r | $789.7k:$770.2k |  p121 | Springfield Senti... | **
RF George Homan              30| RF : 102     -11  10     : 101 |    :                     :   0 |   3 | 104 | -1---314 |       $300k a |  $2.63M: $2.57M |  p237 | Portland Brewers     | **
SS Earl Bookman              26| 2B :  80       4   0     :  84 | SS :  84       8   5     :  97 |   6 | 103 | -3877--- |               |        :        |  p427 | Las Vegas Aces       | **^
2B Mario Rosas               26| 2B :  81       0  -4     :  77 | 2B :  90       0   7     :  97 |   6 | 103 | -3661--- |       $300k r |        :        |  p532 | Rhode Island Rats    | *
CF Jesus Valdecilla          27| LF :  96      -8   9     :  97 |    :                     :   0 |   6 | 103 | -2---651 |               |  $2.37M: $2.31M | p1137 | Roswell 51s          | *^
