  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9663060000000065, 2.591457000000018, 4.171354000000028, 2.204999999999986, 0.04399999999999999])
act: 37768


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.89


Batting: 6018/15328 0.282/0.718
Pitching: 10707/11478 0.483/0.517

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23057200362913507, RandomForest(...)), (0.23517756537692572, Isotonic(...)), (0.21511855316647352, Huber(...)), (0.21679323371273548, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [254. 124. 139.  98. 196.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07889575260531283, RandomForest(...)), (0.049474882024491906, Isotonic(...)), (0.09045096637339067, Huber(...)), (0.07184703183969728, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 69. 54. 36. 52.  7.]Coefficients: [ 0.01484367  0.03680322  0.00142096 -0.00407328]Intercept: 0.010933569385794933Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015551519173650238, RandomForest(...)), (-0.0102056250532927, Isotonic(...)), (0.029910129140925352, Huber(...)), (0.01881233273310808, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8. 10. 13. 21.]Coefficients: [0.00395347 0.00837547]Intercept: -0.0025581699177444797Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3690180029607532, RandomForest(...)), (0.36950810182682137, Isotonic(...)), (0.34334708494765165, Huber(...)), (0.3317796896891971, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153. 159. 361. 224. 133.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12829023495480726, RandomForest(...)), (0.12854168487901096, Isotonic(...)), (0.14037326140794792, Huber(...)), (0.136325589665093, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 53.  42.  83. 135.  29.   5.]Coefficients: [ 0.0209005  -0.00123453  0.11923007]Intercept: 0.032121739435266326Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08344264195628641, RandomForest(...)), (0.07632349798431955, Isotonic(...)), (0.09973465487385395, Huber(...)), (0.09984286429214013, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [71. 49. 46. 19. 98.  9.]Coefficients: [-0.00415955]Intercept: 0.43318230988529527Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.047414665829674386, RandomForest(...)), (-0.013960075166977948, Isotonic(...)), (0.0709430831213782, Huber(...)), (0.06586265452594371, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  4.  2.]Coefficients: [-0.06367799  0.05430831 -0.02824542 -0.0116257  -0.01935099]Intercept: 0.2823239600707748Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007900084815232966, RandomForest(...)), (-0.02196843765399703, Isotonic(...)), (-0.04295829032344171, Huber(...)), (-0.03045901784218419, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.13  0.151 0.289 0.31  0.12 ]
-- HomeRuns
Selected: IsotonicScores: [(0.16920749019874107, RandomForest(...)), (0.16194077641430493, Isotonic(...)), (0.11193302349403056, Huber(...)), (0.11868629770164722, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19167649838018955, RandomForest(...)), (0.2088630533512117, Isotonic(...)), (0.22600422462332426, Huber(...)), (0.22957430461693532, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 156.   0.   0.   0.]Coefficients: [-0.00160167]Intercept: 0.19597605422293432Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4782664911890011, RandomForest(...)), (0.4918633332938036, Isotonic(...)), (0.486236747568269, Huber(...)), (0.4892560827836938, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [428.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  60  73  76  88  93  98 103 107 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99  99
               Power |  95 (  3)  98 |  90  92  92  93  95  96  98 100 101 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  63  66  69  72  75  78  81  85  88  92
             Control |  77 (  6)  83 |  64  67  70  73  76  79  83  86  89  93
            Movement |  77 ( 12)  89 |  70  71  73  74  76  78  83  92  99 108
     Groundball Pct. |  79 (  2)  81 |  71  73  74  76  79  81  81  83  84  86
           Endurance |  70 ( 23)  93 | 

SS Lerch, E        29| .243/.293/.408  91  68 | .277/.337/.467 104 103 | -3688---  16 |  + || 117 || ML      |
SS Sebastian Costillo        28| SS :  96      11  22     : 129 | SS : 115      11   3  42  13 : 184 |   5 | 189 | -8777532 |       $300k r |  $5.36M: $4.78M |  p170 | Vancouver Otters     | **^
3B Urbano Labarbera          29| 1B : 127       1  38  16 : 183 |    :                         :   0 |   4 | 187 | -413---- |      $9.34M a | $13.41M:$11.94M |   p62 | Vancouver Otters     | ****^
3B Phillip Haring            28| CF :  96      15  26   5 : 142 | CF : 104      15   3  35  10 : 167 |   5 | 172 | -3553999 |       $300k r |  $7.56M: $6.73M |  p645 | Vancouver Otters     | ***
RF Eduardo Benitez           32| CF : 113       7  35  13 : 168 |    :                         :   0 |   1 | 169 | -2---267 |  F   $9.24M   |  $11.7M:$10.42M |  p696 | Vancouver Otters     | ***
CF Shawn McNaughton          32| CF : 114       4  33  12 : 163 |    :                         :   0 |   1 | 164 | -2---857 |      $7.32Mx4 | $10.97M: $9.77M |  p103 | Vancouver Otters     | ****
3B Adelardo Ereño            20| 3B :  64       2 -20     :  46 | 3B : 117       2  -4  34   8 : 157 |   6 | 163 | -3252--- |   1           |        :        |  p871 | Vancouver Otters     | +++++
RF George Sly                30| LF : 115      -2  30   1 : 143 |    :                         :   0 |   3 | 146 | -2---424 |         $4Mx4 |  $7.31M: $6.51M |  p983 | Vancouver Otters     | ***^
SS Bobby Collins             33| SS :  98      17  30     : 145 |    :                         :   0 |   0 | 145 | -3778215 |     $15.12Mx2 |  $7.31M: $6.51M | p1780 | Vancouver Otters     | ***
SP Edmund Haner              34| SP :     107      33     : 140 |    :                         :   0 |  -2 | 138 |          |       $2.8Mx3 |  $8.04M: $7.17M | p1545 | Vancouver Otters     | **^
RF Amadis Leiva              30| CF :  95      13  24   2 : 133 |    :                         :   0 |   3 | 136 | -331-989 |       $300k r |  $6.09M: $5.43M |  p122 | Vancouver Otters     | ***
1B Alfred Stedman            30| 1B : 109       2  21     : 132 |    :                         :   0 |   3 | 135 | -4---1-1 |  F    $1.8M   |  $5.12M: $4.56M |   p57 | Vancouver Otters     | ****
LF Vincent Rochon            27| 3B :  94       8  17     : 119 | 2B :  95      10   6  17     : 128 |   6 | 134 | -3871626 |               |  $4.14M: $3.69M |  p256 | Vancouver Otters     | **^
1B Ralph Trinkle             31| SS : 100       8  22     : 130 |    :                         :   0 |   2 | 132 | -76363-1 |       $300k r |  $5.36M: $4.78M |  p242 | Vancouver Otters     | **^
LF Dean Deckert              33| LF : 102       2  21     : 126 |    :                         :   0 |   0 | 126 | -2421646 |  F      $4M   |  $5.12M: $4.56M | p2196 | Vancouver Otters     | **^
CF Dave Castellanos          28| LF :  82       0  -1     :  81 | RF : 105       1 -11  21     : 116 |   5 | 121 | -2---535 |               |        :        |  p765 | Vancouver Otters     | *^
2B Baltasar Reno             28| SS :  91       8  14     : 113 | SS :  93       8  -2  17     : 116 |   5 | 121 | -7656--- |               |  $3.41M: $3.04M |  p955 | Vancouver Otters     | **
CL Marvin Lain               34| MR :      97      26     : 123 |    :                         :   0 |  -2 | 121 |          |     $15.42Mx2 |  $6.34M: $5.65M | p2163 | Vancouver Otters     | ****^
1B Michael Murphy            21| 1B :  80       1  -8     :  73 | 1B :  93       1  10   8     : 112 |   6 | 118 | -4------ |   5           |        :        | p1459 | Vancouver Otters     | +++-
3B Abraham Rodriguez         34| SS :  90      13  17     : 120 |    :                         :   0 |  -2 | 118 | -4997--- |       $300k a |  $4.14M: $3.69M |  p659 | Vancouver Otters     | **^
SP Mike Elliot               35| SP :      98      24     : 122 |    :                         :   0 |  -6 | 116 |          |        $12Mx3 |  $5.85M: $5.21M | p1397 | Vancouver Otters     | ***^
SS Dante Martines            21| SS :  57      22  -6     :  73 | SS :  81      22 -13  19     : 109 |   6 | 115 | -4899--- |   3           |        :        | p1383 | Vancouver Otters     | +++-
1B Samuel Santora            22| 1B :  69       1 -19     :  51 | 1B :  98       1  -4  13     : 108 |   6 | 114 | -4---1-1 |   2           |        :        |  p470 | Vancouver Otters     | +++-
LF Carl Fitzgerald           24| RF :  75      -2 -12     :  61 | DH : 100       0  -7  13     : 107 |   6 | 113 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
SP Kenneth Loy               26| SP :      69      -5     :  64 | SP :      98     -12  19     : 106 |   6 | 112 |          |               |        :        | p1048 | Vancouver Otters     | *
MR Adrian Bustamante         28| MR :      78      10     :  88 | MR :      97      -8  19     : 107 |   5 | 112 |          |       $840k a |  $2.44M: $2.17M |  p283 | Vancouver Otters     | ***^
3B Christopher Fields        25| SS :  86       4   4     :  94 | SS :  90       4   1   9     : 105 |   6 | 111 | -3655--- |   6           |   $975k:$868.5k |  p662 | Vancouver Otters     | +++
SP Cecil Santa               35| SP :      95      21     : 116 |    :                         :   0 |  -6 | 110 |          |      $1.22Mx3 |  $5.12M: $4.56M | p1949 | Vancouver Otters     | **^
MR David Reed                32| SP :      91      16     : 107 |    :                         :   0 |   1 | 108 |          |      $1.75M a |   $3.9M: $3.47M |  p343 | Vancouver Otters     | **^
2B Joel Provencal            20| SS :  65      12  -9     :  68 | SS :  82      12  -3   9     : 100 |   6 | 106 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
1B Robert Frances            29| 1B :  95       1   6     : 102 |    :                         :   0 |   4 | 106 | -3------ |               |  $1.46M:  $1.3M | p1484 | Vancouver Otters     | **
MR Antonio Vidal             29| MR :      86      16     : 102 |    :                         :   0 |   4 | 106 |          |       $300k r |   $3.9M: $3.47M |    p7 | Vancouver Otters     | ****
MR William Gordon            24| MR :      82      13     :  96 | MR :      81       8   5     :  95 |   6 | 102 |          | I     $735k a |  $3.17M: $2.82M | p1235 | Vancouver Otters     | **^
LF Mariano Bolivar           23| LF :  75       1  -7     :  69 | LF :  89       1  -2   7     :  95 |   6 | 101 | -2---545 |               |        :        | p1253 | Vancouver Otters     | ++-
SP Michael Ferran            35| SP :      90      15     : 105 |    :                         :   0 |  -6 |  99 |          |      $5.32Mx2 |  $3.66M: $3.26M |  p525 | Vancouver Otters     | **
CF Frank Bednarz             29| CF :  87       2   5     :  94 |    :                         :   0 |   4 |  98 | -241-456 |       $300k r |  $1.22M: $1.09M |  p605 | Vancouver Otters     | *^
SP Abdiel Baltasar           28| SP :      72      -2     :  70 | SP :      92     -14  13     :  92 |   5 |  97 |          |               |        :        |  p511 | Vancouver Otters     | *
SP Phillip Pugsley           20| MR :      49     -15     :  34 | SP :      90     -10  11     :  90 |   6 |  96 |          |               |        :        |  p150 | Vancouver Otters     | ++-
SP Jose Castaneda            26| SP :      80       6     :  87 | SP :      81      -1   2     :  83 |   6 |  93 |          |               |  $1.46M:  $1.3M | p1090 | Vancouver Otters     | *^
RF Frank Frank               24| LF :  82       0  -2     :  80 | LF :  85       0   0   1     :  86 |   6 |  92 | -3---534 |               |        :        |  p944 | Vancouver Otters     | ++
3B Quinn Eggert              23| 1B :  75       3 -12     :  66 | 1B :  84       3  -2   0     :  85 |   6 |  91 | -6444--- |               |        :        | p1037 | Vancouver Otters     | ++
SS Jean Retherford           29| SS :  78       8   1     :  87 |    :                         :   0 |   4 |  91 | -3736--- |               | $243.8k:$217.1k |  p390 | Vancouver Otters     | *^
2B Justin Henry              31| 3B :  80       7   2     :  89 |    :                         :   0 |   2 |  91 | -88711-1 |               | $487.5k:$434.3k |  p312 | Vancouver Otters     | *^
SP Clemente Mateo            17| SP :      63     -12     :  51 | SP :      79       6   0     :  84 |   6 |  90 |          | I 9           |        :        |  p357 | Vancouver Otters     | +++
CF Josue Fortunato           20| CF :  59       4 -21     :  42 | CF :  84       4  -9   4     :  84 |   6 |  90 | -2---566 |               |        :        |  p132 | Vancouver Otters     | ++
MR Francisco Andujar         28| MR :      68       1     :  70 | MR :      90     -18  13     :  85 |   5 |  90 |          |               | $243.8k:$217.1k |  p591 | Vancouver Otters     | **
 C Donald Mathis             22| 1B :  62       2 -26     :  38 | 1B :  88       2 -11   3     :  82 |   6 |  88 | 65------ |   T           |        :        | p1416 | Vancouver Otters     | ++-
SP Steven Hartfield          23| SP :      78       4     :  82 | SP :      75       6  -4     :  78 |   6 |  88 |          |               |   $975k:$868.5k | p1070 | Vancouver Otters     | +
MR Cruz Zamudio              26| MR :      74       6     :  80 | MR :      83      -8   7     :  82 |   6 |  88 |          |               |  $1.46M:  $1.3M |  p713 | Vancouver Otters     | **^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.34)

The Kid
41 ------------------+
Long Beach Longsh... | 106.5 106.2 112.3 | 109.4 110.4 118.6 | 104- 58 0.640 |  48- 27 0.640 | 104- 58 0.642 ( 2) 
Maryland Bandits     | 101.6 102.2 103.7 | 102.6 101.8 104.3 |  87- 75 0.540 |  40- 35 0.533 |  87- 75 0.537 ( 6) 
Dakota Destroyers    | 100.2 100.6 100.8 | 103.6 102.2 105.8 |  86- 76 0.532 |  38- 37 0.507 |  84- 78 0.519 ( 7) 
Las Vegas Aces       | 100.7 100.7 101.4 |  97.3  96.7  93.9 |  77- 85 0.476 |  37- 38 0.493 |  78- 84 0.481 ( 9) 
9 -------------------+
Rhode Island Rats    | 100.7 101.7 102.4 | 111.8 110.4 120.9 |  98- 64 0.605 |  48- 27 0.640 | 101- 61 0.623 ( 3) 
Patrone Saints       |  98.3 100.7  99.0 | 101.8 107.5 108.8 |  87- 75 0.537 |  30- 45 0.400 |  77- 85 0.475 (10) 
Homestead Grays      |  97.7  97.0  94.6 | 100.1  99.4  99.5 |  76- 86 0.470 |  30- 45 0.400 |  71- 91 0.438 (11) 
Roswell 51s          |  98.4  97.0  95.3 |  98.4  98.8  97.2 |  75- 87 0.462 |  29- 46 0.387 |  69- 93 0.426 (13) 

Splendid Splinter
66 ------------------+
Gotham 483s          |  99.6  99.4  99.0 |  98.8 101.3 100.1 |  80- 82 0.496 |  47- 28 0.627 |  90- 72 0.556 ( 5) 
Portland Brewers     | 101.4 100.1 101.4 |  98.1  96.9  94.9 |  78- 84 0.481 |  41- 34 0.547 |  83- 79 0.512 ( 8) 
Springfield Senti... | 102.3 104.2 106.3 |  90.8  90.2  80.1 |  68- 94 0.420 |  34- 41 0.453 |  71- 91 0.438 (12) 
Philly Brawlers      |  89.5  88.5  76.8 |  87.6  86.3  72.3 |  38-124 0.236 |  21- 54 0.280 |  41-121 0.253 (16) 
344 -----------------+
Rapid City Outlaws   | 108.3 107.6 115.3 | 112.8 111.7 123.0 | 108- 54 0.668 |  57- 18 0.760 | 115- 47 0.710 ( 1) 
Vancouver Otters     | 105.1 105.9 110.7 | 106.9 108.6 114.7 | 100- 62 0.617 |  47- 28 0.627 | 101- 61 0.623 ( 4) 
Dublin Dal Cais D... |  95.8  94.2  89.7 |  90.2  89.0  78.1 |  53-109 0.329 |  27- 48 0.360 |  56-106 0.346 (14) 
Port Adelaide Mag... |  94.0  93.7  87.3 |  89.6  89.0  77.5 |  51-111 0.314 |  26- 49 0.347 |  53-109 0.327 (15) 
                     |             101.7 |              93.2 |

--- Non Top prospects ---
CL Bill Creech               22| MR :      93      23     : 117 | MR :     110      23  30   1 : 165 |   6 | 171 |          |               |  $5.61M: $4.99M | p1460 | Long Beach Longsh... | +++++
SP Brian Matzke              23| SP :      73      -1     :  72 | SP :     118       0  39   2 : 159 |   6 | 165 |          |               |        :        | p1487 | Long Beach Longsh... | ++++
3B Ralph Moeller             21| 3B :  87       6   7     : 100 | 3B :  98       6  17  19     : 140 |   6 | 146 | -3362--- |               |  $1.71M: $1.52M |   p90 | Dublin Dal Cais D... | +++-
3B Dustin Dubin              24| LF :  95       5  16     : 116 | LF :  99       5  13  20     : 138 |   6 | 144 | -2-2-737 |               |   $3.9M: $3.47M |  p589 | Rapid City Outlaws   | +++
CF Benito Olivera            24| CF :  90       5  10     : 105 | CF : 102       5   8  23     : 138 |   6 | 144 | -2---267 |               |  $2.44M: $2.17M | p1066 | Dublin Dal Cais D... | +++-
MR Daniel Sewell             22| MR :      63      -3     :  60 | MR :     111      -7  31   2 : 137 |   6 | 143 |          |               |        :        |  p441 | Port Adelaide Mag... | +++++
LF Hal Charest               25| CF :  88      12  15     : 115 | CF :  96      12   3  24     : 135 |   6 | 141 | -2---883 |               |  $3.66M: $3.26M | p1412 | Dublin Dal Cais D... | +++-
MR Ralph May                 19| SP :      74       0     :  73 | SP :      98      12  19     : 129 |   6 | 135 |          |               |        :        |   p60 | Dublin Dal Cais D... | +++++
3B Zachery Tims              22| 3B :  80       6   0     :  86 | 3B :  97       6   7  18     : 128 |   6 | 134 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
MR Bill Critchfield          20| SP :      64     -11     :  53 | SP :     103       0  24     : 127 |   6 | 133 |          |               |        :        | p1386 | Dublin Dal Cais D... | ++++-
1B Victor Reed               25| CF :  66      11  -7     :  70 | CF : 101      11 -19  28   4 : 126 |   6 | 132 | -6---882 |               |        :        |  p249 | Philly Brawlers      | +++
SP Johnathan Adams           22| SP :      75       1     :  76 | SP :      99       5  20     : 125 |   6 | 131 |          |               | $243.8k:$217.1k |  p872 | Port Adelaide Mag... | +++
SP Kent Smith Jr.            21| SP :      54     -20     :  35 | SP :     108     -13  29     : 124 |   6 | 130 |          |               |        :        |  p539 | Philly Brawlers      | ++-
MR Nicholas Sheehan          21| SP :      68      -6     :  62 | SP :     100       1  21     : 122 |   6 | 128 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
RF David Fielder             23| RF :  86       1   2     :  90 | RF :  97       1   9  14     : 121 |   6 | 127 | -1---535 |               | $487.5k:$434.3k |  p912 | Long Beach Longsh... | +++-
3B Stephan Hilbert           19| SS :  59      13 -14     :  58 | SS :  91      13  -3  19     : 120 |   6 | 126 | -3377--- |               |        :        | p1109 | Long Beach Longsh... | +++-
SS Edward Jensen             20| SS :  70      14  -1     :  83 | SS :  87      14   2  17     : 120 |   6 | 126 | -3337--- |               |        :        | p1009 | Homestead Grays      | ++-
1B Pedro Gonzalez            25| DH :  95       0   5     : 100 | DH :  98       0  10  11     : 120 |   6 | 126 | -2------ |               |  $1.22M: $1.09M | p1234 | Long Beach Longsh... | +++-
MR Patrick Sargeant          18| MR :      58      -7     :  50 | MR :      99      -2  21     : 118 |   6 | 124 |          |               |        :        |  p757 | Roswell 51s          | +++++
3B James Alphin              22| 3B :  77      13   4     :  94 | 3B :  86      13   4  14     : 117 |   6 | 123 | -4493--- |               |   $975k:$868.5k | p1470 | Homestead Grays      | ++-
3B Elijah Cuffee             22| 3B :  79       1  -6     :  74 | 3B :  97       1   6  13     : 117 |   6 | 123 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
3B Brian Suarez              19| SS :  61      11 -14     :  58 | SS :  90      11  -1  16     : 116 |   6 | 122 | -3756--- |               |        :        |  p688 | Long Beach Longsh... | ++
CF Walter Cendejas           24| CF :  84      14  14     : 112 | CF :  84      14   2  14     : 115 |   6 | 121 | -2---398 |               |  $3.41M: $3.04M |  p897 | Dublin Dal Cais D... | ++-
3B Trinidad Ward             21| SS :  69       9  -8     :  70 | SS :  91       9  -1  15     : 114 |   6 | 120 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
MR Luis Arruza               22| SP :      70      -4     :  66 | SP :      96       0  17     : 114 |   6 | 120 |          |               |        :        |  p180 | Dublin Dal Cais D... | ++++
MR Joseph Spikes             22| MR :      85      16     : 100 | MR :      88      15  11     : 114 |   6 | 120 |          |               |   $3.9M: $3.47M |   p75 | Long Beach Longsh... | ++++-
2B Javier Cardenas           19| SS :  66       8 -11     :  63 | SS :  88       8   4  12     : 112 |   6 | 118 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
3B Hector Ceballos           21| 3B :  76       6  -3     :  79 | 3B :  89       6   6  11     : 112 |   6 | 118 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
SP Keith Hudson              22| SP :      76       2     :  78 | SP :      92       6  13     : 112 |   6 | 118 |          |               | $487.5k:$434.3k |  p533 | Roswell 51s          | ++-
CL Mark Smelley              22| MR :      66      -1     :  65 | MR :      97      -5  19     : 111 |   6 | 117 |          |               |        :        | p1358 | Philly Brawlers      | ++++
SP Teo Usera                 22| SP :      60     -14     :  45 | SP :     100     -10  21     : 111 |   6 | 117 |          |               |        :        |  p841 | Dublin Dal Cais D... | +++
RF Stephen Quintal           24| CF :  88       7  11     : 106 | CF :  87       7   6  10     : 111 |   6 | 117 | -2---376 |               |  $2.68M: $2.39M | p1087 | Roswell 51s          | +-
LF Alex Jaramillo            25| LF :  80       3  -1     :  82 | LF :  97       3  -5  16     : 111 |   6 | 117 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
RF Sean Brown                18| RF :  64       2 -19     :  46 | RF :  93       2   5  10     : 110 |   6 | 116 | -2---325 |               |        :        |  p554 | Philly Brawlers      | +++
SP Harold Bellew             24| SP :      64     -10     :  54 | SP :      99     -10  20     : 110 |   6 | 116 |          |               |        :        |  p454 | Long Beach Longsh... | +++
SP Sean Swigart              24| SP :      62     -12     :  50 | SP :     100     -12  21     : 110 |   6 | 116 |          |               |        :        | p1225 | Dublin Dal Cais D... | ++
MR Richard Larry             23| MR :      56      -9     :  47 | MR :     102     -16  23     : 109 |   6 | 115 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
SP Wesley Segovia            23| SP :      75       0     :  75 | SP :      93       2  14     : 109 |   6 | 115 |          |               |        :        | p1164 | Roswell 51s          | ++-
3B Samuel Reyes              17| 3B :  54       4 -28     :  30 | 3B :  92       4   1  11     : 108 |   6 | 114 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
RF John Ellis                22| CF :  79       1  -4     :  76 | RF :  92       1   6   9     : 108 |   6 | 114 | -2---445 |               |        :        | p1453 | Philly Brawlers      | ++-
SP Daren Hansen              22| SP :      82       7     :  89 | SP :      88      11   9     : 108 |   6 | 114 |          | I             |  $1.71M: $1.52M | p1138 | Gotham 483s          | ++
LF Luis Castillo             25| CF :  79       4  -2     :  81 | CF :  95       4  -6  15     : 108 |   6 | 114 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | +++
RF Kimirou Takejiro          25| CF :  85       7   7     :  99 | CF :  89       7   0  12     : 108 |   6 | 114 | -2---767 |               |  $1.71M: $1.52M |  p903 | Long Beach Longsh... | +++
3B Daniel Paul               19| 3B :  74       6  -6     :  74 | 3B :  84       6  12   5     : 107 |   6 | 113 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
RF Casimiro Abad             24| RF :  85      -2  -3     :  80 | DH :  95       0   3   8     : 107 |   6 | 113 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
LF Carl Fitzgerald           24| RF :  75      -2 -12     :  61 | DH : 100       0  -7  13     : 107 |   6 | 113 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
RF George Massa              20| CF :  69       6 -10     :  65 | CF :  88       6   1  10     : 105 |   6 | 111 | -2---367 |               |        :        |  p321 | Long Beach Longsh... | +++
CF James Royals              21| CF :  79       2  -4     :  77 | CF :  88       2   9   6     : 105 |   6 | 111 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | +++
SP Erasmo Molina             21| SP :      68      -6     :  62 | SP :      90       1  11     : 103 |   6 | 109 |          |               |        :        | p1368 | Dublin Dal Cais D... | +++-
SP Ronny Hodges              22| SP :      74       0     :  73 | SP :      89       4  10     : 103 |   6 | 109 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-

--- ML non-prospects ---
SP Jason Jude                27| SP :     109      35     : 144 | SP :     143      24  64  27 : 259 |   6 | 265 |          |               |  $8.53M:  $7.6M |  p680 | Roswell 51s          | ***
