  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 1.9699999999999696, -0.02900000000000006])
act: 37548


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.84


Batting: 5196/15319 0.253/0.747
Pitching: 10790/10663 0.503/0.497

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24668342376807043, RandomForest(...)), (0.24499225645272846, Isotonic(...)), (0.22982247087983373, Huber(...)), (0.23298140703956924, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [283. 134. 156. 106. 216.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08991094917015559, RandomForest(...)), (0.06409599997413036, Isotonic(...)), (0.1052479539212741, Huber(...)), (0.07328510995471656, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 71. 63. 40. 55. 12.]Coefficients: [ 0.01302087  0.02686841  0.00909481 -0.00482978]Intercept: 0.012009928919459855Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.009023004530390769, RandomForest(...)), (-0.028898705469649455, Isotonic(...)), (0.032939429202686187, Huber(...)), (0.001881023322620153, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 29. 12. 13. 16. 24.]Coefficients: [ 0.00248817  0.00237776 -0.00057458  0.00237492 -0.00242637  0.00820812]Intercept: -0.0027051467316261558Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.39854460455671187, RandomForest(...)), (0.39425695740746064, Isotonic(...)), (0.34969492762325105, Huber(...)), (0.34309200429262493, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 197. 455. 275. 171.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.13557826195993386, RandomForest(...)), (0.1367074429056823, Isotonic(...)), (0.14932305583483876, Huber(...)), (0.1444651299375926, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  87. 146.  35.   7.]Coefficients: [0.01534548 0.00274059 0.11670684]Intercept: 0.03685195082192139Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08908120303953904, RandomForest(...)), (0.08378568294393947, Isotonic(...)), (0.11178932685054806, Huber(...)), (0.10943276368666122, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  56.  56.  24. 107.  13.]Coefficients: [-0.07580927  0.02613708  0.01071695  0.01082513 -0.25776639 -0.01987657]Intercept: 0.39262142121088045Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.060
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08785503205473925, RandomForest(...)), (-0.008369593631298041, Isotonic(...)), (0.07752567179169578, Huber(...)), (0.08019648711957165, Linear(...))]Best Parameters: {'regressor__max_depth': 13, 'regressor__n_estimators': 3, 'selection__k': 4}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.441 0.286 0.162 0.111]
-- Doubles
Selected: RandomForestScores: [(-0.01257209853225875, RandomForest(...)), (-0.047218858426585276, Isotonic(...)), (-0.0399238956880692, Huber(...)), (-0.031096020996644363, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.178 0.193 0.278 0.352]
-- HomeRuns
Selected: RandomForestScores: [(0.15336002596393236, RandomForest(...)), (0.1468560416249652, Isotonic(...)), (0.1119911757277835, Huber(...)), (0.1145780384032035, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 98, 'selection__k': 3}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.103 0.777 0.12 ]
-- Walks
Selected: LinearScores: [(0.18650503844680186, RandomForest(...)), (0.18587558088769998, Isotonic(...)), (0.2102217204254856, Huber(...)), (0.21228519350640554, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   0.]Coefficients: [-0.00152322]Intercept: 0.19173943562813933Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41879515633901265, RandomForest(...)), (0.4253835122096678, Isotonic(...)), (0.43370697550894216, Huber(...)), (0.4317380585742692, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [333.   2.  19.  18.   0.]Coefficients: [ 0.17687043  0.02373209 -0.00394623 -0.00257346  0.00824109]Intercept: 0.039966369520025885Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  73  75  87  91  97 102 108 111
                 Gap |  96 (  1)  97 |  94  94  95  96  96  96  97  98  98  98
               Power |  95 (  3)  98 |  92  92  93  94  95  96  98 100 101 104
                 Eye |  94 (  6) 100 |  80  82  86  89  91  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  97  96  96  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 ( -7)  77 |  87  87  86  85  84  84  84  75  79 107
             Control |  72 ( 11)  83 |  63  67  72  78  72  84  82  88  93 100
            Movement |  83 ( 11)  94 |  84  84  84  82  82  83  84  94  99 105
     Groundball Pct. |  88 ( -5)  83 |  82  82  82  84  88  84  84  80  80  80
           Endurance |  84 (  0)  84 | 

RF Abrego, E       29| .324/.439/.529 125 128 | .275/.391/.469 112 122 | -2---526   3 |  + || 116 || ML      |
CL Douglas Fraizer           26| MR :     127      51     : 178 | MR :     157      46  69  24 : 296 |   6 | 302 |          |       $300k a | $11.34M: $9.68M |  p515 | Rapid City Outlaws   | ****^
SP Sidney Reder              28| SP :     136      57     : 193 | SP :     154      49  72  15 : 290 |   5 | 295 |          |      $3.36M a | $12.68M:$10.82M |  p336 | Rapid City Outlaws   | ****
CF John Heilman              26| CF : 117       5  37  17 : 176 | CF : 117       5  30  37  11 : 201 |   6 | 207 | -2---766 |      $3.85M a | $11.79M:$10.06M |  p545 | Rapid City Outlaws   | ***
SP Yamaguci Wackamoto        36| MR :     144      66   4 : 214 |    :                         :   0 | -12 | 202 |          |        $26Mx3 | $15.57M:$13.29M | p3118 | Rapid City Outlaws   | ****^
CF Robert Bullins            27| CF : 110       8  33  12 : 163 | CF : 114       8  23  37  11 : 193 |   6 | 199 | -2---473 |      $7.42Mx3 | $10.01M: $8.54M |   p82 | Rapid City Outlaws   | ***^
SP James Parker              29| SP :     132      53     : 185 |    :                         :   0 |   4 | 189 |          |  F   $3.42M   | $11.79M:$10.06M | p1108 | Rapid City Outlaws   | ***
CL Raul Jimenez              31| MR :     131      55     : 186 |    :                         :   0 |   2 | 188 |          |      $3.75Mx2 | $12.23M:$10.44M |  p466 | Rapid City Outlaws   | ****^
SS Jose Narbaiza             24| SS :  98      12  20   1 : 130 | SS : 105      12  16  29   4 : 165 |   6 | 171 | -3677--- | I 1   $300k r |  $4.67M: $3.99M | p1086 | Rapid City Outlaws   | +++++
 C Gonzalo Suarez            25|  C :  84       5   3     :  92 |  C : 112       5   0  31   9 : 157 |   6 | 163 | 71------ |   5           | $667.2k:$569.6k |  p978 | Rapid City Outlaws   | ++++
1B James Holzer              28| 1B : 110       0  21     : 131 | 1B : 113       0  19  26     : 158 |   5 | 163 | -3-2---- |      $1.38M a |  $4.67M: $3.99M |  p821 | Rapid City Outlaws   | **^
1B Manny Barcelo             30| 1B : 120      -1  31   7 : 157 |    :                         :   0 |   3 | 160 | -2---1-3 |      $3.59M a |  $8.45M: $7.21M |  p267 | Rapid City Outlaws   | ***
3B Donald Gwaltney           23| 3B :  85       6   1     :  92 | 3B : 108       6   6  26   4 : 151 |   6 | 157 | -3373--- |   7           | $222.4k:$189.9k | p1417 | Rapid City Outlaws   | ++++
SP Joseph Johnson            36| SP :     123      44     : 167 |    :                         :   0 | -12 | 155 |          |  F    $9.5M   |  $9.79M: $8.35M | p1802 | Rapid City Outlaws   | **^
MR Bill Conlan               33| MR :     113      39     : 152 |    :                         :   0 |   0 | 152 |          |      $4.56Mx2 |  $8.67M:  $7.4M |  p920 | Rapid City Outlaws   | ****
3B Dustin Dubin              25| LF : 101       6  22     : 129 | RF : 100       7  17  21     : 145 |   6 | 151 | -2-3-838 |               |  $4.89M: $4.18M |  p589 | Rapid City Outlaws   | +++
MR Francis Enriquez          18| MR :      50     -16     :  34 | MR :     113      -5  32     : 140 |   6 | 146 |          |               |        :        | p1587 | Rapid City Outlaws   | ++-
2B Kenneth Martin            33| DH : 116       0  26   3 : 145 |    :                         :   0 |   0 | 145 | -23----- |      $9.37Mx4 |  $6.45M: $5.51M |  p156 | Rapid City Outlaws   | ***^
CF Mario Noble               24| CF :  72       2 -12     :  62 | CF : 113       2 -10  29   4 : 137 |   6 | 143 | -2---353 |   4           |        :        |   p97 | Rapid City Outlaws   | ++++-
 C Dennis Huff               32|  C : 101       7  22   9 : 139 |    :                         :   0 |   1 | 140 | 8------- |               |  $6.89M: $5.89M |  p485 | Rapid City Outlaws   | **^
CL Roy Clark                 22| MR :      61      -7     :  54 | MR :     112     -10  30     : 132 |   6 | 138 |          |   3           |        :        | p1550 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             29| DH : 112       0  22     : 134 |    :                         :   0 |   4 | 138 | 41------ |       $8.5Mx3 |  $4.89M: $4.18M |  p560 | Rapid City Outlaws   | ****
CF Rafael Balderrama         29| CF :  95      13  22   2 : 132 |    :                         :   0 |   4 | 136 | -2---998 |               |  $5.34M: $4.56M |  p314 | Rapid City Outlaws   | **^
MR Frank Brown               28| MR :      86      15     : 101 | MR :     106      -1  25     : 130 |   5 | 135 |          |       $300k r |  $3.34M: $2.85M | p1294 | Rapid City Outlaws   | ****
RF John Delorenzo            26| RF :  93       4   9     : 106 | RF : 100       4   6  18     : 128 |   6 | 134 | -2---646 |               |     $2M: $1.71M | p1346 | Rapid City Outlaws   | **^
CL Jesus Fleitas             28| MR :      78       8     :  86 | MR :     108      -9  27     : 127 |   5 | 132 |          |       $300k r |  $1.78M: $1.52M | p1290 | Rapid City Outlaws   | ****^
LF Richard Gentile           21| LF :  80       1  -5     :  76 | LF :  99       1   7  14     : 121 |   6 | 127 | -2---522 |   9           |        :        |  p737 | Rapid City Outlaws   | +++-
LF Russell Palmatier         30| DH : 105       0  15     : 120 |    :                         :   0 |   3 | 123 | -1---2-3 |      $1.86M a |  $3.34M: $2.85M |  p670 | Rapid City Outlaws   | **^
2B Dennis Mitchell           31| DH : 105       0  15     : 120 |    :                         :   0 |   2 | 122 | -241---- |     $882.1k a |  $3.34M: $2.85M |  p576 | Rapid City Outlaws   | **^
3B Jacob Ortiz               28| 2B :  95       5  15     : 115 | SS :  93       7   4  12     : 116 |   5 | 121 | -3665--- |               |  $3.34M: $2.85M |  p880 | Rapid City Outlaws   | **
SP Louis Wakeman             32| SP :      99      20     : 120 |    :                         :   0 |   1 | 121 |          |               |  $4.45M:  $3.8M |  p516 | Rapid City Outlaws   | ***^
1B Aloisio Pizano            27| 2B :  82      10   6     :  98 | 2B :  92      10  -5  17     : 114 |   6 | 120 | -98821-1 |               |  $1.33M: $1.14M | p1405 | Rapid City Outlaws   | *
SP Frankie Hofmann           20| SP :      75      -4     :  71 | SP :      90      13   8     : 111 |   6 | 117 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
CF Peter Ratcliffe           37| LF : 105       6  26     : 137 |    :                         :   0 | -20 | 117 | -2---868 |        $10Mx2 |  $5.78M: $4.94M | p1622 | Rapid City Outlaws   | **
CF Craig Pidgeon             20| LF :  68       3 -14     :  57 | LF :  95       3  -1  13     : 110 |   6 | 116 | -2---656 |   8           |        :        | p1286 | Rapid City Outlaws   | +++-
SP Maximo Serna              33| SP :      96      17     : 114 |    :                         :   0 |   0 | 114 |          |      $10.5Mx3 |  $3.78M: $3.23M |   p81 | Rapid City Outlaws   | ***
MR Randy Derosa              28| MR :      83      13     :  96 | MR :      94      -3  15     : 106 |   5 | 111 |          |               |  $2.89M: $2.47M |  p127 | Rapid City Outlaws   | **^
SP Ronald Bullins            21| SP :      66     -13     :  53 | SP :      93      -1  11     : 103 |   6 | 109 |          |   T           |        :        |  p513 | Rapid City Outlaws   | +++
SP Christopher Anderson      30| SP :      92      13     : 106 |    :                         :   0 |   3 | 109 |          | I             |  $2.89M: $2.47M |  p472 | Rapid City Outlaws   | **^
CF Ariel Morales             30| LF :  93       2  10     : 105 |    :                         :   0 |   3 | 108 | -2---644 |               |  $2.22M:  $1.9M |  p907 | Rapid City Outlaws   | **^
LF Luis Castillo             26| CF :  77       2  -6     :  73 | RF :  95       3 -10  12     : 100 |   6 | 106 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | *^
2B Ovidio Huertas            28| 2B :  81       5   1     :  87 | 2B :  93       5 -10  13     : 101 |   5 | 106 | -2625--- |               | $222.4k:$189.9k | p1025 | Rapid City Outlaws   | **
SS Michael Yaichiro          20| SS :  58      12 -19     :  51 | SS :  86      12 -11  11     :  98 |   6 | 104 | -3737--- |               |        :        |  p863 | Rapid City Outlaws   | +++
SP Donald Pitzer             25| SP :      80       1     :  81 | SP :      90       1   7     :  98 |   6 | 104 |          |   6           | $222.4k:$189.9k | p1552 | Rapid City Outlaws   | ++++
CF Brenton Near              23| RF :  60       7 -20     :  47 | RF :  93       7 -19  14     :  96 |   6 | 102 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++-
2B Christopher Navarette     31| 2B :  87       3   5     :  95 |    :                         :   0 |   2 |  97 | -3655--- |               |  $1.11M:$949.3k |   p30 | Rapid City Outlaws   | *
SS Andrew Estrella           25| 2B :  76       6  -4     :  78 | 2B :  86       6  -8   6     :  90 |   6 |  96 | -3625--- |               |        :        | p1336 | Rapid City Outlaws   | ++-
SP Nathan Patino             22| SP :      60     -19     :  42 | SP :      90     -10   8     :  89 |   6 |  95 |          |   2           |        :        | p1444 | Rapid City Outlaws   | ++++-
SP Ronny Hodges              23| SP :      63     -16     :  47 | SP :      90     -11   8     :  87 |   6 |  93 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
 C Edwin Mendelsohn          27| DH :  83       0  -7     :  76 | DH :  89       0  -4   1     :  87 |   6 |  93 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | **
SP Jerry Beland              27| SP :      82       3     :  85 | SP :      84       0   2     :  85 |   6 |  91 |          |               | $667.2k:$569.6k |  p184 | Rapid City Outlaws   | **

--- Vancouver Otters ---
SP James Taylor              29| SP :     191     112  30 : 333 |    :                         :   0 |   4 | 337 |          |      $5.26M a | $31.58M:$26.96M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  30| 3B : 130       6  46  33 : 216 |    :                         :   0 |   3 | 219 | -3575--- |      $7.54M a | $17.57M:   $15M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          30| 1B : 129       1  41  17 : 188 |    :                         :   0 |   3 | 191 | -413---- |  F  $10.39M   |  $12.9M:$11.01M |   p62 | Vancouver Otters     | ****^
SS Dante Martines            22| SS :  58      22 -10     :  71 | SS : 101      22 -18  36  11 : 152 |   6 | 158 | -4899--- |   1           |        :        | p1383 | Vancouver Otters     | +++++
RF Eduardo Benitez           33| CF : 110       5  30   9 : 154 |    :                         :   0 |   0 | 154 | -2---267 |       $4.8Mx3 |  $8.67M:  $7.4M |  p696 | Vancouver Otters     | **^
MR William Gordon            25| MR :     110      36     : 146 | MR :      92      31  13     : 136 |   6 | 152 |          |       $735k a |  $8.01M: $6.83M | p1235 | Vancouver Otters     | ***
CF Shawn McNaughton          33| LF : 111       5  31   3 : 150 |    :                         :   0 |   0 | 150 | -2---857 |      $7.32Mx3 |  $7.56M: $6.46M |  p103 | Vancouver Otters     | ****
3B Phillip Haring            29| CF :  97      13  25   4 : 140 |    :                         :   0 |   4 | 144 | -2453899 |       $300k a |  $6.45M: $5.51M |  p645 | Vancouver Otters     | **^
SS Bobby Collins             34| SS :  97      17  24   6 : 144 |    :                         :   0 |  -2 | 142 | -3778215 |  F  $15.12M   |  $6.67M:  $5.7M | p1780 | Vancouver Otters     | **^
SS Sebastian Costillo        29| SS : 100      12  22   3 : 136 |    :                         :   0 |   4 | 140 | -8777532 |       $300k r |  $5.56M: $4.75M |  p170 | Vancouver Otters     | **^
LF Vincent Rochon            28| 2B :  94      10  18     : 122 | 2B :  96      10   3  20     : 129 |   5 | 134 | -3871627 |       $300k r |     $4M: $3.42M |  p256 | Vancouver Otters     | **^
RF Amadis Leiva              31| CF :  96      12  22   2 : 132 |    :                         :   0 |   2 | 134 | -331-989 |       $300k a |  $5.34M: $4.56M |  p122 | Vancouver Otters     | **^
MR David Reed                33| SP :     105      26     : 131 |    :                         :   0 |   0 | 131 |          |      $1.75M a |  $5.78M: $4.94M |  p343 | Vancouver Otters     | **^
RF George Sly                31| RF : 109      -1  20     : 128 |    :                         :   0 |   2 | 130 | -2---424 |         $4Mx3 |  $4.45M:  $3.8M |  p983 | Vancouver Otters     | ***^
1B Alfred Stedman            31| 1B : 106       2  20     : 128 |    :                         :   0 |   2 | 130 | -51--1-1 |     $15.94Mx6 |  $4.45M:  $3.8M |   p57 | Vancouver Otters     | ****
LF Ralph Trinkle             32| SS :  98       8  16     : 122 |    :                         :   0 |   1 | 123 | -76363-1 |       $300k r |  $3.56M: $3.04M |  p242 | Vancouver Otters     | **
MR Antonio Vidal             30| MR :      94      22     : 117 |    :                         :   0 |   3 | 120 |          |       $300k a |  $4.89M: $4.18M |    p7 | Vancouver Otters     | **^
SP Phillip Pugsley           21| MR :      55     -11     :  44 | SP :     101      -7  19     : 113 |   6 | 119 |          |               |        :        |  p150 | Vancouver Otters     | ++-
1B Samuel Santora            23| 1B :  82       1  -6     :  76 | 1B :  98       1   3  12     : 113 |   6 | 119 | -3------ |   3           |        :        |  p470 | Vancouver Otters     | +++-
MR Adrian Bustamante         29| MR :      92      20     : 112 |    :                         :   0 |   4 | 116 |          |       $840k a |  $4.45M:  $3.8M |  p283 | Vancouver Otters     | **^
MR Pruden Benedicto          27| MR :      86      15     : 101 | MR :      92       4  13     : 108 |   6 | 114 |          |               |  $3.34M: $2.85M | p1291 | Vancouver Otters     | **^
SP Kenneth Loy               27| SP :      77      -2     :  76 | SP :      96      -5  14     : 106 |   6 | 112 |          |               |        :        | p1048 | Vancouver Otters     | *
LF Carl Fitzgerald           25| DH :  78       0 -12     :  66 | DH :  99       0  -6  11     : 105 |   6 | 111 | -1---333 |               |        :        |  p378 | Vancouver Otters     | ++
1B Robert Frances            30| 1B :  97       0   9     : 106 |    :                         :   0 |   3 | 109 | -3------ |               |     $2M: $1.71M | p1484 | Vancouver Otters     | **
SS Christopher Fields        26| 2B :  88       4   6     :  98 | 2B :  87       4   1   5     :  97 |   6 | 104 | -2654--- |               |  $1.33M: $1.14M |  p662 | Vancouver Otters     | **
2B Baltasar Reno             29| SS :  85       8   4     :  97 |    :                         :   0 |   4 | 101 | -7656--- |               | $889.6k:$759.4k |  p955 | Vancouver Otters     | *^
1B Leo Fajardo               22| DH :  67       0 -23     :  44 | DH :  95       0  -9   7     :  94 |   6 | 100 | -1------ |   5           |        :        |  p388 | Vancouver Otters     | +++-
3B Donnie Makela             25| 1B :  80       3  -6     :  76 | 1B :  90       3  -4   6     :  94 |   6 | 100 | -53412-- |               |        :        |  p484 | Vancouver Otters     | ++
MR Patrick Rother            24| MR :      54     -13     :  41 | MR :      98     -23  18     :  93 |   6 |  99 |          |               |        :        |  p340 | Vancouver Otters     | +++
2B Joel Provencal            21| SS :  68      12 -10     :  70 | SS :  80      12  -5   4     :  92 |   6 |  98 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
SP Abdiel Baltasar           28| SP :      65     -13     :  52 | SP :      98     -21  16     :  93 |   5 |  98 |          |       $300k r |        :        |  p511 | Vancouver Otters     | *
MR Jose Palos                23| MR :      67      -1     :  67 | MR :      87      -6   9     :  90 |   6 |  96 |          |               |        :        | p1238 | Vancouver Otters     | +++-
LF Mariano Bolivar           24| LF :  77       1  -8     :  70 | RF :  89       2  -5   4     :  90 |   6 |  96 | -2---545 |   6           |        :        | p1253 | Vancouver Otters     | +++
MR Stacey Leonard            25| MR :      79       9     :  88 | MR :      62       0 -13     :  50 |   6 |  94 |          |               |     $2M: $1.71M |  p596 | Vancouver Otters     | ++
SP Mike Elliot               36| SP :      93      14     : 106 |    :                         :   0 | -12 |  94 |          |        $12Mx2 |  $3.11M: $2.66M | p1397 | Vancouver Otters     | **^
3B Justin Henry              32| 2B :  80       9   3     :  92 |    :                         :   0 |   1 |  93 | -88711-1 |               | $667.2k:$569.6k |  p312 | Vancouver Otters     | **
3B Adelardo Ereño            21| 3B :  64       1 -25     :  40 | 3B :  90       1  -9   4     :  86 |   6 |  92 | -3252--- |   2           |        :        |  p871 | Vancouver Otters     | ++++
CF Frank Bednarz             30| RF :  85       3   0     :  88 |    :                         :   0 |   3 |  91 | -241-456 |               |        :        |  p605 | Vancouver Otters     | *^
 C Hiram Love                19|  C :  51      10 -26     :  35 |  C :  82      10 -15   6     :  83 |   6 |  89 | 91------ |               |        :        | p1561 | Vancouver Otters     | +-
1B Michael Murphy            22| 1B :  73       1 -15     :  60 | 1B :  85       1  -3  -1     :  83 |   6 |  89 | -4------ |               |        :        | p1459 | Vancouver Otters     | ++-
SP Steven Hartfield          24| SP :      77      -2     :  76 | SP :      82       1   0     :  83 |   6 |  89 |          |               |        :        | p1070 | Vancouver Otters     | +
CL Angelo Amell              23| MR :      64      -4     :  60 | MR :      85     -10   7     :  82 |   6 |  88 |          |   4           |        :        | p1432 | Vancouver Otters     | +++++
MR Raul Fernandez            24| MR :      75       6     :  81 | MR :      64      -1 -11     :  52 |   6 |  87 |          |               |  $1.33M: $1.14M |  p712 | Vancouver Otters     | ++-
MR Harold Sizer              26| MR :      68       0     :  68 | MR :      86     -13   8     :  81 |   6 |  87 |          |               |        :        |  p661 | Vancouver Otters     | **
3B Amando Escudero           22| 1B :  54       0 -35     :  19 | 1B :  94       0 -22   7     :  79 |   6 |  85 | -3241--- |               |        :        | p1203 | Vancouver Otters     | +++
 C Donald Mathis             23| 1B :  73       2 -14     :  61 | 1B :  84       2  -6  -1     :  79 |   6 |  85 | 65------ |               |        :        | p1416 | Vancouver Otters     | ++
MR Christian Guiterrez       27| MR :      67      -1     :  67 | MR :      86     -14   8     :  79 |   6 |  85 |          |               |        :        |    p1 | Vancouver Otters     | **
MR Cruz Zamudio              27| MR :      73       4     :  76 | MR :      83      -9   5     :  79 |   6 |  85 |          |               | $889.6k:$759.4k |  p713 | Vancouver Otters     | **^
CF Josue Fortunato           21| CF :  64       3 -19     :  48 | CF :  83       3  -9   1     :  78 |   6 |  84 | -2---566 |               |        :        |  p132 | Vancouver Otters     | ++
MR Francisco Andujar         29| MR :      74       5     :  80 |    :                         :   0 |   4 |  84 |          |               |  $1.11M:$949.3k |  p591 | Vancouver Otters     | **^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.41)

The Kid
41 ------------------+
Long Beach Longsh... | 107.0 107.3 113.7 | 115.0 113.5 126.4 | 109- 53 0.674 |  42- 15 0.737 | 113- 49 0.698 ( 1) 
Dakota Destroyers    | 101.4 100.2 101.6 | 110.0 109.3 118.3 |  96- 66 0.591 |  33- 24 0.579 |  95- 67 0.586 ( 4) 
Maryland Bandits     |  98.0  97.8  95.7 | 103.6 103.2 106.7 |  83- 79 0.511 |  21- 36 0.368 |  75- 87 0.463 ( 9) 
Las Vegas Aces       | 101.6 100.9 102.5 |  91.9  90.3  81.3 |  66- 96 0.410 |  26- 31 0.456 |  69- 93 0.426 (12) 
9 -------------------+
Rhode Island Rats    | 100.4 103.3 103.6 | 110.7 109.7 119.4 |  98- 64 0.605 |  37- 20 0.649 | 101- 61 0.623 ( 3) 
Homestead Grays      |  96.4  95.2  91.4 | 103.1 102.6 105.7 |  78- 84 0.483 |  23- 34 0.404 |  74- 88 0.457 (10) 
Roswell 51s          |  99.5  99.3  98.7 |  99.7  98.8  98.6 |  79- 83 0.486 |  22- 35 0.386 |  73- 89 0.451 (11) 
Patrone Saints       |  97.6  98.6  96.2 |  83.9  84.0  66.0 |  47-115 0.287 |  24- 33 0.421 |  54-108 0.333 (15) 

Splendid Splinter
66 ------------------+
Gotham 483s          | 100.8 100.8 101.5 |  99.9 101.2 101.1 |  83- 79 0.513 |  31- 26 0.544 |  85- 77 0.525 ( 6) 
Portland Brewers     | 101.2 100.3 101.5 |  95.0  95.1  89.8 |  74- 88 0.454 |  34- 23 0.596 |  82- 80 0.506 ( 7) 
Springfield Senti... |  99.3 102.7 101.9 |  94.9  97.2  92.0 |  76- 86 0.468 |  27- 30 0.474 |  76- 86 0.469 ( 8) 
Philly Brawlers      |  97.7  97.7  95.3 |  89.0  86.1  73.4 |  53-109 0.329 |  27- 30 0.474 |  61-101 0.377 (13) 
344 -----------------+
Rapid City Outlaws   | 107.2 106.0 112.8 | 121.3 124.8 139.5 | 115- 47 0.713 |  37- 20 0.649 | 112- 50 0.691 ( 2) 
