  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 1.7079999999999995, 0.052])
act: 40874


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.34
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.80


Batting: 7358/17367 0.298/0.702
Pitching: 12327/13261 0.482/0.518

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23623904181494648, RandomForest(...)), (0.23564487732778003, Isotonic(...)), (0.22002767081979888, Huber(...)), (0.2192958860931901, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [262. 114. 139.  99. 198.  23.]Feature Mask: [ True False False False  True False]Feature Importances: [0.978 0.022]
-- Doubles
Selected: HuberScores: [(0.08308986608821167, RandomForest(...)), (0.05213125240079989, Isotonic(...)), (0.08980550467147341, Huber(...)), (0.06869282325904824, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 74. 62. 44. 57.  9.]Coefficients: [ 0.01761871  0.0333029   0.00303545 -0.00698579]Intercept: 0.012310617493030763Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.03344723402144245, RandomForest(...)), (0.0034378036732441997, Isotonic(...)), (0.03319383316854611, Huber(...)), (0.01400033495412382, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [11. 22.  8.  9. 14. 21.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.162 0.176 0.135 0.527]
-- HomeRuns
Selected: IsotonicScores: [(0.38132185184265593, RandomForest(...)), (0.3834555125273606, Isotonic(...)), (0.36068765132597735, Huber(...)), (0.35286332838268875, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 159. 387. 238. 134.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1435695374328421, RandomForest(...)), (0.1435819465573884, Isotonic(...)), (0.1480063705317456, Huber(...)), (0.14640909484774237, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 52.  45.  90. 140.  28.   4.]Coefficients: [ 0.03233246 -0.01739692  0.00903055  0.11731566 -0.01368747]Intercept: 0.03691714904369546Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.0699092956501625, RandomForest(...)), (0.06791419089823718, Isotonic(...)), (0.09370345519113983, Huber(...)), (0.09470537696304755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 40. 40. 17. 92.  9.]Coefficients: [-0.00408172]Intercept: 0.4292293266971027Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.058298060599726864, RandomForest(...)), (0.03427023078177538, Isotonic(...)), (0.09261685107704454, Huber(...)), (0.0922493061064507, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.06470319  0.05096074 -0.02497151 -0.01466028 -0.00969499]Intercept: 0.282247372042827Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.019132151898952527, RandomForest(...)), (-0.015815395200429776, Isotonic(...)), (-0.03126421016289579, Huber(...)), (-0.020963751989974577, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16731117459781178, RandomForest(...)), (0.16056113803056601, Isotonic(...)), (0.11671444557502327, Huber(...)), (0.12250026212548674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  1. 58.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.21213784463257787, RandomForest(...)), (0.20235997445257606, Isotonic(...)), (0.22666623209544282, Huber(...)), (0.22831932104151428, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 159.   0.   0.   0.]Coefficients: [-0.00156287]Intercept: 0.19252642511287954Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.49159192317770906, RandomForest(...)), (0.49489093520356625, Isotonic(...)), (0.4751666363527307, Huber(...)), (0.4841809919795588, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [421.   0.  12.  23.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 11) 100 |  48  57  73  76  87  95  99 101 107 108
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  96 (  3)  99 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  99  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98 100 101

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  63  65  68  72  75  78  82  85  89  93
             Control |  77 (  7)  84 |  65  68  71  74  76  79  83  86  89  93
            Movement |  77 ( 10)  87 |  71  72  73  75  76  78  83  89  96 105
     Groundball Pct. |  78 (  4)  82 |  72  74  75  77  79  80  82  84  86  88
           Endurance |  74 ( 13)  87 | 

SS Lerch, E        28| .246/.295/.415  92 102 | .283/.342/.470 105 109 | -3688---  14 |  + || 116 || ML      |
CF Ariel Morales             28| LF :  89       2  11     : 102 | LF : 113       2  -5  34   5 : 150 |   5 | 155 | -2---644 |               |  $2.78M: $2.69M |  p907 | Rapid City Outlaws   | **
CL Raul Jimenez              29| MR :     103      31  14 : 149 |    :                         :   0 |   4 | 153 |          |  F   $2.71M   | $11.63M:$11.27M |  p466 | Rapid City Outlaws   | ****^
MR Bill Conlan               31| MR :     103      31  14 : 149 |    :                         :   0 |   2 | 151 |          |      $4.56Mx4 | $11.63M:$11.27M |  p920 | Rapid City Outlaws   | ****
CL Jesus Fleitas             26| MR :      68       1     :  70 | MR :     112     -13  33  13 : 144 |   6 | 150 |          |               | $252.9k:$244.9k | p1290 | Rapid City Outlaws   | **^
3B Dustin Dubin              23| RF :  96       5  22     : 122 | RF :  98       5  16  23     : 141 |   6 | 147 | -2-2-737 |   9           |  $5.56M: $5.39M |  p589 | Rapid City Outlaws   | +++
MR Frank Brown               26| MR :      84      15     :  99 | MR :     105       3  27   7 : 141 |   6 | 147 |          |               |  $3.79M: $3.67M | p1294 | Rapid City Outlaws   | ****
 C Dennis Huff               30|  C : 100       4  28  10 : 142 |    :                         :   0 |   3 | 145 | 8------- |               |  $9.36M: $9.06M |  p485 | Rapid City Outlaws   | **^
SP Joseph Johnson            34| SP :     104      32  10 : 146 |    :                         :   0 |  -2 | 144 |          |       $9.5Mx3 | $10.62M:$10.29M | p1802 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           35| LF : 108       6  34   1 : 150 |    :                         :   0 |  -6 | 144 | -2---868 |        $10Mx4 |  $8.85M: $8.57M | p1622 | Rapid City Outlaws   | **^
SP Maximo Serna              31| SP :     102      30   8 : 140 |    :                         :   0 |   2 | 142 |          |      $3.97M a |  $9.61M: $9.31M |   p81 | Rapid City Outlaws   | **^
3B Donald Gwaltney           22| 3B :  81       7   2     :  90 | 3B :  98       7   5  21     : 131 |   6 | 137 | -3373--- |   8           | $505.8k:$489.9k | p1417 | Rapid City Outlaws   | +++
RF John Delorenzo            25| RF :  90       3  14     : 107 | RF : 100       3   5  23     : 131 |   6 | 137 | -2---646 |   4           |  $3.54M: $3.43M | p1346 | Rapid City Outlaws   | +++-
3B Jacob Ortiz               26| 3B :  93       6  13     : 112 | 3B :  98       6   5  20     : 129 |   6 | 135 | -3664--- |               |  $3.29M: $3.18M |  p880 | Rapid City Outlaws   | **^
SS Travis Zang               34| SS : 107       6  23     : 135 |    :                         :   0 |  -2 | 133 | -3526-2- |      $1.42Mx2 |  $5.82M: $5.63M | p1816 | Rapid City Outlaws   | **
2B Dennis Mitchell           29| DH : 105       0  22     : 127 |    :                         :   0 |   4 | 131 | -241---- |       $300k a |  $5.56M: $5.39M |  p576 | Rapid City Outlaws   | **^
SS Jeff Leigh                35| 1B : 106       3  25     : 134 |    :                         :   0 |  -6 | 128 | -6443--- |       $1.5Mx2 |  $6.32M: $6.12M | p1840 | Rapid City Outlaws   | **
SP Bruno Ucelay              27| SP :      79       6     :  85 | SP :      97      -4  21     : 114 |   6 | 120 |          | I             |  $1.52M: $1.47M |  p651 | Rapid City Outlaws   | **^
 C Edwin Mendelsohn          25| DH :  80       0  -3     :  77 | DH : 100       0  -5  18     : 113 |   6 | 119 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | +++
2B Ovidio Huertas            26| 2B :  78       5  -3     :  80 | 2B :  98       5 -10  20     : 113 |   6 | 119 | -2625--- |               |        :        | p1025 | Rapid City Outlaws   | *^
LF Richard Gentile           19| LF :  66       0 -14     :  52 | LF :  92       0   4  12     : 108 |   6 | 114 | -2---522 |               |        :        |  p737 | Rapid City Outlaws   | +++
LF Luis Castillo             25| RF :  81       2   4     :  87 | RF :  94       2  -4  16     : 108 |   6 | 114 | -2---656 |               |  $1.01M:$979.7k |  p426 | Rapid City Outlaws   | +++
SP Ronny Hodges              21| SP :      72       0     :  71 | SP :      87       6  10     : 103 |   6 | 109 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
SP Jerry Beland              25| SP :      85      12     :  97 | SP :      86       8   9     : 103 |   6 | 109 |          |               |  $3.03M: $2.94M |  p184 | Rapid City Outlaws   | +
2B Aloisio Pizano            25| 3B :  68      11  -6     :  73 | 3B :  91      11 -17  19     : 103 |   6 | 109 | -98821-1 |   T           |        :        | p1405 | Rapid City Outlaws   | +++
SP Christopher Anderson      28| SP :      78       6     :  84 | SP :      92      -7  15     : 101 |   5 | 106 |          |               |  $1.52M: $1.47M |  p472 | Rapid City Outlaws   | **
SP Michael McDonagh          34| SP :      90      17     : 107 |    :                         :   0 |  -2 | 105 |          |  F    $3.2M   |   $4.3M: $4.16M |  p187 | Rapid City Outlaws   | **^
CL Michael Truitt            23| MR :      59      -7     :  52 | MR :      93     -11  16     :  98 |   6 | 104 |          |   6           |        :        | p1455 | Rapid City Outlaws   | ++++-
SP Roderick Hogge            22| SP :      67      -5     :  61 | SP :      88      -2  11     :  97 |   6 | 103 |          |               |        :        |  p433 | Rapid City Outlaws   | ++-
 C Wilson Gomez              21| DH :  67       0 -16     :  51 | DH :  91       0  -5   9     :  95 |   6 | 101 | 31------ |               |        :        |  p637 | Rapid City Outlaws   | ++-
SS Andrew Estrella           23| 2B :  71       6  -9     :  67 | 2B :  88       6  -9  10     :  95 |   6 | 101 | -3625--- |   5           |        :        | p1336 | Rapid City Outlaws   | +++-
2B Christopher Navarette     29| 2B :  88       3   5     :  96 |    :                         :   0 |   4 | 100 | -3655--- |               |  $1.26M: $1.22M |   p30 | Rapid City Outlaws   | **
SP Frankie Hofmann           18| SP :      61     -11     :  49 | SP :      84       2   7     :  93 |   6 |  99 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
RF Robert Lynch              22| DH :  71       0 -12     :  59 | DH :  89       0  -5   7     :  91 |   6 |  97 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++-
LF Craig Pidgeon             19| LF :  52       3 -25     :  30 | LF :  87       3 -10   9     :  89 |   6 |  95 | -2---656 |               |        :        | p1286 | Rapid City Outlaws   | ++-
SS Ismael Mariscal           29| DH :  87       0   4     :  91 |    :                         :   0 |   4 |  95 | -21432-- |               |  $1.01M:$979.7k |  p152 | Rapid City Outlaws   | *^
MR Floyd Jones               30| MR :      80      11     :  91 |    :                         :   0 |   3 |  94 |          |         $5Mx3 |  $2.78M: $2.69M |  p703 | Rapid City Outlaws   | **

--- Vancouver Otters ---
SP James Taylor              27| SP :     156      83  61 : 301 | SP :     150      73  73  49 : 346 |   6 | 352 |          |      $3.06M a | $36.67M:$35.51M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  28| 3B : 130       7  51  23 : 211 | 3B : 125       7  36  49  22 : 238 |   5 | 243 | -3575--- |       $300k a | $18.71M:$18.12M | p1076 | Vancouver Otters     | ***^
3B Urbano Labarbera          28| 1B : 130       1  47  18 : 196 | 1B : 126       1  36  44  17 : 225 |   5 | 230 | -413---- |      $9.34M a | $16.69M:$16.17M |   p62 | Vancouver Otters     | ****^
SS Sebastian Costillo        28| 3B :  95       8  18     : 121 | SS : 115      10   1  39  13 : 178 |   5 | 183 | -8777532 |               |  $4.55M: $4.41M |  p170 | Vancouver Otters     | ***
RF Eduardo Benitez           31| CF : 117       7  35  16 : 175 |    :                         :   0 |   2 | 177 | -2---267 |      $9.24Mx2 |  $12.9M:$12.49M |  p696 | Vancouver Otters     | ***
3B Phillip Haring            27| CF :  99      15  25   7 : 145 | CF : 100      15   8  30   8 : 161 |   6 | 167 | -3553999 |       $300k r |  $8.09M: $7.84M |  p645 | Vancouver Otters     | ***
CF Shawn McNaughton          31| LF : 113       5  38   5 : 161 |    :                         :   0 |   2 | 163 | -2---857 |  F   $4.51M   | $10.87M:$10.53M |  p103 | Vancouver Otters     | ***
RF George Sly                30| DH : 118       0  35   5 : 158 |    :                         :   0 |   3 | 161 | -2---424 |         $4Mx5 | $10.12M:  $9.8M |  p983 | Vancouver Otters     | ***
SP Edmund Haner              33| SP :     106      34  12 : 151 |    :                         :   0 |   0 | 151 |          |  F   $2.29M   | $11.38M:$11.02M | p1545 | Vancouver Otters     | **^
LF Dean Deckert              32| RF : 110       2  34     : 146 |    :                         :   0 |   1 | 147 | -231-536 |         $4Mx2 |   $8.6M: $8.33M | p2196 | Vancouver Otters     | **^
3B Adelardo Ereño            19| 3B :  66       2 -18     :  50 | 3B : 108       2   4  27     : 140 |   6 | 146 | -3252--- |   1           |        :        |  p871 | Vancouver Otters     | ++++-
1B Alfred Stedman            29| 1B : 109       2  27     : 138 |    :                         :   0 |   4 | 142 | -4---1-1 |       $1.8Mx2 |  $6.83M: $6.61M |   p57 | Vancouver Otters     | ***^
LF Vincent Rochon            26| 2B :  95      10  19     : 123 | 2B :  96      10   7  22     : 135 |   6 | 141 | -3871626 |               |  $4.81M: $4.65M |  p256 | Vancouver Otters     | **^
RF Amadis Leiva              29| CF :  98      13  22   4 : 137 |    :                         :   0 |   4 | 141 | -331-989 |               |  $6.58M: $6.37M |  p122 | Vancouver Otters     | ***
LF Andrew Khalil             30| RF : 108       0  29     : 137 |    :                         :   0 |   3 | 140 | -431-425 |  F   $2.18M   |  $7.33M:  $7.1M |    p6 | Vancouver Otters     | **
SS Bobby Collins             32| SS :  99      15  24     : 139 |    :                         :   0 |   1 | 140 | -3778215 |     $15.12Mx3 |  $6.07M: $5.88M | p1780 | Vancouver Otters     | ***
MR Marvin Lain               34| MR :      99      28  11 : 139 |    :                         :   0 |  -2 | 137 |          |     $15.42Mx3 | $10.12M:  $9.8M | p2163 | Vancouver Otters     | ****
1B Robert Frances            28| 1B :  96       1  13     : 110 | 1B : 105       1   2  23     : 131 |   5 | 136 | -3------ |               |  $3.29M: $3.18M | p1484 | Vancouver Otters     | **^
2B Baltasar Reno             27| 1B :  92       5  13     : 110 | SS :  98       6   1  19     : 124 |   6 | 130 | -7656--- |       $300k r |  $3.29M: $3.18M |  p955 | Vancouver Otters     | **
1B Ralph Trinkle             31| 1B : 101       5  22     : 127 |    :                         :   0 |   2 | 129 | -76363-1 |               |  $5.56M: $5.39M |  p242 | Vancouver Otters     | ***
CF Dave Castellanos          27| RF :  78       0  -1     :  78 | RF : 107       0 -13  27     : 122 |   6 | 128 | -2---535 |               |        :        |  p765 | Vancouver Otters     | *
3B Abraham Rodriguez         33| 3B :  92      12  19     : 123 |    :                         :   0 |   0 | 123 | -4997--- |       $300k a |  $4.81M: $4.65M |  p659 | Vancouver Otters     | **^
LF Carl Fitzgerald           23| DH :  71       0 -12     :  59 | DH : 103       0  -9  21     : 115 |   6 | 121 | -1---334 |   T           |        :        |  p378 | Vancouver Otters     | ++-
MR Adrian Bustamante         27| MR :      79      10     :  89 | MR :      97      -4  20   0 : 113 |   6 | 119 |          |       $840k a |  $2.53M: $2.45M |  p283 | Vancouver Otters     | **^
SS Dante Martines            20| SS :  46      20 -24     :  43 | SS :  88      20 -20  23     : 112 |   6 | 118 | -4899--- |   5           |        :        | p1383 | Vancouver Otters     | +++
1B Michael Murphy            20| 1B :  67       1 -15     :  53 | 1B :  95       1   1  14     : 112 |   6 | 118 | -4------ | I 2           |        :        | p1459 | Vancouver Otters     | +++-
SP Mike Elliot               35| SP :      96      24   2 : 122 |    :                         :   0 |  -6 | 116 |          |        $12Mx4 |  $6.58M: $6.37M | p1397 | Vancouver Otters     | ****
SP Michael Ferran            34| SP :      95      22   0 : 117 |    :                         :   0 |  -2 | 115 |          |      $5.32Mx3 |  $5.56M: $5.39M |  p525 | Vancouver Otters     | **^
MR David Reed                31| SP :      92      19     : 111 |    :                         :   0 |   2 | 113 |          |      $1.75M a |  $4.81M: $4.65M |  p343 | Vancouver Otters     | **^
2B David Davis               33| DH :  98       0  15     : 113 |    :                         :   0 |   0 | 113 | -2514--- |  F    $350k   |  $3.79M: $3.67M |  p892 | Vancouver Otters     | **^
CL William Gordon            24| MR :      87      18   1 : 106 | MR :      81      14   6     : 102 |   6 | 112 |          |       $300k a |  $4.81M: $4.65M | p1235 | Vancouver Otters     | ****
SP Cecil Santa               34| SP :      92      20     : 112 |    :                         :   0 |  -2 | 110 |          |  F    $300k   |  $5.06M:  $4.9M | p1949 | Vancouver Otters     | **^
3B Christopher Fields        24| 2B :  86       4   4     :  94 | 2B :  88       4   3   8     : 103 |   6 | 109 | -3655--- |   3           |  $1.01M:$979.7k |  p662 | Vancouver Otters     | +++-
2B Joel Provencal            19| SS :  66      10 -14     :  62 | SS :  80      10   4   4     :  98 |   6 | 104 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
MR Antonio Vidal             28| MR :      84      15     :  99 | MR :      81      -1   6     :  87 |   5 | 104 |          |               |  $3.79M: $3.67M |    p7 | Vancouver Otters     | ****
CF Frank Bednarz             29| RF :  87       2  10     :  99 |    :                         :   0 |   4 | 103 | -241-456 |               |  $2.53M: $2.45M |  p605 | Vancouver Otters     | **
MR Andrew Hatchell           34| MR :      87      17     : 104 |    :                         :   0 |  -2 | 102 |          |       $5.9Mx2 |   $4.3M: $4.16M |  p220 | Vancouver Otters     | ***
SP Abdiel Baltasar           27| SP :      74       2     :  76 | SP :      89      -8  13     :  94 |   6 | 100 |          |               | $505.8k:$489.9k |  p511 | Vancouver Otters     | *
2B Justin Henry              30| 2B :  82       9   5     :  96 |    :                         :   0 |   3 |  99 | -88711-1 |               |  $1.26M: $1.22M |  p312 | Vancouver Otters     | **
 C Carl Venuti               33| DH :  90       0   7     :  97 |    :                         :   0 |   0 |  97 | 51-----2 |       $300k r |  $1.77M: $1.71M | p2050 | Vancouver Otters     | **
CF Jefferson Coots           26| RF :  81       3   5     :  89 | RF :  72       3  -7  -5     :  63 |   6 |  95 | -53--646 |               |  $1.26M: $1.22M | p1189 | Vancouver Otters     | *
LF Frank Frank               23| LF :  85      -1   4     :  88 | 1B :  82       0   5   0     :  87 |   6 |  94 | -3---534 |               |  $1.01M:$979.7k |  p944 | Vancouver Otters     | ++
3B Donnie Makela             24| 1B :  80       3  -1     :  82 | 1B :  84       3  -3   4     :  88 |   6 |  94 | -53412-- |               |        :        |  p484 | Vancouver Otters     | +
2B Michael Smith             28| 1B :  82       3   1     :  86 | 1B :  89       3 -12   9     :  89 |   5 |  94 | -5441--- |               | $252.9k:$244.9k |  p570 | Vancouver Otters     | **
3B Bobby Fairfield           29| 3B :  84       4   2     :  90 |    :                         :   0 |   4 |  94 | -3565--- |               | $505.8k:$489.9k | p1274 | Vancouver Otters     | *^
SP Phillip Pugsley           19| MR :      48     -16     :  33 | SP :      86      -8   9     :  87 |   6 |  93 |          |               |        :        |  p150 | Vancouver Otters     | ++-
MR Cruz Zamudio              25| MR :      74       6     :  80 | MR :      82      -3   7     :  86 |   6 |  92 |          |               |  $1.52M: $1.47M |  p713 | Vancouver Otters     | ++-
 C Donald Mathis             21| 1B :  63       2 -19     :  46 | 1B :  86       2  -9   6     :  84 |   6 |  90 | 65------ |   9           |        :        | p1416 | Vancouver Otters     | ++-
SP Luis Galindo              22| SP :      70      -2     :  68 | SP :      80       1   3     :  84 |   6 |  90 |          |               |        :        | p1244 | Vancouver Otters     | +
3B Quinn Eggert              22| 1B :  74       3  -7     :  70 | 1B :  81       3  -2   1     :  83 |   6 |  89 | -6444--- |               |        :        | p1037 | Vancouver Otters     | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.25)

The Kid
41 ------------------+
Las Vegas Aces       | 100.4 101.0 101.4 |  96.5  96.6  93.0 |  76- 86 0.471 | 107- 55 0.660 | 107- 55 0.660 ( 1) 
Dakota Destroyers    | 100.6 100.3 100.9 | 104.2 103.7 107.8 |  88- 74 0.542 |  85- 77 0.525 |  85- 77 0.525 ( 6) 
Maryland Bandits     | 102.8 104.0 106.6 | 102.0 100.4 102.4 |  88- 74 0.544 |  81- 81 0.500 |  81- 81 0.500 ( 9) 
Long Beach Longsh... | 102.1 102.3 104.4 | 109.3 112.2 119.9 |  99- 63 0.610 |  42-120 0.259 |  42-120 0.259 (15) 
9 -------------------+
Rhode Island Rats    | 102.8 103.1 105.8 | 109.1 110.0 118.0 |  99- 63 0.609 |  95- 67 0.586 |  95- 67 0.586 ( 5) 
Patrone Saints       |  98.6 100.2  98.8 | 102.5 106.3 108.4 |  87- 75 0.534 |  85- 77 0.525 |  85- 77 0.525 ( 7) 
Homestead Grays      |  97.8  96.5  94.2 |  98.8  98.0  96.7 |  73- 89 0.453 |  77- 85 0.475 |  77- 85 0.475 (11) 
Roswell 51s          |  98.5  96.9  95.3 |  98.9  98.0  96.8 |  74- 88 0.460 |  76- 86 0.469 |  76- 86 0.469 (13) 

Splendid Splinter
66 ------------------+
Springfield Senti... | 103.3 105.1 108.1 |  95.5  94.3  89.6 |  78- 84 0.484 |  96- 66 0.593 |  96- 66 0.593 ( 4) 
Gotham 483s          |  99.7  99.4  99.1 |  99.7 101.3 100.9 |  81- 81 0.500 |  84- 78 0.519 |  84- 78 0.519 ( 8) 
Portland Brewers     | 101.0  99.5 100.5 | 100.7  98.9  99.5 |  81- 81 0.500 |  76- 86 0.469 |  76- 86 0.469 (12) 
Philly Brawlers      |  88.6  87.1  74.2 |  85.8  84.5  68.3 |  33-129 0.204 |  40-122 0.247 |  40-122 0.247 (16) 
344 -----------------+
Vancouver Otters     | 106.1 107.7 113.1 | 108.7 109.6 117.3 | 103- 59 0.638 | 103- 59 0.636 | 103- 59 0.636 ( 2) 
Rapid City Outlaws   | 108.0 107.5 114.9 | 110.1 110.3 119.3 | 106- 56 0.653 |  98- 64 0.605 |  98- 64 0.605 ( 3) 
Dublin Dal Cais D... |  96.5  94.8  91.1 |  90.3  88.5  77.5 |  54-108 0.332 |  79- 83 0.488 |  79- 83 0.488 (10) 
Port Adelaide Mag... |  93.4  94.5  87.7 |  88.0  87.5  74.3 |  48-114 0.298 |  72- 90 0.444 |  72- 90 0.444 (14) 
                     |             103.0 |              91.8 |

--- Non Top prospects ---
SP Eric Hockensmith          25| SP :      79       7     :  86 | SP :     114       3  37  13 : 168 |   6 | 174 |          |               |  $1.77M: $1.71M | p1318 | Long Beach Longsh... | ++++
MR Roberto Quiñones          23| MR :      99      28  10 : 137 | SP :     101      30  24     : 155 |   6 | 161 |          |               |  $9.61M: $9.31M |  p113 | Long Beach Longsh... | +++++
CL Marvin Molina             25| MR :     103      31  14 : 149 | MR :      90      26  14     : 130 |   6 | 155 |          |               | $11.63M:$11.27M |  p371 | Long Beach Longsh... | +++++
CF Benito Olivera            23| RF :  91       4  16     : 110 | RF : 104       4  11  28     : 146 |   6 | 152 | -2---267 |               |  $4.05M: $3.92M | p1066 | Dublin Dal Cais D... | +++-
3B Ralph Moeller             21| 3B :  87       6   7     : 100 | 3B : 100       6  15  23     : 143 |   6 | 149 | -3362--- |               |  $1.77M: $1.71M |   p90 | Dublin Dal Cais D... | +++-
CF Hal Charest               24| CF :  87      14  12     : 114 | CF :  96      14   4  25   3 : 143 |   6 | 149 | -2---993 |               |  $3.03M: $2.94M | p1412 | Dublin Dal Cais D... | +++-
MR Bill Critchfield          19| SP :      60     -13     :  47 | SP :     107      -1  30   6 : 142 |   6 | 148 |          |               |        :        | p1386 | Dublin Dal Cais D... | +++++
3B John Acevedo              18| 3B :  73       4  -9     :  68 | 3B :  98       4   9  18     : 129 |   6 | 135 | -3262--- |               |        :        |  p231 | Dublin Dal Cais D... | +++
SS Lenard Martos             21| DH :  85       0   2     :  87 | DH :  99       0  13  17     : 129 |   6 | 135 | -3444--- |               | $505.8k:$489.9k |  p155 | Long Beach Longsh... | +++-
1B Pedro Gonzalez            24| DH :  96       0  13     : 109 | DH :  99       0  13  17     : 129 |   6 | 135 | -2------ |               |  $3.29M: $3.18M | p1234 | Long Beach Longsh... | ++++
1B Victor Reed               24| CF :  59      11 -19     :  52 | CF : 102      11 -24  28   6 : 124 |   6 | 130 | -6---882 |               |        :        |  p249 | Philly Brawlers      | +++
SS Derek Mitchell            19| SS :  61      13 -16     :  59 | SS :  91      13  -1  19     : 122 |   6 | 128 | -3338--- |               |        :        | p1477 | Long Beach Longsh... | +++
LF Allen Oldenburg           25| DH :  89       0   6     :  95 | DH : 100       0   4  18     : 122 |   6 | 128 | -2---413 |               |  $1.52M: $1.47M | p1394 | Dublin Dal Cais D... | +++
3B Joseph Ryan               24| 3B :  87       9  10     : 106 | 3B :  90       9   4  16     : 119 |   6 | 125 | -4776--- |               |  $2.53M: $2.45M |  p200 | Dakota Destroyers    | **
SP Kent Smith Jr.            20| SP :      53     -20     :  33 | SP :     102     -11  25   2 : 118 |   6 | 124 |          |               |        :        |  p539 | Philly Brawlers      | ++-
