  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.0619999999999594, -0.057000000000000085])
act: 36751


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.86


Batting: 5051/14820 0.254/0.746
Pitching: 10460/10292 0.504/0.496

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23371509287982736, RandomForest(...)), (0.233489264922953, Isotonic(...)), (0.22139243580239318, Huber(...)), (0.22292888722845258, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [266. 124. 146.  98. 199.  24.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.826 0.102 0.072]
-- Doubles
Selected: HuberScores: [(0.07847633323586252, RandomForest(...)), (0.05398688592410631, Isotonic(...)), (0.09113526485932462, Huber(...)), (0.06382374859761342, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [66. 62. 57. 37. 49. 13.]Coefficients: [ 0.01303395  0.02863637  0.00804079 -0.00534779]Intercept: 0.011988133534464098Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.008022232526735396, RandomForest(...)), (-0.027277486070478602, Isotonic(...)), (0.03356302670581868, Huber(...)), (0.004376173754552459, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 11. 13. 15. 24.]Coefficients: [ 2.01585288e-03  2.38627897e-03 -5.65703707e-05  2.06063804e-03 -2.40165754e-03  8.17197614e-03]Intercept: -0.0026256283463270995Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3871985565566463, RandomForest(...)), (0.38453568816928385, Isotonic(...)), (0.3406922850371557, Huber(...)), (0.33410514588503687, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 192. 441. 267. 168.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.957 0.043]
-- Walks
Selected: HuberScores: [(0.14399652573809185, RandomForest(...)), (0.14259789884805166, Isotonic(...)), (0.15463660661501044, Huber(...)), (0.15119476019968117, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  53.  93. 153.  38.   9.]Coefficients: [0.02017613 0.00032152 0.11774346]Intercept: 0.03499623976945409Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08480476757032529, RandomForest(...)), (0.08199579001467672, Isotonic(...)), (0.10737409768615706, Huber(...)), (0.10469066214989875, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 79.  53.  55.  23. 101.  13.]Coefficients: [-0.08411336  0.03180417  0.00737467  0.01245665 -0.25041953 -0.02193985]Intercept: 0.39169996607885177Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10006064779581525, RandomForest(...)), (0.001987440018410336, Isotonic(...)), (0.0862022941064808, Huber(...)), (0.08977888099895297, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [34.  8.  1.  4.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.43  0.371 0.199]
-- Doubles
Selected: RandomForestScores: [(0.005732778189509309, RandomForest(...)), (-0.04424220012522014, Isotonic(...)), (-0.041735754540915236, Huber(...)), (-0.033239464444525225, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.127 0.177 0.309 0.3   0.087]
-- HomeRuns
Selected: RandomForestScores: [(0.1530105623212246, RandomForest(...)), (0.1362837921712271, Isotonic(...)), (0.10064892635587368, Huber(...)), (0.10383795538773351, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.161 0.654 0.113 0.073]
-- Walks
Selected: LinearScores: [(0.19282868368864023, RandomForest(...)), (0.1912616160527759, Isotonic(...)), (0.21419541435079492, Huber(...)), (0.2151772278389418, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 145.   0.   0.   0.]Coefficients: [-0.00152591]Intercept: 0.1916999079294726Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4208338900759454, RandomForest(...)), (0.42771855779724827, Isotonic(...)), (0.43705899500951056, Huber(...)), (0.4348505534177734, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [330.   2.  18.  18.   0.]Coefficients: [ 0.1771384   0.02385182 -0.00363421 -0.00193891  0.00902744]Intercept: 0.03890590253932234Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 16) 104 |  46  63  73  75  86  88  97 105 104 106
                 Gap |  96 (  2)  98 |  94  95  95  96  96  97  98  98  98  99
               Power |  99 (  2) 101 |  96  96  97  98  99  94  99 103  97 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  95  98 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  96  97  97  97 100 100 100
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  1)  79 |  75  75  72  71  71  78  79  76  78  97
             Control |  76 (  0)  76 |  66  70  76  81  73  90  86  85  91  94
            Movement |  75 ( 19)  94 |  79  79  79  79  76  75  82  94  94  97
     Groundball Pct. |  71 (  6)  77 |  68  68  68  69  71  82  76  83  83  83
           Endurance |  79 (  7)  86 | 

SS Benjiro, Y      26| .306/.371/.377 101 123 | .298/.363/.367  99  92 | -3337---  14 |  + || 113 || ML      |
LF Vincent Rochon            28| 2B : 101      10  22   2 : 135 | 2B :  97      10  10  19     : 136 |   5 | 141 | -3871627 |       $300k r |  $4.84M: $4.16M |  p256 | Vancouver Otters     | **^
SS Sebastian Costillo        29| SS : 102      12  21   1 : 136 |    :                         :   0 |   4 | 140 | -8777532 |       $300k r |  $4.26M: $3.66M |  p170 | Vancouver Otters     | **^
SP Mike Elliot               36| SP :     111      38     : 149 |    :                         :   0 | -12 | 137 |          |        $12Mx2 |  $7.36M: $6.33M | p1397 | Vancouver Otters     | ***
SS Bobby Collins             34| SS :  96      17  20   1 : 135 |    :                         :   0 |  -2 | 133 | -3778215 |  F  $15.12M   |  $4.07M:  $3.5M | p1780 | Vancouver Otters     | **^
RF George Sly                31| RF : 107      -1  20     : 126 |    :                         :   0 |   2 | 128 | -2---424 |         $4Mx3 |  $3.87M: $3.33M |  p983 | Vancouver Otters     | ***^
1B Alfred Stedman            31| 1B : 106       2  16     : 125 |    :                         :   0 |   2 | 127 | -51--1-1 |     $15.94Mx6 |   $3.1M: $2.66M |   p57 | Vancouver Otters     | ****
RF Amadis Leiva              31| CF :  94      12  14   3 : 123 |    :                         :   0 |   2 | 125 | -331-989 |       $300k r |  $3.29M: $2.83M |  p122 | Vancouver Otters     | **^
MR Harold Sizer              26| MR :      80      13     :  94 | MR :      98       1  19     : 118 |   6 | 124 |          |               |  $2.52M: $2.16M |  p661 | Vancouver Otters     | **
LF Ralph Trinkle             32| SS :  99       8  14     : 121 |    :                         :   0 |   1 | 122 | -76363-1 |       $300k r |  $2.71M: $2.33M |  p242 | Vancouver Otters     | **^
MR David Reed                33| SP :      97      24     : 122 |    :                         :   0 |   0 | 122 |          |      $1.75M a |  $4.65M:    $4M |  p343 | Vancouver Otters     | ***
SP Phillip Pugsley           21| SP :      65      -8     :  56 | SP :      98      -4  18     : 113 |   6 | 119 |          |               |        :        |  p150 | Vancouver Otters     | ++-
1B Samuel Santora            23| 1B :  78       1 -13     :  65 | 1B : 101       1  -3  12     : 110 |   6 | 116 | -3------ |   3           |        :        |  p470 | Vancouver Otters     | +++-
MR Pruden Benedicto          27| MR :      84      16     : 100 | MR :      93       1  15     : 110 |   6 | 116 |          |               |   $3.1M: $2.66M | p1291 | Vancouver Otters     | **
SP Pedro Gonzalez            31| SP :      93      20     : 114 |    :                         :   0 |   2 | 116 |          |               |  $3.87M: $3.33M |  p383 | Vancouver Otters     | *
3B Donnie Makela             25| 1B :  91       3   2     :  95 | 1B :  94       3   4   7     : 108 |   6 | 114 | -53412-- |               | $387.5k:$332.9k |  p484 | Vancouver Otters     | ++
1B Robert Frances            30| 1B : 101       0  10     : 111 |    :                         :   0 |   3 | 114 | -3------ |               |  $1.94M: $1.66M | p1484 | Vancouver Otters     | **
MR Antonio Vidal             30| MR :      89      21     : 110 |    :                         :   0 |   3 | 113 |          |       $300k a |  $4.07M:  $3.5M |    p7 | Vancouver Otters     | **^
LF Carl Fitzgerald           25| DH :  79       0 -13     :  66 | DH : 100       0  -8  11     : 103 |   6 | 109 | -1---333 |               |        :        |  p378 | Vancouver Otters     | ++
2B Baltasar Reno             29| SS :  89       9   5     : 102 |    :                         :   0 |   4 | 106 | -7656--- |               | $968.7k:$832.3k |  p955 | Vancouver Otters     | *^
SS Christopher Fields        26| 2B :  89       4   4     :  97 | 2B :  89       4   0   5     :  98 |   6 | 104 | -2654--- |               |   $775k:$665.9k |  p662 | Vancouver Otters     | **
MR Christian Guiterrez       27| MR :      67       1     :  68 | MR :      96     -16  17     :  98 |   6 | 104 |          |               | $193.7k:$166.5k |    p1 | Vancouver Otters     | *^
MR Stephen Street            25| MR :      55      -8     :  47 | MR :      99     -23  20     :  96 |   6 | 102 |          |               |        :        |  p286 | Vancouver Otters     | +++-
 C Hiram Love                19|  C :  51      10 -33     :  28 |  C :  88      10 -14   8     :  91 |   6 |  97 | 91------ |               |        :        | p1561 | Vancouver Otters     | +-
CF Frank Bednarz             30| RF :  87       3   3     :  93 |    :                         :   0 |   3 |  96 | -241-456 |               | $581.2k:$499.4k |  p605 | Vancouver Otters     | *^
LF Mariano Bolivar           24| RF :  76       2  -9     :  69 | RF :  90       2  -8   5     :  89 |   6 |  95 | -2---545 |   6           |        :        | p1253 | Vancouver Otters     | +++
SP Clemente Mateo            18| SP :      63     -10     :  52 | SP :      80       7   1     :  88 |   6 |  94 |          |   9           |        :        |  p357 | Vancouver Otters     | +++
CL Angelo Amell              23| MR :      69       4     :  73 | MR :      84      -4   7     :  87 |   6 |  93 |          |   4           |   $775k:$665.9k | p1432 | Vancouver Otters     | +++++
2B Michael Smith             30| 1B :  88       3  -1     :  89 |    :                         :   0 |   3 |  92 | -5441--- |               |        :        |  p570 | Vancouver Otters     | **
CF Michael Monson            19| LF :  46       3 -36     :  13 | LF :  92       3 -19   9     :  85 |   6 |  91 | -2---646 |               |        :        | p1597 | Vancouver Otters     | ++-
1B Leo Fajardo               22| DH :  69       0 -23     :  46 | DH :  91       0  -8   2     :  85 |   6 |  91 | -1------ |   5           |        :        |  p388 | Vancouver Otters     | +++-
MR Patrick Rother            24| MR :      55      -8     :  47 | MR :      91     -18  13     :  85 |   6 |  91 |          |               |        :        |  p340 | Vancouver Otters     | ++
RF Frank Frank               25| LF :  85       0  -1     :  84 | LF :  87       0  -2   0     :  85 |   6 |  91 | -3---534 |               |        :        |  p944 | Vancouver Otters     | ++
MR Stacey Leonard            25| MR :      75       9     :  84 | MR :      61      -3 -12     :  46 |   6 |  90 |          |               |  $1.74M:  $1.5M |  p596 | Vancouver Otters     | ++
MR Silvio Ortega             25| MR :      74       8     :  83 | MR :      71      -4  -4     :  63 |   6 |  89 |          |               |  $1.55M: $1.33M |  p685 | Vancouver Otters     | ++
3B Adelardo Ereño            21| 1B :  65       0 -27     :  38 | 3B :  90       1  -9   0     :  82 |   6 |  88 | -3252--- |   2           |        :        |  p871 | Vancouver Otters     | ++++
3B Amando Escudero           22| DH :  53       0 -39     :  14 | DH :  97       0 -24   8     :  81 |   6 |  87 | -3241--- |   T           |        :        | p1203 | Vancouver Otters     | +++
CF Josue Fortunato           21| RF :  63       3 -21     :  45 | RF :  86       3 -11   2     :  80 |   6 |  86 | -2---566 |               |        :        |  p132 | Vancouver Otters     | ++
SP Steven Hartfield          24| SP :      76       3     :  80 | SP :      73       3  -6     :  69 |   6 |  86 |          |               | $581.2k:$499.4k | p1070 | Vancouver Otters     | +
SP Jimmy Rushton             25| SP :      76       3     :  80 | SP :      78      -2  -2     :  75 |   6 |  86 |          |               | $581.2k:$499.4k |  p232 | Vancouver Otters     | ++
1B Michael Murphy            22| 1B :  69       1 -22     :  49 | 1B :  87       1  -8  -1     :  79 |   6 |  85 | -4------ |               |        :        | p1459 | Vancouver Otters     | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.41)

The Kid
41 ------------------+
Long Beach Longsh... | 105.7 105.9 111.3 | 114.7 111.3 124.4 | 106- 56 0.657 |  31-  8 0.795 | 112- 50 0.691 ( 1) 
Dakota Destroyers    |  99.8  99.4  99.2 | 112.3 112.4 123.0 |  97- 65 0.598 |  21- 18 0.538 |  95- 67 0.586 ( 5) 
Maryland Bandits     |  99.8 100.0  99.9 | 102.1 102.6 104.7 |  85- 77 0.522 |  15- 24 0.385 |  79- 83 0.488 ( 7) 
Las Vegas Aces       | 102.7 101.3 103.9 |  93.3  89.7  81.9 |  68- 94 0.420 |  17- 22 0.436 |  69- 93 0.426 (11) 
9 -------------------+
Rhode Island Rats    | 100.7 101.9 102.6 | 113.5 116.2 126.9 | 102- 60 0.629 |  25- 14 0.641 | 102- 60 0.630 ( 3) 
Roswell 51s          | 100.2  99.3  99.5 |  99.6 100.2  99.7 |  80- 82 0.496 |  13- 26 0.333 |  74- 88 0.457 ( 9) 
Homestead Grays      |  95.1  94.7  89.5 | 102.1 100.5 102.6 |  74- 88 0.457 |  17- 22 0.436 |  73- 89 0.451 (10) 
Patrone Saints       |  97.4  99.1  96.5 |  85.0  86.0  69.4 |  50-112 0.310 |  17- 22 0.436 |  55-107 0.340 (15) 

Splendid Splinter
66 ------------------+
Gotham 483s          |  99.7  99.7  99.4 |  99.0 100.7  99.7 |  80- 82 0.496 |  22- 17 0.564 |  83- 79 0.512 ( 6) 
Portland Brewers     | 101.0  99.9 100.9 |  93.0  91.6  84.0 |  68- 94 0.418 |  23- 16 0.590 |  74- 88 0.457 ( 8) 
Springfield Senti... |  96.9 100.7  97.6 |  91.0  91.2  81.6 |  63- 99 0.388 |  19- 20 0.487 |  67- 95 0.414 (12) 
Philly Brawlers      | 100.5 100.9 101.3 |  87.6  85.5  71.3 |  56-106 0.343 |  17- 22 0.436 |  59-103 0.364 (14) 
344 -----------------+
Rapid City Outlaws   | 106.7 105.6 112.0 | 117.0 118.5 131.8 | 111- 51 0.685 |  24- 15 0.615 | 108- 54 0.667 ( 2) 
Vancouver Otters     | 101.9 101.7 103.6 | 110.2 115.9 123.6 | 101- 61 0.621 |  23- 16 0.590 |  99- 63 0.611 ( 4) 
Port Adelaide Mag... |  96.9  95.5  92.2 |  96.0  96.6  92.5 |  68- 94 0.421 |  15- 24 0.385 |  67- 95 0.414 (13) 
Dublin Dal Cais D... |  95.1  94.2  89.0 |  83.6  81.1  61.8 |  38-124 0.232 |  13- 26 0.333 |  42-120 0.259 (16) 
                     |             102.8 |              97.1 |

--- Non Top prospects ---
MR Richard Larry             24| MR :      62      -2     :  60 | MR :     149     -12  63  20 : 221 |   6 | 227 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
CL Dewey Belk                17| MR :      62      -2     :  60 | MR :     120       5  38     : 164 |   6 | 170 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
MR Leopoldo Ceja             20| SP :      66      -7     :  60 | SP :     113       5  33     : 151 |   6 | 157 |          |               |        :        |  p575 | Portland Brewers     | ++-
MR Ralph May                 20| SP :      75       2     :  77 | SP :     108      13  28     : 149 |   6 | 155 |          |               | $387.5k:$332.9k |   p60 | Dublin Dal Cais D... | +++++
SS Luis Willie               25| 1B : 105       3  16     : 123 | SS : 107       3  18  20     : 148 |   6 | 154 | -5434--- |               |   $3.1M: $2.66M |  p942 | Las Vegas Aces       | ++-
SP Bill McKay                19| MR :      53     -10     :  42 | SP :     113      -1  33     : 146 |   6 | 152 |          |               |        :        |   p17 | Dakota Destroyers    | +++
MR Tracy Gasser              24| MR :      83      16     :  99 | MR :     108       9  28     : 145 |   6 | 151 |          |               |   $3.1M: $2.66M |  p856 | Long Beach Longsh... | ++++-
MR Arthur Holahan            20| MR :      53     -10     :  42 | MR :     115      -9  34     : 140 |   6 | 146 |          |               |        :        |  p734 | Long Beach Longsh... | +++++
CL Wayne Bennett             22| MR :      79      12     :  91 | MR :     105       9  25     : 139 |   6 | 145 |          |               |  $2.32M:    $2M | p1507 | Long Beach Longsh... | +++++
MR Seth Weatherholt          25| SP :      76       3     :  79 | SP :     110      -2  30     : 138 |   6 | 144 |          |               | $581.2k:$499.4k |  p817 | Dublin Dal Cais D... | ++++
SP Kent Smith Jr.            21| SP :      63     -10     :  54 | SP :     109      -5  29     : 133 |   6 | 139 |          |               |        :        |  p539 | Philly Brawlers      | ++-
CL Stan Willie               21| MR :      54     -10     :  44 | MR :     114     -15  33     : 133 |   6 | 139 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
MR Benjamin Bridges          19| MR :      49     -13     :  36 | MR :     111      -9  30     : 132 |   6 | 138 |          |               |        :        |  p202 | Philly Brawlers      | +++
MR Tomas Cruz                18| MR :      48     -14     :  34 | MR :     109      -7  29     : 130 |   6 | 136 |          |               |        :        |  p842 | Portland Brewers     | ++++
SP Lonnie Kerfoot            17| MR :      46     -16     :  29 | SP :     107      -8  27     : 126 |   6 | 132 |          |               |        :        | p1590 | Portland Brewers     | ++-
SP Danny Lozada              18| SP :      66      -7     :  59 | SP :      97      10  17     : 125 |   6 | 131 |          |               |        :        |  p646 | Roswell 51s          | +++-
2B Trinidad Ward             22| SS :  84       9   0     :  93 | SS :  95       9   7  14     : 125 |   6 | 131 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
3B Dustin Dubin              25| RF :  96       6  15     : 117 | RF :  96       6   9  15     : 125 |   6 | 131 | -2-2-737 |               |  $2.91M:  $2.5M |  p589 | Rapid City Outlaws   | +++
SP Andres Alvarez            23| SP :      72      -1     :  71 | SP :     102      -1  22     : 123 |   6 | 129 |          |               |        :        | p1264 | Dakota Destroyers    | ++
SP Robert Finn               23| SP :      60     -13     :  46 | SP :     108     -14  28     : 123 |   6 | 129 |          |               |        :        |  p697 | Las Vegas Aces       | +++
SP Brad Wash                 22| SP :      62     -11     :  51 | SP :     105      -8  25     : 122 |   6 | 128 |          |               |        :        | p1126 | Philly Brawlers      | +++-
RF Casimiro Abad             25| RF :  96      -2   7     : 101 | DH : 101       0   9  12     : 122 |   6 | 128 | -1---1-3 |               |  $1.36M: $1.17M |  p107 | Portland Brewers     | ++-
SP Geraldo Almendarez        21| SP :      97      24     : 121 | SP :      78      29  -2     : 106 |   6 | 127 |          |               |  $4.65M:    $4M | p1496 | Long Beach Longsh... | +++
MR Steven Fultz              25| MR :      61      -4     :  57 | MR :     108     -17  28     : 119 |   6 | 125 |          |               |        :        | p1499 | Dakota Destroyers    | +++
3B Cody Linsley              19| 3B :  72       2 -21     :  53 | 3B :  99       2   7  10     : 118 |   6 | 124 | -3251--- |               |        :        | p1544 | Port Adelaide Mag... | +++
3B Elijah Cuffee             22| DH :  84       0  -8     :  76 | DH : 100       0   7  11     : 118 |   6 | 124 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
CF David Ward                20| CF :  74       6 -12     :  68 | CF :  95       6   5  12     : 117 |   6 | 123 | -2---373 |               |        :        |  p227 | Philly Brawlers      | +++-
SP Ray Davis                 24| SP :      95      22     : 117 | SP :      87      21   7     : 115 |   6 | 123 |          |               |  $4.26M: $3.66M | p1056 | Homestead Grays      | ++-
MR Bill Hyman                18| MR :      54     -10     :  44 | MR :      99      -2  20     : 116 |   6 | 122 |          |               |        :        |  p179 | Long Beach Longsh... | +++
MR Sean Mackey               22| MR :      71       5     :  76 | MR :      97       1  18     : 116 |   6 | 122 |          |               | $968.7k:$832.3k |  p875 | Long Beach Longsh... | +++++
MR Jean Rush                 25| MR :      75       9     :  84 | SP :      99      -2  19     : 116 |   6 | 122 |          |               |  $1.74M:  $1.5M | p1142 | Long Beach Longsh... | +++++
 C Gonzalo Suarez            25|  C :  87       5  -1     :  91 |  C :  98       5   0  13     : 116 |   6 | 122 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | +++
CF Eloy Reyes                19| LF :  52       4 -29     :  27 | LF : 103       4 -13  21     : 115 |   6 | 121 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
SP Chet Kish                 21| SP :      64      -9     :  55 | SP :      99      -4  19     : 115 |   6 | 121 |          |               |        :        |  p339 | Long Beach Longsh... | ++++-
SP Phillip Pugsley           21| SP :      65      -8     :  56 | SP :      98      -4  18     : 113 |   6 | 119 |          |               |        :        |  p150 | Vancouver Otters     | ++-
RF John Ellis                23| RF :  86       2   1     :  89 | RF :  96       2   5  11     : 113 |   6 | 119 | -2---445 |               | $193.7k:$166.5k | p1453 | Philly Brawlers      | ++-
SP Oscar Martinez            19| MR :      57      -7     :  50 | SP :      96       0  16     : 112 |   6 | 118 |          |               |        :        | p1530 | Long Beach Longsh... | ++++
SP Carlos Munguia            21| MR :      50     -13     :  37 | SP :     103     -14  23     : 112 |   6 | 118 |          |               |        :        | p1562 | Las Vegas Aces       | +++
2B Javier Cardenas           20| SS :  73       9 -11     :  70 | SS :  90       9   4   9     : 111 |   6 | 117 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
 C Lucas Salgado             25| DH :  91       0  -1     :  90 | DH :  98       0   4   9     : 111 |   6 | 117 | 61------ |               |        :        |  p901 | Maryland Bandits     | ++-
SP Castor Diaz               25| SP :      73       0     :  73 | SP :      97      -5  17     : 110 |   6 | 116 |          |               |        :        |  p815 | Philly Brawlers      | ++
RF George Corujo             20| RF :  57       3 -27     :  33 | RF : 101       3 -12  17     : 109 |   6 | 115 | -2---226 |               |        :        | p1485 | Maryland Bandits     | +++
3B James Alphin              23| 3B :  79      12  -4     :  87 | 3B :  89      12  -2  10     : 109 |   6 | 115 | -4493--- |               |        :        | p1470 | Homestead Grays      | ++-
3B Stephan Hilbert           19| SS :  63      10 -20     :  54 | SS :  90      10  -2  10     : 108 |   6 | 114 | -3276--- |               |        :        | p1109 | Long Beach Longsh... | +++
3B Brian Suarez              20| SS :  63      11 -19     :  55 | SS :  91      11  -6  12     : 108 |   6 | 114 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
3B Hector Ceballos           21| 3B :  77       6 -12     :  71 | 3B :  92       6   3   7     : 108 |   6 | 114 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
CL Mark Smelley              23| MR :      71       5     :  76 | MR :      94      -2  16     : 108 |   6 | 114 |          |               | $968.7k:$832.3k | p1358 | Philly Brawlers      | ++++
3B Donnie Makela             25| 1B :  91       3   2     :  95 | 1B :  94       3   4   7     : 108 |   6 | 114 | -53412-- |               | $387.5k:$332.9k |  p484 | Vancouver Otters     | ++
RF Aaron Savino              25| RF :  82       2  -3     :  82 | RF :  98       2  -5  13     : 108 |   6 | 114 | -2---235 |               |        :        |   p36 | Philly Brawlers      | ++++
CL Michael Truitt            25| MR :      64      -1     :  63 | MR :     100     -14  21     : 108 |   6 | 114 |          |               |        :        | p1455 | Rapid City Outlaws   | +++-

--- ML non-prospects ---
MR Zoilo Raposa              26| MR :      53     -10     :  42 | MR :     143     -27  58  15 : 189 |   6 | 195 |          |               |        :        | p1266 | Portland Brewers     | *^
CF Bill Alonzo               27| CF : 102       9  20   8 : 139 | CF : 109       9  13  29   9 : 169 |   6 | 175 | -2---888 |               |  $5.42M: $4.66M |  p623 | Las Vegas Aces       | **^
MR George Salguero           26| MR :     101      31     : 133 | MR :     109      22  29     : 159 |   6 | 165 |          |               |  $6.01M: $5.16M |  p372 | Long Beach Longsh... | **
MR Javier Rodriguez          26| MR :      99      29     : 128 | MR :     109      19  29     : 157 |   6 | 163 |          |               |  $5.62M: $4.83M | p1249 | Roswell 51s          | **^
SP Marco Lazpita             27| SP :     109      36     : 144 | SP :     105      26  25     : 156 |   6 | 162 |          |       $300k a |  $6.97M: $5.99M |  p798 | Philly Brawlers      | *
CF Rafael Balderrama         29| CF : 104      13  25  14 : 156 |    :                         :   0 |   4 | 160 | -2---998 |               |  $7.56M: $6.49M |  p314 | Rapid City Outlaws   | **^
RF Duane Damian              28| LF :  79       6   0     :  85 | CF : 113       7 -12  31  11 : 150 |   5 | 155 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
 C Dennis Huff               32|  C : 110       7  24   9 : 151 |    :                         :   0 |   1 | 152 | 8------- |               |  $6.39M: $5.49M |  p485 | Rapid City Outlaws   | **^
LF Raymon Mease              26| CF :  97       7  13   1 : 118 | CF : 103       7   8  21   1 : 141 |   6 | 147 | -2---773 |               |  $2.71M: $2.33M | p1186 | Dublin Dal Cais D... | **
3B Jacob Ortiz               28| 2B : 107       5  24   4 : 140 | SS :  97       7  16  14     : 134 |   5 | 145 | -3665--- |               |  $5.23M: $4.49M |  p880 | Rapid City Outlaws   | **
CL Emmanuel Dille            30| MR :     105      34     : 139 |    :                         :   0 |   3 | 142 |          |      $2.08M a |  $6.59M: $5.66M |  p911 | Roswell 51s          | **^
RF Dorian Thornton           32| RF : 111       2  26     : 139 |    :                         :   0 |   1 | 140 | -2---525 |      $1.02M a |  $5.04M: $4.33M | p3027 | Dublin Dal Cais D... | *^
