  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.073999999999957, -0.06300000000000008])
act: 35239


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4759/13804 0.256/0.744
Pitching: 9856/9548 0.508/0.492

           Hits | 0.135
        Doubles | 0.046
        Triples | 0.012
       HomeRuns | 0.025
          Walks | 0.097
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24114045923742003, RandomForest(...)), (0.23559429254369668, Isotonic(...)), (0.21587453614195232, Huber(...)), (0.21970946115283593, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [257. 120. 136.  94. 193.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0689776082838816, RandomForest(...)), (0.043932159328154086, Isotonic(...)), (0.07595391006224306, Huber(...)), (0.05280142871231097, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [53. 51. 47. 32. 39. 10.]Coefficients: [ 0.01168518  0.03246047  0.00434275 -0.00436756]Intercept: 0.012747599465100604Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02478773349184941, RandomForest(...)), (0.0072717331538707875, Isotonic(...)), (0.0398268933937174, Huber(...)), (0.02562762096215432, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 29. 11. 12. 19. 21.]Coefficients: [ 0.00245755  0.00224068 -0.00046098  0.00213442 -0.0021597   0.0081981 ]Intercept: -0.0027374319411188775Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29167931674014336, RandomForest(...)), (0.29009411768201426, Isotonic(...)), (0.25147262309926555, Huber(...)), (0.2463900980743593, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [106. 100. 207. 131.  84.   6.]Feature Mask: [False False  True  True False False]Feature Importances: [0.957 0.043]
-- Walks
Selected: HuberScores: [(0.12922902652721735, RandomForest(...)), (0.12801789048753628, Isotonic(...)), (0.1421459435925817, Huber(...)), (0.1389263911040134, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  40.  77. 132.  29.   5.]Coefficients: [ 0.02029359 -0.0017308   0.11839236]Intercept: 0.03627646476515131Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09217480932871065, RandomForest(...)), (0.0909168324345433, Isotonic(...)), (0.11597202326207272, Huber(...)), (0.11547798071721249, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 81.  57.  56.  24. 113.  14.]Coefficients: [-0.29045571]Intercept: 0.38312600341160236Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.037
          Walks | 0.061
             Ks | 0.064
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.07351714546089867, RandomForest(...)), (-0.0017815864255797214, Isotonic(...)), (0.06716952719011204, Huber(...)), (0.0684768404976142, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [22.  7.  2.  4.  2.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.346 0.256 0.201 0.115 0.081]
-- Doubles
Selected: RandomForestScores: [(-0.010918606874644743, RandomForest(...)), (-0.04584125040806734, Isotonic(...)), (-0.029592584479347057, Huber(...)), (-0.022785690638612428, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 5}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.149 0.172 0.279 0.294 0.106]
-- HomeRuns
Selected: IsotonicScores: [(0.10913270380063012, RandomForest(...)), (0.10607525418043835, Isotonic(...)), (0.07270138204754124, Huber(...)), (0.07801426940805815, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2.  0. 44.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.180222180195014, RandomForest(...)), (0.17946801729723819, Isotonic(...)), (0.19765853563574998, Huber(...)), (0.19699497423614, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 130.   0.   0.   0.]Coefficients: [-0.14453757]Intercept: 0.18445765432664923Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.389617473477601, RandomForest(...)), (0.3991948174145296, Isotonic(...)), (0.4095475454304253, Huber(...)), (0.40970370670171957, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [226.   1.  11.  20.   0.]Coefficients: [0.00213624]Intercept: 0.025597558900105677Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  8)  98 |  54  66  74  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  98  98  99  99
               Power |  96 (  2)  98 |  93  93  93  94  95  96  98 100 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  0)  74 |  71  71  71  71  73  73  73  77  85  97
             Control |  73 (  1)  74 |  55  59  64  70  74  85  77  79  85  91
            Movement |  72 (  7)  79 |  76  76  76  76  71  72  74  80  83  97
     Groundball Pct. |  70 (  7)  77 |  71  71  71  72  70  73  77  77  77  77
           Endurance |  70 (  5)  75 | 

RF Abrego, E       29| .324/.440/.512 124 133 | .272/.390/.450 110  57 | -2---526   3 |  + || 115 || ML      |
1B Leo Fajardo               22| DH :  66       0 -24     :  42 | DH :  95       0  -7   8     :  96 |   6 | 102 | -1------ |   6           |        :        |  p388 | Vancouver Otters     | +++-
3B Donnie Makela             25| 1B :  79       3  -7     :  75 | 1B :  90       3  -4   6     :  95 |   6 | 101 | -53412-- |               |        :        |  p484 | Vancouver Otters     | ++
3B Justin Henry              32| 2B :  81       9  10     : 100 |    :                         :   0 |   1 | 101 | -88711-1 |               |  $2.17M: $1.91M |  p312 | Vancouver Otters     | **
CL Angelo Amell              23| MR :      70       3     :  73 | MR :      87      -4  11     :  94 |   6 | 100 |          |   5           | $650.4k:$573.7k | p1432 | Vancouver Otters     | +++++
SP Edmund Haner              35| SP :      90      14     : 105 |    :                         :   0 |  -6 |  99 |          |       $2.8Mx2 |  $3.04M: $2.68M | p1545 | Vancouver Otters     | *^
 C Hiram Love                19|  C :  52      10 -25     :  37 |  C :  84      10 -11   9     :  92 |   6 |  98 | 91------ |               |        :        | p1561 | Vancouver Otters     | +-
MR Harold Sizer              26| MR :      80      11     :  91 | MR :      84       1   8     :  92 |   6 |  98 |          |               |  $2.38M:  $2.1M |  p661 | Vancouver Otters     | **^
2B Michael Smith             29| 2B :  88      -1   7     :  94 |    :                         :   0 |   4 |  98 | -5441--- |               |  $1.52M: $1.34M |  p570 | Vancouver Otters     | **
SP Clemente Mateo            18| MR :      59      -7     :  52 | SP :      83       5   3     :  91 |   6 |  97 |          |   8           |        :        |  p357 | Vancouver Otters     | +++
1B Michael Murphy            22| 1B :  74       1 -13     :  62 | 1B :  86       1   1   1     :  90 |   6 |  96 | -4------ |               |        :        | p1459 | Vancouver Otters     | ++-
LF Mariano Bolivar           24| LF :  76       1  -8     :  69 | RF :  88       2  -4   4     :  90 |   6 |  96 | -2---545 |               |        :        | p1253 | Vancouver Otters     | ++-
CF Frank Bednarz             30| RF :  87       3   2     :  92 |    :                         :   0 |   3 |  95 | -241-456 |               | $433.6k:$382.4k |  p605 | Vancouver Otters     | *^
3B Adelardo Ereño            21| 3B :  64       1 -19     :  47 | 3B :  88       1  -6   5     :  88 |   6 |  94 | -3252--- |   1           |        :        |  p871 | Vancouver Otters     | ++++
SP Jose Castaneda            27| SP :      82       6     :  88 | SP :      79       1  -1     :  78 |   6 |  94 |          |               |   $1.3M: $1.15M | p1090 | Vancouver Otters     | *^
SS Jean Retherford           30| 2B :  78       7   5     :  90 |    :                         :   0 |   3 |  93 | -3736--- |               |  $1.08M:$956.1k |  p390 | Vancouver Otters     | *^
 C Donald Mathis             23| 1B :  73       2 -14     :  61 | 1B :  86       2  -4   2     :  86 |   6 |  92 | 65------ |               |        :        | p1416 | Vancouver Otters     | ++
SP Abdiel Baltasar           28| SP :      70      -6     :  64 | SP :      91     -17  11     :  86 |   5 |  91 |          |       $300k r |        :        |  p511 | Vancouver Otters     | **
CF Josue Fortunato           21| RF :  63       3 -22     :  45 | RF :  85       3  -7   3     :  84 |   6 |  90 | -2---566 |               |        :        |  p132 | Vancouver Otters     | ++
RF Frank Frank               25| LF :  84       0  -2     :  82 | LF :  84       0   1  -1     :  84 |   6 |  90 | -3---534 |               |        :        |  p944 | Vancouver Otters     | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.41)

The Kid
41 ------------------+
Long Beach Longsh... | 106.9 106.6 113.0 | 115.5 115.0 127.9 | 110- 52 0.676 |   3-  2 0.600 | 109- 53 0.673 ( 2) 
Dakota Destroyers    | 101.3 100.5 101.8 | 113.2 112.3 123.8 |  99- 63 0.613 |   3-  2 0.600 |  99- 63 0.611 ( 4) 
Maryland Bandits     |  98.6  98.2  96.7 | 100.5 100.6 101.1 |  79- 83 0.489 |   2-  3 0.400 |  79- 83 0.488 ( 7) 
Las Vegas Aces       | 102.0 101.3 103.3 |  92.8  91.7  83.9 |  69- 93 0.429 |   2-  3 0.400 |  69- 93 0.426 (12) 
9 -------------------+
Rhode Island Rats    | 101.5 103.8 105.1 | 113.4 112.4 124.1 | 102- 60 0.630 |   5-  0 1.000 | 104- 58 0.642 ( 3) 
Homestead Grays      |  97.3  96.2  93.4 | 102.9 101.3 104.2 |  79- 83 0.486 |   2-  3 0.400 |  78- 84 0.481 ( 8) 
Roswell 51s          |  98.8  98.6  97.4 |  98.7 100.2  98.9 |  78- 84 0.481 |   1-  4 0.200 |  77- 85 0.475 ( 9) 
Patrone Saints       |  98.2 100.3  98.5 |  88.9  92.3  80.7 |  63- 99 0.387 |   2-  3 0.400 |  63- 99 0.389 (13) 

Splendid Splinter
66 ------------------+
Gotham 483s          |  99.7  99.7  99.4 |  98.3  99.0  97.4 |  78- 84 0.484 |   3-  2 0.600 |  79- 83 0.488 ( 6) 
Portland Brewers     | 101.3  99.9 101.2 |  94.3  92.3  86.0 |  70- 92 0.431 |   4-  1 0.800 |  72- 90 0.444 (10) 
Springfield Senti... | 100.0 103.9 103.8 |  92.4  93.7  85.8 |  72- 90 0.442 |   2-  3 0.400 |  71- 91 0.438 (11) 
Philly Brawlers      |  94.6  94.3  88.6 |  87.1  86.2  71.8 |  47-115 0.288 |   1-  4 0.200 |  46-116 0.284 (15) 
344 -----------------+
Rapid City Outlaws   | 107.2 106.5 113.2 | 115.7 116.1 129.0 | 110- 52 0.681 |   3-  2 0.600 | 110- 52 0.679 ( 1) 
Vancouver Otters     | 103.6 103.7 107.1 | 107.9 110.4 117.2 |  99- 63 0.612 |   2-  3 0.400 |  98- 64 0.605 ( 5) 
Port Adelaide Mag... |  94.6  93.9  88.2 |  92.8  93.9  86.4 |  59-103 0.367 |   3-  2 0.600 |  61-101 0.377 (14) 
Dublin Dal Cais D... |  94.4  92.7  86.6 |  85.5  82.5  65.3 |  39-123 0.242 |   2-  3 0.400 |  40-122 0.247 (16) 
                     |             101.3 |              96.1 |

--- Non Top prospects ---
 C Leopoldo Zapata           21| DH :  99       0   9     : 108 | DH : 113       0  29  26   0 : 168 |   6 | 174 | 42-1---- |               |  $1.95M: $1.72M | p1586 | Long Beach Longsh... | ++++-
SP Kent Smith Jr.            21| SP :      60     -16     :  44 | SP :     124      -9  44     : 158 |   6 | 164 |          |               |        :        |  p539 | Philly Brawlers      | ++-
CL Dewey Belk                17| MR :      61      -4     :  57 | MR :     113       2  33     : 149 |   6 | 155 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
SP Johnathan Adams           23| SP :      83       7     :  90 | SP :     106      10  26     : 142 |   6 | 148 |          |               |  $1.52M: $1.34M |  p872 | Port Adelaide Mag... | +++
MR Bill Critchfield          21| MR :      56      -9     :  47 | SP :     114      -8  34     : 140 |   6 | 146 |          |               |        :        | p1386 | Dublin Dal Cais D... | ++++-
CL Mark Smelley              22| MR :      69       2     :  71 | MR :     112      -3  32     : 140 |   6 | 146 |          |               | $433.6k:$382.4k | p1358 | Philly Brawlers      | ++++
SS Luis Willie               25| SS :  95       3  13     : 111 | SS : 103       3  12  22     : 140 |   6 | 146 | -5434--- |               |  $2.82M: $2.49M |  p942 | Las Vegas Aces       | ++-
MR Ralph May                 20| SP :      71      -5     :  66 | SP :     106       6  26     : 138 |   6 | 144 |          |               |        :        |   p60 | Dublin Dal Cais D... | +++++
3B Dustin Dubin              25| LF :  95       5  14     : 114 | RF : 100       6  12  20     : 138 |   6 | 144 | -2-2-737 |               |  $3.04M: $2.68M |  p589 | Rapid City Outlaws   | +++
MR Javier Rodriguez          25| MR :      92      22     : 113 | MR :     100      16  22     : 138 |   6 | 144 |          |               |  $4.77M: $4.21M | p1249 | Roswell 51s          | +++++
SP Brian Matzke              24| SP :      74      -2     :  72 | SP :     109      -1  29     : 136 |   6 | 142 |          |               |        :        | p1487 | Long Beach Longsh... | ++++
MR Thomas Mondy              23| MR :      79      10     :  89 | MR :     105       5  26     : 135 |   6 | 141 |          |               |  $2.17M: $1.91M | p1512 | Long Beach Longsh... | +++++
SP Bill McKay                19| MR :      56      -9     :  47 | SP :     107       0  27     : 134 |   6 | 140 |          |               |        :        |   p17 | Dakota Destroyers    | +++
SP Ray Davis                 24| SP :      91      15     : 105 | SP :      98      16  18     : 132 |   6 | 138 |          |               |  $3.25M: $2.87M | p1056 | Homestead Grays      | ++-
MR Richard Larry             24| MR :      62      -4     :  59 | MR :     112     -12  32     : 131 |   6 | 137 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
3B Cody Linsley              19| 3B :  72       2  -9     :  65 | 3B :  98       2   9  17     : 126 |   6 | 132 | -3251--- |               |        :        | p1544 | Port Adelaide Mag... | +++
SP Robert Finn               23| SP :      60     -17     :  43 | SP :     108     -14  28     : 122 |   6 | 128 |          |               |        :        |  p697 | Las Vegas Aces       | +++
CL Wayne Bennett             22| MR :      64      -2     :  62 | MR :     104      -8  25     : 121 |   6 | 127 |          |               |        :        | p1507 | Long Beach Longsh... | +++++
3B Elijah Cuffee             22| 3B :  82       0  -1     :  81 | 3B :  97       0   9  14     : 121 |   6 | 127 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
LF Bill Zamorano             24| LF :  92      -2   5     :  95 | DH :  98       0  12  11     : 121 |   6 | 127 | -2---412 |               |  $1.08M:$956.1k |  p538 | Port Adelaide Mag... | +++
MR Patrick Sargeant          19| MR :      59      -7     :  52 | MR :     100      -2  22     : 120 |   6 | 126 |          |               |        :        |  p757 | Roswell 51s          | +++++
2B Trinidad Ward             21| SS :  75       9  -1     :  83 | SS :  91       9   5  16     : 120 |   6 | 126 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
RF David Fielder             24| RF :  88       2   2     :  92 | RF :  97       2   8  13     : 120 |   6 | 126 | -1---535 |               | $433.6k:$382.4k |  p912 | Long Beach Longsh... | +++-
MR Tracy Gasser              24| MR :      74       7     :  81 | MR :      99       0  21     : 120 |   6 | 126 |          |               |  $1.52M: $1.34M |  p856 | Long Beach Longsh... | ++++-
3B Hector Ceballos           21| 3B :  77       6  -1     :  82 | 3B :  91       6   7  13     : 117 |   6 | 123 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
MR Julian Proffitt           22| MR :      72       4     :  76 | MR :      98       0  20     : 117 |   6 | 123 |          |               | $867.2k:$764.9k |  p166 | Long Beach Longsh... | +++-
MR Nicholas Sheehan          22| SP :      75      -1     :  74 | SP :      96       4  16     : 116 |   6 | 122 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
 C Gonzalo Suarez            25|  C :  84       5   3     :  92 |  C :  95       5   1  15     : 116 |   6 | 122 | 71------ |               | $650.4k:$573.7k |  p978 | Rapid City Outlaws   | +++
3B Brian Suarez              20| SS :  62      11 -12     :  61 | SS :  91      11  -5  18     : 115 |   6 | 121 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
SP Chet Kish                 21| SP :      70      -6     :  64 | SP :      97       1  17     : 115 |   6 | 121 |          |               |        :        |  p339 | Long Beach Longsh... | ++++-
LF Alex Jaramillo            25| LF :  82       3  -1     :  84 | RF :  97       4  -1  15     : 115 |   6 | 121 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
3B James Alphin              23| 3B :  78      12   6     :  96 | 3B :  86      12   1  14     : 114 |   6 | 120 | -4493--- |               |   $1.3M: $1.15M | p1470 | Homestead Grays      | ++-
MR Joseph Spikes             23| MR :      83      14     :  97 | MR :      91       9  14     : 114 |   6 | 120 |          |               |  $3.04M: $2.68M |   p75 | Long Beach Longsh... | ++++-
CL Michael Truitt            24| MR :      59      -7     :  52 | MR :     105     -16  26     : 114 |   6 | 120 |          |               |        :        | p1455 | Rapid City Outlaws   | ++++
 C Manuel Moncada            18|  C :  51      11 -25     :  37 |  C :  91      11  -5  17     : 113 |   6 | 119 | 91------ |               |        :        | p1571 | Dublin Dal Cais D... | +++-
3B Stephan Hilbert           19| SS :  61      10 -14     :  58 | SS :  89      10  -2  15     : 113 |   6 | 119 | -3276--- |               |        :        | p1109 | Long Beach Longsh... | +++
2B Javier Cardenas           20| 2B :  71       6  -2     :  75 | SS :  88       9   4  12     : 113 |   6 | 119 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
MR Tomas Cruz                18| MR :      46     -18     :  28 | MR :     102     -13  23     : 112 |   6 | 118 |          |               |        :        |  p842 | Portland Brewers     | ++++
MR Leopoldo Ceja             20| SP :      72      -4     :  68 | SP :      92       8  12     : 112 |   6 | 118 |          |               |        :        |  p575 | Portland Brewers     | ++-
CF Benito Olivera            24| RF :  83       4  -1     :  85 | RF :  94       4   3  12     : 112 |   6 | 118 | -2---256 |               |        :        | p1066 | Dublin Dal Cais D... | +++
RF Casimiro Abad             25| DH :  92       0   2     :  94 | DH :  95       0   9   8     : 112 |   6 | 118 | -1---1-3 |               | $433.6k:$382.4k |  p107 | Portland Brewers     | ++-
MR Jean Rush                 25| MR :      77       9     :  86 | SP :      95       2  15     : 112 |   6 | 118 |          |               |  $1.95M: $1.72M | p1142 | Long Beach Longsh... | +++++
CL Stan Willie               21| MR :      53     -12     :  41 | MR :     103     -16  24     : 111 |   6 | 117 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
CF James Royals              22| RF :  84       3  -1     :  85 | RF :  90       3  11   7     : 111 |   6 | 117 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | +++
RF John Ellis                23| RF :  85       2  -1     :  86 | RF :  92       2   8   8     : 111 |   6 | 117 | -2---445 |               |        :        | p1453 | Philly Brawlers      | ++-
MR Matthew Mota              21| MR :      74       7     :  81 | MR :      91       5  14     : 110 |   6 | 116 |          |               |  $1.52M: $1.34M |  p981 | Homestead Grays      | +++
SP Phillip Pugsley           21| MR :      56      -9     :  47 | SP :      99      -8  19     : 110 |   6 | 116 |          |               |        :        |  p150 | Vancouver Otters     | ++-
SS Adan Conde                17| 2B :  56       7 -16     :  47 | 2B :  87       7   3  12     : 109 |   6 | 115 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++
SS Tony Cardenas             21| SS :  60      13 -12     :  61 | SS :  89      13 -10  18     : 109 |   6 | 115 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
3B Bernie Cruz               18| 3B :  58       0 -26     :  32 | 3B :  95       0   2  11     : 108 |   6 | 114 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++

--- ML non-prospects ---
1B Israel Herreros           26| 1B :  86       2  -1     :  87 | 1B : 127       2   1  42  16 : 188 |   6 | 194 | 34------ |               |        :        |  p105 | Port Adelaide Mag... | *^
RF Ryan Caswell              28| LF :  92       5  11     : 108 | CF : 122       5   2  40  18 : 187 |   5 | 192 | -2---766 |               |  $2.38M:  $2.1M | p1135 | Philly Brawlers      | **^
CL Amaury Rios               29| MR :     122      48     : 170 |    :                         :   0 |   4 | 174 |          |  F      $5M   | $10.41M: $9.18M |   p92 | Long Beach Longsh... | ****^
3B Jon Celentano             27| 3B :  82       2   0     :  84 | 3B : 117       2  -4  35   9 : 159 |   6 | 165 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
LF Kenneth Batchelor         27| LF : 110       4  29   2 : 144 | LF : 103       4  24  23     : 154 |   6 | 160 | -3---734 |      $1.46M a |   $6.5M: $5.74M | p1280 | Portland Brewers     | ***
MR Donnie Goering            26| MR :      85      16     : 100 | MR :     112       6  32     : 149 |   6 | 155 |          |               |  $3.47M: $3.06M |   p88 | Philly Brawlers      | ****
CF Bill Alonzo               27| CF :  92      10  11     : 112 | CF : 103      10   6  25   3 : 147 |   6 | 153 | -2---888 |               |  $2.38M:  $2.1M |  p623 | Las Vegas Aces       | **
LF Raymon Mease              26| CF :  95       8  12     : 115 | CF : 103       8  10  23   1 : 146 |   6 | 152 | -2---773 |               |   $2.6M: $2.29M | p1186 | Dublin Dal Cais D... | *^
SP Paul Robertson            26| SP :      81       5     :  85 | SP :     112       2  32     : 146 |   6 | 152 |          |               |  $1.08M:$956.1k |  p858 | Homestead Grays      | *
LF Alexis Aparicio           27| CF :  99      11  19   5 : 135 | CF :  97      11  13  21     : 142 |   6 | 148 | -2---988 |               |  $5.42M: $4.78M |  p319 | Dublin Dal Cais D... | *
2B Marvin Silver             28| SS :  94      10  19     : 123 | SS : 100      10   4  26     : 141 |   5 | 146 | -3536--- |               |  $4.12M: $3.63M | p1159 | Dakota Destroyers    | *^
 C Dennis Huff               32|  C : 102       7  23  10 : 142 |    :                         :   0 |   1 | 143 | 8------- |               |  $7.15M: $6.31M |  p485 | Rapid City Outlaws   | **^
MR Leon Patino               26| MR :      80      11     :  91 | SP :     106       2  26     : 134 |   6 | 140 |          |               |  $2.38M:  $2.1M | p1355 | Maryland Bandits     | ***
RF John Delorenzo            26| RF :  92       4   9     : 105 | RF : 100       4   7  19     : 130 |   6 | 136 | -2---646 |               |  $1.95M: $1.72M | p1346 | Rapid City Outlaws   | **^
CF Rafael Balderrama         29| CF :  96      13  18   4 : 132 |    :                         :   0 |   4 | 136 | -2---998 |               |  $4.77M: $4.21M |  p314 | Rapid City Outlaws   | **^
1B Loren Wiggins             27| 1B :  86       2  -1     :  87 | 1B : 106       2   0  22     : 129 |   6 | 135 | -513---- |               |        :        |  p743 | Dakota Destroyers    | **
SP Jerry Beland              27| SP :      93      17     : 110 | SP :      97      12  17     : 127 |   6 | 133 |          |               |  $3.69M: $3.25M |  p184 | Rapid City Outlaws   | **
3B Jacob Ortiz               28| 2B :  94       5  20     : 119 | SS :  97       7   4  20     : 128 |   5 | 133 | -3665--- |               |  $4.34M: $3.82M |  p880 | Rapid City Outlaws   | **
CL Emmanuel Dille            30| MR :     100      29     : 130 |    :                         :   0 |   3 | 133 |          |      $2.08M a |  $6.29M: $5.55M |  p911 | Roswell 51s          | **^
CF Carl Holsinger            27| CF :  84       9   2     :  95 | CF :  97       9  -2  18     : 122 |   6 | 128 | -2---373 |               | $433.6k:$382.4k |  p498 | Port Adelaide Mag... | *
2B Aloisio Pizano            27| 2B :  81      10  11     : 102 | 2B :  94      10  -5  22     : 121 |   6 | 127 | -98821-1 |               |  $2.38M:  $2.1M | p1405 | Rapid City Outlaws   | *
RF Vincent Weeks             26| CF :  71       9 -11     :  70 | CF : 101       9 -14  23   1 : 120 |   6 | 126 | -2---377 |               |        :        |  p273 | Dublin Dal Cais D... | *
SS Peter Lal                 27| SS :  82      10   7     :  99 | SS :  93      10  -4  19     : 118 |   6 | 124 | -3736141 |               |  $1.52M: $1.34M |  p859 | Springfield Senti... | *^
2B Kenneth Longfellow        27| 2B :  79       3   2     :  84 | 2B : 100       3  -7  21     : 117 |   6 | 123 | -265-121 |               | $433.6k:$382.4k | p1279 | Springfield Senti... | *
SS Tito Castilla             28| SS :  84       9   8     : 100 | SS :  95       9  -6  19     : 118 |   5 | 123 | -3336--- |               |  $1.73M: $1.53M |  p729 | Portland Brewers     | **
1B David Couch               28| 1B :  76       1 -12     :  65 | 1B : 108       1 -14  23     : 118 |   5 | 123 | -4------ |               |        :        |   p91 | Gotham 483s          | *
 C Leo Andujar               28|  C :  89      -1   1     :  89 | DH : 102       0  -1  15     : 117 |   5 | 122 | 6------- |               | $216.8k:$191.2k |  p961 | Maryland Bandits     | *
CF Nicanor Perez             27| LF :  92       4  10     : 106 | LF :  93       4   6  12     : 115 |   6 | 121 | -2---753 |               |  $2.17M: $1.91M | p1278 | Maryland Bandits     | *^
RF Dorian Thornton           32| RF : 102       2  16     : 120 |    :                         :   0 |   1 | 121 | -2---525 |      $1.02M a |  $3.47M: $3.06M | p3027 | Dublin Dal Cais D... | *^
MR George Salguero           26| MR :      67       1     :  68 | MR :     102     -11  23     : 114 |   6 | 120 |          |               | $216.8k:$191.2k |  p372 | Long Beach Longsh... | **
