  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0171260000000002, 2.7277470000000004, 4.390734000000001, 2.085999999999956, -0.06800000000000009])
act: 36955


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 5121/14928 0.255/0.745
Pitching: 10561/10372 0.505/0.495

           Hits | 0.133
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23319555030872238, RandomForest(...)), (0.2334410158797889, Isotonic(...)), (0.21992647928822337, Huber(...)), (0.2223146172790258, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [266. 126. 146. 100. 198.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0841792114232538, RandomForest(...)), (0.05906173257440813, Isotonic(...)), (0.1021215177335908, Huber(...)), (0.06854148970298175, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 69. 62. 40. 53. 12.]Coefficients: [ 0.01351319  0.02799305  0.00874859 -0.00581603]Intercept: 0.011770580835555499Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015750063937356562, RandomForest(...)), (-0.030929794058007592, Isotonic(...)), (0.031609576383734996, Huber(...)), (0.0002908868559430659, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [15. 28. 12. 13. 15. 23.]Coefficients: [ 0.0020073   0.00235126  0.00204127 -0.00243649  0.00815359]Intercept: -0.0026073369787395504Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.38615121394129154, RandomForest(...)), (0.3831919116870748, Isotonic(...)), (0.3389124188417119, Huber(...)), (0.3321493355971277, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [195. 191. 439. 266. 167.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.955 0.045]
-- Walks
Selected: HuberScores: [(0.13608883446033834, RandomForest(...)), (0.13684647019163976, Isotonic(...)), (0.1503951560080096, Huber(...)), (0.1456799315797365, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  89. 147.  36.   7.]Coefficients: [0.01827367 0.00104735 0.11750713]Intercept: 0.036077966231047184Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08730221133408238, RandomForest(...)), (0.08310116672453464, Isotonic(...)), (0.10917808519508936, Huber(...)), (0.10710407246805313, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 80.  55.  56.  23. 104.  12.]Coefficients: [-0.08180758  0.03078149  0.00667904  0.01124956 -0.2518923  -0.02078579]Intercept: 0.39252441012745853Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.031
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08840837735928564, RandomForest(...)), (0.001829325828002289, Isotonic(...)), (0.07908354126703714, Huber(...)), (0.0844242211642919, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [34.  9.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.4   0.323 0.155 0.122]
-- Doubles
Selected: RandomForestScores: [(-0.0012187222097134558, RandomForest(...)), (-0.043814241600823145, Isotonic(...)), (-0.041993881160740244, Huber(...)), (-0.0330177424309562, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [1. 0. 2. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.111 0.173 0.274 0.329 0.113]
-- HomeRuns
Selected: RandomForestScores: [(0.1510775313097309, RandomForest(...)), (0.1396443655811218, Isotonic(...)), (0.10778511092353804, Huber(...)), (0.10945227137749307, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 62.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.163 0.656 0.107 0.075]
-- Walks
Selected: LinearScores: [(0.19007654698518284, RandomForest(...)), (0.1937482396046288, Isotonic(...)), (0.21593824075373869, Huber(...)), (0.21644973506279475, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00151812]Intercept: 0.19107888473430068Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.42088813196603053, RandomForest(...)), (0.4287639274080303, Isotonic(...)), (0.43660477054910185, Huber(...)), (0.43513783942362844, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [333.   2.  18.  18.   0.]Coefficients: [ 0.17687766  0.02267361 -0.00377263 -0.00215202  0.00869869]Intercept: 0.040109141227022194Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  74  75  87  91  98 101 108 110
                 Gap |  96 (  1)  97 |  94  94  95  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  93  94  96  98 101 101 105
                 Eye |  94 (  5)  99 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  97  96  96  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  97

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  4)  89 |  85  85  82  82  78  84  91  85  92 107
             Control |  79 (  5)  84 |  66  71  77  78  78  87  83  82  90  97
            Movement |  79 ( 20)  99 |  82  82  82  80  80  79  87  99 101 105
     Groundball Pct. |  87 ( -6)  81 |  83  83  83  84  87  87  81  84  84  84
           Endurance |  86 (  7)  93 | 

RF Abrego, E       29| .325/.440/.524 124 122 | .275/.392/.464 111 133 | -2---526   3 |  + || 116 || ML      |
MR Hideyuki Hoshiko          31| MR :      78      12     :  90 |    :                         :   0 |   2 |  92 |          |               |  $2.32M: $1.96M |  p813 | Rapid City Outlaws   | **^

--- Vancouver Otters ---
SP James Taylor              29| SP :     191     121  40 : 352 |    :                         :   0 |   4 | 356 |          |      $5.26M a | $31.13M:$26.36M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  30| 3B : 130       6  52  33 : 221 |    :                         :   0 |   3 | 224 | -3575--- |      $7.54M a | $16.43M:$13.92M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          30| 1B : 129       1  40  17 : 187 |    :                         :   0 |   3 | 190 | -413---- |  F  $10.39M   | $11.02M: $9.33M |   p62 | Vancouver Otters     | ****^
SS Dante Martines            22| SS :  58      22 -10     :  71 | SS : 101      22 -17  36  12 : 154 |   6 | 160 | -4899--- |   1           |        :        | p1383 | Vancouver Otters     | +++++
RF Eduardo Benitez           33| CF : 110       5  25   9 : 149 |    :                         :   0 |   0 | 149 | -2---267 |       $4.8Mx3 |  $6.57M: $5.57M |  p696 | Vancouver Otters     | **^
CF Shawn McNaughton          33| LF : 111       5  30   3 : 149 |    :                         :   0 |   0 | 149 | -2---857 |      $7.32Mx3 |  $6.38M:  $5.4M |  p103 | Vancouver Otters     | ****
SS Bobby Collins             34| SS :  97      17  24   6 : 145 |    :                         :   0 |  -2 | 143 | -3778215 |  F  $15.12M   |   $5.8M: $4.91M | p1780 | Vancouver Otters     | **^
SS Sebastian Costillo        29| SS : 100      12  22   3 : 137 |    :                         :   0 |   4 | 141 | -8777532 |       $300k r |  $4.83M: $4.09M |  p170 | Vancouver Otters     | **^
3B Phillip Haring            29| CF :  97      13  20   4 : 135 |    :                         :   0 |   4 | 139 | -2453899 |       $300k a |  $4.64M: $3.93M |  p645 | Vancouver Otters     | **^
MR William Gordon            25| MR :      99      30     : 129 | MR :      93      21  16     : 129 |   6 | 135 |          |       $735k a |   $5.8M: $4.91M | p1235 | Vancouver Otters     | ***
LF Vincent Rochon            28| 2B :  94      10  18     : 122 | 2B :  96      10   3  21     : 130 |   5 | 135 | -3871627 |       $300k r |  $3.48M: $2.95M |  p256 | Vancouver Otters     | **^
MR Adrian Bustamante         28| MR :      90      22     : 112 | MR :     100       6  23     : 129 |   5 | 134 |          |       $840k a |  $4.25M:  $3.6M |  p283 | Vancouver Otters     | **^
SP Mike Elliot               36| SP :     108      38     : 146 |    :                         :   0 | -12 | 134 |          |        $12Mx2 |  $7.35M: $6.22M | p1397 | Vancouver Otters     | ***
RF Amadis Leiva              31| CF :  96      12  17   2 : 127 |    :                         :   0 |   2 | 129 | -331-989 |       $300k r |  $3.67M: $3.11M |  p122 | Vancouver Otters     | **^
RF George Sly                31| RF : 109      -1  19     : 127 |    :                         :   0 |   2 | 129 | -2---424 |         $4Mx3 |  $3.67M: $3.11M |  p983 | Vancouver Otters     | ***^
1B Alfred Stedman            31| 1B : 106       2  19     : 127 |    :                         :   0 |   2 | 129 | -51--1-1 |     $15.94Mx6 |  $3.67M: $3.11M |   p57 | Vancouver Otters     | ****
MR David Reed                33| SP :      98      28     : 127 |    :                         :   0 |   0 | 127 |          |      $1.75M a |  $5.41M: $4.58M |  p343 | Vancouver Otters     | **^
LF Ralph Trinkle             32| SS :  98       8  16     : 122 |    :                         :   0 |   1 | 123 | -76363-1 |       $300k r |  $3.09M: $2.62M |  p242 | Vancouver Otters     | **
MR Harold Sizer              26| MR :      80      13     :  93 | MR :      96       0  19     : 115 |   6 | 121 |          |               |  $2.51M: $2.13M |  p661 | Vancouver Otters     | **
1B Samuel Santora            23| 1B :  80       1  -9     :  71 | 1B :  98       1   2  12     : 112 |   6 | 118 | -3------ |   3           |        :        |  p470 | Vancouver Otters     | +++-
MR Pruden Benedicto          27| MR :      82      16     :  98 | MR :      92       1  15     : 108 |   6 | 114 |          |               |  $3.09M: $2.62M | p1291 | Vancouver Otters     | **
LF Carl Fitzgerald           25| DH :  78       0 -13     :  65 | DH : 100       0  -6  12     : 107 |   6 | 113 | -1---333 |               |        :        |  p378 | Vancouver Otters     | ++
1B Robert Frances            30| 1B :  97       0   8     : 105 |    :                         :   0 |   3 | 108 | -3------ |               |  $1.55M: $1.31M | p1484 | Vancouver Otters     | **
SP Phillip Pugsley           21| SP :      65      -5     :  59 | SP :      92      -5  15     : 101 |   6 | 107 |          |               |        :        |  p150 | Vancouver Otters     | ++-
SP Abdiel Baltasar           28| SP :      67      -2     :  65 | SP :      97     -16  20     : 101 |   5 | 106 |          |       $300k r |        :        |  p511 | Vancouver Otters     | *
MR Antonio Vidal             30| MR :      85      18     : 103 |    :                         :   0 |   3 | 106 |          |       $300k a |  $3.48M: $2.95M |    p7 | Vancouver Otters     | **^
SS Christopher Fields        26| 2B :  88       4   6     :  98 | 2B :  88       4   1   7     :  99 |   6 | 105 | -2654--- |               |  $1.16M:$982.4k |  p662 | Vancouver Otters     | **
2B Baltasar Reno             29| SS :  85       9   4     :  97 |    :                         :   0 |   4 | 101 | -7656--- |               | $773.4k:$654.9k |  p955 | Vancouver Otters     | *^
SP Clemente Mateo            18| SP :      67      -3     :  65 | SP :      82       6   5     :  94 |   6 | 100 |          |   9           |        :        |  p357 | Vancouver Otters     | +++
1B Leo Fajardo               22| DH :  67       0 -24     :  43 | DH :  95       0  -8   7     :  94 |   6 | 100 | -1------ |   5           |        :        |  p388 | Vancouver Otters     | +++-
3B Donnie Makela             25| 1B :  80       3  -7     :  75 | 1B :  90       3  -4   6     :  94 |   6 | 100 | -53412-- |               |        :        |  p484 | Vancouver Otters     | ++
MR Christian Guiterrez       27| MR :      67       2     :  69 | MR :      93     -14  16     :  94 |   6 | 100 |          |               | $386.7k:$327.5k |    p1 | Vancouver Otters     | **
2B Joel Provencal            21| SS :  68      12 -10     :  70 | SS :  80      12  -4   5     :  93 |   6 |  99 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
SP Jimmy Rushton             25| SP :      81      11     :  93 | SP :      81       3   4     :  89 |   6 |  99 |          |               |  $2.13M:  $1.8M |  p232 | Vancouver Otters     | ++
CL Marvin Lain               35| MR :      85      18     : 103 |    :                         :   0 |  -6 |  97 |          |  F  $15.42M   |  $3.48M: $2.95M | p2163 | Vancouver Otters     | ***^
SP Kenneth Loy               27| SP :      69       0     :  69 | SP :      89     -11  12     :  90 |   6 |  96 |          |               |        :        | p1048 | Vancouver Otters     | *
SP Pedro Gonzalez            31| SP :      82      12     :  94 |    :                         :   0 |   2 |  96 |          |               |  $2.32M: $1.96M |  p383 | Vancouver Otters     | *
3B Adelardo Ereño            21| 3B :  65       1 -18     :  48 | 3B :  89       1  -7   6     :  89 |   6 |  95 | -3252--- |   2           |        :        |  p871 | Vancouver Otters     | ++++
LF Mariano Bolivar           24| LF :  76       1 -10     :  67 | RF :  89       2  -6   4     :  89 |   6 |  95 | -2---545 |   6           |        :        | p1253 | Vancouver Otters     | +++
SP Cecil Santa               36| SP :      89      19     : 107 |    :                         :   0 | -12 |  95 |          |      $1.22Mx2 |  $3.67M: $3.11M | p1949 | Vancouver Otters     | **^
MR Jose Palos                23| MR :      61      -2     :  59 | MR :      88     -12  12     :  88 |   6 |  94 |          |               |        :        | p1238 | Vancouver Otters     | +++-
3B Justin Henry              32| 2B :  80       9   3     :  92 |    :                         :   0 |   1 |  93 | -88711-1 |               |   $580k:$491.2k |  p312 | Vancouver Otters     | **
 C Hiram Love                19|  C :  51      10 -26     :  35 |  C :  83      10 -14   7     :  86 |   6 |  92 | 91------ |               |        :        | p1561 | Vancouver Otters     | +-
1B Michael Murphy            22| 1B :  73       1 -16     :  59 | 1B :  86       1  -2   0     :  85 |   6 |  91 | -4------ |               |        :        | p1459 | Vancouver Otters     | ++-
MR William Trusheim          25| MR :      65       1     :  66 | MR :      87     -13  11     :  84 |   6 |  90 |          |               | $193.3k:$163.7k | p1415 | Vancouver Otters     | ++-
CF Frank Bednarz             30| RF :  85       3  -1     :  87 |    :                         :   0 |   3 |  90 | -241-456 |               |        :        |  p605 | Vancouver Otters     | *^
MR Stacey Leonard            25| MR :      74       9     :  83 | MR :      67      -4  -6     :  58 |   6 |  89 |          |               |  $1.74M: $1.47M |  p596 | Vancouver Otters     | ++
SP Jose Castaneda            27| SP :      76       6     :  82 | SP :      77      -5   0     :  71 |   6 |  88 |          |               |  $1.16M:$982.4k | p1090 | Vancouver Otters     | *^
CL Angelo Amell              23| MR :      68       4     :  72 | MR :      80      -5   5     :  81 |   6 |  87 |          |   4           | $773.4k:$654.9k | p1432 | Vancouver Otters     | +++++
CF Josue Fortunato           21| RF :  64       3 -22     :  45 | RF :  84       3  -8   0     :  80 |   6 |  86 | -2---566 |               |        :        |  p132 | Vancouver Otters     | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.41)

The Kid
41 ------------------+
Long Beach Longsh... | 106.9 107.2 113.5 | 117.5 115.6 130.2 | 111- 51 0.686 |  34- 10 0.773 | 115- 47 0.710 ( 1) 
Dakota Destroyers    | 101.7 100.7 102.4 | 111.5 111.0 121.2 |  98- 64 0.606 |  23- 21 0.523 |  95- 67 0.586 ( 5) 
Maryland Bandits     |  98.3  97.8  96.0 | 102.0 102.5 104.4 |  81- 81 0.501 |  16- 28 0.364 |  75- 87 0.463 ( 8) 
Las Vegas Aces       | 101.9 101.1 103.0 |  92.6  90.5  82.3 |  68- 94 0.418 |  20- 24 0.455 |  69- 93 0.426 (12) 
9 -------------------+
Rhode Island Rats    | 100.6 103.7 104.2 | 112.0 113.0 123.2 | 101- 61 0.622 |  28- 16 0.636 | 101- 61 0.623 ( 3) 
Roswell 51s          |  99.4  99.2  98.6 | 100.6 100.0 100.7 |  80- 82 0.496 |  15- 29 0.341 |  74- 88 0.457 ( 9) 
Homestead Grays      |  96.3  95.3  91.4 | 102.0 101.0 103.0 |  76- 86 0.470 |  19- 25 0.432 |  74- 88 0.457 (10) 
Patrone Saints       |  97.1  98.3  95.4 |  87.0  88.1  73.9 |  54-108 0.332 |  21- 23 0.477 |  60-102 0.370 (14) 

Splendid Splinter
66 ------------------+
Gotham 483s          | 100.6 100.3 100.8 |  96.7  96.9  93.5 |  76- 86 0.471 |  25- 19 0.568 |  81- 81 0.500 ( 6) 
Portland Brewers     | 100.8  99.7 100.5 |  94.9  93.5  88.0 |  71- 91 0.439 |  27- 17 0.614 |  79- 83 0.488 ( 7) 
Springfield Senti... |  99.6 103.1 102.7 |  92.9  94.1  86.7 |  72- 90 0.442 |  20- 24 0.455 |  72- 90 0.444 (11) 
Philly Brawlers      |  97.8  97.6  95.3 |  88.5  85.9  72.6 |  52-110 0.324 |  20- 24 0.455 |  58-104 0.358 (15) 
344 -----------------+
Rapid City Outlaws   | 107.2 106.4 113.2 | 116.5 119.9 132.2 | 112- 50 0.691 |  27- 17 0.614 | 109- 53 0.673 ( 2) 
Vancouver Otters     | 103.4 103.9 107.1 | 104.9 108.5 112.6 |  96- 66 0.593 |  26- 18 0.591 |  96- 66 0.593 ( 4) 
Port Adelaide Mag... |  94.5  93.2  87.3 |  95.9  98.6  94.5 |  66- 96 0.405 |  17- 27 0.386 |  65- 97 0.401 (13) 
Dublin Dal Cais D... |  93.9  92.4  85.7 |  84.7  80.9  62.4 |  36-126 0.223 |  14- 30 0.318 |  40-122 0.247 (16) 
                     |             101.3 |              96.7 |

--- Non Top prospects ---
MR Richard Larry             24| MR :      63      -1     :  62 | MR :     145     -12  62  19 : 214 |   6 | 220 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
CL Dewey Belk                17| MR :      67       2     :  69 | MR :     115       6  35     : 156 |   6 | 162 |          |               | $386.7k:$327.5k | p1602 | Long Beach Longsh... | +++++
MR Ralph May                 20| SP :      77       7     :  84 | SP :     110      11  33     : 154 |   6 | 160 |          |               |  $1.35M: $1.15M |   p60 | Dublin Dal Cais D... | +++++
CL Mark Smelley              23| MR :      80      14     :  95 | MR :     107       7  29     : 143 |   6 | 149 |          |               |  $2.71M: $2.29M | p1358 | Philly Brawlers      | ++++
SP Ray Davis                 24| SP :     101      31     : 132 | SP :      95      26  18     : 139 |   6 | 145 |          |               |  $5.99M: $5.08M | p1056 | Homestead Grays      | ++-
CL Wayne Bennett             22| MR :      74       9     :  83 | MR :     106       3  28     : 137 |   6 | 143 |          |               |  $1.74M: $1.47M | p1507 | Long Beach Longsh... | +++++
3B Dustin Dubin              25| LF :  95       5  13     : 113 | RF : 100       6  11  19     : 136 |   6 | 142 | -2-2-737 |               |  $2.51M: $2.13M |  p589 | Rapid City Outlaws   | +++
SS Luis Willie               25| SS :  94       3   7     : 104 | SS : 103       3  10  19     : 135 |   6 | 141 | -5434--- |               |  $1.35M: $1.15M |  p942 | Las Vegas Aces       | ++-
MR Julian Proffitt           22| MR :      74       8     :  82 | MR :     104       2  26     : 132 |   6 | 138 |          |               |  $1.55M: $1.31M |  p166 | Long Beach Longsh... | +++-
MR Arthur Holahan            20| MR :      56      -7     :  49 | MR :     110     -10  31     : 131 |   6 | 137 |          |               |        :        |  p734 | Long Beach Longsh... | +++++
CL Michael Truitt            25| MR :      63      -1     :  62 | MR :     112     -15  32     : 129 |   6 | 135 |          |               |        :        | p1455 | Rapid City Outlaws   | +++-
CF David Ward                20| CF :  77       6  -8     :  75 | CF :  97       6   9  16     : 127 |   6 | 133 | -2---373 |               |        :        |  p227 | Philly Brawlers      | +++-
MR Tracy Gasser              24| MR :      88      21     : 109 | MR :      94      13  17     : 125 |   6 | 131 |          |               |  $4.06M: $3.44M |  p856 | Long Beach Longsh... | ++++-
MR Leopoldo Ceja             20| SP :      72       2     :  75 | SP :      97       6  20     : 124 |   6 | 130 |          |               | $386.7k:$327.5k |  p575 | Portland Brewers     | ++-
MR Seth Weatherholt          25| SP :      72       2     :  74 | SP :     103      -6  26     : 123 |   6 | 129 |          |               | $386.7k:$327.5k |  p817 | Dublin Dal Cais D... | ++++
3B Cody Linsley              19| 3B :  72       2 -10     :  64 | 3B :  97       2   7  15     : 121 |   6 | 127 | -3251--- |               |        :        | p1544 | Port Adelaide Mag... | +++
MR Michael Aguirre           20| MR :      59      -4     :  54 | MR :     103      -7  25     : 120 |   6 | 126 |          |               |        :        |  p968 | Philly Brawlers      | ++++
MR Tomas Cruz                18| MR :      51     -11     :  40 | MR :     104     -10  26     : 119 |   6 | 125 |          |               |        :        |  p842 | Portland Brewers     | ++++
2B Trinidad Ward             22| SS :  81       9   0     :  90 | SS :  91       9   6  13     : 119 |   6 | 125 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
3B Elijah Cuffee             22| 3B :  83       0  -1     :  83 | 3B :  97       0   8  13     : 118 |   6 | 124 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
RF David Fielder             24| RF :  89       2   2     :  93 | RF :  97       2   7  12     : 118 |   6 | 124 | -1---535 |               | $386.7k:$327.5k |  p912 | Long Beach Longsh... | +++-
SP Geraldo Almendarez        21| SP :      85      15     : 101 | SP :      89      15  12     : 117 |   6 | 123 |          |               |   $2.9M: $2.46M | p1496 | Long Beach Longsh... | +++
CL Stan Willie               21| MR :      55      -7     :  48 | MR :     105     -15  26     : 117 |   6 | 123 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
SP Chet Kish                 21| SP :      62      -8     :  55 | SP :     100      -8  23     : 116 |   6 | 122 |          |               |        :        |  p339 | Long Beach Longsh... | ++++-
MR Bill Hyman                18| MR :      61      -2     :  59 | MR :      96       0  19     : 115 |   6 | 121 |          |               |        :        |  p179 | Long Beach Longsh... | +++
 C Manuel Moncada            18|  C :  58      11 -18     :  51 |  C :  90      11  -1  15     : 115 |   6 | 121 | 91------ |               |        :        | p1571 | Dublin Dal Cais D... | +++-
SP Kent Smith Jr.            21| SP :      61      -9     :  53 | SP :     100      -9  23     : 115 |   6 | 121 |          |               |        :        |  p539 | Philly Brawlers      | ++-
CF James Royals              22| RF :  89       4   4     :  97 | RF :  90       4  14   7     : 115 |   6 | 121 | -2---566 |               | $773.4k:$654.9k | p1027 | Long Beach Longsh... | +++
MR Jean Rush                 25| MR :      79      13     :  91 | SP :      95       2  18     : 115 |   6 | 121 |          |               |  $2.51M: $2.13M | p1142 | Long Beach Longsh... | +++++
SP Danny Lozada              18| SP :      63      -7     :  57 | SP :      94       2  17     : 114 |   6 | 120 |          |               |        :        |  p646 | Roswell 51s          | +++-
3B Hector Ceballos           21| 3B :  76       6  -2     :  80 | 3B :  91       6   4  13     : 114 |   6 | 120 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
SP Brad Wash                 22| SP :      61      -9     :  52 | SP :     101     -11  24     : 114 |   6 | 120 |          |               |        :        | p1126 | Philly Brawlers      | +++-
 C Gonzalo Suarez            25|  C :  83       5   2     :  90 |  C :  95       5  -1  15     : 114 |   6 | 120 | 71------ |               | $386.7k:$327.5k |  p978 | Rapid City Outlaws   | +++
SP Bill McKay                19| SP :      63      -7     :  55 | SP :      95       0  17     : 112 |   6 | 118 |          |               |        :        |   p17 | Dakota Destroyers    | +++
CF Eloy Reyes                19| LF :  56       4 -26     :  34 | LF :  99       4  -9  18     : 112 |   6 | 118 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
3B Brian Suarez              20| SS :  63      11 -16     :  58 | SS :  91      11  -5  15     : 112 |   6 | 118 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
MR Sean Mackey               22| MR :      63      -1     :  62 | MR :      98      -8  20     : 110 |   6 | 116 |          |               |        :        |  p875 | Long Beach Longsh... | +++++
MR Nicholas Sheehan          22| SP :      64      -5     :  59 | SP :      97      -7  20     : 110 |   6 | 116 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
RF Casimiro Abad             25| DH :  91       0   0     :  91 | DH :  95       0   7   7     : 110 |   6 | 116 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
SP Cornelius Koepp           25| SP :      90      20     : 109 | SP :      81      12   4     :  96 |   6 | 115 |          |               |  $3.87M: $3.27M |  p265 | Las Vegas Aces       | ++-
3B Stephan Hilbert           19| SS :  62      10 -18     :  55 | SS :  89      10  -3  12     : 108 |   6 | 114 | -3276--- |               |        :        | p1109 | Long Beach Longsh... | +++
2B Javier Cardenas           20| SS :  70       9 -11     :  67 | SS :  88       9   2  10     : 108 |   6 | 114 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
3B James Alphin              23| 3B :  78      12   6     :  96 | 3B :  84      12   0  12     : 108 |   6 | 114 | -4493--- |               |  $1.16M:$982.4k | p1470 | Homestead Grays      | ++-
 C Lucas Salgado             25|  C :  91      -2   3     :  92 | DH :  94       0   7   6     : 108 |   6 | 114 | 61------ |               |   $580k:$491.2k |  p901 | Maryland Bandits     | ++-
MR George Moreno             21| MR :      55      -7     :  48 | MR :      99     -15  22     : 107 |   6 | 113 |          |               |        :        |  p162 | Portland Brewers     | +++-
LF Carl Fitzgerald           25| DH :  78       0 -13     :  65 | DH : 100       0  -6  12     : 107 |   6 | 113 | -1---333 |               |        :        |  p378 | Vancouver Otters     | ++
SP Oscar Martinez            19| MR :      60      -4     :  56 | SP :      93      -3  16     : 106 |   6 | 112 |          |               |        :        | p1530 | Long Beach Longsh... | ++++
RF John Ellis                23| RF :  85       2  -2     :  85 | RF :  91       2   7   6     : 106 |   6 | 112 | -2---445 |               |        :        | p1453 | Philly Brawlers      | ++-
SP Robert Finn               23| SP :      61      -9     :  51 | SP :      98     -13  21     : 106 |   6 | 112 |          |               |        :        |  p697 | Las Vegas Aces       | +++
RF Aaron Savino              25| RF :  78       2  -9     :  71 | RF :  97       2  -6  13     : 106 |   6 | 112 | -2---235 |               |        :        |   p36 | Philly Brawlers      | ++++
