  GOSU: StaticCoefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: StaticCoefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: StaticCoefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: StaticCoefficients(1.28, [0.726, 1.948, 3.134, 1.694, 0.052])
act: 33739


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.91


Batting: 6057/13045 0.317/0.683
Pitching: 8979/10263 0.467/0.533

           Hits | 0.129
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.244306863877382, RandomForest(...)), (0.24203946461287215, Isotonic(...)), (0.22556930231217276, Huber(...)), (0.2251282958405204, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [244. 105. 130.  91. 182.  16.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07506385489592986, RandomForest(...)), (0.055289005383389024, Isotonic(...)), (0.08310421084832804, Huber(...)), (0.06488525006700263, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 62. 48. 33. 46.  6.]Coefficients: [ 0.01911294  0.03561477 -0.00048921 -0.00645238]Intercept: 0.011589710768003428Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.03937640393217112, RandomForest(...)), (-0.02171299891460443, Isotonic(...)), (0.03995946095353257, Huber(...)), (0.008043830526705245, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 27. 12. 11. 18. 31.]Coefficients: [ 4.75676688e-04  4.94350093e-03 -2.08625331e-03  1.81227970e-03  3.10200533e-05  8.34374436e-03]Intercept: -0.0032224757561964625Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3420596294025173, RandomForest(...)), (0.34068905554500556, Isotonic(...)), (0.31677292191072054, Huber(...)), (0.3106155243021537, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [142. 135. 340. 210. 111.  10.]Feature Mask: [False False  True  True False False]Feature Importances: [0.946 0.054]
-- Walks
Selected: HuberScores: [(0.12432940920327755, RandomForest(...)), (0.12559327775673526, Isotonic(...)), (0.1392049339776812, Huber(...)), (0.13602631377444074, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  36.  72. 114.  21.   3.]Coefficients: [0.01427284 0.11118596]Intercept: 0.03851372500904979Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06592261178947496, RandomForest(...)), (0.04980842478897407, Isotonic(...)), (0.09121509974796083, Huber(...)), (0.09254075113438025, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [55. 34. 35. 15. 82.  8.]Coefficients: [-0.00411174]Intercept: 0.4311461644602007Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.046
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10463515891295531, RandomForest(...)), (0.0776529724233358, Isotonic(...)), (0.15348718275632742, Huber(...)), (0.14892687528665235, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [51. 12.  0.  8.  1.]Coefficients: [-0.06970747  0.04889388 -0.02959086 -0.01598898 -0.01631799]Intercept: 0.29207117009342326Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.02668306448257592, RandomForest(...)), (-0.03488814024573602, Isotonic(...)), (-0.05262290067541701, Huber(...)), (-0.04295576393260873, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 51, 'regressor__max_depth': 3}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.208 0.077 0.264 0.451]
-- HomeRuns
Selected: IsotonicScores: [(0.1788763721793437, RandomForest(...)), (0.16875910780166647, Isotonic(...)), (0.10068782474359361, Huber(...)), (0.1097917112512407, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 47.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25787643570370133, RandomForest(...)), (0.22322557870157692, Isotonic(...)), (0.25016578740668044, Huber(...)), (0.2536093936652533, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 22, 'regressor__n_estimators': 89}Feature Scores: [  1. 168.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.157 0.843]
-- Ks
Selected: HuberScores: [(0.5310860112465886, RandomForest(...)), (0.5396744538939079, Isotonic(...)), (0.5481932274565281, Huber(...)), (0.5437760613436988, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [457.   1.   9.  24.   1.]Coefficients: [0.1782705  0.02555907 0.00032167 0.00179602 0.01813193]Intercept: 0.026851232293536798Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  52  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  95  96  97  98  98  99 100 101 101
               Power |  97 (  4) 101 |  92  93  93  94  96  97  99 101 103 107
                 Eye |  95 (  6) 101 |  81  84  87  89  92  95  98 101 104 107
           Avoid K's |  99 ( -1)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99 100

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  8)  81 |  67  70  73  76  71  74  81  82  88  88
             Control |  69 ( 12)  81 |  65  63  65  73  68  85  77  79  82  99
            Movement |  78 ( 11)  89 |  71  72  74  76  77  79  84  94 102 113
     Groundball Pct. |  79 (  6)  85 |  71  72  74  78  79  81  85  88  90  92
           Endurance |  71 ( 22)  93 | 

CF Ratcliffe, P    35| .316/.418/.533 123     | .291/.392/.483 115     | -2---868   5 | +  || 122 || ML      |
3B Alberto Dasilva           22| SS :  55      10 -25     :  40 | SS :  77      10  -1     :  86 |   6 |  92 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SS Carmen Sumpter            35| SS :  86       8   4     :  98 |    :                     :   0 |  -6 |  92 | -3346--- |       $300k a |  $1.01M: $1.13M | p2219 | Port Adelaide Mag... | *
LF Gordon Hoefer             21| CF :  59       5 -28     :  35 | CF :  82       5  -3     :  84 |   6 |  90 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
2B Jay Koga                  24| SS :  61       9 -21     :  49 | SS :  77       9  -3     :  83 |   6 |  89 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
MR Edward Loveday            30| MR :      82       4     :  86 |    :                     :   0 |   3 |  89 |          |      $1.19M a |  $1.01M: $1.13M | p1374 | Port Adelaide Mag... | **^
1B Kenneth Smith             23| 1B :  60     -11 -31     :  18 | 1B :  94     -11   0     :  82 |   6 |  88 | -3---1-1 |   6           |        :        | p1031 | Port Adelaide Mag... | +++-
SP Fernando Via              31| SP :      86      -2     :  84 |    :                     :   0 |   2 |  86 |          |      $3.36Mx4 |        :        |  p524 | Port Adelaide Mag... | *
2B David Brown               25| 2B :  64      -1 -28     :  35 | 2B :  85      -1  -5     :  79 |   6 |  85 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | ++
MR Luis Hernandez            26| MR :      67      -9     :  58 | MR :      80      -2     :  79 |   6 |  85 |          |       $300k r |        :        |  p338 | Port Adelaide Mag... | **
LF David Kurland             19| LF :  33      -4 -61     : -31 | LF :  86      -4  -6     :  76 |   6 |  82 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SP Daniel Hovis              30| SP :      82      -5     :  77 |    :                     :   0 |   3 |  80 |          |       $350k a |        :        | p1176 | Port Adelaide Mag... | *
3B Modesto Nissen            29| 3B :  78       6  -9     :  75 |    :                     :   0 |   4 |  79 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *
RF Antonio Chapa             25| LF :  63      -1 -28     :  33 | LF :  81      -1  -9     :  71 |   6 |  77 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
LF Ramon Iradier             25| CF :  78      -5 -19     :  54 | CF :  84      -5 -10     :  69 |   6 |  75 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-
1B Victor Lundin             27| SS :  77       2 -11     :  68 |    :                     :   0 |   6 |  74 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
2B Douglas Perea             35| 2B :  76       9  -6     :  79 |    :                     :   0 |  -6 |  73 | -3863--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *
SP Charles Barrett           23| MR :      55     -19     :  36 | SP :      77     -10     :  66 |   6 |  72 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
MR Rafael Alcala             33| MR :      74      -3     :  71 |    :                     :   0 |   0 |  71 |          |      $1.78Mx3 |        :        |  p203 | Port Adelaide Mag... | **^

--- Rapid City Outlaws ---
CF Robert Bullins            25| CF : 109       7  24     : 141 | CF : 117       7  35   6 : 165 |   6 | 171 | -2---473 |      $3.42M a |  $6.07M: $6.77M |   p82 | Rapid City Outlaws   | ***^
2B Kenneth Martin            31| 2B : 124      -4  30  14 : 164 |    :                     :   0 |   2 | 166 | -241---- |  F   $7.57M   | $11.13M:$12.42M |  p156 | Rapid City Outlaws   | ***^
 C Ricky Sanchez             27|  C : 117       2  30   5 : 154 |    :                     :   0 |   6 | 160 | 41------ |      $3.94M a |  $8.85M: $9.88M |  p560 | Rapid City Outlaws   | ****
CF John Heilman              24| CF : 108       5  21     : 133 | CF : 116       5  31   2 : 153 |   6 | 159 | -2---766 |       $300k a |  $5.31M: $5.93M |  p545 | Rapid City Outlaws   | **^
SP James Parker              26| SP :     119      31   3 : 153 | SP :     117      30   1 : 148 |   6 | 159 |          |     $871.4k a |   $8.6M:  $9.6M | p1108 | Rapid City Outlaws   | **^
MR Bill Conlan               31| MR :     116      33   7 : 156 |    :                     :   0 |   2 | 158 |          |      $4.56Mx4 | $10.12M:$11.29M |  p920 | Rapid City Outlaws   | ****
SS Jose Narbaiza             22| SS :  82      12   3     :  97 | SS : 105      12  28   3 : 148 |   6 | 154 | -3677--- |   2           | $758.8k:$846.8k | p1086 | Rapid City Outlaws   | +++++
CF Peter Ratcliffe           35| LF : 117       2  29  11 : 159 |    :                     :   0 |  -6 | 153 | -2---868 |        $10Mx4 | $10.12M:$11.29M | p1622 | Rapid City Outlaws   | ***
SP Nathan Patino             20| SP :      59     -28     :  31 | SP :     113      26     : 139 |   6 | 145 |          |   1           |        :        | p1444 | Rapid City Outlaws   | +++++
SP Yamaguci Wackamoto        34| SP :     116      28     : 145 |    :                     :   0 |  -2 | 143 |          |        $26Mx5 |  $7.08M:  $7.9M | p3118 | Rapid City Outlaws   | ****^
1B Manny Barcelo             28| 1B : 120     -12  28     : 136 |    :                     :   0 |   5 | 141 | -2---1-3 |       $300k r |  $7.08M:  $7.9M |  p267 | Rapid City Outlaws   | **^
 C Dennis Huff               30|  C :  96      18  25     : 138 |    :                     :   0 |   3 | 141 | 8------- |               |  $6.32M: $7.06M |  p485 | Rapid City Outlaws   | **
SP Joseph Johnson            33| SP :     110      23     : 133 |    :                     :   0 |   0 | 133 |          |       $9.5Mx3 |  $5.82M: $6.49M | p1802 | Rapid City Outlaws   | **^
SS Travis Zang               33| SS : 103       8  20   2 : 133 |    :                     :   0 |   0 | 133 | -3526-2- |      $1.42Mx2 |  $5.56M: $6.21M | p1816 | Rapid City Outlaws   | **
1B James Holzer              26| 1B : 108     -12  17     : 113 | 1B : 115     -12  20     : 123 |   6 | 129 | -3-2---1 |       $300k r |   $4.3M:  $4.8M |  p821 | Rapid City Outlaws   | **^
SP Sidney Reder              26| SP :      99      12     : 111 | SP :     105      18     : 123 |   6 | 129 |          |       $300k r |  $3.04M: $3.39M |  p336 | Rapid City Outlaws   | **
CF Rafael Balderrama         27| CF :  95      12  15     : 122 |    :                     :   0 |   6 | 128 | -2---998 |               |  $3.79M: $4.23M |  p314 | Rapid City Outlaws   | **^
CL Douglas Fraizer           24| MR :      87       8     :  96 | MR :     102      17     : 119 |   6 | 125 |          |   3   $300k r |  $2.02M: $2.26M |  p515 | Rapid City Outlaws   | +++++
SP Frankie Hofmann           18| SP :      61     -27     :  34 | SP :     102      15     : 117 |   6 | 123 |          |   4           |        :        | p1503 | Rapid City Outlaws   | ++++
 C Gonzalo Suarez            23|  C :  70      15  -4     :  82 |  C :  87      15  14     : 117 |   6 | 123 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
3B Dustin Dubin              23| LF :  90       0   0     :  90 | LF : 102       0  14     : 115 |   6 | 121 | -2-2-737 |   8           |        :        |  p589 | Rapid City Outlaws   | +++-
LF Russell Palmatier         28| DH : 108     -14  18     : 112 |    :                     :   0 |   5 | 117 | -1---2-3 |       $300k a |  $4.55M: $5.08M |  p670 | Rapid City Outlaws   | **^
RF Luis Castillo             24| CF :  81       2  -9     :  73 | CF :  98       2  10     : 110 |   6 | 116 | -2---656 |   5           |        :        |  p426 | Rapid City Outlaws   | ++++
SS Jeff Leigh                35| 2B : 109      -3  15     : 121 |    :                     :   0 |  -6 | 115 | -6443--- |       $1.5Mx2 |  $3.79M: $4.23M | p1840 | Rapid City Outlaws   | **^
RF John Delorenzo            24| RF :  87      -2  -4     :  81 | RF : 100      -2  10     : 108 |   6 | 114 | -2---646 |   6           |        :        | p1346 | Rapid City Outlaws   | ++++
3B Aloisio Pizano            25| 2B :  64       9 -17     :  56 | 2B :  89       9  10     : 108 |   6 | 114 | -98821-1 |               |        :        | p1405 | Rapid City Outlaws   | +++
2B Dennis Mitchell           29| 2B : 104      -4  10     : 110 |    :                     :   0 |   4 | 114 | -241---- |       $300k r |  $2.53M: $2.82M |  p576 | Rapid City Outlaws   | **^
3B Donald Gwaltney           21| 3B :  76       6 -11     :  70 | 3B :  93       6   9     : 107 |   6 | 113 | -3373--- |               |        :        | p1417 | Rapid City Outlaws   | ++-
CL Raul Jimenez              29| MR :      94      14     : 109 |    :                     :   0 |   4 | 113 |          |      $2.71M a |  $3.54M: $3.95M |  p466 | Rapid City Outlaws   | ****^
SP Maximo Serna              31| SP :      98      11     : 109 |    :                     :   0 |   2 | 111 |          |      $3.97M a |  $2.78M:  $3.1M |   p81 | Rapid City Outlaws   | **^
 C Wilson Gomez              21|  C :  60       1 -28     :  33 |  C :  95       1   8     : 104 |   6 | 110 | 41------ |   T           |        :        |  p637 | Rapid City Outlaws   | +++
SP Ronny Hodges              21| SP :      67     -21     :  46 | SP :      95       8     : 103 |   6 | 109 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
 C Edwin Mendelsohn          24|  C :  72       4 -13     :  62 |  C :  90       4   6     : 100 |   6 | 106 | 51------ |   9           |        :        | p1107 | Rapid City Outlaws   | +++
3B Jacob Ortiz               26| 3B :  89       4   0     :  93 | 3B :  91       4   5     : 100 |   6 | 106 | -3562--- |               |        :        |  p880 | Rapid City Outlaws   | **
SS Andrew Estrella           23| 2B :  68       5 -18     :  55 | 2B :  89       5   5     :  99 |   6 | 105 | -3625--- |   7           |        :        | p1336 | Rapid City Outlaws   | +++-
SP Roderick Hogge            21| SP :      61     -27     :  34 | SP :      92       5     :  97 |   6 | 103 |          |               |        :        |  p433 | Rapid City Outlaws   | ++-
SS Christopher Navarette     29| SS :  86       5   0     :  91 |    :                     :   0 |   4 |  95 | -3655--- |               |        :        |   p30 | Rapid City Outlaws   | *^
RF Brenton Near              21| RF :  53       3 -34     :  23 | RF :  85       3   0     :  88 |   6 |  94 | -2---369 |               |        :        |  p341 | Rapid City Outlaws   | ++-
MR Frank Brown               26| MR :      67     -10     :  57 | MR :      86       3     :  88 |   6 |  94 |          |               |        :        | p1294 | Rapid City Outlaws   | *^
MR Robert Entwistle          34| MR :      87       8     :  96 |    :                     :   0 |  -2 |  94 |          |     $697.1k a |  $2.02M: $2.26M | p1467 | Rapid City Outlaws   | ***
SP Robert McDuffy            18| SP :      58     -30     :  28 | SP :      87       0     :  87 |   6 |  93 |          |               |        :        | p1461 | Rapid City Outlaws   | +++
LF Boris Lininger            32| CF :  82      10   0     :  92 |    :                     :   0 |   1 |  93 | -2---983 |               |        :        | p2223 | Rapid City Outlaws   | *
SP Bruno Ucelay              26| SP :      78     -10     :  68 | SP :      87      -1     :  86 |   6 |  92 |          |               |        :        |  p651 | Rapid City Outlaws   | **
MR Floyd Jones               29| MR :      83       4     :  88 |    :                     :   0 |   4 |  92 |          |         $5Mx3 |  $1.01M: $1.13M |  p703 | Rapid City Outlaws   | ***
 C Willie Eiler              31|  C :  86       3   0     :  89 |    :                     :   0 |   2 |  91 | 42------ |               |        :        |  p192 | Rapid City Outlaws   | **
 C Lazaro Molina             32|  C :  85       3  -1     :  88 |    :                     :   0 |   1 |  89 | 4------- |               |        :        |  p429 | Rapid City Outlaws   | **
2B Ovidio Huertas            26| SS :  74       7 -10     :  71 | SS :  79       7  -3     :  82 |   6 |  88 | -3725--- |               |        :        | p1025 | Rapid City Outlaws   | *
SP Michael McDonagh          34| SP :      89       1     :  90 |    :                     :   0 |  -2 |  88 |          |  F    $3.2M   | $252.9k:$282.3k |  p187 | Rapid City Outlaws   | **
SS Ismael Mariscal           28| SS :  84       2  -5     :  81 |    :                     :   0 |   5 |  86 | -22542-- |               |        :        |  p152 | Rapid City Outlaws   | *
RF Robert Lynch              21| DH :  60     -14 -30     :  16 | RF :  93      -9  -5     :  79 |   6 |  85 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++-

--- Vancouver Otters ---
2B Coy Lang                  28| 3B : 131       6  44  25 : 206 |    :                     :   0 |   5 | 211 | -3575--- |       $300k r | $17.45M:$19.48M | p1076 | Vancouver Otters     | **^
SP James Taylor              27| SP :     132      44  13 : 189 |    :                     :   0 |   6 | 195 |          |      $3.06M a | $14.42M:$16.09M |  p483 | Vancouver Otters     | ****
3B Urbano Labarbera          28| 1B : 130     -10  40   8 : 168 |    :                     :   0 |   5 | 173 | -413-1-1 |      $9.34M a | $12.14M:$13.55M |   p62 | Vancouver Otters     | ****^
SP Edmund Haner              33| SP :     121      33   2 : 155 |    :                     :   0 |   0 | 155 |          |      $2.29M a |  $8.85M: $9.88M | p1545 | Vancouver Otters     | **
RF Eduardo Benitez           31| CF : 117       4  29     : 151 |    :                     :   0 |   2 | 153 | -2---267 |      $9.24Mx2 |  $7.33M: $8.19M |  p696 | Vancouver Otters     | ***
SS Bobby Collins             32| SS :  99      18  26   6 : 148 |    :                     :   0 |   1 | 149 | -3778215 |     $15.12Mx3 |  $8.09M: $9.03M | p1780 | Vancouver Otters     | ***
CF Shawn McNaughton          31| CF : 114       4  26     : 144 |    :                     :   0 |   2 | 146 | -2---868 |      $4.51M a |  $6.58M: $7.34M |  p103 | Vancouver Otters     | ****
3B Phillip Haring            26| CF :  99      13  20     : 131 | CF : 101      13  24     : 138 |   6 | 144 | -3553999 |       $300k r |  $5.06M: $5.65M |  p645 | Vancouver Otters     | **^
SS Dante Martines            19| SS :  42      23 -26     :  39 | SS :  90      23  24     : 136 |   6 | 142 | -4899--- |   5           |        :        | p1383 | Vancouver Otters     | +++
MR Marvin Lain               33| MR :     110      28     : 138 |    :                     :   0 |   0 | 138 |          |     $15.42Mx3 |  $7.08M:  $7.9M | p2163 | Vancouver Otters     | ****
3B Adelardo Ereño            19| 3B :  64       1 -28     :  36 | 3B : 108       1  19     : 127 |   6 | 133 | -3252--- |   1           |        :        |  p871 | Vancouver Otters     | ++++-
1B Ralph Trinkle             30| SS : 100       8  18     : 126 |    :                     :   0 |   3 | 129 | -7636--- |               |  $4.55M: $5.08M |  p242 | Vancouver Otters     | **^
LF Dean Deckert              32| RF : 111      -2  19     : 128 |    :                     :   0 |   1 | 129 | -231-536 |         $4Mx2 |  $4.81M: $5.36M | p2196 | Vancouver Otters     | **^
LF Vincent Rochon            26| 2B :  92       9  10     : 111 | 2B :  94       9  14     : 117 |   6 | 123 | -3871622 |               |  $2.53M: $2.82M |  p256 | Vancouver Otters     | **
RF George Sly                29| RF : 111      -7  15     : 119 |    :                     :   0 |   4 | 123 | -2---424 |         $4Mx5 |  $3.79M: $4.23M |  p983 | Vancouver Otters     | **^
LF Sebastian Costillo        27| SS :  91      12  12     : 115 |    :                     :   0 |   6 | 121 | -8777411 |               |  $3.04M: $3.39M |  p170 | Vancouver Otters     | *^
1B Alfred Stedman            28| 1B : 108     -10  18     : 116 |    :                     :   0 |   5 | 121 | -4---1-1 |       $1.8Mx2 |  $4.55M: $5.08M |   p57 | Vancouver Otters     | **^
RF Amadis Leiva              29| CF :  93      11  12     : 116 |    :                     :   0 |   4 | 120 | -331-989 |               |  $3.04M: $3.39M |  p122 | Vancouver Otters     | **^
LF Andrew Khalil             29| RF : 106      -5  11     : 113 |    :                     :   0 |   4 | 117 | -431-425 |      $2.18M a |  $2.78M:  $3.1M |    p6 | Vancouver Otters     | **
3B Abraham Rodriguez         33| SS :  90      13  13     : 116 |    :                     :   0 |   0 | 116 | -4997--- |               |  $3.29M: $3.67M |  p659 | Vancouver Otters     | **^
 C Donald Mathis             21|  C :  58      10 -22     :  46 |  C :  89      10  11     : 109 |   6 | 115 | 65------ |   T           |        :        | p1416 | Vancouver Otters     | ++-
SS Baltasar Reno             27| SS :  91       9   9     : 109 |    :                     :   0 |   6 | 115 | -7656--- |               |  $2.28M: $2.54M |  p955 | Vancouver Otters     | **^
SP Mike Elliot               34| SP :     100      13     : 113 |    :                     :   0 |  -2 | 111 |          |        $12Mx4 |  $3.29M: $3.67M | p1397 | Vancouver Otters     | ****^
2B Christopher Fields        24| 2B :  80       3  -8     :  75 | 2B :  92       3   6     : 101 |   6 | 107 | -2651--- |   3           |        :        |  p662 | Vancouver Otters     | +++
 C Carl Venuti               32|  C :  91       7   9     : 106 |    :                     :   0 |   1 | 107 | 51-----2 |       $300k r |  $2.28M: $2.54M | p2050 | Vancouver Otters     | **
2B David Davis               33| 2B :  98       1   8     : 107 |    :                     :   0 |   0 | 107 | -2514--- |       $350k a |  $2.02M: $2.26M |  p892 | Vancouver Otters     | **^
MR Andrew Hatchell           33| MR :      93      13     : 107 |    :                     :   0 |   0 | 107 |          |       $5.9Mx2 |  $3.29M: $3.67M |  p220 | Vancouver Otters     | ***^
MR Tomas Gomez               34| MR :      94      14     : 109 |    :                     :   0 |  -2 | 107 |          |      $2.99Mx2 |  $3.54M: $3.95M | p2159 | Vancouver Otters     | ****
2B Joel Provencal            18| SS :  62      12 -16     :  58 | SS :  82      12   5     : 100 |   6 | 106 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
3B Quinn Eggert              22| SS :  57       1 -33     :  25 | SS :  93       1   5     :  99 |   6 | 105 | -6444--- |   8           |        :        | p1037 | Vancouver Otters     | +++
MR Adrian Bustamante         26| MR :      85       6     :  91 | MR :      90       7     :  97 |   6 | 103 |          |       $840k a |  $1.52M: $1.69M |  p283 | Vancouver Otters     | ***
SP Luis Galindo              21| SP :      61     -26     :  35 | SP :      91       4     :  96 |   6 | 102 |          |               |        :        | p1244 | Vancouver Otters     | +
SP Michael Ferran            34| SP :      95       8     : 103 |    :                     :   0 |  -2 | 101 |          |      $5.32Mx3 |  $2.02M: $2.26M |  p525 | Vancouver Otters     | ***
SP Nathan Mellor             35| SP :      96       9     : 105 |    :                     :   0 |  -6 |  99 |          |       $810kx2 |  $2.28M: $2.54M |  p769 | Vancouver Otters     | *^
3B Bobby Fairfield           29| SS :  82      10   1     :  93 |    :                     :   0 |   4 |  97 | -3666--- |               | $252.9k:$282.3k | p1274 | Vancouver Otters     | **
MR Cruz Zamudio              25| MR :      69      -7     :  62 | MR :      87       4     :  90 |   6 |  96 |          |               |        :        |  p713 | Vancouver Otters     | ++-
LF Carl Fitzgerald           23| DH :  63     -14 -27     :  22 | RF :  96      -7   0     :  89 |   6 |  95 | -1---314 |               |        :        |  p378 | Vancouver Otters     | ++-
CF Frank Bednarz             28| CF :  90       0  -2     :  89 |    :                     :   0 |   5 |  94 | -241-456 |               |        :        |  p605 | Vancouver Otters     | **
2B Justin Henry              30| 2B :  82       8   0     :  90 |    :                     :   0 |   3 |  93 | -88711-1 |               |        :        |  p312 | Vancouver Otters     | **
1B Michael Murphy            20| 1B :  52     -10 -38     :   4 | 1B :  95     -10   1     :  86 |   6 |  92 | -4------ |   2           |        :        | p1459 | Vancouver Otters     | +++-
SP Jimmy Rushton             23| SP :      64     -23     :  41 | SP :      87      -1     :  86 |   6 |  92 |          |   9           |        :        |  p232 | Vancouver Otters     | ++-
