  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9859080000000044, 2.6440260000000118, 4.2559720000000185, 2.0329999999999933, 0.048999999999999995])
act: 37768


runBB: 0.35
run1B: 0.54
run2B: 0.87
run3B: 1.18
runHR: 1.40
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.28
woba3B: 1.62
wobaHR: 1.86


Batting: 6018/15328 0.282/0.718
Pitching: 10707/11478 0.483/0.517

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23057200362913507, RandomForest(...)), (0.23517756537692572, Isotonic(...)), (0.21511855316647352, Huber(...)), (0.21679323371273548, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [254. 124. 139.  98. 196.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07889575260531283, RandomForest(...)), (0.049474882024491906, Isotonic(...)), (0.09045096637339067, Huber(...)), (0.07184703183969728, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 69. 54. 36. 52.  7.]Coefficients: [ 0.01484367  0.03680322  0.00142096 -0.00407328]Intercept: 0.010933569385794933Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015551519173650238, RandomForest(...)), (-0.0102056250532927, Isotonic(...)), (0.029910129140925352, Huber(...)), (0.01881233273310808, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8. 10. 13. 21.]Coefficients: [0.00395347 0.00837547]Intercept: -0.0025581699177444797Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3690180029607532, RandomForest(...)), (0.36950810182682137, Isotonic(...)), (0.34334708494765165, Huber(...)), (0.3317796896891971, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153. 159. 361. 224. 133.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12829023495480726, RandomForest(...)), (0.12854168487901096, Isotonic(...)), (0.14037326140794792, Huber(...)), (0.136325589665093, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 53.  42.  83. 135.  29.   5.]Coefficients: [ 0.0209005  -0.00123453  0.11923007]Intercept: 0.032121739435266326Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08344264195628641, RandomForest(...)), (0.07632349798431955, Isotonic(...)), (0.09973465487385395, Huber(...)), (0.09984286429214013, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [71. 49. 46. 19. 98.  9.]Coefficients: [-0.00415955]Intercept: 0.43318230988529527Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.047414665829674386, RandomForest(...)), (-0.013960075166977948, Isotonic(...)), (0.0709430831213782, Huber(...)), (0.06586265452594371, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  4.  2.]Coefficients: [-0.06367799  0.05430831 -0.02824542 -0.0116257  -0.01935099]Intercept: 0.2823239600707748Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007900084815232966, RandomForest(...)), (-0.02196843765399703, Isotonic(...)), (-0.04295829032344171, Huber(...)), (-0.03045901784218419, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.13  0.151 0.289 0.31  0.12 ]
-- HomeRuns
Selected: IsotonicScores: [(0.16920749019874107, RandomForest(...)), (0.16194077641430493, Isotonic(...)), (0.11193302349403056, Huber(...)), (0.11868629770164722, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19167649838018955, RandomForest(...)), (0.2088630533512117, Isotonic(...)), (0.22600422462332426, Huber(...)), (0.22957430461693532, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 156.   0.   0.   0.]Coefficients: [-0.00160167]Intercept: 0.19597605422293432Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4782664911890011, RandomForest(...)), (0.4918633332938036, Isotonic(...)), (0.486236747568269, Huber(...)), (0.4892560827836938, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [428.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  59  73  76  88  93  98 103 107 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99 100
               Power |  96 (  3)  99 |  90  92  92  94  95  96  98 100 101 105
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  63  66  69  72  75  78  82  85  89  92
             Control |  77 (  6)  83 |  64  67  70  74  76  80  83  86  89  93
            Movement |  77 ( 12)  89 |  70  72  73  74  76  78  83  92  99 107
     Groundball Pct. |  79 (  3)  82 |  72  73  74  77  80  81  82  83  84  86
           Endurance |  70 ( 23)  93 | 

SS Lerch, E        29| .243/.293/.408  91  69 | .277/.337/.467 104 103 | -3688---  16 |  + || 117 || ML      |
LF Richard Gentile           20| LF :  72       1 -16     :  57 | LF :  98       1   4  11     : 114 |   6 | 120 | -2---522 |   6           |        :        |  p737 | Rapid City Outlaws   | +++-
SP Donald Pitzer             24| SP :      61     -14     :  47 | SP :     103     -13  22     : 112 |   6 | 118 |          |   2           |        :        | p1552 | Rapid City Outlaws   | ++++-
SS Travis Zang               34| SS : 101       7  11     : 119 |    :                         :   0 |  -2 | 117 | -3526-2- |  F   $1.42M   |  $3.35M: $2.89M | p1816 | Rapid City Outlaws   | **
SP Jerry Beland              26| SP :      90      14     : 104 | SP :      86       7   5     :  98 |   6 | 110 |          |               |  $4.27M: $3.68M |  p184 | Rapid City Outlaws   | **
SP Bruno Ucelay              28| SP :      80       5     :  86 | SP :      95      -6  15     : 104 |   5 | 109 |          |               |  $1.52M: $1.31M |  p651 | Rapid City Outlaws   | ***
LF Luis Castillo             25| RF :  80       3  -4     :  79 | RF :  95       3  -7  11     : 102 |   6 | 108 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | +++
2B Ovidio Huertas            27| 2B :  78       5  -9     :  74 | 2B :  96       5 -12  12     : 102 |   6 | 108 | -2625--- |               |        :        | p1025 | Rapid City Outlaws   | *^
SP Ronny Hodges              22| SP :      74      -1     :  72 | SP :      89       3   8     : 100 |   6 | 106 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
 C Edwin Mendelsohn          26| DH :  80       0 -11     :  69 | DH :  98       0  -8   9     :  99 |   6 | 105 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | **
SS Jeff Leigh                36| 1B : 101       3  13     : 117 |    :                         :   0 | -12 | 105 | -6443--- |  F    $1.5M   |  $3.96M: $3.42M | p1840 | Rapid City Outlaws   | *^
SP Frankie Hofmann           19| SP :      64     -11     :  52 | SP :      87       2   6     :  95 |   6 | 101 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
SS Andrew Estrella           24| 2B :  73       6 -14     :  65 | 2B :  91       6 -11   8     :  94 |   6 | 100 | -3625--- |   7           |        :        | p1336 | Rapid City Outlaws   | +++-
CL Michael Truitt            24| MR :      61      -4     :  58 | MR :      93     -13  14     :  94 |   6 | 100 |          |   8           |        :        | p1455 | Rapid City Outlaws   | ++++-
MR Floyd Jones               30| MR :      81      13     :  95 |    :                         :   0 |   3 |  98 |          |         $5Mx2 |  $3.96M: $3.42M |  p703 | Rapid City Outlaws   | *^
2B Christopher Navarette     30| 3B :  88       2   5     :  95 |    :                         :   0 |   3 |  98 | -3655--- |               |  $1.52M: $1.31M |   p30 | Rapid City Outlaws   | *^
MR James Bakker              33| MR :      83      15     :  98 |    :                         :   0 |   0 |  98 |          |         $7Mx2 |  $4.57M: $3.94M | p1463 | Rapid City Outlaws   | ***
SP Michael McDonagh          35| SP :      90      14     : 104 |    :                         :   0 |  -6 |  98 |          |      $1.43Mx3 |  $4.27M: $3.68M |  p187 | Rapid City Outlaws   | **^
CL Roy Clark                 21| MR :      56      -8     :  48 | MR :      90     -11  12     :  91 |   6 |  97 |          |   4           |        :        | p1550 | Rapid City Outlaws   | +++++
RF Robert Lynch              23| DH :  75       0 -16     :  59 | DH :  91       0  -4   2     :  89 |   6 |  95 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++-
SP Christopher Anderson      29| SP :      83       8     :  91 |    :                         :   0 |   4 |  95 |          |               |  $2.44M:  $2.1M |  p472 | Rapid City Outlaws   | **^
CF Ariel Morales             29| LF :  87       2   1     :  90 |    :                         :   0 |   4 |  94 | -2---644 |               | $304.9k:$262.9k |  p907 | Rapid City Outlaws   | **
 C Wilson Gomez              22| DH :  66       0 -25     :  41 | DH :  92       0  -9   3     :  86 |   6 |  92 | 31------ |               |        :        |  p637 | Rapid City Outlaws   | ++-

--- Vancouver Otters ---
SP James Taylor              28| SP :     166      90  45 : 301 | SP :     157      79  76  41 : 353 |   5 | 358 |          |      $5.26M a | $41.16M:$35.49M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  29| 3B : 127       7  48  23 : 205 |    :                         :   0 |   4 | 209 | -3575--- |      $3.85M a | $21.65M:$18.66M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          29| 1B : 127       1  37  16 : 182 |    :                         :   0 |   4 | 186 | -413---- |      $9.34M a | $16.46M: $14.2M |   p62 | Vancouver Otters     | ****^
SS Sebastian Costillo        28| 3B :  96       8  19     : 123 | SS : 115      11   1  34  12 : 174 |   5 | 179 | -8777532 |       $300k r |  $5.79M: $4.99M |  p170 | Vancouver Otters     | **^
3B Phillip Haring            28| CF :  96      15  19   5 : 134 | CF : 104      15   1  30  10 : 160 |   5 | 165 | -3553999 |       $300k r |  $7.32M: $6.31M |  p645 | Vancouver Otters     | ***
3B Adelardo Ereño            20| 3B :  64       2 -20     :  46 | 3B : 117       2  -4  33   8 : 156 |   6 | 162 | -3252--- |   1           |        :        |  p871 | Vancouver Otters     | +++++
RF Eduardo Benitez           32| CF : 112       7  27  12 : 158 |    :                         :   0 |   1 | 159 | -2---267 |  F   $9.24M   | $11.89M:$10.25M |  p696 | Vancouver Otters     | ***
CF Shawn McNaughton          32| RF : 114       6  33   5 : 158 |    :                         :   0 |   1 | 159 | -2---857 |      $7.32Mx4 | $11.59M: $9.99M |  p103 | Vancouver Otters     | ****
RF George Sly                30| DH : 115       0  24   3 : 142 |    :                         :   0 |   3 | 145 | -2---424 |         $4Mx4 |  $8.23M:  $7.1M |  p983 | Vancouver Otters     | ***^
SP Edmund Haner              34| SP :     107      32     : 139 |    :                         :   0 |  -2 | 137 |          |       $2.8Mx3 |  $9.76M: $8.41M | p1545 | Vancouver Otters     | **^
1B Alfred Stedman            30| 1B : 108       2  19     : 129 |    :                         :   0 |   3 | 132 | -4---1-1 |  F    $1.8M   |  $5.79M: $4.99M |   p57 | Vancouver Otters     | ****
SS Bobby Collins             33| SS :  98      17  17     : 132 |    :                         :   0 |   0 | 132 | -3778215 |     $15.12Mx2 |  $5.18M: $4.47M | p1780 | Vancouver Otters     | ***
LF Vincent Rochon            27| 3B :  94       8  17     : 119 | 3B :  95       8   4  17     : 124 |   6 | 130 | -3871626 |               |  $5.18M: $4.47M |  p256 | Vancouver Otters     | **^
RF Amadis Leiva              30| CF :  95      13  16   2 : 126 |    :                         :   0 |   3 | 129 | -331-989 |       $300k r |  $5.49M: $4.73M |  p122 | Vancouver Otters     | ***
LF Dean Deckert              33| RF : 102       3  19     : 124 |    :                         :   0 |   0 | 124 | -2421646 |  F      $4M   |  $5.79M: $4.99M | p2196 | Vancouver Otters     | **^
1B Ralph Trinkle             31| 1B : 101       4  15     : 120 |    :                         :   0 |   2 | 122 | -76363-1 |       $300k r |  $4.57M: $3.94M |  p242 | Vancouver Otters     | **^
CL Marvin Lain               34| MR :      97      27     : 124 |    :                         :   0 |  -2 | 122 |          |     $15.42Mx2 |  $8.23M:  $7.1M | p2163 | Vancouver Otters     | ****^
CF Dave Castellanos          28| RF :  83       1  -3     :  81 | RF : 105       1 -12  19     : 113 |   5 | 118 | -2---535 |               |        :        |  p765 | Vancouver Otters     | *^
3B Abraham Rodriguez         34| 3B :  90      12  17     : 119 |    :                         :   0 |  -2 | 117 | -4997--- |       $300k a |  $5.18M: $4.47M |  p659 | Vancouver Otters     | **^
1B Michael Murphy            21| 1B :  80       1  -9     :  72 | 1B :  93       1   8   6     : 109 |   6 | 115 | -4------ |   5           |        :        | p1459 | Vancouver Otters     | +++-
SP Mike Elliot               35| SP :      98      23     : 121 |    :                         :   0 |  -6 | 115 |          |        $12Mx3 |  $7.01M: $6.05M | p1397 | Vancouver Otters     | ***^
2B Baltasar Reno             28| 1B :  92       5   6     : 103 | SS :  93       8  -3   9     : 107 |   5 | 112 | -7656--- |               |  $1.83M: $1.58M |  p955 | Vancouver Otters     | **
1B Samuel Santora            22| 1B :  70       1 -19     :  52 | 1B :  98       1  -5  11     : 105 |   6 | 111 | -4---1-1 |   2           |        :        |  p470 | Vancouver Otters     | +++-
MR Adrian Bustamante         28| MR :      78      10     :  88 | MR :      97      -9  18     : 106 |   5 | 111 |          |       $840k a |  $3.05M: $2.63M |  p283 | Vancouver Otters     | ***^
LF Carl Fitzgerald           24| DH :  75       0 -16     :  59 | DH : 100       0  -9  11     : 103 |   6 | 109 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
SP Kenneth Loy               26| SP :      69      -6     :  63 | SP :      98     -13  17     : 103 |   6 | 109 |          |               |        :        | p1048 | Vancouver Otters     | *
MR David Reed                32| SP :      91      15     : 106 |    :                         :   0 |   1 | 107 |          |      $1.75M a |  $4.57M: $3.94M |  p343 | Vancouver Otters     | **^
SP Cecil Santa               35| SP :      94      19     : 113 |    :                         :   0 |  -6 | 107 |          |      $1.22Mx3 |  $5.79M: $4.99M | p1949 | Vancouver Otters     | **^
SS Dante Martines            21| SS :  57      22 -19     :  60 | SS :  81      22 -15  11     :  99 |   6 | 105 | -4899--- |   3           |        :        | p1383 | Vancouver Otters     | +++-
1B Robert Frances            29| 1B :  95       1   5     : 101 |    :                         :   0 |   4 | 105 | -3------ |               |  $1.52M: $1.31M | p1484 | Vancouver Otters     | **
MR Antonio Vidal             29| MR :      85      16     : 101 |    :                         :   0 |   4 | 105 |          |       $300k r |  $4.88M: $4.21M |    p7 | Vancouver Otters     | ****
3B Christopher Fields        25| 3B :  86       2   3     :  91 | 2B :  90       4  -1   5     :  98 |   6 | 104 | -3655--- |   6           | $914.7k:$788.7k |  p662 | Vancouver Otters     | +++
MR William Gordon            24| MR :      82      14     :  96 | MR :      81       7   5     :  93 |   6 | 102 |          | I     $735k a |  $4.27M: $3.68M | p1235 | Vancouver Otters     | **^
2B Joel Provencal            20| SS :  65      12 -21     :  55 | SS :  82      12  -3   2     :  93 |   6 |  99 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
LF Mariano Bolivar           23| RF :  76       1  -9     :  68 | RF :  89       1  -3   4     :  91 |   6 |  97 | -2---545 |               |        :        | p1253 | Vancouver Otters     | ++-
CF Frank Bednarz             29| RF :  87       2   3     :  92 |    :                         :   0 |   4 |  96 | -241-456 |       $300k r | $914.7k:$788.7k |  p605 | Vancouver Otters     | *^
SP Michael Ferran            35| SP :      89      14     : 102 |    :                         :   0 |  -6 |  96 |          |      $5.32Mx2 |  $4.27M: $3.68M |  p525 | Vancouver Otters     | **
SP Abdiel Baltasar           28| SP :      73      -2     :  71 | SP :      92     -14  11     :  90 |   5 |  95 |          |               |        :        |  p511 | Vancouver Otters     | *
SP Phillip Pugsley           20| MR :      49     -14     :  35 | SP :      89     -11   8     :  86 |   6 |  92 |          |               |        :        |  p150 | Vancouver Otters     | ++-
SP Jose Castaneda            26| SP :      80       5     :  86 | SP :      81      -2   1     :  80 |   6 |  92 |          |               |  $1.52M: $1.31M | p1090 | Vancouver Otters     | *^
2B Justin Henry              31| 3B :  80       7   2     :  89 |    :                         :   0 |   2 |  91 | -88711-1 |               | $609.8k:$525.8k |  p312 | Vancouver Otters     | *^
SP Clemente Mateo            17| MR :      58      -7     :  51 | SP :      80       4  -1     :  82 |   6 |  88 |          | I 9           |        :        |  p357 | Vancouver Otters     | +++
RF Frank Frank               24| RF :  83      -1  -5     :  77 | 1B :  85       0  -1  -3     :  82 |   6 |  88 | -3---534 |               |        :        |  p944 | Vancouver Otters     | ++
MR Pruden Benedicto          26| MR :      74       7     :  82 | MR :      74      -8  -2     :  64 |   6 |  88 |          |               |  $2.13M: $1.84M | p1291 | Vancouver Otters     | **
MR Francisco Andujar         28| MR :      68       2     :  71 | MR :      90     -19  12     :  83 |   5 |  88 |          |               | $609.8k:$525.8k |  p591 | Vancouver Otters     | **
3B Quinn Eggert              23| 1B :  75       3 -13     :  65 | 1B :  84       3  -4  -2     :  81 |   6 |  87 | -6444--- |               |        :        | p1037 | Vancouver Otters     | ++
SP Steven Hartfield          23| SP :      78       3     :  81 | SP :      75       5  -5     :  75 |   6 |  87 |          |               | $914.7k:$788.7k | p1070 | Vancouver Otters     | +
MR Cruz Zamudio              26| MR :      74       7     :  80 | MR :      83      -9   6     :  81 |   6 |  87 |          |               |  $2.13M: $1.84M |  p713 | Vancouver Otters     | **^
MR Andrew Hatchell           35| MR :      80      13     :  93 |    :                         :   0 |  -6 |  87 |          |  F    $5.9M   |  $3.96M: $3.42M |  p220 | Vancouver Otters     | **^
CF Josue Fortunato           20| RF :  59       3 -25     :  36 | CF :  84       4  -9  -1     :  79 |   6 |  85 | -2---566 |               |        :        |  p132 | Vancouver Otters     | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.34)

The Kid
41 ------------------+
Long Beach Longsh... | 106.4 106.1 112.1 | 109.3 110.2 118.4 | 103- 59 0.638 |  48- 27 0.640 | 103- 59 0.636 ( 2) 
Maryland Bandits     | 101.6 102.3 103.9 | 102.6 101.8 104.4 |  88- 74 0.540 |  40- 35 0.533 |  87- 75 0.537 ( 6) 
Dakota Destroyers    | 100.3 100.7 101.0 | 103.6 102.1 105.7 |  86- 76 0.532 |  38- 37 0.507 |  84- 78 0.519 ( 7) 
Las Vegas Aces       | 100.6 100.6 101.1 |  97.3  96.6  93.8 |  77- 85 0.474 |  37- 38 0.493 |  78- 84 0.481 ( 9) 
9 -------------------+
Rhode Island Rats    | 100.8 101.8 102.6 | 111.7 110.3 120.8 |  98- 64 0.606 |  48- 27 0.640 | 101- 61 0.623 ( 3) 
Patrone Saints       |  98.3 100.7  99.0 | 101.6 107.2 108.3 |  87- 75 0.535 |  30- 45 0.400 |  77- 85 0.475 (10) 
Homestead Grays      |  97.7  97.0  94.6 | 100.3  99.5  99.8 |  76- 86 0.471 |  30- 45 0.400 |  71- 91 0.438 (12) 
Roswell 51s          |  98.4  97.1  95.4 |  98.4  98.6  97.0 |  75- 87 0.461 |  29- 46 0.387 |  69- 93 0.426 (13) 

Splendid Splinter
66 ------------------+
Gotham 483s          |  99.6  99.5  99.1 |  98.7 101.3  99.9 |  80- 82 0.495 |  47- 28 0.627 |  90- 72 0.556 ( 5) 
Portland Brewers     | 101.3 100.1 101.4 |  98.0  96.6  94.5 |  78- 84 0.479 |  41- 34 0.547 |  83- 79 0.512 ( 8) 
Springfield Senti... | 102.4 104.3 106.5 |  91.0  90.5  80.8 |  69- 93 0.425 |  34- 41 0.453 |  71- 91 0.438 (11) 
Philly Brawlers      |  89.7  88.8  77.3 |  87.8  86.7  73.0 |  39-123 0.242 |  21- 54 0.280 |  42-120 0.259 (16) 
344 -----------------+
Rapid City Outlaws   | 108.2 107.4 114.9 | 112.7 111.5 122.7 | 108- 54 0.665 |  57- 18 0.760 | 115- 47 0.710 ( 1) 
Vancouver Otters     | 105.0 105.8 110.4 | 106.7 108.4 114.4 | 100- 62 0.615 |  47- 28 0.627 | 100- 62 0.617 ( 4) 
Dublin Dal Cais D... |  95.7  94.1  89.4 |  90.6  89.5  79.1 |  54-108 0.334 |  27- 48 0.360 |  56-106 0.346 (14) 
Port Adelaide Mag... |  94.2  93.9  87.7 |  89.7  89.1  77.7 |  51-111 0.317 |  26- 49 0.347 |  54-108 0.333 (15) 
                     |             101.6 |              93.0 |

--- Non Top prospects ---
CL Bill Creech               22| MR :      93      24     : 117 | MR :     109      23  29   1 : 161 |   6 | 167 |          |               |  $7.32M: $6.31M | p1460 | Long Beach Longsh... | +++++
SP Brian Matzke              23| SP :      74      -1     :  73 | SP :     117       1  36   1 : 154 |   6 | 160 |          |               |        :        | p1487 | Long Beach Longsh... | ++++
3B Ralph Moeller             21| 3B :  87       6   7     : 100 | 3B :  98       6  15  18     : 137 |   6 | 143 | -3362--- |               |  $2.13M: $1.84M |   p90 | Dublin Dal Cais D... | +++-
MR Daniel Sewell             22| MR :      63      -2     :  61 | MR :     111      -7  30   2 : 135 |   6 | 141 |          |               |        :        |  p441 | Port Adelaide Mag... | +++++
3B Dustin Dubin              24| RF :  95       5  13     : 114 | RF :  99       5  11  18     : 133 |   6 | 139 | -2-2-737 |               |  $3.96M: $3.42M |  p589 | Rapid City Outlaws   | +++
CF Benito Olivera            24| RF :  90       4   8     : 102 | RF : 102       4   6  20     : 132 |   6 | 138 | -2---267 |               |  $2.44M:  $2.1M | p1066 | Dublin Dal Cais D... | +++-
MR Ralph May                 19| SP :      74      -1     :  72 | SP :      99      12  18     : 129 |   6 | 135 |          |               |        :        |   p60 | Dublin Dal Cais D... | +++++
LF Hal Charest               25| CF :  89      12   9     : 110 | CF :  96      12   2  19     : 129 |   6 | 135 | -2---883 |               |  $2.74M: $2.37M | p1412 | Dublin Dal Cais D... | +++-
MR Bill Critchfield          20| MR :      59      -6     :  53 | SP :     103       0  22     : 125 |   6 | 131 |          |               |        :        | p1386 | Dublin Dal Cais D... | ++++-
3B Zachery Tims              22| 3B :  80       6   0     :  86 | 3B :  97       6   5  17     : 124 |   6 | 130 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
SP Kent Smith Jr.            21| SP :      54     -21     :  34 | SP :     108     -13  27     : 122 |   6 | 128 |          |               |        :        |  p539 | Philly Brawlers      | ++-
MR Nicholas Sheehan          21| SP :      68      -7     :  62 | SP :     100       1  19     : 120 |   6 | 126 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
SP Johnathan Adams           22| SP :      75       0     :  75 | SP :      98       5  17     : 120 |   6 | 126 |          |               |        :        |  p872 | Port Adelaide Mag... | +++
1B Victor Reed               25| CF :  66      11 -15     :  63 | CF : 101      11 -21  23   4 : 118 |   6 | 124 | -6---882 |               |        :        |  p249 | Philly Brawlers      | +++
RF David Fielder             23| RF :  86       1   1     :  88 | RF :  97       1   7  12     : 117 |   6 | 123 | -1---535 |               | $304.9k:$262.9k |  p912 | Long Beach Longsh... | +++-
MR Patrick Sargeant          18| MR :      58      -7     :  51 | MR :      99      -4  20     : 116 |   6 | 122 |          |               |        :        |  p757 | Roswell 51s          | +++++
3B James Alphin              22| 3B :  77      13   4     :  94 | 3B :  87      13   2  14     : 115 |   6 | 121 | -4493--- |               |  $1.22M: $1.05M | p1470 | Homestead Grays      | ++-
1B Pedro Gonzalez            25| DH :  95       0   4     :  99 | DH :  98       0   8   9     : 115 |   6 | 121 | -2------ |               |  $1.22M: $1.05M | p1234 | Long Beach Longsh... | +++-
3B Elijah Cuffee             22| 3B :  79       1  -6     :  74 | 3B :  97       1   4  12     : 114 |   6 | 120 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
SS Edward Jensen             20| SS :  70      14 -14     :  71 | SS :  87      14   2   9     : 113 |   6 | 119 | -3337--- |               |        :        | p1009 | Homestead Grays      | ++-
3B Stephan Hilbert           19| 3B :  60       9 -17     :  52 | SS :  91      13  -4  12     : 112 |   6 | 118 | -3377--- |               |        :        | p1109 | Long Beach Longsh... | +++-
MR Luis Arruza               22| SP :      70      -5     :  65 | SP :      96       0  16     : 112 |   6 | 118 |          |               |        :        |  p180 | Dublin Dal Cais D... | ++++
MR Joseph Spikes             22| MR :      85      16     : 101 | MR :      87      14  10     : 111 |   6 | 117 |          |               |  $4.88M: $4.21M |   p75 | Long Beach Longsh... | ++++-
3B Hector Ceballos           21| 3B :  77       6  -2     :  81 | 3B :  89       6   5   9     : 110 |   6 | 116 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
SP Keith Hudson              22| SP :      76       1     :  77 | SP :      92       6  11     : 110 |   6 | 116 |          |               | $304.9k:$262.9k |  p533 | Roswell 51s          | ++-
CL Mark Smelley              22| MR :      66       0     :  66 | MR :      97      -5  18     : 110 |   6 | 116 |          |               |        :        | p1358 | Philly Brawlers      | ++++
SP Teo Usera                 22| SP :      61     -14     :  46 | SP :     100     -10  19     : 109 |   6 | 115 |          |               |        :        |  p841 | Dublin Dal Cais D... | +++
