  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34505


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 5439/12993 0.295/0.705
Pitching: 9131/10061 0.476/0.524

           Hits | 0.135
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22130923822096715, RandomForest(...)), (0.22325327179657697, Isotonic(...)), (0.20749203286082454, Huber(...)), (0.2079641098718824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [224. 107. 122.  87. 174.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07307029492685917, RandomForest(...)), (0.04600918518236097, Isotonic(...)), (0.07999643038876995, Huber(...)), (0.06148354501391392, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 53. 36. 49.  8.]Coefficients: [ 0.01757345  0.03291863  0.00214474 -0.00626991]Intercept: 0.012597645155094095Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.026039167332185625, RandomForest(...)), (-0.0030903040960528574, Isotonic(...)), (0.03076384382203956, Huber(...)), (0.014104076514649547, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10. 20.  8.  8. 12. 20.]Coefficients: [ 0.00177135  0.00385385 -0.00185256  0.00886853]Intercept: -0.0026370041599031646Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3782530344121035, RandomForest(...)), (0.3784005735464547, Isotonic(...)), (0.3527741254813528, Huber(...)), (0.3467115875427586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149. 153. 338. 216. 125.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.125069535108997, RandomForest(...)), (0.12757699591673047, Isotonic(...)), (0.13440989224022373, Huber(...)), (0.13195782683176374, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  35.  75. 120.  22.   4.]Coefficients: [ 0.03186817 -0.01931349  0.0117813   0.11686906 -0.0151715 ]Intercept: 0.03764073579285396Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.0741213395438125, RandomForest(...)), (0.06558536227990101, Isotonic(...)), (0.09438470048463499, Huber(...)), (0.09424375628208215, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 41. 38. 15. 85. 10.]Coefficients: [-0.28400024]Intercept: 0.38020922192223455Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05191711372929941, RandomForest(...)), (0.012901554305862484, Isotonic(...)), (0.0797642445782828, Huber(...)), (0.07810216783507103, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  5.  2.]Coefficients: [-0.06512674  0.05198761 -0.02564898 -0.01442364 -0.00983677]Intercept: 0.2820320221666612Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.024293028412466545, RandomForest(...)), (-0.018634133712632634, Isotonic(...)), (-0.03922833653156118, Huber(...)), (-0.028994590295475797, Linear(...))]Best Parameters: {'regressor__n_estimators': 38, 'selection__k': 5, 'regressor__max_depth': 17}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.173 0.17  0.28  0.276 0.102]
-- HomeRuns
Selected: IsotonicScores: [(0.16192104422599615, RandomForest(...)), (0.15228475172506842, Isotonic(...)), (0.10153767757818026, Huber(...)), (0.10895096640788741, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 51.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17755020847054948, RandomForest(...)), (0.18805556434073364, Isotonic(...)), (0.21313680539973534, Huber(...)), (0.2141411313001679, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 141.   0.   0.   0.]Coefficients: [-0.00154152]Intercept: 0.19123476977459392Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48176508420010994, RandomForest(...)), (0.49149103503892916, Isotonic(...)), (0.4783278287103965, Huber(...)), (0.4870766185422249, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [403.   1.  17.  23.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  51  59  73  75  87  95  99 104 110 113
                 Gap |  98 (  0)  98 |  98  98  98  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  89  91  91  93  95  96  98 102 104 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  95  97 100 103 106
           Avoid K's |  98 ( -1)  97 | 100 100  99  99  98  97  97  97  96  95
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  67  70  73  76  79  83  87  91
             Control |  76 (  5)  81 |  64  66  69  73  76  78  80  83  87  91
            Movement |  75 ( 12)  87 |  70  71  73  74  74  77  81  89  99 108
     Groundball Pct. |  78 (  3)  81 |  70  71  73  75  78  79  81  83  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.294/.414  92     | .277/.337/.468 104     | -3688---  15 |  + || 116 || ML      |
1B Victor Lundin             28| 1B :  75       4  -4     :  75 | 1B :  78       4 -15   1     :  68 |   5 |  80 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      71       4     :  75 | MR :      74     -12   2     :  64 |   5 |  80 |          |       $350k a | $812.2k:$818.8k |  p230 | Port Adelaide Mag... | *
SP Oscar Ojeda               30| SP :      75       3     :  77 |    :                         :   0 |   3 |  80 |          |       $300k a | $609.1k:$614.1k | p2227 | Port Adelaide Mag... | *
2B David Brown               26| 2B :  64      -1  -9     :  54 | 2B :  85      -1 -19   8     :  73 |   6 |  79 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SS Alberto Dasilva           23| 2B :  58       7  -7     :  58 | 2B :  75       7 -17   6     :  71 |   6 |  77 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Oswaldo Cartagena         35| SP :      78       5     :  83 |    :                         :   0 |  -6 |  77 |          |       $350k a |  $1.02M: $1.02M | p2218 | Port Adelaide Mag... | *
RF Antonio Chapa             26| LF :  64       3 -11     :  56 | LF :  80       3 -19   5     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            19| DH :  54       0 -28     :  26 | DH :  76       0  -4  -4     :  68 |   6 |  74 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
 C Amado Escandon            24| DH :  75       0  -7     :  68 | DH :  65       0  -4 -15     :  46 |   6 |  74 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Derrick Moore             32| SP :      72       0     :  72 |    :                         :   0 |   1 |  73 |          |       $300k r |        :        |  p388 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CF Robert Bullins            26| CF : 112      10  31  15 : 168 | CF : 117      10  29  42  20 : 217 |   6 | 223 | -2---473 |      $7.42Mx4 |  $9.34M: $9.42M |   p82 | Rapid City Outlaws   | ***
CF John Heilman              25| CF : 113       7  29  14 : 162 | CF : 115       7  31  37  15 : 204 |   6 | 210 | -2---766 |      $1.76M a |  $8.53M:  $8.6M |  p545 | Rapid City Outlaws   | **^
SP Sidney Reder              27| SP :     100      28     : 128 | SP :     121      19  45  17 : 203 |   6 | 209 |          |       $300k a |  $5.69M: $5.73M |  p336 | Rapid City Outlaws   | **^
SP James Parker              27| SP :     104      32   3 : 139 | SP :     118      23  43  14 : 198 |   6 | 204 |          |     $871.4k a |  $7.11M: $7.16M | p1108 | Rapid City Outlaws   | **
SS Jose Narbaiza             23| SS :  98      10  27     : 135 | SS : 109      10  23  39   7 : 189 |   6 | 195 | -3677--- |   2   $300k r |  $5.48M: $5.53M | p1086 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             28| DH : 116       0  34   4 : 154 | DH : 117       0  26  37   7 : 187 |   5 | 192 | 41------ |      $3.94M a |  $7.72M: $7.78M |  p560 | Rapid City Outlaws   | ***^
1B James Holzer              27| DH : 112       0  30     : 142 | DH : 116       0  26  36   6 : 184 |   6 | 190 | -3-2---- |       $300k a |  $6.09M: $6.14M |  p821 | Rapid City Outlaws   | ***
SP Nathan Patino             21| SP :      62     -10     :  52 | SP :     119      -2  43  14 : 175 |   6 | 181 |          |   1           |        :        | p1444 | Rapid City Outlaws   | +++++
SP Yamaguci Wackamoto        35| MR :     116      43  24 : 183 |    :                         :   0 |  -6 | 177 |          |        $26Mx4 |  $13.6M:$13.71M | p3118 | Rapid City Outlaws   | ****^
CF Rafael Balderrama         27| CF :  96      14  19   4 : 134 | CF : 103      14  10  33  10 : 170 |   6 | 176 | -2---998 |               |  $4.67M: $4.71M |  p314 | Rapid City Outlaws   | **^
1B Manny Barcelo             29| DH : 122       0  40  10 : 172 |    :                         :   0 |   4 | 176 | -2---1-3 |       $300k a | $10.15M:$10.23M |  p267 | Rapid City Outlaws   | **^
2B Kenneth Martin            32| DH : 123       0  41  11 : 175 |    :                         :   0 |   1 | 176 | -241---- |      $9.37Mx5 | $10.56M:$10.64M |  p156 | Rapid City Outlaws   | ***^
CL Jesus Fleitas             27| MR :      71       4     :  75 | MR :     115     -10  37  15 : 157 |   6 | 163 |          |               | $812.2k:$818.8k | p1290 | Rapid City Outlaws   | **^
CL Raul Jimenez              30| MR :     106      34  15 : 155 |    :                         :   0 |   3 | 158 |          |      $3.75Mx3 |  $9.95M:$10.03M |  p466 | Rapid City Outlaws   | ****^
MR Frank Brown               27| MR :      93      23   4 : 119 | MR :     105      12  28   6 : 150 |   6 | 156 |          |               |  $5.48M: $5.53M | p1294 | Rapid City Outlaws   | ****
CL Douglas Fraizer           25| MR :      99      28   9 : 136 | MR :      99      23  24   1 : 148 |   6 | 154 |          |   3   $300k r |  $7.51M: $7.57M |  p515 | Rapid City Outlaws   | +++++
MR Bill Conlan               32| MR :     105      34  14 : 153 |    :                         :   0 |   1 | 154 |          |      $4.56Mx3 |  $9.75M: $9.83M |  p920 | Rapid City Outlaws   | ****
3B Dustin Dubin              24| LF :  97       5  23     : 125 | LF :  99       5  18  25     : 147 |   6 | 153 | -2-2-737 |   9           |  $4.67M: $4.71M |  p589 | Rapid City Outlaws   | +++
3B Donald Gwaltney           22| 3B :  80       7   6     :  92 | 3B :  97       7  10  24     : 137 |   6 | 143 | -3373--- |   8           |  $1.22M: $1.23M | p1417 | Rapid City Outlaws   | +++
LF Russell Palmatier         29| DH : 110       0  28     : 138 |    :                         :   0 |   4 | 142 | -1---2-3 |      $1.37M a |  $5.69M: $5.73M |  p670 | Rapid City Outlaws   | **^
RF John Delorenzo            25| LF :  89       2  12     : 103 | RF : 100       3   7  23     : 133 |   6 | 139 | -2---646 |   4           |  $2.44M: $2.46M | p1346 | Rapid City Outlaws   | +++-
SS Travis Zang               34| SS : 105       6  30     : 141 |    :                         :   0 |  -2 | 139 | -3526-2- |  F   $1.42M   |  $6.09M: $6.14M | p1816 | Rapid City Outlaws   | **
3B Jacob Ortiz               26| 2B :  91       5  24     : 119 | 2B :  95       5   8  24     : 132 |   6 | 138 | -3665--- |               |  $4.87M: $4.91M |  p880 | Rapid City Outlaws   | **
CF Peter Ratcliffe           36| LF : 107       6  35   1 : 150 |    :                         :   0 | -12 | 138 | -2---868 |        $10Mx3 |  $7.31M: $7.37M | p1622 | Rapid City Outlaws   | **^
SP Maximo Serna              31| SP :     102      30   1 : 133 |    :                         :   0 |   2 | 135 |          |      $3.97M a |  $6.29M: $6.35M |   p81 | Rapid City Outlaws   | **^
SP Joseph Johnson            34| SP :     103      31   2 : 136 |    :                         :   0 |  -2 | 134 |          |       $9.5Mx2 |   $6.7M: $6.75M | p1802 | Rapid City Outlaws   | ***
2B Dennis Mitchell           30| 2B : 104      -3  28     : 129 |    :                         :   0 |   3 | 132 | -241---- |       $300k a |  $5.69M: $5.73M |  p576 | Rapid City Outlaws   | **^
2B Aloisio Pizano            26| 2B :  76      10  13     :  99 | 2B :  93      10  -7  27     : 122 |   6 | 128 | -98821-1 |               |  $2.64M: $2.66M | p1405 | Rapid City Outlaws   | ***
 C Dennis Huff               31|  C :  97       4  25     : 125 |    :                         :   0 |   2 | 127 | 8------- |               |  $5.08M: $5.12M |  p485 | Rapid City Outlaws   | **
2B Ovidio Huertas            27| 2B :  76       5   9     :  89 | 2B :  96       5 -10  25     : 116 |   6 | 122 | -2625--- |               |  $1.83M: $1.84M | p1025 | Rapid City Outlaws   | *
SS Jeff Leigh                36| 1B : 105       3  25     : 133 |    :                         :   0 | -12 | 121 | -6443--- |  F    $1.5M   |  $5.08M: $5.12M | p1840 | Rapid City Outlaws   | **
 C Edwin Mendelsohn          25| DH :  79       0  -3     :  76 | DH :  97       0  -3  17     : 111 |   6 | 117 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | +++
LF Richard Gentile           20| LF :  65       0 -13     :  52 | LF :  92       0   3  14     : 109 |   6 | 115 | -2---522 |               |        :        |  p737 | Rapid City Outlaws   | +++
SP Roderick Hogge            22| SP :      68      -4     :  63 | SP :      92       1  16     : 109 |   6 | 115 |          |               |        :        |  p433 | Rapid City Outlaws   | ++-
SS Andrew Estrella           24| 2B :  70       5   3     :  78 | 2B :  91       5  -9  21     : 108 |   6 | 114 | -3625--- |   5           | $609.1k:$614.1k | p1336 | Rapid City Outlaws   | +++-
SP Ronny Hodges              22| SP :      73       1     :  73 | SP :      87       6  11     : 104 |   6 | 110 |          |               |   $203k:$204.7k |  p731 | Rapid City Outlaws   | ++-
LF Luis Castillo             25| LF :  77       2   0     :  80 | LF :  92       2  -5  15     : 104 |   6 | 110 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | +++
SP Jerry Beland              26| SP :      85      12     :  97 | SP :      86       7  10     : 103 |   6 | 109 |          |               |  $2.44M: $2.46M |  p184 | Rapid City Outlaws   | *^
2B Christopher Navarette     30| 2B :  86       3  17     : 105 |    :                         :   0 |   3 | 108 | -3655--- |               |  $3.45M: $3.48M |   p30 | Rapid City Outlaws   | *^
RF Robert Lynch              22| DH :  70       0 -12     :  58 | DH :  91       0   0  11     : 101 |   6 | 107 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++-
SP Bruno Ucelay              27| SP :      74       2     :  75 | SP :      92      -7  16     : 101 |   6 | 107 |          |               | $406.1k:$409.4k |  p651 | Rapid City Outlaws   | ***
 C Wilson Gomez              22| DH :  65       0 -17     :  48 | DH :  93       0  -5  13     : 100 |   6 | 106 | 31------ |               |        :        |  p637 | Rapid City Outlaws   | ++-
CL Michael Truitt            23| MR :      58      -7     :  51 | MR :      93     -12  18     : 100 |   6 | 106 |          |   6           |        :        | p1455 | Rapid City Outlaws   | ++++-
CF Ariel Morales             29| LF :  88       2  12     : 102 |    :                         :   0 |   4 | 106 | -2---644 |               |  $2.44M: $2.46M |  p907 | Rapid City Outlaws   | *^
MR James Bakker              33| MR :      87      18     : 104 |    :                         :   0 |   0 | 104 |          |         $7Mx2 |  $3.65M: $3.68M | p1463 | Rapid City Outlaws   | ***^
SP Frankie Hofmann           19| SP :      62     -10     :  51 | SP :      84       4   8     :  96 |   6 | 102 |          |   T           |        :        | p1503 | Rapid City Outlaws   | +++
LF Craig Pidgeon             19| LF :  52       3 -23     :  32 | LF :  87       3  -6  12     :  96 |   6 | 102 | -2---656 |               |        :        | p1286 | Rapid City Outlaws   | ++-
SP Robert McDuffy            19| SP :      60     -13     :  47 | SP :      84       1   9     :  95 |   6 | 101 |          |               |        :        | p1461 | Rapid City Outlaws   | ++
2B Keith Delbosque           21| 2B :  71      -2  -3     :  66 | 2B :  83      -2   6   5     :  92 |   6 |  98 | -24----- |               |        :        | p1329 | Rapid City Outlaws   | ++
SS Ismael Mariscal           29| DH :  87       0   5     :  92 |    :                         :   0 |   4 |  96 | -21432-- |               |  $1.02M: $1.02M |  p152 | Rapid City Outlaws   | *^

--- Vancouver Otters ---
SP James Taylor              28| SP :     156      83  55 : 294 | SP :     150      73  74  45 : 342 |   5 | 347 |          |      $5.26M a | $28.02M:$28.25M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  28| 3B : 132       7  58  28 : 225 | 3B : 127       7  42  54  25 : 254 |   5 | 259 | -3575--- |      $3.85M a | $17.46M: $17.6M | p1076 | Vancouver Otters     | ***^
3B Urbano Labarbera          29| 1B : 133       1  51  22 : 208 |    :                         :   0 |   4 | 212 | -413---- |      $9.34M a | $15.03M:$15.15M |   p62 | Vancouver Otters     | ****^
SS Sebastian Costillo        28| 2B :  96       7  31     : 134 | SS : 117      10   6  47  16 : 196 |   5 | 201 | -8777532 |               |  $6.29M: $6.35M |  p170 | Vancouver Otters     | **^
3B Phillip Haring            27| CF :  98      15  22   7 : 142 | CF : 104      15  12  34  12 : 177 |   6 | 183 | -3553999 |       $300k r |  $5.89M: $5.94M |  p645 | Vancouver Otters     | ***
CF Shawn McNaughton          31| LF : 116       5  43   9 : 173 |    :                         :   0 |   2 | 175 | -2---857 |      $7.32Mx4 | $10.56M:$10.64M |  p103 | Vancouver Otters     | ***^
RF Eduardo Benitez           32| CF : 117       7  33  17 : 174 |    :                         :   0 |   1 | 175 | -2---267 |  F   $9.24M   | $10.15M:$10.23M |  p696 | Vancouver Otters     | ***^
RF George Sly                30| DH : 119       0  37   7 : 163 |    :                         :   0 |   3 | 166 | -2---424 |         $4Mx4 |  $8.93M: $9.01M |  p983 | Vancouver Otters     | ***^
3B Adelardo Ereño            20| 3B :  64       2 -15     :  50 | 3B : 112       2   2  34   5 : 154 |   6 | 160 | -3252--- |   1           |        :        |  p871 | Vancouver Otters     | +++++
SS Bobby Collins             33| SS : 100      16  35   0 : 151 |    :                         :   0 |   0 | 151 | -3778215 |     $15.12Mx2 |  $7.11M: $7.16M | p1780 | Vancouver Otters     | ***
SS Dante Martines            20| SS :  45      21 -15     :  50 | SS :  97      21 -17  38   6 : 144 |   6 | 150 | -4899--- |   2           |        :        | p1383 | Vancouver Otters     | ++++-
LF Vincent Rochon            27| 2B :  94       9  31     : 134 | 2B :  96       9   8  30     : 143 |   6 | 149 | -3871626 |               |  $6.29M: $6.35M |  p256 | Vancouver Otters     | **^
SP Edmund Haner              33| SP :     106      34   5 : 145 |    :                         :   0 |   0 | 145 |          |       $2.8Mx3 |  $7.92M: $7.98M | p1545 | Vancouver Otters     | ***
2B Baltasar Reno             27| 2B :  91       3  22     : 115 | SS :  98       7   5  25     : 135 |   6 | 141 | -7656--- |       $300k r |  $4.47M:  $4.5M |  p955 | Vancouver Otters     | **
1B Alfred Stedman            29| 1B : 108       2  27     : 137 |    :                         :   0 |   4 | 141 | -4---1-1 |  F    $1.8M   |  $5.48M: $5.53M |   p57 | Vancouver Otters     | ***^
MR Marvin Lain               34| MR :     100      30  10 : 141 |    :                         :   0 |  -2 | 139 |          |     $15.42Mx2 |  $8.12M: $8.19M | p2163 | Vancouver Otters     | ****
1B Ralph Trinkle             31| 2B : 100       4  32     : 136 |    :                         :   0 |   2 | 138 | -76363-1 |               |   $6.5M: $6.55M |  p242 | Vancouver Otters     | **^
RF Amadis Leiva              29| CF :  97      13  19   4 : 133 |    :                         :   0 |   4 | 137 | -331-989 |               |  $4.67M: $4.71M |  p122 | Vancouver Otters     | ***
LF Dean Deckert              32| RF : 106       2  26     : 134 |    :                         :   0 |   1 | 135 | -231-536 |  F      $4M   |  $5.28M: $5.32M | p2196 | Vancouver Otters     | **^
3B Abraham Rodriguez         34| 2B :  91      11  30     : 133 |    :                         :   0 |  -2 | 131 | -4997--- |       $300k a |  $6.09M: $6.14M |  p659 | Vancouver Otters     | **^
CF Dave Castellanos          28| LF :  78       0  -1     :  77 | LF : 106       0 -12  27     : 121 |   5 | 126 | -2---535 |               |        :        |  p765 | Vancouver Otters     | *
3B Christopher Fields        25| 2B :  87       3  18     : 109 | 2B :  91       3   5  19     : 118 |   6 | 124 | -3655--- |   4           |  $3.65M: $3.68M |  p662 | Vancouver Otters     | +++
MR Adrian Bustamante         27| MR :      79      11     :  90 | MR :      98      -2  22     : 118 |   6 | 124 |          |       $840k a |  $2.23M: $2.25M |  p283 | Vancouver Otters     | **^
LF Carl Fitzgerald           24| DH :  71       0 -11     :  60 | DH : 102       0  -8  22     : 116 |   6 | 122 | -1---334 |   T           |        :        |  p378 | Vancouver Otters     | ++-
2B Justin Henry              31| 2B :  87       8  23     : 119 |    :                         :   0 |   2 | 121 | -88711-1 |               |  $4.67M: $4.71M |  p312 | Vancouver Otters     | **
1B Michael Murphy            21| 1B :  67       1 -14     :  54 | 1B :  94       1   2  15     : 112 |   6 | 118 | -4------ |   3           |        :        | p1459 | Vancouver Otters     | +++-
SP Mike Elliot               35| SP :      96      24     : 120 |    :                         :   0 |  -6 | 114 |          |        $12Mx3 |  $4.87M: $4.91M | p1397 | Vancouver Otters     | ***^
SP Michael Ferran            35| SP :      95      23     : 119 |    :                         :   0 |  -6 | 113 |          |      $5.32Mx2 |  $4.67M: $4.71M |  p525 | Vancouver Otters     | **^
2B Joel Provencal            19| SS :  61      10 -10     :  62 | SS :  81      10   3  11     : 106 |   6 | 112 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
CL William Gordon            24| MR :      87      19     : 106 | MR :      81      15   8     : 104 |   6 | 112 |          |       $735k a |  $3.86M: $3.89M | p1235 | Vancouver Otters     | ***^
1B Robert Frances            29| 1B :  94       1  12     : 107 |    :                         :   0 |   4 | 111 | -3------ |               |  $2.44M: $2.46M | p1484 | Vancouver Otters     | **
MR Antonio Vidal             29| MR :      87      19     : 106 |    :                         :   0 |   4 | 110 |          |               |  $3.86M: $3.89M |    p7 | Vancouver Otters     | ****
MR David Reed                31| SP :      90      17     : 107 |    :                         :   0 |   2 | 109 |          |      $1.75M a |  $3.45M: $3.48M |  p343 | Vancouver Otters     | **^
SP Abdiel Baltasar           27| SP :      76       4     :  80 | SP :      89      -4  14     :  99 |   6 | 105 |          |               | $812.2k:$818.8k |  p511 | Vancouver Otters     | *^
SP Cecil Santa               35| SP :      91      19     : 111 |    :                         :   0 |  -6 | 105 |          |      $1.22Mx3 |  $3.86M: $3.89M | p1949 | Vancouver Otters     | **^
CF Frank Bednarz             29| 2B :  88      -3  13     :  98 |    :                         :   0 |   4 | 102 | -241-456 |               |  $2.64M: $2.66M |  p605 | Vancouver Otters     | *^
3B Quinn Eggert              22| 1B :  74       3  -6     :  71 | 1B :  83       3   4   5     :  95 |   6 | 101 | -6444--- |               |        :        | p1037 | Vancouver Otters     | ++
MR Cruz Zamudio              26| MR :      74       7     :  82 | MR :      86      -3  12     :  94 |   6 | 100 |          |               |  $1.42M: $1.43M |  p713 | Vancouver Otters     | **^
3B Bobby Fairfield           30| 2B :  83       1  12     :  96 |    :                         :   0 |   3 |  99 | -3565--- |               |  $2.44M: $2.46M | p1274 | Vancouver Otters     | *^
SP Phillip Pugsley           20| MR :      48     -16     :  32 | SP :      89     -10  13     :  92 |   6 |  98 |          |               |        :        |  p150 | Vancouver Otters     | ++-
 C Carl Venuti               33| DH :  90       0   8     :  98 |    :                         :   0 |   0 |  98 | 51-----2 |       $300k r |  $1.62M: $1.64M | p2050 | Vancouver Otters     | **
LF Frank Frank               24| LF :  83      -1   4     :  86 | LF :  83      -1   4   4     :  91 |   6 |  97 | -3---534 |               | $812.2k:$818.8k |  p944 | Vancouver Otters     | ++
 C Donald Mathis             22| 1B :  61       2 -20     :  43 | 1B :  88       2  -9   9     :  90 |   6 |  96 | 65------ |   8           |        :        | p1416 | Vancouver Otters     | ++-
SP Luis Galindo              22| SP :      70      -2     :  68 | SP :      81       3   5     :  89 |   6 |  95 |          |               |        :        | p1244 | Vancouver Otters     | +
3B Donnie Makela             24| 1B :  77       3  -3     :  77 | 1B :  83       3  -2   5     :  89 |   6 |  95 | -53412-- |               |        :        |  p484 | Vancouver Otters     | +
2B Michael Smith             28| 2B :  81      -2   7     :  87 | 1B :  87       3  -9   9     :  90 |   5 |  95 | -5441--- |               |  $1.42M: $1.43M |  p570 | Vancouver Otters     | *^
MR Augustine Caldera         29| MR :      79      11     :  90 |    :                         :   0 |   4 |  94 |          |               |  $2.23M: $2.25M |  p253 | Vancouver Otters     | **^
MR Andrew Hatchell           34| MR :      82      14     :  96 |    :                         :   0 |  -2 |  94 |          |  F    $5.9M   |  $2.84M: $2.87M |  p220 | Vancouver Otters     | **^
