bsf: 1.28
act: 32915


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18244 0.277/0.723
Pitching: 11488/13573 0.458/0.542

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24359212305954728, RandomForest(...)), (0.24293111950084803, Isotonic(...)), (0.2269036034679396, Huber(...)), (0.22780434096628518, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [276. 107. 138.  98. 195.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.985 0.015]
-- Doubles
Selected: HuberScores: [(0.08482262634039639, RandomForest(...)), (0.053778068658034285, Isotonic(...)), (0.09787696410441134, Huber(...)), (0.07540398150308487, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02079038  0.03699039 -0.00808823]Intercept: 0.011414891179830218Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024833234909830512, RandomForest(...)), (-0.029756936891741265, Isotonic(...)), (0.018962608080462056, Huber(...)), (-0.019611872198941706, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 14.  9. 20. 29.]Coefficients: [ 0.00063291  0.00563806 -0.00176661  0.00140635  0.00010657  0.0073229 ]Intercept: -0.0032030791953416775Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3646162050961374, RandomForest(...)), (0.3644756510140934, Isotonic(...)), (0.33520542476963167, Huber(...)), (0.3305784370234639, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [159. 146. 421. 254. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.969 0.031]
-- Walks
Selected: HuberScores: [(0.16179352650344944, RandomForest(...)), (0.16159591975858115, Isotonic(...)), (0.16425348094776662, Huber(...)), (0.16371207996330897, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01653284  0.01910661  0.10813952]Intercept: 0.046292986606794914Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.0791401156083525, RandomForest(...)), (0.04740139311937245, Isotonic(...)), (0.09685461488540421, Huber(...)), (0.09596764226987901, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27974558]Intercept: 0.3783875169233924Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11061386134354807, RandomForest(...)), (0.07156296535615791, Isotonic(...)), (0.11602232781558379, Huber(...)), (0.11819706246737793, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39. 12.  1.  5.  0.]Coefficients: [-0.00087665  0.00052304 -0.00033966 -0.00042975 -0.00192188]Intercept: 0.3232725082821433Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.0007165832447509901, RandomForest(...)), (-0.022892668558050017, Isotonic(...)), (-0.03314960453149866, Huber(...)), (-0.030780806457987347, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.169 0.352 0.335 0.144]
-- HomeRuns
Selected: IsotonicScores: [(0.13943487580142466, RandomForest(...)), (0.12388397357789631, Isotonic(...)), (0.10351927812730403, Huber(...)), (0.09721412511102097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 71.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.28412392211878823, RandomForest(...)), (0.285259852544906, Isotonic(...)), (0.2738657414051827, Huber(...)), (0.2813957483598209, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 195.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.47710191652798056, RandomForest(...)), (0.48822488792405155, Isotonic(...)), (0.4823052833637644, Huber(...)), (0.4900216155255465, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [414.   0.   5.  23.   2.]Coefficients: [0.00214633]Intercept: 0.025517327988740596Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  55  55  79  78  88  97 100 103 106 107
                 Gap |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98
               Power |  95 (  5) 100 |  89  90  91  92  94  95  97 100 106 107
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  96  99 102 105
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  98  99  99  99
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  97  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  7)  80 |  56  59  62  65  68  72  76  80  84  88
             Control |  75 (  5)  80 |  49  61  67  69  69  77  77  82  86  95
            Movement |  73 ( 11)  84 |  66  67  68  70  71  74  77  87  95 104
     Groundball Pct. |  74 (  5)  79 |  67  68  70  72  74  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .296/.410/.585 128 133 | .285/.401/.573 125 120 | -2---888   4 | -+ || 130 || ML      |
3B Alberto Delacruz          31| 3B :  77       2  -2     :  77 |    :                     :   0 |   2 |  79 | -3685--- |               |        :        |  p294 | Dublin Dal Cais D... | *

--- Port Adelaide Magpies ---
LF Robert Woodley            33| CF : 126       4  41   5 : 177 |    :                     :   0 |   0 | 177 | -2---888 |      $6.63Mx2 |  $11.4M:$12.19M | p1832 | Port Adelaide Mag... | ****
CF Jeff Hocker               27| CF : 125       0  36     : 160 |    :                     :   0 |   6 | 166 | -2---776 |     $15.82Mx3 |  $8.73M: $9.34M | p2259 | Port Adelaide Mag... | ***^
3B Eric Lerch                26| SS : 101      10  22     : 134 | SS : 107      10  33   6 : 156 |   6 | 162 | -3688--- |       $300k a |  $5.34M: $5.71M |  p834 | Port Adelaide Mag... | **^
SS Lance Barrenechea         34| 3B : 114       1  33  11 : 159 |    :                     :   0 |  -2 | 157 | -3675--- |      $1.19Mx3 | $10.67M:$11.41M |  p700 | Port Adelaide Mag... | **^
CF Doyle Young               34| CF : 116       5  32     : 154 |    :                     :   0 |  -2 | 152 | -2---898 |  F  $34.97M   |  $7.76M:  $8.3M | p1253 | Port Adelaide Mag... | ***
1B Israel Herreros           22|  C :  63      -2 -26     :  34 |  C : 110      -2  24   3 : 135 |   6 | 141 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
 C Anthony Gilson            21|  C :  68       7 -13     :  62 |  C : 101       7  24   3 : 134 |   6 | 140 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
 C Michael Dambrosio         25|  C :  91      11  15   5 : 122 |  C :  94      11  21   2 : 129 |   6 | 135 | 81------ |       $350k a |  $4.85M: $5.19M |  p818 | Port Adelaide Mag... | *
LF Edmundo Abrego            25| RF : 102      -9   9     : 102 | RF : 114      -9  23     : 128 |   6 | 134 | -2---526 |   4   $300k r |  $2.18M: $2.33M |  p958 | Port Adelaide Mag... | ++++
CF Mark Edelman              20| CF :  72      -8 -25     :  39 | CF : 111      -8  18     : 121 |   6 | 127 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            23| CF :  64       2 -23     :  42 | CF :  98       2  15     : 115 |   6 | 121 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
 C Roger Watlington          22|  C :  57       6 -25     :  38 |  C :  93       6  15     : 114 |   6 | 120 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
1B Jon Celentano             23| 3B :  69      -3 -15     :  51 | 3B :  98      -3  15     : 110 |   6 | 116 | -6261--- | I 5           |        :        |  p825 | Port Adelaide Mag... | +++-
SS Youji Benjiro             23| SS :  81       8   0     :  89 | SS :  89       8  12     : 109 |   6 | 115 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Dwayne Grimes             28| 1B : 111     -17  15     : 109 |    :                     :   0 |   5 | 114 | -3------ |       $350k a |  $3.64M: $3.89M | p1533 | Port Adelaide Mag... | **^
3B Michael Sanchez           24| 2B :  83      -1   0     :  82 | 2B :  93      -1  11     : 104 |   6 | 110 | -3762--- |   8   $300k r |        :        |  p882 | Port Adelaide Mag... | +++
MR Raimundo Lazo             25| MR :      84      19     : 103 | MR :      87      13     : 100 |   6 | 109 |          |       $675k a |  $4.61M: $4.93M |   p28 | Port Adelaide Mag... | **^
MR Edward Loveday            29| MR :      85      19   1 : 105 |    :                     :   0 |   4 | 109 |          | I     $350k a |  $4.85M: $5.19M | p1374 | Port Adelaide Mag... | **
CF Duane Damian              24| CF :  69       0 -20     :  49 | CF :  93       0   9     : 102 |   6 | 108 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | ++-
MR Scott Spafford            26| SP :      81      14   4 :  99 | SP :      85      11     :  97 |   6 | 105 |          |       $300k r |  $4.37M: $4.67M |  p643 | Port Adelaide Mag... | **^
MR Luis Hernandez            24| MR :      61      -1     :  61 | MR :      84      11     :  95 |   6 | 101 |          |   T   $300k r |        :        |  p338 | Port Adelaide Mag... | ++++
CF Wilfredo Franco           29| CF :  85       7   3     :  96 |    :                     :   0 |   4 | 100 | -3---499 |       $300k r | $727.6k:$778.1k |  p701 | Port Adelaide Mag... | **
LF Karl Huckstep             33| RF :  99      -7   7     :  99 |    :                     :   0 |   0 |  99 | -2---627 |       $750k e |   $1.7M: $1.82M | p1059 | Port Adelaide Mag... | *^
SS Aldo Espino               27| SS :  81       9   1     :  92 |    :                     :   0 |   6 |  98 | -3337--- |       $300k r | $242.5k:$259.4k |  p666 | Port Adelaide Mag... | **
SS Carmen Sumpter            33| SS :  88       5   4     :  97 |    :                     :   0 |   0 |  97 | -3356--- |       $300k a | $970.1k: $1.04M | p2219 | Port Adelaide Mag... | *^
SP Daniel Hovis              28| SP :      78      10     :  88 |    :                     :   0 |   5 |  93 |          |       $350k a |  $2.43M: $2.59M | p1176 | Port Adelaide Mag... | *
LF Mike Maroney              28| CF :  87       0  -2     :  84 |    :                     :   0 |   5 |  89 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | **
LF Gordon Hoefer             19| CF :  53      -2 -38     :  14 | CF :  85      -2  -1     :  82 |   6 |  88 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
 C Amado Escandon            21|  C :  73       3 -11     :  66 |  C :  79       3  -1     :  81 |   6 |  87 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
 C Rene Creasy               33|  C :  77      10   0     :  87 |    :                     :   0 |   0 |  87 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
 C Valentine Gorman          37|  C :  86      11  10     : 107 |    :                     :   0 | -20 |  87 | 81------ |       $600kx2 |  $2.43M: $2.59M |  p554 | Port Adelaide Mag... | *
SS Davis Rolling             22| 2B :  62      -5 -26     :  31 | 2B :  85      -5  -1     :  79 |   6 |  85 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SS Thomas Barker             26| SS :  61       3 -25     :  40 | SS :  78       3  -3     :  78 |   6 |  84 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
1B Kevin Hickerson           33| RF :  96     -12   0     :  84 |    :                     :   0 |   0 |  84 | -3---414 |       $300k a |        :        | p1719 | Port Adelaide Mag... | *
3B Alberto Dasilva           20| 3B :  56       1 -24     :  33 | SS :  76       4  -4     :  76 |   6 |  82 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
2B Jay Koga                  23| SS :  60       3 -26     :  37 | SS :  77       3  -5     :  75 |   6 |  81 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +-
2B Serafin Vela              36| SS :  85       6   2     :  93 |    :                     :   0 | -12 |  81 | -3667--- |      $1.35Mx3 |   $485k:$518.7k | p1643 | Port Adelaide Mag... | *^
2B Derek Nazario Jr.         34| SS :  69      16  -4     :  81 |    :                     :   0 |  -2 |  79 | -3949227 |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Justin Nordin             35|  C :  77       9  -1     :  85 |    :                     :   0 |  -6 |  79 | 73231512 |               |        :        |  p285 | Port Adelaide Mag... | *
SP Fede Cintron              24| SP :      62      -5     :  57 | SP :      73      -1     :  72 |   6 |  78 |          |       $300k r |        :        | p1166 | Port Adelaide Mag... | +
2B Douglas Perea             34| 2B :  81       0  -1     :  80 |    :                     :   0 |  -2 |  78 | -3743--- |       $300k r |        :        | p1651 | Port Adelaide Mag... | *
MR Kenneth Swiger            26| MR :      66       3     :  69 | MR :      71       0     :  71 |   6 |  77 |          |       $300k r | $727.6k:$778.1k |  p230 | Port Adelaide Mag... | **
SS Francisco Monagas         36| CF :  86       3   0     :  89 |    :                     :   0 | -12 |  77 | -3325388 |  F    $512k   |        :        | p1838 | Port Adelaide Mag... | *
SP Charles Barrett           22| SP :      53     -14     :  39 | SP :      72      -2     :  70 |   6 |  76 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
MR Juan Briceno              26| MR :      58      -4     :  54 | MR :      70      -1     :  69 |   6 |  75 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
MR Kenneth Freeman           28| MR :      67       4     :  70 |    :                     :   0 |   5 |  75 |          |       $300k a | $970.1k: $1.04M | p2992 | Port Adelaide Mag... | *
3B Modesto Nissen            28| 3B :  80      -4  -5     :  70 |    :                     :   0 |   5 |  75 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
1B Gerald Daniels            33| 3B :  80      -2  -3     :  74 |    :                     :   0 |   0 |  74 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *
SP Oscar Ojeda               28| SP :      67       0     :  67 |    :                     :   0 |   5 |  72 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
SP Louie Albuerne            28| SP :      66      -1     :  66 |    :                     :   0 |   5 |  71 |          |       $300k r |        :        |  p125 | Port Adelaide Mag... | *^

--- Rapid City Outlaws ---
SP James Parker              25| SP :     114      47  33 : 193 | SP :     126      52  31 : 209 |   6 | 215 |          |       $300k a | $19.16M:$20.49M | p1108 | Rapid City Outlaws   | ++++-
SP Sidney Reder              25| SP :      98      31  17 : 146 | SP :     121      47  26 : 194 |   6 | 200 |          |   6   $300k r | $11.64M:$12.45M |  p336 | Rapid City Outlaws   | ++++
MR Bill Conlan               29| MR :     119      49  29 : 196 |    :                     :   0 |   4 | 200 |          |      $3.56Mx2 | $18.92M:$20.23M |  p920 | Rapid City Outlaws   | ****
SP Joseph Johnson            32| SP :     111      44  30 : 184 |    :                     :   0 |   1 | 185 |          |  F   $3.87M   |  $17.7M:$18.93M | p1802 | Rapid City Outlaws   | ***
SP Maximo Serna              29| SP :     109      41  27 : 177 |    :                     :   0 |   4 | 181 |          |       $300k a | $16.49M:$17.64M |   p81 | Rapid City Outlaws   | ***^
 C Ricky Sanchez             25|  C : 118      -4  27  12 : 152 |  C : 120      -4  32  11 : 159 |   6 | 165 | 41------ |       $300k a |  $9.22M: $9.86M |  p560 | Rapid City Outlaws   | ***^
2B Kenneth Martin            29| 2B : 128     -10  36   7 : 161 |    :                     :   0 |   4 | 165 | -241---- |      $7.57Mx3 | $10.43M:$11.15M |  p156 | Rapid City Outlaws   | ***
CF Robert Bullins            23| CF : 112       1  24     : 138 | CF : 116       1  33     : 150 |   6 | 156 | -2---473 |      $3.19M a |  $5.82M: $6.22M |   p82 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           33| LF : 123      -6  34     : 151 |    :                     :   0 |   0 | 151 | -2---758 |      $9.04Mx2 |  $8.25M: $8.82M | p1622 | Rapid City Outlaws   | ***^
CF John Heilman              22| CF : 111      -2  20     : 130 | CF : 114      -2  28     : 140 |   6 | 146 | -2---766 |   1   $300k r |  $4.85M: $5.19M |  p545 | Rapid City Outlaws   | +++++
CL Raul Jimenez              27| MR :      98      31  11 : 140 |    :                     :   0 |   6 | 146 |          |      $2.45M a | $10.19M:$10.89M |  p466 | Rapid City Outlaws   | ****^
LF Alvin Vega                30| CF : 121      -5  27     : 143 |    :                     :   0 |   3 | 146 | -2---655 |  F   $2.41M   |  $6.55M:    $7M | p1993 | Rapid City Outlaws   | **^
SP Michael McDonagh          33| SP :      95      28  14 : 137 |    :                     :   0 |   0 | 137 |          |       $3.2Mx3 | $10.19M:$10.89M |  p187 | Rapid City Outlaws   | **^
 C Dennis Huff               28|  C :  95      12  19   5 : 131 |    :                     :   0 |   5 | 136 | 8------- |               |  $5.82M: $6.22M |  p485 | Rapid City Outlaws   | **
2B Wesley Kinchen            33| 2B : 117      -8  27     : 136 |    :                     :   0 |   0 | 136 | -2413--- |      $1.83M a |  $6.55M:    $7M | p2110 | Rapid City Outlaws   | **^
SS Jose Narbaiza             20| SS :  78       5  -6     :  78 | SS : 101       5  22     : 128 |   6 | 134 | -2626--- |   5           |        :        | p1086 | Rapid City Outlaws   | ++++
1B Manny Barcelo             26| RF : 117     -15  17     : 119 | RF : 119     -15  22     : 126 |   6 | 132 | -2---1-3 |       $300k r |  $4.12M: $4.41M |  p267 | Rapid City Outlaws   | **^
CL Douglas Fraizer           22| MR :      59      -3     :  56 | MR :      99      24   2 : 124 |   6 | 130 |          |   2           |        :        |  p515 | Rapid City Outlaws   | +++++
SP Ronny Hodges              19| SP :      58      -9     :  48 | SP :      97      23   2 : 122 |   6 | 128 |          |               |        :        |  p731 | Rapid City Outlaws   | +++
MR Floyd Jones               28| MR :      92      25   6 : 123 |    :                     :   0 |   5 | 128 |          |       $300k a |  $7.52M: $8.04M |  p703 | Rapid City Outlaws   | ***
SS Travis Zang               32| SS : 108      -1  18     : 125 |    :                     :   0 |   1 | 126 | -3425-2- |      $2.49Mx2 |  $4.37M: $4.67M | p1816 | Rapid City Outlaws   | **^
SP Bruno Ucelay              25| SP :      75       8     :  82 | SP :      95      22   0 : 117 |   6 | 123 |          |   9   $300k r |  $1.94M: $2.07M |  p651 | Rapid City Outlaws   | +++-
CF Rafael Balderrama         25| CF :  89       4   3     :  96 | CF :  95       4  14     : 113 |   6 | 119 | -2---888 |               | $727.6k:$778.1k |  p314 | Rapid City Outlaws   | +++
SS Jeff Leigh                33| 3B : 109      -9  19     : 118 |    :                     :   0 |   0 | 118 | -6443--- |  F   $1.21M   |  $4.61M: $4.93M | p1840 | Rapid City Outlaws   | **
 C Gonzalo Suarez            22|  C :  65       9 -13     :  61 |  C :  88       9  14     : 111 |   6 | 117 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
LF Russell Palmatier         26| RF : 110     -15  11     : 106 | RF : 111     -15  14     : 110 |   6 | 116 | -1---2-3 |       $300k r |  $2.67M: $2.85M |  p670 | Rapid City Outlaws   | **^
1B James Holzer              24| 1B : 110     -18  13     : 104 | 1B : 112     -18  14     : 108 |   6 | 114 | -2-----1 |   3   $300k r |  $3.15M: $3.37M |  p821 | Rapid City Outlaws   | ++++-
LF Dustin Dubin              21| LF :  79      -8 -12     :  59 | LF : 100      -8  11     : 103 |   6 | 109 | -2---623 |   T           |        :        |  p589 | Rapid City Outlaws   | +++-
3B Jacob Ortiz               24| 3B :  84       0   3     :  86 | 3B :  92       0  11     : 103 |   6 | 109 | -3672--- |               | $727.6k:$778.1k |  p880 | Rapid City Outlaws   | +++
2B Dennis Mitchell           27| 2B : 102     -10  10     : 102 |    :                     :   0 |   6 | 108 | -241---- |       $300k r |  $2.43M: $2.59M |  p576 | Rapid City Outlaws   | **^
SP Anthony Schiffer          33| SP :      85      17   3 : 105 |    :                     :   0 |   0 | 105 |          |  F    $2.5M   |  $4.85M: $5.19M |  p615 | Rapid City Outlaws   | **
CF John Delorenzo            23| RF :  73      -8 -19     :  46 | RF :  97      -8   7     :  96 |   6 | 102 | -2---246 |               |        :        | p1346 | Rapid City Outlaws   | +++-
LF Luis Castillo             23| CF :  71      -7 -25     :  39 | CF :  97      -7   5     :  95 |   6 | 101 | -2---555 |   8           |        :        |  p426 | Rapid City Outlaws   | ++++
CL Jesus Fleitas             24| MR :      57      -4     :  53 | MR :      84      11     :  95 |   6 | 101 |          |   4           |        :        | p1290 | Rapid City Outlaws   | +++++
3B Josiah Witte              32| 3B :  91       0   9     : 100 |    :                     :   0 |   1 | 101 | -4373--- |               |  $2.18M: $2.33M |  p689 | Rapid City Outlaws   | **^
1B Valerio Lozano            34| 3B :  94      -4   8     :  98 |    :                     :   0 |  -2 |  96 | -825-212 |  F      $5M   |  $1.94M: $2.07M | p2056 | Rapid City Outlaws   | *^
SP John Matheney             19| SP :      61      -6     :  55 | SP :      80       6     :  86 |   6 |  92 |          |   7           |        :        | p1153 | Rapid City Outlaws   | ++++
2B Christopher Navarette     27| 2B :  88      -4   2     :  86 |    :                     :   0 |   6 |  92 | -3655--- |               |   $485k:$518.7k |   p30 | Rapid City Outlaws   | **
2B Andrew Estrella           21| 2B :  58       0 -24     :  34 | 2B :  82       0   1     :  84 |   6 |  90 | -3721--- |               |        :        | p1336 | Rapid City Outlaws   | +++
SP John Kwong                33| SP :      79      11     :  90 |    :                     :   0 |   0 |  90 |          |      $12.8Mx2 |  $2.67M: $2.85M | p2083 | Rapid City Outlaws   | **^
2B Ovidio Huertas            24| 2B :  57       0 -26     :  31 | 2B :  82       0   1     :  83 |   6 |  89 | -2721--- |               |        :        | p1025 | Rapid City Outlaws   | ++-
 C Edwin Mendelsohn          23|  C :  58      -2 -32     :  24 |  C :  85      -2  -1     :  82 |   6 |  88 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | ++-
SP Alfonso Saez              26| SP :      75       8     :  82 | SP :      78       4     :  82 |   6 |  88 |          |               |  $1.94M: $2.07M |  p134 | Rapid City Outlaws   | *
SP Robert Houle              36| SP :      83      15   1 :  99 |    :                     :   0 | -12 |  87 |          |      $7.23Mx2 |  $4.12M: $4.41M | p1827 | Rapid City Outlaws   | **
 C John Sistrunk             24|  C :  72      -5 -20     :  47 |  C :  87      -5  -2     :  80 |   6 |  86 | 4------- |               |        :        | p1044 | Rapid City Outlaws   | ++
CF Ariel Morales             26| LF :  74      -8 -18     :  48 | LF :  89      -8  -1     :  80 |   6 |  86 | -2---644 |               |        :        |  p907 | Rapid City Outlaws   | *
RF Brenton Near              19| RF :  54      -4 -35     :  15 | RF :  85      -4  -2     :  79 |   6 |  85 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++
SP Jerry Beland              24| SP :      73       6     :  79 | SP :      73      -1     :  72 |   6 |  85 |          |               |  $1.46M: $1.56M |  p184 | Rapid City Outlaws   | +
SP Leon Mouton               21| SP :      60      -7     :  52 | SP :      76       2     :  78 |   6 |  84 |          |               |        :        |  p274 | Rapid City Outlaws   | ++-
SP Cristian Araujo           24| SP :      68       1     :  69 | SP :      76       2     :  78 |   6 |  84 |          |               | $242.5k:$259.4k |  p288 | Rapid City Outlaws   | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.94)

The Kid
41 ------------------+
San Francisco Hip... | 110.8 108.7 118.7 | 106.9 108.7 114.8 | 105- 57 0.650 | 101- 61 0.623 | 101- 61 0.623 ( 3) 
Las Vegas Aces       | 101.5 103.4 104.7 |  95.8  95.8  91.3 |  77- 85 0.478 |  90- 72 0.556 |  90- 72 0.556 ( 7) 
Dakota Destroyers    |  98.2  96.9  95.0 | 101.8 101.7 103.5 |  80- 82 0.492 |  85- 77 0.525 |  85- 77 0.525 ( 9) 
Long Beach Longsh... |  99.3  99.1  98.4 | 104.0 102.0 106.0 |  84- 78 0.521 |  63- 99 0.389 |  63- 99 0.389 (13) 
9 -------------------+
Rhode Island Rats    | 101.5 100.8 102.4 | 118.5 120.2 134.2 | 106- 56 0.654 | 105- 57 0.648 | 105- 57 0.648 ( 2) 
Patrone Saints       |  96.7  99.7  96.4 | 102.1 104.5 106.5 |  83- 79 0.513 |  91- 71 0.562 |  91- 71 0.562 ( 6) 
Homestead Grays      |  95.2  95.5  90.5 |  96.6  93.1  89.1 |  64- 98 0.394 |  61-101 0.377 |  61-101 0.377 (14) 
Roswell 51s          |  97.7  96.7  94.3 |  92.3  89.1  80.2 |  59-103 0.364 |  52-110 0.321 |  52-110 0.321 (15) 

Splendid Splinter
66 ------------------+
Portland Brewers     | 100.0  97.2  97.1 | 102.7  99.0 101.7 |  80- 82 0.494 |  93- 69 0.574 |  93- 69 0.574 ( 5) 
Gotham 483s          |  98.9  99.3  98.2 | 103.5 106.3 109.5 |  87- 75 0.536 |  88- 74 0.543 |  88- 74 0.543 ( 8) 
Springfield Senti... | 101.8 103.0 104.7 |  96.8  97.5  94.2 |  80- 82 0.493 |  78- 84 0.481 |  78- 84 0.481 (10) 
Philly Brawlers      |  84.0  84.9  67.2 |  84.0  81.5  62.6 |  24-138 0.151 |  46-116 0.284 |  46-116 0.284 (16) 
344 -----------------+
Dublin Dal Cais D... | 104.4 104.8 109.0 | 111.6 117.6 126.2 | 106- 56 0.654 | 105- 57 0.648 | 105- 57 0.648 ( 1) 
