bsf: 1.28
act: 31005


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5446/17698 0.235/0.765
Pitching: 10310/12755 0.447/0.553

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27909345838768174, RandomForest(...)), (0.27756661763851798, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 320.  115.  144.   96.  183.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.08478496365416803, RandomForest(...)), (0.053889468223468372, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  79.  52.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0081950134937377826, RandomForest(...)), (-0.065153763709012602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  34.  16.  15.  17.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39453280534027629, RandomForest(...)), (0.39538144060296759, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  120.  402.  225.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14326632514443285, RandomForest(...)), (0.14254884976364501, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  46.   54.   85.  152.   24.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.038  0.962]
-- Ks
Selected: RandomForestScores: [(0.036952162307932079, RandomForest(...)), (0.031770925746817467, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  112.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12925677011556935, RandomForest(...)), (0.11928960325026516, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 51, 'regressor__max_depth': 3}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.717  0.12   0.13   0.033]
-- Doubles
Selected: RandomForestScores: [(0.035068369167251791, RandomForest(...)), (-0.0041539035137965197, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.238  0.142  0.212  0.246  0.161]
-- HomeRuns
Selected: RandomForestScores: [(0.13847146179800132, RandomForest(...)), (0.096952017572354984, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.838  0.162]
-- Walks
Selected: RandomForestScores: [(0.31139718192203308, RandomForest(...)), (0.30742540873955376, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   2.  197.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.041  0.959]
-- Ks
Selected: IsotonicScores: [(0.44131406724606403, RandomForest(...)), (0.4474344631995964, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 341.    0.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  58  80  81  90  97 103 107 115 116
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99
               Power |  96 (  4) 100 |  89  90  91  94  96  97  99 101 108 110
                 Eye |  91 (  8)  99 |  83  83  83  86  89  91  98  98  99 100
           Avoid K's |  98 (  2) 100 |  99  99  99  98  98  99 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  6)  77 |  67  67  67  68  70  71  69  76  83  96
             Control |  75 (  4)  79 |  52  52  53  62  63  75  70  79  84  97
            Movement |  70 (  9)  79 |  64  64  64  61  62  67  68  74  82  87
     Groundball Pct. |  71 (  8)  79 |  72  72  72  72  69  74  76  73  73  73
           Endurance |  69 (  1)  70 | 

CF Woodley, R      32| .294/.417/.590 129 137 | .290/.414/.581 128 130 | -2---889   5 | -+ || 133 || ML      |
2B Juan Devera               25| 2B : 100      -3  14     : 111 | 2B : 104      -3  19     : 120 |   6 | 126 | -2614--- |   7   $300k r |  $3.91M: $3.87M |  p263 | Dublin Dal Cais D... | **^
3B Fabio Reyes               33| SS : 105       3  16     : 125 |    :                     :   0 |   0 | 125 | -3256--- |      $2.31M e |  $4.47M: $4.42M | p1867 | Dublin Dal Cais D... | **^
SS Eddie Larios              28| SS : 100       5  13     : 118 |    :                     :   0 |   5 | 123 | -3636--- |      $1.77M a |  $3.63M: $3.59M | p1987 | Dublin Dal Cais D... | **^
CF Benito Olivera            20| RF :  72      -6 -15     :  51 | CF : 103      -2  15     : 116 |   6 | 122 | -2---267 |   6           |        :        | p1066 | Dublin Dal Cais D... | +++-
CF Desmond Clark             25| RF : 103      -8  14     : 109 | CF : 103      -3  14     : 113 |   6 | 119 | -2---656 |       $2.7Mx4 |  $3.91M: $3.87M |  p965 | Dublin Dal Cais D... | **^
1B Charles Henley            24| DH :  97     -20   3     :  80 | 1B : 113     -17  15     : 111 |   6 | 117 | -2------ |   4           | $838.6k:$828.6k |  p611 | Dublin Dal Cais D... | ++++-
MR Frank Bench               26| MR :      83      19   5 : 107 | MR :      83      10     :  93 |   6 | 113 |          |       $300k r |  $6.71M: $6.63M |  p763 | Dublin Dal Cais D... | **^
CF Ricky Romay               26| RF :  99      -9   9     :  99 | RF : 102      -9  12     : 105 |   6 | 111 | -2---545 |       $300k a |  $2.52M: $2.49M |  p832 | Dublin Dal Cais D... | **
RF Dorian Thornton           27| RF :  99      -8  10     : 102 |    :                     :   0 |   6 | 108 | -2---626 |               |   $2.8M: $2.76M | p3027 | Dublin Dal Cais D... | **
LF Raymon Mease              21| CF :  69       1 -20     :  50 | CF :  92       1   8     : 101 |   6 | 107 | -2---773 |   8           |        :        | p1186 | Dublin Dal Cais D... | +++-
LF Dwain Melson              26| RF :  86      -4   1     :  82 | CF :  93       0   8     : 101 |   6 | 107 | -2---678 |               | $279.5k:$276.2k |  p555 | Dublin Dal Cais D... | *
 C Jimmy Dingman             27|  C :  96       1   4     : 100 |    :                     :   0 |   6 | 106 | 52---1-3 |       $300k r |  $1.12M:  $1.1M |   p96 | Dublin Dal Cais D... | **
SP Billy Moos                25| SP :      64      -3     :  61 | SP :      87      13     :  99 |   6 | 105 |          |               |        :        | p1014 | Dublin Dal Cais D... | ++-
3B Angelo Corcuera           30| 3B :  98      -4   8     : 102 |    :                     :   0 |   3 | 105 | -3452--- |       $350k a |  $2.24M: $2.21M | p1256 | Dublin Dal Cais D... | *
MR William Schuh             30| MR :      80      16   3 : 100 |    :                     :   0 |   3 | 103 |          |      $1.95M a |  $5.31M: $5.25M | p2199 | Dublin Dal Cais D... | **
MR Benjamin Burnam           19| MR :      43     -16     :  28 | MR :      85      12     :  96 |   6 | 102 |          |   T           |        :        |  p486 | Dublin Dal Cais D... | +++++
MR Juan Smithey              22| SP :      68       1     :  69 | SP :      85      11     :  95 |   6 | 101 |          |               | $279.5k:$276.2k | p1202 | Dublin Dal Cais D... | +++
3B Alexander Sabin           29| 3B :  96      -5   5     :  97 |    :                     :   0 |   4 | 101 | -4252--- |               |   $1.4M: $1.38M |  p114 | Dublin Dal Cais D... | *^
RF Joseph Kuester            21| RF :  90     -11  -2     :  77 | RF :  98     -11   6     :  93 |   6 |  99 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
 C Jimmie Collings           23|  C :  76       4 -13     :  68 |  C :  85       4   2     :  92 |   6 |  98 | 61------ |   9           |        :        | p1213 | Dublin Dal Cais D... | +++
CF Walter Cendejas           20| CF :  78       4  -8     :  74 | CF :  84       4   3     :  91 |   6 |  97 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
SP Christopher Goodner       30| SP :      80      13   0 :  93 |    :                     :   0 |   3 |  96 |          |               |  $3.63M: $3.59M | p1693 | Dublin Dal Cais D... | ***
SS Jerry Closson             31| SS :  91       2   1     :  93 |    :                     :   0 |   2 |  95 | -3445--- |               | $279.5k:$276.2k | p3113 | Dublin Dal Cais D... | **^
3B Walter McNemar            31| 3B :  96      -7   3     :  93 |    :                     :   0 |   2 |  95 | -5242--- |               | $838.6k:$828.6k | p1948 | Dublin Dal Cais D... | **^
LF Dale He                   26| LF :  86     -11  -9     :  66 | LF :  96     -11   3     :  87 |   6 |  93 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *^
SS Marco Vieira              24| SS :  66       2 -24     :  44 | SS :  84       2   0     :  86 |   6 |  92 | -3225--- |               |        :        |  p162 | Dublin Dal Cais D... | ++
SP Jose Cubillo              28| SP :      76       9     :  85 |    :                     :   0 |   5 |  90 |          |       $350k a |  $2.52M: $2.49M | p1218 | Dublin Dal Cais D... | *^
MR Edward Barkley            33| MR :      77      13     :  90 |    :                     :   0 |   0 |  90 |          |     $432.9k a |  $3.63M: $3.59M | p1535 | Dublin Dal Cais D... | ****
MR Lance Johnson             30| MR :      74      11     :  86 |    :                     :   0 |   3 |  89 |          |               |  $3.07M: $3.04M | p2043 | Dublin Dal Cais D... | ***
 C Jeffrey Wigley            30|  C :  88       1  -4     :  86 |    :                     :   0 |   3 |  89 | 51------ |               |        :        | p1411 | Dublin Dal Cais D... | **
LF Alex Jaramillo            21| RF :  62      -8 -26     :  28 | RF :  89      -8   1     :  82 |   6 |  88 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
RF Robert Daniel             26| SS :  66       1 -25     :  41 | SS :  83       1  -3     :  81 |   6 |  87 | -6225215 |               |        :        |   p75 | Dublin Dal Cais D... | *
3B Damaso Pagano             22| SS :  56       4 -32     :  29 | SS :  79       4  -3     :  80 |   6 |  86 | -37765-4 |               |        :        | p1042 | Dublin Dal Cais D... | ++-
SS Jose Guillen              18| SS :  60       6 -26     :  40 | SS :  77       6  -4     :  79 |   6 |  85 | -2626--- |               |        :        |  p827 | Dublin Dal Cais D... | +

--- Port Adelaide Magpies ---
CF Jeff Hocker               25| CF : 128       1  38     : 167 | CF : 134       1  49  14 : 198 |   6 | 204 | -2---776 |     $15.82Mx4 | $10.62M: $10.5M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 128       5  43   5 : 181 |    :                     :   0 |   1 | 182 | -2---889 |      $6.63Mx3 | $13.14M:$12.98M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               33| CF : 114       6  30     : 150 |    :                     :   0 |   0 | 150 | -2---898 |     $34.97Mx2 |  $8.39M: $8.29M | p1253 | Port Adelaide Mag... | ***
 C Anthony Gilson            20|  C :  57       8 -28     :  36 |  C : 103       8  24   6 : 140 |   6 | 146 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
SS Lance Barrenechea         33| 3B : 111       2  26   7 : 146 |    :                     :   0 |   0 | 146 | -3675--- |      $2.39M e |   $9.5M: $9.39M |  p700 | Port Adelaide Mag... | **^
CF Mark Edelman              19| RF :  59      -9 -31     :  19 | RF : 117      -9  27     : 135 |   6 | 141 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                25| SS :  94      11  13     : 119 | SS :  97      11  22     : 130 |   6 | 136 | -3688--- |   5   $300k r |  $3.63M: $3.59M |  p834 | Port Adelaide Mag... | +++-
CF Carl Holsinger            22| CF :  65       3 -23     :  45 | CF : 105       3  22     : 129 |   6 | 135 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  90      12   9   4 : 115 |  C :  94      12  19   3 : 128 |   6 | 134 | 81------ |       $350k a |  $3.63M: $3.59M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             27| DH : 115     -20  21     : 116 |    :                     :   0 |   6 | 122 | -2------ |       $300k a |  $5.87M:  $5.8M | p1533 | Port Adelaide Mag... | *^
1B Jon Celentano             22| 3B :  62      -2 -26     :  34 | 3B : 101      -2  16     : 115 |   6 | 121 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            24| RF :  89      -8   0     :  81 | RF : 104      -8  15     : 111 |   6 | 117 | -2---526 |   3   $300k r |        :        |  p958 | Port Adelaide Mag... | ++++
SS Youji Benjiro             21| SS :  60       9 -23     :  46 | SS :  89       9  11     : 109 |   6 | 115 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Karl Huckstep             32| RF : 103      -6  16     : 112 |    :                     :   0 |   1 | 113 | -2---627 |       $750k a |  $4.47M: $4.42M | p1059 | Port Adelaide Mag... | **
LF Duane Damian              23| CF :  62      -1 -30     :  31 | CF :  97      -1  10     : 106 |   6 | 112 | -2---766 |   8           |        :        | p1170 | Port Adelaide Mag... | +++
SS Aldo Espino               26| SS :  77      10  -5     :  82 | SS :  84      10   8     : 102 |   6 | 108 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
2B Alberto Dasilva           19| 2B :  59       1 -23     :  38 | SS :  87       5   6     :  98 |   6 | 104 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Carmen Sumpter            32| SS :  93       3   4     : 101 |    :                     :   0 |   1 | 102 | -3356--- |       $300k r |  $1.12M:  $1.1M | p2219 | Port Adelaide Mag... | **
SS Nolan Leventhal           34| 3B :  90       5   9     : 103 |    :                     :   0 |  -2 | 101 | -4485--- |       $350k a |  $2.52M: $2.49M | p1795 | Port Adelaide Mag... | *
2B Serafin Vela              35| SS :  92       7   7     : 106 |    :                     :   0 |  -6 | 100 | -3667--- |       $420k e |  $1.96M: $1.93M | p1643 | Port Adelaide Mag... | **
2B Michael Sanchez           23| 2B :  82      -2  -3     :  77 | 2B :  89      -2   5     :  92 |   6 |  98 | -3662--- |   7           |        :        |  p882 | Port Adelaide Mag... | +++
3B Victor Lundin             25| 3B :  79      -4 -11     :  64 | 3B :  92      -4   4     :  92 |   6 |  98 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
MR Raimundo Lazo             24| MR :      77      13     :  90 | MR :      77       5     :  82 |   6 |  96 |          |       $675k a |  $3.63M: $3.59M |   p28 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  83      11   1     :  95 |    :                     :   0 |   1 |  96 | 81------ |       $300k a | $279.5k:$276.2k | p1046 | Port Adelaide Mag... | **
CF Wilfredo Franco           28| CF :  82       8   0     :  90 |    :                     :   0 |   5 |  95 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *^
SP Daniel Hovis              27| SP :      77      10     :  86 |    :                     :   0 |   6 |  92 |          |       $300k a |   $2.8M: $2.76M | p1176 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  83      10   0     :  93 |    :                     :   0 |  -2 |  91 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
SP Fede Cintron              23| SP :      60      -7     :  54 | SP :      79       5     :  84 |   6 |  90 |          |   9           |        :        | p1166 | Port Adelaide Mag... | ++-
SS Thomas Barker             25| SS :  61       4 -27     :  38 | SS :  81       4  -1     :  84 |   6 |  90 | -3646--- | I             |        :        |  p625 | Port Adelaide Mag... | +-
LF Mike Maroney              27| LF :  86      -3   0     :  83 |    :                     :   0 |   6 |  89 | -2---877 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *
 C Amado Escandon            20|  C :  74       4 -15     :  64 |  C :  80       4  -3     :  82 |   6 |  88 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | ++
MR Kyoutarou Mokichi         34| MR :      77      13     :  90 |    :                     :   0 |  -2 |  88 |          |      $2.59Mx2 |  $3.63M: $3.59M |  p784 | Port Adelaide Mag... | *
2B Douglas Perea             33| 2B :  82       1   0     :  83 |    :                     :   0 |   0 |  83 | -3743--- | I     $300k r |        :        | p1651 | Port Adelaide Mag... | *
3B Emilio Viader             24| 3B :  69      -4 -21     :  43 | 3B :  84      -4  -4     :  76 |   6 |  82 | -3352--- |               |        :        |  p873 | Port Adelaide Mag... | +
MR Juan Briceno              25| MR :      58      -3     :  55 | MR :      74       2     :  76 |   6 |  82 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
MR Scott Spafford            24| SP :      52     -15     :  38 | SP :      74       0     :  74 |   6 |  80 |          |   T           |        :        |  p643 | Port Adelaide Mag... | +++-
SP Ronald Crary              32| SP :      72       5     :  77 |    :                     :   0 |   1 |  78 |          |       $300k r |   $1.4M: $1.38M | p2201 | Port Adelaide Mag... | *
SP Charles Barrett           20| MR :      46     -13     :  32 | SP :      72      -2     :  70 |   6 |  76 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
1B James Hamil               34| 3B :  86      -4  -4     :  78 |    :                     :   0 |  -2 |  76 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
MR Luis Hernandez            23| MR :      54      -6     :  49 | MR :      70      -1     :  69 |   6 |  75 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
3B Modesto Nissen            27| 3B :  81      -3  -8     :  69 |    :                     :   0 |   6 |  75 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
SP Jim Senior                37| SP :      80      13   3 :  95 |    :                     :   0 | -20 |  75 |          |       $420k e |  $4.47M: $4.42M | p1080 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      65       3     :  68 |    :                     :   0 |   6 |  74 |          |       $300k a | $838.6k:$828.6k | p2992 | Port Adelaide Mag... | *
1B Gerald Daniels            32| 3B :  81      -1  -6     :  73 |    :                     :   0 |   1 |  74 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^
RF Antonio Chapa             22| LF :  64      -7 -26     :  32 | LF :  81      -7  -8     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Loren Hayton              26| SP :      67       0     :  67 | SP :      63     -11     :  52 |   6 |  73 |          | I             |        :        |  p529 | Port Adelaide Mag... | *
SP Juan Torres               31| SP :      69       2     :  71 |    :                     :   0 |   2 |  73 |          |       $300k r |   $559k:$552.4k |   p60 | Port Adelaide Mag... | *
3B Bennett Griego            34| RF :  88     -10  -3     :  75 |    :                     :   0 |  -2 |  73 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | *^
CF Ramon Iradier             22| CF :  68     -11 -34     :  23 | CF :  87     -11 -10     :  66 |   6 |  72 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-

--- Rapid City Outlaws ---
2B Kenneth Martin            28| 2B : 135      -9  43  18 : 187 |    :                     :   0 |   5 | 192 | -241---- |      $7.57Mx4 | $17.05M:$16.85M |  p156 | Rapid City Outlaws   | ****
SP Joseph Johnson            31| SP :     108      41  28 : 177 |    :                     :   0 |   2 | 179 |          |      $3.18M a | $19.29M:$19.06M | p1802 | Rapid City Outlaws   | ***^
CF Robert Bullins            22| CF : 117       0  26     : 143 | CF : 125       0  39   4 : 167 |   6 | 173 | -2---362 |       $300k a |  $7.27M: $7.18M |   p82 | Rapid City Outlaws   | ***
CL Raul Jimenez              26| MR :     102      35  22 : 159 | MR :     102      27   8 : 137 |   6 | 165 |          |       $300k a | $15.93M:$15.74M |  p466 | Rapid City Outlaws   | ****^
CF Peter Ratcliffe           32| RF : 126      -5  40     : 162 |    :                     :   0 |   1 | 163 | -2---758 |      $9.04Mx3 | $11.18M:$11.05M | p1622 | Rapid City Outlaws   | ****
 C Ricky Sanchez             24|  C : 119      -3  23  14 : 152 |  C : 119      -3  29  11 : 155 |   6 | 161 | 41------ |       $300k a | $10.34M:$10.22M |  p560 | Rapid City Outlaws   | +++++
2B Wesley Kinchen            32| 2B : 124      -7  34   9 : 160 |    :                     :   0 |   1 | 161 | -2413--- |       $300k a | $11.74M: $11.6M | p2110 | Rapid City Outlaws   | **^
MR Bill Conlan               28| MR :     100      34  20 : 154 |    :                     :   0 |   5 | 159 |          |      $3.56Mx3 | $15.09M:$14.92M |  p920 | Rapid City Outlaws   | ****
CF John Heilman              21| CF : 108      -1  17     : 124 | CF : 119      -1  33     : 151 |   6 | 157 | -2---766 |   1   $300k r |  $4.75M:  $4.7M |  p545 | Rapid City Outlaws   | +++++
LF Alvin Vega                29| LF : 124      -8  33     : 149 |    :                     :   0 |   4 | 153 | -2---655 |      $2.41M a |  $9.22M: $9.12M | p1993 | Rapid City Outlaws   | ***
SP James Parker              24| SP :      84      17   5 : 106 | SP :     104      30  10 : 144 |   6 | 150 |          |   3   $300k r |  $6.15M: $6.08M | p1108 | Rapid City Outlaws   | +++++
CL Douglas Fraizer           21| MR :      59      -2     :  57 | MR :     102      27   8 : 137 |   6 | 143 |          |   5           |        :        |  p515 | Rapid City Outlaws   | +++++
SP Michael McDonagh          31| SP :      94      27  15 : 136 |    :                     :   0 |   2 | 138 |          |  F   $3.34M   | $11.74M: $11.6M |  p187 | Rapid City Outlaws   | **^
RF Manny Barcelo             25| RF : 114     -14  19     : 120 | RF : 118     -14  23     : 128 |   6 | 134 | -1---1-3 |   4           |  $5.31M: $5.25M |  p267 | Rapid City Outlaws   | +++++
LF Russell Palmatier         25| RF : 111     -14  16     : 113 | RF : 118     -14  23     : 127 |   6 | 133 | -1---2-3 |       $300k r |  $4.47M: $4.42M |  p670 | Rapid City Outlaws   | ++++
SS Jeff Leigh                32| 2B : 116      -8  24     : 132 |    :                     :   0 |   1 | 133 | -6443--- |      $1.21M a |  $6.71M: $6.63M | p1840 | Rapid City Outlaws   | **^
SS Travis Zang               30| SS : 113      -3  18     : 128 |    :                     :   0 |   3 | 131 | -2324--- |      $2.49Mx3 |  $5.03M: $4.97M | p1816 | Rapid City Outlaws   | **^
SP Sidney Reder              24| SP :      64      -3     :  62 | SP :      97      23   3 : 123 |   6 | 129 |          |   9           |        :        |  p336 | Rapid City Outlaws   | ++++
SP Maximo Serna              28| SP :      90      23  10 : 123 |    :                     :   0 |   5 | 128 |          |       $300k a |  $9.22M: $9.12M |   p81 | Rapid City Outlaws   | ***^
SP Robert Houle              34| SP :      91      24  12 : 127 |    :                     :   0 |  -2 | 125 |          |      $7.23Mx3 | $10.06M: $9.94M | p1827 | Rapid City Outlaws   | **
SP Leon Mouton               20| SP :      48     -19     :  28 | SP :      95      21   1 : 118 |   6 | 124 |          |   8           |        :        |  p274 | Rapid City Outlaws   | ++++
