bsf: 1.28
act: 31148


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5499/17780 0.236/0.764
Pitching: 10410/12793 0.449/0.551

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.28038435381452198, RandomForest(...)), (0.27846224757463478, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 321.  116.  145.   96.  184.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.978  0.022]
-- Doubles
Selected: IsotonicScores: [(0.085513667202026647, RandomForest(...)), (0.054288437477479835, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  79.  52.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0085921264514971316, RandomForest(...)), (-0.061032337369483845, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  34.  16.  15.  17.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39460468696253265, RandomForest(...)), (0.3958296806065526, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  401.  227.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14310895760452866, RandomForest(...)), (0.14093012628433588, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  45.   53.   83.  151.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: RandomForestScores: [(0.036355082794315506, RandomForest(...)), (0.030465457902123034, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  112.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12832761175120247, RandomForest(...)), (0.11921641493988255, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.713  0.126  0.125  0.035]
-- Doubles
Selected: RandomForestScores: [(0.033377442365979428, RandomForest(...)), (-0.004104395548309177, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'regressor__max_depth': 48, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.225  0.148  0.214  0.253  0.161]
-- HomeRuns
Selected: RandomForestScores: [(0.13829891845610776, RandomForest(...)), (0.097359620107372272, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 2, 'regressor__max_depth': 18}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.84  0.16]
-- Walks
Selected: RandomForestScores: [(0.30955701827429744, RandomForest(...)), (0.30359357886475297, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   1.  195.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: IsotonicScores: [(0.44439417775384221, RandomForest(...)), (0.45006698405806073, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 344.    0.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  55  57  80  80  89  97 103 106 114 115
                 Gap |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99
               Power |  96 (  4) 100 |  89  90  91  94  96  97  99 101 108 110
                 Eye |  91 (  8)  99 |  83  83  83  86  89  91  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  7)  78 |  66  66  66  67  69  71  69  77  83  96
             Control |  76 (  5)  81 |  53  53  54  63  64  76  70  81  84  99
            Movement |  69 ( 10)  79 |  64  64  64  61  63  67  68  74  82  87
     Groundball Pct. |  71 (  9)  80 |  72  72  72  72  69  74  76  74  74  74
           Endurance |  69 (  2)  71 | 

CF Woodley, R      32| .293/.417/.588 129 140 | .291/.415/.580 128 128 | -2---889   5 | -+ || 133 || ML      |
3B Modesto Nissen            27| 3B :  81      -3  -8     :  69 |    :                     :   0 |   6 |  75 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
SP Ronald Crary              32| SP :      70       3     :  73 |    :                     :   0 |   1 |  74 |          |       $300k r | $846.8k:$825.9k | p2201 | Port Adelaide Mag... | *
1B Gerald Daniels            32| 3B :  81      -1  -6     :  73 |    :                     :   0 |   1 |  74 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^
LF Tom Dyke                  32| LF :  84      -8  -3     :  73 |    :                     :   0 |   1 |  74 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
MR Luis Hernandez            23| MR :      54      -7     :  48 | MR :      69      -2     :  67 |   6 |  73 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
SP Loren Hayton              26| SP :      67       0     :  67 | SP :      62     -12     :  51 |   6 |  73 |          | I             |        :        |  p529 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      65       2     :  67 |    :                     :   0 |   6 |  73 |          |       $300k a | $564.6k:$550.6k | p2992 | Port Adelaide Mag... | *
3B Bennett Griego            34| RF :  88     -10  -3     :  75 |    :                     :   0 |  -2 |  73 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | *^
SP Jim Senior                37| SP :      79      12   2 :  93 |    :                     :   0 | -20 |  73 |          |       $420k e |  $3.95M: $3.85M | p1080 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
2B Kenneth Martin            28| 2B : 135      -9  43  18 : 187 |    :                     :   0 |   5 | 192 | -241---- |      $7.57Mx4 | $17.22M:$16.79M |  p156 | Rapid City Outlaws   | ****
SP Joseph Johnson            31| SP :     107      40  28 : 175 |    :                     :   0 |   2 | 177 |          |      $3.18M a | $19.19M:$18.72M | p1802 | Rapid City Outlaws   | ***^
CF Robert Bullins            22| CF : 117       0  26     : 143 | CF : 125       0  39   4 : 167 |   6 | 173 | -2---362 |       $300k a |  $7.34M: $7.16M |   p82 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           32| LF : 126      -5  42     : 163 |    :                     :   0 |   1 | 164 | -2---758 |      $9.04Mx3 | $11.86M:$11.56M | p1622 | Rapid City Outlaws   | ****
 C Ricky Sanchez             24|  C : 119      -3  22  14 : 151 |  C : 119      -3  28  11 : 155 |   6 | 161 | 41------ |       $300k a | $10.16M: $9.91M |  p560 | Rapid City Outlaws   | +++++
MR Bill Conlan               28| MR :     101      34  20 : 155 |    :                     :   0 |   5 | 160 |          |      $3.56Mx3 | $15.24M:$14.87M |  p920 | Rapid City Outlaws   | ****
2B Wesley Kinchen            32| 2B : 123      -7  33   8 : 157 |    :                     :   0 |   1 | 158 | -2413--- |       $300k a | $11.29M:$11.01M | p2110 | Rapid City Outlaws   | **^
CF John Heilman              21| LF : 108      -6  23     : 125 | CF : 119      -1  33     : 151 |   6 | 157 | -2---766 |   1   $300k r |  $6.49M: $6.33M |  p545 | Rapid City Outlaws   | +++++
LF Alvin Vega                29| LF : 124      -8  37     : 153 |    :                     :   0 |   4 | 157 | -2---655 |      $2.41M a | $10.44M:$10.19M | p1993 | Rapid City Outlaws   | ***
CL Raul Jimenez              26| MR :      99      32  19 : 150 | MR :      99      24   5 : 129 |   6 | 156 |          |       $300k a |  $14.4M:$14.04M |  p466 | Rapid City Outlaws   | ****^
SP James Parker              24| SP :      86      19   7 : 113 | SP :     104      30  11 : 145 |   6 | 151 |          |   3   $300k r |  $7.62M: $7.43M | p1108 | Rapid City Outlaws   | +++++
CL Douglas Fraizer           21| MR :      59      -3     :  56 | MR :     103      27   8 : 139 |   6 | 145 |          |   5           |        :        |  p515 | Rapid City Outlaws   | +++++
SP Michael McDonagh          31| SP :      95      28  17 : 140 |    :                     :   0 |   2 | 142 |          |  F   $3.34M   |  $12.7M:$12.39M |  p187 | Rapid City Outlaws   | **^
RF Manny Barcelo             25| RF : 114     -14  19     : 120 | RF : 118     -14  23     : 128 |   6 | 134 | -1---1-3 |   4           |  $5.36M: $5.23M |  p267 | Rapid City Outlaws   | +++++
SP Maximo Serna              28| SP :      92      25  13 : 129 |    :                     :   0 |   5 | 134 |          |       $300k a | $10.73M:$10.46M |   p81 | Rapid City Outlaws   | ***^
LF Russell Palmatier         25| RF : 111     -14  16     : 113 | RF : 118     -14  23     : 127 |   6 | 133 | -1---2-3 |       $300k r |  $4.52M:  $4.4M |  p670 | Rapid City Outlaws   | ++++
SS Jeff Leigh                32| 2B : 115      -8  23     : 130 |    :                     :   0 |   1 | 131 | -6443--- |      $1.21M a |  $6.49M: $6.33M | p1840 | Rapid City Outlaws   | **^
SS Travis Zang               30| SS : 112      -3  17     : 126 |    :                     :   0 |   3 | 129 | -2324--- |      $2.49Mx3 |   $4.8M: $4.68M | p1816 | Rapid City Outlaws   | **^
SP Robert Houle              34| SP :      91      24  13 : 128 |    :                     :   0 |  -2 | 126 |          |      $7.23Mx3 | $10.44M:$10.19M | p1827 | Rapid City Outlaws   | **
SP Sidney Reder              24| SP :      65      -2     :  64 | SP :      95      21   2 : 118 |   6 | 124 |          |   8           |        :        |  p336 | Rapid City Outlaws   | ++++
1B James Holzer              23| DH : 107     -20  13     : 100 | 1B : 116     -17  18     : 117 |   6 | 123 | -2-----1 |   6   $300k r |  $3.67M: $3.58M |  p821 | Rapid City Outlaws   | ++++-
CF Rafael Balderrama         24| CF :  86       5   0     :  91 | CF :  95       5  14     : 113 |   6 | 119 | -2---888 |               |        :        |  p314 | Rapid City Outlaws   | +++
SS Jose Narbaiza             19| SS :  72       6 -14     :  64 | SS :  93       6  13     : 112 |   6 | 118 | -2626--- | I             |        :        | p1086 | Rapid City Outlaws   | +++-
3B Jacob Ortiz               23| 3B :  87       1   2     :  89 | 3B :  97       1  14     : 112 |   6 | 118 | -3672--- |               | $564.6k:$550.6k |  p880 | Rapid City Outlaws   | +++
 C Gonzalo Suarez            21|  C :  59       7 -28     :  38 |  C :  91       7  11     : 109 |   6 | 115 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
 C Dennis Huff               27|  C :  89      13   7     : 109 |    :                     :   0 |   6 | 115 | 8------- |               |  $1.98M: $1.93M |  p485 | Rapid City Outlaws   | **
RF Luis Castillo             22| RF :  73      -9 -17     :  47 | CF : 103      -6  11     : 108 |   6 | 114 | -2---555 |               |        :        |  p426 | Rapid City Outlaws   | ++++
SP Leon Mouton               20| MR :      42     -17     :  25 | SP :      90      16     : 106 |   6 | 112 |          |   T           |        :        |  p274 | Rapid City Outlaws   | ++++
SP John Matheney             18| SP :      48     -19     :  28 | SP :      89      15     : 103 |   6 | 109 |          |   2           |        :        | p1153 | Rapid City Outlaws   | +++++
2B Dennis Mitchell           26| 2B :  92      -9   0     :  83 | 2B : 100      -9   9     : 100 |   6 | 106 | -241---- |               |        :        |  p576 | Rapid City Outlaws   | **
SP Bruno Ucelay              24| SP :      70       3     :  73 | SP :      87      13     :  99 |   6 | 105 |          |   9           | $846.8k:$825.9k |  p651 | Rapid City Outlaws   | ++++
1B Valerio Lozano            33| 3B :  98      -3   9     : 103 |    :                     :   0 |   0 | 103 | -825-212 |         $5Mx2 |  $2.54M: $2.48M | p2056 | Rapid City Outlaws   | **
SP John Kwong                32| SP :      82      15   4 : 101 |    :                     :   0 |   1 | 102 |          |      $12.8Mx3 |  $5.36M: $5.23M | p2083 | Rapid City Outlaws   | **^
2B Christopher Navarette     26| 2B :  88      -5   0     :  83 | 2B :  93      -5   6     :  94 |   6 | 100 | -3544--- |               |        :        |   p30 | Rapid City Outlaws   | *^
SP Anthony Schiffer          32| SP :      82      15   3 :  99 |    :                     :   0 |   1 | 100 |          |       $2.5Mx2 |  $5.08M: $4.96M |  p615 | Rapid City Outlaws   | **
SS Ismael Mariscal           26| 3B :  86      -6  -6     :  74 | SS :  93      -4   3     :  93 |   6 |  99 | -22542-- |               |        :        |  p152 | Rapid City Outlaws   | **
 C Edwin Mendelsohn          22|  C :  59      -1 -37     :  21 |  C :  91      -1   2     :  92 |   6 |  98 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | ++-
MR Floyd Jones               27| MR :      77      13     :  90 |    :                     :   0 |   6 |  96 |          |       $300k r |  $3.67M: $3.58M |  p703 | Rapid City Outlaws   | ***
 C William Patterson         34|  C :  86       9   1     :  96 |    :                     :   0 |  -2 |  94 | 74------ |       $350k a | $282.3k:$275.3k | p1541 | Rapid City Outlaws   | *
CL Curtis Endres             18| MR :      57      -4     :  53 | MR :      80       7     :  87 |   6 |  93 |          |               |        :        | p1145 | Rapid City Outlaws   | +++-
3B Josiah Witte              31| 3B :  88       1   3     :  91 |    :                     :   0 |   2 |  93 | -4373--- |               | $846.8k:$825.9k |  p689 | Rapid City Outlaws   | **^
LF Boris Lininger            30| CF :  85       5  -1     :  89 |    :                     :   0 |   3 |  92 | -2---983 | I             |        :        | p2223 | Rapid City Outlaws   | **
 C Lazaro Molina             29|  C :  92      -2  -4     :  86 |    :                     :   0 |   4 |  90 | 4------- |               |        :        |  p429 | Rapid City Outlaws   | **^
 C Edgardo Fort              22|  C :  61       4 -29     :  37 |  C :  79       4  -4     :  79 |   6 |  85 | 61------ |               |        :        | p1277 | Rapid City Outlaws   | +-
MR Hong Kelly                19| MR :      42     -17     :  25 | MR :      74       2     :  77 |   6 |  83 |          |               |        :        |  p835 | Rapid City Outlaws   | +++++
LF Justin Brenton            30| CF :  79       6  -5     :  80 |    :                     :   0 |   3 |  83 | -3---999 |               |        :        | p1095 | Rapid City Outlaws   | **
2B Ovidio Huertas            23| 2B :  60       1 -22     :  38 | 2B :  78       1  -3     :  76 |   6 |  82 | -2721--- |               |        :        | p1025 | Rapid City Outlaws   | ++
CF Ariel Morales             25| LF :  68      -7 -19     :  42 | LF :  85      -7  -3     :  75 |   6 |  81 | -2---644 |   7           |        :        |  p907 | Rapid City Outlaws   | ++++
LF Anthony Wilson            25| LF :  79      -9  -9     :  61 | LF :  86      -9  -3     :  75 |   6 |  81 | -2---515 |               |        :        |  p480 | Rapid City Outlaws   | +
SS Jose Caballero            36| SS :  90       3   1     :  93 |    :                     :   0 | -12 |  81 | -3366--- |  F    $1.5M   | $282.3k:$275.3k |  p595 | Rapid City Outlaws   | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.92)

The Kid
41 ------------------+
San Francisco Hip... | 109.5 107.3 116.2 | 102.8 101.5 104.3 |  96- 66 0.595 |  87- 31 0.737 | 113- 49 0.698 ( 2) 
Long Beach Longsh... | 101.9 101.7 103.6 | 108.3 108.1 115.8 |  96- 66 0.590 |  67- 51 0.568 |  93- 69 0.574 ( 5) 
Las Vegas Aces       | 102.3 104.3 106.5 |  97.9  98.9  96.7 |  83- 79 0.515 |  59- 59 0.500 |  82- 80 0.506 ( 7) 
Dakota Destroyers    |  97.8  96.3  93.9 |  99.0 101.3 100.4 |  76- 86 0.471 |  48- 70 0.407 |  69- 93 0.426 (12) 
9 -------------------+
Rhode Island Rats    | 102.1 102.3 104.3 | 121.9 126.2 140.8 | 111- 51 0.683 |  79- 39 0.669 | 109- 53 0.673 ( 3) 
Roswell 51s          |  96.8  96.1  92.8 |  91.2  90.2  80.5 |  58-104 0.358 |  55- 63 0.466 |  71- 91 0.438 (11) 
Homestead Grays      |  96.2  96.3  92.4 |  92.9  90.8  82.9 |  60-102 0.369 |  40- 78 0.339 |  56-106 0.346 (13) 
Patrone Saints       |  84.0  84.0  66.0 |  84.9  80.8  62.5 |  24-138 0.145 |  37- 81 0.314 |  43-119 0.265 (16) 

Splendid Splinter
66 ------------------+
Gotham 483s          |  99.6  98.8  98.3 | 103.5 105.4 108.6 |  86- 76 0.533 |  62- 56 0.525 |  85- 77 0.525 ( 6) 
Philly Brawlers      |  98.0 101.6  99.6 | 107.0 107.4 113.8 |  91- 71 0.562 |  57- 61 0.483 |  82- 80 0.506 ( 8) 
Springfield Senti... | 101.7 102.5 104.1 |  98.5  99.2  97.7 |  82- 80 0.509 |  59- 59 0.500 |  81- 81 0.500 ( 9) 
Portland Brewers     |  99.6  98.6  98.2 |  95.4  93.9  88.9 |  70- 92 0.433 |  54- 64 0.458 |  73- 89 0.451 (10) 
344 -----------------+
Dublin Dal Cais D... | 104.2 105.3 109.2 | 115.0 118.6 130.0 | 108- 54 0.668 |  84- 34 0.712 | 113- 49 0.698 ( 1) 
Rapid City Outlaws   | 106.2 106.5 112.2 | 102.6 102.3 104.8 |  94- 68 0.580 |  76- 42 0.644 | 102- 60 0.630 ( 4) 
Port Adelaide Mag... | 101.9 102.0 103.8 |  82.7  80.3  59.9 |  45-117 0.279 |  44- 74 0.373 |  56-106 0.346 (14) 
Arizona Desert Dogs  |  98.2  96.5  94.7 |  96.4  95.0  91.2 |  69- 93 0.427 |  36- 82 0.305 |  55-107 0.340 (15) 
                     |             104.9 |              89.1 |

--- Non Top prospects ---
2B Phillip Haring            24| CF :  91       7   8     : 106 | CF :  98       7  20     : 125 |   6 | 131 | -2451899 |               |  $2.26M:  $2.2M |  p645 | San Francisco Hip... | +++-
 C Lloyd Davin               20|  C :  68       9 -17     :  60 |  C :  96       9  18     : 123 |   6 | 129 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
SS Baltasar Reno             24| SS :  95       1   4     : 100 | SS : 102       1  16     : 119 |   6 | 125 | -6545--- |               |  $1.13M:  $1.1M |  p955 | San Francisco Hip... | +++-
SS Blaine Rowles             23| SS :  61       8 -23     :  47 | SS :  92       8  14     : 114 |   6 | 120 | -3337--- | I             |        :        | p1211 | Portland Brewers     | +++
SS Robert Upton              20| SS :  65       9 -18     :  56 | SS :  91       9  14     : 113 |   6 | 119 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
CF Nicanor Perez             22| CF :  85      -3  -8     :  74 | CF : 102      -3  14     : 113 |   6 | 119 | -2---363 |               |        :        | p1278 | Arizona Desert Dogs  | +++
CF Rafael Balderrama         24| CF :  86       5   0     :  91 | CF :  95       5  14     : 113 |   6 | 119 | -2---888 |               |        :        |  p314 | Rapid City Outlaws   | +++
SS Jose Narbaiza             19| SS :  72       6 -14     :  64 | SS :  93       6  13     : 112 |   6 | 118 | -2626--- | I             |        :        | p1086 | Rapid City Outlaws   | +++-
3B Jacob Ortiz               23| 3B :  87       1   2     :  89 | 3B :  97       1  14     : 112 |   6 | 118 | -3672--- |               | $564.6k:$550.6k |  p880 | Rapid City Outlaws   | +++
LF Vincent Rochon            23| 2B :  84       1   2     :  86 | 2B :  96       1  15     : 112 |   6 | 118 | -2721512 |               | $564.6k:$550.6k |  p256 | San Francisco Hip... | +++
 C Nicholas Wells            25|  C :  83       5  -6     :  82 |  C :  94       5  12     : 111 |   6 | 117 | 61------ |               |        :        |  p601 | Arizona Desert Dogs  | +++
SS Youji Benjiro             21| SS :  60       9 -23     :  46 | SS :  89       9  11     : 109 |   6 | 115 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
 C Richard Perea             21|  C :  65       6 -23     :  48 |  C :  92       6  11     : 109 |   6 | 115 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
 C Gonzalo Suarez            21|  C :  59       7 -28     :  38 |  C :  91       7  11     : 109 |   6 | 115 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
RF Luis Castillo             22| RF :  73      -9 -17     :  47 | CF : 103      -6  11     : 108 |   6 | 114 | -2---555 |               |        :        |  p426 | Rapid City Outlaws   | ++++
MR Julian Collazo            22| MR :      63       1     :  64 | MR :      91      17     : 107 |   6 | 113 |          |               | $282.3k:$275.3k |  p188 | Roswell 51s          | +++++
 C Christopher Bottomley     24|  C :  74      13  -7     :  80 |  C :  84      13  10     : 107 |   6 | 113 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
SP Wesley Segovia            19| SP :      60      -7     :  53 | SP :      90      16     : 106 |   6 | 112 |          |               |        :        | p1164 | Roswell 51s          | +++-
2B Scott Poyner              22| 2B :  86      -3   0     :  83 | 2B :  96      -3  11     : 105 |   6 | 111 | -2622--- |               |        :        |  p412 | Roswell 51s          | ++-
MR Michael Brook             22| MR :      54      -7     :  48 | MR :      89      15     : 104 |   6 | 110 |          |               |        :        |  p682 | Gotham 483s          | ++++
2B John Blow                 23| SS :  62      13 -17     :  58 | SS :  81      13   8     : 101 |   6 | 107 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
MR Baldo Regalado            24| MR :      63       1     :  64 | MR :      87      14     : 101 |   6 | 107 |          |               | $282.3k:$275.3k | p1013 | Dakota Destroyers    | ++++
3B Kasey Dowler              25| 3B :  87      -4  -3     :  80 | 3B :  96      -4   9     : 101 |   6 | 107 | -3354--- |               |        :        |  p139 | Homestead Grays      | ++-
SS Quinn Eggert              19| 2B :  59      -6 -31     :  22 | SS :  97      -4   7     : 100 |   6 | 106 | -2444--- |               |        :        | p1037 | San Francisco Hip... | +++
LF Bill Schrantz             19| LF :  61     -12 -30     :  19 | LF : 102     -12  10     : 100 |   6 | 106 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
2B Alberto Dasilva           19| 2B :  59       1 -23     :  38 | SS :  87       5   6     :  98 |   6 | 104 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
MR Alberto Barcenas          21| MR :      61      -1     :  61 | MR :      86      12     :  98 |   6 | 104 |          |               |        :        |  p508 | Gotham 483s          | ++++
MR Gregory Westover          23| MR :      80      16   2 :  98 | MR :      80       8     :  88 |   6 | 104 |          |               |  $5.08M: $4.96M |   p78 | Homestead Grays      | +++
3B Homer Evans               19| 3B :  63      -1 -24     :  39 | 3B :  91      -1   7     :  97 |   6 | 103 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
 C Daniel Gilman             19|  C :  75       7 -12     :  70 |  C :  85       7   5     :  97 |   6 | 103 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
MR Carmelo Castillo          21| SP :      69       2     :  71 | SP :      86      12     :  97 |   6 | 103 |          |               | $564.6k:$550.6k |  p971 | Portland Brewers     | ++++-
SS Kina-n Kazuki             21| SS :  60       9 -23     :  46 | SS :  83       9   5     :  97 |   6 | 103 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
SP Billy Moos                25| SP :      62      -5     :  57 | SP :      86      12     :  97 |   6 | 103 |          |               |        :        | p1014 | Dublin Dal Cais D... | ++-
3B Richard Dunne             23| 3B :  72      -4 -18     :  49 | 3B :  94      -4   6     :  96 |   6 | 102 | -2451--- |               |        :        | p1167 | Portland Brewers     | +++
3B Howard Pressley           19| 3B :  65      -9 -30     :  27 | 3B :  98      -9   6     :  95 |   6 | 101 | -3241--- |               |        :        |  p953 | Homestead Grays      | +++
 C Douglass Filer            19|  C :  33       6 -55     : -16 |  C :  84       6   3     :  93 |   6 |  99 | 61------ |               |        :        | p1193 | Dakota Destroyers    | ++
2B Christopher Fields        21| 2B :  68      -2 -18     :  48 | 2B :  90      -2   5     :  93 |   6 |  99 | -2651--- |               |        :        |  p662 | San Francisco Hip... | ++-
