  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.9459999999999722, -0.023000000000000055])
act: 40784


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.39
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.84


Batting: 5985/17403 0.256/0.744
Pitching: 12186/12078 0.502/0.498

           Hits | 0.135
        Doubles | 0.047
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21385756533025638, RandomForest(...)), (0.2122957345735884, Isotonic(...)), (0.20598593937883103, Huber(...)), (0.20687115829469596, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [247. 119. 141.  93. 192.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06069432445054135, RandomForest(...)), (0.039021950355127455, Isotonic(...)), (0.06210476607159595, Huber(...)), (0.04461974086962206, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [45. 48. 39. 24. 33.  5.]Coefficients: [ 0.00733978  0.03210471  0.00483317 -0.00285775]Intercept: 0.014209854405251323Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.004583955112748374, RandomForest(...)), (-0.03373578353138581, Isotonic(...)), (0.03414568904744205, Huber(...)), (-0.0044754073901736744, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 32. 15. 15. 19. 26.]Coefficients: [ 0.00197739  0.00365135 -0.00168403  0.00217138 -0.00159242  0.00818929]Intercept: -0.0026412663193234255Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4054393914348296, RandomForest(...)), (0.4063678600374871, Isotonic(...)), (0.3579232969350703, Huber(...)), (0.35028241481636396, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [206. 211. 486. 287. 181.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13673790062500116, RandomForest(...)), (0.13329370269160143, Isotonic(...)), (0.14191917295202935, Huber(...)), (0.13998413095289997, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 64.  51.  85. 135.  38.   9.]Coefficients: [0.01422779 0.00035448 0.11545551]Intercept: 0.03981357043363177Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09641043527208888, RandomForest(...)), (0.0847994855549505, Isotonic(...)), (0.11308020587477637, Huber(...)), (0.1118323761420319, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 84.  59.  56.  24. 112.  11.]Coefficients: [-0.0781389   0.01724503  0.0184137   0.01061306 -0.25940092 -0.01514269]Intercept: 0.39345405384479926Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07107043814370784, RandomForest(...)), (-0.014139036496091948, Isotonic(...)), (0.08087027386627914, Huber(...)), (0.07964792005488038, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [33. 10.  1.  5.  2.]Coefficients: [-0.06846005  0.04255391 -0.02921602 -0.01228622  0.00048111]Intercept: 0.282474564350874Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.023291501755146975, RandomForest(...)), (-0.04371591173742736, Isotonic(...)), (-0.03826688750531219, Huber(...)), (-0.027568694668932858, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.171 0.164 0.246 0.325 0.095]
-- HomeRuns
Selected: IsotonicScores: [(0.13721623103151695, RandomForest(...)), (0.1389988300711631, Isotonic(...)), (0.10720856041444604, Huber(...)), (0.1109493195142159, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 62.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1800729671673984, RandomForest(...)), (0.18019469953785952, Isotonic(...)), (0.2099141075068799, Huber(...)), (0.2124247286087666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   0.]Coefficients: [-0.00154149]Intercept: 0.19332939519567602Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4242861917550466, RandomForest(...)), (0.42997874355676863, Isotonic(...)), (0.44119003122313577, Huber(...)), (0.4410053490783905, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [343.   2.  19.  20.   0.]Coefficients: [0.17729727]Intercept: 0.053736093363855236Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  66  73  74  87  91  98 102 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  91  92  92  94  95  96  98 101 102 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  98 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  8)  87 |  64  67  70  74  77  81  85  90  94  98
             Control |  80 (  6)  86 |  66  69  73  75  79  83  87  89  92  97
            Movement |  78 ( 14)  92 |  69  71  72  74  75  78  83  92  98 105
     Groundball Pct. |  82 (  4)  86 |  75  76  77  80  82  83  85  87  89  91
           Endurance |  83 (  0)  83 | 

RF Abrego, E       29| .323/.437/.528 124 117 | .275/.390/.476 112 110 | -2---526   3 |  + || 117 || ML      |
LF Vincent Rochon            28| 2B :  93       8  15     : 116 | 2B :  96       8   2  18     : 125 |   5 | 130 | -3871627 |       $300k r |  $3.88M: $3.32M |  p256 | Vancouver Otters     | **
SS Bobby Collins             34| SS :  94      16  19   3 : 132 |    :                         :   0 |  -2 | 130 | -3778215 |     $15.12M e |  $5.69M: $4.87M | p1780 | Vancouver Otters     | **^
3B Phillip Haring            29| CF :  92      14  17     : 123 |    :                         :   0 |   4 | 127 | -2453899 |       $300k a |   $4.4M: $3.77M |  p645 | Vancouver Otters     | **
1B Samuel Santora            23| 1B :  86       0  -3     :  84 | 1B :  98       0   6  11     : 115 |   6 | 121 | -3------ |   2           |        :        |  p470 | Vancouver Otters     | +++-
MR William Gordon            26| MR :      90      16     : 106 | MR :      87       8   8     : 103 |   6 | 112 |          |       $735k a |  $4.14M: $3.54M | p1235 | Vancouver Otters     | **^
1B Leo Fajardo               22| DH :  77       0 -13     :  64 | DH :  95       0   0   7     : 102 |   6 | 108 | -1------ |   4           |        :        |  p388 | Vancouver Otters     | +++-
MR Angelo Amell              24| MR :      74       3     :  77 | MR :      91      -2  11     : 100 |   6 | 106 |          |   7   $300k r | $776.1k:$664.5k | p1432 | Vancouver Otters     | +++++
SP Kenneth Loy               27| SP :      73      -1     :  73 | SP :      95     -12  15     :  99 |   6 | 105 |          |               |        :        | p1048 | Vancouver Otters     | *
SS Christopher Fields        26| 2B :  90       2   6     :  98 | 2B :  89       2   2   5     :  98 |   6 | 104 | -2654--- |       $300k r |  $1.55M: $1.33M |  p662 | Vancouver Otters     | **
CL Marvin Lain               35| MR :      89      16     : 105 |    :                         :   0 |  -6 |  99 |          |  F  $15.42M   |  $4.14M: $3.54M | p2163 | Vancouver Otters     | ***
3B Donnie Makela             26| 1B :  81       2  -6     :  78 | 1B :  90       2  -7   5     :  90 |   6 |  96 | -53412-- |               |        :        |  p484 | Vancouver Otters     | *
MR David Reed                33| SP :      85      11     :  96 |    :                         :   0 |   0 |  96 |          |      $1.75M e |  $2.85M: $2.44M |  p343 | Vancouver Otters     | **^
LF Mariano Bolivar           24| LF :  76       2  -9     :  69 | LF :  90       2  -8   6     :  89 |   6 |  95 | -2---545 |   5           |        :        | p1253 | Vancouver Otters     | +++
RF Frank Frank               25| LF :  84       0  -2     :  82 | LF :  88       0  -2   2     :  89 |   6 |  95 | -3---534 |       $300k r |        :        |  p944 | Vancouver Otters     | ++
MR Adrian Bustamante         29| MR :      81       9     :  90 |    :                         :   0 |   4 |  94 |          |       $840k a |  $2.33M: $1.99M |  p283 | Vancouver Otters     | **
2B Joel Provencal            21| SS :  68      10 -12     :  66 | SS :  81      10  -7   3     :  87 |   6 |  93 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
SP Jose Castaneda            27| SP :      80       7     :  87 | SP :      80      -5   0     :  75 |   6 |  93 |          |       $300k r |  $1.81M: $1.55M | p1090 | Vancouver Otters     | *^
MR Pruden Benedicto          27| MR :      78       6     :  84 | MR :      81      -7   3     :  77 |   6 |  90 |          |       $300k r |  $1.55M: $1.33M | p1291 | Vancouver Otters     | *^
CF Nick Brown                25| LF :  77       8  -2     :  83 | LF :  77       8  -9  -1     :  74 |   6 |  89 | -3421868 |               |        :        |  p209 | Vancouver Otters     | ++
MR Francisco Andujar         30| MR :      79       7     :  85 |    :                         :   0 |   3 |  88 |          |       $300k r |  $1.81M: $1.55M |  p591 | Vancouver Otters     | ***^
SP Clemente Mateo            19| SP :      63     -11     :  51 | SP :      79       4  -1     :  81 |   6 |  87 |          |   9           |        :        |  p357 | Vancouver Otters     | +++
 C Howard Furguson           27| DH :  76       0 -14     :  62 | DH :  90       0 -11   2     :  81 |   6 |  87 | 51------ |       $300k r |        :        | p1223 | Vancouver Otters     | *
MR Augustine Caldera         31| MR :      79       7     :  85 |    :                         :   0 |   2 |  87 |          |       $300k r |  $1.81M: $1.55M |  p253 | Vancouver Otters     | **^
LF Eldon Ling                19| LF :  53       4 -30     :  27 | LF :  86       4 -14   4     :  80 |   6 |  86 | -2---633 |   8           |        :        | p1598 | Vancouver Otters     | +++
LF Dave Castellanos          29| LF :  83       1  -2     :  82 |    :                         :   0 |   4 |  86 | -2---535 |       $300k r |        :        |  p765 | Vancouver Otters     | *
 C Donald Mathis             23| 1B :  73       2 -15     :  60 | 1B :  85       2  -7  -1     :  78 |   6 |  84 | 65------ |       $300k r |        :        | p1416 | Vancouver Otters     | ++
SS Jean Retherford           30| 2B :  78       5  -3     :  81 |    :                         :   0 |   3 |  84 | -3736--- |               |        :        |  p390 | Vancouver Otters     | *^
LF Omar Castillo             25| LF :  66       0 -21     :  45 | LF :  92       0 -20   6     :  77 |   6 |  83 | -3---423 |               |        :        |  p409 | Vancouver Otters     | ++-
SP Mike Elliot               36| SP :      84      10     :  95 |    :                         :   0 | -12 |  83 |          |        $12Mx2 |  $2.59M: $2.21M | p1397 | Vancouver Otters     | **^
MR Harold Sizer              26| MR :      74       2     :  76 | MR :      81      -9   3     :  75 |   6 |  82 |          |       $300k r | $517.4k:  $443k |  p661 | Vancouver Otters     | **^
2B Michael Smith             30| 1B :  82       2  -5     :  79 |    :                         :   0 |   3 |  82 | -5441--- |       $300k r |        :        |  p570 | Vancouver Otters     | **
CF Josue Fortunato           21| CF :  63       3 -22     :  44 | CF :  84       3 -12   0     :  75 |   6 |  81 | -2---566 |               |        :        |  p132 | Vancouver Otters     | ++
3B Amando Escudero           23| DH :  55       0 -35     :  20 | DH :  94       0 -25   6     :  75 |   6 |  81 | -3241--- |   T           |        :        | p1203 | Vancouver Otters     | +++
3B Adelardo Ereño            21| 3B :  64       1 -27     :  38 | 3B :  86       1 -11  -2     :  74 |   6 |  80 | -3252--- | I 3           |        :        |  p871 | Vancouver Otters     | +++-
SP Phillip Pugsley           21| SP :      53     -21     :  33 | SP :      83     -13   3     :  74 |   6 |  80 |          |               |        :        |  p150 | Vancouver Otters     | ++
SP Jimmy Rushton             25| SP :      73      -1     :  73 | SP :      75      -5  -4     :  66 |   6 |  79 |          |       $300k r |        :        |  p232 | Vancouver Otters     | ++
SP Cecil Santa               36| SP :      83       9     :  91 |    :                         :   0 | -12 |  79 |          |      $1.22Mx2 |  $2.33M: $1.99M | p1949 | Vancouver Otters     | **^
MR Morgan Morones            25| SP :      71      -3     :  69 | SP :      79      -7   0     :  72 |   6 |  78 |          |               |        :        |  p289 | Vancouver Otters     | ++-
CF Jefferson Coots           28| LF :  71       3 -13     :  61 | RF :  86       4 -20   2     :  73 |   5 |  78 | -53--646 |               |        :        | p1189 | Vancouver Otters     | *
CF John Salas                18| CF :  53       7 -28     :  32 | CF :  75       7  -6  -5     :  71 |   6 |  77 | -2---277 |   6           |        :        | p1595 | Vancouver Otters     | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.40)

The Kid
41 ------------------+
Long Beach Longsh... | 107.2 108.3 114.9 | 116.5 114.9 128.9 | 111- 51 0.687 |  95- 37 0.720 | 116- 46 0.716 ( 1) 
Dakota Destroyers    | 101.4 100.1 101.6 | 112.6 112.4 123.3 |  99- 63 0.611 |  80- 52 0.606 |  98- 64 0.605 ( 3) 
Maryland Bandits     |  98.4  98.2  96.6 | 102.8 102.7 105.4 |  82- 80 0.509 |  59- 73 0.447 |  74- 88 0.457 ( 8) 
Las Vegas Aces       | 100.8 100.5 101.2 |  91.8  90.7  81.7 |  66- 96 0.406 |  60- 72 0.455 |  72- 90 0.444 (11) 
9 -------------------+
Rhode Island Rats    | 101.4 101.7 103.1 | 110.3 108.6 118.1 |  97- 65 0.597 |  79- 53 0.598 |  97- 65 0.599 ( 4) 
Homestead Grays      |  96.8  96.7  93.5 |  99.9  99.1  99.0 |  75- 87 0.461 |  54- 78 0.409 |  68- 94 0.420 (12) 
Roswell 51s          |  99.4  99.9  99.3 |  98.1  99.0  97.0 |  78- 84 0.481 |  51- 81 0.386 |  65- 97 0.401 (13) 
Patrone Saints       |  95.8  96.1  91.7 |  90.1  91.0  80.4 |  57-105 0.352 |  50- 82 0.379 |  61-101 0.377 (15) 

Splendid Splinter
66 ------------------+
Portland Brewers     | 101.4 100.7 102.0 |  95.2  94.5  89.4 |  74- 88 0.454 |  78- 54 0.591 |  92- 70 0.568 ( 6) 
Gotham 483s          | 100.4 100.2 100.7 |  97.8  98.7  96.4 |  79- 83 0.485 |  72- 60 0.545 |  87- 75 0.537 ( 7) 
Philly Brawlers      | 100.8 100.6 101.3 |  94.8  95.1  89.7 |  73- 89 0.452 |  59- 73 0.447 |  73- 89 0.451 ( 9) 
Springfield Senti... |  99.5 101.7 101.2 |  91.6  93.0  84.2 |  68- 94 0.421 |  59- 73 0.447 |  72- 90 0.444 (10) 
344 -----------------+
Rapid City Outlaws   | 106.3 105.3 111.3 | 114.8 113.5 126.2 | 107- 55 0.663 |  79- 53 0.598 |  99- 63 0.611 ( 2) 
Vancouver Otters     | 101.4 103.2 104.5 |  97.3  99.4  96.7 |  82- 80 0.505 |  80- 52 0.606 |  95- 67 0.586 ( 5) 
Port Adelaide Mag... |  95.0  93.5  88.1 |  93.0  95.1  87.9 |  61-101 0.375 |  54- 78 0.409 |  65- 97 0.401 (14) 
Dublin Dal Cais D... |  94.1  93.1  86.8 |  93.4  92.4  85.3 |  57-105 0.354 |  47- 85 0.356 |  58-104 0.358 (16) 
                     |             101.5 |              93.8 |

--- Non Top prospects ---
MR Richard Larry             25| MR :      60     -10     :  50 | MR :     136     -18  50  23 : 190 |   6 | 196 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
CL Stan Willie               21| MR :      58     -11     :  47 | MR :     124      -9  39  13 : 167 |   6 | 173 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
CL Wayne Bennett             22| MR :      82      10     :  92 | MR :     108      11  26     : 145 |   6 | 151 |          |               |  $2.59M: $2.21M | p1507 | Long Beach Longsh... | +++++
3B Dustin Dubin              25| LF : 102       7  23     : 132 | LF :  99       7  16  20     : 142 |   6 | 148 | -2-3-838 |               |  $5.95M: $5.09M |  p589 | Rapid City Outlaws   | +++
CL Dewey Belk                17| MR :      58     -11     :  47 | MR :     110       1  27   1 : 139 |   6 | 145 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
 C Chikaaki Yasutoki         25| DH :  87       0  -3     :  84 | DH : 110       0   1  22     : 133 |   6 | 139 | 3------- |               |        :        | p1055 | Dublin Dal Cais D... | +++-
SS Luis Willie               25| 1B :  94       2   7     : 103 | 1B : 103       2   8  18     : 131 |   6 | 137 | -5434--- |               |  $1.81M: $1.55M |  p942 | Las Vegas Aces       | ++-
MR Bill Hyman                18| MR :      57     -12     :  45 | MR :     106      -2  24     : 127 |   6 | 133 |          |               |        :        |  p179 | Long Beach Longsh... | ++++
SP Jimmie Gagliano           19| SP :      55     -18     :  37 | SP :     104      -4  24     : 125 |   6 | 131 |          |               |        :        | p1071 | Las Vegas Aces       | +++
CF David Ward                21| RF :  78       8  -4     :  82 | RF :  97       8   3  17     : 125 |   6 | 131 | -2---368 |               |        :        |  p227 | Philly Brawlers      | +++-
CL Michael Truitt            25| MR :      67      -4     :  63 | MR :     107     -11  25     : 121 |   6 | 127 |          |               |        :        | p1455 | Rapid City Outlaws   | +++-
3B Bernie Cruz               19| 1B :  72       0 -17     :  55 | 1B : 101       0   5  14     : 120 |   6 | 126 | -3352--- |               |        :        |   p64 | Dublin Dal Cais D... | ++
MR Tracy Gasser              24| MR :      78       6     :  84 | MR :      99       1  18     : 119 |   6 | 125 |          |               |  $1.55M: $1.33M |  p856 | Long Beach Longsh... | ++++-
MR Joseph Spikes             24| MR :      88      15     : 103 | MR :      93      12  13     : 118 |   6 | 124 |          |               |  $3.88M: $3.32M |   p75 | Long Beach Longsh... | ++++-
LF David Fielder             25| LF :  92       1   6     :  99 | RF :  98       2   6  12     : 118 |   6 | 124 | -1---535 |               |  $1.55M: $1.33M |  p912 | Long Beach Longsh... | +++
3B Cody Linsley              19| 3B :  72       2 -18     :  57 | 3B :  97       2   5  10     : 115 |   6 | 121 | -3251--- |               |        :        | p1544 | Roswell 51s          | +++
SP Kent Smith Jr.            22| SP :      57     -17     :  41 | SP :     104     -14  24     : 115 |   6 | 121 |          |               |        :        |  p539 | Philly Brawlers      | ++-
 C Manuel Moncada            18|  C :  61       8 -16     :  52 |  C :  91       8   2  13     : 114 |   6 | 120 | 91------ |               |        :        | p1571 | Dublin Dal Cais D... | +++-
CF Eloy Reyes                19| LF :  59       5 -22     :  42 | LF :  99       5  -8  18     : 114 |   6 | 120 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
SP Stacey Maurer             20| SP :      65      -9     :  55 | SP :      96       1  17     : 114 |   6 | 120 |          |               |        :        |  p865 | Portland Brewers     | +++
MR Larry Harrison            22| MR :      50     -18     :  32 | MR :     107     -21  25     : 111 |   6 | 117 |          |               |        :        |  p988 | Roswell 51s          | +++++
SS Tony Cardenas             21| SS :  72      11  -7     :  76 | SS :  89      11  -3  12     : 109 |   6 | 115 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
CF James Royals              22| RF :  87       4   1     :  92 | RF :  89       4  10   5     : 109 |   6 | 115 | -2---566 |               | $258.7k:$221.5k | p1027 | Long Beach Longsh... | +++
RF Casimiro Abad             25| DH :  91       0   1     :  92 | DH :  96       0   5   8     : 109 |   6 | 115 | -1---1-3 |               | $258.7k:$221.5k |  p107 | Portland Brewers     | ++-
3B Elijah Cuffee             23| DH :  85       0  -5     :  80 | 3B :  95       1   5   7     : 107 |   6 | 113 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
MR Nickolas Depue            23| MR :      84      11     :  95 | MR :      88      10   9     : 107 |   6 | 113 |          |               |  $2.85M: $2.44M | p1553 | Rhode Island Rats    | +++
SP Geraldo Almendarez        21| SP :      76       2     :  79 | SP :      87      10   7     : 105 |   6 | 111 |          |               | $517.4k:  $443k | p1496 | Long Beach Longsh... | ++++
MR Matthew Mota              21| MR :      74       3     :  77 | MR :      88       8   9     : 105 |   6 | 111 |          |               | $776.1k:$664.5k |  p981 | Homestead Grays      | ++-
3B James Alphin              23| 3B :  78      12  -2     :  88 | 3B :  86      12  -2   9     : 105 |   6 | 111 | -4493--- |               |        :        | p1470 | Homestead Grays      | ++-
3B Hector Ceballos           22| 3B :  77       6  -9     :  74 | 3B :  90       6   0   7     : 104 |   6 | 110 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
CF Cory Birney               19| CF :  61      13 -14     :  60 | CF :  85      13  -6  11     : 103 |   6 | 109 | -2---998 |               |        :        |  p271 | Long Beach Longsh... | +++
SP Oscar Martinez            19| MR :      56     -13     :  44 | SP :      93      -2  13     : 103 |   6 | 109 |          |               |        :        | p1530 | Long Beach Longsh... | ++++
2B Javier Cardenas           20| SS :  74       7  -9     :  71 | SS :  88       7   1   7     : 103 |   6 | 109 | -8756--- |               |        :        |  p996 | Philly Brawlers      | ++-
3B Brian Suarez              20| SS :  63       9 -18     :  54 | SS :  91       9 -10  12     : 103 |   6 | 109 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
LF Carl Fitzgerald           25| DH :  79       0 -11     :  68 | DH :  99       0  -7  11     : 103 |   6 | 109 | -1---333 |               |        :        |  p378 | Port Adelaide Mag... | ++
CL Mark Smelley              23| MR :      74       3     :  77 | MR :      91       1  11     : 102 |   6 | 108 |          |               | $776.1k:$664.5k | p1358 | Philly Brawlers      | +++-
MR Jean Rush                 25| MR :      77       5     :  82 | SP :      91       0  11     : 102 |   6 | 108 |          |               |  $1.29M: $1.11M | p1142 | Long Beach Longsh... | +++++
2B Adan Conde                18| 2B :  59       5 -21     :  43 | 2B :  88       5   0   8     : 101 |   6 | 107 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++-
3B Stephan Hilbert           20| SS :  64       9 -18     :  55 | SS :  90       9  -9  11     : 101 |   6 | 107 | -3276--- | I             |        :        | p1109 | Long Beach Longsh... | +++
SS Ramon Rubalcava           22| SS :  65      11 -14     :  63 | SS :  89      11 -12  13     : 101 |   6 | 107 | -3387--- |               |        :        | p1514 | Philly Brawlers      | +++
CF Benito Olivera            25| RF :  82       4  -5     :  81 | RF :  93       4  -4   9     : 101 |   6 | 107 | -2---256 |               |        :        | p1066 | Dublin Dal Cais D... | ++-
MR Julian Proffitt           22| MR :      67      -3     :  64 | MR :      92      -4  12     : 100 |   6 | 106 |          |               |        :        |  p166 | Long Beach Longsh... | +++-
3B Roy Rusnak                22| 3B :  75       8  -9     :  74 | 3B :  87       8  -2   6     : 100 |   6 | 106 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | ++-
MR Angelo Barbera            24| MR :      75       4     :  79 | MR :      91      -1  11     : 100 |   6 | 106 |          |               |  $1.03M:  $886k | p1319 | Rhode Island Rats    | +++-
3B Daniel Paul               20| 3B :  79       6  -8     :  77 | 3B :  85       6   6   2     :  99 |   6 | 105 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
RF George Massa              21| CF :  71       8 -10     :  69 | CF :  87       8  -4   8     :  98 |   6 | 104 | -2---377 |               |        :        |  p321 | Long Beach Longsh... | +++
MR Michael Aguirre           20| MR :      61      -9     :  52 | MR :      89      -3   9     :  96 |   6 | 102 |          |               |        :        |  p968 | Philly Brawlers      | ++++
CF Brenton Near              23| RF :  61       8 -21     :  48 | RF :  94       8 -19  14     :  96 |   6 | 102 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++-
1B John Boydston             24| 1B :  84       1  -4     :  81 | 1B :  90       1   0   4     :  95 |   6 | 101 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
MR Jesse McLawhorn           25| MR :      84      11     :  95 | MR :      83       6   4     :  93 |   6 | 101 |          |               |  $2.85M: $2.44M |   p86 | Gotham 483s          | ++-

--- ML non-prospects ---
1B Israel Herreros           26| 1B :  92       2   4     :  98 | 1B : 127       2   4  41  17 : 190 |   6 | 196 | 34------ |       $300k r |  $1.03M:  $886k |  p105 | Port Adelaide Mag... | **
1B Eidan Michinaga           26| 1B :  77       1 -12     :  66 | 1B : 126       1 -11  39  15 : 170 |   6 | 176 | -4------ |               |        :        | p1361 | Portland Brewers     | *
RF Raymond Ketter            28| RF : 111       3  24     : 138 | RF : 113       3  20  28   2 : 167 |   5 | 172 | -2---326 |     $464.3k a |  $6.21M: $5.32M |  p112 | Roswell 51s          | **^
 C Gonzalo Suarez            26|  C :  84       2   1     :  87 |  C : 112       2  -4  29  11 : 150 |   6 | 156 | 71------ |               | $258.7k:$221.5k |  p978 | Rapid City Outlaws   | **^
LF Raymon Mease              26| CF :  98       8  17     : 123 | CF : 104       8  10  25   3 : 149 |   6 | 155 | -2---773 |       $300k r |   $4.4M: $3.77M | p1186 | Dublin Dal Cais D... | *^
CF Bill Alonzo               27| CF :  92      10  13     : 115 | CF : 103      10   5  26   4 : 147 |   6 | 153 | -2---888 |               |  $3.36M: $2.88M |  p623 | Las Vegas Aces       | **^
RF Alexis Aparicio           27| CF :  97      11  20   1 : 129 | CF :  97      11  10  21     : 139 |   6 | 145 | -2---988 |       $300k r |  $5.43M: $4.65M |  p319 | Dublin Dal Cais D... | *^
3B Jon Celentano             27| 1B :  83       3  -4     :  82 | 3B : 110       2  -4  23   5 : 136 |   6 | 142 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | **
MR Zoilo Raposa              26| MR :      66      -4     :  61 | MR :     114     -16  31   4 : 133 |   6 | 139 |          |               |        :        | p1266 | Portland Brewers     | *^
2B Miguel Aldrey             27| 3B :  84      12   3     :  99 | 3B :  99      12  -3  22   3 : 133 |   6 | 139 | -97851-1 |               | $776.1k:$664.5k |  p579 | Portland Brewers     | **
