bsf: 1.28
act: 27228


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4385/15338 0.222/0.778
Pitching: 8587/10960 0.439/0.561

           Hits | 0.130
        Doubles | 0.041
        Triples | 0.011
       HomeRuns | 0.023
          Walks | 0.112
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26430890970400017, RandomForest(...)), (0.2623062740522793, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 289.  101.  132.   85.  165.    8.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: RandomForestScores: [(0.0963144320482167, RandomForest(...)), (0.085335346312585061, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 106.   88.   61.   43.   55.    5.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.135  0.865]
-- Triples
Selected: RandomForestScores: [(-0.013760602817875131, RandomForest(...)), (-0.056105847303482635, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 3, 'regressor__n_estimators': 19}Feature Scores: [ 16.  13.   4.   4.  11.  21.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [ 0.121  0.134  0.035  0.127  0.583]
-- HomeRuns
Selected: RandomForestScores: [(0.36888656481372512, RandomForest(...)), (0.36801038386371149, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 124.  104.  363.  215.   88.    7.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.983  0.017]
-- Walks
Selected: RandomForestScores: [(0.12998026377365277, RandomForest(...)), (0.12947193959446715, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  40.   50.   71.  124.   21.    3.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.04  0.96]
-- Ks
Selected: RandomForestScores: [(0.045328513669653327, RandomForest(...)), (0.015888697535382728, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 5, 'regressor__max_depth': 1}Feature Scores: [ 41.  27.  22.   7.  98.  14.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.081
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.099985096988522829, RandomForest(...)), (0.1013131517447136, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.   9.   1.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.0074205081572066662, RandomForest(...)), (-0.020306262360798504, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 5, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.222  0.151  0.216  0.235  0.177]
-- HomeRuns
Selected: IsotonicScores: [(0.14063748776818055, RandomForest(...)), (0.089343914948227507, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  61.   2.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30388896931267556, RandomForest(...)), (0.30265860960316437, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  190.    1.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43094342161841032, RandomForest(...)), (0.43359604974594718, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 330.    1.    1.   15.    9.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  58  59  78  81  90  97 104 106 112 112
                 Gap |  96 (  2)  98 |  95  95  95  95  96  97  98  98  99  99
               Power |  96 (  4) 100 |  89  89  90  91  95  97 100 101 108 108
                 Eye |  90 (  8)  98 |  81  81  80  86  88  90  95  98  98 100
           Avoid K's |  97 (  3) 100 |  98  98  98  98  97  98 101 101 101 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  64  64  64  73  78  78  78  85  91 110
             Control |  74 ( 10)  84 |  39  49  55  61  64  74  76  84  90 104
            Movement |  73 ( 12)  85 |  70  70  70  71  72  73  75  82  88  94
     Groundball Pct. |  78 (  1)  79 |  78  78  78  78  78  79  80  81  81  81
           Endurance |  75 (  2)  77 | 

CF Woodley, R      32| .296/.418/.606 131 125 | .291/.413/.604 130 128 | -3---899   8 | -+ || 138 || ML      |
1B William Walsh             25| 1B :  92     -16   0     :  76 | 1B : 103     -16   8     :  95 |   6 | 101 | -4---1-1 |   T           |        :        |  p657 | Arizona Desert Dogs  | +++
 C Scott Taormina            26|  C :  83       2 -10     :  75 |  C :  90       2   4     :  95 |   6 | 101 | 51------ |               |        :        |  p181 | Arizona Desert Dogs  | **
SP Luis Caudill              21| SP :      50     -14     :  36 | SP :      83      11     :  94 |   6 | 100 |          |   5           |        :        | p1231 | Arizona Desert Dogs  | ++++
CF Paul Anthony              31| CF :  95      -3   4     :  96 |    :                     :   0 |   2 |  98 | -2---662 |       $350k a | $950.8k: $1.05M | p3106 | Arizona Desert Dogs  | **
MR Juan Bonet                35| MR :      85      17   1 : 103 |    :                     :   0 |  -6 |  97 |          |       $710kx4 |  $4.28M: $4.72M | p1866 | Arizona Desert Dogs  | **
3B Lucas Garcia              19| 3B :  64      -5 -29     :  30 | 3B :  92      -5   2     :  90 |   6 |  96 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
SS Valentin Dossantos        20| SS :  49      16 -32     :  33 | SS :  73      16   0     :  88 |   6 |  94 | -3839--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
CF Glenn Restivo             17| CF :  48       4 -36     :  16 | CF :  82       4   1     :  87 |   6 |  93 | -2---387 |   9           |        :        | p1178 | Arizona Desert Dogs  | +++-
CF Jason Terry               25| LF :  75     -11 -20     :  44 | LF :  96     -11   2     :  87 |   6 |  93 | -2---433 |               |        :        |  p620 | Arizona Desert Dogs  | ++-
RF Nicholas Hernandez        31| RF :  94      -7   5     :  91 |    :                     :   0 |   2 |  93 | -2---536 |               |  $1.19M: $1.31M | p1870 | Arizona Desert Dogs  | **
1B Eric Jackson              27| 1B :  94     -14   4     :  83 |    :                     :   0 |   6 |  89 | -5------ |               | $950.8k: $1.05M |  p190 | Arizona Desert Dogs  | **
CL Joel Middleton            29| MR :      75       9     :  84 |    :                     :   0 |   4 |  88 |          |               |  $2.14M: $2.36M | p2005 | Arizona Desert Dogs  | *^
1B James Touchet             19| 1B :  66     -16 -26     :  24 | 1B :  96     -16   1     :  81 |   6 |  87 | -41--1-1 |               |        :        |  p632 | Arizona Desert Dogs  | +++
SP Edward Little             23| SP :      72       9     :  81 | SP :      74       2     :  76 |   6 |  87 |          |               |  $2.14M: $2.36M |  p302 | Arizona Desert Dogs  | +++
CF Jonathan Feinkohl         25| CF :  70       5 -13     :  63 | CF :  77       5  -2     :  80 |   6 |  86 | -2---383 |               |        :        | p2277 | Arizona Desert Dogs  | ++-
LF Thomas Bailey             30| LF :  94     -10  -1     :  83 |    :                     :   0 |   3 |  86 | -1---532 |               |        :        |  p619 | Arizona Desert Dogs  | **
SP Donald Rogers             31| SP :      74      10     :  84 |    :                     :   0 |   2 |  86 |          |       $350k a |  $2.38M: $2.62M | p1363 | Arizona Desert Dogs  | *
 C Lucas Salgado             20|  C :  74      -5 -26     :  43 |  C :  88      -5  -5     :  78 |   6 |  84 | 41------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
SP John Seiler               26| SP :      66       3     :  69 | SP :      74       1     :  75 |   6 |  81 |          |               | $713.1k:$787.1k |  p790 | Arizona Desert Dogs  | *^
2B Alan Smith                24| 2B :  68       5 -10     :  63 | 3B :  72       7  -6     :  74 |   6 |  80 | -3893--- |               |        :        | p1272 | Arizona Desert Dogs  | ++

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        31| SP :     161      97  74 : 333 |    :                     :   0 |   2 | 335 |          |     $33.25Mx3 | $40.89M:$45.13M | p3118 | Dublin Dal Cais D... | ****^
SP John Dicks                22| SP :      90      26   3 : 119 | SP :     155      83  56 : 294 |   6 | 300 |          |   2   $300k r |  $6.89M: $7.61M |  p356 | Dublin Dal Cais D... | +++++
CL Joseph Tiner              28| MR :     155      78  61 : 294 |    :                     :   0 |   5 | 299 |          |       $4.5Mx5 | $33.04M:$36.47M |  p233 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      30| SP :     133      70  47 : 250 |    :                     :   0 |   3 | 253 |          |      $5.97M a | $27.57M:$30.43M | p1509 | Dublin Dal Cais D... | ****^
MR James Row                 29| MR :     125      52  36 : 214 |    :                     :   0 |   4 | 218 |          |      $3.06M a | $20.92M:$23.09M |  p512 | Dublin Dal Cais D... | ****
2B Alphonso Laroca           32| 2B : 135       1  52  23 : 210 |    :                     :   0 |   1 | 211 | -271---- |      $3.88Mx2 | $17.83M:$19.68M |  p886 | Dublin Dal Cais D... | ****
MR George Rech               33| MR :     115      43  27 : 185 |    :                     :   0 |   0 | 185 |          |  F   $6.55M   | $16.64M:$18.37M | p1679 | Dublin Dal Cais D... | ****
3B Allen Joubert             19| 3B :  72      -5 -22     :  46 | 3B : 130      -5  40  11 : 176 |   6 | 182 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
 C John Hall                 26|  C :  93      18  17   6 : 134 |  C : 103      18  33  12 : 167 |   6 | 173 | 92---512 |               |  $5.47M: $6.03M | p2019 | Dublin Dal Cais D... | **^
 C Steven Zendejas           33|  C : 117       6  29  18 : 170 |    :                     :   0 |   0 | 170 | 61---3-2 |       $5.7Mx3 | $11.17M:$12.33M | p1136 | Dublin Dal Cais D... | **^
SS Fidel Fuentes             25| 2B : 123      -7  33   3 : 152 | 2B : 126      -7  37   6 : 162 |   6 | 168 | -2412--- |      $4.29M a |  $8.56M: $9.44M | p2265 | Dublin Dal Cais D... | ****
LF William Lauer             24| LF : 132     -11  37     : 158 | LF : 132     -11  38   1 : 160 |   6 | 166 | -2---423 |      $4.18M a |   $8.8M: $9.71M |  p324 | Dublin Dal Cais D... | ***
RF Vincent Weeks             21| CF :  63       3 -22     :  44 | CF : 115       3  33     : 151 |   6 | 157 | -2---387 |   3           |        :        |  p273 | Dublin Dal Cais D... | +++++
 C Odon Montoya              22|  C :  75       2 -17     :  60 |  C : 111       2  25   4 : 143 |   6 | 149 | 53242--- |   5           |        :        |  p402 | Dublin Dal Cais D... | ++++
CF Desmond Clark             24| CF : 106      -3  15     : 118 | CF : 109      -3  21     : 127 |   6 | 133 | -2---656 |       $2.7Mx4 |  $3.57M: $3.94M |  p965 | Dublin Dal Cais D... | **
RF Gordon Copp               34| RF : 115      -9  24     : 130 |    :                     :   0 |  -2 | 128 | -2---225 |       $8.5Mx2 |   $5.7M:  $6.3M | p1312 | Dublin Dal Cais D... | **^
CF Benito Olivera            19| CF :  75      -2 -15     :  58 | CF : 105      -2  18     : 121 |   6 | 127 | -2---267 |   6           |        :        | p1066 | Dublin Dal Cais D... | +++-
2B Juan Devera               25| 2B : 102      -3  16     : 115 | 2B : 103      -3  18     : 118 |   6 | 124 | -2614--- |   7   $300k r |   $3.8M:  $4.2M |  p263 | Dublin Dal Cais D... | **^
3B Fabio Reyes               32| SS : 106       3  13     : 122 |    :                     :   0 |   1 | 123 | -3256--- |      $2.31M a |  $3.09M: $3.41M | p1867 | Dublin Dal Cais D... | **^
MR Frank Bench               26| MR :      77      10     :  87 | MR :      96      20     : 116 |   6 | 122 |          |       $300k r |  $2.38M: $2.62M |  p763 | Dublin Dal Cais D... | ****
SS Eddie Larios              28| 2B : 100      -1  15     : 114 |    :                     :   0 |   5 | 119 | -3636--- |      $1.77M a |  $3.57M: $3.94M | p1987 | Dublin Dal Cais D... | **^
MR Brian Dennison            22| MR :      49     -13     :  36 | MR :      92      16     : 108 |   6 | 114 |          |   T           |        :        |  p826 | Dublin Dal Cais D... | +++++
MR Juan Smithey              22| SP :      60      -3     :  57 | SP :      89      16     : 105 |   6 | 111 |          |               |        :        | p1202 | Dublin Dal Cais D... | +++
CF Ricky Romay               26| RF : 100      -9   9     : 100 | RF : 102      -9  11     : 104 |   6 | 110 | -2---545 |       $300k r |  $2.14M: $2.36M |  p832 | Dublin Dal Cais D... | **
SP Billy Moos                25| SP :      72       8     :  80 | SP :      88      15     : 103 |   6 | 109 |          |               |   $1.9M:  $2.1M | p1014 | Dublin Dal Cais D... | ++-
MR Edward Barkley            32| MR :      87      19   2 : 107 |    :                     :   0 |   1 | 108 |          |     $432.9k a |  $4.99M: $5.51M | p1535 | Dublin Dal Cais D... | ***
SP Christopher Goodner       30| SP :      84      20     : 104 |    :                     :   0 |   3 | 107 |          |               |  $4.75M: $5.25M | p1693 | Dublin Dal Cais D... | ***
LF Dwain Melson              26| CF :  79       0  -8     :  71 | CF :  92       0   8     : 100 |   6 | 106 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *
MR Luis Paez                 30| MR :      85      17   1 : 103 |    :                     :   0 |   3 | 106 |          |      $2.69M a |  $4.28M: $4.72M |  p408 | Dublin Dal Cais D... | **^
RF Dorian Thornton           27| RF :  98      -8   8     :  99 |    :                     :   0 |   6 | 105 | -2---626 |               |   $1.9M:  $2.1M | p3027 | Dublin Dal Cais D... | *^
3B Angelo Corcuera           30| 3B :  99      -4   6     : 102 |    :                     :   0 |   3 | 105 | -3452--- |       $350k a |  $1.43M: $1.57M | p1256 | Dublin Dal Cais D... | *^
CF Walter Cendejas           20| CF :  79       4  -4     :  79 | CF :  86       4   6     :  96 |   6 | 102 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
CF Raymon Mease              21| CF :  66       1 -20     :  47 | CF :  89       1   6     :  96 |   6 | 102 | -2---773 |   8           |        :        | p1186 | Dublin Dal Cais D... | +++-
RF Wilfredo Franco           28| CF :  84       8   5     :  97 |    :                     :   0 |   5 | 102 | -3---499 |               |  $1.19M: $1.31M |  p701 | Dublin Dal Cais D... | **
 C Jimmy Dingman             27|  C :  93       1   0     :  94 |    :                     :   0 |   6 | 100 | 52---1-3 |       $300k r |        :        |   p96 | Dublin Dal Cais D... | **
SS Jerry Closson             31| SS :  92       5   0     :  97 |    :                     :   0 |   2 |  99 | -3446--- |               |        :        | p3113 | Dublin Dal Cais D... | **^
3B Alexander Sabin           29| 3B :  95      -5   2     :  92 |    :                     :   0 |   4 |  96 | -4252--- |               | $475.4k:$524.7k |  p114 | Dublin Dal Cais D... | *^
1B Charles Henley            24| 1B :  64     -17 -30     :  17 | 1B : 101     -17   5     :  89 |   6 |  95 | -2------ |   4           |        :        |  p611 | Dublin Dal Cais D... | ++++-
SP Jerome Routt              24| SP :      76      12     :  88 | SP :      76       3     :  79 |   6 |  94 |          |     $835.7k a |  $2.85M: $3.15M |   p22 | Dublin Dal Cais D... | **
1B Walter McNemar            31| 3B :  97      -6   2     :  92 |    :                     :   0 |   2 |  94 | -5242--- |               | $475.4k:$524.7k | p1948 | Dublin Dal Cais D... | **
 C Jimmie Collings           23|  C :  74       4 -16     :  63 |  C :  83       4   0     :  87 |   6 |  93 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | +++
LF Dale He                   26| LF :  84     -11 -12     :  61 | LF :  96     -11   2     :  87 |   6 |  93 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *
LF Alex Jaramillo            21| RF :  60      -7 -29     :  23 | RF :  91      -7   2     :  85 |   6 |  91 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
MR William Schuh             29| MR :      77      10     :  87 |    :                     :   0 |   4 |  91 |          |      $1.95M a |  $2.38M: $2.62M | p2199 | Dublin Dal Cais D... | **^
MR Lance Johnson             29| MR :      76      10     :  86 |    :                     :   0 |   4 |  90 |          |               |  $2.38M: $2.62M | p2043 | Dublin Dal Cais D... | **^
RF Joseph Kuester            21| RF :  88     -11  -5     :  72 | RF :  93     -11   1     :  83 |   6 |  89 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
SS Marco Vieira              24| SS :  65       2 -29     :  38 | SS :  83       2  -4     :  82 |   6 |  88 | -3225--- |               |        :        |  p162 | Dublin Dal Cais D... | ++
LF Teo Izaguirre             22| LF :  58      -5 -31     :  22 | LF :  87      -5  -1     :  81 |   6 |  87 | -2---736 |               |        :        | p1216 | Dublin Dal Cais D... | ++
SP Jose Cubillo              28| SP :      73       9     :  82 |    :                     :   0 |   5 |  87 |          |       $350k a |  $2.14M: $2.36M | p1218 | Dublin Dal Cais D... | *^
3B Damaso Pagano             22| 2B :  44       0 -39     :   5 | SS :  79       4  -5     :  78 |   6 |  84 | -37765-4 |               |        :        | p1042 | Dublin Dal Cais D... | ++-

--- Port Adelaide Magpies ---
CF Jeff Hocker               25| CF : 131       1  44     : 176 | CF : 135       1  51  11 : 198 |   6 | 204 | -2---776 |     $15.82Mx4 | $10.46M:$11.54M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 130       8  50   6 : 194 |    :                     :   0 |   1 | 195 | -3---899 |      $6.63Mx3 | $13.31M:$14.69M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               32| CF : 121       7  40     : 168 |    :                     :   0 |   1 | 169 | -2---898 |     $34.97Mx2 |  $9.51M:$10.49M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 115       2  28   8 : 153 |    :                     :   0 |   0 | 153 | -3675--- |      $2.39M a |  $8.56M: $9.44M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            20|  C :  57       8 -29     :  35 |  C : 103       8  23   2 : 136 |   6 | 142 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
CF Carl Holsinger            22| CF :  66       3 -19     :  50 | CF : 106       3  24     : 133 |   6 | 139 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             26| 1B : 110     -17  17     : 109 | 1B : 123     -17  27     : 133 |   6 | 139 | -2------ |       $300k a |  $4.04M: $4.46M | p1533 | Port Adelaide Mag... | *^
3B Eric Lerch                24| SS :  92      11   7     : 110 | SS :  98      11  20     : 130 |   6 | 136 | -3688--- |   5   $300k r |  $1.66M: $1.84M |  p834 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  93      12  11   4 : 120 |  C :  96      12  20   1 : 129 |   6 | 135 | 81------ |       $350k a |  $3.57M: $3.94M |  p818 | Port Adelaide Mag... | *^
CF Mark Edelman              18| RF :  57      -9 -34     :  14 | CF : 112      -7  21     : 126 |   6 | 132 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Amado Escandon            20|  C :  68       4 -22     :  51 |  C :  98       4  15     : 117 |   6 | 123 | 61------ |   8           |        :        |  p761 | Port Adelaide Mag... | +++
1B Jon Celentano             22| 3B :  61      -2 -30     :  30 | 3B : 101      -2  14     : 113 |   6 | 119 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
LF Karl Huckstep             31| RF : 106      -6  18     : 117 |    :                     :   0 |   2 | 119 | -2---627 |       $750k a |  $4.28M: $4.72M | p1059 | Port Adelaide Mag... | **
SS Youji Benjiro             21| SS :  58       9 -30     :  37 | SS :  90       9  10     : 109 |   6 | 115 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Duane Damian              23| CF :  60      -1 -29     :  30 | CF :  98      -1  12     : 109 |   6 | 115 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
SP Daniel Hovis              27| SP :      86      22     : 109 |    :                     :   0 |   6 | 115 |          |       $300k a |  $5.23M: $5.77M | p1176 | Port Adelaide Mag... | **
MR Raimundo Lazo             24| MR :      84      16   4 : 104 | MR :      84       9     :  93 |   6 | 110 |          |       $675k a |  $4.75M: $5.25M |   p28 | Port Adelaide Mag... | **
RF Edmundo Abrego            24| RF :  75      -8 -15     :  52 | RF : 100      -8  10     : 102 |   6 | 108 | -2---526 |   3           |        :        |  p958 | Port Adelaide Mag... | ++++
2B Alberto Dasilva           19| 2B :  58       2 -24     :  36 | SS :  89       5   5     :  99 |   6 | 105 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Aldo Espino               26| SS :  75      10 -11     :  74 | SS :  83      10   4     :  98 |   6 | 104 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
SP Fede Cintron              23| SP :      50     -14     :  36 | SP :      84      11     :  95 |   6 | 101 |          |   T           |        :        | p1166 | Port Adelaide Mag... | ++-
3B Victor Lundin             24| 3B :  75      -4 -18     :  53 | 3B :  94      -4   5     :  95 |   6 | 101 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
3B Michael Sanchez           22| 2B :  80      -2  -5     :  73 | 2B :  89      -2   5     :  92 |   6 |  98 | -3662--- |   9           |        :        |  p882 | Port Adelaide Mag... | ++-
SP Jim Senior                36| SP :      87      23   0 : 110 |    :                     :   0 | -12 |  98 |          |  F    $420k   |  $5.47M: $6.03M | p1080 | Port Adelaide Mag... | *
SS Carmen Sumpter            32| SS :  93       3   0     :  96 |    :                     :   0 |   1 |  97 | -3356--- |       $300k r |        :        | p2219 | Port Adelaide Mag... | **
LF Mike Maroney              27| CF :  87       1   0     :  88 |    :                     :   0 |   6 |  94 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
 C Rene Creasy               31|  C :  82      11  -1     :  92 |    :                     :   0 |   2 |  94 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
2B Serafin Vela              35| SS :  91       7   2     : 100 |    :                     :   0 |  -6 |  94 | -3667--- |  F    $420k   | $475.4k:$524.7k | p1643 | Port Adelaide Mag... | **
 C Justin Nordin             34|  C :  84      10   0     :  94 |    :                     :   0 |  -2 |  92 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
MR Juan Briceno              25| MR :      60      -4     :  55 | MR :      80       6     :  85 |   6 |  91 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
2B Derek Nazario Jr.         33| SS :  78      14  -4     :  87 |    :                     :   0 |   0 |  87 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
SS Nolan Leventhal           34| 3B :  84       5   0     :  89 |    :                     :   0 |  -2 |  87 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
RF Bill Gildea               37| CF :  95       1   9     : 105 |    :                     :   0 | -20 |  85 | -2---377 |  F   $2.55M   |  $2.14M: $2.36M |  p539 | Port Adelaide Mag... | **^
SS Thomas Barker             25| SS :  61       4 -31     :  34 | SS :  79       4  -6     :  78 |   6 |  84 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | +-
