bsf: 1.29
act: 31502


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.91


Batting: 7065/16369 0.301/0.699
Pitching: 10939/12397 0.469/0.531

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23018856730722947, RandomForest(...)), (0.22847977368978026, Isotonic(...)), (0.22008609968087625, Huber(...)), (0.219275108226806, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [248. 105. 125.  95. 178.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07911152519703224, RandomForest(...)), (0.057938113608050824, Isotonic(...)), (0.08715025509568149, Huber(...)), (0.07135626375377928, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [71. 71. 46. 36. 49.  7.]Coefficients: [ 0.01823419  0.03915185 -0.00889675]Intercept: 0.012195987624530407Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.029919012685739044, RandomForest(...)), (-0.08618234708337125, Isotonic(...)), (0.014838970256419337, Huber(...)), (-0.03313760185629996, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 12. 19. 31.]Coefficients: [ 0.00025666  0.00517502 -0.00173957  0.00171634  0.00054087  0.00791274]Intercept: -0.00333472780797685Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.37267592807759903, RandomForest(...)), (0.37363418175791824, Isotonic(...)), (0.3428831100961897, Huber(...)), (0.33514022366581253, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [169. 150. 409. 254. 126.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13246915618153124, RandomForest(...)), (0.13571737744493148, Isotonic(...)), (0.14018630783829414, Huber(...)), (0.13859964480205203, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  48.  88. 140.  32.   6.]Coefficients: [0.00966487 0.01020936 0.1143487 ]Intercept: 0.03370649402702424Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06377059413902753, RandomForest(...)), (0.05856072457624173, Isotonic(...)), (0.0958536862721362, Huber(...)), (0.09655171413143034, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 41. 40. 18. 93.  8.]Coefficients: [-0.00408226]Intercept: 0.43030595795190335Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11757640733945651, RandomForest(...)), (0.08492068708585165, Isotonic(...)), (0.14185655636579805, Huber(...)), (0.14288824917794243, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [47. 12.  2.  7.  1.]Coefficients: [-0.00089452  0.00045977 -0.00037172 -0.00035519 -0.00191701]Intercept: 0.3279960898210342Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.006836110051565443, RandomForest(...)), (-0.017245686067085392, Isotonic(...)), (-0.014280728425268988, Huber(...)), (-0.009001892387995944, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 2, 'regressor__n_estimators': 53}Feature Scores: [0. 0. 1. 5. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.217 0.021 0.192 0.417 0.153]
-- HomeRuns
Selected: IsotonicScores: [(0.1437970784620739, RandomForest(...)), (0.1248499611933211, Isotonic(...)), (0.09788381649247076, Huber(...)), (0.10347440266822527, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2669682004484463, RandomForest(...)), (0.2359332982636597, Isotonic(...)), (0.2574940508850732, Huber(...)), (0.2613951626646538, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [  1. 183.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.079 0.921]
-- Ks
Selected: HuberScores: [(0.49232987782094995, RandomForest(...)), (0.49032508809912656, Isotonic(...)), (0.5093645012303044, Huber(...)), (0.5045144715016542, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [437.   1.   8.  23.   2.]Coefficients: [ 0.18152025  0.02503568  0.00414178 -0.00192661  0.01862714]Intercept: 0.02593441011952157Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  51  54  76  76  88  95 101 103 108 112
                 Gap |  97 (  1)  98 |  94  94  95  96  96  97  98  99  99 100
               Power |  95 (  5) 100 |  89  91  91  93  95  95  98 101 105 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97  99 103 105
           Avoid K's |  97 (  0)  97 |  98  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  6)  80 |  59  62  65  68  71  74  79  80  83  87
             Control |  69 ( 13)  82 |  62  61  62  72  67  80  75  82  82  98
            Movement |  76 ( 11)  87 |  69  70  72  73  74  77  81  90  99 111
     Groundball Pct. |  77 (  4)  81 |  71  72  74  75  77  79  81  84  85  87
           Endurance |  70 ( 18)  88 | 

CF Woodley, R      34| .279/.398/.513 118 115 | .278/.397/.511 118 115 | -2---888   5 | -+ || 123 || ML   F  |
MR Scott Spafford            26| SP :      81      13     :  95 | SP :     100      27   6 : 133 |   6 | 139 |          |       $300k r |   $3.5M: $4.24M |  p643 | Port Adelaide Mag... | **^
 C Anthony Gilson            22|  C :  70       8  -1     :  77 |  C :  97       8  26   0 : 131 |   6 | 137 | 72-1---- |   5           |        :        | p1084 | Port Adelaide Mag... | +++-
3B Eric Lerch                27| SS :  99      11  21     : 131 |    :                     :   0 |   6 | 137 | -3688--- |       $2.2M a |  $5.65M: $6.84M |  p834 | Port Adelaide Mag... | **^
1B Israel Herreros           23|  C :  71      -1  -9     :  61 |  C : 103      -1  24     : 125 |   6 | 131 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
 C Roger Watlington          23|  C :  69       6  -3     :  73 |  C :  92       6  20     : 119 |   6 | 125 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
1B Dwayne Grimes             29| 1B : 112     -17  21     : 117 |    :                     :   0 |   4 | 121 | -3------ |     $578.6k a |  $5.65M: $6.84M | p1533 | Port Adelaide Mag... | **^
CF Carl Holsinger            24| CF :  67       2 -19     :  50 | CF :  96       2  15     : 114 |   6 | 120 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
SS Youji Benjiro             23| SS :  80       9   0     :  89 | SS :  89       9  14     : 112 |   6 | 118 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
 C Carlos Valle              16|  C :  48      14 -16     :  46 |  C :  80      14  16     : 110 |   6 | 116 | 81------ |   9           |        :        | p1395 | Port Adelaide Mag... | ++-
1B Jon Celentano             24| 3B :  70      -2 -10     :  58 | 3B :  96      -2  16     : 110 |   6 | 116 | -6261--- |   3           |        :        |  p825 | Port Adelaide Mag... | ++++-
MR Raimundo Lazo             26| MR :      84      17   1 : 103 | MR :      87      13     : 100 |   6 | 109 |          |  F  $857.1k   |  $5.11M: $6.19M |   p28 | Port Adelaide Mag... | **
3B Michael Sanchez           25| 2B :  81       0   3     :  84 | 2B :  90       0  12     : 102 |   6 | 108 | -3762--- |   T   $300k r | $807.2k:$977.7k |  p882 | Port Adelaide Mag... | ++-
SP Daniel Hovis              29| SP :      83      15   2 : 100 |    :                     :   0 |   4 | 104 |          |       $350k a |  $4.57M: $5.54M | p1176 | Port Adelaide Mag... | *^
MR Edward Loveday            30| MR :      82      16     :  98 |    :                     :   0 |   3 | 101 |          |      $1.19M a |  $4.31M: $5.21M | p1374 | Port Adelaide Mag... | **
SS Aldo Espino               28| SS :  82      10   3     :  95 |    :                     :   0 |   5 | 100 | -3337--- |       $300k r | $807.2k:$977.7k |  p666 | Port Adelaide Mag... | *^
SS Trinidad Ward             19| SS :  57       4 -28     :  33 | SS :  84       4   5     :  92 |   6 |  98 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
CF Wilfredo Franco           30| CF :  83       8   3     :  94 |    :                     :   0 |   3 |  97 | -3---499 |       $300k r | $807.2k:$977.7k |  p701 | Port Adelaide Mag... | **
MR Luis Hernandez            25| MR :      65       1     :  66 | MR :      81       9     :  90 |   6 |  96 |          |               | $269.1k:$325.9k |  p338 | Port Adelaide Mag... | **^
SS Davis Rolling             23| 2B :  63      -4 -20     :  39 | 2B :  88      -4   6     :  89 |   6 |  95 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
LF Duane Damian              25| CF :  68       1 -20     :  49 | CF :  85       1   3     :  89 |   6 |  95 | -2---877 |   8           |        :        | p1170 | Port Adelaide Mag... | +++
LF Karl Huckstep             34| RF :  96      -7   7     :  96 |    :                     :   0 |  -2 |  94 | -2---627 |       $980kx3 |  $1.88M: $2.28M | p1059 | Port Adelaide Mag... | *
 C Amado Escandon            22|  C :  74       4   0     :  78 |  C :  78       4   4     :  86 |   6 |  92 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
LF Mike Maroney              29| CF :  88       0   0     :  88 |    :                     :   0 |   4 |  92 | -2---877 |       $300k r |        :        | p1666 | Port Adelaide Mag... | **
SS William Stokley           23| SS :  60      14 -15     :  59 | SS :  70      14   1     :  84 |   6 |  90 | -3878--- | I             |        :        | p1388 | Port Adelaide Mag... | ++-
3B Alberto Dasilva           21| 3B :  55       2 -21     :  36 | SS :  76       5  -2     :  79 |   6 |  85 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SS Carmen Sumpter            34| SS :  85       3  -1     :  87 |    :                     :   0 |  -2 |  85 | -3346--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
2B Jay Koga                  23| SS :  59       4 -26     :  37 | SS :  76       4  -4     :  76 |   6 |  82 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
3B Modesto Nissen            29| 3B :  77       1   0     :  78 |    :                     :   0 |   4 |  82 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *
SP Charles Barrett           22| SP :      51     -18     :  33 | SP :      74       1     :  75 |   6 |  81 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
 C Valentine Gorman          38|  C :  83      12  17     : 111 |    :                     :   0 | -30 |  81 | 81------ |  F    $600k   |  $4.57M: $5.54M |  p554 | Port Adelaide Mag... | *
MR Kenneth Swiger            26| MR :      66       1     :  67 | MR :      72       1     :  73 |   6 |  79 |          |       $300k a | $269.1k:$325.9k |  p230 | Port Adelaide Mag... | **
MR Jose Martinez             30| MR :      69       4     :  74 |    :                     :   0 |   3 |  77 |          |       $300k r |  $1.08M:  $1.3M |  p304 | Port Adelaide Mag... | **
LF Gordon Hoefer             20| CF :  56      -3 -36     :  17 | CF :  80      -3  -6     :  70 |   6 |  76 | -2---563 |               |        :        | p1306 | Port Adelaide Mag... | +
RF Kevin Hickerson           34| RF :  91     -11  -3     :  78 |    :                     :   0 |  -2 |  76 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | **^
1B Gerald Daniels            34| 3B :  79      -1   0     :  77 |    :                     :   0 |  -2 |  75 | -75621-1 |               |        :        | p2089 | Port Adelaide Mag... | *^
2B David Brown               25| 2B :  62      -7 -23     :  32 | 2B :  80      -7  -5     :  68 |   6 |  74 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | ++
SP Oscar Ojeda               29| SP :      69       1     :  70 |    :                     :   0 |   4 |  74 |          |       $300k r | $269.1k:$325.9k | p2227 | Port Adelaide Mag... | *
CF William Bradley           37| RF :  93      -5   6     :  94 |    :                     :   0 | -20 |  74 | -2---868 |  F    $369k   |  $1.61M: $1.96M | p1531 | Port Adelaide Mag... | *
2B Serafin Vela              37| SS :  84       7   2     :  93 |    :                     :   0 | -20 |  73 | -3667--- |      $1.35Mx2 | $538.1k:$651.8k | p1643 | Port Adelaide Mag... | **
SP Samuel Luck               35| SP :      73       5     :  78 |    :                     :   0 |  -6 |  72 |          |  F    $360k   |  $1.35M: $1.63M | p1487 | Port Adelaide Mag... | *
2B Douglas Perea             35| 2B :  75       3   0     :  78 |    :                     :   0 |  -6 |  72 | -3863--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *
RF Antonio Chapa             24| LF :  64      -7 -28     :  29 | LF :  80      -7  -8     :  65 |   6 |  71 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Louie Albuerne            29| SP :      67      -1     :  67 |    :                     :   0 |   4 |  71 |          |               |        :        |  p125 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
SP James Parker              26| SP :     113      45  30 : 188 | SP :     116      43  21 : 181 |   6 | 194 |          |       $300k a | $20.18M:$24.44M | p1108 | Rapid City Outlaws   | **^
MR Bill Conlan               30| MR :     117      46  28 : 191 |    :                     :   0 |   3 | 194 |          |      $3.56M e | $19.91M:$24.12M |  p920 | Rapid City Outlaws   | ****
SP Joseph Johnson            33| SP :     115      47  32 : 194 |    :                     :   0 |   0 | 194 |          |       $9.5Mx4 | $21.26M:$25.75M | p1802 | Rapid City Outlaws   | ***
SP Sidney Reder              26| SP :     102      34  19 : 155 | SP :     112      39  18 : 169 |   6 | 175 |          |       $300k r | $14.26M:$17.27M |  p336 | Rapid City Outlaws   | **^
SP Nathan Patino             19| SP :      54     -14     :  41 | SP :     112      39  17 : 168 |   6 | 174 |          |   2           |        :        | p1444 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             26|  C : 118      -3  36  12 : 163 |  C : 120      -3  39  12 : 168 |   6 | 174 | 41------ |      $2.75M a | $12.92M:$15.64M |  p560 | Rapid City Outlaws   | ***^
CF Robert Bullins            24| CF : 111       2  25     : 138 | CF : 118       2  37   6 : 163 |   6 | 169 | -2---473 |      $3.19M a |  $6.73M: $8.15M |   p82 | Rapid City Outlaws   | ***
CF John Heilman              23| CF : 111      -1  22     : 132 | CF : 116      -1  32   1 : 148 |   6 | 154 | -2---766 |   1   $300k r |  $5.92M: $7.17M |  p545 | Rapid City Outlaws   | +++++
2B Kenneth Martin            30| 2B : 122      -9  35   3 : 151 |    :                     :   0 |   3 | 154 | -241---- |      $7.57Mx2 | $10.22M:$12.38M |  p156 | Rapid City Outlaws   | ***
 C Dennis Huff               29|  C :  95      12  29   5 : 141 |    :                     :   0 |   4 | 145 | 8------- |               |  $9.15M:$11.08M |  p485 | Rapid City Outlaws   | **
CF Peter Ratcliffe           34| CF : 117      -1  28     : 144 |    :                     :   0 |  -2 | 142 | -2---868 |      $9.04M e |  $7.53M: $9.13M | p1622 | Rapid City Outlaws   | ***^
LF Dustin Dubin              22| RF :  82      -7  -8     :  67 | RF : 110      -7  23     : 126 |   6 | 132 | -2---626 |   5           |        :        |  p589 | Rapid City Outlaws   | ++++-
CL Douglas Fraizer           23| MR :      87      20   3 : 111 | MR :      99      24   3 : 126 |   6 | 132 |          |   4   $300k r |  $6.19M:  $7.5M |  p515 | Rapid City Outlaws   | +++++
1B James Holzer              25| 3B : 107     -14  15     : 108 | 3B : 116     -14  24     : 126 |   6 | 132 | -3-2---1 |   3   $300k r |  $4.04M: $4.89M |  p821 | Rapid City Outlaws   | +++++
1B Manny Barcelo             27| 1B : 118     -18  26     : 126 |    :                     :   0 |   6 | 132 | -2---1-3 |       $300k r |     $7M: $8.47M |  p267 | Rapid City Outlaws   | **^
2B Wesley Kinchen            34| 2B : 112      -7  27     : 131 |    :                     :   0 |  -2 | 129 | -5413--- |      $1.83M a |  $7.26M:  $8.8M | p2110 | Rapid City Outlaws   | ***^
SS Jose Narbaiza             21| 3B :  78       2   2     :  82 | SS :  96       6  19     : 122 |   6 | 128 | -3677--- |   6           | $538.1k:$651.8k | p1086 | Rapid City Outlaws   | ++++
CL Raul Jimenez              28| MR :      92      24   7 : 122 |    :                     :   0 |   5 | 127 |          |      $2.45M a |  $8.34M: $10.1M |  p466 | Rapid City Outlaws   | ****^
CF Rafael Balderrama         26| CF :  92       7  10     : 109 | CF :  94       7  18     : 118 |   6 | 124 | -2---998 |               |  $2.69M: $3.26M |  p314 | Rapid City Outlaws   | **^
SP Maximo Serna              30| SP :      91      23   7 : 121 |    :                     :   0 |   3 | 124 |          |      $3.97M a |  $8.07M: $9.78M |   p81 | Rapid City Outlaws   | ***
SP Michael McDonagh          33| SP :      91      23   8 : 123 |    :                     :   0 |   0 | 123 |          |       $3.2Mx2 |  $8.61M:$10.43M |  p187 | Rapid City Outlaws   | **^
 C Gonzalo Suarez            23|  C :  66      10  -2     :  74 |  C :  87      10  19     : 116 |   6 | 122 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SS Jeff Leigh                34| 3B : 109      -8  23     : 123 |    :                     :   0 |  -2 | 121 | -6443--- |       $1.5Mx3 |  $6.19M:  $7.5M | p1840 | Rapid City Outlaws   | **^
SS Travis Zang               32| SS : 104       0  15     : 119 |    :                     :   0 |   1 | 120 | -3425-2- |      $2.49M e |  $4.04M: $4.89M | p1816 | Rapid City Outlaws   | **
3B Aloisio Pizano            24| 3B :  63       5 -10     :  57 | 3B :  91       5  18     : 113 |   6 | 119 | -98821-1 |   T           |        :        | p1405 | Rapid City Outlaws   | +++
MR Floyd Jones               29| MR :      89      22   4 : 115 |    :                     :   0 |   4 | 119 |          |       $300k e |     $7M: $8.47M |  p703 | Rapid City Outlaws   | ***
3B Donald Gwaltney           21| 3B :  63       0 -15     :  49 | 3B :  94       0  16     : 110 |   6 | 116 | -3373--- |               |        :        | p1417 | Rapid City Outlaws   | ++-
2B Dennis Mitchell           28| 2B : 104      -9  17     : 111 |    :                     :   0 |   5 | 116 | -241---- |       $300k r |  $4.57M: $5.54M |  p576 | Rapid City Outlaws   | **^
LF Russell Palmatier         27| DH : 110     -20  19     : 109 |    :                     :   0 |   6 | 115 | -1---2-3 |       $300k a |  $5.11M: $6.19M |  p670 | Rapid City Outlaws   | **
SP Ronny Hodges              20| SP :      60      -8     :  52 | SP :      90      17     : 107 |   6 | 113 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
SP Bruno Ucelay              26| SP :      77       9     :  86 | SP :      90      17     : 106 |   6 | 112 |          |               |  $2.42M: $2.93M |  p651 | Rapid City Outlaws   | **^
RF John Delorenzo            24| RF :  82      -7  -8     :  67 | RF :  99      -7  12     : 104 |   6 | 110 | -2---646 |   8           |        :        | p1346 | Rapid City Outlaws   | ++++
3B Jacob Ortiz               25| 3B :  85       1   8     :  93 | 3B :  90       1  13     : 103 |   6 | 109 | -3672--- |               |  $2.15M: $2.61M |  p880 | Rapid City Outlaws   | +++
 C Edwin Mendelsohn          24|  C :  68      -2 -12     :  55 |  C :  90      -2  10     :  99 |   6 | 105 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
3B Josiah Witte              33| 3B :  90       0  13     : 103 |    :                     :   0 |   0 | 103 | -4373--- |               |   $3.5M: $4.24M |  p689 | Rapid City Outlaws   | **^
SP Anthony Schiffer          34| SP :      85      17   1 : 103 |    :                     :   0 |  -2 | 101 |          |       $570kx3 |  $4.84M: $5.87M |  p615 | Rapid City Outlaws   | **^
SS Andrew Estrella           22| 2B :  67       2  -9     :  59 | 2B :  84       2   8     :  94 |   6 | 100 | -3725--- |               |        :        | p1336 | Rapid City Outlaws   | ++-
RF Luis Castillo             24| CF :  75      -6 -20     :  49 | CF :  94      -6   5     :  92 |   6 |  98 | -2---555 |   7           |        :        |  p426 | Rapid City Outlaws   | ++++
SP Louis Wakeman             29| SP :      79      11     :  90 |    :                     :   0 |   4 |  94 |          |               |  $2.96M: $3.58M |  p516 | Rapid City Outlaws   | **^
RF Brenton Near              20| RF :  54      -2 -31     :  21 | RF :  86      -2   4     :  87 |   6 |  93 | -2---369 |               |        :        |  p341 | Rapid City Outlaws   | ++-
SP Jerry Beland              24| SP :      78      10     :  87 | SP :      79       6     :  84 |   6 |  93 |          |               |  $2.69M: $3.26M |  p184 | Rapid City Outlaws   | +
 C Willie Eiler              31|  C :  87      -2   7     :  91 |    :                     :   0 |   2 |  93 | 42------ |               |  $1.88M: $2.28M |  p192 | Rapid City Outlaws   | **
2B Ovidio Huertas            25| 2B :  66       1 -11     :  56 | 2B :  81       1   4     :  86 |   6 |  92 | -3725--- |               |        :        | p1025 | Rapid City Outlaws   | ++
 C Lazaro Molina             31|  C :  86      -2   6     :  90 |    :                     :   0 |   2 |  92 | 4------- |               |  $1.61M: $1.96M |  p429 | Rapid City Outlaws   | **
1B Valerio Lozano            35| 3B :  91      -4  10     :  97 |    :                     :   0 |  -6 |  91 | -825-212 | I     $2.5Mx2 |  $2.69M: $3.26M | p2056 | Rapid City Outlaws   | **
SP Leon Mouton               22| SP :      63      -5     :  57 | SP :      79       6     :  84 |   6 |  90 |          |               |        :        |  p274 | Rapid City Outlaws   | ++-
SP Cristian Araujo           25| SP :      66      -2     :  64 | SP :      78       5     :  83 |   6 |  89 |          |               |        :        |  p288 | Rapid City Outlaws   | ++-
2B Christopher Navarette     28| 2B :  84      -3   3     :  84 |    :                     :   0 |   5 |  89 | -3655--- |               | $807.2k:$977.7k |   p30 | Rapid City Outlaws   | **
CL Jesus Fleitas             25| MR :      61      -3     :  58 | MR :      77       5     :  82 |   6 |  88 |          |   9           |        :        | p1290 | Rapid City Outlaws   | +++++
 C John Sistrunk             25|  C :  71      -4 -11     :  55 |  C :  84      -4   2     :  81 |   6 |  87 | 4------- |               |        :        | p1044 | Rapid City Outlaws   | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.06)

The Kid
41 ------------------+
San Francisco Hip... | 109.8 109.3 118.2 | 113.6 114.6 125.9 | 112- 50 0.689 |  76- 33 0.697 | 113- 49 0.698 ( 2) 
Dakota Destroyers    |  98.7  98.4  97.0 | 102.5 103.3 105.6 |  83- 79 0.512 |  57- 52 0.523 |  84- 78 0.519 ( 8) 
Las Vegas Aces       | 102.9 103.5 106.2 | 101.4 101.8 103.2 |  88- 74 0.546 |  51- 58 0.468 |  80- 82 0.494 ( 9) 
Long Beach Longsh... |  96.8  97.0  93.7 |  94.3  92.2  85.9 |  64- 98 0.393 |  31- 78 0.284 |  52-110 0.321 (15) 
9 -------------------+
Rhode Island Rats    | 103.0 102.3 105.3 | 117.7 119.1 132.8 | 107- 55 0.662 |  67- 42 0.615 | 102- 60 0.630 ( 3) 
Patrone Saints       |  97.7 100.1  97.7 | 104.9 105.3 109.9 |  87- 75 0.536 |  51- 58 0.468 |  79- 83 0.488 (10) 
Roswell 51s          |  98.8  98.4  97.1 |  95.9  92.9  88.3 |  69- 93 0.424 |  55- 54 0.505 |  77- 85 0.475 (11) 
Homestead Grays      |  96.7  97.3  94.0 |  94.1  91.0  84.3 |  62-100 0.385 |  48- 61 0.440 |  68- 94 0.420 (12) 

Splendid Splinter
66 ------------------+
Gotham 483s          |  98.2  98.4  96.5 |  98.7 101.9 100.6 |  79- 83 0.485 |  66- 43 0.606 |  92- 70 0.568 ( 4) 
Springfield Senti... | 105.7 107.9 113.0 |  95.6  94.9  90.2 |  83- 79 0.509 |  63- 46 0.578 |  90- 72 0.556 ( 5) 
Portland Brewers     | 100.5  98.1  98.6 | 104.5 103.6 107.9 |  86- 76 0.531 |  58- 51 0.532 |  86- 76 0.531 ( 6) 
Philly Brawlers      |  82.3  80.9  60.4 |  83.8  82.3  63.5 |  21-141 0.128 |  23- 86 0.211 |  30-132 0.185 (16) 
344 -----------------+
Dublin Dal Cais D... | 103.3 103.9 107.1 | 108.4 113.9 120.4 | 101- 61 0.624 |  81- 28 0.743 | 114- 48 0.704 ( 1) 
Rapid City Outlaws   | 106.0 105.5 111.2 | 107.5 107.6 114.5 | 100- 62 0.618 |  52- 57 0.477 |  85- 77 0.525 ( 7) 
Maryland Bandits     |  98.3  97.0  95.2 |  94.9  94.1  88.7 |  67- 95 0.416 |  46- 63 0.422 |  68- 94 0.420 (13) 
Port Adelaide Mag... | 101.3 102.2 103.5 |  82.3  81.6  61.3 |  46-116 0.287 |  47- 62 0.431 |  62-100 0.383 (14) 
                     |             101.0 |              92.1 |

--- Non Top prospects ---
SP Simon Yunque              23| SP :      86      18   3 : 106 | SP :     116      43  21 : 180 |   6 | 186 |          |               |  $5.38M: $6.52M |  p376 | Long Beach Longsh... | +++
MR Roberto Quiñones          22| SP :      93      25   9 : 127 | SP :     114      41  19 : 174 |   6 | 180 |          |               |  $9.15M:$11.08M |  p113 | Long Beach Longsh... | +++++
SP Raymond Lenz              25| SP :      93      25  10 : 129 | SP :     113      40  18 : 171 |   6 | 177 |          |               |  $9.42M:$11.41M | p1006 | Long Beach Longsh... | +++
CL Marvin Molina             24| MR :      97      28  11 : 137 | MR :      95      21   0 : 116 |   6 | 143 |          |               | $10.76M:$13.04M |  p371 | Long Beach Longsh... | +++++
SP Eric Hockensmith          24| SP :      75       7     :  83 | SP :     101      28   7 : 136 |   6 | 142 |          |               |  $1.88M: $2.28M | p1318 | Long Beach Longsh... | ++++
SP Michael Spurgeon          22| SP :      70       2     :  73 | SP :     100      27   6 : 133 |   6 | 139 |          |               | $538.1k:$651.8k | p1139 | Long Beach Longsh... | +++-
SP Juan Denn                 25| SP :      82      14     :  97 | SP :      98      25   4 : 127 |   6 | 133 |          |               |  $3.77M: $4.56M | p1158 | Portland Brewers     | ++-
