bsf: 1.28
act: 28630


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4703/16227 0.225/0.775
Pitching: 9232/11596 0.443/0.557

           Hits | 0.126
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27812608446738213, RandomForest(...)), (0.27585897616765065, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 313.  111.  144.   93.  179.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: RandomForestScores: [(0.099498502459705526, RandomForest(...)), (0.077020985999648725, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 103.   90.   61.   44.   53.    6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.125  0.875]
-- Triples
Selected: IsotonicScores: [(-0.012348660284545293, RandomForest(...)), (-0.10987845428911414, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 20.  27.  11.  10.  17.  23.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.38273414716542198, RandomForest(...)), (0.3819012407958895, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 130.  111.  382.  224.   90.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.985  0.015]
-- Walks
Selected: IsotonicScores: [(0.14885597423082086, RandomForest(...)), (0.14958448161276108, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   57.   87.  159.   27.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.028538301418971363, RandomForest(...)), (0.012948532879121566, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.  27.  22.   7.  95.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12496963210883345, RandomForest(...)), (0.10779066613417405, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 43.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.719  0.102  0.159  0.019]
-- Doubles
Selected: RandomForestScores: [(0.020126406259474077, RandomForest(...)), (-0.013184032889399955, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 11, 'regressor__max_depth': 22, 'selection__k': 4}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.254  0.308  0.26   0.178]
-- HomeRuns
Selected: IsotonicScores: [(0.13129318914434981, RandomForest(...)), (0.096396869413051631, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  69.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.29815918003872377, RandomForest(...)), (0.29932186816884337, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  190.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44465089780368849, RandomForest(...)), (0.44590086270362567, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 345.    0.    2.   18.    8.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  58  58  78  79  88  96 102 104 112 112
                 Gap |  96 (  2)  98 |  94  94  94  95  96  97  98  99  99  99
               Power |  97 (  2)  99 |  92  93  93  93  96  97  99 101 107 107
                 Eye |  92 (  6)  98 |  70  80  82  86  89  92  96  98  99 103
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  97 100 100 100 100
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  4)  79 |  65  65  65  68  74  74  72  79  86 106
             Control |  71 ( 11)  82 |  40  48  57  61  64  75  73  81  87 101
            Movement |  71 ( 10)  81 |  65  65  65  66  67  69  72  80  86  96
     Groundball Pct. |  74 (  0)  74 |  74  74  74  74  74  75  76  78  78  78
           Endurance |  72 (  4)  76 | 

CF Woodley, R      32| .300/.419/.608 131 155 | .288/.410/.596 128 115 | -3---899   8 | -+ || 137 || ML      |
CF Jeff Hocker               25| CF : 129       1  40     : 170 | CF : 133       1  49  10 : 193 |   6 | 199 | -2---776 |     $15.82Mx4 |  $9.67M:$10.14M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 129       8  47   7 : 191 |    :                     :   0 |   1 | 192 | -3---899 |      $6.63Mx3 | $13.05M: $13.7M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               32| CF : 120       7  37     : 164 |    :                     :   0 |   1 | 165 | -2---898 |     $34.97Mx2 |  $8.94M: $9.38M | p1253 | Port Adelaide Mag... | ***
3B Eric Lerch                24| SS :  93      11  12     : 117 | SS : 102      11  27   2 : 142 |   6 | 148 | -3688--- |   5   $300k r |   $2.9M: $3.04M |  p834 | Port Adelaide Mag... | +++-
 C Anthony Gilson            20|  C :  56       8 -30     :  34 |  C : 104       8  25   5 : 141 |   6 | 147 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
SS Lance Barrenechea         33| 3B : 112       2  25   7 : 146 |    :                     :   0 |   0 | 146 | -3675--- |      $2.39M a |  $7.74M: $8.12M |  p700 | Port Adelaide Mag... | **^
1B Dwayne Grimes             26| 1B : 114     -17  24     : 121 | 1B : 124     -17  30     : 137 |   6 | 143 | -2------ |       $300k a |   $5.8M: $6.09M | p1533 | Port Adelaide Mag... | *^
 C Michael Dambrosio         24|  C :  92      12  11   5 : 120 |  C :  97      12  22   4 : 135 |   6 | 141 | 81------ |       $350k a |  $3.87M: $4.06M |  p818 | Port Adelaide Mag... | *^
CF Carl Holsinger            22| CF :  64       3 -23     :  44 | CF : 105       3  23     : 130 |   6 | 136 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
CF Mark Edelman              18| RF :  56      -9 -35     :  12 | CF : 114      -7  22     : 129 |   6 | 135 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
1B Jon Celentano             22| 3B :  63      -2 -28     :  34 | 3B : 102      -2  16     : 116 |   6 | 122 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
LF Duane Damian              23| CF :  59      -1 -32     :  26 | CF :  99      -1  13     : 111 |   6 | 117 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
SS Youji Benjiro             21| SS :  60       9 -23     :  46 | SS :  89       9  12     : 110 |   6 | 116 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
RF Edmundo Abrego            24| RF :  86      -8  -4     :  74 | RF : 102      -8  13     : 107 |   6 | 113 | -2---526 |   3           |        :        |  p958 | Port Adelaide Mag... | ++++
SP Daniel Hovis              27| SP :      83      15   7 : 106 |    :                     :   0 |   6 | 112 |          |       $300k a |  $5.56M: $5.83M | p1176 | Port Adelaide Mag... | *^
LF Karl Huckstep             32| RF : 103      -6  15     : 111 |    :                     :   0 |   1 | 112 | -2---627 |       $750k a |  $3.63M:  $3.8M | p1059 | Port Adelaide Mag... | **
MR Raimundo Lazo             24| MR :      81      17   4 : 102 | MR :      81       9     :  90 |   6 | 108 |          |       $675k a |  $5.08M: $5.33M |   p28 | Port Adelaide Mag... | *^
2B Alberto Dasilva           19| 2B :  57       2 -25     :  34 | SS :  88       5   7     : 100 |   6 | 106 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Aldo Espino               26| SS :  74      10  -8     :  77 | SS :  83      10   7     : 100 |   6 | 106 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *
SS Carmen Sumpter            32| SS :  94       3   5     : 103 |    :                     :   0 |   1 | 104 | -3356--- |       $300k r |  $1.21M: $1.27M | p2219 | Port Adelaide Mag... | **
 C Justin Nordin             34|  C :  88      10   5     : 103 |    :                     :   0 |  -2 | 101 | 73231512 |       $300k a |  $1.21M: $1.27M |  p285 | Port Adelaide Mag... | *
2B Serafin Vela              35| SS :  92       7   7     : 106 |    :                     :   0 |  -6 | 100 | -3667--- |  F    $420k   |  $1.69M: $1.78M | p1643 | Port Adelaide Mag... | **
3B Victor Lundin             25| 3B :  75      -4 -18     :  53 | SS :  92      -3   3     :  93 |   6 |  99 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
SP Fede Cintron              23| SP :      54     -14     :  41 | SP :      82       7     :  89 |   6 |  95 |          |   9           |        :        | p1166 | Port Adelaide Mag... | ++-
 C Rene Creasy               31|  C :  82      11   0     :  93 |    :                     :   0 |   2 |  95 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
LF Mike Maroney              27| CF :  87       1  -2     :  86 |    :                     :   0 |   6 |  92 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
2B Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
MR Juan Briceno              25| MR :      61      -1     :  60 | MR :      76       5     :  81 |   6 |  87 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
3B Nolan Leventhal           34| 3B :  84       5   0     :  89 |    :                     :   0 |  -2 |  87 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
SS Thomas Barker             25| SS :  63       4 -25     :  43 | SS :  79       4  -3     :  80 |   6 |  86 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | +-
 C Amado Escandon            20|  C :  68       4 -21     :  52 |  C :  78       4  -4     :  78 |   6 |  84 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | ++
MR Anton Corrado             28| MR :      71       8     :  79 |    :                     :   0 |   5 |  84 |          |       $300k r |  $1.93M: $2.03M |  p300 | Port Adelaide Mag... | **
MR Kyoutarou Mokichi         34| MR :      74      11     :  86 |    :                     :   0 |  -2 |  84 |          |      $2.59Mx2 |  $2.66M: $2.79M |  p784 | Port Adelaide Mag... | *
2B Douglas Perea             33| 2B :  82       1   0     :  83 |    :                     :   0 |   0 |  83 | -3743--- |       $300k r |        :        | p1651 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      69       7     :  76 |    :                     :   0 |   6 |  82 |          |       $300k r |  $1.69M: $1.78M | p2992 | Port Adelaide Mag... | *
MR Bob Drum                  32| MR :      71       8     :  79 |    :                     :   0 |   1 |  80 |          |  F    $300k   |  $1.93M: $2.03M | p1483 | Port Adelaide Mag... | **
3B Emilio Viader             24| 3B :  69      -4 -24     :  41 | 3B :  83      -4  -6     :  73 |   6 |  79 | -3352--- |               |        :        |  p873 | Port Adelaide Mag... | +
MR Edward Loveday            27| MR :      67       5     :  73 |    :                     :   0 |   6 |  79 |          |       $300k a |  $1.21M: $1.27M | p1374 | Port Adelaide Mag... | *
 C Jerry French              37|  C :  98      -2   2     :  98 |    :                     :   0 | -20 |  78 | 45241-3- |  F    $870k   | $483.4k:$507.2k | p1105 | Port Adelaide Mag... | *^
1B James Hamil               34| 3B :  87      -4  -6     :  78 |    :                     :   0 |  -2 |  76 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
CF Ramon Iradier             22| DH :  66     -20 -22     :  24 | CF :  88     -11  -8     :  69 |   6 |  75 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
3B Michael Sanchez           22| 2B :  69      -2 -16     :  51 | 2B :  77      -2  -7     :  69 |   6 |  75 | -3662--- |   8           |        :        |  p882 | Port Adelaide Mag... | ++-
SP Joshua Harris             24| SP :      68       0     :  68 | SP :      68      -6     :  62 |   6 |  74 |          |       $300k r |        :        | p1147 | Port Adelaide Mag... | *
SP Ronald Crary              31| SP :      70       2     :  72 |    :                     :   0 |   2 |  74 |          |               | $483.4k:$507.2k | p2201 | Port Adelaide Mag... | *
MR Luis Hernandez            23| MR :      53      -7     :  45 | MR :      68      -2     :  66 |   6 |  72 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
CF Richard Pulliam           34| SS :  75       8  -9     :  74 |    :                     :   0 |  -2 |  72 | -3577651 |               |        :        |  p781 | Port Adelaide Mag... | *
RF Antonio Chapa             22| LF :  61      -6 -30     :  25 | LF :  80      -6  -9     :  65 |   6 |  71 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
3B Modesto Nissen            27| 3B :  80      -3 -12     :  65 |    :                     :   0 |   6 |  71 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
3B Bennett Griego            33| RF :  86     -10  -6     :  71 |    :                     :   0 |   0 |  71 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | *^
SP James Debolt              36| SP :      74       6     :  81 |    :                     :   0 | -12 |  69 |          |       $390kx2 |  $1.45M: $1.52M |  p337 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
MR Bill Conlan               28| MR :     112      44  27 : 184 |    :                     :   0 |   5 | 189 |          |      $3.56Mx3 | $17.16M:$18.01M |  p920 | Rapid City Outlaws   | ****
2B Kenneth Martin            28| 2B : 134      -9  42  16 : 183 |    :                     :   0 |   5 | 188 | -241---- |      $7.57Mx4 | $14.02M:$14.71M |  p156 | Rapid City Outlaws   | ***^
 C Ricky Sanchez             24|  C : 118      -3  22  11 : 147 |  C : 126      -3  36  16 : 175 |   6 | 181 | 41------ |       $300k a |  $7.74M: $8.12M |  p560 | Rapid City Outlaws   | +++++
CL Raul Jimenez              26| MR :     108      40  23 : 172 | MR :     112      36  14 : 163 |   6 | 178 |          |       $300k a | $15.47M:$16.23M |  p466 | Rapid City Outlaws   | ****^
SP James Parker              24| SP :      90      22   7 : 119 | SP :     111      37  14 : 162 |   6 | 168 |          |   2   $300k r |  $7.01M: $7.35M | p1108 | Rapid City Outlaws   | +++++
CF Robert Bullins            22| CF : 114       0  24     : 138 | CF : 121       0  36     : 156 |   6 | 162 | -2---362 |       $300k a |   $5.8M: $6.09M |   p82 | Rapid City Outlaws   | ***^
SP Joseph Johnson            31| SP :     103      35  20 : 158 |    :                     :   0 |   2 | 160 |          |      $3.18M a | $13.29M:$13.95M | p1802 | Rapid City Outlaws   | **^
CF Peter Ratcliffe           32| RF : 125      -4  38     : 159 |    :                     :   0 |   1 | 160 | -2---758 |      $9.04Mx3 |  $9.19M: $9.64M | p1622 | Rapid City Outlaws   | ****
2B Wesley Kinchen            31| 2B : 123      -7  33   7 : 156 |    :                     :   0 |   2 | 158 | -2413--- |       $300k a |  $9.43M: $9.89M | p2110 | Rapid City Outlaws   | **^
CL Douglas Fraizer           21| MR :      52      -8     :  44 | MR :     108      32  11 : 151 |   6 | 157 |          | I 4           |        :        |  p515 | Rapid City Outlaws   | +++++
CF John Heilman              21| CF : 107      -1  17     : 124 | CF : 118      -1  33     : 150 |   6 | 156 | -2---766 |   1   $300k r |  $4.11M: $4.31M |  p545 | Rapid City Outlaws   | +++++
LF Alvin Vega                29| LF : 125      -8  33     : 151 |    :                     :   0 |   4 | 155 | -2---655 |      $2.41M a |  $7.98M: $8.37M | p1993 | Rapid City Outlaws   | ***
SP Robert Houle              34| SP :     101      33  18 : 152 |    :                     :   0 |  -2 | 150 |          |      $7.23Mx3 | $12.33M:$12.93M | p1827 | Rapid City Outlaws   | **^
SP Sidney Reder              23| SP :      52     -17     :  35 | SP :     101      27   4 : 132 |   6 | 138 |          |   9           |        :        |  p336 | Rapid City Outlaws   | ++++
SP Michael McDonagh          31| SP :      95      27  12 : 135 |    :                     :   0 |   2 | 137 |          |      $3.34M a |  $9.43M: $9.89M |  p187 | Rapid City Outlaws   | **^
SS Jeff Leigh                32| 2B : 116      -8  24     : 132 |    :                     :   0 |   1 | 133 | -6443--- |      $1.21M a |   $5.8M: $6.09M | p1840 | Rapid City Outlaws   | **^
SP Maximo Serna              28| SP :      93      25   9 : 127 |    :                     :   0 |   5 | 132 |          |       $300k a |  $8.22M: $8.62M |   p81 | Rapid City Outlaws   | ***
RF Manny Barcelo             25| DH : 107     -20  19     : 106 | RF : 116     -14  21     : 124 |   6 | 130 | -1---1-3 |   3           |  $4.59M: $4.82M |  p267 | Rapid City Outlaws   | +++++
SS Travis Zang               30| SS : 111      -3  16     : 124 |    :                     :   0 |   3 | 127 | -2324--- |      $2.49Mx3 |  $3.87M: $4.06M | p1816 | Rapid City Outlaws   | **^
LF Russell Palmatier         25| DH : 107     -20  19     : 106 | RF : 114     -14  19     : 119 |   6 | 125 | -1---2-3 |       $300k r |  $4.59M: $4.82M |  p670 | Rapid City Outlaws   | ++++
CF Rafael Balderrama         24| CF :  87       5   2     :  94 | CF :  96       5  16     : 116 |   6 | 122 | -2---888 |               | $483.4k:$507.2k |  p314 | Rapid City Outlaws   | +++
RF Luis Castillo             21| RF :  75      -9 -16     :  50 | CF : 106      -6  15     : 115 |   6 | 121 | -2---555 |               |        :        |  p426 | Rapid City Outlaws   | ++++
1B James Holzer              23| DH : 107     -20  19     : 106 | 1B : 113     -17  19     : 115 |   6 | 121 | -2-----1 |   5   $300k r |  $4.59M: $4.82M |  p821 | Rapid City Outlaws   | ++++-
3B Jacob Ortiz               23| 2B :  88      -1   3     :  90 | 3B :  98       1  14     : 113 |   6 | 119 | -3672--- |               | $725.2k:$760.8k |  p880 | Rapid City Outlaws   | +++
SS Jose Narbaiza             19| SS :  67       6 -19     :  54 | SS :  93       6  13     : 112 |   6 | 118 | -2626--- |               |        :        | p1086 | Rapid City Outlaws   | +++-
 C Gonzalo Suarez            20|  C :  57       7 -29     :  35 |  C :  91       7  11     : 110 |   6 | 116 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SP Bruno Ucelay              24| SP :      72       4     :  76 | SP :      91      17     : 109 |   6 | 115 |          |   T           | $966.9k: $1.01M |  p651 | Rapid City Outlaws   | ++++
MR Floyd Jones               26| MR :      80      16     :  95 | MR :      90      16     : 106 |   6 | 112 |          |       $300k r |  $3.87M: $4.06M |  p703 | Rapid City Outlaws   | ****
 C Dennis Huff               27|  C :  90      10   6     : 106 |    :                     :   0 |   6 | 112 | 7------- |               |  $1.45M: $1.52M |  p485 | Rapid City Outlaws   | *^
2B Dennis Mitchell           26| 2B :  93      -9   1     :  85 | 2B : 101      -9  10     : 102 |   6 | 108 | -241---- |               | $241.7k:$253.6k |  p576 | Rapid City Outlaws   | *^
SP Leon Mouton               20| SP :      47     -21     :  25 | SP :      88      13     : 101 |   6 | 107 |          |   7           |        :        |  p274 | Rapid City Outlaws   | ++++
 C Edwin Mendelsohn          22|  C :  57      -1 -38     :  18 |  C :  93      -1   5     :  97 |   6 | 103 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
 C Edgardo Fort              22|  C :  56       4 -33     :  28 |  C :  86       4   4     :  94 |   6 | 100 | 61------ |               |        :        | p1277 | Rapid City Outlaws   | ++
 C Ernesto Gallegos          17|  C :  55       2 -37     :  20 |  C :  88       2   3     :  92 |   6 |  98 | 51------ |               |        :        |  p991 | Rapid City Outlaws   | +++
LF Boris Lininger            29| CF :  87       5   2     :  94 |    :                     :   0 |   4 |  98 | -2---983 |               | $483.4k:$507.2k | p2223 | Rapid City Outlaws   | *^
CL Curtis Endres             18| MR :      50     -10     :  40 | MR :      81       9     :  90 |   6 |  96 |          |               |        :        | p1145 | Rapid City Outlaws   | ++++-
SS Ismael Mariscal           26| SS :  87      -1  -6     :  81 | SS :  89      -1   2     :  90 |   6 |  96 | -22552-1 |               |        :        |  p152 | Rapid City Outlaws   | *^
SP John Kwong                32| SP :      81      13     :  95 |    :                     :   0 |   1 |  96 |          |      $12.8Mx3 |  $3.14M:  $3.3M | p2083 | Rapid City Outlaws   | ***
1B Valerio Lozano            32| 3B :  95      -3   3     :  95 |    :                     :   0 |   1 |  96 | -825-212 |         $5Mx2 | $725.2k:$760.8k | p2056 | Rapid City Outlaws   | **
2B Christopher Navarette     26| 2B :  89      -5   1     :  85 | 2B :  90      -5   3     :  89 |   6 |  95 | -3544--- |               | $241.7k:$253.6k |   p30 | Rapid City Outlaws   | *^
 C William Patterson         34|  C :  86       9   2     :  97 |    :                     :   0 |  -2 |  95 | 74------ |       $350k a | $483.4k:$507.2k | p1541 | Rapid City Outlaws   | *
SP Anthony Schiffer          32| SP :      81      13     :  93 |    :                     :   0 |   1 |  94 |          |       $2.5Mx2 |  $3.14M:  $3.3M |  p615 | Rapid City Outlaws   | **
3B Josiah Witte              31| 3B :  89       1   1     :  91 |    :                     :   0 |   2 |  93 | -4373--- |               | $241.7k:$253.6k |  p689 | Rapid City Outlaws   | **^
 C Lazaro Molina             29|  C :  90      -2  -5     :  83 |    :                     :   0 |   4 |  87 | 4------- |               |        :        |  p429 | Rapid City Outlaws   | **^
LF Anthony Wilson            25| RF :  82      -9  -9     :  65 | RF :  89      -9  -1     :  80 |   6 |  86 | -2---515 |               |        :        |  p480 | Rapid City Outlaws   | +
SS Jose Caballero            36| SS :  90       3   1     :  93 |    :                     :   0 | -12 |  81 | -3366--- |  F    $1.5M   | $241.7k:$253.6k |  p595 | Rapid City Outlaws   | *
2B Tony Fort                 25| 2B :  76      -6 -13     :  57 | 2B :  84      -6  -4     :  74 |   6 |  80 | -2512--- |               |        :        |  p604 | Rapid City Outlaws   | ++
 C Willie Eiler              29| DH :  92     -20   4     :  76 |    :                     :   0 |   4 |  80 | 32------ |               | $966.9k: $1.01M |  p192 | Rapid City Outlaws   | **^
LF Justin Brenton            30| CF :  76       6  -7     :  75 |    :                     :   0 |   3 |  78 | -3---999 |               |        :        | p1095 | Rapid City Outlaws   | *^
1B Mark Mannings             22| 1B :  75     -16 -14     :  45 | 1B :  90     -16  -3     :  71 |   6 |  77 | -3------ |               |        :        |  p876 | Rapid City Outlaws   | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.92)

The Kid
41 ------------------+
San Francisco Hip... | 106.3 103.9 110.0 | 102.9 102.1 105.0 |  93- 69 0.571 |  45- 12 0.789 | 105- 57 0.648 ( 2) 
Long Beach Longsh... | 101.5 103.4 104.7 | 120.2 119.7 135.5 | 108- 54 0.668 |  35- 22 0.614 | 105- 57 0.648 ( 3) 
Las Vegas Aces       | 102.4 103.9 106.2 |  99.1  99.3  98.4 |  85- 77 0.522 |  25- 32 0.439 |  80- 82 0.494 ( 9) 
Dakota Destroyers    |  97.7  96.1  93.6 |  98.7  99.6  98.2 |  74- 88 0.458 |  24- 33 0.421 |  72- 90 0.444 (11) 
9 -------------------+
Rhode Island Rats    | 102.4 102.3 104.7 | 112.5 116.1 126.0 | 103- 59 0.635 |  35- 22 0.614 | 102- 60 0.630 ( 4) 
Homestead Grays      |  97.0  96.0  92.8 |  90.1  86.8  75.3 |  53-109 0.328 |  25- 32 0.439 |  59-103 0.364 (14) 
