  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9350880000000084, 2.5077360000000226, 4.036592000000036, 2.364999999999979, 0.03499999999999998])
act: 37011


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.47
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.25
woba3B: 1.58
wobaHR: 1.95


Batting: 6837/15257 0.309/0.691
Pitching: 10464/11801 0.470/0.530

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.099
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23743817536904946, RandomForest(...)), (0.2371008209207033, Isotonic(...)), (0.2254933399804739, Huber(...)), (0.2238635281890443, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [262. 116. 140. 100. 202.  21.]Feature Mask: [ True False False False  True False]Feature Importances: [0.978 0.022]
-- Doubles
Selected: HuberScores: [(0.07217097866783344, RandomForest(...)), (0.06101870277351018, Isotonic(...)), (0.09680871635774098, Huber(...)), (0.07872023610325363, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 74. 60. 43. 58.  8.]Coefficients: [ 0.0198656   0.03491566  0.00139613 -0.00458298]Intercept: 0.009437237949814067Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05741621437283262, RandomForest(...)), (-0.005172061022834813, Isotonic(...)), (0.04824083367158586, Huber(...)), (0.0268099917489583, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 6, 'selection__k': 3}Feature Scores: [18. 32. 14. 13. 21. 32.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.222 0.199 0.579]
-- HomeRuns
Selected: IsotonicScores: [(0.3566720849891203, RandomForest(...)), (0.35598325662876257, Isotonic(...)), (0.3355557324496454, Huber(...)), (0.32930540806551006, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [168. 163. 374. 216. 142.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14190975691634342, RandomForest(...)), (0.14274884573119737, Isotonic(...)), (0.14780885611361458, Huber(...)), (0.1457344811102154, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 50.  45.  88. 134.  29.   3.]Coefficients: [0.01333236 0.11274539]Intercept: 0.038374730276530836Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06928516211283557, RandomForest(...)), (0.055955852239627735, Isotonic(...)), (0.09010253093556915, Huber(...)), (0.09018699332599549, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 38. 37. 15. 87.  9.]Coefficients: [-0.00410383]Intercept: 0.4307167302012273Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08957584204514198, RandomForest(...)), (0.06882820756156822, Isotonic(...)), (0.11052770798245493, Huber(...)), (0.1151076911056711, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  5.  0.  2.  1.]Coefficients: [-0.00083499  0.00045358 -0.00027275 -0.00052902 -0.00256777]Intercept: 0.3306010440208395Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.006989562620830316, RandomForest(...)), (-0.01458056437644554, Isotonic(...)), (-0.02075592986740545, Huber(...)), (-0.01501264022222526, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 5. 1.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1622056686994173, RandomForest(...)), (0.16688884053140984, Isotonic(...)), (0.11600604165782247, Huber(...)), (0.12168500803785558, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 55.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1957109336216436, RandomForest(...)), (0.20316860557899763, Isotonic(...)), (0.23002982924479798, Huber(...)), (0.23075591948618898, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 140.   0.   0.   0.]Coefficients: [-0.00164313]Intercept: 0.1991042611408514Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47618185531724033, RandomForest(...)), (0.4764642809401529, Isotonic(...)), (0.47004239512637475, Huber(...)), (0.4734289116781376, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [380.   1.  12.  19.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  54  76  77  89  95 100 102 107 108
                 Gap |  98 (  2) 100 |  96  96  97  97  98  99 100 100 101 101
               Power |  97 (  4) 101 |  89  90  92  93  95  97  99 102 105 109
                 Eye |  96 (  6) 102 |  81  84  87  90  92  95  98 101 104 107
           Avoid K's |  98 (  1)  99 |  99  99  99  99  98  99  99 100 100 100
       Running Speed |  98 (  1)  99 |  98  98  98  98  99  99  99  99 101 101

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  7)  82 |  60  62  65  69  72  76  79  83  87  91
             Control |  75 (  7)  82 |  60  63  66  70  73  77  80  85  89  94
            Movement |  77 (  8)  85 |  71  72  73  74  75  77  81  88  97 107
     Groundball Pct. |  76 (  5)  81 |  68  70  72  74  76  79  81  83  86  89
           Endurance |  67 ( 23)  90 | 

CF Hocker, J       28| .304/.418/.592 128 125 | .277/.396/.563 122 128 | -2---776   8 |  - || 131 || ML   F  |
MR Michael Fouch             33| SP :      71       0     :  71 |    :                         :   0 |   0 |  71 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *
SP Oscar Ojeda               30| SP :      69      -2     :  67 |    :                         :   0 |   3 |  70 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
SP James Parker              27| SP :     108      37  13 : 158 | SP :     122      26  44  18 : 210 |   6 | 216 |          |     $871.4k a | $13.43M:$19.25M | p1108 | Rapid City Outlaws   | **^
SP Sidney Reder              26| SP :      99      28   4 : 131 | SP :     124      19  46  20 : 209 |   6 | 215 |          |       $300k r |   $8.6M:$12.32M |  p336 | Rapid City Outlaws   | **^
CF Robert Bullins            25| CF : 113       9  34     : 156 | CF : 117       9  29  40   4 : 199 |   6 | 205 | -2---473 |      $3.42M a |  $9.13M:$13.09M |   p82 | Rapid City Outlaws   | ***^
1B Manny Barcelo             28| DH : 121       0  31     : 152 | DH : 125       0  27  38   7 : 196 |   5 | 201 | -2---1-3 |       $300k a |  $8.33M:$11.94M |  p267 | Rapid City Outlaws   | **^
CF John Heilman              24| CF : 114       6  32     : 152 | CF : 113       6  30  33     : 182 |   6 | 188 | -2---766 |       $300k a |   $8.6M:$12.32M |  p545 | Rapid City Outlaws   | **^
 C Ricky Sanchez             27|  C : 118     -12  31  14 : 151 | DH : 118       0  27  31   0 : 176 |   6 | 182 | 41------ | I    $3.94M a | $12.09M:$17.33M |  p560 | Rapid City Outlaws   | ***^
SP Nathan Patino             20| SP :      57     -14     :  44 | SP :     121      -5  43  17 : 175 |   6 | 181 |          |   1           |        :        | p1444 | Rapid City Outlaws   | +++++
SP Yamaguci Wackamoto        34| SP :     116      45  21 : 183 |    :                         :   0 |  -2 | 181 |          |        $26Mx5 | $17.73M:$25.41M | p3118 | Rapid City Outlaws   | ****^
1B James Holzer              26| 1B : 112       0  22     : 134 | DH : 117       0  24  30     : 170 |   6 | 176 | -3-2---1 |       $300k a |  $5.91M: $8.47M |  p821 | Rapid City Outlaws   | **^
MR Bill Conlan               31| MR :     112      39  20 : 171 |    :                         :   0 |   2 | 173 |          |      $4.56Mx4 | $15.85M:$22.72M |  p920 | Rapid City Outlaws   | ****
2B Kenneth Martin            31| 2B : 125      -3  35  12 : 169 |    :                         :   0 |   2 | 171 | -241---- |  F   $7.57M   | $12.63M: $18.1M |  p156 | Rapid City Outlaws   | ***
SS Jose Narbaiza             22| 3B :  89       8  11     : 107 | SS : 106       9  13  27   1 : 155 |   6 | 161 | -3677--- |   2           |  $2.95M: $4.24M | p1086 | Rapid City Outlaws   | +++++
LF Russell Palmatier         28| DH : 109       0  19     : 128 | DH : 113       0  15  26     : 153 |   5 | 158 | -1---2-3 |       $300k a |   $5.1M: $7.32M |  p670 | Rapid City Outlaws   | **^
CF Rafael Balderrama         27| CF :  96      14  21     : 131 | CF : 102      14   5  29     : 150 |   6 | 156 | -2---998 |               |  $5.64M: $8.09M |  p314 | Rapid City Outlaws   | **^
CL Jesus Fleitas             26| MR :      64      -2     :  62 | MR :     114     -16  33  12 : 143 |   6 | 149 |          |               |        :        | p1290 | Rapid City Outlaws   | **^
CL Douglas Fraizer           24| MR :      91      21   2 : 114 | MR :     100      20  21     : 141 |   6 | 147 |          |   3   $300k r |  $6.18M: $8.86M |  p515 | Rapid City Outlaws   | +++++
3B Dustin Dubin              23| LF :  92       4   5     : 101 | LF : 102       4  11  18     : 136 |   6 | 142 | -2-2-737 |   6           |  $1.34M: $1.93M |  p589 | Rapid City Outlaws   | +++-
 C Dennis Huff               30|  C :  98       4  27  10 : 138 |    :                         :   0 |   3 | 141 | 8------- |               |  $9.67M:$13.86M |  p485 | Rapid City Outlaws   | **
SP Joseph Johnson            34| SP :     103      32   8 : 143 |    :                         :   0 |  -2 | 141 |          |       $9.5Mx3 | $10.74M: $15.4M | p1802 | Rapid City Outlaws   | **^
MR Frank Brown               26| MR :      72       4     :  76 | MR :     107      -8  27   6 : 132 |   6 | 138 |          |               |  $1.07M: $1.54M | p1294 | Rapid City Outlaws   | **^
CL Raul Jimenez              29| MR :      98      27   8 : 133 |    :                         :   0 |   4 | 137 |          |      $2.71M a |   $9.4M:$13.48M |  p466 | Rapid City Outlaws   | ****^
SP Maximo Serna              31| SP :     100      29   5 : 134 |    :                         :   0 |   2 | 136 |          |      $3.97M a |  $9.13M:$13.09M |   p81 | Rapid City Outlaws   | **^
3B Donald Gwaltney           21| 3B :  78       6  -2     :  82 | 3B :  97       6   8  18     : 129 |   6 | 135 | -3373--- |   9           |        :        | p1417 | Rapid City Outlaws   | +++
CF Peter Ratcliffe           35| CF : 107       6  25     : 138 |    :                         :   0 |  -6 | 132 | -2---868 |        $10Mx4 |  $6.72M: $9.63M | p1622 | Rapid City Outlaws   | ***
RF John Delorenzo            24| RF :  90       3   0     :  93 | RF : 100       3   6  14     : 122 |   6 | 128 | -2---646 |   4           |        :        | p1346 | Rapid City Outlaws   | ++++
CF Ariel Morales             28| CF :  76       0 -13     :  63 | LF : 114       1 -18  26     : 123 |   5 | 128 | -1---544 |               |        :        |  p907 | Rapid City Outlaws   | *
2B Dennis Mitchell           29| DH : 106       0  16     : 122 |    :                         :   0 |   4 | 126 | -241---- |       $300k a |   $4.3M: $6.16M |  p576 | Rapid City Outlaws   | ***
SS Travis Zang               33| SS : 104       5  17     : 126 |    :                         :   0 |   0 | 126 | -3526-2- |      $1.42Mx2 |  $4.57M: $6.55M | p1816 | Rapid City Outlaws   | **
3B Jacob Ortiz               26| 3B :  90       5   9     : 104 | 3B :  96       5   2  16     : 118 |   6 | 124 | -3664--- |               |  $2.42M: $3.47M |  p880 | Rapid City Outlaws   | **^
SP Bruno Ucelay              27| SP :      78       7     :  85 | SP :      97      -4  19     : 113 |   6 | 119 |          | I             |  $1.88M:  $2.7M |  p651 | Rapid City Outlaws   | **
SS Jeff Leigh                35| 1B : 102       3  15     : 120 |    :                         :   0 |  -6 | 114 | -6443--- |       $1.5Mx2 |  $4.03M: $5.78M | p1840 | Rapid City Outlaws   | **
LF Luis Castillo             24| CF :  81       3  -4     :  80 | CF :  94       3  -3  11     : 104 |   6 | 110 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | +++
SP Jerry Beland              25| SP :      86      15     : 100 | SP :      86      10   8     : 104 |   6 | 110 |          |               |  $4.03M: $5.78M |  p184 | Rapid City Outlaws   | +
2B Aloisio Pizano            25| 3B :  64      10 -12     :  63 | 3B :  92      10 -20  17     :  99 |   6 | 105 | -98821-1 |               |        :        | p1405 | Rapid City Outlaws   | +++
SP Michael McDonagh          34| SP :      89      18     : 106 |    :                         :   0 |  -2 | 104 |          |  F    $3.2M   |  $4.84M: $6.93M |  p187 | Rapid City Outlaws   | **^
SP Robert McDuffy            18| SP :      55     -16     :  38 | SP :      87       0   9     :  97 |   6 | 103 |          |               |        :        | p1461 | Rapid City Outlaws   | +++
SS Andrew Estrella           23| 2B :  71       5 -11     :  66 | 2B :  91       5 -10  10     :  97 |   6 | 103 | -3625--- |   5           |        :        | p1336 | Rapid City Outlaws   | +++-
SP Roderick Hogge            22| SP :      61     -10     :  51 | SP :      89      -5  11     :  95 |   6 | 101 |          |               |        :        |  p433 | Rapid City Outlaws   | ++-
CL Michael Truitt            23| MR :      54     -10     :  44 | MR :      93     -12  15     :  95 |   6 | 101 |          | I 7           |        :        | p1455 | Rapid City Outlaws   | ++++-
SP Christopher Anderson      28| SP :      78       7     :  86 | SP :      90      -7  12     :  96 |   5 | 101 |          |               |  $1.88M:  $2.7M |  p472 | Rapid City Outlaws   | **
SP Frankie Hofmann           18| SP :      60     -11     :  49 | SP :      83       6   5     :  94 |   6 | 100 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
SP Ronny Hodges              21| SP :      66      -5     :  61 | SP :      85       1   7     :  93 |   6 |  99 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
 C Edwin Mendelsohn          25| DH :  73       0 -17     :  56 | DH :  96       0 -11   9     :  93 |   6 |  99 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
2B Christopher Navarette     29| 2B :  87       3   3     :  93 |    :                         :   0 |   4 |  97 | -3655--- |               | $805.9k: $1.16M |   p30 | Rapid City Outlaws   | **
LF Boris Lininger            32| CF :  83       9   4     :  96 |    :                         :   0 |   1 |  97 | -2---873 |               |  $1.07M: $1.54M | p2223 | Rapid City Outlaws   | *
LF Richard Gentile           19| DH :  53       0 -37     :  16 | DH :  92       0  -7   5     :  89 |   6 |  95 | -2---522 |               |        :        |  p737 | Rapid City Outlaws   | +++
 C Wilson Gomez              21| DH :  62       0 -28     :  34 | DH :  92       0  -8   5     :  89 |   6 |  95 | 41------ |   T           |        :        |  p637 | Rapid City Outlaws   | +++
RF Robert Lynch              22| DH :  72       0 -18     :  54 | DH :  90       0  -4   3     :  88 |   6 |  94 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++-
 C Gonzalo Suarez            23|  C :  71       1  -3     :  69 |  C :  86       1 -10   7     :  85 |   6 |  91 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
LF Craig Pidgeon             18| LF :  52       3 -37     :  18 | LF :  87       3  -7   2     :  84 |   6 |  90 | -2---626 |               |        :        | p1286 | Rapid City Outlaws   | ++-

--- Vancouver Otters ---
SP James Taylor              27| SP :     168      97  72 : 337 | SP :     164      86  86  60 : 395 |   6 | 401 |          |      $3.06M a |  $45.4M:$65.07M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  28| 3B : 128       6  48  21 : 203 | 3B : 122       6  34  43  15 : 220 |   5 | 225 | -3575--- |       $300k a | $18.53M:$26.57M | p1076 | Vancouver Otters     | **^
3B Urbano Labarbera          28| 1B : 127       1  39   6 : 173 | 1B : 124       1  33  38   8 : 204 |   5 | 209 | -413-1-1 |      $9.34M a | $12.09M:$17.33M |   p62 | Vancouver Otters     | ****^
SS Sebastian Costillo        27| 3B :  95       8  17     : 119 | 2B : 114       7   4  35  10 : 171 |   6 | 177 | -8777411 |               |  $4.57M: $6.55M |  p170 | Vancouver Otters     | **^
RF Eduardo Benitez           31| CF : 118       6  36     : 160 |    :                         :   0 |   2 | 162 | -2---267 |      $9.24Mx2 |  $9.67M:$13.86M |  p696 | Vancouver Otters     | ***
MR Marvin Lain               33| MR :     107      35  16 : 159 |    :                         :   0 |   0 | 159 |          |     $15.42Mx3 | $13.97M:$20.02M | p2163 | Vancouver Otters     | ***^
3B Phillip Haring            27| CF : 100      14  26     : 140 | CF : 100      14   9  28     : 151 |   6 | 157 | -3553999 |       $300k r |  $6.98M:$10.01M |  p645 | Vancouver Otters     | **^
SP Edmund Haner              33| SP :     107      36  12 : 155 |    :                         :   0 |   0 | 155 |          |      $2.29M a | $12.89M:$18.48M | p1545 | Vancouver Otters     | **^
3B Adelardo Ereño            19| 3B :  65       1 -20     :  46 | 3B : 110       1   5  26     : 142 |   6 | 148 | -3252--- |   1           |        :        |  p871 | Vancouver Otters     | ++++-
CF Shawn McNaughton          31| CF : 113       3  28     : 145 |    :                         :   0 |   2 | 147 | -2---857 |      $4.51M a |  $7.52M:$10.78M |  p103 | Vancouver Otters     | ***
SS Bobby Collins             32| SS : 102      15  24   1 : 142 |    :                         :   0 |   1 | 143 | -3778215 |     $15.12Mx3 |  $6.72M: $9.63M | p1780 | Vancouver Otters     | ***
RF George Sly                29| DH : 113       0  23     : 136 |    :                         :   0 |   4 | 140 | -2---424 |         $4Mx5 |  $6.18M: $8.86M |  p983 | Vancouver Otters     | **^
1B Alfred Stedman            29| 1B : 111       2  23     : 136 |    :                         :   0 |   4 | 140 | -4---1-1 |       $1.8Mx2 |  $6.18M: $8.86M |   p57 | Vancouver Otters     | **^
LF Dean Deckert              32| RF : 112       2  21     : 135 |    :                         :   0 |   1 | 136 | -231-536 |         $4Mx2 |  $5.64M: $8.09M | p2196 | Vancouver Otters     | **^
LF Vincent Rochon            26| 2B :  93       9  15     : 117 | 2B :  96       9   5  19     : 129 |   6 | 135 | -3871626 |               |  $4.03M: $5.78M |  p256 | Vancouver Otters     | **^
SP Mike Elliot               34| SP :     101      30   6 : 137 |    :                         :   0 |  -2 | 135 |          |        $12Mx4 |  $9.67M:$13.86M | p1397 | Vancouver Otters     | ****^
RF Amadis Leiva              29| CF :  96      13  20     : 129 |    :                         :   0 |   4 | 133 | -331-989 |               |  $5.37M:  $7.7M |  p122 | Vancouver Otters     | **^
LF Andrew Khalil             29| 1B : 108       1  19     : 128 |    :                         :   0 |   4 | 132 | -431-425 |      $2.18M a |   $5.1M: $7.32M |    p6 | Vancouver Otters     | **
1B Robert Frances            28| 1B :  94       1   5     :  99 | 1B : 105       1   0  18     : 124 |   5 | 129 | -3------ |               |  $1.34M: $1.93M | p1484 | Vancouver Otters     | **
1B Ralph Trinkle             30| 2B : 101       4  18     : 123 |    :                         :   0 |   3 | 126 | -7636--- |               |  $4.84M: $6.93M |  p242 | Vancouver Otters     | **^
3B Abraham Rodriguez         33| 3B :  91      12  17     : 120 |    :                         :   0 |   0 | 120 | -4997--- |       $300k a |  $4.57M: $6.55M |  p659 | Vancouver Otters     | **^
2B Baltasar Reno             27| 1B :  89       5   4     :  98 | SS :  95       6  -2  12     : 111 |   6 | 117 | -7656--- |       $300k r |  $1.07M: $1.54M |  p955 | Vancouver Otters     | **^
MR Adrian Bustamante         27| MR :      74       7     :  81 | MR :      97      -8  18     : 108 |   6 | 114 |          |       $840k a |  $1.88M:  $2.7M |  p283 | Vancouver Otters     | **
1B Michael Murphy            20| 1B :  66       1 -22     :  45 | 1B :  95       1   2   9     : 107 |   6 | 113 | -4------ |   2           |        :        | p1459 | Vancouver Otters     | +++-
CF Dave Castellanos          27| DH :  76       0 -14     :  62 | DH : 104       0 -15  17     : 106 |   6 | 112 | -2---535 |               |        :        |  p765 | Vancouver Otters     | *
SP Michael Ferran            34| SP :      93      22     : 114 |    :                         :   0 |  -2 | 112 |          |      $5.32Mx3 |  $5.91M: $8.47M |  p525 | Vancouver Otters     | ***
2B David Davis               33| 2B :  97       1  11     : 109 |    :                         :   0 |   0 | 109 | -2514--- |       $350k a |  $2.95M: $4.24M |  p892 | Vancouver Otters     | **^
SS Dante Martines            20| SS :  41      20 -32     :  29 | SS :  87      20 -23  18     : 102 |   6 | 108 | -4899--- |   5           |        :        | p1383 | Vancouver Otters     | +++
3B Christopher Fields        24| 2B :  86       3   2     :  91 | 2B :  90       3   2   7     : 102 |   6 | 108 | -2651--- |   7           | $537.2k:$770.1k |  p662 | Vancouver Otters     | +++
MR David Reed                31| SP :      88      16     : 104 |    :                         :   0 |   2 | 106 |          |      $1.75M a |   $4.3M: $6.16M |  p343 | Vancouver Otters     | ***
CL William Gordon            23| MR :      84      15     :  99 | MR :      77      17   1     :  95 |   6 | 105 |          |       $300k a |  $4.03M: $5.78M | p1235 | Vancouver Otters     | ****^
MR Andrew Hatchell           34| MR :      88      19     : 107 |    :                         :   0 |  -2 | 105 |          |       $5.9Mx2 |   $5.1M: $7.32M |  p220 | Vancouver Otters     | ***
SP Cecil Santa               34| SP :      89      18     : 106 |    :                         :   0 |  -2 | 104 |          |  F    $300k   |  $4.84M: $6.93M | p1949 | Vancouver Otters     | **^
1B Frank Frank               23| 1B :  80       0  -9     :  71 | 1B :  92       0  -1   5     :  97 |   6 | 103 | -3---534 |   4           |        :        |  p944 | Vancouver Otters     | +++
2B Joel Provencal            19| SS :  63       9 -20     :  52 | SS :  81       9   3   2     :  95 |   6 | 101 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
LF Carl Fitzgerald           23| DH :  61       0 -29     :  32 | DH :  99       0 -20  12     :  91 |   6 |  97 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
MR Antonio Vidal             28| MR :      80      12     :  92 | MR :      80      -5   3     :  78 |   5 |  97 |          |               |  $3.22M: $4.62M |    p7 | Vancouver Otters     | ***^
2B Justin Henry              30| 2B :  82       8   4     :  94 |    :                         :   0 |   3 |  97 | -88711-1 |               |  $1.07M: $1.54M |  p312 | Vancouver Otters     | **
3B Bobby Fairfield           29| 3B :  83       6   2     :  91 |    :                         :   0 |   4 |  95 | -3666--- |               | $537.2k:$770.1k | p1274 | Vancouver Otters     | **
MR Tomas Gomez               34| MR :      82      13     :  96 |    :                         :   0 |  -2 |  94 |          |      $2.99Mx2 |  $3.49M: $5.01M | p2159 | Vancouver Otters     | ****
SP Abdiel Baltasar           27| SP :      71       0     :  72 | SP :      87     -11   9     :  86 |   6 |  92 |          |               |        :        |  p511 | Vancouver Otters     | *
CF Frank Bednarz             28| CF :  86       2   0     :  87 | CF :  88       2  -8   3     :  85 |   5 |  92 | -241-456 |               |        :        |  p605 | Vancouver Otters     | **
 C Carl Venuti               33|  C :  91      -7   9     :  92 |    :                         :   0 |   0 |  92 | 51-----2 |       $300k r |  $2.42M: $3.47M | p2050 | Vancouver Otters     | **
SP Phillip Pugsley           19| SP :      50     -21     :  28 | SP :      85      -9   7     :  84 |   6 |  90 |          |               |        :        |  p150 | Vancouver Otters     | ++-
SP Luis Galindo              21| SP :      67      -4     :  63 | SP :      79       2   1     :  82 |   6 |  88 |          |               |        :        | p1244 | Vancouver Otters     | +
SP Nathan Mellor             36| SP :      85      14     : 100 |    :                         :   0 | -12 |  88 |          |       $810kx2 |  $3.76M: $5.39M |  p769 | Vancouver Otters     | **
3B Quinn Eggert              22| 1B :  77       3 -10     :  70 | 1B :  81       3   1  -3     :  81 |   6 |  87 | -6444--- |               |        :        | p1037 | Vancouver Otters     | ++
MR Christian Guiterrez       25| MR :      61      -5     :  55 | MR :      87     -15   9     :  81 |   6 |  87 |          |   6   $300k r |        :        |    p1 | Vancouver Otters     | +++++
MR Cruz Zamudio              25| MR :      72       4     :  76 | MR :      80      -3   4     :  81 |   6 |  87 |          |               |  $1.07M: $1.54M |  p713 | Vancouver Otters     | ++-
3B Donnie Makela             23| 1B :  79       3  -8     :  74 | 1B :  82       3  -2  -3     :  80 |   6 |  86 | -53412-- |               |        :        |  p484 | Vancouver Otters     | +

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.22)

The Kid
41 ------------------+
Las Vegas Aces       | 100.4 100.7 101.1 |  98.6  98.5  97.1 |  79- 83 0.491 |  51- 24 0.680 |  94- 68 0.580 ( 4) 
Dakota Destroyers    | 101.1 100.7 101.8 | 103.9 103.7 107.5 |  88- 74 0.545 |  41- 34 0.547 |  88- 74 0.543 ( 8) 
Maryland Bandits     | 101.6 101.1 102.7 | 100.6  98.5  99.0 |  82- 80 0.508 |  35- 40 0.467 |  79- 83 0.488 (10) 
Long Beach Longsh... |  97.7  96.6  94.2 |  91.7  90.8  81.7 |  60-102 0.372 |  18- 57 0.240 |  50-112 0.309 (15) 
9 -------------------+
Rhode Island Rats    | 101.8 102.2 103.9 | 112.4 113.5 124.0 | 101- 61 0.624 |  50- 25 0.667 | 104- 58 0.642 ( 2) 
Patrone Saints       |  98.1 100.0  98.1 | 103.8 107.0 110.4 |  87- 75 0.539 |  40- 35 0.533 |  87- 75 0.537 ( 9) 
Homestead Grays      |  98.7  97.5  96.2 |  96.8  95.8  92.4 |  72- 90 0.442 |  33- 42 0.440 |  71- 91 0.438 (12) 
