  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9096780000000112, 2.4395910000000303, 3.926902000000048, 2.628999999999965, 0.013999999999999964])
act: 35836


runBB: 0.34
run1B: 0.52
run2B: 0.82
run3B: 1.11
runHR: 1.52
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.90
woba2B: 1.24
woba3B: 1.56
wobaHR: 2.01


Batting: 6548/14437 0.312/0.688
Pitching: 9869/11310 0.466/0.534

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23783238898381845, RandomForest(...)), (0.23359816014067317, Isotonic(...)), (0.22119539585174766, Huber(...)), (0.22005331750738724, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [255. 112. 137. 100. 196.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0755430335253338, RandomForest(...)), (0.058126680521361086, Isotonic(...)), (0.0923234310719157, Huber(...)), (0.07220425770065357, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [76. 71. 59. 42. 56.  7.]Coefficients: [ 0.02054317  0.03391341  0.00208761 -0.00619319]Intercept: 0.009965133163285183Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.04866736640189695, RandomForest(...)), (-0.014397058755902692, Isotonic(...)), (0.045835666542598706, Huber(...)), (0.020406662096807898, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 11, 'selection__k': 4}Feature Scores: [19. 32. 14. 13. 21. 33.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.17  0.146 0.163 0.52 ]
-- HomeRuns
Selected: IsotonicScores: [(0.36660898374889067, RandomForest(...)), (0.36622303786300475, Isotonic(...)), (0.3468099335401309, Huber(...)), (0.3419225637482266, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 166. 379. 226. 137.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12807064199534132, RandomForest(...)), (0.12934452237783975, Isotonic(...)), (0.13461249655543492, Huber(...)), (0.1332458518711406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  72. 112.  23.   2.]Coefficients: [0.01130659 0.11212567]Intercept: 0.03915016269869348Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06696610518270844, RandomForest(...)), (0.046222946213224314, Isotonic(...)), (0.08706435763499558, Huber(...)), (0.08627399179304855, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 35. 35. 14. 82.  6.]Coefficients: [-0.28692878]Intercept: 0.3825222281864763Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06117725836836944, RandomForest(...)), (0.04345178399594555, Isotonic(...)), (0.10941860278796849, Huber(...)), (0.10795799992779091, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36.  9.  0.  5.  3.]Coefficients: [-0.06857984  0.0478157  -0.02808963 -0.01726727 -0.01675004]Intercept: 0.29266436746936Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01022895053371283, RandomForest(...)), (-0.017525930991153887, Isotonic(...)), (-0.03786462742535964, Huber(...)), (-0.02692630353401822, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.15043363399105306, RandomForest(...)), (0.1502262315831626, Isotonic(...)), (0.10245313951280084, Huber(...)), (0.11136366794075366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 52.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19952635298007607, RandomForest(...)), (0.2144725441120469, Isotonic(...)), (0.24365854322377067, Huber(...)), (0.24476543181118562, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   1.]Coefficients: [-0.0016398]Intercept: 0.19900295110567512Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.46619116231837426, RandomForest(...)), (0.4630045114837571, Isotonic(...)), (0.45891864864818444, Huber(...)), (0.4637210650428976, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [364.   0.   9.  21.   1.]Coefficients: [ 2.14204737e-03  1.59048616e-04 -8.73299211e-05 -2.84225585e-05  2.55660165e-03]Intercept: 0.009070818163662536Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 (  6) 100 |  51  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  96  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  88  90  91  93  94  96  98 102 104 108
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 103 106
           Avoid K's |  98 (  0)  98 |  99  98  98  98  98  98  98  98  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 101

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  7)  81 |  60  63  66  69  72  75  79  82  86  90
             Control |  74 (  7)  81 |  61  64  66  70  73  77  80  84  88  93
            Movement |  76 (  9)  85 |  68  69  71  73  74  76  81  88  99 109
     Groundball Pct. |  76 (  4)  80 |  69  71  73  74  76  78  80  82  84  87
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .299/.413/.583 127 105 | .273/.391/.563 122 132 | -2---776   8 |  - || 131 || ML   F  |
 C Jimmie Collings           26| DH :  78       0  -8     :  70 | DH :  86       0   1     :  87 |   6 |  93 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | *^
MR Roger Crowley             23| MR :      74       7     :  82 | MR :      80       5     :  86 |   6 |  92 |          |               |  $1.91M: $2.88M |   p13 | Dublin Dal Cais D... | +++-
SP John Kehoe                24| SP :      70      -3     :  68 | SP :      82       4     :  86 |   6 |  92 |          |               |        :        | p1375 | Dublin Dal Cais D... | +-
LF Dale He                   29| DH :  87       0   1     :  88 |    :                     :   0 |   4 |  92 | -1---432 |               | $273.3k:$410.7k |  p990 | Dublin Dal Cais D... | *
MR Frank Bench               29| MR :      77      10     :  87 |    :                     :   0 |   4 |  91 |          |       $350k a |  $2.73M: $4.11M |  p763 | Dublin Dal Cais D... | *

--- Port Adelaide Magpies ---
SP David Day                 22| SP :      73       0     :  73 | SP :     146      68  40 : 254 |   6 | 260 |          |   3   $300k r |        :        |  p714 | Port Adelaide Mag... | +++++
CF Jeff Hocker               28| CF : 123       8  44  26 : 201 |    :                     :   0 |   5 | 206 | -2---776 |  F  $15.82M   | $19.13M:$28.75M | p2259 | Port Adelaide Mag... | ***
MR Daniel Sewell             21| MR :      54     -10     :  45 | MR :     121      40  16 : 178 |   6 | 184 |          |   9           |        :        |  p441 | Port Adelaide Mag... | +++++
CF Mark Edelman              21| DH :  90       0   4     :  94 | DH : 115       0  30     : 145 |   6 | 151 | -1---245 |   2           |  $1.09M: $1.64M |  p706 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            27| RF : 111       2  28     : 140 |    :                     :   0 |   6 | 146 | -2---526 |       $300k a |  $7.65M: $11.5M |  p958 | Port Adelaide Mag... | **^
1B Dwayne Grimes             29| 1B : 113       0  27     : 141 |    :                     :   0 |   4 | 145 | -3------ |  F   $1.27M   |  $7.38M:$11.09M | p1533 | Port Adelaide Mag... | **^
3B Eric Lerch                27| SS : 101      14  16   5 : 136 |    :                     :   0 |   6 | 142 | -3688--- |      $2.91M a |  $5.74M: $8.63M |  p834 | Port Adelaide Mag... | ***
 C Anthony Gilson            23|  C :  75       5   0     :  80 |  C : 102       5  25   4 : 135 |   6 | 141 | 82-1---- |   4   $300k r |        :        | p1084 | Port Adelaide Mag... | +++++
SP Scott Spafford            27| SP :      98      25   6 : 129 |    :                     :   0 |   6 | 135 |          |       $300k a |  $8.47M:$12.73M |  p643 | Port Adelaide Mag... | **
SS Lance Barrenechea         36| 3B : 107       7  28   4 : 147 |    :                     :   0 | -12 | 135 | -3675--- |  F   $1.19M   |  $8.74M:$13.14M |  p700 | Port Adelaide Mag... | **^
 C William Lisk              19|  C :  63       4 -12     :  55 |  C :  99       4  22   0 : 125 |   6 | 131 | 86------ |   6           |        :        |  p776 | Port Adelaide Mag... | +++-
CF Carl Holsinger            25| CF :  77       9   0     :  86 | CF :  93       9  18     : 120 |   6 | 126 | -2---373 |   T           |        :        |  p498 | Port Adelaide Mag... | +++
SS Youji Benjiro             24| SS :  87      11   0     :  98 | SS :  93      11  13     : 117 |   6 | 123 | -3337--- |       $300k r |        :        | p1210 | Port Adelaide Mag... | +++
1B Israel Herreros           24| 1B :  72       3 -12     :  63 | 1B :  96       3  14     : 112 |   6 | 118 | 45---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         27|  C :  89       3  12   6 : 110 |    :                     :   0 |   6 | 116 | 81------ | IF  $442.9k   |  $4.92M: $7.39M |  p818 | Port Adelaide Mag... | **
CF Wilfredo Franco           31| CF :  85      15  14     : 114 |    :                     :   0 |   2 | 116 | -3---499 |       $300k r |  $3.83M: $5.75M |  p701 | Port Adelaide Mag... | **
3B Jon Celentano             25| 3B :  76       6  -4     :  78 | 3B :  91       6  12     : 109 |   6 | 115 | -72721-1 |   5           |        :        |  p825 | Port Adelaide Mag... | ++++-
1B Kenneth Smith             23| 1B :  69       1 -17     :  53 | 1B :  96       1  12     : 108 |   6 | 114 | -3---1-1 |   7           |        :        | p1031 | Port Adelaide Mag... | +++-
SP Fernando Via              31| SP :      92      19     : 112 |    :                     :   0 |   2 | 114 |          |      $3.36Mx4 |  $5.19M:  $7.8M |  p524 | Port Adelaide Mag... | *
3B Michael Sanchez           25| 2B :  84       6   3     :  93 | 2B :  90       6  11     : 107 |   6 | 113 | -3762--- |       $300k r | $819.8k: $1.23M |  p882 | Port Adelaide Mag... | ++-
LF Mike Maroney              30| LF :  88       7  11     : 106 |    :                     :   0 |   3 | 109 | -2---877 |       $300k r |  $3.01M: $4.52M | p1666 | Port Adelaide Mag... | **
2B Clarence Saville          35| 2B :  99       1  13     : 113 |    :                     :   0 |  -6 | 107 | -2513--- |      $5.81Mx2 |  $3.55M: $5.34M | p1492 | Port Adelaide Mag... | **
MR John Steck                19| MR :      49     -14     :  35 | MR :      87      10     :  97 |   6 | 103 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
2B James Roselli             22| 2B :  36       1 -50     : -12 | 2B :  90       1   6     :  97 |   6 | 103 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
SS Aldo Espino               29| SS :  86      13   0     :  99 |    :                     :   0 |   4 | 103 | -3337--- |       $300k a |        :        |  p666 | Port Adelaide Mag... | **
SS Davis Rolling             24| 2B :  63       1 -23     :  42 | 2B :  88       1   4     :  94 |   6 | 100 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
 C Roger Watlington          24|  C :  72      -2 -10     :  60 | DH :  89       0   4     :  93 |   6 |  99 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
LF Duane Damian              26| CF :  71       8  -7     :  72 | CF :  81       8   4     :  93 |   6 |  99 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
 C Carlos Valle              17|  C :  49       5 -25     :  29 |  C :  81       5   5     :  91 |   6 |  97 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
3B Trinidad Ward             20| 2B :  57       4 -26     :  35 | 2B :  84       4   3     :  91 |   6 |  97 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
SP Daniel Hovis              30| SP :      83      10     :  94 |    :                     :   0 |   3 |  97 |          |       $350k a |  $2.73M: $4.11M | p1176 | Port Adelaide Mag... | *
LF Karl Huckstep             35| RF :  91       3   9     : 103 |    :                     :   0 |  -6 |  97 | -2---627 |       $980kx2 |  $2.46M:  $3.7M | p1059 | Port Adelaide Mag... | *
LF David Kurland             19| LF :  35       1 -48     : -12 | LF :  86       1   3     :  90 |   6 |  96 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SS William Stokley           24| SS :  62      19 -17     :  64 | SS :  70      19  -2     :  88 |   6 |  94 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
LF Gordon Hoefer             21| CF :  57       6 -23     :  40 | CF :  80       6   1     :  87 |   6 |  93 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
3B Alberto Dasilva           22| 3B :  56       8 -22     :  41 | 3B :  78       8   1     :  87 |   6 |  93 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
2B David Brown               25| DH :  63       0 -23     :  40 | DH :  85       0   0     :  85 |   6 |  91 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | ++
RF Antonio Chapa             25| LF :  64       3 -17     :  50 | LF :  81       3   0     :  84 |   6 |  90 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
LF Ramon Iradier             25| DH :  80       0  -6     :  74 | DH :  84       0  -1     :  83 |   6 |  89 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-
SP Oswaldo Cartagena         34| SP :      82       9     :  90 |    :                     :   0 |  -2 |  88 |          |       $300k a |  $2.46M:  $3.7M | p2218 | Port Adelaide Mag... | *
MR Luis Hernandez            26| MR :      67       1     :  67 | MR :      78       3     :  81 |   6 |  87 |          |       $300k r | $273.3k:$410.7k |  p338 | Port Adelaide Mag... | **
MR Edward Loveday            30| MR :      75       8     :  83 |    :                     :   0 |   3 |  86 |          |      $1.19M a |  $2.19M: $3.29M | p1374 | Port Adelaide Mag... | *^
3B Modesto Nissen            30| 3B :  77       7  -2     :  81 |    :                     :   0 |   3 |  84 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *
SP Alphonso Fernandez        21| SP :      62     -10     :  52 | SP :      77      -1     :  77 |   6 |  83 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
 C Amado Escandon            23| DH :  77       0  -9     :  68 | DH :  81       0  -4     :  77 |   6 |  83 | 61------ | I             |        :        |  p761 | Port Adelaide Mag... | +-
1B Victor Lundin             27| 1B :  78       4  -5     :  77 |    :                     :   0 |   6 |  83 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
2B Jay Koga                  24| 3B :  61       2 -23     :  39 | SS :  77       6  -8     :  76 |   6 |  82 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
MR Rafael Alcala             33| MR :      74       7     :  80 |    :                     :   0 |   0 |  80 |          |      $1.78Mx3 |  $1.91M: $2.88M |  p203 | Port Adelaide Mag... | **
RF Kevin Hickerson           35| 1B :  86       0   0     :  86 |    :                     :   0 |  -6 |  80 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
SS Carmen Sumpter            35| DH :  86       0   0     :  86 |    :                     :   0 |  -6 |  80 | -3346--- |               |        :        | p2219 | Port Adelaide Mag... | *^

--- Rapid City Outlaws ---
SP Sidney Reder              26| SP :     102      29   4 : 135 | SP :     122      44  16 : 182 |   6 | 188 |          | I     $300k r |  $9.02M:$13.55M |  p336 | Rapid City Outlaws   | **^
CF Robert Bullins            25| CF : 112       9  35     : 156 | CF : 120       9  44   7 : 180 |   6 | 186 | -2---473 |      $3.42M a |  $9.56M:$14.38M |   p82 | Rapid City Outlaws   | ***^
SP Yamaguci Wackamoto        34| SP :     120      47  22 : 188 |    :                     :   0 |  -2 | 186 |          |        $26Mx5 | $18.58M:$27.93M | p3118 | Rapid City Outlaws   | ****^
SP James Parker              27| SP :     115      42  17 : 174 |    :                     :   0 |   6 | 180 |          |     $871.4k a | $16.12M:$24.23M | p1108 | Rapid City Outlaws   | **^
MR Bill Conlan               31| MR :     112      40  19 : 172 |    :                     :   0 |   2 | 174 |          |      $4.56Mx4 | $16.12M:$24.23M |  p920 | Rapid City Outlaws   | ****
CF John Heilman              24| CF : 111       6  31     : 148 | CF : 115       6  36     : 158 |   6 | 164 | -2---766 |       $300k a |  $8.47M:$12.73M |  p545 | Rapid City Outlaws   | **^
2B Kenneth Martin            31| 2B : 123      -3  33   9 : 162 |    :                     :   0 |   2 | 164 | -241---- |  F   $7.57M   | $11.48M:$17.25M |  p156 | Rapid City Outlaws   | ***^
 C Ricky Sanchez             27| DH : 119       0  33     : 152 |    :                     :   0 |   6 | 158 | 41------ |      $3.94M a |  $9.02M:$13.55M |  p560 | Rapid City Outlaws   | ****
1B James Holzer              26| DH : 112       0  26     : 138 | DH : 118       0  33     : 151 |   6 | 157 | -3-2---1 |       $300k r |   $7.1M:$10.68M |  p821 | Rapid City Outlaws   | **^
1B Manny Barcelo             28| DH : 119       0  33     : 152 |    :                     :   0 |   5 | 157 | -2---1-3 |       $300k a |  $9.02M:$13.55M |  p267 | Rapid City Outlaws   | **^
CL Raul Jimenez              29| MR :     104      33  11 : 148 |    :                     :   0 |   4 | 152 |          | I    $2.71M a | $12.02M:$18.07M |  p466 | Rapid City Outlaws   | ****^
SS Jose Narbaiza             22| 3B :  88       8  10     : 105 | 3B : 107       8  30   1 : 145 |   6 | 151 | -3677--- |   2           |  $2.73M: $4.11M | p1086 | Rapid City Outlaws   | +++++
SP Joseph Johnson            33| SP :     103      30   5 : 138 |    :                     :   0 |   0 | 138 |          |       $9.5Mx3 |  $9.56M:$14.38M | p1802 | Rapid City Outlaws   | **^
CF Rafael Balderrama         27| CF :  95      14  22     : 131 |    :                     :   0 |   6 | 137 | -2---998 |               |  $6.01M: $9.04M |  p314 | Rapid City Outlaws   | **^
LF Russell Palmatier         28| DH : 109       0  23     : 132 |    :                     :   0 |   5 | 137 | -1---2-3 |       $300k a |  $6.28M: $9.45M |  p670 | Rapid City Outlaws   | **^
3B Dustin Dubin              23| LF :  90       4  11     : 105 | LF : 102       4  23     : 129 |   6 | 135 | -2-2-737 |   6           |  $3.01M: $4.52M |  p589 | Rapid City Outlaws   | +++-
CF Peter Ratcliffe           35| LF : 106       6  29     : 141 |    :                     :   0 |  -6 | 135 | -2---868 |        $10Mx4 |  $7.92M:$11.91M | p1622 | Rapid City Outlaws   | ***
CL Douglas Fraizer           24| MR :      93      23   1 : 117 | MR :     103      25   1 : 128 |   6 | 134 |          |   3   $300k r |  $6.83M:$10.27M |  p515 | Rapid City Outlaws   | +++++
 C Dennis Huff               30|  C :  97       4  21   9 : 130 |    :                     :   0 |   3 | 133 | 8------- |               |   $8.2M:$12.32M |  p485 | Rapid City Outlaws   | **^
SP Maximo Serna              31| SP :     100      27   2 : 129 |    :                     :   0 |   2 | 131 |          |      $3.97M a |  $7.92M:$11.91M |   p81 | Rapid City Outlaws   | **^
SP Nathan Patino             20| SP :      58     -15     :  44 | SP :     101      23     : 124 |   6 | 130 |          |   1           |        :        | p1444 | Rapid City Outlaws   | +++++
RF John Delorenzo            24| RF :  88       3   6     :  97 | RF : 101       3  20     : 124 |   6 | 130 | -2---646 | I 4           |  $1.64M: $2.46M | p1346 | Rapid City Outlaws   | ++++
2B Dennis Mitchell           29| DH : 106       0  20     : 126 |    :                     :   0 |   4 | 130 | -241---- |       $300k a |  $5.47M: $8.21M |  p576 | Rapid City Outlaws   | **^
3B Donald Gwaltney           21| 3B :  76       6  -4     :  78 | 3B :  97       6  18     : 121 |   6 | 127 | -3373--- |   8           |        :        | p1417 | Rapid City Outlaws   | +++
SS Jeff Leigh                35| 1B : 105       3  21     : 129 |    :                     :   0 |  -6 | 123 | -6443--- |       $1.5Mx2 |  $5.74M: $8.63M | p1840 | Rapid City Outlaws   | **
SS Travis Zang               33| DH : 104       0  18     : 122 |    :                     :   0 |   0 | 122 | -3526-2- |      $1.42Mx2 |  $4.92M: $7.39M | p1816 | Rapid City Outlaws   | **
2B Aloisio Pizano            25| 3B :  64      11 -12     :  63 | 3B :  89      11  15     : 114 |   6 | 120 | -98821-1 |   T           |        :        | p1405 | Rapid City Outlaws   | +++
SS Andrew Estrella           23| 2B :  69       5 -13     :  62 | 2B :  92       5  12     : 109 |   6 | 115 | -3625--- |   5           |        :        | p1336 | Rapid City Outlaws   | +++-
3B Jacob Ortiz               26| 3B :  89       5   8     : 102 | 3B :  91       5  11     : 108 |   6 | 114 | -3664--- |               |  $2.19M: $3.29M |  p880 | Rapid City Outlaws   | **
 C Wilson Gomez              21| DH :  61       0 -25     :  36 | DH :  96       0  11     : 107 |   6 | 113 | 41------ |   9           |        :        |  p637 | Rapid City Outlaws   | +++
RF Luis Castillo             24| CF :  80       3  -3     :  80 | CF :  92       3  10     : 105 |   6 | 111 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | +++
SP Robert McDuffy            18| SP :      56     -17     :  38 | SP :      91      13     : 104 |   6 | 110 |          |               |        :        | p1461 | Rapid City Outlaws   | +++
RF Robert Lynch              21| DH :  67       0 -19     :  48 | DH :  94       0   9     : 103 |   6 | 109 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++-
RF Brenton Near              21| RF :  54       8 -23     :  38 | RF :  85       8   8     : 101 |   6 | 107 | -2---369 |               |        :        |  p341 | Rapid City Outlaws   | ++-
SP Jerry Beland              25| SP :      87      14     : 101 | SP :      88      10     :  98 |   6 | 107 |          |               |  $3.83M: $5.75M |  p184 | Rapid City Outlaws   | +
SP Ronny Hodges              21| SP :      67      -6     :  61 | SP :      89      11     : 100 |   6 | 106 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
LF Richard Gentile           19| LF :  54       0 -29     :  25 | LF :  91       0   8     :  99 |   6 | 105 | -2---522 |               |        :        |  p737 | Rapid City Outlaws   | +++
SP Roderick Hogge            21| SP :      62     -11     :  51 | SP :      88      10     :  98 |   6 | 104 |          |               |        :        |  p433 | Rapid City Outlaws   | ++-
CL Michael Truitt            23| MR :      55      -9     :  46 | MR :      87      10     :  97 |   6 | 103 |          |   7           |        :        | p1455 | Rapid City Outlaws   | ++++-
SP Michael McDonagh          34| SP :      89      16     : 104 |    :                     :   0 |  -2 | 102 |          | IF    $3.2M   |  $4.37M: $6.57M |  p187 | Rapid City Outlaws   | **^
SP Frankie Hofmann           18| SP :      60     -13     :  47 | SP :      86       8     :  94 |   6 | 100 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
 C Gonzalo Suarez            23|  C :  72       1  -6     :  67 |  C :  86       1   6     :  93 |   6 |  99 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
LF Craig Pidgeon             18| LF :  51       3 -30     :  24 | LF :  85       3   4     :  92 |   6 |  98 | -2---626 |               |        :        | p1286 | Rapid City Outlaws   | ++-
2B Ovidio Huertas            26| 2B :  75       7  -5     :  77 | 2B :  81       7   3     :  90 |   6 |  96 | -3725--- |               |        :        | p1025 | Rapid City Outlaws   | *^
 C Edwin Mendelsohn          25| DH :  75       0 -11     :  64 | DH :  86       0   1     :  87 |   6 |  93 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
MR Frank Brown               26| MR :      72       5     :  77 | MR :      81       6     :  87 |   6 |  93 |          |               |  $1.37M: $2.05M | p1294 | Rapid City Outlaws   | **^
2B Christopher Navarette     29| 2B :  85       3   1     :  89 |    :                     :   0 |   4 |  93 | -3655--- |               | $273.3k:$410.7k |   p30 | Rapid City Outlaws   | **
LF Boris Lininger            32| CF :  80       9   3     :  92 |    :                     :   0 |   1 |  93 | -2---873 |               | $819.8k: $1.23M | p2223 | Rapid City Outlaws   | *
MR Floyd Jones               29| MR :      78      10     :  88 |    :                     :   0 |   4 |  92 |          |         $5Mx3 |  $2.73M: $4.11M |  p703 | Rapid City Outlaws   | **^
2B Keith Delbosque           20| DH :  61       0 -25     :  36 | DH :  85       0   0     :  85 |   6 |  91 | -23----- |               |        :        | p1329 | Rapid City Outlaws   | ++

--- Vancouver Otters ---
SP James Taylor              27| SP :     165      92  67 : 323 |    :                     :   0 |   6 | 329 |          |      $3.06M a | $43.17M:$64.89M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  28| 3B : 127       6  47  19 : 199 |    :                     :   0 |   5 | 204 | -3575--- |       $300k a | $18.03M:$27.11M | p1076 | Vancouver Otters     | **^
3B Urbano Labarbera          28| 1B : 130       1  45   9 : 185 |    :                     :   0 |   5 | 190 | -413-1-1 |      $9.34M a | $14.76M:$22.18M |   p62 | Vancouver Otters     | ****^
SP Edmund Haner              33| SP :     118      45  19 : 182 |    :                     :   0 |   0 | 182 |          |      $2.29M a | $17.49M:$26.29M | p1545 | Vancouver Otters     | **^
