bsf: 1.29
act: 33486


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7683/17679 0.303/0.697
Pitching: 11858/13401 0.469/0.531

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24067712162828106, RandomForest(...)), (0.23866280676111898, Isotonic(...)), (0.22975592638558937, Huber(...)), (0.22902698723879025, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [267. 110. 139. 103. 194.  16.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08375706489603252, RandomForest(...)), (0.067643601171075, Isotonic(...)), (0.09166447841655685, Huber(...)), (0.0716768800338804, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 75. 56. 42. 54.  6.]Coefficients: [ 0.01938768  0.04003144 -0.00128114 -0.00707067]Intercept: 0.01147565785424344Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.018391575862443443, RandomForest(...)), (-0.06928882163992629, Isotonic(...)), (0.018780955299546525, Huber(...)), (-0.028853766203268443, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 28. 13. 12. 20. 32.]Coefficients: [ 0.00051982  0.00521333 -0.00204909  0.00174255  0.00016261  0.00822079]Intercept: -0.0032978919719665505Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3522727143410682, RandomForest(...)), (0.3544208903273233, Isotonic(...)), (0.32815746507373644, Huber(...)), (0.3214870659624987, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [166. 145. 408. 247. 128.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11221535812751844, RandomForest(...)), (0.11431258371666993, Isotonic(...)), (0.12058240089199142, Huber(...)), (0.11896325661802132, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 40.  38.  71. 117.  23.   3.]Coefficients: [0.01292427 0.1126533 ]Intercept: 0.03821969290185982Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06269500921182454, RandomForest(...)), (0.05821042318887656, Isotonic(...)), (0.09409783146690139, Huber(...)), (0.09401468477426518, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 41. 40. 19. 92.  8.]Coefficients: [-0.28836044]Intercept: 0.38397806775195753Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1178136095947272, RandomForest(...)), (0.08193407027666004, Isotonic(...)), (0.14073748925544197, Huber(...)), (0.1391163396044711, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 13.  2.  7.  1.]Coefficients: [-0.07066386  0.04513809 -0.0270145  -0.01376286 -0.01697938]Intercept: 0.29186325570978155Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.007980325094330332, RandomForest(...)), (-0.025000893872120306, Isotonic(...)), (-0.03611173212021468, Huber(...)), (-0.024275987064325506, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.354 0.646]
-- HomeRuns
Selected: IsotonicScores: [(0.1532640558459423, RandomForest(...)), (0.14606764542895898, Isotonic(...)), (0.1021903359139495, Huber(...)), (0.10369665922647842, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2642629918476586, RandomForest(...)), (0.2336842609182959, Isotonic(...)), (0.2576501305128524, Huber(...)), (0.25936970017680894, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 54, 'regressor__max_depth': 4}Feature Scores: [  1. 186.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.08 0.92]
-- Ks
Selected: HuberScores: [(0.4936376236812665, RandomForest(...)), (0.4976915308908458, Isotonic(...)), (0.5152961498774967, Huber(...)), (0.5093734268391942, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [443.   1.   9.  24.   1.]Coefficients: [0.1795106  0.02528334 0.00114607 0.0013524  0.02101211]Intercept: 0.026035014475600075Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  51  54  77  77  88  97  99 103 108 112
                 Gap |  98 (  1)  99 |  95  95  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  90  91  92  94  96  97  99 102 106 108
                 Eye |  95 (  6) 101 |  80  84  87  89  92  95  98 101 104 106
           Avoid K's |  98 (  0)  98 |  99  99  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  5)  80 |  63  66  69  73  73  75  78  81  85  88
             Control |  70 ( 11)  81 |  64  62  63  70  68  79  76  81  83  98
            Movement |  75 ( 12)  87 |  68  70  71  73  74  76  81  90  99 110
     Groundball Pct. |  76 (  4)  80 |  69  70  72  75  77  78  81  84  86  88
           Endurance |  69 ( 20)  89 | 

CF Hocker, J       27| .280/.398/.563 123 119 | .277/.396/.559 122 106 | -2---776   0 |  - || 122 || ML      |
SS Tony Ortiz                29| 2B :  86      -1   5     :  90 |    :                     :   0 |   4 |  94 | -2625--- |       $300k r |  $1.54M: $1.81M | p1224 | Maryland Bandits     | *^
MR Orlando Nazario           34| SP :      81      11     :  93 |    :                     :   0 |  -2 |  91 |          |       $350k a |  $3.39M: $3.99M |  p367 | Maryland Bandits     | *
1B Leo Posada                29| 3B :  93     -11   3     :  85 |    :                     :   0 |   4 |  89 | -313---- |       $300k r | $924.1k: $1.09M | p1251 | Maryland Bandits     | *^
 C Scott Taormina            29|  C :  85       1  -1     :  85 |    :                     :   0 |   4 |  89 | 51------ |       $300k r |        :        |  p181 | Maryland Bandits     | **
RF Nicholas Hernandez        33| RF :  92      -6   3     :  89 |    :                     :   0 |   0 |  89 | -2---747 |               | $924.1k: $1.09M | p1870 | Maryland Bandits     | **^
LF Kelly Chancellor          31| CF :  92      -3  -3     :  85 |    :                     :   0 |   2 |  87 | -2---565 |     $492.9k a |        :        |  p284 | Maryland Bandits     | *^
SP Richard Yang              23| SP :      75       5     :  80 | SP :      76       1     :  77 |   6 |  86 |          |   9   $300k r |  $1.54M: $1.81M |  p977 | Maryland Bandits     | +++-
MR Ronald Scott              30| MR :      75       8     :  83 |    :                     :   0 |   3 |  86 |          |       $3.5Mx2 |  $2.46M:  $2.9M | p1521 | Maryland Bandits     | **
2B Alan Smith                26| 3B :  69       7  -3     :  73 | 3B :  72       7   0     :  79 |   6 |  85 | -3893--- |               |        :        | p1272 | Maryland Bandits     | *
CF Paul Anthony              34| CF :  93      -3  -2     :  87 |    :                     :   0 |  -2 |  85 | -2---662 |  F  $685.7k   |        :        | p3106 | Maryland Bandits     | **^
LF Thomas Bailey             33| LF :  92      -8  -1     :  83 |    :                     :   0 |   0 |  83 | -2---642 |       $300k r |        :        |  p619 | Maryland Bandits     | **
SS Michael Skillman          24| 3B :  64      -4 -19     :  41 | SS :  81      -1  -4     :  76 |   6 |  82 | -2255--- |               |        :        |  p223 | Maryland Bandits     | ++-
RF Oscar Pina                25| RF :  62      -6 -27     :  29 | RF :  85      -6  -3     :  76 |   6 |  82 | -2---337 |               |        :        |  p186 | Maryland Bandits     | ++-
SP George Prados             19| MR :      41     -22     :  19 | SP :      75       0     :  75 |   6 |  81 |          |               |        :        | p1427 | Maryland Bandits     | +++

--- Dublin Dal Cais Dal Cais ---
SP Rondell Sullivan Jr.      32| SP :     124      54  39 : 216 |    :                     :   0 |   1 | 217 |          |      $15.5Mx3 | $28.65M:$33.72M | p1509 | Dublin Dal Cais D... | ****^
SP John Dicks                25| SP :     117      47  33 : 197 | SP :     120      45  25 : 190 |   6 | 203 |          |       $300k a | $24.64M:$29.01M |  p356 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              30| MR :     117      44  29 : 190 |    :                     :   0 |   3 | 193 |          | I     $4.5Mx3 | $22.49M:$26.47M |  p233 | Dublin Dal Cais D... | ****^
SP Yamaguci Wackamoto        33| SP :     110      40  26 : 176 |    :                     :   0 |   0 | 176 |          |  F  $33.25M   | $20.33M:$23.93M | p3118 | Dublin Dal Cais D... | ****^
SS Fidel Fuentes             27| 2B : 124      -5  39  11 : 168 |    :                     :   0 |   6 | 174 | -2514--- |        $13Mx3 | $15.09M:$17.77M | p2265 | Dublin Dal Cais D... | ****^
LF William Lauer             27| LF : 132     -10  37   6 : 165 |    :                     :   0 |   6 | 171 | -2---523 |         $6Mx3 | $13.25M:$15.59M |  p324 | Dublin Dal Cais D... | ****
MR James Row                 31| MR :     105      34  19 : 157 |    :                     :   0 |   2 | 159 |          |       $3.6Mx3 | $16.02M:$18.86M |  p512 | Dublin Dal Cais D... | ****
3B Allen Joubert             22| 3B :  74      -5 -10     :  59 | 3B : 115      -5  30   1 : 141 |   6 | 147 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
 C John Hall                 29|  C :  95      15  23   9 : 142 |    :                     :   0 |   4 | 146 | 92---512 |               |  $9.86M: $11.6M | p2019 | Dublin Dal Cais D... | **^
LF Raymon Mease              23| CF :  92       1   1     :  94 | CF : 108       1  23     : 132 |   6 | 138 | -2---773 |   3           |   $308k:$362.6k | p1186 | Dublin Dal Cais D... | ++++-
RF Alexis Aparicio           24| CF :  93       5   6     : 103 | CF : 104       5  23     : 131 |   6 | 137 | -2---988 |   4           |  $1.85M: $2.18M |  p319 | Dublin Dal Cais D... | ++++-
 C Steven Zendejas           35|  C : 101       9  23   9 : 141 |    :                     :   0 |  -6 | 135 | 72---413 |  F    $5.7M   |  $9.86M: $11.6M | p1136 | Dublin Dal Cais D... | *^
SP Jacobo Carballosa         22| SP :      72       2     :  75 | SP :      97      22   2 : 122 |   6 | 128 |          |               | $616.1k:$725.2k | p1373 | Dublin Dal Cais D... | ++-
2B Alphonso Laroca           35| 2B : 109      -2  27     : 134 |    :                     :   0 |  -6 | 128 | -261---- |      $4.79Mx4 |  $8.32M: $9.79M |  p886 | Dublin Dal Cais D... | ***
2B Robert Amos               24| 2B :  96      -4  12     : 104 | 2B : 104      -4  20     : 120 |   6 | 126 | -3524--- |   7           |   $3.7M: $4.35M |  p521 | Dublin Dal Cais D... | ++++
 C Jimmy Dingman             29|  C : 102       0  15   2 : 120 |    :                     :   0 |   4 | 124 | 52---1-3 |     $402.9k a |  $5.24M: $6.16M |   p96 | Dublin Dal Cais D... | **^
RF Vincent Weeks             23| CF :  63       5 -24     :  44 | CF :  96       5  15     : 116 |   6 | 122 | -2---388 |   6           |        :        |  p273 | Dublin Dal Cais D... | ++++-
 C Odon Montoya              24|  C :  85       2   0     :  86 |  C :  98       2  16     : 116 |   6 | 122 | 53242--- |               |        :        |  p402 | Dublin Dal Cais D... | +++
2B Juan Devera               27| 2B :  99      -1  18     : 116 |    :                     :   0 |   6 | 122 | -3624--- |       $300k a |  $5.54M: $6.53M |  p263 | Dublin Dal Cais D... | **^
SP Bill Critchfield          18| SP :      52     -18     :  35 | SP :      95      20     : 114 |   6 | 120 |          |   2           |        :        | p1386 | Dublin Dal Cais D... | +++++
SP Christopher Goodner       33| SP :      91      21   7 : 119 |    :                     :   0 |   0 | 119 |          |       $300k a |  $8.62M:$10.15M | p1693 | Dublin Dal Cais D... | **
CF Benito Olivera            22| RF :  79      -7 -10     :  62 | CF : 101      -3  12     : 111 |   6 | 117 | -2---267 |   8           |        :        | p1066 | Dublin Dal Cais D... | +++-
MR Benjamin Burnam           21| MR :      79      11     :  90 | MR :      91      16     : 106 |   6 | 112 |          |               |  $3.39M: $3.99M |  p486 | Dublin Dal Cais D... | ++++-
3B Fabio Reyes               35| SS : 101       3  14     : 118 |    :                     :   0 |  -6 | 112 | -3256--- |      $3.41Mx2 |  $4.31M: $5.08M | p1867 | Dublin Dal Cais D... | **^
RF Dorian Thornton           30| RF : 103      -8  12     : 107 |    :                     :   0 |   3 | 110 | -2---626 |       $300k a |   $3.7M: $4.35M | p3027 | Dublin Dal Cais D... | **
1B Danial Rix                20| 1B :  56     -16 -35     :   5 | 1B : 106     -16  13     : 103 |   6 | 109 | -4------ |   5           |        :        | p1194 | Dublin Dal Cais D... | ++++-
MR Luis Paez                 32| MR :      87      18   3 : 107 |    :                     :   0 |   1 | 108 |          |      $1.05Mx2 |  $6.47M: $7.61M |  p408 | Dublin Dal Cais D... | *^
 C Jimmie Collings           25|  C :  77       4  -6     :  75 |  C :  87       4   8     :  99 |   6 | 105 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | +++
CF Desmond Clark             27| RF :  99      -8   8     :  99 |    :                     :   0 |   6 | 105 | -2---656 |       $2.7Mx2 |  $2.46M:  $2.9M |  p965 | Dublin Dal Cais D... | **^
SP Juan Smithey              24| SP :      83      13     :  95 | SP :      87      12     :  98 |   6 | 104 |          |       $300k r |     $4M: $4.71M | p1202 | Dublin Dal Cais D... | ++
1B Charles Henley            26| 1B : 103     -18  10     :  95 | 1B : 105     -18  10     :  97 |   6 | 103 | -2------ |       $300k r |  $3.08M: $3.63M |  p611 | Dublin Dal Cais D... | **
3B Angelo Corcuera           32| 3B :  94      -4  11     : 101 |    :                     :   0 |   1 | 102 | -3452--- |  F  $635.7k   |  $3.39M: $3.99M | p1256 | Dublin Dal Cais D... | **^
CF Walter Cendejas           23| CF :  84       4  -4     :  84 | CF :  85       4   3     :  92 |   6 |  98 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
SP Tony Curet                24| SP :      79       9     :  88 | SP :      84       9     :  92 |   6 |  98 |          |               |  $2.77M: $3.26M | p1302 | Dublin Dal Cais D... | +++
LF Allen Oldenburg           24| LF :  88     -12  -8     :  68 | LF :  98     -12   4     :  90 |   6 |  96 | -2---413 |   9           |        :        | p1394 | Dublin Dal Cais D... | +++-
3B Alexander Sabin           32| 3B :  92      -5   8     :  95 |    :                     :   0 |   1 |  96 | -4252--- |               |  $2.46M:  $2.9M |  p114 | Dublin Dal Cais D... | **^
SP Billy Moos                27| SP :      79       9     :  88 |    :                     :   0 |   6 |  94 |          |               |  $2.77M: $3.26M | p1014 | Dublin Dal Cais D... | *
MR Jose Cubillo              30| SP :      80      10     :  91 |    :                     :   0 |   3 |  94 |          |  F    $350k   |  $3.08M: $3.63M | p1218 | Dublin Dal Cais D... | *
3B Walter McNemar            33| 3B :  93      -7   7     :  93 |    :                     :   0 |   0 |  93 | -5242--- |               |  $2.16M: $2.54M | p1948 | Dublin Dal Cais D... | **
SP Jimmy Sloss               17| SP :      58     -13     :  45 | SP :      80       5     :  86 |   6 |  92 |          |               |        :        | p1407 | Dublin Dal Cais D... | +++
SS Jose Guillen              20| SS :  60       6 -24     :  42 | SS :  77       6  -2     :  81 |   6 |  87 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
LF Edward Hutton             25| CF :  74       8 -10     :  71 | CF :  76       8  -2     :  81 |   6 |  87 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | ++
MR Frank Bench               28| MR :      74       7     :  82 |    :                     :   0 |   5 |  87 |          |       $300k a |  $2.16M: $2.54M |  p763 | Dublin Dal Cais D... | *
MR Roger Crowley             22| MR :      66       0     :  66 | MR :      76       3     :  79 |   6 |  85 |          |               |        :        |   p13 | Dublin Dal Cais D... | +++-
LF Alex Jaramillo            23| RF :  68      -8 -22     :  38 | RF :  88      -8  -1     :  79 |   6 |  85 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
RF Dwain Melson              28| RF :  86      -5  -1     :  80 |    :                     :   0 |   5 |  85 | -2---678 |       $300k r |        :        |  p555 | Dublin Dal Cais D... | **
SP John Kehoe                23| SP :      64      -6     :  59 | SP :      76       1     :  78 |   6 |  84 |          |               |        :        | p1375 | Dublin Dal Cais D... | ++
MR Mohammed Dalton           25| MR :      72       5     :  77 | MR :      72      -1     :  71 |   6 |  83 |          |               |  $1.54M: $1.81M |  p663 | Dublin Dal Cais D... | ++-
CF Ricky Romay               28| RF :  91     -11  -2     :  78 |    :                     :   0 |   5 |  83 | -1---535 |       $350k a |        :        |  p832 | Dublin Dal Cais D... | *
1B Columbus Hollen           31| 1B :  94     -16   3     :  81 |    :                     :   0 |   2 |  83 | -4---1-2 |               | $924.1k: $1.09M | p2039 | Dublin Dal Cais D... | **

--- Port Adelaide Magpies ---
SP David Day                 21| SP :      70       0     :  70 | SP :     108      33  13 : 154 |   6 | 160 |          |   4           |        :        |  p714 | Port Adelaide Mag... | ++++-
CF Jeff Hocker               27| CF : 122       0  30   2 : 154 |    :                     :   0 |   6 | 160 | -2---776 |     $15.82Mx2 |  $9.86M: $11.6M | p2259 | Port Adelaide Mag... | ***
LF Robert Woodley            34| CF : 116       5  29     : 150 |    :                     :   0 |  -2 | 148 | -2---888 |  F   $6.63M   |  $8.93M:$10.52M | p1832 | Port Adelaide Mag... | ***
 C Anthony Gilson            22|  C :  74      13   0     :  87 |  C :  96      13  26   6 : 141 |   6 | 147 | 82-1---- |   5           |        :        | p1084 | Port Adelaide Mag... | +++-
SS Lance Barrenechea         35| 3B : 111       1  33   7 : 153 |    :                     :   0 |  -6 | 147 | -3675--- |      $1.19Mx2 | $12.63M:$14.87M |  p700 | Port Adelaide Mag... | **^
LF Edmundo Abrego            26| RF : 112      -8  21     : 125 | RF : 118      -8  28     : 138 |   6 | 144 | -2---526 |       $300k a |  $6.47M: $7.61M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                27| SS : 102      11  23   2 : 138 |    :                     :   0 |   6 | 144 | -3688--- |       $2.2M a |   $7.7M: $9.07M |  p834 | Port Adelaide Mag... | **^
CF Mark Edelman              21| RF :  86     -11  -7     :  68 | CF : 118      -8  25     : 135 |   6 | 141 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         26|  C :  89      12  13   6 : 120 |  C :  92      12  20   4 : 127 |   6 | 133 | 81------ |       $350k a |  $5.85M: $6.89M |  p818 | Port Adelaide Mag... | *^
SS Youji Benjiro             24| SS :  83       8   2     :  93 | SS :  94       8  18     : 120 |   6 | 126 | -3337--- |   8   $300k r | $616.1k:$725.2k | p1210 | Port Adelaide Mag... | +++
1B Israel Herreros           23|  C :  71      -2 -18     :  52 |  C : 103      -2  18     : 119 |   6 | 125 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
 C Roger Watlington          23|  C :  69       6 -12     :  63 |  C :  92       6  15     : 113 |   6 | 119 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
1B Dwayne Grimes             29| 1B : 112     -17  20     : 115 |    :                     :   0 |   4 | 119 | -3------ |     $578.6k a |  $6.16M: $7.25M | p1533 | Port Adelaide Mag... | **^
CF Carl Holsinger            24| CF :  67       2 -23     :  46 | CF :  96       2  12     : 111 |   6 | 117 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
 C Carlos Valle              17|  C :  49      14 -24     :  38 |  C :  81      14  11     : 106 |   6 | 112 | 81------ |   T           |        :        | p1395 | Port Adelaide Mag... | ++-
1B Jon Celentano             24| 3B :  70      -2 -11     :  57 | 3B :  95      -2  14     : 106 |   6 | 112 | -6261--- |   3           |        :        |  p825 | Port Adelaide Mag... | ++++-
MR Raimundo Lazo             26| MR :      83      15   4 : 102 | MR :      85      10     :  95 |   6 | 108 |          |  F  $857.1k   |  $5.85M: $6.89M |   p28 | Port Adelaide Mag... | **^
3B Michael Sanchez           25| 2B :  85       0   5     :  90 | 2B :  89       0   9     :  98 |   6 | 104 | -3762--- |       $300k r |  $1.54M: $1.81M |  p882 | Port Adelaide Mag... | ++-
MR Scott Spafford            27| SP :      84      14     :  98 |    :                     :   0 |   6 | 104 |          |       $300k r |  $4.31M: $5.08M |  p643 | Port Adelaide Mag... | **^
SS Aldo Espino               28| SS :  84      10   4     :  98 |    :                     :   0 |   5 | 103 | -3337--- |       $300k a |  $1.23M: $1.45M |  p666 | Port Adelaide Mag... | *^
SP Daniel Hovis              29| SP :      84      14     :  98 |    :                     :   0 |   4 | 102 |          |       $350k a |  $4.31M: $5.08M | p1176 | Port Adelaide Mag... | *
MR Luis Hernandez            25| MR :      68       2     :  71 | MR :      83       9     :  92 |   6 |  98 |          |       $300k r | $616.1k:$725.2k |  p338 | Port Adelaide Mag... | **
LF Karl Huckstep             34| RF :  98      -7   9     : 100 |    :                     :   0 |  -2 |  98 | -2---627 |       $980kx3 |  $2.77M: $3.26M | p1059 | Port Adelaide Mag... | *
3B Trinidad Ward             19| SS :  58       4 -28     :  33 | SS :  84       4   3     :  90 |   6 |  96 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
LF Duane Damian              25| CF :  68       1 -23     :  46 | CF :  87       1   2     :  90 |   6 |  96 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | +++
SS Davis Rolling             23| 2B :  63      -4 -22     :  37 | 2B :  89      -4   5     :  89 |   6 |  95 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
CF Wilfredo Franco           30| CF :  84       8   0     :  92 |    :                     :   0 |   3 |  95 | -3---499 |       $300k r |        :        |  p701 | Port Adelaide Mag... | **
MR Edward Loveday            30| MR :      78      10     :  88 |    :                     :   0 |   3 |  91 |          |      $1.19M a |  $3.08M: $3.63M | p1374 | Port Adelaide Mag... | **
 C Amado Escandon            22|  C :  74       4  -9     :  69 |  C :  79       4   0     :  83 |   6 |  89 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SS William Stokley           23| SS :  61      14 -15     :  60 | SS :  70      14  -1     :  83 |   6 |  89 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
LF Mike Maroney              29| LF :  88      -3   0     :  85 |    :                     :   0 |   4 |  89 | -2---877 |       $300k r |        :        | p1666 | Port Adelaide Mag... | **
SS Carmen Sumpter            34| SS :  87       3   0     :  90 |    :                     :   0 |  -2 |  88 | -3346--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
3B Alberto Dasilva           21| 3B :  56       2 -21     :  36 | SS :  77       5  -3     :  79 |   6 |  85 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
2B Jay Koga                  24| SS :  60       3 -26     :  37 | SS :  77       3  -4     :  76 |   6 |  82 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
LF Gordon Hoefer             20| CF :  58      -1 -35     :  22 | CF :  81      -1  -6     :  74 |   6 |  80 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
3B Modesto Nissen            29| 3B :  77       1  -1     :  76 |    :                     :   0 |   4 |  80 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *
SP Charles Barrett           23| SP :      51     -19     :  33 | SP :      74      -1     :  73 |   6 |  79 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP Bob Collins               29| SP :      72       2     :  74 |    :                     :   0 |   4 |  78 |          |       $300k r | $616.1k:$725.2k |  p468 | Port Adelaide Mag... | *
CF William Bradley           37| RF :  95      -5   8     :  98 |    :                     :   0 | -20 |  78 | -2---868 |  F    $369k   |  $2.46M:  $2.9M | p1531 | Port Adelaide Mag... | *^
RF Kevin Hickerson           34| RF :  92     -11  -2     :  79 |    :                     :   0 |  -2 |  77 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *^
MR Kenneth Swiger            26| MR :      66       0     :  66 | MR :      70      -2     :  68 |   6 |  74 |          |       $300k a |        :        |  p230 | Port Adelaide Mag... | *
SP Oscar Ojeda               29| SP :      70       0     :  70 |    :                     :   0 |   4 |  74 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
1B Gerald Daniels            34| 3B :  79      -2  -1     :  76 |    :                     :   0 |  -2 |  74 | -75621-1 |               |        :        | p2089 | Port Adelaide Mag... | *^
