bsf: 1.28
act: 26801


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5090/14378 0.261/0.739
Pitching: 9128/10224 0.472/0.528

           Hits | 0.127
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.097
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2616691116294258, RandomForest(...)), (0.26028909903351177, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 288.  104.  136.  104.  197.   15.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.089484540587850561, RandomForest(...)), (0.068798631114467823, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 76.  69.  45.  35.  59.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.016403294567624866, RandomForest(...)), (-0.025448291701028653, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 54, 'regressor__max_depth': 6}Feature Scores: [ 16.  25.  14.  11.  17.  30.]Feature Mask: [False  True False False  True  True]Feature Importances: [ 0.24  0.23  0.53]
-- HomeRuns
Selected: IsotonicScores: [(0.35350328620093885, RandomForest(...)), (0.35378879855918238, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.  134.  381.  237.  110.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1760591401103366, RandomForest(...)), (0.17562075446029971, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 3, 'regressor__max_depth': 40}Feature Scores: [  58.   67.  108.  181.   39.    3.]Feature Mask: [False  True  True  True False False]Feature Importances: [ 0.06  0.12  0.82]
-- Ks
Selected: RandomForestScores: [(0.067643079271513695, RandomForest(...)), (0.044706125727381529, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 57.  33.  29.  12.  85.   6.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.079
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1033270985450216, RandomForest(...)), (0.079015916840724912, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 35.  11.   0.   9.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.013326663073632358, RandomForest(...)), (-0.07732706163543461, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 3, 'regressor__max_depth': 16}Feature Scores: [ 0.  0.  1.  6.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.347  0.325  0.328]
-- HomeRuns
Selected: RandomForestScores: [(0.14236903896856037, RandomForest(...)), (0.11588460269794836, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.   0.  65.   0.   0.]Feature Mask: [ True False  True False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.23742029180948729, RandomForest(...)), (0.2406547208197195, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  157.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46412757715687275, RandomForest(...)), (0.4578759188328001, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 359.    0.    7.   28.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 12) 107 |  58  60  83  84  93 101 106 108 112 113
                 Gap | 103 ( -2) 101 | 102 102 102 102 102 102 102 101 102 102
               Power |  97 (  5) 102 |  85  87  87  92  93  97 102 100 107 108
                 Eye |  88 (  8)  96 |  83  83  83  84  88  91  98  96 101 105
           Avoid K's | 101 (  2) 103 | 101 101 101 101 101 101 103 104 105 105
       Running Speed | 101 (  1) 102 | 101 101 101 101 101 102 102 102 102 103

Pitching Features
             Average |  -    67   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  68 (  9)  77 |  60  60  60  65  67  68  67  78  82  97
             Control |  66 ( 10)  76 |  36  47  51  57  59  66  68  76  81  93
            Movement |  67 (  8)  75 |  67  67  67  67  67  67  67  75  81  92
     Groundball Pct. |  68 (  1)  69 |  68  68  68  68  68  68  69  72  72  72
           Endurance |  67 (  0)  67 | 

CF Woodley, R      33| .288/.405/.581 127 208 | .286/.402/.577 126 122 | -2---778   2 | -+ || 128 || ML      |
CF Desmond Clark             25| LF :  97      -8  10     :  99 | CF :  97      -4   7     : 100 |   6 | 106 | -2---656 |       $2.7Mx3 |  $2.38M: $2.65M |  p965 | Dublin Dal Cais D... | **^
SP Juan Smithey              23| SP :      71       9     :  80 | SP :      85      14     :  99 |   6 | 105 |          |               |  $2.14M: $2.39M | p1202 | Dublin Dal Cais D... | +++
MR Frank Bench               27| MR :      80      17     :  97 |    :                     :   0 |   6 | 103 |          |       $300k r |  $4.04M: $4.51M |  p763 | Dublin Dal Cais D... | **^
RF Dorian Thornton           28| LF :  97      -9  10     :  98 |    :                     :   0 |   5 | 103 | -2---626 |               |  $2.38M: $2.65M | p3027 | Dublin Dal Cais D... | *^
CF Ricky Romay               27| LF :  97     -10   9     :  96 |    :                     :   0 |   6 | 102 | -2---545 |       $300k a |  $2.14M: $2.39M |  p832 | Dublin Dal Cais D... | *^
MR Billy Moos                26| SP :      70       8     :  78 | SP :      83      12     :  95 |   6 | 101 |          |       $300k r |   $1.9M: $2.12M | p1014 | Dublin Dal Cais D... | **
MR Lance Johnson             30| MR :      80      18     :  98 |    :                     :   0 |   3 | 101 |          |       $300k a |  $4.28M: $4.78M | p2043 | Dublin Dal Cais D... | ***
SP Jose Cubillo              29| SP :      79      17     :  96 |    :                     :   0 |   4 | 100 |          |       $350k a |  $4.04M: $4.51M | p1218 | Dublin Dal Cais D... | *
MR Luis Paez                 31| MR :      80      18     :  98 |    :                     :   0 |   2 | 100 |          |      $1.05Mx3 |  $4.28M: $4.78M |  p408 | Dublin Dal Cais D... | *
3B Alexander Sabin           30| 3B :  96      -5   5     :  96 |    :                     :   0 |   3 |  99 | -4252--- |               |  $1.19M: $1.33M |  p114 | Dublin Dal Cais D... | **^
RF Joseph Kuester            21| RF :  92     -11   0     :  80 | RF :  97     -11   5     :  91 |   6 |  97 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
LF Alex Jaramillo            21| LF :  66      -8 -21     :  37 | LF :  92      -8   5     :  89 |   6 |  95 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
CF Walter Cendejas           21| CF :  78       4 -10     :  72 | CF :  83       4   1     :  88 |   6 |  94 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
 C Jimmie Collings           24|  C :  75       4 -17     :  62 |  C :  84       4   0     :  88 |   6 |  94 | 61------ |   T           |        :        | p1213 | Dublin Dal Cais D... | +++
LF Dwain Melson              27| RF :  89      -5   3     :  87 |    :                     :   0 |   6 |  93 | -2---678 |               | $713.1k:$795.9k |  p555 | Dublin Dal Cais D... | *^
MR Brian Dennison            23| MR :      50      -8     :  42 | MR :      78       7     :  85 |   6 |  91 |          |               |        :        |  p826 | Dublin Dal Cais D... | ++++
SS Jerry Closson             32| SS :  90       1  -3     :  88 |    :                     :   0 |   1 |  89 | -3445--- |               |        :        | p3113 | Dublin Dal Cais D... | **^
3B Walter McNemar            32| 3B :  94      -7   1     :  88 |    :                     :   0 |   1 |  89 | -5242--- |               | $237.7k:$265.3k | p1948 | Dublin Dal Cais D... | **
SS Jose Guillen              19| SS :  62       6 -27     :  41 | SS :  77       6  -4     :  78 |   6 |  84 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
LF Teo Izaguirre             23| LF :  63      -6 -21     :  36 | LF :  84      -6  -1     :  78 |   6 |  84 | -2---736 |               |        :        | p1216 | Dublin Dal Cais D... | ++
3B Damaso Pagano             23| SS :  55       4 -36     :  23 | SS :  79       4  -4     :  78 |   6 |  84 | -36665-3 | I             |        :        | p1042 | Dublin Dal Cais D... | +-
1B Danial Rix                18| 1B :  54     -17 -34     :   4 | 1B :  93     -17   1     :  77 |   6 |  83 | -3------ |               |        :        | p1194 | Dublin Dal Cais D... | +++
SP Tony Curet                22| SP :      47     -15     :  32 | SP :      74       3     :  77 |   6 |  83 |          |               |        :        | p1302 | Dublin Dal Cais D... | +++
1B Columbus Hollen           29| 1B :  91     -16   4     :  79 |    :                     :   0 |   4 |  83 | -4---1-2 |               | $950.8k: $1.06M | p2039 | Dublin Dal Cais D... | **

--- Port Adelaide Magpies ---
CF Jeff Hocker               26| LF : 128      -7  43   2 : 166 | CF : 131       0  46  13 : 189 |   6 | 195 | -2---776 |     $15.82Mx3 | $10.46M:$11.67M | p2259 | Port Adelaide Mag... | ***^
3B Eric Lerch                25| SS :  96      11  12     : 119 | SS : 108      11  32   8 : 159 |   6 | 165 | -3688--- |       $300k a |  $2.85M: $3.18M |  p834 | Port Adelaide Mag... | **
LF Robert Woodley            33| CF : 126       2  36   0 : 165 |    :                     :   0 |   0 | 165 | -2---778 |      $6.63Mx2 |  $8.79M: $9.82M | p1832 | Port Adelaide Mag... | ****
SS Lance Barrenechea         34| 3B : 112       1  27   8 : 149 |    :                     :   0 |  -2 | 147 | -3675--- |      $1.19Mx3 |  $8.56M: $9.55M |  p700 | Port Adelaide Mag... | **^
CF Doyle Young               33| CF : 113       6  27     : 146 |    :                     :   0 |   0 | 146 | -2---898 |  F  $34.97M   |  $6.42M: $7.16M | p1253 | Port Adelaide Mag... | ***
 C Anthony Gilson            21|  C :  60       7 -28     :  39 |  C : 105       7  25   2 : 139 |   6 | 145 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Israel Herreros           22|  C :  73      -2 -24     :  47 |  C : 114      -2  25   2 : 139 |   6 | 145 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Carl Holsinger            23| CF :  69       2 -21     :  50 | CF : 107       2  23     : 132 |   6 | 138 | -2---373 |   5           |        :        |  p498 | Port Adelaide Mag... | +++-
CF Mark Edelman              19| RF :  61      -9 -29     :  22 | RF : 111      -9  21     : 123 |   6 | 129 | -2---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         25|  C :  91      11   7     : 109 |  C :  93      11  17     : 121 |   6 | 127 | 81------ |       $350k a |  $1.66M: $1.86M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             27| 1B : 113     -18  24     : 120 |    :                     :   0 |   6 | 126 | -2------ |       $350k a |   $5.7M: $6.37M | p1533 | Port Adelaide Mag... | *^
1B Jon Celentano             23| 3B :  71      -2 -17     :  52 | 3B : 103      -2  18     : 119 |   6 | 125 | -6261--- | I 6           |        :        |  p825 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            25| RF :  94      -9   4     :  90 | RF : 108      -9  19     : 119 |   6 | 125 | -2---526 |   4   $300k r | $950.8k: $1.06M |  p958 | Port Adelaide Mag... | ++++
 C Valentine Gorman          36|  C : 100      11  16   9 : 136 |    :                     :   0 | -12 | 124 | 81------ |       $600kx2 |  $5.94M: $6.63M |  p554 | Port Adelaide Mag... | *^
SP Daniel Hovis              28| SP :      82      21   9 : 112 |    :                     :   0 |   5 | 117 |          |       $350k a |  $7.13M: $7.96M | p1176 | Port Adelaide Mag... | *
 C Roger Watlington          22|  C :  64       6 -25     :  45 |  C :  92       6  11     : 109 |   6 | 115 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
MR Raimundo Lazo             25| MR :      83      20   6 : 109 | MR :      87      15     : 101 |   6 | 115 |          |       $675k a |  $6.18M:  $6.9M |   p28 | Port Adelaide Mag... | *^
SS Youji Benjiro             22| SS :  76       8 -10     :  74 | SS :  89       8  10     : 107 |   6 | 113 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Karl Huckstep             32| RF : 103      -7  15     : 111 |    :                     :   0 |   1 | 112 | -2---627 |       $750k a |  $3.57M: $3.98M | p1059 | Port Adelaide Mag... | *^
LF Duane Damian              23| LF :  74      -6 -10     :  58 | CF :  96      -2   9     : 103 |   6 | 109 | -2---766 |   9           |        :        | p1170 | Port Adelaide Mag... | +++
SS Carmen Sumpter            33| SS :  91       8   5     : 104 |    :                     :   0 |   0 | 104 | -3357--- |       $300k r |  $1.19M: $1.33M | p2219 | Port Adelaide Mag... | **
2B Michael Sanchez           23| 2B :  83       0  -4     :  79 | 2B :  88       0   5     :  93 |   6 |  99 | -3762--- |   7           |        :        |  p882 | Port Adelaide Mag... | +++-
CF Wilfredo Franco           29| CF :  84       8   0     :  92 |    :                     :   0 |   4 |  96 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | **
SS Nolan Leventhal           35| 3B :  89       4   7     : 101 |    :                     :   0 |  -6 |  95 | -4485--- |       $350k a |  $1.66M: $1.86M | p1795 | Port Adelaide Mag... | *
2B Jay Koga                  22| SS :  62       3 -29     :  36 | SS :  83       3  -1     :  86 |   6 |  92 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | ++
2B Davis Rolling             22| 2B :  51      -5 -41     :   6 | 2B :  89      -5   1     :  86 |   6 |  92 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SS Derek Nazario Jr.         34| SS :  78      16   0     :  94 |    :                     :   0 |  -2 |  92 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
SS Francisco Monagas         36| CF :  94       4   6     : 103 |    :                     :   0 | -12 |  91 | -3325388 |  F    $512k   |  $1.43M: $1.59M | p1838 | Port Adelaide Mag... | *
MR Juan Briceno              26| MR :      60       0     :  60 | MR :      76       6     :  82 |   6 |  88 |          |               |        :        |  p721 | Port Adelaide Mag... | **
SS Aldo Espino               27| SS :  78      10  -7     :  81 |    :                     :   0 |   6 |  87 | -3337--- |               |        :        |  p666 | Port Adelaide Mag... | **
1B Gerald Daniels            33| 3B :  88      -2   0     :  87 |    :                     :   0 |   0 |  87 | -75621-1 |               |        :        | p2089 | Port Adelaide Mag... | *
SS Thomas Barker             26| SS :  59       4 -32     :  31 | SS :  79       4  -4     :  78 |   6 |  84 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
LF Mike Maroney              28| LF :  82      -3   0     :  79 |    :                     :   0 |   5 |  84 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *
 C Amado Escandon            21|  C :  78       4 -14     :  68 |  C :  78       4  -6     :  76 |   6 |  82 | 61------ |   T           |        :        |  p761 | Port Adelaide Mag... | ++
2B Serafin Vela              36| SS :  88       6   0     :  94 |    :                     :   0 | -12 |  82 | -3667--- |      $1.35Mx3 |        :        | p1643 | Port Adelaide Mag... | **
2B Douglas Perea             33| 2B :  83       1  -3     :  81 |    :                     :   0 |   0 |  81 | -3743--- |               |        :        | p1651 | Port Adelaide Mag... | *
CF Gordon Hoefer             19| CF :  45      -1 -48     :  -4 | CF :  81      -1  -6     :  74 |   6 |  80 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | ++
3B Alberto Dasilva           20| 3B :  59       1 -25     :  35 | SS :  76       5  -6     :  74 |   6 |  80 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
MR Edward Loveday            28| MR :      67       7     :  74 |    :                     :   0 |   5 |  79 |          |       $350k a |  $1.66M: $1.86M | p1374 | Port Adelaide Mag... | *
MR Bob Drum                  33| MR :      70       9     :  79 |    :                     :   0 |   0 |  79 |          |       $720kx2 |  $2.14M: $2.39M | p1483 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      67       6     :  73 |    :                     :   0 |   5 |  78 |          |       $300k a |  $1.43M: $1.59M | p2992 | Port Adelaide Mag... | *
 C Christopher Fluker        37|  C :  87       9   0     :  96 |    :                     :   0 | -20 |  76 | 71------ |               |        :        |  p202 | Port Adelaide Mag... | *
MR Luis Hernandez            24| MR :      61       1     :  61 | MR :      69       0     :  69 |   6 |  75 |          |       $300k r | $237.7k:$265.3k |  p338 | Port Adelaide Mag... | +++-
 C Rene Creasy               32|  C :  74      11 -11     :  74 |    :                     :   0 |   1 |  75 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
3B Emilio Viader             25| 3B :  69      -7 -24     :  39 | 3B :  81      -7  -8     :  66 |   6 |  72 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
RF Antonio Chapa             23| LF :  68      -7 -18     :  43 | LF :  79      -7  -7     :  65 |   6 |  71 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
3B Modesto Nissen            28| 3B :  79      -4 -11     :  65 |    :                     :   0 |   5 |  70 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
SP Ronald Crary              32| SP :      65       3     :  69 |    :                     :   0 |   1 |  70 |          |       $300k r | $713.1k:$795.9k | p2201 | Port Adelaide Mag... | *
CF Ramon Iradier             23| DH :  65     -20 -23     :  22 | CF :  86     -12 -11     :  63 |   6 |  69 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
SP Fede Cintron              24| SP :      56      -5     :  51 | SP :      66      -4     :  62 |   6 |  68 |          |       $300k r |        :        | p1166 | Port Adelaide Mag... | +

--- Rapid City Outlaws ---
MR Bill Conlan               29| MR :     120      52  32 : 205 |    :                     :   0 |   4 | 209 |          |      $3.56Mx2 |  $20.2M:$22.55M |  p920 | Rapid City Outlaws   | ****
SP James Parker              24| SP :     109      47  27 : 183 | SP :     119      48  23 : 191 |   6 | 197 |          |   3   $300k r | $17.59M:$19.63M | p1108 | Rapid City Outlaws   | +++++
CL Raul Jimenez              27| MR :     109      43  22 : 174 |    :                     :   0 |   6 | 180 |          |      $2.45M a | $15.45M:$17.25M |  p466 | Rapid City Outlaws   | ****^
2B Kenneth Martin            29| 2B : 131      -9  35  13 : 169 |    :                     :   0 |   4 | 173 | -241---- |      $7.57Mx3 | $11.17M:$12.47M |  p156 | Rapid City Outlaws   | ****
SP Maximo Serna              29| SP :     102      40  20 : 162 |    :                     :   0 |   4 | 166 |          |       $300k a | $14.26M:$15.92M |   p81 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           33| LF : 127      -5  43   0 : 165 |    :                     :   0 |   0 | 165 | -2---758 |      $9.04Mx2 | $10.22M:$11.41M | p1622 | Rapid City Outlaws   | ****
CF Robert Bullins            23| CF : 117      -1  24     : 141 | CF : 121      -1  35   2 : 156 |   6 | 162 | -2---462 |      $3.19M a |   $5.7M: $6.37M |   p82 | Rapid City Outlaws   | ***
 C Ricky Sanchez             25|  C : 121      -4  22   6 : 145 |  C : 121      -4  30   7 : 154 |   6 | 160 | 41------ |       $300k a |  $6.66M: $7.43M |  p560 | Rapid City Outlaws   | ****
LF Alvin Vega                30| LF : 124      -8  37     : 153 |    :                     :   0 |   3 | 156 | -2---655 |      $2.41M a |  $8.79M: $9.82M | p1993 | Rapid City Outlaws   | **^
SP Joseph Johnson            31| SP :      99      37  17 : 154 |    :                     :   0 |   2 | 156 |          |      $3.87M a | $12.84M:$14.33M | p1802 | Rapid City Outlaws   | ***^
CL Douglas Fraizer           22| MR :      58      -1     :  56 | MR :     106      31   8 : 145 |   6 | 151 |          |   4           |        :        |  p515 | Rapid City Outlaws   | +++++
SP Michael McDonagh          32| SP :      97      36  15 : 148 |    :                     :   0 |   1 | 149 |          |       $3.2Mx3 | $11.88M:$13.27M |  p187 | Rapid City Outlaws   | **
CF John Heilman              22| LF : 110      -6  25     : 129 | CF : 114      -1  27     : 140 |   6 | 146 | -2---766 |   1           |  $5.94M: $6.63M |  p545 | Rapid City Outlaws   | +++++
RF Manny Barcelo             26| DH : 113     -20  25     : 118 | RF : 123     -14  28     : 137 |   6 | 143 | -1---1-3 |               |  $5.94M: $6.63M |  p267 | Rapid City Outlaws   | **^
2B Wesley Kinchen            32| 2B : 118      -7  24   2 : 136 |    :                     :   0 |   1 | 137 | -2413--- |      $1.83M a |  $5.94M: $6.63M | p2110 | Rapid City Outlaws   | **^
MR Floyd Jones               27| MR :      92      28   7 : 127 |    :                     :   0 |   6 | 133 |          |       $300k r |  $8.32M: $9.29M |  p703 | Rapid City Outlaws   | **^
LF Russell Palmatier         26| DH : 109     -20  21     : 110 | RF : 116     -14  21     : 123 |   6 | 129 | -1---2-3 |       $300k r |  $4.99M: $5.57M |  p670 | Rapid City Outlaws   | **^
SP Sidney Reder              24| SP :      65       4     :  69 | SP :      96      26   1 : 122 |   6 | 128 |          |   6           | $950.8k: $1.06M |  p336 | Rapid City Outlaws   | ++++
 C Dennis Huff               28|  C :  96      12  13     : 121 |    :                     :   0 |   5 | 126 | 8------- |               |  $3.09M: $3.45M |  p485 | Rapid City Outlaws   | *^
SS Jeff Leigh                33| 1B : 112     -15  26     : 124 |    :                     :   0 |   0 | 124 | -6443--- |      $1.21M a |  $6.18M:  $6.9M | p1840 | Rapid City Outlaws   | **
SP Robert Houle              35| SP :      91      30   9 : 130 |    :                     :   0 |  -6 | 124 |          |      $7.23Mx2 |  $9.27M:$10.35M | p1827 | Rapid City Outlaws   | **
1B James Holzer              24| 1B : 103     -18  14     :  99 | 1B : 114     -18  21     : 117 |   6 | 123 | -2-----1 |   5   $300k r |  $3.33M: $3.71M |  p821 | Rapid City Outlaws   | ++++-
SS Travis Zang               31| SS : 110      -3  12     : 119 |    :                     :   0 |   2 | 121 | -2324--- |      $2.49Mx2 |  $2.85M: $3.18M | p1816 | Rapid City Outlaws   | **^
SS Jose Narbaiza             20| SS :  74       6 -15     :  65 | SS :  93       6  12     : 110 |   6 | 116 | -2626--- |   9           |        :        | p1086 | Rapid City Outlaws   | +++-
3B Jacob Ortiz               24| 3B :  85       0  -1     :  85 | 3B :  96       0  14     : 110 |   6 | 116 | -3672--- |               |        :        |  p880 | Rapid City Outlaws   | +++
SP Bruno Ucelay              24| SP :      75      13     :  88 | SP :      90      20     : 110 |   6 | 116 |          |   7           |  $3.09M: $3.45M |  p651 | Rapid City Outlaws   | ++++
LF Rafael Balderrama         25| CF :  86       4  -2     :  88 | CF :  93       4  11     : 108 |   6 | 114 | -2---888 |               |        :        |  p314 | Rapid City Outlaws   | ++-
 C Gonzalo Suarez            21|  C :  71       7 -18     :  60 |  C :  89       7   8     : 104 |   6 | 110 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
LF Luis Castillo             22| RF :  72     -10 -19     :  44 | CF :  98      -7   6     :  97 |   6 | 103 | -2---555 |   8           |        :        |  p426 | Rapid City Outlaws   | ++++
RF John Delorenzo            22| RF :  70      -7 -18     :  44 | RF :  96      -7   8     :  97 |   6 | 103 | -2---246 |   T           |        :        | p1346 | Rapid City Outlaws   | +++-
 C Edwin Mendelsohn          22|  C :  66      -2 -31     :  33 |  C :  94      -2   5     :  97 |   6 | 103 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | ++-
2B Ovidio Huertas            24| 2B :  63       0 -24     :  40 | 2B :  90       0   7     :  97 |   6 | 103 | -2721--- |               |        :        | p1025 | Rapid City Outlaws   | ++-
