  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34505


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 5439/12993 0.295/0.705
Pitching: 9131/10061 0.476/0.524

           Hits | 0.135
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22130923822096715, RandomForest(...)), (0.22325327179657697, Isotonic(...)), (0.20749203286082454, Huber(...)), (0.2079641098718824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [224. 107. 122.  87. 174.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07307029492685917, RandomForest(...)), (0.04600918518236097, Isotonic(...)), (0.07999643038876995, Huber(...)), (0.06148354501391392, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 53. 36. 49.  8.]Coefficients: [ 0.01757345  0.03291863  0.00214474 -0.00626991]Intercept: 0.012597645155094095Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.026039167332185625, RandomForest(...)), (-0.0030903040960528574, Isotonic(...)), (0.03076384382203956, Huber(...)), (0.014104076514649547, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10. 20.  8.  8. 12. 20.]Coefficients: [ 0.00177135  0.00385385 -0.00185256  0.00886853]Intercept: -0.0026370041599031646Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3782530344121035, RandomForest(...)), (0.3784005735464547, Isotonic(...)), (0.3527741254813528, Huber(...)), (0.3467115875427586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149. 153. 338. 216. 125.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.125069535108997, RandomForest(...)), (0.12757699591673047, Isotonic(...)), (0.13440989224022373, Huber(...)), (0.13195782683176374, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  35.  75. 120.  22.   4.]Coefficients: [ 0.03186817 -0.01931349  0.0117813   0.11686906 -0.0151715 ]Intercept: 0.03764073579285396Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.0741213395438125, RandomForest(...)), (0.06558536227990101, Isotonic(...)), (0.09438470048463499, Huber(...)), (0.09424375628208215, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 41. 38. 15. 85. 10.]Coefficients: [-0.28400024]Intercept: 0.38020922192223455Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05191711372929941, RandomForest(...)), (0.012901554305862484, Isotonic(...)), (0.0797642445782828, Huber(...)), (0.07810216783507103, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  5.  2.]Coefficients: [-0.06512674  0.05198761 -0.02564898 -0.01442364 -0.00983677]Intercept: 0.2820320221666612Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.024293028412466545, RandomForest(...)), (-0.018634133712632634, Isotonic(...)), (-0.03922833653156118, Huber(...)), (-0.028994590295475797, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 38, 'regressor__max_depth': 17}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.173 0.17  0.28  0.276 0.102]
-- HomeRuns
Selected: IsotonicScores: [(0.16192104422599615, RandomForest(...)), (0.15228475172506842, Isotonic(...)), (0.10153767757818026, Huber(...)), (0.10895096640788741, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 51.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17755020847054948, RandomForest(...)), (0.18805556434073364, Isotonic(...)), (0.21313680539973534, Huber(...)), (0.2141411313001679, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 141.   0.   0.   0.]Coefficients: [-0.00154152]Intercept: 0.19123476977459392Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48176508420010994, RandomForest(...)), (0.49149103503892916, Isotonic(...)), (0.4783278287103965, Huber(...)), (0.4870766185422249, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [403.   1.  17.  23.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  51  59  73  75  87  95  99 104 110 113
                 Gap |  98 (  0)  98 |  98  98  98  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  89  91  91  93  95  96  98 102 104 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  95  97 100 103 106
           Avoid K's |  98 ( -1)  97 | 100 100  99  99  98  97  97  97  96  95
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  67  70  73  76  79  83  87  91
             Control |  76 (  5)  81 |  64  66  69  73  76  78  80  83  87  91
            Movement |  75 ( 12)  87 |  70  71  73  74  74  77  81  89  99 108
     Groundball Pct. |  78 (  3)  81 |  70  71  73  75  78  79  81  83  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.294/.414  92     | .277/.337/.468 104     | -3688---  15 |  + || 116 || ML      |
3B Dustin Dubin              23| RF :  97       5  25     : 127 | RF :  99       5  23  27     : 154 |   6 | 160 | -2-2-737 |   9           |  $5.48M: $5.18M |  p589 | Rapid City Outlaws   | +++
CL Raul Jimenez              30| MR :     106      34  15 : 155 |    :                         :   0 |   3 | 158 |          |      $3.75Mx3 | $10.74M:$10.16M |  p466 | Rapid City Outlaws   | ****^
MR Frank Brown               27| MR :      93      23   4 : 119 | MR :     105      11  29   6 : 151 |   6 | 157 |          |               |  $5.92M:  $5.6M | p1294 | Rapid City Outlaws   | ****
CL Douglas Fraizer           25| MR :      99      28   9 : 136 | MR :      99      23  24   2 : 149 |   6 | 155 |          |   3   $300k r |  $8.11M: $7.67M |  p515 | Rapid City Outlaws   | +++++
MR Bill Conlan               32| MR :     105      34  14 : 153 |    :                         :   0 |   1 | 154 |          |      $4.56Mx3 | $10.52M: $9.95M |  p920 | Rapid City Outlaws   | ****
CF Peter Ratcliffe           36| CF : 107       7  37   8 : 158 |    :                         :   0 | -12 | 146 | -2---868 |        $10Mx3 |  $9.65M: $9.13M | p1622 | Rapid City Outlaws   | **^
3B Donald Gwaltney           22| 3B :  80       7   6     :  93 | 3B :  97       7   9  25     : 138 |   6 | 144 | -3373--- |   8           |  $1.32M: $1.24M | p1417 | Rapid City Outlaws   | +++
RF John Delorenzo            25| RF :  89       3  16     : 108 | RF : 100       3   8  26     : 138 |   6 | 144 | -2---646 |   4           |  $3.51M: $3.32M | p1346 | Rapid City Outlaws   | +++-
LF Russell Palmatier         29| DH : 110       0  28     : 138 |    :                         :   0 |   4 | 142 | -1---2-3 |      $1.37M a |  $6.14M: $5.81M |  p670 | Rapid City Outlaws   | **^
3B Jacob Ortiz               26| 2B :  91       5  24     : 120 | 2B :  95       5   8  25     : 134 |   6 | 140 | -3665--- |               |  $5.26M: $4.98M |  p880 | Rapid City Outlaws   | **
SS Travis Zang               34| SS : 105       6  30     : 141 |    :                         :   0 |  -2 | 139 | -3526-2- |  F   $1.42M   |  $6.58M: $6.22M | p1816 | Rapid City Outlaws   | **
 C Dennis Huff               31|  C :  97       4  25   9 : 135 |    :                         :   0 |   2 | 137 | 8------- |               |  $7.23M: $6.84M |  p485 | Rapid City Outlaws   | **
SP Maximo Serna              31| SP :     102      30   1 : 133 |    :                         :   0 |   2 | 135 |          |      $3.97M a |   $6.8M: $6.43M |   p81 | Rapid City Outlaws   | **^
SP Joseph Johnson            34| SP :     103      31   2 : 136 |    :                         :   0 |  -2 | 134 |          |       $9.5Mx2 |  $7.23M: $6.84M | p1802 | Rapid City Outlaws   | ***
2B Aloisio Pizano            25| 2B :  76      10  13     : 100 | 2B :  93      10  -5  28     : 127 |   6 | 133 | -98821-1 |   T           |  $2.85M:  $2.7M | p1405 | Rapid City Outlaws   | +++
2B Dennis Mitchell           30| 2B : 104      -3  28     : 130 |    :                         :   0 |   3 | 133 | -241---- |       $300k a |  $6.14M: $5.81M |  p576 | Rapid City Outlaws   | **^
2B Ovidio Huertas            27| 2B :  76       5   9     :  90 | 2B :  96       5 -10  27     : 118 |   6 | 124 | -2625--- |               |  $1.97M: $1.87M | p1025 | Rapid City Outlaws   | *
SS Jeff Leigh                36| 1B : 105       3  25     : 133 |    :                         :   0 | -12 | 121 | -6443--- |  F    $1.5M   |  $5.48M: $5.18M | p1840 | Rapid City Outlaws   | **
LF Richard Gentile           19| LF :  65       0 -13     :  52 | LF :  92       0   7  15     : 114 |   6 | 120 | -2---522 |               |        :        |  p737 | Rapid City Outlaws   | +++
 C Edwin Mendelsohn          25| DH :  79       0  -3     :  76 | DH :  97       0  -2  17     : 113 |   6 | 119 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | +++
SP Roderick Hogge            22| SP :      68      -4     :  63 | SP :      92       1  17     : 111 |   6 | 117 |          |               |        :        |  p433 | Rapid City Outlaws   | ++-
SS Andrew Estrella           24| 2B :  70       6   3     :  79 | 2B :  91       6  -8  22     : 111 |   6 | 117 | -3625--- |   5           | $657.6k:$622.2k | p1336 | Rapid City Outlaws   | +++-
LF Luis Castillo             25| CF :  77       4   4     :  84 | CF :  92       4  -4  19     : 110 |   6 | 116 | -2---656 |               | $876.8k:$829.6k |  p426 | Rapid City Outlaws   | +++
SP Ronny Hodges              22| SP :      73       1     :  73 | SP :      87       6  12     : 106 |   6 | 112 |          |               | $219.2k:$207.4k |  p731 | Rapid City Outlaws   | ++-
2B Christopher Navarette     29| 2B :  86       4  17     : 106 |    :                         :   0 |   4 | 110 | -3655--- |               |  $3.73M: $3.53M |   p30 | Rapid City Outlaws   | *^
SP Jerry Beland              26| SP :      85      12     :  97 | SP :      86       7  11     : 103 |   6 | 109 |          |               |  $2.63M: $2.49M |  p184 | Rapid City Outlaws   | *^
RF Robert Lynch              22| DH :  70       0 -12     :  58 | DH :  91       0  -1  11     : 102 |   6 | 108 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++-
SP Bruno Ucelay              27| SP :      74       2     :  75 | SP :      92      -7  17     : 102 |   6 | 108 |          |               | $438.4k:$414.8k |  p651 | Rapid City Outlaws   | ***
SP Christopher Anderson      28| SP :      78       6     :  84 | SP :      91      -4  17     : 103 |   5 | 108 |          |               |  $1.32M: $1.24M |  p472 | Rapid City Outlaws   | **^
 C Wilson Gomez              22| DH :  65       0 -17     :  48 | DH :  93       0  -6  13     : 101 |   6 | 107 | 31------ |               |        :        |  p637 | Rapid City Outlaws   | ++-
CL Michael Truitt            23| MR :      58      -7     :  51 | MR :      93     -12  19     : 101 |   6 | 107 |          |   6           |        :        | p1455 | Rapid City Outlaws   | ++++-
SP Frankie Hofmann           19| SP :      62     -10     :  51 | SP :      84       4   9     :  97 |   6 | 103 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
LF Craig Pidgeon             19| RF :  52       2 -22     :  32 | LF :  87       3  -6  12     :  97 |   6 | 103 | -2---656 |               |        :        | p1286 | Rapid City Outlaws   | ++-
SP Robert McDuffy            19| SP :      60     -13     :  47 | SP :      84       1  10     :  95 |   6 | 101 |          |               |        :        | p1461 | Rapid City Outlaws   | ++
2B Keith Delbosque           21| 2B :  71      -1  -3     :  66 | 2B :  83      -1   5   7     :  94 |   6 | 100 | -24----- |               |        :        | p1329 | Rapid City Outlaws   | ++
LF Boris Lininger            33| CF :  79      10  12     : 100 |    :                         :   0 |   0 | 100 | -2---873 |               |  $2.63M: $2.49M | p2223 | Rapid City Outlaws   | *

--- Vancouver Otters ---
SP James Taylor              28| SP :     156      83  55 : 294 | SP :     150      73  75  46 : 344 |   5 | 349 |          |      $5.26M a | $30.25M:$28.62M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  28| 3B : 132       7  58  28 : 225 | 3B : 127       7  42  55  26 : 257 |   5 | 262 | -3575--- |      $3.85M a | $18.85M:$17.84M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          28| 1B : 133       1  51  22 : 208 | 1B : 132       1  43  53  24 : 253 |   5 | 258 | -413---- |      $9.34M a | $16.22M:$15.35M |   p62 | Vancouver Otters     | ****^
SS Sebastian Costillo        28| 2B :  96       8  31     : 135 | 2B : 117       8   6  50  18 : 200 |   5 | 205 | -8777532 |               |   $6.8M: $6.43M |  p170 | Vancouver Otters     | **^
3B Phillip Haring            27| CF :  98      15  36   7 : 155 | CF : 104      15  12  42  13 : 185 |   6 | 191 | -3553999 |       $300k r |  $9.21M: $8.71M |  p645 | Vancouver Otters     | ***
RF Eduardo Benitez           31| CF : 117       7  46  17 : 187 |    :                         :   0 |   2 | 189 | -2---267 |  F   $9.24M   | $14.03M:$13.27M |  p696 | Vancouver Otters     | ***^
CF Shawn McNaughton          31| CF : 116       4  43  14 : 176 |    :                         :   0 |   2 | 178 | -2---857 |      $7.32Mx4 | $12.49M:$11.82M |  p103 | Vancouver Otters     | ***^
RF George Sly                30| DH : 119       0  37   7 : 163 |    :                         :   0 |   3 | 166 | -2---424 |         $4Mx4 |  $9.65M: $9.13M |  p983 | Vancouver Otters     | ***^
3B Adelardo Ereño            20| 3B :  64       2 -15     :  51 | 3B : 112       2   2  35   5 : 156 |   6 | 162 | -3252--- |   1           |        :        |  p871 | Vancouver Otters     | +++++
LF Vincent Rochon            26| 2B :  94      10  31     : 135 | 2B :  96      10  11  31     : 148 |   6 | 154 | -3871626 |               |   $6.8M: $6.43M |  p256 | Vancouver Otters     | **^
SS Dante Martines            20| SS :  45      21 -15     :  50 | SS :  97      21 -17  39   7 : 146 |   6 | 152 | -4899--- |   2           |        :        | p1383 | Vancouver Otters     | ++++-
RF Amadis Leiva              29| CF :  97      13  33   4 : 147 |    :                         :   0 |   4 | 151 | -331-989 |               |  $8.11M: $7.67M |  p122 | Vancouver Otters     | ***
SS Bobby Collins             33| SS : 100      16  35   0 : 150 |    :                         :   0 |   0 | 150 | -3778215 |     $15.12Mx2 |  $7.67M: $7.26M | p1780 | Vancouver Otters     | ***
SP Edmund Haner              33| SP :     106      34   5 : 145 |    :                         :   0 |   0 | 145 |          |       $2.8Mx3 |  $8.55M: $8.09M | p1545 | Vancouver Otters     | ***
LF Dean Deckert              32| RF : 106       2  32     : 141 |    :                         :   0 |   1 | 142 | -231-536 |  F      $4M   |  $7.01M: $6.64M | p2196 | Vancouver Otters     | **^
2B Baltasar Reno             27| 2B :  91       3  22     : 116 | SS :  98       7   5  26     : 135 |   6 | 141 | -7656--- |       $300k r |  $4.82M: $4.56M |  p955 | Vancouver Otters     | **
1B Alfred Stedman            29| 1B : 108       2  27     : 137 |    :                         :   0 |   4 | 141 | -4---1-1 |  F    $1.8M   |  $5.92M:  $5.6M |   p57 | Vancouver Otters     | ***^
MR Marvin Lain               34| MR :     100      30  10 : 141 |    :                         :   0 |  -2 | 139 |          |     $15.42Mx2 |  $8.77M:  $8.3M | p2163 | Vancouver Otters     | ****
1B Ralph Trinkle             31| 2B : 100       5  32     : 136 |    :                         :   0 |   2 | 138 | -76363-1 |               |  $7.01M: $6.64M |  p242 | Vancouver Otters     | **^
3B Abraham Rodriguez         34| 2B :  91      12  30     : 133 |    :                         :   0 |  -2 | 131 | -4997--- |       $300k a |  $6.58M: $6.22M |  p659 | Vancouver Otters     | **^
CF Dave Castellanos          28| RF :  78       0   2     :  80 | RF : 106       0 -12  30     : 124 |   5 | 129 | -2---535 |               | $438.4k:$414.8k |  p765 | Vancouver Otters     | *
3B Christopher Fields        25| 2B :  87       4  18     : 109 | 2B :  91       4   6  20     : 121 |   6 | 127 | -3655--- |   4           |  $3.95M: $3.73M |  p662 | Vancouver Otters     | +++
LF Carl Fitzgerald           24| RF :  71      -3  -8     :  60 | DH : 102       0  -7  22     : 118 |   6 | 124 | -1---334 |   T           |        :        |  p378 | Vancouver Otters     | ++-
MR Adrian Bustamante         27| MR :      79      11     :  90 | MR :      98      -2  23   0 : 118 |   6 | 124 |          |       $840k a |  $2.41M: $2.28M |  p283 | Vancouver Otters     | ***
2B Justin Henry              31| 2B :  87       9  23     : 119 |    :                         :   0 |   2 | 121 | -88711-1 |               |  $5.04M: $4.77M |  p312 | Vancouver Otters     | **
1B Michael Murphy            21| 1B :  67       1 -14     :  54 | 1B :  94       1   1  16     : 112 |   6 | 118 | -4------ |   3           |        :        | p1459 | Vancouver Otters     | +++-
SP Mike Elliot               35| SP :      96      24     : 120 |    :                         :   0 |  -6 | 114 |          |        $12Mx3 |  $5.26M: $4.98M | p1397 | Vancouver Otters     | ***^
2B Joel Provencal            19| 2B :  61       7  -5     :  62 | SS :  81      10   3  12     : 107 |   6 | 113 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
SP Michael Ferran            35| SP :      95      23     : 119 |    :                         :   0 |  -6 | 113 |          |      $5.32Mx2 |  $5.04M: $4.77M |  p525 | Vancouver Otters     | **^
CL William Gordon            24| MR :      87      19     : 106 | MR :      81      15   9     : 105 |   6 | 112 |          |       $735k a |  $4.16M: $3.94M | p1235 | Vancouver Otters     | ***
1B Robert Frances            29| 1B :  94       1  12     : 107 |    :                         :   0 |   4 | 111 | -3------ |               |  $2.63M: $2.49M | p1484 | Vancouver Otters     | **
MR Antonio Vidal             29| MR :      87      19     : 106 |    :                         :   0 |   4 | 110 |          |               |  $4.16M: $3.94M |    p7 | Vancouver Otters     | ****
MR David Reed                31| SP :      90      17     : 107 |    :                         :   0 |   2 | 109 |          |      $1.75M a |  $3.73M: $3.53M |  p343 | Vancouver Otters     | **^
CF Frank Bednarz             29| CF :  88       2  13     : 104 |    :                         :   0 |   4 | 108 | -241-456 |               |  $2.85M:  $2.7M |  p605 | Vancouver Otters     | *^
SP Abdiel Baltasar           27| SP :      76       4     :  80 | SP :      89      -5  15     :  99 |   6 | 105 |          |               | $876.8k:$829.6k |  p511 | Vancouver Otters     | *^
SP Cecil Santa               35| SP :      91      19     : 111 |    :                         :   0 |  -6 | 105 |          |      $1.22Mx3 |  $4.16M: $3.94M | p1949 | Vancouver Otters     | **^
SP Phillip Pugsley           19| MR :      48     -16     :  32 | SP :      89      -7  14     :  97 |   6 | 103 |          |               |        :        |  p150 | Vancouver Otters     | ++-
3B Quinn Eggert              22| 1B :  74       3  -6     :  71 | 1B :  83       3   3   6     :  95 |   6 | 101 | -6444--- |               |        :        | p1037 | Vancouver Otters     | ++
MR Cruz Zamudio              26| MR :      74       7     :  82 | MR :      86      -3  12     :  95 |   6 | 101 |          |               |  $1.53M: $1.45M |  p713 | Vancouver Otters     | **^
3B Bobby Fairfield           30| 2B :  83       2  12     :  97 |    :                         :   0 |   3 | 100 | -3565--- |               |  $2.63M: $2.49M | p1274 | Vancouver Otters     | *^
LF Frank Frank               24| RF :  83      -2   5     :  87 | LF :  83      -1   5   5     :  92 |   6 |  98 | -3---534 |               |   $1.1M: $1.04M |  p944 | Vancouver Otters     | ++
 C Carl Venuti               33| DH :  90       0   8     :  98 |    :                         :   0 |   0 |  98 | 51-----2 |       $300k r |  $1.75M: $1.66M | p2050 | Vancouver Otters     | **
3B Donnie Makela             24| 1B :  77       3  -3     :  77 | 1B :  83       3  -1   6     :  91 |   6 |  97 | -53412-- |               |        :        |  p484 | Vancouver Otters     | +
CF Jefferson Coots           27| RF :  81       3   8     :  91 | RF :  72       3  -5  -2     :  68 |   6 |  97 | -53--646 |               |  $1.75M: $1.66M | p1189 | Vancouver Otters     | *
SP Luis Galindo              22| SP :      70      -2     :  68 | SP :      81       4   6     :  90 |   6 |  96 |          |               |        :        | p1244 | Vancouver Otters     | +
 C Donald Mathis             22| 1B :  61       2 -20     :  43 | 1B :  88       2 -10  10     :  90 |   6 |  96 | 65------ |   8           |        :        | p1416 | Vancouver Otters     | ++-
2B Michael Smith             28| 2B :  81      -1   7     :  87 | 1B :  87       3  -9  10     :  91 |   5 |  96 | -5441--- |               |  $1.53M: $1.45M |  p570 | Vancouver Otters     | *^
MR Augustine Caldera         29| MR :      79      11     :  90 |    :                         :   0 |   4 |  94 |          |               |  $2.41M: $2.28M |  p253 | Vancouver Otters     | ***
MR Andrew Hatchell           34| MR :      82      14     :  96 |    :                         :   0 |  -2 |  94 |          |  F    $5.9M   |  $3.07M:  $2.9M |  p220 | Vancouver Otters     | ***
1B Samuel Santora            22| 1B :  57       1 -24     :  34 | 1B :  89       1 -14  11     :  87 |   6 |  93 | -4---1-1 |   5           |        :        |  p470 | Vancouver Otters     | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.33)

The Kid
41 ------------------+
Long Beach Longsh... | 102.6 102.8 105.3 | 102.7 106.8 109.1 |  92- 70 0.569 |   0-  0 0.500 |  92- 70 0.568 ( 4) 
Dakota Destroyers    | 100.0 100.7 100.7 | 105.8 104.8 110.4 |  90- 72 0.553 |   0-  0 0.500 |  90- 72 0.556 ( 5) 
Maryland Bandits     | 100.1  99.7  99.8 | 102.6 100.6 103.2 |  83- 79 0.515 |   0-  0 0.500 |  83- 79 0.512 ( 8) 
Las Vegas Aces       | 101.6 101.8 103.3 |  97.5  97.7  95.2 |  80- 82 0.492 |   0-  0 0.500 |  80- 82 0.494 ( 9) 
9 -------------------+
Rhode Island Rats    | 101.3 102.7 103.9 | 111.5 111.0 121.2 |  99- 63 0.614 |   0-  0 0.500 |  99- 63 0.611 ( 3) 
Patrone Saints       |  98.9 100.8  99.7 | 102.4 107.7 109.5 |  88- 74 0.544 |   0-  0 0.500 |  88- 74 0.543 ( 6) 
Homestead Grays      |  98.5  97.1  95.6 |  99.9  99.3  99.1 |  77- 85 0.473 |   0-  0 0.500 |  77- 85 0.475 (11) 
Roswell 51s          |  99.0  97.6  96.5 |  99.2  97.9  97.0 |  76- 86 0.467 |   0-  0 0.500 |  76- 86 0.469 (13) 

Splendid Splinter
66 ------------------+
Gotham 483s          | 101.5 101.1 102.6 |  98.6 100.9  99.6 |  83- 79 0.511 |   0-  0 0.500 |  83- 79 0.512 ( 7) 
Portland Brewers     | 101.4 100.0 101.4 | 100.2  97.3  97.4 |  80- 82 0.494 |   0-  0 0.500 |  80- 82 0.494 (10) 
Springfield Senti... | 104.4 106.0 110.0 |  93.5  93.5  86.6 |  77- 85 0.476 |   0-  0 0.500 |  77- 85 0.475 (12) 
Philly Brawlers      |  86.0  83.9  67.7 |  87.1  85.7  71.0 |  30-132 0.187 |   0-  0 0.500 |  30-132 0.185 (16) 
344 -----------------+
Rapid City Outlaws   | 109.2 108.6 117.0 | 111.5 111.3 121.5 | 108- 54 0.669 |   0-  0 0.500 | 108- 54 0.667 ( 1) 
Vancouver Otters     | 107.2 108.7 115.1 | 108.5 109.8 117.3 | 105- 57 0.646 |   0-  0 0.500 | 105- 57 0.648 ( 2) 
Dublin Dal Cais D... |  96.3  95.4  91.5 |  90.4  88.2  77.4 |  54-108 0.334 |   0-  0 0.500 |  54-108 0.333 (14) 
Port Adelaide Mag... |  92.2  92.9  84.7 |  88.6  87.3  74.5 |  46-116 0.285 |   0-  0 0.500 |  46-116 0.284 (15) 
                     |             101.4 |              91.5 |

--- Non Top prospects ---
SP Eric Hockensmith          25| SP :      76       4     :  80 | SP :     117       1  42  13 : 174 |   6 | 180 |          |               | $876.8k:$829.6k | p1318 | Long Beach Longsh... | ++++
MR Richard Larry             23| MR :      54     -10     :  45 | MR :     117     -15  39  17 : 158 |   6 | 164 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
MR Roberto Quiñones          23| MR :      99      28   9 : 136 | SP :     101      30  26     : 157 |   6 | 163 |          |               |  $8.11M: $7.67M |  p113 | Long Beach Longsh... | +++++
3B Ralph Moeller             21| 3B :  86       6  11     : 103 | 3B : 100       6  20  27     : 154 |   6 | 160 | -3362--- |               |  $2.41M: $2.28M |   p90 | Dublin Dal Cais D... | +++-
CF Benito Olivera            23| CF :  88       5  16     : 109 | CF : 102       5  14  30   1 : 152 |   6 | 158 | -2---267 |               |  $3.51M: $3.32M | p1066 | Dublin Dal Cais D... | +++-
CF Hal Charest               24| CF :  85      12  20     : 116 | CF :  94      12   7  29     : 142 |   6 | 148 | -2---883 |               |  $4.38M: $4.15M | p1412 | Dublin Dal Cais D... | +++-
LF Allen Oldenburg           25| LF :  88      -1   8     :  95 | DH : 104       0   7  24     : 136 |   6 | 142 | -2---413 |               |  $1.75M: $1.66M | p1394 | Dublin Dal Cais D... | +++-
SP Kent Smith Jr.            20| SP :      52     -21     :  31 | SP :     107     -10  32   3 : 133 |   6 | 139 |          |               |        :        |  p539 | Philly Brawlers      | ++-
1B Pedro Gonzalez            25| DH :  97       0  15     : 112 | DH :  98       0  16  18     : 133 |   6 | 139 | -2------ |               |  $3.29M: $3.11M | p1234 | Long Beach Longsh... | +++-
SS Derek Mitchell            19| SS :  59      14  -8     :  65 | SS :  91      14   1  26     : 132 |   6 | 138 | -3338--- |               |        :        | p1477 | Long Beach Longsh... | +++
MR Bill Critchfield          20| SP :      59     -13     :  46 | SP :     103      -2  28     : 129 |   6 | 135 |          |               |        :        | p1386 | Dublin Dal Cais D... | +++++
1B Victor Reed               24| CF :  57      11  -9     :  59 | CF :  99      11 -21  33   4 : 127 |   6 | 133 | -6---882 |               |        :        |  p249 | Philly Brawlers      | +++
2B Javier Cardenas           19| 2B :  65       6  -1     :  70 | 2B :  89       6   7  20     : 123 |   6 | 129 | -3755--- |               |        :        |  p996 | Philly Brawlers      | ++-
3B Elijah Cuffee             21| 3B :  73       2  -7     :  68 | 3B :  96       2   7  18     : 123 |   6 | 129 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
SP Erasmo Molina             21| SP :      68      -4     :  64 | SP :      96       5  22     : 123 |   6 | 129 |          |               |        :        | p1368 | Dublin Dal Cais D... | +++-
