bsf: 1.28
act: 30670


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6231/16757 0.271/0.729
Pitching: 10586/12374 0.461/0.539

           Hits | 0.124
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26574858915099103, RandomForest(...)), (0.26559510424026245, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 315.  121.  151.  109.  222.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.979  0.021]
-- Doubles
Selected: IsotonicScores: [(0.082666337510982693, RandomForest(...)), (0.063652859502579193, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 78.  69.  47.  37.  53.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.023780202444892318, RandomForest(...)), (-0.026727777597084373, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  25.  13.  10.  18.  28.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36525938958027454, RandomForest(...)), (0.36859111101208725, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.  146.  419.  255.  120.   12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16877699605975818, RandomForest(...)), (0.17076846664181886, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.   63.  108.  182.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.078478098969799737, RandomForest(...)), (0.046488554166832986, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 5, 'regressor__max_depth': 1}Feature Scores: [ 57.  39.  35.  15.  92.   7.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11440724630544301, RandomForest(...)), (0.068914435870346666, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 40.  14.   0.   8.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.692  0.308]
-- Doubles
Selected: RandomForestScores: [(-0.001545305889421036, RandomForest(...)), (-0.04231621433420759, Isotonic(...))]Best Parameters: {'regressor__max_depth': 5, 'selection__k': 3, 'regressor__n_estimators': 98}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.354  0.409  0.237]
-- HomeRuns
Selected: IsotonicScores: [(0.13672785697490245, RandomForest(...)), (0.11153883630043666, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  67.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.26673880154677559, RandomForest(...)), (0.2709545117545667, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  184.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47757249634005233, RandomForest(...)), (0.47555589145593175, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 403.    1.    5.   25.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  54  55  79  80  89  98 102 105 108 108
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  98 (  3) 101 |  92  93  94  95  97  98  99 102 108 110
                 Eye |  93 (  5)  98 |  81  81  84  87  90  93  97  98 101 103
           Avoid K's |  98 (  2) 100 |  99  99  99  99  98  99 100 101 101 101
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 ( 11)  78 |  61  61  61  63  65  66  68  74  81  93
             Control |  75 (  2)  77 |  50  65  61  65  66  76  71  79  85  97
            Movement |  67 (  8)  75 |  67  67  67  67  67  68  70  76  80  87
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  69  69  70  71  71  71
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .297/.414/.585 128 137 | .290/.408/.578 127 118 | -2---778   2 | -+ || 129 || ML      |
CF John Delorenzo            23| RF :  73      -8 -17     :  48 | RF :  98      -8   9     :  99 |   6 | 105 | -2---246 |               |        :        | p1346 | Rapid City Outlaws   | +++-
2B Dennis Mitchell           27| 2B : 100     -10   8     :  98 |    :                     :   0 |   6 | 104 | -241---- |       $300k r |  $2.04M: $2.36M |  p576 | Rapid City Outlaws   | **^
SP Robert Houle              35| SP :      87      19   4 : 110 |    :                     :   0 |  -6 | 104 |          |      $7.23Mx2 |  $5.87M: $6.79M | p1827 | Rapid City Outlaws   | **
CL Jesus Fleitas             24| MR :      57      -6     :  51 | MR :      84      11     :  95 |   6 | 101 |          |   5           |        :        | p1290 | Rapid City Outlaws   | +++++
SP Anthony Schiffer          33| SP :      83      15   0 :  98 |    :                     :   0 |   0 |  98 |          |  F    $2.5M   |  $4.08M: $4.73M |  p615 | Rapid City Outlaws   | *^
SP Ronny Hodges              19| SP :      61      -6     :  54 | SP :      81       8     :  89 |   6 |  95 |          |               |        :        |  p731 | Rapid City Outlaws   | +++
 C Edwin Mendelsohn          23|  C :  59      -3 -33     :  24 |  C :  89      -3   3     :  89 |   6 |  95 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | ++-
2B Ovidio Huertas            24| 2B :  61       0 -21     :  39 | 2B :  85       0   4     :  89 |   6 |  95 | -2721--- |               |        :        | p1025 | Rapid City Outlaws   | ++-
3B Josiah Witte              32| 3B :  90       0   5     :  94 |    :                     :   0 |   1 |  95 | -4373--- |               |  $1.28M: $1.48M |  p689 | Rapid City Outlaws   | **^
RF Brenton Near              19| RF :  56      -5 -31     :  21 | RF :  89      -5   4     :  88 |   6 |  94 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++
1B Valerio Lozano            34| 3B :  95      -4   6     :  96 |    :                     :   0 |  -2 |  94 | -825-212 |  F      $5M   |  $1.53M: $1.77M | p2056 | Rapid City Outlaws   | **
SP John Kwong                33| SP :      80      12     :  92 |    :                     :   0 |   0 |  92 |          |      $12.8Mx2 |  $3.06M: $3.54M | p2083 | Rapid City Outlaws   | ***
2B Andrew Estrella           21| 2B :  59       0 -23     :  36 | 2B :  82       0   2     :  84 |   6 |  90 | -3721--- |               |        :        | p1336 | Rapid City Outlaws   | +++
2B Christopher Navarette     27| 2B :  89      -6   1     :  84 |    :                     :   0 |   6 |  90 | -3544--- |               | $255.1k:$295.3k |   p30 | Rapid City Outlaws   | **
 C John Sistrunk             24|  C :  74      -5 -20     :  48 |  C :  88      -5  -1     :  82 |   6 |  88 | 4------- |               |        :        | p1044 | Rapid City Outlaws   | ++
SS Ismael Mariscal           27| SS :  88      -5  -4     :  80 |    :                     :   0 |   6 |  86 | -22542-- |               |        :        |  p152 | Rapid City Outlaws   | *^
 C Lazaro Molina             30|  C :  89      -3  -3     :  83 |    :                     :   0 |   3 |  86 | 4------- |               |        :        |  p429 | Rapid City Outlaws   | **^
SP Jerry Beland              23| SP :      73       6     :  79 | SP :      73       0     :  73 |   6 |  85 |          |               |  $1.53M: $1.77M |  p184 | Rapid City Outlaws   | +
SP Alfonso Saez              26| SP :      71       4     :  74 | SP :      76       3     :  79 |   6 |  85 |          |               |  $1.02M: $1.18M |  p134 | Rapid City Outlaws   | *
SS Clemente Agosto           25| 2B :  64       0 -18     :  47 | 2B :  78       0  -2     :  77 |   6 |  83 | -3726--- |               |        :        |  p998 | Rapid City Outlaws   | +

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.93)

The Kid
41 ------------------+
San Francisco Hip... | 111.2 108.8 119.1 | 107.4 108.3 115.0 | 106- 56 0.652 |  70- 38 0.648 | 105- 57 0.648 ( 3) 
Dakota Destroyers    |  98.4  97.3  95.7 |  98.2  98.7  96.9 |  75- 87 0.462 |  56- 52 0.519 |  81- 81 0.500 ( 8) 
Las Vegas Aces       | 101.0 103.0 104.0 |  94.6  92.5  86.5 |  72- 90 0.447 |  56- 52 0.519 |  80- 82 0.494 (10) 
Long Beach Longsh... | 100.3 101.0 101.3 | 105.1 104.0 108.9 |  89- 73 0.549 |  46- 62 0.426 |  76- 86 0.469 (11) 
9 -------------------+
Rhode Island Rats    | 101.7 101.5 103.3 | 123.7 127.3 142.9 | 111- 51 0.685 |  69- 39 0.639 | 106- 56 0.654 ( 2) 
Patrone Saints       |  96.6  99.3  96.0 | 101.7 104.0 105.5 |  82- 80 0.506 |  61- 47 0.565 |  88- 74 0.543 ( 6) 
Homestead Grays      |  94.6  94.6  89.0 |  95.8  92.1  87.2 |  61-101 0.376 |  40- 68 0.370 |  60-102 0.370 (14) 
Roswell 51s          |  96.8  95.8  92.4 |  89.4  85.0  72.3 |  50-112 0.308 |  34- 74 0.315 |  51-111 0.315 (15) 

Splendid Splinter
66 ------------------+
Portland Brewers     | 100.0  97.1  97.1 | 101.5 100.2 101.7 |  80- 82 0.494 |  64- 44 0.593 |  91- 71 0.562 ( 5) 
Gotham 483s          |  98.5  99.2  97.7 | 106.7 110.3 116.0 |  91- 71 0.562 |  57- 51 0.528 |  87- 75 0.537 ( 7) 
Springfield Senti... | 103.5 104.4 107.6 |  97.0  97.0  94.0 |  82- 80 0.506 |  54- 54 0.500 |  81- 81 0.500 ( 9) 
Philly Brawlers      |  85.1  86.0  69.6 |  83.3  81.5  62.0 |  25-137 0.157 |  24- 84 0.222 |  32-130 0.198 (16) 
344 -----------------+
Dublin Dal Cais D... | 104.2 104.4 108.3 | 114.2 120.8 130.7 | 108- 54 0.667 |  72- 36 0.667 | 108- 54 0.667 ( 1) 
Rapid City Outlaws   | 107.4 107.5 114.3 | 107.0 108.0 114.3 | 102- 60 0.631 |  63- 45 0.583 |  97- 65 0.599 ( 4) 
Arizona Desert Dogs  |  97.8  96.3  94.0 |  92.2  91.2  82.6 |  61-101 0.376 |  47- 61 0.435 |  67- 95 0.414 (12) 
Port Adelaide Mag... | 102.8 103.7 106.4 |  82.2  79.1  57.7 |  44-118 0.274 |  51- 57 0.472 |  66- 96 0.407 (13) 
                     |             102.6 |              91.1 |

--- Non Top prospects ---
MR Tracy Gasser              20| MR :      56      -7     :  49 | MR :     116      39  18 : 173 |   6 | 179 |          |               |        :        |  p856 | Long Beach Longsh... | +++++
MR Alberto Barcenas          22| MR :      67       3     :  70 | MR :      98      23   3 : 123 |   6 | 129 |          |               | $765.3k:  $886k |  p508 | Gotham 483s          | ++++
2B Michael Stockstill        23| SS :  68       9 -10     :  67 | SS :  93       9  19     : 121 |   6 | 127 | -3877--- |               |        :        |  p722 | Roswell 51s          | +++-
 C Lloyd Davin               21|  C :  66       8 -15     :  59 |  C :  94       8  18     : 120 |   6 | 126 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
CF Rafael Balderrama         25| CF :  91       3   1     :  96 | CF :  99       3  17     : 119 |   6 | 125 | -2---888 |               | $255.1k:$295.3k |  p314 | Rapid City Outlaws   | +++
SS James Stone               23| SS :  63       6 -18     :  52 | SS :  94       6  18     : 118 |   6 | 124 | -3737--- |               |        :        | p1339 | San Francisco Hip... | +++
SS Baltasar Reno             25| SS :  95       2  10     : 108 | SS :  98       2  18     : 118 |   6 | 124 | -7656--- |               |  $2.55M: $2.95M |  p955 | San Francisco Hip... | +++
SS Youji Benjiro             22| SS :  79       8   0     :  86 | SS :  92       8  17     : 116 |   6 | 122 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
2B Efren Lomeli              25| 2B :  85       2   5     :  93 | 2B :  95       2  17     : 114 |   6 | 120 | -3873--- |               |  $1.28M: $1.48M |  p861 | Portland Brewers     | +++
MR Jesus Sepulveda           25| MR :      67       2     :  69 | MR :      94      20     : 114 |   6 | 120 |          |               | $510.2k:$590.7k | p1154 | Portland Brewers     | ++++
MR Roberto Quiñones          21| SP :      82      15     :  97 | SP :      93      20     : 113 |   6 | 119 |          |               |  $3.83M: $4.43M |  p113 | Long Beach Longsh... | +++++
 C Gonzalo Suarez            22|  C :  67       9 -13     :  63 |  C :  88       9  13     : 110 |   6 | 116 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
 C Christopher Bottomley     25|  C :  75      12  -2     :  85 |  C :  85      12  13     : 110 |   6 | 116 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++
RF Willis Usher              25| 1B :  98     -19  11     :  90 | RF : 107     -12  15     : 110 |   6 | 116 | -2---324 |               |  $2.81M: $3.25M |  p805 | Roswell 51s          | +++-
3B Homer Evans               20| 3B :  75      -2 -11     :  62 | 3B :  97      -2  14     : 109 |   6 | 115 | -33622-1 |               |        :        |  p794 | Roswell 51s          | +++
MR Richard Trollinger        22| MR :      67       2     :  69 | MR :      92      18     : 109 |   6 | 115 |          |               | $510.2k:$590.7k |  p168 | Long Beach Longsh... | +++++
SS Marvin Silver             25| SS :  83       4   0     :  87 | SS :  92       4  13     : 109 |   6 | 115 | -3536--- |               |        :        | p1159 | Dakota Destroyers    | +++
 C Richard Perea             22|  C :  67       5 -17     :  55 |  C :  91       5  12     : 108 |   6 | 114 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
3B Lucas Garcia              21| 3B :  77      -2  -9     :  66 | 3B :  96      -2  13     : 107 |   6 | 113 | -3362--- |               |        :        |  p974 | Arizona Desert Dogs  | +++
SP Simon Yunque              22| SP :      76       9     :  84 | SP :      90      17     : 107 |   6 | 113 |          |               |   $2.3M: $2.66M |  p376 | Long Beach Longsh... | +++
SP Eric Hockensmith          23| SP :      68       1     :  70 | SP :      89      16     : 106 |   6 | 112 |          |               | $255.1k:$295.3k | p1318 | Long Beach Longsh... | +++
3B Jacob Ortiz               24| 3B :  88       0   3     :  91 | 3B :  94       0  12     : 106 |   6 | 112 | -3672--- |               | $765.3k:  $886k |  p880 | Rapid City Outlaws   | +++
 C George Blumer             25|  C :  90       0   1     :  92 |  C :  94       0  11     : 105 |   6 | 111 | 51------ |               | $255.1k:$295.3k | p1117 | Long Beach Longsh... | +++
SP Harry Hakes               22| SP :      68       1     :  70 | SP :      88      15     : 104 |   6 | 110 |          |               | $255.1k:$295.3k | p1299 | Roswell 51s          | +++-
MR Oscar Santiago            19| MR :      52     -10     :  41 | MR :      88      15     : 103 |   6 | 109 |          |               |        :        |  p846 | Philly Brawlers      | +++-
2B Palmer Gonzales           20| 2B :  85     -12  -9     :  65 | 2B : 103     -12  11     : 103 |   6 | 109 | -13----- |               |        :        |  p934 | Roswell 51s          | +++-
SP Wesley Segovia            20| SP :      59      -8     :  51 | SP :      88      15     : 103 |   6 | 109 |          |               |        :        | p1164 | Roswell 51s          | ++-
 C Lucas Salgado             22|  C :  81      -1  -9     :  71 |  C :  93      -1   8     : 101 |   6 | 107 | 51------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
2B Victor Sunderman          23| 2B :  90     -10  -3     :  77 | 2B : 101     -10  10     : 101 |   6 | 107 | -23----- |               |        :        |  p497 | Long Beach Longsh... | +++-
SS Blaine Rowles             24| SS :  76       7  -4     :  79 | SS :  85       7   9     : 101 |   6 | 107 | -3337--- |               |        :        | p1211 | Portland Brewers     | ++
RF Takai Tatsui              18| RF :  78      -7 -11     :  60 | RF :  97      -7  10     : 100 |   6 | 106 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++-
LF Kimirou Takejiro          22| CF :  85       1  -7     :  78 | CF :  92       1   7     : 100 |   6 | 106 | -2---877 | I             |        :        |  p903 | Long Beach Longsh... | +++
 C Arthur Prange             23|  C :  65      14 -10     :  68 |  C :  78      14   8     : 100 |   6 | 106 | 91------ |               |        :        |  p251 | Gotham 483s          | ++-
MR Daniel Catlett            25| MR :      67       2     :  69 | MR :      87      13     : 100 |   6 | 106 |          |               | $510.2k:$590.7k | p1152 | Arizona Desert Dogs  | +++-
2B Robert Amos               22| 2B :  70      -5 -17     :  48 | SS :  94      -3   8     :  99 |   6 | 105 | -3524--- |               |        :        |  p521 | Dublin Dal Cais D... | +++
CF John Delorenzo            23| RF :  73      -8 -17     :  48 | RF :  98      -8   9     :  99 |   6 | 105 | -2---246 |               |        :        | p1346 | Rapid City Outlaws   | +++-
2B John Blow                 24| SS :  67      12  -8     :  70 | SS :  79      12   8     :  99 |   6 | 105 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
MR Benjamin Burnam           20| MR :      56      -7     :  49 | MR :      86      12     :  98 |   6 | 104 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
 C Daniel Gilman             20|  C :  77       6  -6     :  77 |  C :  85       6   7     :  98 |   6 | 104 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
SS Kina-n Kazuki             22| SS :  58       8 -21     :  44 | SS :  83       8   8     :  98 |   6 | 104 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
 C Arnold Taylor             25|  C :  68       0 -21     :  47 |  C :  91       0   7     :  98 |   6 | 104 | 55------ |               |        :        |  p292 | Roswell 51s          | +++
SS Edmund McGahan            19| SS :  53       6 -28     :  32 | SS :  83       6   7     :  96 |   6 | 102 | -3377--- |               |        :        | p1168 | Philly Brawlers      | ++
SP Cornelius Koepp           21| SP :      62      -5     :  58 | SP :      84      11     :  96 |   6 | 102 |          |               |        :        |  p265 | Las Vegas Aces       | +++
MR Edward Salguero           24| SP :      68       1     :  70 | SP :      84      11     :  96 |   6 | 102 |          |               | $255.1k:$295.3k | p1276 | Portland Brewers     | +++
2B Christopher Fields        22| 2B :  76      -4 -10     :  63 | 2B :  91      -4   7     :  95 |   6 | 101 | -2651--- |               |        :        |  p662 | San Francisco Hip... | ++-
 C Ronald Finkle             19|  C :  57      -2 -34     :  21 |  C :  91      -2   5     :  94 |   6 | 100 | 53252--- |               |        :        | p1349 | Portland Brewers     | ++-
 C Michael Thomas            19|  C :  57      -2 -34     :  21 |  C :  91      -2   5     :  94 |   6 | 100 | 51------ |               |        :        | p1309 | Portland Brewers     | ++
CF James Royals              18| RF :  69     -10 -23     :  36 | CF :  96      -7   4     :  93 |   6 |  99 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | +++
SS Quinn Eggert              20| 1B :  58     -19 -29     :  11 | 2B :  98     -12   6     :  92 |   6 |  98 | -2332--- |               |        :        | p1037 | San Francisco Hip... | +++
MR Jay Ramsey                21| MR :      68       4     :  72 | MR :      82       9     :  92 |   6 |  98 |          |               |  $1.02M: $1.18M |  p475 | San Francisco Hip... | ++++

--- ML non-prospects ---
 C John Hall                 27|  C :  99      17  27  16 : 159 |    :                     :   0 |   6 | 165 | 92---512 |               | $10.97M: $12.7M | p2019 | Dublin Dal Cais D... | **^
CF Luis Tilly                26| CF : 106       6  18     : 130 | CF : 108       6  28     : 142 |   6 | 148 | -743-898 |               |  $4.59M: $5.32M |   p61 | San Francisco Hip... | **^
SP Alberto Herrera           27| SP :      96      29  14 : 139 |    :                     :   0 |   6 | 145 |          |       $300k a | $10.97M: $12.7M | p1096 | Portland Brewers     | *
RF Gaby Cifonte              29| RF : 116      -5  29     : 140 |    :                     :   0 |   4 | 144 | -6---768 |               |   $7.4M: $8.56M | p1114 | San Francisco Hip... | **
 C Dennis Huff               28|  C :  97      11  19   9 : 136 |    :                     :   0 |   5 | 141 | 8------- |               |  $7.14M: $8.27M |  p485 | Rapid City Outlaws   | **
SP Micheal Gibbs             29| SP :      95      28  13 : 135 |    :                     :   0 |   4 | 139 |          |         $2Mx3 |  $10.2M:$11.81M |  p898 | Rhode Island Rats    | **
MR Gregory Fancher           34| MR :      97      28  13 : 138 |    :                     :   0 |  -2 | 136 |          |  F      $4M   | $10.46M:$12.11M | p1650 | Patrone Saints       | ***
1B Ralph Trinkle             29| SS : 104       5  22     : 130 |    :                     :   0 |   4 | 134 | -77361-1 |               |  $5.61M:  $6.5M |  p242 | San Francisco Hip... | **^
 C Joseph Curtis             27|  C :  93      12  16   5 : 126 |    :                     :   0 |   6 | 132 | 86------ |               |  $5.36M:  $6.2M | p1724 | Arizona Desert Dogs  | **^
MR Derrick Sutterfield       26| MR :      83      16   1 : 100 | MR :      96      21   1 : 118 |   6 | 124 |          |               |  $4.34M: $5.02M |  p801 | Homestead Grays      | ****
 C Patrick Keesler           26|  C :  88       4   3     :  96 |  C :  96       4  17     : 117 |   6 | 123 | 61------ |               | $765.3k:  $886k | p1052 | Long Beach Longsh... | **^
3B Andres Gonzales           26| SS :  74      13   0     :  87 | SS :  86      13  16     : 115 |   6 | 121 | -3988--- |       $300k a |        :        |  p647 | Patrone Saints       | *
3B Abraham Rodriguez         31| 2B :  98       3  18     : 119 |    :                     :   0 |   2 | 121 | -3886--- |               |  $4.59M: $5.32M |  p659 | San Francisco Hip... | **^
SP Christopher Sheperd       33| SP :      90      23   8 : 121 |    :                     :   0 |   0 | 121 |          |      $1.04Mx3 |  $7.91M: $9.16M |  p234 | Springfield Senti... | **^
 C John Severns              29|  C :  97       5  12   2 : 116 |    :                     :   0 |   4 | 120 | 66---1-1 |       $350k a |  $3.57M: $4.13M |  p194 | Portland Brewers     | *
SS Sebastian Costillo        26| SS :  82       6   1     :  88 | SS :  92       6  15     : 112 |   6 | 118 | -8777411 |               | $255.1k:$295.3k |  p170 | San Francisco Hip... | **
 C Nicholas Wells            26|  C :  89       1   1     :  91 |  C :  96       1  13     : 110 |   6 | 116 | 51------ |               | $255.1k:$295.3k |  p601 | Arizona Desert Dogs  | *^
LF Jim Barrington            30| LF : 100      -3  16     : 112 |    :                     :   0 |   3 | 115 | -2---988 |       $350k a |  $4.08M: $4.73M |  p797 | Las Vegas Aces       | **
 C Armando Garza             34|  C :  93       9  13   2 : 117 |    :                     :   0 |  -2 | 115 | 76231--- |  F    $1.2M   |  $3.83M: $4.43M | p1327 | Dakota Destroyers    | **
1B Freddy Rivas              26| 2B :  93      -2   9     : 100 | 2B :  95      -2  13     : 106 |   6 | 112 | -76654-4 |               |   $2.3M: $2.66M |  p906 | Springfield Senti... | **^
RF Amadis Leiva              27| CF :  95       5   6     : 106 |    :                     :   0 |   6 | 112 | -3---989 |               |  $1.53M: $1.77M |  p122 | San Francisco Hip... | **^
LF Kevin Rodriguez           33| LF : 106     -10  15     : 112 |    :                     :   0 |   0 | 112 | -2---612 |     $614.3k a |  $3.83M: $4.43M |  p929 | Portland Brewers     | **^
RF Gavin Reddick             26| RF :  91      -8   1     :  83 | CF :  99      -4   9     : 104 |   6 | 110 | -2---266 |               | $255.1k:$295.3k |  p352 | Homestead Grays      | **^
 C Jim Williams              29|  C :  94       4   9     : 106 |    :                     :   0 |   4 | 110 | 63342--- |               |   $2.3M: $2.66M |  p121 | Springfield Senti... | **^
CF Jason Terry               26| DH : 100     -21  14     :  93 | RF : 107     -15  12     : 103 |   6 | 109 | -1---223 |               |  $3.57M: $4.13M |  p620 | Arizona Desert Dogs  | **
SP Jose Cubillo              29| SP :      85      17   2 : 104 |    :                     :   0 |   4 | 108 |          |       $350k a |   $5.1M: $5.91M | p1218 | Dublin Dal Cais D... | *
