bsf: 1.28
act: 33739


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.91


Batting: 6057/13045 0.317/0.683
Pitching: 8979/10263 0.467/0.533

           Hits | 0.129
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.244306863877382, RandomForest(...)), (0.24203946461287215, Isotonic(...)), (0.22556930231217276, Huber(...)), (0.2251282958405204, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [244. 105. 130.  91. 182.  16.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07506385489592986, RandomForest(...)), (0.055289005383389024, Isotonic(...)), (0.08310421084832804, Huber(...)), (0.06488525006700263, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 62. 48. 33. 46.  6.]Coefficients: [ 0.01911294  0.03561477 -0.00048921 -0.00645238]Intercept: 0.011589710768003428Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.03937640393217112, RandomForest(...)), (-0.02171299891460443, Isotonic(...)), (0.03995946095353257, Huber(...)), (0.008043830526705245, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 27. 12. 11. 18. 31.]Coefficients: [ 4.75676688e-04  4.94350093e-03 -2.08625331e-03  1.81227970e-03  3.10200533e-05  8.34374436e-03]Intercept: -0.0032224757561964625Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3420596294025173, RandomForest(...)), (0.34068905554500556, Isotonic(...)), (0.31677292191072054, Huber(...)), (0.3106155243021537, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [142. 135. 340. 210. 111.  10.]Feature Mask: [False False  True  True False False]Feature Importances: [0.946 0.054]
-- Walks
Selected: HuberScores: [(0.12432940920327755, RandomForest(...)), (0.12559327775673526, Isotonic(...)), (0.1392049339776812, Huber(...)), (0.13602631377444074, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  36.  72. 114.  21.   3.]Coefficients: [0.01427284 0.11118596]Intercept: 0.03851372500904979Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06592261178947496, RandomForest(...)), (0.04980842478897407, Isotonic(...)), (0.09121509974796083, Huber(...)), (0.09254075113438025, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [55. 34. 35. 15. 82.  8.]Coefficients: [-0.00411174]Intercept: 0.4311461644602007Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.046
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10463515891295531, RandomForest(...)), (0.0776529724233358, Isotonic(...)), (0.15348718275632742, Huber(...)), (0.14892687528665235, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [51. 12.  0.  8.  1.]Coefficients: [-0.06970747  0.04889388 -0.02959086 -0.01598898 -0.01631799]Intercept: 0.29207117009342326Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.02668306448257592, RandomForest(...)), (-0.03488814024573602, Isotonic(...)), (-0.05262290067541701, Huber(...)), (-0.04295576393260873, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 3, 'regressor__n_estimators': 51}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.208 0.077 0.264 0.451]
-- HomeRuns
Selected: IsotonicScores: [(0.1788763721793437, RandomForest(...)), (0.16875910780166647, Isotonic(...)), (0.10068782474359361, Huber(...)), (0.1097917112512407, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 47.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25787643570370133, RandomForest(...)), (0.22322557870157692, Isotonic(...)), (0.25016578740668044, Huber(...)), (0.2536093936652533, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 89, 'regressor__max_depth': 22}Feature Scores: [  1. 168.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.157 0.843]
-- Ks
Selected: HuberScores: [(0.5310860112465886, RandomForest(...)), (0.5396744538939079, Isotonic(...)), (0.5481932274565281, Huber(...)), (0.5437760613436988, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [457.   1.   9.  24.   1.]Coefficients: [0.1782705  0.02555907 0.00032167 0.00179602 0.01813193]Intercept: 0.026851232293536798Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  52  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  95  96  97  98  98  99 100 101 101
               Power |  97 (  4) 101 |  92  93  93  94  96  97  99 101 103 107
                 Eye |  95 (  6) 101 |  81  84  87  89  92  95  98 101 104 107
           Avoid K's |  99 ( -1)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99 100

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  8)  81 |  67  70  73  76  71  74  81  82  88  88
             Control |  69 ( 12)  81 |  65  63  65  73  68  85  77  79  82  99
            Movement |  78 ( 11)  89 |  71  72  74  76  77  79  84  94 102 113
     Groundball Pct. |  79 (  6)  85 |  71  72  74  78  79  81  85  88  90  92
           Endurance |  71 ( 22)  93 | 

CF Ratcliffe, P    35| .316/.418/.533 123     | .291/.392/.483 115     | -2---868   5 | +  || 122 || ML      |
MR Marvin Lain               33| MR :     110      28     : 138 |    :                     :   0 |   0 | 138 |          |     $15.42Mx3 |     $7M: $7.83M | p2163 | Vancouver Otters     | ****
3B Adelardo Ereño            19| 3B :  60       1 -31     :  29 | 3B : 108       1  20     : 128 |   6 | 134 | -3252--- |   1           |        :        |  p871 | Vancouver Otters     | ++++-
1B Ralph Trinkle             30| SS : 100       8  18     : 126 |    :                     :   0 |   3 | 129 | -7636--- |               |   $4.5M: $5.03M |  p242 | Vancouver Otters     | **^
LF Dean Deckert              31| RF : 111      -3  19     : 127 |    :                     :   0 |   2 | 129 | -231-526 |         $4Mx2 |  $4.75M: $5.31M | p2196 | Vancouver Otters     | **^
SS Baltasar Reno             26| SS :  94       9  12     : 115 | SS :  96       9  16     : 121 |   6 | 127 | -7656--- |               |     $3M: $3.35M |  p955 | Vancouver Otters     | **^
LF Vincent Rochon            26| 2B :  92       9  11     : 112 | 2B :  94       9  15     : 118 |   6 | 124 | -3871622 |               |  $2.75M: $3.08M |  p256 | Vancouver Otters     | **
RF George Sly                29| RF : 111      -7  16     : 120 |    :                     :   0 |   4 | 124 | -2---424 |         $4Mx5 |     $4M: $4.47M |  p983 | Vancouver Otters     | **^
RF Amadis Leiva              28| CF :  93      11  12     : 116 |    :                     :   0 |   5 | 121 | -331-989 |               |     $3M: $3.35M |  p122 | Vancouver Otters     | **^
1B Alfred Stedman            28| 1B : 108     -10  18     : 116 |    :                     :   0 |   5 | 121 | -4---1-1 |       $1.8Mx2 |   $4.5M: $5.03M |   p57 | Vancouver Otters     | **^
RF Andrew Khalil             29| RF : 106      -5  12     : 114 |    :                     :   0 |   4 | 118 | -431-425 |      $2.18M a |     $3M: $3.35M |    p6 | Vancouver Otters     | **^
3B Abraham Rodriguez         33| SS :  91      13  14     : 118 |    :                     :   0 |   0 | 118 | -4997--- |               |   $3.5M: $3.91M |  p659 | Vancouver Otters     | **^
 C Donald Mathis             21|  C :  58      10 -22     :  46 |  C :  89      10  11     : 109 |   6 | 115 | 65------ |   T           |        :        | p1416 | Vancouver Otters     | ++-
LF Sebastian Costillo        27| SS :  88      12   9     : 109 |    :                     :   0 |   6 | 115 | -8777411 |               |  $2.25M: $2.52M |  p170 | Vancouver Otters     | *
3B Quinn Eggert              21| SS :  55       1 -35     :  21 | SS :  97       1   9     : 107 |   6 | 113 | -6444--- |   8           |        :        | p1037 | Vancouver Otters     | +++
SP Mike Elliot               34| SP :     100      13     : 113 |    :                     :   0 |  -2 | 111 |          |        $12Mx4 |  $3.25M: $3.63M | p1397 | Vancouver Otters     | ****^
2B Christopher Fields        24| 2B :  79       3  -8     :  74 | 2B :  93       3   8     : 104 |   6 | 110 | -2651--- |   3           |        :        |  p662 | Vancouver Otters     | +++
SP Michael Ferran            34| SP :      99      12     : 111 |    :                     :   0 |  -2 | 109 |          |      $5.32Mx3 |     $3M: $3.35M |  p525 | Vancouver Otters     | ***
2B David Davis               33| 2B :  98       1   9     : 108 |    :                     :   0 |   0 | 108 | -2514--- |       $350k a |  $2.25M: $2.52M |  p892 | Vancouver Otters     | **^
 C Carl Venuti               32|  C :  91       7   9     : 106 |    :                     :   0 |   1 | 107 | 51-----2 |       $300k r |  $2.25M: $2.52M | p2050 | Vancouver Otters     | **
CL Andrew Hatchell           33| MR :      93      13     : 107 |    :                     :   0 |   0 | 107 |          |       $5.9Mx2 |  $3.25M: $3.63M |  p220 | Vancouver Otters     | ****
MR Tomas Gomez               34| MR :      94      14     : 109 |    :                     :   0 |  -2 | 107 |          | I    $2.99Mx2 |   $3.5M: $3.91M | p2159 | Vancouver Otters     | ****
2B Joel Provencal            18| SS :  60      12 -18     :  54 | SS :  82      12   6     : 100 |   6 | 106 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
CL Adrian Bustamante         26| MR :      85       6     :  91 | MR :      90       7     :  97 |   6 | 103 |          |       $840k a |   $1.5M: $1.68M |  p283 | Vancouver Otters     | ***^
SP Luis Galindo              21| SP :      61     -26     :  35 | SP :      91       4     :  96 |   6 | 102 |          |               |        :        | p1244 | Vancouver Otters     | +
SP Nathan Mellor             35| SP :      96       9     : 105 |    :                     :   0 |  -6 |  99 |          |       $810kx2 |  $2.25M: $2.52M |  p769 | Vancouver Otters     | **
3B Bobby Fairfield           29| SS :  82      10   1     :  93 |    :                     :   0 |   4 |  97 | -3666--- |               | $249.9k:$279.6k | p1274 | Vancouver Otters     | **
MR Cruz Zamudio              25| MR :      69      -7     :  62 | MR :      87       4     :  90 |   6 |  96 |          |               |        :        |  p713 | Vancouver Otters     | ++-
LF Carl Fitzgerald           23| DH :  60     -14 -29     :  17 | RF :  95      -7   0     :  88 |   6 |  94 | -1---314 |               |        :        |  p378 | Vancouver Otters     | ++-
2B Justin Henry              30| 2B :  82       8   1     :  91 |    :                     :   0 |   3 |  94 | -88711-1 |               | $249.9k:$279.6k |  p312 | Vancouver Otters     | **
1B Michael Murphy            20| 1B :  52     -10 -38     :   4 | 1B :  95     -10   2     :  86 |   6 |  92 | -4------ |   2           |        :        | p1459 | Vancouver Otters     | +++-
SP Steven Hartfield          22| SP :      79      -8     :  71 | SP :      86      -1     :  86 |   6 |  92 |          |               |        :        | p1070 | Vancouver Otters     | +
SP Jimmy Rushton             23| SP :      64     -23     :  41 | SP :      87       0     :  86 |   6 |  92 |          |   9           |        :        |  p232 | Vancouver Otters     | ++-
1B Robert Frances            28| 1B :  94     -11   3     :  86 |    :                     :   0 |   5 |  91 | -3------ |               | $749.8k:$838.7k | p1484 | Vancouver Otters     | **
CL William Gordon            23| MR :      80       2     :  83 | MR :      82       0     :  82 |   6 |  89 |          |       $300k a | $499.9k:$559.1k | p1235 | Vancouver Otters     | ****^
CF Frank Bednarz             28| CF :  87       0  -5     :  83 |    :                     :   0 |   5 |  88 | -241-456 |               |        :        |  p605 | Vancouver Otters     | **
MR Antonio Vidal             28| MR :      80       2     :  83 |    :                     :   0 |   5 |  88 |          |       $300k r | $499.9k:$559.1k |    p7 | Vancouver Otters     | ****
MR David Reed                30| MR :      80       2     :  83 |    :                     :   0 |   3 |  86 |          |      $1.75M a | $499.9k:$559.1k |  p343 | Vancouver Otters     | ***
SP Amos Omara                19| MR :      53     -22     :  31 | SP :      82      -5     :  78 |   6 |  84 |          |               |        :        | p1105 | Vancouver Otters     | ++-
SP Jose Castaneda            24| SP :      78     -10     :  68 | SP :      82      -5     :  78 |   6 |  84 |          |               |        :        | p1090 | Vancouver Otters     | ++
SP Cecil Santa               34| SP :      87      -1     :  86 |    :                     :   0 |  -2 |  84 |          |               |        :        | p1949 | Vancouver Otters     | **^
SS Marcos Cepeda             31| SS :  86       0  -5     :  81 |    :                     :   0 |   2 |  83 | -3244--- |               |        :        | p2170 | Vancouver Otters     | *^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.21)

The Kid
41 ------------------+
Dakota Destroyers    | 105.4 104.5 109.7 | 102.2 103.3 105.4 |  93- 69 0.572 |   0-  0 0.500 |  93- 69 0.574 ( 5) 
Las Vegas Aces       | 100.9 101.7 102.6 | 100.8 101.2 102.0 |  85- 77 0.523 |   0-  0 0.500 |  85- 77 0.525 ( 6) 
Maryland Bandits     | 100.5  99.1  99.6 |  99.2  97.6  96.8 |  78- 84 0.481 |   0-  0 0.500 |  78- 84 0.481 (11) 
Long Beach Longsh... |  99.7  99.1  98.7 |  93.7  91.8  84.8 |  67- 95 0.412 |   0-  0 0.500 |  67- 95 0.414 (12) 
9 -------------------+
Rhode Island Rats    | 101.7 101.4 103.1 | 116.0 117.5 130.2 | 104- 58 0.643 |   0-  0 0.500 | 104- 58 0.642 ( 2) 
Patrone Saints       |  94.4  95.5  89.7 | 103.9 106.4 109.9 |  80- 82 0.493 |   0-  0 0.500 |  80- 82 0.494 ( 9) 
Roswell 51s          |  98.4  98.8  97.1 |  94.9  92.4  86.7 |  67- 95 0.415 |   0-  0 0.500 |  67- 95 0.414 (13) 
Homestead Grays      |  97.3  98.5  95.8 |  94.4  91.9  85.7 |  65- 97 0.402 |   0-  0 0.500 |  65- 97 0.401 (14) 

Splendid Splinter
66 ------------------+
Portland Brewers     |  99.1  96.9  95.9 | 104.1 103.4 107.4 |  83- 79 0.515 |   0-  0 0.500 |  83- 79 0.512 ( 7) 
Gotham 483s          |  98.6  98.6  97.1 |  99.6 101.6 101.2 |  80- 82 0.491 |   0-  0 0.500 |  80- 82 0.494 ( 8) 
Springfield Senti... | 105.4 106.9 111.8 |  94.8  93.3  87.6 |  79- 83 0.490 |   0-  0 0.500 |  79- 83 0.488 (10) 
Philly Brawlers      |  85.0  84.4  67.4 |  85.3  84.3  67.5 |  28-134 0.171 |   0-  0 0.500 |  28-134 0.173 (16) 
344 -----------------+
Vancouver Otters     | 106.0 106.7 112.3 | 110.3 111.9 120.7 | 105- 57 0.647 |   0-  0 0.500 | 105- 57 0.648 ( 1) 
Rapid City Outlaws   | 105.2 105.5 110.4 | 109.6 110.6 119.0 | 103- 59 0.633 |   0-  0 0.500 | 103- 59 0.636 ( 3) 
Dublin Dal Cais D... | 101.9 102.0 103.9 | 105.3 108.8 113.3 |  94- 68 0.581 |   0-  0 0.500 |  94- 68 0.580 ( 4) 
Port Adelaide Mag... | 100.8 100.4 101.2 |  85.8  84.1  67.8 |  52-110 0.320 |   0-  0 0.500 |  52-110 0.321 (15) 
                     |             105.8 |              92.5 |

--- Non Top prospects ---
MR Roberto Quiñones          22| MR :      93      13     : 105 | SP :     111      24     : 135 |   6 | 141 |          |               |  $3.25M: $3.63M |  p113 | Long Beach Longsh... | +++++
 C Chikaaki Yasutoki         22|  C :  68       5 -16     :  57 |  C : 104       5  21     : 130 |   6 | 136 | 5------- |               |        :        | p1055 | Long Beach Longsh... | +++++
SS Derek Mitchell            18| SS :  53      16 -22     :  47 | SS :  92      16  19     : 127 |   6 | 133 | -3338--- |               |        :        | p1477 | Long Beach Longsh... | +++
 C Damien Griffey            19|  C :  52      15 -22     :  46 |  C :  91      15  19     : 125 |   6 | 131 | 74------ |               |        :        |  p674 | Las Vegas Aces       | ++-
CF Hal Charest               23| CF :  60      12 -20     :  52 | CF :  95      12  18     : 125 |   6 | 131 | -2---393 |               |        :        | p1412 | Long Beach Longsh... | +++-
MR Mark Smelley              20| MR :      53     -22     :  31 | MR :     104      19     : 123 |   6 | 129 |          |               |        :        | p1358 | Philly Brawlers      | +++++
 C Richard Perea             23|  C :  77      11  -1     :  88 |  C :  93      11  17     : 121 |   6 | 127 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
SP Eric Hockensmith          24| SP :      78      -9     :  69 | SP :     104      17     : 121 |   6 | 127 |          |               |        :        | p1318 | Long Beach Longsh... | ++++
SP Michael Spurgeon          23| SP :      79      -8     :  71 | SP :     103      16     : 119 |   6 | 125 |          |               |        :        | p1139 | Long Beach Longsh... | +++-
CL Rex Green                 25| MR :      88       9     :  97 | MR :     102      17     : 119 |   6 | 125 |          |               |  $2.25M: $2.52M |   p23 | Philly Brawlers      | +++-
 C Jack Trisler              19|  C :  32       6 -52     : -14 |  C :  97       6  15     : 117 |   6 | 123 | 53242--- |               |        :        | p1356 | Dublin Dal Cais D... | +++-
 C Michael Thomas            20|  C :  55      10 -24     :  41 |  C :  92      10  14     : 117 |   6 | 123 | 61------ |               |        :        | p1309 | Portland Brewers     | ++-
SP Harold Bellew             22| SP :      60     -27     :  33 | SP :     102      15     : 117 |   6 | 123 |          |               |        :        |  p454 | Long Beach Longsh... | ++++
 C Gonzalo Suarez            23|  C :  69      15  -5     :  80 |  C :  87      15  15     : 117 |   6 | 123 | 71------ |               |        :        |  p978 | Vancouver Otters     | ++-
 C Lloyd Davin               23|  C :  74      10  -5     :  79 |  C :  91      10  13     : 115 |   6 | 121 | 61------ |               |        :        |   p55 | Homestead Grays      | ++
 C Lucas Salgado             23|  C :  83       8   2     :  94 |  C :  93       8  14     : 115 |   6 | 121 | 61------ |               | $499.9k:$559.1k |  p901 | Dublin Dal Cais D... | ++-
 C Carlos Valle              17|  C :  48      19 -22     :  46 |  C :  81      19  13     : 113 |   6 | 119 | 81------ |               |        :        | p1395 | Rapid City Outlaws   | ++-
SS Lenard Martos             21| SS :  74       3 -14     :  64 | SS :  97       3  12     : 112 |   6 | 118 | -3444--- |               |        :        |  p155 | Long Beach Longsh... | +++-
SP Geraldo Almendarez        18| SP :      60     -28     :  31 | SP :      99      12     : 111 |   6 | 117 |          |               |        :        | p1496 | Long Beach Longsh... | +++++
SP Erasmo Molina             20| SP :      65     -22     :  43 | SP :      99      12     : 111 |   6 | 117 |          |               |        :        | p1368 | Long Beach Longsh... | +++-
MR Joseph Spikes             21| MR :      63     -13     :  50 | MR :      98      14     : 111 |   6 | 117 |          |               |        :        |   p75 | Long Beach Longsh... | ++++-
SP Donald Fredricks          23| SP :      59     -28     :  31 | SP :      99      12     : 111 |   6 | 117 |          |               |        :        | p1490 | Dublin Dal Cais D... | ++-
CL Randy Knight              23| MR :      65     -11     :  54 | MR :      98      14     : 111 |   6 | 117 |          |               |        :        | p1113 | Philly Brawlers      | ++++-
SP Juan Denn                 25| SP :      80      -7     :  73 | SP :      99      12     : 111 |   6 | 117 |          |               |        :        | p1158 | Portland Brewers     | ++-
3B Joseph Ryan               24| SS :  87       9   5     : 101 | SS :  90       9  10     : 109 |   6 | 115 | -4776--- |               |  $1.25M:  $1.4M |  p200 | Dakota Destroyers    | **
3B Aloisio Pizano            25| 2B :  64       9 -16     :  57 | 2B :  89       9  10     : 109 |   6 | 115 | -98821-1 |               |        :        | p1405 | Vancouver Otters     | +++
3B Donald Gwaltney           21| 3B :  70       6 -16     :  59 | 3B :  93       6   9     : 108 |   6 | 114 | -3373--- |               |        :        | p1417 | Vancouver Otters     | ++-
SP Wesley Segovia            21| MR :      54     -21     :  33 | SP :      97      10     : 108 |   6 | 114 |          |               |        :        | p1164 | Roswell 51s          | ++-
 C Alberto Ramirez           17|  C :  58      10 -22     :  46 |  C :  88      10  10     : 107 |   6 | 113 | 61------ |               |        :        |  p784 | Homestead Grays      | ++-
2B John Driggers             22| SS :  83       2  -6     :  79 | SS :  96       2   9     : 107 |   6 | 113 | -6554--- |               |        :        |  p503 | Las Vegas Aces       | +++
SP Morgan Morones            22| SP :      55     -33     :  22 | SP :      97      10     : 107 |   6 | 113 |          |               |        :        |  p289 | Long Beach Longsh... | ++++
SS Tony Cardenas             18| SS :  49      13 -29     :  33 | SS :  84      13   8     : 106 |   6 | 112 | -3367--- |               |        :        |  p301 | Roswell 51s          | ++
SS Edward Jensen             19| SS :  60      12 -19     :  53 | SS :  85      12   8     : 105 |   6 | 111 | -3227--- |               |        :        | p1009 | Homestead Grays      | ++-
3B Elijah Cuffee             20| 3B :  59       0 -33     :  26 | 3B :  97       0   8     : 105 |   6 | 111 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
SP Jacobo Carballosa         22| SP :      74     -13     :  61 | SP :      96       9     : 105 |   6 | 111 |          |               |        :        | p1373 | Port Adelaide Mag... | ++-
3B John Acevedo              18| 3B :  58       0 -33     :  25 | 3B :  96       0   7     : 104 |   6 | 110 | -3252--- |               |        :        |  p231 | Port Adelaide Mag... | +++
 C Lester Malik              20|  C :  59       3 -27     :  34 |  C :  93       3   8     : 104 |   6 | 110 | 41------ |               |        :        | p1504 | Long Beach Longsh... | ++-
3B James Alphin              21| 3B :  73       9  -9     :  73 | 3B :  87       9   7     : 104 |   6 | 110 | -4383--- |               |        :        | p1470 | Homestead Grays      | ++-
3B Jacob Ortiz               25| 3B :  88       4   0     :  92 | 3B :  93       4   8     : 104 |   6 | 110 | -3562--- |               |        :        |  p880 | Vancouver Otters     | +++
SP Robert Fagan              18| SP :      58     -30     :  28 | SP :      95       8     : 103 |   6 | 109 |          |               |        :        |  p278 | Long Beach Longsh... | +++-
SP Nicholas Sheehan          20| MR :      43     -30     :  13 | SP :      95       8     : 103 |   6 | 109 |          |               |        :        | p1479 | Long Beach Longsh... | +++-
 C Thomas Coker              21|  C :  38       6 -46     :  -2 |  C :  90       6   8     : 103 |   6 | 109 | 52------ |               |        :        |  p908 | Long Beach Longsh... | +++
SS Santiago Bemudez          18| SS :  34      14 -43     :   6 | SS :  81      14   7     : 102 |   6 | 108 | -3887--- |               |        :        | p1448 | Portland Brewers     | ++-
CL Bill Creech               21| MR :      54     -21     :  33 | MR :      93       9     : 102 |   6 | 108 |          |               |        :        | p1460 | Long Beach Longsh... | +++++
1B Victor Reed               24| CF :  56       9 -27     :  38 | CF :  86       9   6     : 101 |   6 | 107 | -6---882 |               |        :        |  p249 | Philly Brawlers      | +++
SP Paul Robertson            24| SP :      70     -18     :  52 | SP :      94       7     : 101 |   6 | 107 |          |               |        :        |  p858 | Homestead Grays      | +++
2B Joel Provencal            18| SS :  60      12 -18     :  54 | SS :  82      12   6     : 100 |   6 | 106 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
RF Kimirou Takejiro          23| CF :  84       5  -3     :  85 | CF :  90       5   5     : 100 |   6 | 106 | -2---767 |               |        :        |  p903 | Long Beach Longsh... | +++
CL Marvin Molina             25| MR :      90      10     : 100 | MR :      89       6     :  95 |   6 | 106 |          |               |   $2.5M:  $2.8M |  p371 | Long Beach Longsh... | +++++
 C George Wimbush            25|  C :  62      11 -16     :  56 |  C :  83      11   6     : 100 |   6 | 106 | 61------ |               |        :        | p1174 | Philly Brawlers      | ++

--- ML non-prospects ---
LF Robert Woodley            35| CF : 115      10  33   4 : 162 |    :                     :   0 |  -6 | 156 | -2---888 |         $9Mx3 |  $9.25M:$10.34M | p1832 | Dakota Destroyers    | **^
2B Robert Lusher             35| SS : 115       5  29   9 : 157 |    :                     :   0 |  -6 | 151 | -4555--- |         $7Mx3 |   $9.5M:$10.62M | p1527 | Dakota Destroyers    | ***
CF Rafael Balderrama         26| CF :  95      12  15     : 122 | CF : 101      12  24     : 137 |   6 | 143 | -2---998 |               |  $3.75M: $4.19M |  p314 | Vancouver Otters     | **^
 C Dennis Huff               30|  C :  96      18  25     : 138 |    :                     :   0 |   3 | 141 | 8------- |               |  $6.25M: $6.99M |  p485 | Vancouver Otters     | **
 C John Hall                 29|  C :  92      20  23     : 136 |    :                     :   0 |   4 | 140 | 92---512 |               |  $5.75M: $6.43M | p2019 | Port Adelaide Mag... | **^
