  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0079999999999645, -0.044000000000000074])
act: 39615


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5712/16600 0.256/0.744
Pitching: 11597/11516 0.502/0.498

           Hits | 0.140
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20272681724617203, RandomForest(...)), (0.20038086985556156, Isotonic(...)), (0.19498915106922324, Huber(...)), (0.19731030313347372, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [230. 107. 131.  84. 168.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07212950302939285, RandomForest(...)), (0.053484589944094295, Isotonic(...)), (0.08182901254410753, Huber(...)), (0.06194814619296677, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 61. 48. 31. 41.  8.]Coefficients: [ 0.01101526  0.03114749  0.00577385 -0.00323223]Intercept: 0.011728330639700494Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015001354414585055, RandomForest(...)), (-0.01569293220629553, Isotonic(...)), (0.032946215269773406, Huber(...)), (-0.005309491051046056, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 31. 14. 15. 18. 25.]Coefficients: [ 0.00229966  0.00288923 -0.00111668  0.00230442 -0.00195388  0.00811412]Intercept: -0.0026585035700669437Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4001766983385037, RandomForest(...)), (0.4004062424647845, Isotonic(...)), (0.35709078985795156, Huber(...)), (0.34919088980045054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [208. 211. 479. 280. 183.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14185831309624, RandomForest(...)), (0.14138301356274008, Isotonic(...)), (0.15123306866210331, Huber(...)), (0.14776441595035272, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 62.  53.  93. 150.  38.   9.]Coefficients: [0.01248322 0.00123824 0.11640996]Intercept: 0.0396532830698322Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08854175468392596, RandomForest(...)), (0.0785906630058838, Isotonic(...)), (0.1101980117167413, Huber(...)), (0.10887328325486219, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 81.  57.  55.  24. 108.  10.]Coefficients: [-0.29522204]Intercept: 0.38588753322948005Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.055
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.09022747335625647, RandomForest(...)), (0.02689003853442255, Isotonic(...)), (0.09558639114207872, Huber(...)), (0.09643378729747905, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [26.  6.  1.  4.  1.]Coefficients: [-0.00083601  0.00046526 -0.00034582 -0.0003594  -0.00140177]Intercept: 0.31735949874417696Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.005199619461696077, RandomForest(...)), (-0.040292647319342935, Isotonic(...)), (-0.03766374752126859, Huber(...)), (-0.02703137837810458, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 44, 'selection__k': 5}Feature Scores: [0. 0. 0. 1. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.153 0.181 0.257 0.3   0.108]
-- HomeRuns
Selected: RandomForestScores: [(0.14568962299455576, RandomForest(...)), (0.14407207868536265, Isotonic(...)), (0.110246031318404, Huber(...)), (0.11117392806906674, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 4.  0. 60.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.16158764089951483, RandomForest(...)), (0.1687064114548249, Isotonic(...)), (0.20255664699894305, Huber(...)), (0.20301836777288262, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 143.   0.   0.   0.]Coefficients: [-0.00152898]Intercept: 0.19175133745659406Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41897463262365614, RandomForest(...)), (0.4253271598681632, Isotonic(...)), (0.4415738002222001, Huber(...)), (0.4386627229094593, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [325.   1.  18.  20.   0.]Coefficients: [ 0.18179454  0.02418014 -0.003335   -0.00084672  0.0092811 ]Intercept: 0.0347571708401881Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  55  67  73  75  86  91  97 101 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  92  92  94  94  96  98 101 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  91  94  97 100 102 105
           Avoid K's |  96 (  0)  96 |  97  97  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  63  66  69  71  75  80  84  87  91  97
             Control |  78 (  7)  85 |  65  68  71  75  78  82  85  87  91  95
            Movement |  78 ( 15)  93 |  74  75  77  76  76  78  82  93  98 105
     Groundball Pct. |  81 (  3)  84 |  73  75  76  79  81  82  84  86  88  90
           Endurance |  75 ( 14)  89 | 

RF Abrego, E       29| .323/.437/.533 125 123 | .275/.391/.478 112 112 | -2---526   3 |  + || 117 || ML      |
SP James Taylor              29| SP :     165      88  34 : 287 |    :                         :   0 |   4 | 291 |          |      $5.26M a | $27.45M:$23.22M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  30| 3B : 129       7  45  31 : 212 |    :                         :   0 |   3 | 215 | -3575--- |      $7.54M a |  $17.1M:$14.46M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          30| 1B : 129       1  36  16 : 182 |    :                         :   0 |   3 | 185 | -413---- |  F  $10.39M   | $11.93M:$10.09M |   p62 | Vancouver Otters     | ****^
SS Dante Martines            22| SS :  59      21  -3     :  78 | SS : 102      21 -16  40  14 : 161 |   6 | 167 | -4899--- |   1           |        :        | p1383 | Vancouver Otters     | +++++
CF Shawn McNaughton          33| LF : 115       6  35   6 : 162 |    :                         :   0 |   0 | 162 | -2---857 |      $7.32Mx3 |  $9.23M:  $7.8M |  p103 | Vancouver Otters     | ****
RF Eduardo Benitez           33| CF : 111       6  25   9 : 151 |    :                         :   0 |   0 | 151 | -2---267 |       $4.8Mx3 |  $7.65M: $6.47M |  p696 | Vancouver Otters     | **^
SS Sebastian Costillo        30| SS : 100      11  28   3 : 141 |    :                         :   0 |   3 | 144 | -8777532 |       $300k r |  $6.98M:  $5.9M |  p170 | Vancouver Otters     | **^
3B Phillip Haring            29| CF :  98      14  20   4 : 136 |    :                         :   0 |   4 | 140 | -2453899 |       $300k a |   $5.4M: $4.57M |  p645 | Vancouver Otters     | **
LF Vincent Rochon            28| 2B :  94       9  24     : 127 | 2B :  96       9   3  23     : 131 |   5 | 136 | -3871627 |       $300k r |   $5.4M: $4.57M |  p256 | Vancouver Otters     | **^
SS Bobby Collins             34| SS :  93      16  26   2 : 137 |    :                         :   0 |  -2 | 135 | -3778215 |  F  $15.12M   |   $6.3M: $5.33M | p1780 | Vancouver Otters     | **^
RF George Sly                31| LF : 110      -3  21     : 128 |    :                         :   0 |   2 | 130 | -1---323 |         $4Mx3 |  $4.73M:    $4M |  p983 | Vancouver Otters     | ***^
LF Amadis Leiva              31| CF :  96      12  16   1 : 125 |    :                         :   0 |   2 | 127 | -331-989 |       $300k a |  $3.83M: $3.24M |  p122 | Vancouver Otters     | **^
1B Alfred Stedman            31| 1B : 107       2  16     : 125 |    :                         :   0 |   2 | 127 | -51--1-1 |     $15.94Mx6 |   $3.6M: $3.04M |   p57 | Vancouver Otters     | ****
1B Samuel Santora            23| DH :  85       0  -7     :  78 | 1B :  98       0   5   9     : 112 |   6 | 118 | -3------ |   3           |        :        |  p470 | Vancouver Otters     | +++-
SP Kenneth Loy               27| SP :      75      -2     :  74 | SP :      98      -8  17     : 108 |   6 | 114 |          |               |        :        | p1048 | Vancouver Otters     | *
MR William Gordon            25| MR :      87      18     : 105 | MR :      84       9   7     : 100 |   6 | 111 |          |       $735k a |  $4.05M: $3.43M | p1235 | Vancouver Otters     | **^
SS Christopher Fields        26| 2B :  89       2  13     : 105 | 2B :  89       2   2  10     : 104 |   6 | 111 | -2654--- |       $300k r |  $2.93M: $2.47M |  p662 | Vancouver Otters     | **
MR David Reed                33| MR :      87      17     : 104 |    :                         :   0 |   0 | 104 |          |  F   $1.75M   |  $3.83M: $3.24M |  p343 | Vancouver Otters     | ***
MR Angelo Amell              24| MR :      74       7     :  81 | MR :      88      -3  11     :  96 |   6 | 102 |          |   7   $300k r |  $1.58M: $1.33M | p1432 | Vancouver Otters     | +++++
2B Joel Provencal            21| SS :  68      11  -4     :  75 | SS :  81      11  -5   8     :  95 |   6 | 101 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
1B Leo Fajardo               22| DH :  68       0 -24     :  44 | DH :  95       0  -7   7     :  95 |   6 | 101 | -1------ |   4           |        :        |  p388 | Vancouver Otters     | +++-
3B Donnie Makela             25| 1B :  81       2 -10     :  73 | 1B :  90       2  -3   3     :  93 |   6 |  99 | -53412-- |               |        :        |  p484 | Vancouver Otters     | ++
MR Adrian Bustamante         29| MR :      81      13     :  94 |    :                         :   0 |   4 |  98 |          |       $840k a |  $2.93M: $2.47M |  p283 | Vancouver Otters     | **
CL Marvin Lain               35| MR :      87      17     : 104 |    :                         :   0 |  -6 |  98 |          |  F  $15.42M   |  $3.83M: $3.24M | p2163 | Vancouver Otters     | ***^
LF Mariano Bolivar           24| LF :  76       2  -9     :  69 | RF :  90       2  -7   6     :  91 |   6 |  97 | -2---545 |   5           |        :        | p1253 | Vancouver Otters     | +++
RF Frank Frank               25| LF :  82       0  -4     :  78 | LF :  88       0  -2   3     :  89 |   6 |  95 | -3---534 |       $300k r |        :        |  p944 | Vancouver Otters     | ++
3B Adelardo Ereño            21| 3B :  65       2 -24     :  43 | 3B :  90       2  -8   4     :  88 |   6 |  94 | -3252--- |   2           |        :        |  p871 | Vancouver Otters     | ++++
SS Jean Retherford           30| 2B :  78       6   6     :  89 |    :                         :   0 |   3 |  92 | -3736--- |               |  $1.35M: $1.14M |  p390 | Vancouver Otters     | *^
SP Clemente Mateo            18| MR :      59      -7     :  52 | SP :      80       5  -1     :  84 |   6 |  90 |          |   9           |        :        |  p357 | Vancouver Otters     | +++
MR Pruden Benedicto          27| MR :      76       8     :  84 | MR :      81      -7   5     :  79 |   6 |  90 |          |       $300k r |   $1.8M: $1.52M | p1291 | Vancouver Otters     | **
CF Nick Brown                25| LF :  76       8  -3     :  81 | RF :  76       8  -8  -2     :  74 |   6 |  87 | -3421868 |               |        :        |  p209 | Vancouver Otters     | ++
MR Francisco Andujar         30| MR :      76       8     :  84 |    :                         :   0 |   3 |  87 |          |       $300k r |   $1.8M: $1.52M |  p591 | Vancouver Otters     | ***
SP Mike Elliot               36| SP :      88      11     :  99 |    :                         :   0 | -12 |  87 |          |        $12Mx2 |  $2.48M: $2.09M | p1397 | Vancouver Otters     | **^
SP Jose Castaneda            27| SP :      79       2     :  80 | SP :      80      -5  -1     :  74 |   6 |  86 |          |       $300k r | $450.1k:$380.6k | p1090 | Vancouver Otters     | *^
MR Augustine Caldera         31| MR :      76       8     :  84 |    :                         :   0 |   2 |  86 |          |       $300k r |   $1.8M: $1.52M |  p253 | Vancouver Otters     | **^
LF Dave Castellanos          29| LF :  82       1  -3     :  80 |    :                         :   0 |   4 |  84 | -2---535 |       $300k r |        :        |  p765 | Vancouver Otters     | *
2B Michael Smith             30| 2B :  82      -2   1     :  81 |    :                         :   0 |   3 |  84 | -5441--- |       $300k r |   $225k:$190.3k |  p570 | Vancouver Otters     | **
SP Cecil Santa               36| SP :      87      10     :  96 |    :                         :   0 | -12 |  84 |          |      $1.22Mx2 |  $2.25M:  $1.9M | p1949 | Vancouver Otters     | **^
CF Josue Fortunato           21| RF :  64       3 -21     :  47 | RF :  83       3  -9   0     :  77 |   6 |  83 | -2---566 |               |        :        |  p132 | Vancouver Otters     | ++
SP Phillip Pugsley           21| MR :      50     -14     :  36 | SP :      85     -12   4     :  77 |   6 |  83 |          |               |        :        |  p150 | Vancouver Otters     | ++
 C Donald Mathis             23| 1B :  73       2 -19     :  56 | 1B :  85       2  -7  -2     :  77 |   6 |  83 | 65------ |       $300k r |        :        | p1416 | Vancouver Otters     | ++
LF Omar Castillo             25| LF :  64       0 -23     :  41 | LF :  91       0 -20   5     :  76 |   6 |  82 | -3---423 |               |        :        |  p409 | Vancouver Otters     | ++-
MR Harold Sizer              26| MR :      71       4     :  75 | MR :      80     -11   3     :  72 |   6 |  81 |          |               | $900.1k:$761.2k |  p661 | Vancouver Otters     | **^
3B Amando Escudero           23| DH :  55       0 -37     :  18 | DH :  94       0 -25   6     :  74 |   6 |  80 | -3241--- |   T           |        :        | p1203 | Vancouver Otters     | +++
SP Jimmy Rushton             25| SP :      75      -2     :  74 | SP :      76      -3  -4     :  69 |   6 |  80 |          |       $300k r |        :        |  p232 | Vancouver Otters     | ++
2B Robert Christopher        24| 3B :  54      15 -22     :  46 | 3B :  80      15 -29   7     :  73 |   6 |  79 | -4793--- |               |        :        | p1033 | Vancouver Otters     | ++
CF Jefferson Coots           28| RF :  71       4 -13     :  62 | RF :  86       4 -20   4     :  74 |   5 |  79 | -53--646 |               |        :        | p1189 | Vancouver Otters     | *
LF Eldon Ling                19| LF :  47       4 -36     :  15 | LF :  85       4 -20   3     :  72 |   6 |  78 | -2---633 |   8           |        :        | p1598 | Vancouver Otters     | +++
SP Abdiel Baltasar           29| SP :      75      -2     :  74 |    :                         :   0 |   4 |  78 |          |       $300k r |        :        |  p511 | Vancouver Otters     | *
MR Morgan Morones            25| SP :      72      -5     :  68 | SP :      78      -6  -2     :  70 |   6 |  76 |          |               |        :        |  p289 | Vancouver Otters     | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.41)

The Kid
41 ------------------+
Long Beach Longsh... | 106.8 107.8 113.9 | 114.9 114.2 126.9 | 110- 52 0.676 |  76- 28 0.731 | 115- 47 0.710 ( 1) 
Dakota Destroyers    | 101.6 100.1 101.7 | 113.3 112.0 123.6 |  99- 63 0.612 |  62- 42 0.596 |  98- 64 0.605 ( 3) 
Maryland Bandits     |  98.4  98.4  96.8 | 102.8 103.5 106.1 |  83- 79 0.514 |  47- 57 0.452 |  77- 85 0.475 ( 8) 
Las Vegas Aces       | 100.3  99.9 100.3 |  94.0  92.4  85.8 |  69- 93 0.425 |  47- 57 0.452 |  72- 90 0.444 (10) 
9 -------------------+
Rhode Island Rats    | 101.7 102.5 104.1 | 109.8 108.0 117.1 |  97- 65 0.598 |  63- 41 0.606 |  98- 64 0.605 ( 4) 
Homestead Grays      |  96.3  96.4  92.6 | 100.3 100.3 100.6 |  75- 87 0.465 |  43- 61 0.413 |  70- 92 0.432 (12) 
Roswell 51s          |  99.6  99.4  99.0 |  97.2  98.4  95.5 |  76- 86 0.472 |  41- 63 0.394 |  68- 94 0.420 (13) 
Patrone Saints       |  97.2  97.1  94.3 |  90.5  92.4  82.4 |  61-101 0.376 |  37- 67 0.356 |  59-103 0.364 (15) 

Splendid Splinter
66 ------------------+
Portland Brewers     | 100.6  99.6 100.1 |  97.9  96.9  94.7 |  77- 85 0.473 |  61- 43 0.587 |  88- 74 0.543 ( 6) 
Gotham 483s          | 100.0  99.9  99.9 |  98.0  98.8  96.8 |  78- 84 0.483 |  56- 48 0.538 |  84- 78 0.519 ( 7) 
Springfield Senti... |  99.8 102.6 102.3 |  91.5  92.4  83.3 |  68- 94 0.421 |  48- 56 0.462 |  72- 90 0.444 ( 9) 
Philly Brawlers      | 100.4 100.1 100.5 |  93.2  93.2  86.1 |  69- 93 0.428 |  46- 58 0.442 |  71- 91 0.438 (11) 
344 -----------------+
Rapid City Outlaws   | 106.2 105.3 111.2 | 112.0 111.1 121.7 | 105- 57 0.647 |  62- 42 0.596 | 100- 62 0.617 ( 2) 
Vancouver Otters     | 102.4 104.4 106.5 |  97.1  99.7  96.8 |  83- 79 0.515 |  62- 42 0.596 |  92- 70 0.568 ( 5) 
Port Adelaide Mag... |  95.0  93.6  88.3 |  94.0  95.4  89.3 |  62-100 0.383 |  46- 58 0.442 |  68- 94 0.420 (14) 
Dublin Dal Cais D... |  93.6  92.9  86.0 |  93.5  91.3  84.2 |  56-106 0.344 |  35- 69 0.337 |  55-107 0.340 (16) 
                     |             101.6 |              94.6 |

--- Non Top prospects ---
MR Richard Larry             24| MR :      59      -7     :  52 | MR :     135     -18  51  19 : 187 |   6 | 193 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
CL Stan Willie               21| MR :      57      -8     :  49 | MR :     121     -10  39   7 : 158 |   6 | 164 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
3B Dustin Dubin              25| LF : 101       7  22     : 130 | LF :  99       7  17  20     : 143 |   6 | 149 | -2-3-838 |               |  $4.95M: $4.19M |  p589 | Rapid City Outlaws   | +++
CL Wayne Bennett             22| MR :      77       9     :  86 | MR :     105       6  25     : 136 |   6 | 142 |          |               |  $2.03M: $1.71M | p1507 | Long Beach Longsh... | +++++
SS Luis Willie               25| SS :  94       2  13     : 109 | SS : 103       2  10  21     : 136 |   6 | 142 | -5434--- |               |  $2.93M: $2.47M |  p942 | Las Vegas Aces       | ++-
 C Chikaaki Yasutoki         25| DH :  86       0  -6     :  80 | DH : 110       0   2  22     : 134 |   6 | 140 | 3------- |               |        :        | p1055 | Dublin Dal Cais D... | +++-
CL Dewey Belk                17| MR :      54     -10     :  44 | MR :     106      -2  27     : 131 |   6 | 137 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
CF David Ward                20| RF :  78       8  -2     :  84 | RF :  97       8   8  19     : 131 |   6 | 137 | -2---368 |               |        :        |  p227 | Philly Brawlers      | +++-
SP Jimmie Gagliano           19| SP :      58     -19     :  40 | SP :     106      -1  25     : 130 |   6 | 136 |          |               |        :        | p1071 | Las Vegas Aces       | +++
CL Mark Smelley              23| MR :      74       6     :  80 | MR :     102       1  23     : 126 |   6 | 132 |          |               |  $1.35M: $1.14M | p1358 | Philly Brawlers      | ++++
LF David Fielder             24| RF :  91       2   5     :  98 | RF :  98       2   8  14     : 122 |   6 | 128 | -1---535 |               |  $1.13M:$951.5k |  p912 | Long Beach Longsh... | +++-
CL Michael Truitt            25| MR :      67       0     :  67 | MR :     106     -11  26     : 120 |   6 | 126 |          |               |        :        | p1455 | Rapid City Outlaws   | +++-
SP Brad Wash                 22| MR :      52     -13     :  39 | SP :     108     -15  27     : 119 |   6 | 125 |          |               |        :        | p1126 | Philly Brawlers      | +++-
SP Stacey Maurer             20| MR :      61      -4     :  57 | SP :      98       2  17     : 118 |   6 | 124 |          |               |        :        |  p865 | Portland Brewers     | +++
3B Cody Linsley              19| 3B :  72       3 -16     :  59 | 3B :  97       3   5  12     : 117 |   6 | 123 | -3251--- |               |        :        | p1544 | Roswell 51s          | +++
MR Tracy Gasser              24| MR :      74       7     :  81 | MR :      99      -3  20     : 116 |   6 | 122 |          |               |  $1.58M: $1.33M |  p856 | Long Beach Longsh... | ++++-
SP Kent Smith Jr.            22| SP :      58     -19     :  40 | SP :     104     -13  23     : 115 |   6 | 121 |          |               |        :        |  p539 | Philly Brawlers      | ++-
MR John Steck                21| MR :      66      -1     :  65 | MR :      97      -1  18     : 114 |   6 | 120 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
 C Manuel Moncada            18|  C :  60       8 -17     :  52 |  C :  91       8   0  14     : 113 |   6 | 119 | 91------ |               |        :        | p1571 | Dublin Dal Cais D... | +++-
SS Tony Cardenas             21| SS :  70      12  -1     :  81 | SS :  88      12  -3  16     : 113 |   6 | 119 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
CF James Royals              22| RF :  87       4   3     :  94 | RF :  89       4  12   7     : 112 |   6 | 118 | -2---566 |               | $675.1k:$570.9k | p1027 | Long Beach Longsh... | +++
CF Eloy Reyes                19| LF :  56       5 -25     :  36 | LF :  99       5 -11  18     : 111 |   6 | 117 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
3B Brian Suarez              20| SS :  63      10 -10     :  63 | SS :  91      10  -7  17     : 111 |   6 | 117 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
2B Javier Cardenas           20| SS :  73       8  -3     :  78 | SS :  88       8   3  12     : 110 |   6 | 116 | -8756--- |               |        :        |  p996 | Philly Brawlers      | ++-
MR Joseph Spikes             24| MR :      87      17     : 104 | MR :      89       9  12     : 110 |   6 | 116 |          |               |  $3.83M: $3.24M |   p75 | Long Beach Longsh... | ++++-
RF Casimiro Abad             25| RF :  92      -2   2     :  93 | DH :  95       0   8   7     : 110 |   6 | 116 | -1---1-3 |               | $450.1k:$380.6k |  p107 | Portland Brewers     | ++-
3B Bernie Cruz               19| 3B :  60       1 -30     :  31 | 3B : 101       1  -7  14     : 109 |   6 | 115 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
SS Ramon Rubalcava           22| SS :  65      12  -6     :  71 | SS :  89      12 -10  17     : 109 |   6 | 115 | -3387--- |               |        :        | p1514 | Philly Brawlers      | +++
MR Nickolas Depue            23| MR :      82      13     :  96 | MR :      88      10  11     : 109 |   6 | 115 |          |               |  $2.93M: $2.47M | p1553 | Rhode Island Rats    | +++
3B Stephan Hilbert           20| SS :  63       9 -11     :  62 | SS :  90       9  -7  15     : 107 |   6 | 113 | -3276--- |               |        :        | p1109 | Long Beach Longsh... | +++
3B Hector Ceballos           22| 3B :  76       7  -8     :  75 | 3B :  90       7   1   9     : 107 |   6 | 113 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
3B Elijah Cuffee             23| 3B :  83       1  -7     :  78 | 3B :  95       1   3   8     : 107 |   6 | 113 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
3B James Alphin              23| 3B :  78      13   0     :  91 | 3B :  85      13  -2  10     : 105 |   6 | 111 | -4493--- |               |        :        | p1470 | Homestead Grays      | ++-
MR Larry Harrison            22| MR :      48     -16     :  33 | MR :     103     -23  24     : 104 |   6 | 110 |          |               |        :        |  p988 | Roswell 51s          | +++++
3B Roy Rusnak                22| 3B :  75       9  -7     :  77 | 3B :  87       9   0   8     : 104 |   6 | 110 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | ++-
LF Carl Fitzgerald           25| DH :  78       0 -14     :  64 | DH :  99       0  -6  11     : 104 |   6 | 110 | -1---333 |               |        :        |  p378 | Port Adelaide Mag... | ++
CF Benito Olivera            25| RF :  81       4  -4     :  81 | RF :  93       4  -3  10     : 104 |   6 | 110 | -2---256 |               |        :        | p1066 | Dublin Dal Cais D... | ++-
SP Oscar Martinez            19| MR :      57      -8     :  49 | MR :      92      -2  14     : 103 |   6 | 109 |          |               |        :        | p1530 | Long Beach Longsh... | ++++
2B Adan Conde                17| 2B :  56       6 -16     :  45 | 2B :  87       6  -2  11     : 102 |   6 | 108 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++-
SS Michael Yaichiro          20| SS :  61      11 -11     :  62 | SS :  86      11  -9  14     : 102 |   6 | 108 | -3737--- |               |        :        |  p863 | Rapid City Outlaws   | +++
3B Santiago Bemudez          21| SS :  59      10 -14     :  55 | SS :  90      10 -14  16     : 102 |   6 | 108 | -37764-1 |               |        :        | p1448 | Portland Brewers     | +++
3B Daniel Paul               20| 3B :  79       6  -6     :  79 | 3B :  84       6   9   2     : 101 |   6 | 107 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
MR Julian Proffitt           22| MR :      68       1     :  70 | MR :      90      -3  12     : 100 |   6 | 106 |          |               |   $225k:$190.3k |  p166 | Long Beach Longsh... | +++-
MR Angelo Barbera            24| MR :      76       8     :  84 | MR :      89      -1  12     : 100 |   6 | 106 |          |               |   $1.8M: $1.52M | p1319 | Rhode Island Rats    | +++-
CF Cory Birney               19| CF :  60      13 -19     :  54 | CF :  84      13  -7   9     :  99 |   6 | 105 | -2---998 |               |        :        |  p271 | Long Beach Longsh... | +++
MR Matthew Mota              21| MR :      74       6     :  80 | MR :      85       7   8     :  99 |   6 | 105 |          |               |  $1.35M: $1.14M |  p981 | Homestead Grays      | ++-
SP Geraldo Almendarez        21| SP :      77       0     :  78 | SP :      84      11   3     :  98 |   6 | 104 |          |               |        :        | p1496 | Long Beach Longsh... | +++
CF Brenton Near              23| RF :  61       8 -19     :  50 | RF :  94       8 -19  15     :  98 |   6 | 104 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++-
MR Jean Rush                 25| MR :      77       9     :  86 | MR :      88      -1  11     :  98 |   6 | 104 |          |               |  $2.03M: $1.71M | p1142 | Long Beach Longsh... | +++++
RF George Massa              21| RF :  71       6 -11     :  67 | CF :  86       8  -2   5     :  97 |   6 | 103 | -2---377 |               |        :        |  p321 | Long Beach Longsh... | +++
