  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.1269999999999514, -0.0790000000000001])
act: 35980


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.43
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.69
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.88


Batting: 4902/14332 0.255/0.745
Pitching: 10168/9922 0.506/0.494

           Hits | 0.137
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.019
          Walks | 0.098
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2324867419566489, RandomForest(...)), (0.2316728084803756, Isotonic(...)), (0.2162849602328671, Huber(...)), (0.21939876737649622, Linear(...))]Best Parameters: {'regressor__max_depth': 25, 'regressor__n_estimators': 93, 'selection__k': 3}Feature Scores: [261. 114. 142.  92. 200.  23.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.824 0.104 0.072]
-- Doubles
Selected: HuberScores: [(0.07107384275126742, RandomForest(...)), (0.05012571843180657, Isotonic(...)), (0.07744000446141652, Huber(...)), (0.05449592742683077, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [55. 54. 50. 34. 40. 11.]Coefficients: [ 0.01159333  0.03025518  0.0070624  -0.00480283]Intercept: 0.012315130096455733Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.011992468900487033, RandomForest(...)), (-0.01822245166860814, Isotonic(...)), (0.029965292952450207, Huber(...)), (0.0006168116990024434, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 32. 15. 16. 19. 24.]Coefficients: [ 2.46182598e-03  1.95088497e-03  3.53188052e-05  2.03385276e-03 -2.48958870e-03  8.12498061e-03]Intercept: -0.002638007758931676Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3616713617990526, RandomForest(...)), (0.35830313433297417, Isotonic(...)), (0.3108133904228767, Huber(...)), (0.3040222927033791, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [176. 174. 392. 246. 150.   8.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.13493092136494736, RandomForest(...)), (0.13392269651637345, Isotonic(...)), (0.14688992459797548, Huber(...)), (0.14244202537320516, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 59.  53.  86. 140.  39.   8.]Coefficients: [ 0.01970415 -0.00022029  0.11774747]Intercept: 0.03590463429298577Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09123691470051183, RandomForest(...)), (0.08782524752290062, Isotonic(...)), (0.11144041803973825, Huber(...)), (0.11031678248741068, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 80.  55.  54.  22. 109.  11.]Coefficients: [-0.29139642]Intercept: 0.3834715096157683Feature Mask: [False False False False  True False]

           Hits | 0.062
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.09599171185290567, RandomForest(...)), (-0.007018967184523439, Isotonic(...)), (0.09113343494450532, Huber(...)), (0.0924291806944794, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [30.  9.  1.  7.  3.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.392 0.28  0.186 0.142]
-- Doubles
Selected: RandomForestScores: [(0.01132814704529513, RandomForest(...)), (-0.041693944750500776, Isotonic(...)), (-0.03803482970066711, Huber(...)), (-0.02954467088925039, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.167 0.196 0.277 0.36 ]
-- HomeRuns
Selected: RandomForestScores: [(0.14936811724727253, RandomForest(...)), (0.13246221054068527, Isotonic(...)), (0.09618274118709054, Huber(...)), (0.09956954336430272, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 2.  0. 58.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.156 0.666 0.115 0.062]
-- Walks
Selected: LinearScores: [(0.19584621288879944, RandomForest(...)), (0.1938129092337901, Isotonic(...)), (0.21502710993724292, Huber(...)), (0.21504631633748172, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 142.   0.   0.   0.]Coefficients: [-0.00151829]Intercept: 0.19095317186040062Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4105539250642997, RandomForest(...)), (0.4184065139796875, Isotonic(...)), (0.429860511960299, Huber(...)), (0.42736717483469217, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [304.   2.  17.  22.   0.]Coefficients: [ 0.17786019  0.02028986 -0.00234219 -0.00101074  0.01322041]Intercept: 0.037398243515786224Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 15) 103 |  45  63  74  76  86  88  98 104 103 105
                 Gap |  98 (  1)  99 |  95  96  97  97  98  98  99  99 100 101
               Power | 102 (  0) 102 |  97  97  98 100 101  95  98 104  98 106
                 Eye |  95 (  6) 101 |  81  84  87  90  93  96  99 102 105 107
           Avoid K's |  98 (  1)  99 |  98  98  98  97  98  98  99 101 102 101
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  2)  74 |  74  74  72  71  71  73  73  76  84  98
             Control |  84 (-13)  71 |  72  77  82  87  82  93  81  75  84  90
            Movement |  72 (  8)  80 |  73  73  73  73  73  72  75  80  87  90
     Groundball Pct. |  72 ( 10)  82 |  71  71  71  72  72  75  82  85  85  85
           Endurance |  80 (  1)  81 | 

SS Benjiro, Y      26| .300/.366/.372 100 119 | .300/.366/.372 100  95 | -3337---  14 |  + || 114 || ML      |
2B Michael Smith             29| 1B :  86       3  -7     :  81 |    :                         :   0 |   4 |  85 | -5441--- |               |        :        |  p570 | Vancouver Otters     | **
SP Jc Losoya                 24| SP :      75       3     :  78 | SP :      80      -3   0     :  76 |   6 |  84 |          |               | $590.9k:  $520k |   p41 | Vancouver Otters     | ++
CF Frank Bednarz             30| RF :  86       3  -8     :  81 |    :                         :   0 |   3 |  84 | -241-456 |               |        :        |  p605 | Vancouver Otters     | *^
SS Jean Retherford           30| 2B :  78       7  -4     :  81 |    :                         :   0 |   3 |  84 | -3736--- |               |        :        |  p390 | Vancouver Otters     | *^
1B Michael Murphy            22| 1B :  71       1 -23     :  49 | 1B :  86       1  -6  -5     :  77 |   6 |  83 | -4------ |               |        :        | p1459 | Vancouver Otters     | ++-
SP Steven Hartfield          24| SP :      74       3     :  77 | SP :      77      -4  -2     :  71 |   6 |  83 |          |               | $590.9k:  $520k | p1070 | Vancouver Otters     | +
CF Michael Monson            19| LF :  47       3 -46     :   5 | LF :  91       3 -20   2     :  76 |   6 |  82 | -2---646 |   T           |        :        | p1597 | Vancouver Otters     | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.41)

The Kid
41 ------------------+
Long Beach Longsh... | 105.7 106.0 111.3 | 118.4 115.9 131.3 | 110- 52 0.681 |  17-  5 0.773 | 112- 50 0.691 ( 1) 
Dakota Destroyers    |  99.9  99.7  99.7 | 112.2 111.8 122.5 |  97- 65 0.598 |  12- 10 0.545 |  96- 66 0.593 ( 4) 
Maryland Bandits     |  99.9 100.4 100.3 | 101.7 101.3 103.0 |  84- 78 0.516 |   9- 13 0.409 |  81- 81 0.500 ( 7) 
Las Vegas Aces       | 102.5 101.4 103.9 |  87.9  84.9  70.8 |  57-105 0.351 |   9- 13 0.409 |  58-104 0.358 (14) 
9 -------------------+
Rhode Island Rats    | 100.1 101.2 101.3 | 111.6 112.9 122.8 |  98- 64 0.607 |  14-  8 0.636 |  99- 63 0.611 ( 3) 
Roswell 51s          | 100.8  99.8 100.6 |  99.9  99.5  99.3 |  81- 81 0.500 |   6- 16 0.273 |  76- 86 0.469 ( 9) 
Homestead Grays      |  95.5  95.1  90.3 | 100.5 100.1 100.6 |  73- 89 0.452 |  11- 11 0.500 |  74- 88 0.457 (10) 
Patrone Saints       |  97.2  98.9  96.0 |  87.5  88.5  74.9 |  55-107 0.341 |  10- 12 0.455 |  58-104 0.358 (15) 

Splendid Splinter
66 ------------------+
Portland Brewers     | 100.5  99.3  99.8 |  97.5  97.9  95.4 |  77- 85 0.475 |  14-  8 0.636 |  81- 81 0.500 ( 6) 
Gotham 483s          |  99.7  99.4  99.1 |  96.5  95.8  92.2 |  74- 88 0.455 |  13-  9 0.591 |  77- 85 0.475 ( 8) 
Springfield Senti... |  97.4 101.0  98.4 |  92.1  93.4  85.1 |  67- 95 0.412 |   8- 14 0.364 |  66- 96 0.407 (11) 
Philly Brawlers      | 100.2 100.4 100.6 |  88.1  86.8  73.3 |  57-105 0.352 |  10- 12 0.455 |  59-103 0.364 (13) 
344 -----------------+
Rapid City Outlaws   | 107.1 106.2 112.9 | 119.8 123.2 137.2 | 114- 48 0.706 |  12- 10 0.545 | 111- 51 0.685 ( 2) 
Vancouver Otters     | 101.8 101.7 103.5 | 107.1 111.7 117.4 |  97- 65 0.596 |  12- 10 0.545 |  95- 67 0.586 ( 5) 
Port Adelaide Mag... |  96.4  94.9  91.0 |  94.6  95.3  89.6 |  65- 97 0.399 |   9- 13 0.409 |  65- 97 0.401 (12) 
Dublin Dal Cais D... |  95.5  94.5  89.7 |  84.7  81.0  62.6 |  39-123 0.240 |  10- 12 0.455 |  44-118 0.272 (16) 
                     |             102.4 |              97.3 |

--- Non Top prospects ---
MR Ralph May                 20| SP :      78       7     :  85 | SP :     121      13  41     : 175 |   6 | 181 |          |               |  $1.38M: $1.21M |   p60 | Dublin Dal Cais D... | +++++
CL Dewey Belk                17| MR :      61      -1     :  61 | MR :     125      -1  43   1 : 166 |   6 | 172 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
SP Ray Davis                 24| SP :     114      42     : 156 | SP :     104      36  24     : 164 |   6 | 170 |          |               |  $8.27M: $7.28M | p1056 | Homestead Grays      | ++-
MR Leopoldo Ceja             20| SP :      78       7     :  85 | SP :     105      14  25     : 144 |   6 | 150 |          |               |  $1.38M: $1.21M |  p575 | Portland Brewers     | ++-
SS Luis Willie               25| 1B : 103       3  10     : 115 | 1B : 106       3  15  17     : 140 |   6 | 146 | -5434--- |               |  $1.97M: $1.73M |  p942 | Las Vegas Aces       | ++-
SP Frankie Hofmann           20| SP :      76       5     :  80 | SP :     103      11  23     : 137 |   6 | 143 |          |               | $984.8k:$866.7k | p1503 | Rapid City Outlaws   | +++
MR Richard Larry             24| MR :      67       4     :  70 | MR :     113     -12  33     : 135 |   6 | 141 |          |               | $787.8k:$693.4k | p1325 | Long Beach Longsh... | +++++
SP Ronny Hodges              23| SP :      72       1     :  72 | SP :     109      -4  29     : 134 |   6 | 140 |          | I             |   $197k:$173.3k |  p731 | Rapid City Outlaws   | ++-
MR Travis Ortega             21| MR :     100      33     : 133 | MR :      85      32   8     : 125 |   6 | 139 |          |               |   $6.5M: $5.72M |  p561 | Rhode Island Rats    | +++-
SP Geraldo Almendarez        21| SP :      88      17     : 105 | SP :      94      20  14     : 128 |   6 | 134 |          |               |  $3.35M: $2.95M | p1496 | Long Beach Longsh... | +++
CL Mark Smelley              22| MR :      77      13     :  90 | MR :     100       6  22     : 128 |   6 | 134 |          |               |  $2.56M: $2.25M | p1358 | Philly Brawlers      | ++++
MR Arthur Holahan            20| MR :      56      -5     :  51 | MR :     106      -9  27     : 125 |   6 | 131 |          |               |        :        |  p734 | Long Beach Longsh... | +++++
2B Trinidad Ward             22| 2B :  84       5   0     :  89 | SS :  97       9   7  11     : 125 |   6 | 131 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
SP Kent Smith Jr.            21| SP :      62      -9     :  53 | SP :     105      -6  25     : 124 |   6 | 130 |          |               |        :        |  p539 | Philly Brawlers      | ++-
MR Nicholas Sheehan          22| SP :      69      -2     :  67 | SP :     103      -2  23     : 124 |   6 | 130 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
 C Gonzalo Suarez            25|  C :  89       5  16     : 110 |  C :  98       5   1  20     : 124 |   6 | 130 | 71------ |               |  $3.15M: $2.77M |  p978 | Rapid City Outlaws   | +++
3B Cody Linsley              19| 3B :  72       2 -13     :  61 | 3B : 101       2   5  15     : 123 |   6 | 129 | -3251--- |               |        :        | p1544 | Port Adelaide Mag... | +++
3B Elijah Cuffee             22| 3B :  82       0  -5     :  78 | 3B : 102       0   5  15     : 123 |   6 | 129 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
SP Stacey Maurer             20| SP :      66      -5     :  61 | SP :     100       2  20     : 122 |   6 | 128 |          |               |        :        |  p865 | Portland Brewers     | +++
MR Julian Proffitt           22| MR :      72       8     :  80 | MR :     100       0  22     : 122 |   6 | 128 |          |               |  $1.58M: $1.39M |  p166 | Long Beach Longsh... | +++-
SP Danny Lozada              18| SP :      63      -8     :  55 | SP :      99       1  19     : 120 |   6 | 126 |          | I             |        :        |  p646 | Roswell 51s          | +++-
SP Keith Hudson              23| SP :      73       2     :  75 | SP :     101      -3  21     : 120 |   6 | 126 |          |               | $393.9k:$346.7k |  p533 | Roswell 51s          | ++
SP Phillip Pugsley           21| SP :      66      -5     :  61 | SP :     100      -2  20     : 118 |   6 | 124 |          |               |        :        |  p150 | Vancouver Otters     | ++-
SP Robert Finn               23| SP :      62     -10     :  52 | SP :     106     -14  26     : 118 |   6 | 124 |          |               |        :        |  p697 | Las Vegas Aces       | +++
CL Michael Truitt            24| MR :      63       1     :  64 | MR :     106     -15  26     : 117 |   6 | 123 |          |               |   $197k:$173.3k | p1455 | Rapid City Outlaws   | ++++
3B Dustin Dubin              25| RF :  95       6   4     : 104 | RF :  95       6   7   8     : 115 |   6 | 121 | -2-2-737 |               | $787.8k:$693.4k |  p589 | Rapid City Outlaws   | +++
CF David Ward                20| CF :  75       6 -15     :  66 | CF :  95       6   4   9     : 114 |   6 | 120 | -2---373 |               |        :        |  p227 | Philly Brawlers      | +++-
CL Stan Willie               21| MR :      55      -6     :  49 | MR :     103     -13  24     : 114 |   6 | 120 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
MR Thomas Mondy              23| MR :      68       5     :  74 | MR :      99      -8  21     : 113 |   6 | 119 |          |               | $984.8k:$866.7k | p1512 | Philly Brawlers      | +++++
3B Hector Ceballos           21| 3B :  80       6  -1     :  85 | 3B :  91       6   5   9     : 112 |   6 | 118 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
SP Chet Kish                 21| SP :      64      -7     :  57 | SP :      98      -4  18     : 112 |   6 | 118 |          |               |        :        |  p339 | Long Beach Longsh... | ++++-
SP Erasmo Molina             22| SP :      76       5     :  81 | SP :      93       5  13     : 112 |   6 | 118 |          |               | $984.8k:$866.7k | p1368 | Dublin Dal Cais D... | ++-
3B James Alphin              23| 3B :  79      12   4     :  95 | 3B :  89      12  -3  13     : 112 |   6 | 118 | -4493--- |               | $787.8k:$693.4k | p1470 | Homestead Grays      | ++-
MR Tracy Gasser              24| MR :      83      18     : 101 | MR :      93       5  15     : 112 |   6 | 118 |          |               |  $3.55M: $3.12M |  p856 | Long Beach Longsh... | ++++-
RF Casimiro Abad             25| DH :  95       0  -2     :  93 | DH :  99       0   7   6     : 112 |   6 | 118 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
 C Lucas Salgado             25|  C :  91      -2  11     : 100 |  C :  98      -2   3  13     : 112 |   6 | 118 | 61------ |               |  $2.17M: $1.91M |  p901 | Maryland Bandits     | ++-
 C Manuel Moncada            18|  C :  51      11 -16     :  46 |  C :  90      11  -8  18     : 110 |   6 | 116 | 91------ |               |        :        | p1571 | Dublin Dal Cais D... | +++-
2B Javier Cardenas           20| 2B :  73       6  -9     :  70 | 2B :  92       6   2  10     : 110 |   6 | 116 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
3B Daniel Paul               20| 3B :  80       5  -2     :  83 | 3B :  89       5   9   7     : 110 |   6 | 116 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
CL Wayne Bennett             22| MR :      63       1     :  64 | MR :      99      -8  20     : 110 |   6 | 116 |          |               |   $197k:$173.3k | p1507 | Long Beach Longsh... | +++++
MR Sean Mackey               22| MR :      61      -1     :  61 | MR :      99     -10  21     : 110 |   6 | 116 |          |               |        :        |  p875 | Long Beach Longsh... | +++++
RF John Ellis                23| RF :  86       2  -9     :  79 | RF :  97       2   4   6     : 110 |   6 | 116 | -2---445 |               |        :        | p1453 | Philly Brawlers      | ++-
3B Bernie Cruz               18| 3B :  58       0 -29     :  29 | 3B :  99       0  -1  11     : 109 |   6 | 115 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
CF Eloy Reyes                19| LF :  52       4 -40     :  16 | LF : 104       4 -15  16     : 109 |   6 | 115 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
3B Donnie Makela             25| 3B :  91      -1   2     :  92 | 1B :  96       3   3   7     : 108 |   6 | 114 | -53412-- |               | $393.9k:$346.7k |  p484 | Vancouver Otters     | ++
SP Pio Landeros              18| SP :      64      -7     :  57 | SP :      91       2  12     : 105 |   6 | 111 |          |               |        :        |   p99 | Long Beach Longsh... | +++
SP Oscar Martinez            19| MR :      60      -2     :  57 | SP :      94      -2  14     : 105 |   6 | 111 |          |               |        :        | p1530 | Long Beach Longsh... | ++++
CF Santiago Marzano          19| CF :  56      11 -29     :  38 | CF :  93      11 -11  12     : 105 |   6 | 111 | -2---388 |               |        :        |  p659 | Portland Brewers     | +++
MR Jean Rush                 25| MR :      78      13     :  91 | SP :      94      -2  14     : 105 |   6 | 111 |          |               |  $2.56M: $2.25M | p1142 | Long Beach Longsh... | +++++
 C Chikaaki Yasutoki         25| DH :  84       0 -13     :  71 | DH : 101       0  -4   8     : 105 |   6 | 111 | 3------- |               |        :        | p1055 | Dublin Dal Cais D... | ++-

--- ML non-prospects ---
SP Paul Robertson            26| SP :      78       6     :  84 | SP :     153      -4  73  19 : 241 |   6 | 247 |          |               |  $1.18M: $1.04M |  p858 | Homestead Grays      | *
MR Javier Rodriguez          26| MR :      94      28     : 122 | MR :     114      12  34     : 160 |   6 | 166 |          |               |  $5.51M: $4.85M | p1249 | Roswell 51s          | **^
 C Dennis Huff               32|  C : 109       7  38   9 : 164 |    :                         :   0 |   1 | 165 | 8------- |               |  $9.45M: $8.32M |  p485 | Rapid City Outlaws   | **^
CF Bill Alonzo               27| CF : 100      10  13   6 : 129 | CF : 107      10   8  24   8 : 157 |   6 | 163 | -2---888 |               |  $3.74M: $3.29M |  p623 | Las Vegas Aces       | **
CF Rafael Balderrama         29| CF : 105      13  22  15 : 155 |    :                         :   0 |   4 | 159 | -2---998 |               |  $7.29M: $6.41M |  p314 | Rapid City Outlaws   | **^
SP Dennis Schooler           33| SP :     115      43     : 158 |    :                         :   0 |   0 | 158 |          |       $350k a |  $8.47M: $7.45M |  p322 | Roswell 51s          | *
3B Jacob Ortiz               28| 3B : 107       5  25   7 : 145 | 3B :  98       5  12  15     : 131 |   5 | 150 | -3665--- |               |   $6.3M: $5.55M |  p880 | Rapid City Outlaws   | **
LF Raymon Mease              26| CF :  95       8   6     : 109 | CF : 103       8   5  18   2 : 136 |   6 | 142 | -2---773 |               |  $1.18M: $1.04M | p1186 | Dublin Dal Cais D... | **
SP Eric Hockensmith          27| SP :      70      -1     :  69 | SP :     114     -13  34     : 135 |   6 | 141 |          |               |        :        | p1318 | Long Beach Longsh... | *
LF Alexis Aparicio           27| CF :  95      11  10   3 : 119 | CF :  96      11   3  15     : 126 |   6 | 132 | -2---988 |               |  $2.56M: $2.25M |  p319 | Dublin Dal Cais D... | *
 C Arthur Prange             27|  C :  92       7  21     : 120 |  C :  97       7   0  21     : 125 |   6 | 131 | 81------ |       $300k r |  $4.14M: $3.64M |  p251 | Gotham 483s          | *^
RF Dorian Thornton           32| RF : 111       2  16   1 : 130 |    :                         :   0 |   1 | 131 | -2---525 |      $1.02M a |  $3.35M: $2.95M | p3027 | Dublin Dal Cais D... | *^
MR John Gillespie            26| MR :      95      28     : 124 | MR :      78      13   2     :  93 |   6 | 130 |          |               |  $5.51M: $4.85M | p1236 | Dakota Destroyers    | ****
SP Jason Smith               26| SP :      82      10     :  92 | SP :     101       0  21     : 122 |   6 | 128 |          |               |  $1.97M: $1.73M |  p171 | Las Vegas Aces       | **
 C Leo Andujar               28|  C :  87      -1   8     :  94 |  C : 107      -1  -8  23     : 120 |   5 | 125 | 6------- |               |  $1.58M: $1.39M |  p961 | Maryland Bandits     | *^
MR Pruden Benedicto          26| MR :      91      25     : 116 | MR :      93       9  16     : 118 |   6 | 124 |          |               |  $4.92M: $4.33M | p1291 | Vancouver Otters     | *^
RF John Delorenzo            26| RF :  92       4  -1     :  96 | RF : 100       4   2  12     : 118 |   6 | 124 | -2---646 |               |        :        | p1346 | Rapid City Outlaws   | **^
MR Leon Patino               26| MR :      85      19     : 104 | SP :      97       4  17     : 118 |   6 | 124 |          |               |  $3.74M: $3.29M | p1355 | Maryland Bandits     | ***
1B Loren Wiggins             27| 1B :  90       2  -4     :  88 | 1B : 104       2  -2  14     : 118 |   6 | 124 | -513---- |               |        :        |  p743 | Dakota Destroyers    | **
 C John Severns              32|  C : 100       1  23     : 123 |    :                         :   0 |   1 | 124 | 66---1-1 |       $350k a |  $4.53M: $3.99M |  p194 | Portland Brewers     | *^
CF Nicanor Perez             27| CF : 102       3   9   2 : 116 | LF :  96       4  10   8     : 117 |   6 | 123 | -2---753 |               |  $2.17M: $1.91M | p1278 | Maryland Bandits     | *^
MR Edward Loveday            32| MR :      94      28     : 122 |    :                         :   0 |   1 | 123 |          |      $4.31Mx3 |  $5.51M: $4.85M | p1374 | Long Beach Longsh... | **
2B Ovidio Huertas            28| 2B :  88       5   5     :  98 | 2B : 101       5  -7  18     : 117 |   5 | 122 | -2625--- |               | $984.8k:$866.7k | p1025 | Rapid City Outlaws   | *^
SP Edward Salguero           28| SP :      75       4     :  79 | SP :     105     -14  25     : 117 |   5 | 122 |          |               | $787.8k:$693.4k | p1276 | Portland Brewers     | *
2B Victor Sunderman          27| DH :  99       0   2     : 101 | DH : 100       0   7   7     : 115 |   6 | 121 | -21----- |               | $393.9k:$346.7k |  p497 | Long Beach Longsh... | *^
 C Christopher Bottomley     28|  C :  89       8  19     : 116 |  C :  90       8  -6  15     : 107 |   5 | 121 | 81------ |               |  $3.74M: $3.29M | p1129 | Maryland Bandits     | **
 C Roger Watlington          26|  C :  94       1  17     : 113 |  C :  95       1   4  13     : 114 |   6 | 120 | 73242--- |               |  $3.35M: $2.95M | p1333 | Port Adelaide Mag... | **^
RF Vincent Weeks             26| CF :  71       9 -16     :  64 | CF : 102       9 -19  19   2 : 113 |   6 | 119 | -2---377 |               |        :        |  p273 | Dublin Dal Cais D... | *
3B Jon Celentano             27| 3B :  83       2  -3     :  82 | 3B : 103       2  -9  17     : 113 |   6 | 119 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
SP Billy Kovacs              27| SP :      91      20     : 112 | SP :      90       8  10     : 107 |   6 | 118 |          |               |  $3.94M: $3.47M | p1317 | Springfield Senti... | **
2B Kenneth Longfellow        27| 2B :  79       3  -7     :  75 | 2B : 104       3 -13  18     : 112 |   6 | 118 | -265-121 |               |        :        | p1279 | Springfield Senti... | *
2B Marvin Silver             29| SS :  97      10   6     : 114 |    :                         :   0 |   4 | 118 | -3536--- |               |  $1.18M: $1.04M | p1159 | Dakota Destroyers    | **
 C Joseph Curtis             31|  C :  89       8  19     : 116 |    :                         :   0 |   2 | 118 | 86------ |               |  $3.74M: $3.29M | p1724 | Maryland Bandits     | *^
2B Wenceslao Reyes           32| 2B :  90      13  14     : 117 |    :                         :   0 |   1 | 118 | -3978--- |  F    $300k   |  $2.76M: $2.43M |    p9 | Long Beach Longsh... | **
RF Duane Damian              28| CF :  80       8  -9     :  79 | CF : 102       8 -15  17   1 : 112 |   5 | 117 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
RF Edward Palos              30| RF : 102       3   9     : 114 |    :                         :   0 |   3 | 117 | -4---646 |               |  $1.77M: $1.56M |  p258 | Las Vegas Aces       | **^
LF Luis Castillo             26| RF :  84       3 -10     :  78 | RF : 101       3  -6  12     : 110 |   6 | 116 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | *
1B Steven Loch               27| 1B :  94       4   2     : 100 | 1B :  96       4   2   8     : 110 |   6 | 116 | -7-2-3-1 |               | $393.9k:$346.7k | p1155 | Las Vegas Aces       | **
2B Scott Poyner              27| 2B :  94       5  11     : 110 | 2B :  79       5   2  -4     :  83 |   6 | 116 | -3624--- |       $350k a |  $2.17M: $1.91M |  p412 | Roswell 51s          | *
SP Christopher Anderson      30| SP :      92      21     : 113 |    :                         :   0 |   3 | 116 |          |               |  $4.14M: $3.64M |  p472 | Rapid City Outlaws   | **^
LF Jim Barrington            33| CF :  98       7   9   2 : 116 |    :                         :   0 |   0 | 116 | -7---878 |       $350k a |  $2.17M: $1.91M |  p797 | Las Vegas Aces       | **
LF Alex Jaramillo            26| RF :  86       3  -7     :  82 | RF :  99       3  -4  10     : 108 |   6 | 114 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | *
