bsf: 1.28
act: 32909


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6061/18943 0.242/0.758
Pitching: 11272/13660 0.452/0.548

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.28061390473543796, RandomForest(...)), (0.28084100719238919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 322.  113.  146.   98.  180.   12.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.090691191676177049, RandomForest(...)), (0.060748942549586293, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 90.  80.  54.  41.  53.   6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.142  0.858]
-- Triples
Selected: RandomForestScores: [(0.00040411694196840209, RandomForest(...)), (-0.048761436277686032, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 8, 'selection__k': 4, 'regressor__max_depth': 17}Feature Scores: [ 15.  21.  11.   8.  14.  25.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.147  0.202  0.219  0.431]
-- HomeRuns
Selected: IsotonicScores: [(0.3891491618835074, RandomForest(...)), (0.39054064590482707, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.  121.  399.  233.   95.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15844676899813939, RandomForest(...)), (0.15978278022800596, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   63.  101.  179.   30.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.029846261463882657, RandomForest(...)), (0.028547443686700924, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [  50.   32.   29.   10.  111.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.073
        Doubles | 0.034
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1228722147780144, RandomForest(...)), (0.10532630479042382, Isotonic(...))]Best Parameters: {'regressor__max_depth': 45, 'selection__k': 2, 'regressor__n_estimators': 41}Feature Scores: [ 41.  11.   1.   7.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.677  0.323]
-- Doubles
Selected: IsotonicScores: [(-0.027332115189597699, RandomForest(...)), (-0.014146759822659671, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.14710728021177499, RandomForest(...)), (0.10491903523480454, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  76.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30635224528570082, RandomForest(...)), (0.31011967839973914, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  197.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46628001959074084, RandomForest(...)), (0.46742368447157084, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 380.    0.    2.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  53  63  79  80  90  98 103 106 111 114
                 Gap |  98 (  2) 100 |  96  96  96  97  97  99  99 100 101 101
               Power |  98 (  3) 101 |  93  94  95  96  97  99 100 102 109 110
                 Eye |  93 (  6)  99 |  72  82  85  88  91  93  98  99 101 104
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  65 ( 15)  80 |  60  60  60  65  67  67  65  80  87  94
             Control |  74 ( 11)  85 |  45  59  59  66  70  74  74  85  94 105
            Movement |  71 (  8)  79 |  67  67  67  68  70  71  73  79  84  91
     Groundball Pct. |  73 (  0)  73 |  73  73  73  73  73  73  73  73  73  73
           Endurance |  73 (  0)  73 | 

CF Woodley, R      32| .286/.407/.586 127 136 | .285/.407/.592 128 127 | -2---778   3 | -+ || 130 || ML      |
MR Kenneth Swiger            25| MR :      73       8     :  81 | MR :      73       1     :  73 |   6 |  87 |          |       $300k r |  $2.09M: $2.04M |  p230 | Port Adelaide Mag... | ++
 C Justin Nordin             34|  C :  79      10  -2     :  87 |    :                     :   0 |  -2 |  85 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
3B Victor Lundin             25| 3B :  76      -4 -14     :  58 | SS :  84      -3  -4     :  77 |   6 |  83 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | +-
SP Ronald Crary              32| SP :      74       8     :  82 |    :                     :   0 |   1 |  83 |          |       $300k r |  $2.09M: $2.04M | p2201 | Port Adelaide Mag... | *
2B Douglas Perea             33| 2B :  82       1   0     :  83 |    :                     :   0 |   0 |  83 | -3743--- | I     $300k r |        :        | p1651 | Port Adelaide Mag... | *
SP Louie Albuerne            27| SP :      70       4     :  75 |    :                     :   0 |   6 |  81 |          |       $300k r |  $1.04M: $1.02M |  p125 | Port Adelaide Mag... | **
2B Michael Sanchez           23| 2B :  72       0 -11     :  61 | 2B :  77       0  -5     :  73 |   6 |  79 | -3762--- |   6           |        :        |  p882 | Port Adelaide Mag... | +++-
MR Kenneth Freeman           27| MR :      67       4     :  71 |    :                     :   0 |   6 |  77 |          |       $300k a |  $1.04M: $1.02M | p2992 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      67       4     :  71 |    :                     :   0 |   5 |  76 |          |       $300k a |  $1.04M: $1.02M | p1374 | Port Adelaide Mag... | *
RF Antonio Chapa             23| LF :  62      -7 -27     :  29 | LF :  82      -7  -6     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Bob Drum                  32| MR :      69       5     :  74 |    :                     :   0 |   1 |  75 |          |       $300k e |   $1.3M: $1.27M | p1483 | Port Adelaide Mag... | *
3B Emilio Viader             25| 3B :  67      -6 -25     :  35 | 3B :  82      -6  -8     :  68 |   6 |  74 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
1B James Hamil               34| 3B :  85      -4  -5     :  76 |    :                     :   0 |  -2 |  74 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
3B Modesto Nissen            27| 3B :  80      -3  -9     :  67 |    :                     :   0 |   6 |  73 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
CF Richard Pulliam           34| SS :  75       8  -8     :  75 |    :                     :   0 |  -2 |  73 | -3577651 |               |        :        |  p781 | Port Adelaide Mag... | *
SP Joshua Harris             24| SP :      66       0     :  66 | SP :      66      -7     :  59 |   6 |  72 |          |       $300k r |        :        | p1147 | Port Adelaide Mag... | *
MR Juan Briceno              25| MR :      57      -5     :  52 | MR :      68      -3     :  65 |   6 |  71 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
SP Oscar Ojeda               27| SP :      66      -1     :  65 |    :                     :   0 |   6 |  71 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *^
 C Jerry French              37|  C :  94      -3   0     :  91 |    :                     :   0 | -20 |  71 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | *^
CF Ramon Iradier             22| CF :  66     -11 -35     :  20 | CF :  86     -11 -10     :  64 |   6 |  70 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
LF Tom Dyke                  32| LF :  83      -8  -7     :  68 |    :                     :   0 |   1 |  69 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
RF Bill Gildea               37| CF :  88       1   0     :  89 |    :                     :   0 | -20 |  69 | -2---377 |  F   $2.55M   |        :        |  p539 | Port Adelaide Mag... | **

--- Rapid City Outlaws ---
MR Bill Conlan               28| MR :     119      48  34 : 200 |    :                     :   0 |   5 | 205 |          |      $3.56Mx3 | $21.39M:$20.86M |  p920 | Rapid City Outlaws   | ****
CL Raul Jimenez              26| MR :     116      46  31 : 193 | MR :     119      41  22 : 183 |   6 | 199 |          |       $300k a | $20.08M:$19.59M |  p466 | Rapid City Outlaws   | ****^
SP Maximo Serna              28| SP :     110      43  32 : 185 |    :                     :   0 |   5 | 190 |          |       $300k a | $19.56M:$19.08M |   p81 | Rapid City Outlaws   | ***
2B Kenneth Martin            28| 2B : 132      -9  40  14 : 177 |    :                     :   0 |   5 | 182 | -241---- |      $7.57Mx4 | $14.08M:$13.74M |  p156 | Rapid City Outlaws   | ****
 C Ricky Sanchez             24|  C : 119      -3  24  17 : 157 |  C : 122      -3  33  15 : 167 |   6 | 173 | 41------ |       $300k a | $10.69M:$10.43M |  p560 | Rapid City Outlaws   | +++++
SP James Parker              24| SP :     102      36  24 : 163 | SP :     108      35  15 : 158 |   6 | 169 |          |   3   $300k r | $15.91M:$15.52M | p1108 | Rapid City Outlaws   | +++++
CF Robert Bullins            22| CF : 116      -1  26     : 142 | CF : 122      -1  36   3 : 161 |   6 | 167 | -2---362 |       $300k a |  $6.78M: $6.61M |   p82 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           32| RF : 127      -5  40     : 163 |    :                     :   0 |   1 | 164 | -2---758 |      $9.04Mx3 | $10.43M:$10.18M | p1622 | Rapid City Outlaws   | ****
SP Michael McDonagh          32| SP :     101      35  24 : 160 |    :                     :   0 |   1 | 161 |          |      $3.34M e | $15.39M:$15.01M |  p187 | Rapid City Outlaws   | **^
CL Douglas Fraizer           21| MR :      53      -9     :  44 | MR :     108      31  13 : 152 |   6 | 158 |          |   5           |        :        |  p515 | Rapid City Outlaws   | +++++
SP Sidney Reder              24| SP :      78      12   1 :  91 | SP :     105      32  12 : 149 |   6 | 155 |          |   8           |  $3.39M: $3.31M |  p336 | Rapid City Outlaws   | ++++
CF John Heilman              21| CF : 110      -1  20     : 129 | CF : 117      -1  31     : 148 |   6 | 154 | -2---766 |   1   $300k r |  $5.22M: $5.09M |  p545 | Rapid City Outlaws   | +++++
LF Alvin Vega                29| LF : 122      -8  32     : 146 |    :                     :   0 |   4 | 150 | -2---655 |      $2.41M a |  $8.35M: $8.14M | p1993 | Rapid City Outlaws   | **^
2B Wesley Kinchen            32| 2B : 120      -7  30   4 : 147 |    :                     :   0 |   1 | 148 | -2413--- |       $300k a |  $8.61M: $8.39M | p2110 | Rapid City Outlaws   | **^
SP Joseph Johnson            31| SP :      96      30  19 : 145 |    :                     :   0 |   2 | 147 |          |      $3.18M a | $12.78M:$12.46M | p1802 | Rapid City Outlaws   | ***
SP Robert Houle              35| SP :      96      30  19 : 145 |    :                     :   0 |  -6 | 139 |          |      $7.23Mx3 | $12.78M:$12.46M | p1827 | Rapid City Outlaws   | **^
RF Manny Barcelo             25| RF : 113     -14  17     : 117 | RF : 120     -14  25     : 131 |   6 | 137 | -1---1-3 |   4           |  $4.43M: $4.32M |  p267 | Rapid City Outlaws   | +++++
LF Russell Palmatier         25| RF : 111     -14  15     : 112 | RF : 116     -14  21     : 123 |   6 | 129 | -1---2-3 |       $300k r |  $3.91M: $3.82M |  p670 | Rapid City Outlaws   | ++++
SS Travis Zang               31| SS : 112      -3  18     : 127 |    :                     :   0 |   2 | 129 | -2324--- |      $2.49Mx3 |  $4.69M: $4.58M | p1816 | Rapid City Outlaws   | **^
SS Jeff Leigh                32| 2B : 113      -8  21     : 126 |    :                     :   0 |   1 | 127 | -6443--- |      $1.21M a |  $5.48M: $5.34M | p1840 | Rapid City Outlaws   | **
SP John Matheney             18| SP :      51     -16     :  35 | SP :      95      22   3 : 120 |   6 | 126 |          |   2           |        :        | p1153 | Rapid City Outlaws   | +++++
CF Rafael Balderrama         24| CF :  89       5   4     :  98 | CF :  97       5  16     : 118 |   6 | 124 | -2---888 |               |  $1.04M: $1.02M |  p314 | Rapid City Outlaws   | +++
RF Luis Castillo             22| RF :  75      -9 -16     :  50 | CF : 107      -6  16     : 117 |   6 | 123 | -2---555 |   T           |        :        |  p426 | Rapid City Outlaws   | ++++
1B James Holzer              23| DH : 109     -20  15     : 104 | 1B : 115     -18  17     : 115 |   6 | 121 | -2-----1 |   6   $300k r |  $3.91M: $3.82M |  p821 | Rapid City Outlaws   | ++++-
MR Floyd Jones               27| MR :      87      20   6 : 113 |    :                     :   0 |   6 | 119 |          |       $300k r |  $6.78M: $6.61M |  p703 | Rapid City Outlaws   | ***^
3B Jacob Ortiz               23| 3B :  86       1   1     :  87 | 3B :  97       1  14     : 112 |   6 | 118 | -3672--- |               | $260.8k:$254.4k |  p880 | Rapid City Outlaws   | +++
SS Jose Narbaiza             19| SS :  72       6 -13     :  65 | SS :  92       6  12     : 110 |   6 | 116 | -2626--- |               |        :        | p1086 | Rapid City Outlaws   | +++-
 C Dennis Huff               28|  C :  88      13   9   2 : 111 |    :                     :   0 |   5 | 116 | 8------- |               |  $2.87M:  $2.8M |  p485 | Rapid City Outlaws   | **
 C Gonzalo Suarez            21|  C :  59       7 -25     :  41 |  C :  90       7  11     : 108 |   6 | 114 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SP John Kwong                32| SP :      84      18   7 : 109 |    :                     :   0 |   1 | 110 |          |      $12.8Mx3 |  $6.52M: $6.36M | p2083 | Rapid City Outlaws   | **^
SP Bruno Ucelay              24| SP :      69       3     :  72 | SP :      88      14     : 102 |   6 | 108 |          |   9           | $782.5k:$763.2k |  p651 | Rapid City Outlaws   | ++++
2B Dennis Mitchell           26| 2B :  92      -9   0     :  83 | 2B :  99      -9   8     :  98 |   6 | 104 | -241---- |               |        :        |  p576 | Rapid City Outlaws   | **
SP Anthony Schiffer          32| SP :      82      16   4 : 101 |    :                     :   0 |   1 | 102 |          |       $2.5Mx2 |  $5.22M: $5.09M |  p615 | Rapid City Outlaws   | **
1B Valerio Lozano            33| 3B :  97      -3   8     : 101 |    :                     :   0 |   0 | 101 | -825-212 |         $5Mx2 |  $2.09M: $2.04M | p2056 | Rapid City Outlaws   | **
2B Christopher Navarette     26| 2B :  89      -5   1     :  85 | 2B :  93      -5   6     :  94 |   6 | 100 | -3544--- |               | $260.8k:$254.4k |   p30 | Rapid City Outlaws   | **
 C William Patterson         34|  C :  86       9   4     :  99 |    :                     :   0 |  -2 |  97 | 74------ |       $350k a |  $1.04M: $1.02M | p1541 | Rapid City Outlaws   | *
 C Edwin Mendelsohn          22|  C :  59      -1 -34     :  24 |  C :  89      -1   1     :  89 |   6 |  95 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | ++-
LF Boris Lininger            30| CF :  86       5   1     :  92 |    :                     :   0 |   3 |  95 | -2---983 |               | $260.8k:$254.4k | p2223 | Rapid City Outlaws   | *^
3B Josiah Witte              31| 3B :  89       1   4     :  93 |    :                     :   0 |   2 |  95 | -4373--- |               |  $1.04M: $1.02M |  p689 | Rapid City Outlaws   | **^
SS Ismael Mariscal           26| SS :  86      -4  -8     :  74 | SS :  90      -4   1     :  87 |   6 |  93 | -22542-- |               |        :        |  p152 | Rapid City Outlaws   | **
SP Christopher Anderson      25| SP :      68       2     :  71 | SP :      79       6     :  85 |   6 |  91 |          |               | $521.7k:$508.8k |  p472 | Rapid City Outlaws   | +++
CL Curtis Endres             18| MR :      55      -7     :  49 | MR :      78       5     :  83 |   6 |  89 |          |               |        :        | p1145 | Rapid City Outlaws   | +++-
 C Edgardo Fort              22|  C :  58       4 -29     :  33 |  C :  80       4  -2     :  83 |   6 |  89 | 61------ |               |        :        | p1277 | Rapid City Outlaws   | +-
MR Robert Entwistle          31| MR :      76      11     :  87 |    :                     :   0 |   2 |  89 |          |     $697.1k a |  $2.87M:  $2.8M | p1467 | Rapid City Outlaws   | ***
 C Lazaro Molina             30|  C :  89      -2  -4     :  83 |    :                     :   0 |   3 |  86 | 4------- |               |        :        |  p429 | Rapid City Outlaws   | **^
CF Ariel Morales             25| LF :  68      -7 -22     :  39 | LF :  87      -7  -2     :  78 |   6 |  84 | -2---644 |   7           |        :        |  p907 | Rapid City Outlaws   | ++++
SP Alfonso Saez              25| SP :      65      -1     :  64 | SP :      76       2     :  78 |   6 |  84 |          |               |        :        |  p134 | Rapid City Outlaws   | ++
LF Justin Brenton            30| CF :  79       6  -4     :  81 |    :                     :   0 |   3 |  84 | -3---999 |               |        :        | p1095 | Rapid City Outlaws   | *^
LF Anthony Wilson            25| RF :  81      -9 -10     :  63 | RF :  88      -9  -2     :  77 |   6 |  83 | -2---515 |               |        :        |  p480 | Rapid City Outlaws   | +
SP Louis Wakeman             27| SP :      71       5     :  76 |    :                     :   0 |   6 |  82 |          |               |   $1.3M: $1.27M |  p516 | Rapid City Outlaws   | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.92)

The Kid
41 ------------------+
San Francisco Hip... | 110.2 108.3 117.8 | 103.9 101.8 105.6 |  98- 64 0.607 | 119- 43 0.735 | 119- 43 0.735 ( 1) 
Long Beach Longsh... | 102.0 101.5 103.4 | 108.8 111.3 118.7 |  97- 65 0.601 |  93- 69 0.574 |  93- 69 0.574 ( 5) 
Las Vegas Aces       |  99.8 102.8 102.5 |  91.5  91.1  81.9 |  67- 95 0.413 |  81- 81 0.500 |  81- 81 0.500 ( 9) 
Dakota Destroyers    |  97.5  96.0  93.4 |  98.5  99.0  97.5 |  73- 89 0.454 |  69- 93 0.426 |  69- 93 0.426 (12) 
9 -------------------+
Rhode Island Rats    | 101.7 102.9 104.5 | 122.8 127.2 142.1 | 111- 51 0.688 | 109- 53 0.673 | 109- 53 0.673 ( 2) 
Roswell 51s          |  97.6  96.6  94.0 |  91.9  88.1  78.7 |  57-105 0.354 |  75- 87 0.463 |  75- 87 0.463 (11) 
Patrone Saints       |  85.5  85.2  68.9 |  81.2  78.3  55.9 |  21-141 0.129 |  51-111 0.315 |  51-111 0.315 (14) 
Homestead Grays      |  95.9  96.0  91.8 |  91.9  87.1  77.4 |  54-108 0.335 |  51-111 0.315 |  51-111 0.315 (15) 

Splendid Splinter
66 ------------------+
Gotham 483s          |  99.4  98.7  98.1 | 101.6 104.0 105.4 |  84- 78 0.516 |  92- 70 0.568 |  92- 70 0.568 ( 6) 
Philly Brawlers      |  98.2 101.7  99.8 | 104.7 104.0 108.4 |  87- 75 0.539 |  87- 75 0.537 |  87- 75 0.537 ( 7) 
Springfield Senti... | 102.8 103.2 105.9 | 103.1 103.8 106.7 |  91- 71 0.561 |  82- 80 0.506 |  82- 80 0.506 ( 8) 
Portland Brewers     |  99.3  97.8  97.1 | 102.9 103.1 105.8 |  83- 79 0.513 |  77- 85 0.475 |  77- 85 0.475 (10) 
344 -----------------+
Dublin Dal Cais D... | 104.9 105.3 109.9 | 115.1 120.6 131.4 | 109- 53 0.676 | 107- 55 0.660 | 107- 55 0.660 ( 3) 
Rapid City Outlaws   | 105.2 105.4 110.2 | 107.0 107.0 113.5 |  99- 63 0.610 |  98- 64 0.605 |  98- 64 0.605 ( 4) 
Port Adelaide Mag... | 102.1 102.4 104.4 |  78.7  75.7  50.0 |  35-127 0.215 |  56-106 0.346 |  56-106 0.346 (13) 
Arizona Desert Dogs  |  98.0  96.3  94.2 |  96.5  98.0  94.5 |  72- 90 0.442 |  49-113 0.302 |  49-113 0.302 (16) 
                     |             105.1 |              93.5 |

--- Non Top prospects ---
MR Jean Rush                 20| MR :      61      -2     :  58 | SP :     100      26   7 : 133 |   6 | 139 |          |               |        :        | p1142 | San Francisco Hip... | +++++
2B Phillip Haring            24| CF :  93       7  11     : 111 | CF :  99       7  21     : 128 |   6 | 134 | -2451899 |               |  $2.87M:  $2.8M |  p645 | San Francisco Hip... | +++-
 C Lloyd Davin               20|  C :  67       9 -15     :  61 |  C :  95       9  18   1 : 123 |   6 | 129 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
SS Robert Upton              20| SS :  65       9 -17     :  57 | SS :  93       9  16     : 118 |   6 | 124 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
CF Rafael Balderrama         24| CF :  89       5   4     :  98 | CF :  97       5  16     : 118 |   6 | 124 | -2---888 |               |  $1.04M: $1.02M |  p314 | Rapid City Outlaws   | +++
SS Baltasar Reno             24| SS :  89       1  -1     :  89 | SS : 101       1  16     : 118 |   6 | 124 | -6545--- |               |        :        |  p955 | San Francisco Hip... | +++-
SS Blaine Rowles             23| SS :  60       8 -23     :  46 | SS :  93       8  15     : 117 |   6 | 123 | -3337--- |               |        :        | p1211 | Portland Brewers     | +++
LF Vincent Rochon            23| 2B :  87       1   5     :  92 | 2B :  98       1  17     : 116 |   6 | 122 | -2721512 |               |   $1.3M: $1.27M |  p256 | San Francisco Hip... | +++
MR Alberto Barcenas          21| MR :      61      -2     :  58 | MR :      94      19   1 : 114 |   6 | 120 |          |               |        :        |  p508 | Gotham 483s          | ++++
SS Youji Benjiro             22| SS :  70       9 -12     :  67 | SS :  91       9  14     : 114 |   6 | 120 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
 C Richard Perea             21|  C :  73       6 -12     :  67 |  C :  93       6  13     : 112 |   6 | 118 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
3B Jacob Ortiz               23| 3B :  86       1   1     :  87 | 3B :  97       1  14     : 112 |   6 | 118 | -3672--- |               | $260.8k:$254.4k |  p880 | Rapid City Outlaws   | +++
SS Jose Narbaiza             19| SS :  72       6 -13     :  65 | SS :  92       6  12     : 110 |   6 | 116 | -2626--- |               |        :        | p1086 | Rapid City Outlaws   | +++-
MR Julian Collazo            22| MR :      62      -1     :  62 | MR :      93      18     : 110 |   6 | 116 |          |               |        :        |  p188 | Roswell 51s          | +++++
 C Christopher Bottomley     24|  C :  72      13  -6     :  79 |  C :  85      13  12     : 110 |   6 | 116 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
MR Carmelo Castillo          21| SP :      68       2     :  70 | SP :      91      18     : 109 |   6 | 115 |          |               | $521.7k:$508.8k |  p971 | Portland Brewers     | ++++-
 C Gonzalo Suarez            21|  C :  59       7 -25     :  41 |  C :  90       7  11     : 108 |   6 | 114 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SP Juan Denn                 23| SP :      65      -2     :  63 | SP :      91      17     : 108 |   6 | 114 |          |               |        :        | p1158 | Portland Brewers     | ++-
 C Arnold Taylor             24|  C :  68       1 -22     :  47 |  C :  95       1  10     : 106 |   6 | 112 | 55------ |               |        :        |  p292 | Roswell 51s          | +++
MR Carlos Furtado            19| MR :      55      -7     :  49 | SP :      89      16     : 105 |   6 | 111 |          |               |        :        |  p328 | Long Beach Longsh... | ++++
2B Scott Poyner              22| 2B :  84      -3  -2     :  79 | 2B :  95      -3  10     : 103 |   6 | 109 | -2622--- |               |        :        |  p412 | Roswell 51s          | ++-
 C George Blumer             24|  C :  76       1 -14     :  63 |  C :  93       1   8     : 103 |   6 | 109 | 51------ |               |        :        | p1117 | Patrone Saints       | +++
SS Quinn Eggert              19| 2B :  57      -6 -33     :  18 | SS :  98      -4   8     : 102 |   6 | 108 | -2444--- |               |        :        | p1037 | San Francisco Hip... | +++
 C Daniel Gilman             20|  C :  76       7  -8     :  75 |  C :  87       7   8     : 102 |   6 | 108 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
