bsf: 1.29
act: 27887


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5360/14992 0.263/0.737
Pitching: 9514/10738 0.470/0.530

           Hits | 0.133
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2388274554162868, RandomForest(...)), (0.23548228189182438, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 258.   97.  126.   92.  173.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.073274587760248908, RandomForest(...)), (0.045900002319629131, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.  38.  26.  19.  29.   2.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.023895078042652524, RandomForest(...)), (-0.02840054742933773, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 14.  23.  12.  10.  16.  28.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.074  0.926]
-- HomeRuns
Selected: IsotonicScores: [(0.36400881744020436, RandomForest(...)), (0.36489853515010512, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 148.  138.  406.  257.  114.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15069973625975494, RandomForest(...)), (0.15216014891481036, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   55.   97.  160.   36.    5.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.074449343934620479, RandomForest(...)), (0.039824233395164499, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 54.  33.  30.  14.  82.   4.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.042
          Walks | 0.061
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13266252268921044, RandomForest(...)), (0.09423096982161816, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 88, 'regressor__max_depth': 8}Feature Scores: [ 45.  12.   0.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.532  0.181  0.205  0.082]
-- Doubles
Selected: RandomForestScores: [(-0.0099666125634128733, RandomForest(...)), (-0.036599602667275612, Isotonic(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 98, 'selection__k': 3}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False  True  True  True False]Feature Importances: [ 0.268  0.328  0.404]
-- HomeRuns
Selected: IsotonicScores: [(0.095878833125211838, RandomForest(...)), (0.081888508838051252, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  39.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.24280291483641195, RandomForest(...)), (0.22860451910876065, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  161.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.4595327277052868, RandomForest(...)), (0.45271148386588234, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 24, 'regressor__n_estimators': 26}Feature Scores: [ 369.    1.    6.   21.    3.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.866  0.134]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  57  80  80  89  97 101 105 107 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  3) 100 |  92  93  94  96  97  98  99 101 108 110
                 Eye |  92 (  6)  98 |  81  81  84  87  90  92  97  98 100 103
           Avoid K's |  98 (  2) 100 |  99  99  99  99  98  99 100 100 100 100
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    66   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  61 ( 15)  76 |  61  61  60  61  63  63  61  74  80  92
             Control |  67 (  8)  75 |  34  45  47  53  56  67  67  76  83  95
            Movement |  62 ( 16)  78 |  62  62  62  63  62  62  66  80  85  96
     Groundball Pct. |  67 (  0)  67 |  67  67  67  67  67  67  68  69  69  69
           Endurance |  66 (  0)  66 | 

CF Woodley, R      33| .292/.413/.583 128 149 | .290/.410/.579 127 128 | -2---778   2 | -+ || 129 || ML      |
RF Vincent Weeks             22| CF :  66       2 -25     :  42 | CF : 107       2  21     : 130 |   6 | 136 | -2---387 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
CF Alexis Aparicio           23| CF :  65       4 -24     :  44 | CF : 103       4  20     : 126 |   6 | 132 | -2---988 | I 3           |        :        |  p319 | Dublin Dal Cais D... | ++++-
 C Odon Montoya              23| 3B :  86      -8  -3     :  75 |  C : 105       1  14     : 120 |   6 | 126 | 53242--- |   5           |        :        |  p402 | Dublin Dal Cais D... | ++++
2B Juan Devera               26| 2B : 101      -4  12     : 109 | 2B : 105      -4  18     : 119 |   6 | 125 | -3614--- |       $300k r |  $2.94M:  $3.4M |  p263 | Dublin Dal Cais D... | **^
 C Steven Zendejas           34|  C : 108       5  10   4 : 127 |    :                     :   0 |  -2 | 125 | 61---3-2 |       $5.7Mx2 |  $3.44M: $3.96M | p1136 | Dublin Dal Cais D... | **^
MR Luis Paez                 31| MR :      91      25   3 : 119 |    :                     :   0 |   2 | 121 |          |      $1.05Mx3 |  $6.87M: $7.92M |  p408 | Dublin Dal Cais D... | **
3B Fabio Reyes               33| SS : 105       2  14     : 121 |    :                     :   0 |   0 | 121 | -3256--- |      $3.41Mx3 |  $3.44M: $3.96M | p1867 | Dublin Dal Cais D... | **^
MR Benjamin Burnam           20| MR :      48     -11     :  37 | MR :      93      19     : 112 |   6 | 118 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
LF Raymon Mease              22| CF :  81       0 -12     :  69 | CF :  99       0  12     : 111 |   6 | 117 | -2---773 |   6           |        :        | p1186 | Dublin Dal Cais D... | +++-
RF Gordon Copp               35| RF : 113     -10  21     : 123 |    :                     :   0 |  -6 | 117 | -2---225 |  F    $8.5M   |  $5.15M: $5.94M | p1312 | Dublin Dal Cais D... | **^
SS Eddie Larios              29| SS :  99       4   9     : 112 |    :                     :   0 |   4 | 116 | -3636--- |  F   $1.77M   |  $2.21M: $2.55M | p1987 | Dublin Dal Cais D... | **^
RF Dorian Thornton           28| RF : 105      -9  14     : 110 |    :                     :   0 |   5 | 115 | -2---626 |               |  $3.44M: $3.96M | p3027 | Dublin Dal Cais D... | **
1B Charles Henley            25| 1B : 108     -19  14     : 104 | 1B : 110     -19  13     : 105 |   6 | 111 | -2------ |   4   $300k r |  $3.44M: $3.96M |  p611 | Dublin Dal Cais D... | ++++-
3B Angelo Corcuera           31| 3B :  99      -5  13     : 107 |    :                     :   0 |   2 | 109 | -3452--- |       $350k a |  $3.19M: $3.68M | p1256 | Dublin Dal Cais D... | **^
CF Desmond Clark             25| LF :  99      -9   8     :  98 | CF :  99      -5   7     : 102 |   6 | 108 | -2---656 |       $2.7Mx3 |  $1.96M: $2.26M |  p965 | Dublin Dal Cais D... | **
SP Jose Cubillo              29| SP :      84      18   1 : 103 |    :                     :   0 |   4 | 107 |          |       $350k a |  $4.66M: $5.38M | p1218 | Dublin Dal Cais D... | *
 C Jimmy Dingman             28|  C : 102       0  -1     : 100 |    :                     :   0 |   5 | 105 | 52---1-3 |       $300k a |        :        |   p96 | Dublin Dal Cais D... | **
CF Benito Olivera            21| RF :  74      -7 -16     :  51 | CF :  96      -4   5     :  98 |   6 | 104 | -2---267 |   8           |        :        | p1066 | Dublin Dal Cais D... | +++
MR Lance Johnson             31| MR :      83      19     : 102 |    :                     :   0 |   2 | 104 |          |       $300k a |  $4.66M: $5.38M | p2043 | Dublin Dal Cais D... | **^
2B Robert Amos               22| 2B :  65      -5 -24     :  36 | 2B :  95      -5   7     :  97 |   6 | 103 | -3524--- |               |        :        |  p521 | Dublin Dal Cais D... | +++
CF Ricky Romay               27| LF :  99     -10   7     :  96 |    :                     :   0 |   6 | 102 | -2---545 |       $300k a |  $1.72M: $1.98M |  p832 | Dublin Dal Cais D... | **
3B Alexander Sabin           30| 3B :  93      -6   7     :  94 |    :                     :   0 |   3 |  97 | -4252--- |               |  $1.72M: $1.98M |  p114 | Dublin Dal Cais D... | **^
SP Juan Smithey              23| SP :      70       5     :  75 | SP :      82       8     :  90 |   6 |  96 |          |   T           |  $1.23M: $1.41M | p1202 | Dublin Dal Cais D... | +++
SP Christopher Goodner       31| SP :      79      13     :  92 |    :                     :   0 |   2 |  94 |          |       $300k r |  $3.19M: $3.68M | p1693 | Dublin Dal Cais D... | **^
3B Walter McNemar            32| 3B :  94      -8   6     :  92 |    :                     :   0 |   1 |  93 | -5242--- |               |  $1.47M:  $1.7M | p1948 | Dublin Dal Cais D... | **
SS Jerry Closson             32| SS :  91       1  -2     :  89 |    :                     :   0 |   1 |  90 | -3445--- |               |        :        | p3113 | Dublin Dal Cais D... | **^
CF Walter Cendejas           21| CF :  78       3 -12     :  69 | CF :  82       3  -2     :  83 |   6 |  89 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
RF Joseph Kuester            22| RF :  89     -12  -5     :  72 | RF :  94     -12   0     :  82 |   6 |  88 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
MR Frank Bench               27| MR :      72       9     :  81 |    :                     :   0 |   6 |  87 |          |       $300k r |  $2.21M: $2.55M |  p763 | Dublin Dal Cais D... | **^
SS Jose Guillen              19| SS :  60       5 -29     :  36 | SS :  79       5  -4     :  80 |   6 |  86 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
MR Brian Dennison            23| MR :      61       0     :  61 | MR :      76       4     :  80 |   6 |  86 |          |               |        :        |  p826 | Dublin Dal Cais D... | ++++
 C Jimmie Collings           24|  C :  75       3 -25     :  54 |  C :  83       3  -6     :  80 |   6 |  86 | 61------ |   9           |        :        | p1213 | Dublin Dal Cais D... | +++
LF Dwain Melson              27| RF :  86      -5  -2     :  79 |    :                     :   0 |   6 |  85 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *^
MR Billy Moos                26| SP :      63      -2     :  61 | SP :      76       2     :  78 |   6 |  84 |          |       $300k r |        :        | p1014 | Dublin Dal Cais D... | **
LF Alex Jaramillo            22| LF :  61      -9 -30     :  23 | LF :  88      -9  -2     :  77 |   6 |  83 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
1B Columbus Hollen           29| 1B :  93     -17   1     :  77 |    :                     :   0 |   4 |  81 | -4---1-2 |               | $245.4k:$282.9k | p2039 | Dublin Dal Cais D... | **
2B Howard Look               20| 2B :  74      -3 -13     :  58 | 2B :  81      -3  -5     :  74 |   6 |  80 | -261---- |               |        :        |  p546 | Dublin Dal Cais D... | +++
SP Jerome Routt              25| SP :      69       4     :  73 | SP :      69      -4     :  65 |   6 |  79 |          |       $525kx2 | $981.5k: $1.13M |   p22 | Dublin Dal Cais D... | *
RF Terrence Mincy            24| RF :  61      -4 -25     :  32 | RF :  81      -4  -5     :  72 |   6 |  78 | -241-638 |               |        :        |  p980 | Dublin Dal Cais D... | +-
MR Mohammed Dalton           24| MR :      67       4     :  71 | MR :      68      -3     :  66 |   6 |  77 |          |               | $981.5k: $1.13M |  p663 | Dublin Dal Cais D... | ++-

--- Port Adelaide Magpies ---
CF Jeff Hocker               26| CF : 127       0  33     : 160 | CF : 130       0  42  11 : 183 |   6 | 189 | -2---776 |     $15.82Mx3 |   $8.1M: $9.34M | p2259 | Port Adelaide Mag... | ***
3B Eric Lerch                25| SS :  98      10  14     : 122 | SS : 109      10  32   9 : 160 |   6 | 166 | -3688--- |       $300k a |  $3.44M: $3.96M |  p834 | Port Adelaide Mag... | **
LF Robert Woodley            33| CF : 127       2  35   2 : 166 |    :                     :   0 |   0 | 166 | -2---778 |      $6.63Mx2 |  $9.32M:$10.75M | p1832 | Port Adelaide Mag... | ****
SS Lance Barrenechea         34| 3B : 112       0  32   9 : 154 |    :                     :   0 |  -2 | 152 | -3675--- |      $1.19Mx3 | $10.06M: $11.6M |  p700 | Port Adelaide Mag... | **^
CF Doyle Young               33| CF : 114       5  26     : 145 |    :                     :   0 |   0 | 145 | -2---898 |  F  $34.97M   |  $6.38M: $7.36M | p1253 | Port Adelaide Mag... | **^
 C Anthony Gilson            21|  C :  61       7 -35     :  32 |  C : 105       7  19   3 : 134 |   6 | 140 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Israel Herreros           22| 1B :  66     -15 -24     :  28 |  C : 112      -2  18   1 : 128 |   6 | 134 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              19| RF :  62     -11 -32     :  19 | CF : 114      -8  18     : 124 |   6 | 130 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            23| CF :  67       1 -25     :  44 | CF : 102       1  16     : 120 |   6 | 126 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
MR Raimundo Lazo             25| MR :      87      22  10 : 120 | MR :      88      15     : 103 |   6 | 126 |          |       $675k a |  $7.85M: $9.05M |   p28 | Port Adelaide Mag... | **
MR Scott Spafford            25| SP :      77      11     :  88 | SP :      96      23   1 : 120 |   6 | 126 |          |       $300k r |   $2.7M: $3.11M |  p643 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            25| RF :  95      -9   3     :  89 | RF : 109      -9  18     : 118 |   6 | 124 | -2---526 |   4   $300k r | $736.1k:$848.8k |  p958 | Port Adelaide Mag... | ++++
1B Jon Celentano             23| 3B :  72      -3 -12     :  58 | 3B : 102      -3  18     : 117 |   6 | 123 | -6261--- | I 5           |        :        |  p825 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         25|  C :  89      11  -3     :  97 |  C :  94      11  13     : 117 |   6 | 123 | 81------ |       $350k a |        :        |  p818 | Port Adelaide Mag... | *
1B Dwayne Grimes             27| 1B : 111     -18  17     : 110 |    :                     :   0 |   6 | 116 | -2------ |       $350k a |  $4.17M: $4.81M | p1533 | Port Adelaide Mag... | **
SS Youji Benjiro             22| SS :  74       8 -12     :  70 | SS :  90       8  10     : 108 |   6 | 114 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
 C Roger Watlington          22|  C :  58       5 -39     :  24 |  C :  94       5   7     : 107 |   6 | 113 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
3B Michael Sanchez           23| 3B :  81      -2  -2     :  77 | 2B :  94      -1  10     : 104 |   6 | 110 | -3762--- |   9           |        :        |  p882 | Port Adelaide Mag... | +++
SP Daniel Hovis              28| SP :      82      17   6 : 105 |    :                     :   0 |   5 | 110 |          |       $350k a |   $5.4M: $6.22M | p1176 | Port Adelaide Mag... | *
LF Duane Damian              24| LF :  72      -6 -16     :  49 | CF :  97      -2   7     : 102 |   6 | 108 | -2---766 |   8           |        :        | p1170 | Port Adelaide Mag... | +++
LF Karl Huckstep             33| RF : 102      -8  12     : 106 |    :                     :   0 |   0 | 106 | -2---627 |       $750k a |  $2.94M:  $3.4M | p1059 | Port Adelaide Mag... | *^
SS Carmen Sumpter            33| SS :  91       8   5     : 104 |    :                     :   0 |   0 | 104 | -3357--- |       $300k r |  $1.23M: $1.41M | p2219 | Port Adelaide Mag... | *^
 C Valentine Gorman          37|  C :  98      11   6   6 : 121 |    :                     :   0 | -20 | 101 | 81------ |       $600kx2 |  $2.94M:  $3.4M |  p554 | Port Adelaide Mag... | *
CF Wilfredo Franco           29| CF :  86       7   0     :  93 |    :                     :   0 |   4 |  97 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | **
SS Nolan Leventhal           35| 3B :  88       4  11     : 103 |    :                     :   0 |  -6 |  97 | -4485--- |       $350k a |   $2.7M: $3.11M | p1795 | Port Adelaide Mag... | *
SS Davis Rolling             22| 2B :  53      -5 -37     :  11 | 2B :  90      -5   2     :  87 |   6 |  93 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SS Aldo Espino               27| SS :  81       9  -4     :  86 |    :                     :   0 |   6 |  92 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | **
SS Derek Nazario Jr.         34| SS :  78      16   0     :  94 |    :                     :   0 |  -2 |  92 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
2B Jay Koga                  22| SS :  61       3 -30     :  34 | SS :  83       3  -2     :  84 |   6 |  90 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | ++
MR Edward Loveday            28| MR :      73      10     :  82 |    :                     :   0 |   5 |  87 |          |       $350k a |  $2.45M: $2.83M | p1374 | Port Adelaide Mag... | *^
LF Mike Maroney              28| LF :  86      -4   0     :  82 |    :                     :   0 |   5 |  87 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
2B Serafin Vela              36| SS :  90       6   2     :  98 |    :                     :   0 | -12 |  86 | -3667--- |      $1.35Mx3 | $490.7k:$565.9k | p1643 | Port Adelaide Mag... | **
LF Gordon Hoefer             19| CF :  46      -2 -49     :  -5 | CF :  85      -2  -4     :  79 |   6 |  85 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
MR Juan Briceno              26| MR :      56      -4     :  52 | MR :      75       3     :  79 |   6 |  85 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
SS Francisco Monagas         36| CF :  92       3   2     :  97 |    :                     :   0 | -12 |  85 | -3325388 |  F    $512k   | $490.7k:$565.9k | p1838 | Port Adelaide Mag... | *
 C Christopher Fluker        37|  C :  95       8   0     : 103 |    :                     :   0 | -20 |  83 | 71------ |               |        :        |  p202 | Port Adelaide Mag... | *
3B Alberto Dasilva           20| 3B :  59       1 -21     :  39 | 3B :  78       1  -2     :  76 |   6 |  82 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Louie Albuerne            28| SP :      71       6     :  77 |    :                     :   0 |   5 |  82 |          |               |  $1.47M:  $1.7M |  p125 | Port Adelaide Mag... | *^
MR Bob Drum                  33| MR :      73      10     :  82 |    :                     :   0 |   0 |  82 |          |       $720kx2 |  $2.45M: $2.83M | p1483 | Port Adelaide Mag... | *
2B Douglas Perea             33| 2B :  83       0  -1     :  82 |    :                     :   0 |   0 |  82 | -3743--- |               |        :        | p1651 | Port Adelaide Mag... | *^
MR Kenneth Freeman           28| MR :      69       7     :  76 |    :                     :   0 |   5 |  81 |          |       $300k a |  $1.72M: $1.98M | p2992 | Port Adelaide Mag... | *^
1B Gerald Daniels            33| 3B :  83      -2   0     :  81 |    :                     :   0 |   0 |  81 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *
 C Amado Escandon            21|  C :  75       3 -25     :  54 |  C :  80       3  -9     :  74 |   6 |  80 | 61------ |   T           |        :        |  p761 | Port Adelaide Mag... | ++
SS Thomas Barker             26| SS :  61       3 -30     :  34 | SS :  77       3  -7     :  73 |   6 |  79 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
3B Modesto Nissen            28| 3B :  81      -4  -4     :  73 |    :                     :   0 |   5 |  78 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
MR Kenneth Swiger            25| MR :      67       4     :  71 | MR :      67      -4     :  62 |   6 |  77 |          |       $300k r | $981.5k: $1.13M |  p230 | Port Adelaide Mag... | *
1B Victor Lundin             25| 3B :  74      -5 -12     :  57 | 3B :  81      -5  -5     :  70 |   6 |  76 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
 C Rene Creasy               32|  C :  79      10 -14     :  75 |    :                     :   0 |   1 |  76 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
MR Luis Hernandez            24| MR :      56      -4     :  52 | MR :      70      -1     :  69 |   6 |  75 |          |       $300k r |        :        |  p338 | Port Adelaide Mag... | +++-
RF Antonio Chapa             23| LF :  67      -8 -23     :  37 | LF :  82      -8  -7     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-

--- Rapid City Outlaws ---
MR Bill Conlan               29| MR :     131      60  37 : 228 |    :                     :   0 |   4 | 232 |          |      $3.56Mx2 |  $23.8M:$27.44M |  p920 | Rapid City Outlaws   | ****
SP James Parker              25| SP :     116      51  34 : 200 | SP :     123      50  27 : 200 |   6 | 206 |          |       $300k a | $20.61M:$23.77M | p1108 | Rapid City Outlaws   | +++++
SP Maximo Serna              29| SP :     113      48  31 : 192 |    :                     :   0 |   4 | 196 |          |       $300k a | $19.38M:$22.35M |   p81 | Rapid City Outlaws   | ***
SP John Matheney             18| SP :      48     -18     :  30 | SP :     118      44  22 : 184 |   6 | 190 |          |   2           |        :        | p1153 | Rapid City Outlaws   | +++++
SP Joseph Johnson            31| SP :     111      45  29 : 185 |    :                     :   0 |   2 | 187 |          | I    $3.87M a | $18.16M:$20.94M | p1802 | Rapid City Outlaws   | ***^
2B Kenneth Martin            29| 2B : 130     -10  36  12 : 168 |    :                     :   0 |   4 | 172 | -241---- |      $7.57Mx3 | $11.53M: $13.3M |  p156 | Rapid City Outlaws   | ***^
SP Sidney Reder              24| SP :      81      16     :  97 | SP :     111      38  16 : 164 |   6 | 170 |          |   4           |  $3.93M: $4.53M |  p336 | Rapid City Outlaws   | ++++-
CF Robert Bullins            23| CF : 115       1  23     : 139 | CF : 121       1  35   3 : 160 |   6 | 166 | -2---473 |      $3.19M a |  $5.64M: $6.51M |   p82 | Rapid City Outlaws   | ***
 C Ricky Sanchez             25|  C : 119      -4  12   6 : 132 |  C : 122      -4  26   9 : 152 |   6 | 158 | 41------ |       $300k a |  $4.42M: $5.09M |  p560 | Rapid City Outlaws   | ***^
CL Raul Jimenez              27| MR :     103      36  13 : 152 |    :                     :   0 |   6 | 158 |          |      $2.45M a | $12.02M:$13.86M |  p466 | Rapid City Outlaws   | ****^
CF Peter Ratcliffe           33| RF : 125      -6  37     : 156 |    :                     :   0 |   0 | 156 | -2---758 |      $9.04Mx2 |  $9.08M:$10.47M | p1622 | Rapid City Outlaws   | ****
CF John Heilman              22| LF : 116      -7  27     : 136 | CF : 117      -2  28     : 143 |   6 | 149 | -2---766 |   1   $300k r |  $6.62M: $7.64M |  p545 | Rapid City Outlaws   | +++++
CL Douglas Fraizer           22| MR :      55      -5     :  50 | MR :     106      30   6 : 142 |   6 | 148 |          |   3           |        :        |  p515 | Rapid City Outlaws   | +++++
LF Alvin Vega                30| LF : 121      -9  30     : 142 |    :                     :   0 |   3 | 145 | -2---655 |      $2.41M a |  $7.36M: $8.49M | p1993 | Rapid City Outlaws   | **^
