bsf: 1.29
act: 29358


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5819/15928 0.268/0.732
Pitching: 10115/11533 0.467/0.533

           Hits | 0.131
        Doubles | 0.054
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24363349752550081, RandomForest(...)), (0.24575389290341562, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 269.   98.  128.   93.  180.    9.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.083483592362586886, RandomForest(...)), (0.05059815128578804, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 2}Feature Scores: [ 44.  38.  26.  20.  29.   2.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.2  0.8]
-- Triples
Selected: RandomForestScores: [(-0.020061118001058142, RandomForest(...)), (-0.024766570962001522, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 14.  24.  12.  10.  16.  28.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.222  0.778]
-- HomeRuns
Selected: IsotonicScores: [(0.36418221285980623, RandomForest(...)), (0.36616612331507342, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 155.  144.  415.  256.  120.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17022635964217037, RandomForest(...)), (0.17109161124940606, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   63.  110.  180.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.074121780682730384, RandomForest(...)), (0.039959591520152826, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 57.  35.  33.  17.  86.   7.]Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11591536502860089, RandomForest(...)), (0.080027964298097734, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [ 39.  13.   1.   9.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.554  0.292  0.154]
-- Doubles
Selected: RandomForestScores: [(-0.01865939398693961, RandomForest(...)), (-0.048920759908610334, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.457  0.543]
-- HomeRuns
Selected: IsotonicScores: [(0.12649478400049122, RandomForest(...)), (0.10165388455526243, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.25837464872553001, RandomForest(...)), (0.25225302232555086, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  178.    0.    1.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46255083329388258, RandomForest(...)), (0.46154308569615204, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 383.    1.    4.   22.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  52  62  81  81  90  98 104 109 111 115
                 Gap |  99 (  2) 101 |  97  97  97  97  98  99  99 101 103 103
               Power |  97 (  3) 100 |  92  93  94  95  97  98  99 102 108 109
                 Eye |  93 (  6)  99 |  82  82  83  87  90  93  97  99 100 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  64 ( 15)  79 |  61  61  61  63  63  63  64  78  82  89
             Control |  75 (  5)  80 |  47  63  59  65  67  75  71  81  87  99
            Movement |  67 (  9)  76 |  65  65  65  67  66  67  69  76  80  87
     Groundball Pct. |  67 (  1)  68 |  67  67  67  67  68  69  71  73  73  73
           Endurance |  69 (  0)  69 | 

CF Woodley, R      33| .305/.421/.605 131 138 | .290/.408/.584 127 125 | -2---778   2 | -+ || 130 || ML      |
MR Mohammed Dalton           24| MR :      74       7     :  81 | MR :      58     -13     :  45 |   6 |  87 |          |               |  $1.85M: $2.18M |  p663 | Dublin Dal Cais D... | ++-
MR Frank Bench               27| MR :      74       7     :  81 |    :                     :   0 |   6 |  87 |          |       $300k a |  $1.85M: $2.18M |  p763 | Dublin Dal Cais D... | **^
MR Luis Paez                 31| MR :      74       8     :  83 |    :                     :   0 |   2 |  85 |          |      $1.05Mx3 |  $2.12M: $2.49M |  p408 | Dublin Dal Cais D... | **^
3B Walter McNemar            32| 3B :  92      -8   0     :  84 |    :                     :   0 |   1 |  85 | -5242--- |               |        :        | p1948 | Dublin Dal Cais D... | **
2B Howard Look               20| 2B :  73      -3 -12     :  58 | 2B :  82      -3  -2     :  77 |   6 |  83 | -261---- |               |        :        |  p546 | Dublin Dal Cais D... | +++
MR Brian Dennison            23| MR :      67       1     :  68 | MR :      75       2     :  77 |   6 |  83 |          |               | $264.8k:$311.2k |  p826 | Dublin Dal Cais D... | ++++
MR Billy Moos                26| SP :      65      -4     :  61 | SP :      76       1     :  77 |   6 |  83 |          |       $300k r |        :        | p1014 | Dublin Dal Cais D... | **^
SP Joshua Hunsucker          24| SP :      72       3     :  76 | SP :      72      -3     :  70 |   6 |  82 |          |               | $794.3k:$933.7k |  p867 | Dublin Dal Cais D... | ++
LF Edward Hutton             24| LF :  73      -4 -12     :  58 | CF :  79       2  -6     :  75 |   6 |  81 | -2---983 |               |        :        |  p824 | Dublin Dal Cais D... | ++
RF Terrence Mincy            24| RF :  60      -4 -25     :  31 | RF :  82      -4  -3     :  75 |   6 |  81 | -241-638 | I             |        :        |  p980 | Dublin Dal Cais D... | +-

--- Port Adelaide Magpies ---
CF Jeff Hocker               26| CF : 127       0  34     : 161 | CF : 130       0  43  10 : 182 |   6 | 188 | -2---776 |     $15.82Mx3 |     $9M:$10.58M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            33| CF : 128       2  37   3 : 170 |    :                     :   0 |   0 | 170 | -2---778 |      $6.63Mx2 | $10.86M:$12.76M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                26| SS : 101      10  19     : 130 | SS : 109      10  33   9 : 160 |   6 | 166 | -3688--- |       $300k a |  $5.03M: $5.91M |  p834 | Port Adelaide Mag... | **^
CF Doyle Young               33| CF : 119       5  32     : 156 |    :                     :   0 |   0 | 156 | -2---898 |  F  $34.97M   |  $8.47M: $9.96M | p1253 | Port Adelaide Mag... | **^
 C Anthony Gilson            21|  C :  61       7 -32     :  35 |  C : 107       7  23   6 : 143 |   6 | 149 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
SS Lance Barrenechea         34| 3B : 112       0  28   8 : 149 |    :                     :   0 |  -2 | 147 | -3675--- |      $1.19Mx3 |  $9.53M: $11.2M |  p700 | Port Adelaide Mag... | **^
CF Mark Edelman              19| RF :  69     -11 -24     :  34 | CF : 119      -8  24     : 135 |   6 | 141 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
1B Israel Herreros           22| 1B :  63     -15 -24     :  25 |  C : 113      -2  20   3 : 134 |   6 | 140 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
MR Scott Spafford            25| SP :      94      25  15 : 133 | SP :      85      10     :  95 |   6 | 139 |          |   T   $300k r | $10.33M:$12.14M |  p643 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             27| 1B : 115     -18  24     : 121 |    :                     :   0 |   6 | 127 | -2------ |       $350k a |  $6.35M: $7.47M | p1533 | Port Adelaide Mag... | **
CF Carl Holsinger            23| CF :  66       1 -25     :  43 | CF : 101       1  16     : 118 |   6 | 124 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
LF Edmundo Abrego            25| RF :  95      -9   4     :  90 | RF : 109      -9  19     : 118 |   6 | 124 | -2---526 |   4   $300k r |  $1.06M: $1.24M |  p958 | Port Adelaide Mag... | ++++
1B Jon Celentano             23| 3B :  72      -3 -16     :  54 | 3B : 103      -3  17     : 117 |   6 | 123 | -6261--- | I 5           |        :        |  p825 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         25|  C :  87      11  -2     :  96 |  C :  92      11  12     : 115 |   6 | 121 | 81------ |       $350k a |        :        |  p818 | Port Adelaide Mag... | *
SS Youji Benjiro             22| SS :  73       8 -11     :  70 | SS :  91       8  12     : 111 |   6 | 117 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
 C Roger Watlington          22|  C :  57       5 -37     :  25 |  C :  93       5   8     : 106 |   6 | 112 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
3B Michael Sanchez           23| 2B :  82      -1  -1     :  80 | 2B :  94      -1  12     : 105 |   6 | 111 | -3762--- |   8           |        :        |  p882 | Port Adelaide Mag... | +++
MR Raimundo Lazo             25| MR :      85      17     : 102 | MR :      83       9     :  92 |   6 | 108 |          |       $675k a |   $4.5M: $5.29M |   p28 | Port Adelaide Mag... | *^
LF Karl Huckstep             33| RF : 102      -8  13     : 107 |    :                     :   0 |   0 | 107 | -2---627 |  F    $750k   |  $3.44M: $4.05M | p1059 | Port Adelaide Mag... | *
SS Carmen Sumpter            33| SS :  91       8   7     : 106 |    :                     :   0 |   0 | 106 | -3357--- |       $300k r |  $1.85M: $2.18M | p2219 | Port Adelaide Mag... | *
LF Duane Damian              24| LF :  70      -6 -17     :  46 | CF :  94      -2   5     :  97 |   6 | 103 | -2---766 |   9           |        :        | p1170 | Port Adelaide Mag... | ++-
SS Davis Rolling             22| 2B :  55      -5 -33     :  17 | 2B :  91      -5   4     :  90 |   6 |  96 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
CF Wilfredo Franco           29| CF :  85       7   0     :  92 |    :                     :   0 |   4 |  96 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | **
 C Valentine Gorman          37|  C :  94      11   5   5 : 115 |    :                     :   0 | -20 |  95 | 81------ |       $600kx2 |  $2.65M: $3.11M |  p554 | Port Adelaide Mag... | *
SS Aldo Espino               27| SS :  81       9  -2     :  88 |    :                     :   0 |   6 |  94 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | **
SP Daniel Hovis              28| SP :      79      10     :  88 |    :                     :   0 |   5 |  93 |          |       $350k a |  $2.65M: $3.11M | p1176 | Port Adelaide Mag... | *
2B Jay Koga                  22| SS :  60       3 -29     :  34 | SS :  83       3  -1     :  85 |   6 |  91 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | ++
SS Derek Nazario Jr.         34| SS :  76      16   0     :  92 |    :                     :   0 |  -2 |  90 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
LF Mike Maroney              28| LF :  85      -4   0     :  81 |    :                     :   0 |   5 |  86 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
SS Francisco Monagas         36| CF :  92       3   3     :  98 |    :                     :   0 | -12 |  86 | -3325388 |  F    $512k   | $794.3k:$933.7k | p1838 | Port Adelaide Mag... | *
2B Serafin Vela              36| SS :  89       6   3     :  98 |    :                     :   0 | -12 |  86 | -3667--- |      $1.35Mx3 | $794.3k:$933.7k | p1643 | Port Adelaide Mag... | **^
MR Edward Loveday            29| MR :      74       7     :  81 |    :                     :   0 |   4 |  85 |          |       $350k a |  $1.85M: $2.18M | p1374 | Port Adelaide Mag... | **^
3B Alberto Dasilva           20| 2B :  59       0 -23     :  36 | SS :  78       4  -4     :  78 |   6 |  84 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
LF Gordon Hoefer             19| CF :  46      -2 -48     :  -4 | CF :  83      -2  -5     :  76 |   6 |  82 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
 C Amado Escandon            21|  C :  74       3 -23     :  55 |  C :  79       3  -8     :  74 |   6 |  80 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
2B Douglas Perea             34| 2B :  82       0   0     :  82 |    :                     :   0 |  -2 |  80 | -3743--- |               |        :        | p1651 | Port Adelaide Mag... | *^
 C Christopher Fluker        37|  C :  92       8   0     : 100 |    :                     :   0 | -20 |  80 | 71------ |               |        :        |  p202 | Port Adelaide Mag... | *
SS Nolan Leventhal           35| 3B :  81       4   0     :  85 |    :                     :   0 |  -6 |  79 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
SS Thomas Barker             26| SS :  60       3 -29     :  34 | SS :  76       3  -7     :  72 |   6 |  78 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
 C Rene Creasy               33|  C :  78      10 -12     :  76 |    :                     :   0 |   0 |  76 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
SP Brian Lopp                23| SP :      69       0     :  69 | SP :      66     -10     :  56 |   6 |  75 |          |       $300k r |        :        |  p138 | Port Adelaide Mag... | +
MR Juan Briceno              26| MR :      59      -5     :  54 | MR :      71      -2     :  69 |   6 |  75 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
SP Louie Albuerne            28| SP :      69       0     :  70 |    :                     :   0 |   5 |  75 |          |               |        :        |  p125 | Port Adelaide Mag... | *^
MR Kenneth Freeman           28| MR :      67       2     :  70 |    :                     :   0 |   5 |  75 |          |       $300k a | $529.6k:$622.5k | p2992 | Port Adelaide Mag... | *^
RF Antonio Chapa             23| LF :  65      -8 -24     :  34 | LF :  82      -8  -7     :  68 |   6 |  74 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Bob Drum                  33| MR :      69       4     :  73 |    :                     :   0 |   0 |  73 |          |       $720kx2 |  $1.06M: $1.24M | p1483 | Port Adelaide Mag... | *
SP Charles Barrett           21| SP :      53     -16     :  38 | SP :      70      -5     :  65 |   6 |  71 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
CF Ramon Iradier             23| 1B :  71     -20 -21     :  30 | CF :  88     -12 -11     :  65 |   6 |  71 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
MR Kenneth Swiger            25| MR :      65       0     :  65 | MR :      66      -6     :  60 |   6 |  71 |          |       $300k r |        :        |  p230 | Port Adelaide Mag... | *
3B Modesto Nissen            28| 3B :  79      -4 -10     :  65 |    :                     :   0 |   5 |  70 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
SP Sidney Reder              24| SP :      78       9     :  88 | SP :     130      55  28 : 213 |   6 | 219 |          |   4   $300k r |  $2.38M:  $2.8M |  p336 | Rapid City Outlaws   | ++++-
MR Bill Conlan               29| MR :     121      49  30 : 200 |    :                     :   0 |   4 | 204 |          |      $3.56Mx2 | $20.92M:$24.59M |  p920 | Rapid City Outlaws   | ****
SP John Matheney             19| SP :      57     -12     :  46 | SP :     121      46  19 : 185 |   6 | 191 |          |   2           |        :        | p1153 | Rapid City Outlaws   | +++++
CL Raul Jimenez              27| MR :     112      40  22 : 174 |    :                     :   0 |   6 | 180 |          |      $2.45M a | $16.42M: $19.3M |  p466 | Rapid City Outlaws   | ****^
SP James Parker              25| SP :     110      41  17 : 168 | SP :     116      41  14 : 171 |   6 | 177 |          |       $300k a | $15.36M:$18.05M | p1108 | Rapid City Outlaws   | +++++
2B Kenneth Martin            29| 2B : 131     -10  39  12 : 172 |    :                     :   0 |   4 | 176 | -241---- |      $7.57Mx3 |  $13.5M:$15.87M |  p156 | Rapid City Outlaws   | ***^
SP Maximo Serna              29| SP :     110      40  16 : 166 |    :                     :   0 |   4 | 170 |          |       $300k a | $14.83M:$17.43M |   p81 | Rapid City Outlaws   | ***
CF Robert Bullins            23| CF : 115       1  24     : 140 | CF : 122       1  37   3 : 163 |   6 | 169 | -2---473 |      $3.19M a |  $6.35M: $7.47M |   p82 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           33| RF : 126      -6  39     : 159 |    :                     :   0 |   0 | 159 | -2---758 |      $9.04Mx2 | $10.33M:$12.14M | p1622 | Rapid City Outlaws   | ****
 C Ricky Sanchez             25|  C : 118      -4  14   9 : 136 |  C : 121      -4  26   9 : 152 |   6 | 158 | 41------ |       $300k a |  $6.09M: $7.16M |  p560 | Rapid City Outlaws   | ***^
CF John Heilman              22| LF : 116      -7  28     : 137 | CF : 117      -2  29     : 144 |   6 | 150 | -2---766 |   1   $300k r |  $7.41M: $8.71M |  p545 | Rapid City Outlaws   | +++++
LF Alvin Vega                30| LF : 123      -9  33     : 147 |    :                     :   0 |   3 | 150 | -2---655 |      $2.41M a |  $8.74M:$10.27M | p1993 | Rapid City Outlaws   | **^
SP Joseph Johnson            32| SP :     103      34  10 : 147 |    :                     :   0 |   1 | 148 |          | I    $3.87M a | $11.65M:$13.69M | p1802 | Rapid City Outlaws   | ***^
CL Douglas Fraizer           22| MR :      61      -3     :  58 | MR :     106      28   6 : 140 |   6 | 146 |          |   3           |        :        |  p515 | Rapid City Outlaws   | +++++
1B Manny Barcelo             26| 1B : 113     -19  22     : 117 | RF : 122     -15  26     : 132 |   6 | 138 | -2---1-3 |       $300k r |  $5.83M: $6.85M |  p267 | Rapid City Outlaws   | **^
2B Wesley Kinchen            32| 2B : 115      -8  25     : 132 |    :                     :   0 |   1 | 133 | -2413--- | I    $1.83M a |  $6.62M: $7.78M | p2110 | Rapid City Outlaws   | **^
SS Jose Narbaiza             20| SS :  78       5  -9     :  74 | SS : 100       5  19     : 124 |   6 | 130 | -2626--- |   7           |        :        | p1086 | Rapid City Outlaws   | ++++
SS Travis Zang               31| SS : 111      -1  18     : 128 |    :                     :   0 |   2 | 130 | -3425-2- |      $2.49Mx2 |  $4.77M:  $5.6M | p1816 | Rapid City Outlaws   | **^
LF Russell Palmatier         26| 1B : 112     -19  20     : 113 | RF : 117     -15  21     : 123 |   6 | 129 | -1---2-3 |       $300k r |   $5.3M: $6.22M |  p670 | Rapid City Outlaws   | **^
SS Jeff Leigh                33| 2B : 113      -9  21     : 125 |    :                     :   0 |   0 | 125 | -6443--- |  F   $1.21M   |  $5.56M: $6.54M | p1840 | Rapid City Outlaws   | **
 C Dennis Huff               28|  C :  96      11   8   3 : 118 |    :                     :   0 |   5 | 123 | 8------- |               |  $2.65M: $3.11M |  p485 | Rapid City Outlaws   | **
1B James Holzer              24| 1B : 109     -19  18     : 109 | 1B : 115     -19  20     : 116 |   6 | 122 | -2-----1 |   5   $300k r |  $4.77M:  $5.6M |  p821 | Rapid City Outlaws   | ++++-
MR Floyd Jones               27| MR :      90      22   3 : 115 |    :                     :   0 |   6 | 121 |          |       $300k r |  $6.62M: $7.78M |  p703 | Rapid City Outlaws   | ***^
SP Michael McDonagh          32| SP :      94      25   1 : 120 |    :                     :   0 |   1 | 121 |          |       $3.2Mx3 |  $6.88M: $8.09M |  p187 | Rapid City Outlaws   | **^
LF Luis Castillo             22| RF :  74     -10 -18     :  46 | CF : 107      -7  13     : 113 |   6 | 119 | -2---555 |   8           |        :        |  p426 | Rapid City Outlaws   | ++++
CF Rafael Balderrama         25| CF :  89       3   0     :  93 | CF :  96       3  13     : 112 |   6 | 118 | -2---888 |               |        :        |  p314 | Rapid City Outlaws   | +++-
LF Dustin Dubin              21| LF :  67      -8 -22     :  37 | LF : 103      -8  14     : 109 |   6 | 115 | -2---623 |   T           |        :        |  p589 | Rapid City Outlaws   | +++-
 C Gonzalo Suarez            21|  C :  67       9 -24     :  52 |  C :  90       9   9     : 108 |   6 | 114 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SP Bruno Ucelay              25| SP :      74       5     :  79 | SP :      90      14     : 104 |   6 | 110 |          |   9   $300k r |  $1.32M: $1.56M |  p651 | Rapid City Outlaws   | +++-
3B Jacob Ortiz               24| 3B :  87       0   2     :  89 | 3B :  93       0  10     : 102 |   6 | 108 | -3672--- |               | $529.6k:$622.5k |  p880 | Rapid City Outlaws   | +++
SP Robert Houle              35| SP :      90      21     : 112 |    :                     :   0 |  -6 | 106 |          |      $7.23Mx2 |  $5.56M: $6.54M | p1827 | Rapid City Outlaws   | **
CF John Delorenzo            22| RF :  71      -8 -18     :  45 | RF :  98      -8   9     :  99 |   6 | 105 | -2---246 |               |        :        | p1346 | Rapid City Outlaws   | +++-
CL Jesus Fleitas             24| MR :      58      -6     :  52 | MR :      87      12     :  98 |   6 | 104 |          |   6           |        :        | p1290 | Rapid City Outlaws   | +++++
2B Dennis Mitchell           27| 2B :  99     -10   6     :  95 |    :                     :   0 |   6 | 101 | -241---- |       $300k r |  $1.59M: $1.87M |  p576 | Rapid City Outlaws   | **^
RF Brenton Near              19| RF :  56      -5 -30     :  22 | RF :  92      -5   6     :  94 |   6 | 100 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | +++
SP Jerry Beland              23| SP :      81      12     :  94 | SP :      81       6     :  88 |   6 | 100 |          |               |  $3.18M: $3.73M |  p184 | Rapid City Outlaws   | +
SP John Kwong                33| SP :      84      15     :  99 |    :                     :   0 |   0 |  99 |          |      $12.8Mx2 |  $3.97M: $4.67M | p2083 | Rapid City Outlaws   | ***
3B Josiah Witte              32| 3B :  90       0   5     :  94 |    :                     :   0 |   1 |  95 | -4373--- |               |  $1.32M: $1.56M |  p689 | Rapid City Outlaws   | **^
1B Valerio Lozano            33| 3B :  94      -4   5     :  94 |    :                     :   0 |   0 |  94 | -825-212 |  F      $5M   |  $1.32M: $1.56M | p2056 | Rapid City Outlaws   | **
SP Anthony Schiffer          33| SP :      82      13     :  94 |    :                     :   0 |   0 |  94 |          |  F    $2.5M   |  $3.44M: $4.05M |  p615 | Rapid City Outlaws   | **
2B Andrew Estrella           21| 2B :  59       0 -23     :  36 | 2B :  84       0   3     :  87 |   6 |  93 | -3721--- |               |        :        | p1336 | Rapid City Outlaws   | +++
2B Ovidio Huertas            24| 2B :  59       0 -24     :  35 | 2B :  83       0   1     :  84 |   6 |  90 | -2721--- |               |        :        | p1025 | Rapid City Outlaws   | ++-
2B Christopher Navarette     27| 2B :  88      -6   0     :  82 |    :                     :   0 |   6 |  88 | -3544--- |               |        :        |   p30 | Rapid City Outlaws   | **
LF Boris Lininger            30| CF :  85       4  -4     :  85 |    :                     :   0 |   3 |  88 | -2---983 |               |        :        | p2223 | Rapid City Outlaws   | *
