  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.9459999999999722, -0.023000000000000055])
act: 40640


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.39
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.84


Batting: 5975/17259 0.257/0.743
Pitching: 12115/12032 0.502/0.498

           Hits | 0.134
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2247613420902512, RandomForest(...)), (0.2196064411318949, Isotonic(...)), (0.21005979850939552, Huber(...)), (0.21170688855255368, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [257. 125. 147.  97. 198.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07330908607188291, RandomForest(...)), (0.05104129567987518, Isotonic(...)), (0.07753630604078958, Huber(...)), (0.057050771254334, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [58. 62. 50. 31. 43.  8.]Coefficients: [ 0.00918466  0.03158272  0.00492088 -0.00387462]Intercept: 0.01394986333607511Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.008492628194334162, RandomForest(...)), (-0.015490942446911774, Isotonic(...)), (0.03586927804115747, Huber(...)), (-0.003482892033553527, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 32. 15. 15. 19. 26.]Coefficients: [ 0.00167325  0.0035527  -0.00120362  0.00211632 -0.00164525  0.0080974 ]Intercept: -0.0026216568449525645Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4043824356787315, RandomForest(...)), (0.40587336199152957, Isotonic(...)), (0.35891631813795827, Huber(...)), (0.3514684424436448, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 211. 486. 289. 181.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13543094384435603, RandomForest(...)), (0.13363581421054196, Isotonic(...)), (0.14263706376130528, Huber(...)), (0.14072863918009085, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 65.  52.  86. 136.  39.   9.]Coefficients: [0.01447793 0.00024485 0.1155752 ]Intercept: 0.039639869079090735Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09346864862911446, RandomForest(...)), (0.07860263546669133, Isotonic(...)), (0.11042381159125048, Huber(...)), (0.1089588420348075, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 82.  57.  55.  23. 109.  10.]Coefficients: [-0.29737658]Intercept: 0.38721315105094906Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08249650618001676, RandomForest(...)), (-0.007319842514350842, Isotonic(...)), (0.08251327554738648, Huber(...)), (0.08363452112017937, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.00085404  0.00046736 -0.00035303 -0.00027704 -0.00067089]Intercept: 0.3100326505818133Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.013735029156720832, RandomForest(...)), (-0.04490298926454576, Isotonic(...)), (-0.03681508401531889, Huber(...)), (-0.027438236701351187, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 44, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.154 0.162 0.25  0.352 0.083]
-- HomeRuns
Selected: RandomForestScores: [(0.15390955031827522, RandomForest(...)), (0.1453119648360024, Isotonic(...)), (0.10889424926691187, Huber(...)), (0.1149272297131515, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 3.  0. 64.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.17720330000051818, RandomForest(...)), (0.18148351026424836, Isotonic(...)), (0.2093446181876446, Huber(...)), (0.21158212153662406, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00153802]Intercept: 0.19301624370686948Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41205685560484717, RandomForest(...)), (0.41990308092538314, Isotonic(...)), (0.4339088351674926, Huber(...)), (0.4334644835940737, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [328.   2.  18.  19.   0.]Coefficients: [0.17725117]Intercept: 0.053733086464754595Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  66  73  74  87  91  97 101 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  91  92  92  94  95  96  98 100 102 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  8)  86 |  64  67  70  73  76  80  84  89  93  99
             Control |  79 (  5)  84 |  66  69  72  75  78  82  85  87  91  95
            Movement |  79 ( 14)  93 |  73  75  76  76  77  79  83  93 100 104
     Groundball Pct. |  82 (  3)  85 |  75  77  78  80  82  83  85  87  88  90
           Endurance |  79 (  7)  86 | 

RF Abrego, E       29| .323/.437/.527 124 118 | .274/.390/.475 112 109 | -2---526   3 |  + || 117 || ML      |
 C Dennis Huff               32|  C : 101       4  20  10 : 135 |    :                         :   0 |   1 | 136 | 8------- |               |  $8.05M: $6.89M |  p485 | Rapid City Outlaws   | **^
SP Nathan Patino             22| SP :      64     -13     :  52 | SP :     109      -7  27     : 129 |   6 | 135 |          |   1           |        :        | p1444 | Rapid City Outlaws   | ++++-
SP Yamaguci Wackamoto        36| SP :     112      35     : 147 |    :                         :   0 | -12 | 135 |          |        $26Mx3 |  $9.39M: $8.04M | p3118 | Rapid City Outlaws   | ****^
CF Rafael Balderrama         29| CF :  94      13  21   0 : 129 |    :                         :   0 |   4 | 133 | -2---998 |               |   $5.9M: $5.06M |  p314 | Rapid City Outlaws   | **^
SP Donald Pitzer             25| SP :      77       0     :  77 | SP :     103      -1  21     : 124 |   6 | 130 |          |   5           |        :        | p1552 | Rapid City Outlaws   | ++++
MR Bill Conlan               33| MR :     102      27     : 129 |    :                         :   0 |   0 | 129 |          |      $4.56Mx2 |  $7.24M:  $6.2M |  p920 | Rapid City Outlaws   | ****
SP Maximo Serna              33| SP :     103      26     : 129 |    :                         :   0 |   0 | 129 |          |      $10.5Mx3 |  $6.98M: $5.97M |   p81 | Rapid City Outlaws   | ***
LF Richard Gentile           21| LF :  82       1  -3     :  80 | LF :  99       1   7  14     : 121 |   6 | 127 | -2---522 |   8           |        :        |  p737 | Rapid City Outlaws   | +++-
SP Joseph Johnson            36| SP :     108      31     : 139 |    :                         :   0 | -12 | 127 |          |  F    $9.5M   |  $8.32M: $7.12M | p1802 | Rapid City Outlaws   | **^
CL Michael Truitt            25| MR :      67      -4     :  63 | MR :     106     -11  24     : 119 |   6 | 125 |          |               |        :        | p1455 | Rapid City Outlaws   | +++-
LF Russell Palmatier         30| DH : 106       0  14     : 120 |    :                         :   0 |   3 | 123 | -1---2-3 |      $1.86M a |  $3.76M: $3.22M |  p670 | Rapid City Outlaws   | **^
2B Dennis Mitchell           31| DH : 105       0  13     : 118 |    :                         :   0 |   2 | 120 | -241---- |     $882.1k a |  $3.49M: $2.99M |  p576 | Rapid City Outlaws   | **
CF Craig Pidgeon             21| LF :  73       4  -9     :  68 | LF :  96       4  -2  14     : 112 |   6 | 118 | -2---656 |   7           |        :        | p1286 | Rapid City Outlaws   | +++-
CL Roy Clark                 22| MR :      73       1     :  74 | MR :      95       1  14     : 111 |   6 | 117 |          |   2           | $268.3k:$229.8k | p1550 | Rapid City Outlaws   | +++++
3B Jacob Ortiz               28| SS :  94       6   9     : 109 | SS :  93       6   3  10     : 112 |   5 | 117 | -3665--- |               |  $2.41M: $2.07M |  p880 | Rapid City Outlaws   | **
CF Ariel Morales             30| LF :  95       3  12     : 110 |    :                         :   0 |   3 | 113 | -2---644 |               |  $3.22M: $2.76M |  p907 | Rapid City Outlaws   | ***
1B Aloisio Pizano            27| 3B :  74      11  -8     :  77 | 3B :  93      11 -13  14     : 105 |   6 | 111 | -98821-1 |               |        :        | p1405 | Rapid City Outlaws   | *
CF Peter Ratcliffe           37| LF : 101       7  22     : 130 |    :                         :   0 | -20 | 110 | -2---868 |        $10Mx2 |   $5.9M: $5.06M | p1622 | Rapid City Outlaws   | **
SP Jerry Beland              27| SP :      90      13     : 102 | SP :      90       4   8     : 101 |   6 | 108 |          |               |  $3.49M: $2.99M |  p184 | Rapid City Outlaws   | **
CF Brenton Near              23| RF :  61       8 -19     :  50 | RF :  94       8 -20  15     :  97 |   6 | 103 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++-
LF Luis Castillo             27| CF :  78       0  -8     :  70 | RF :  95       1  -9   8     :  95 |   6 | 101 | -2---445 |               |        :        |  p426 | Rapid City Outlaws   | *
SS Michael Yaichiro          20| SS :  60      11 -19     :  52 | SS :  86      11 -13   9     :  93 |   6 |  99 | -3737--- |               |        :        |  p863 | Rapid City Outlaws   | +++
1B Arturo Velazquez          22| DH :  54       0 -38     :  16 | DH : 102       0 -22  13     :  92 |   6 |  98 | -2------ |   4           |        :        | p1440 | Rapid City Outlaws   | ++++
SP Ronny Hodges              23| SP :      72      -5     :  67 | SP :      87      -1   5     :  91 |   6 |  97 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
MR Floyd Jones               32| MR :      84      11     :  95 |    :                         :   0 |   1 |  96 |          |  F      $5M   |  $2.95M: $2.53M |  p703 | Rapid City Outlaws   | **
SP Louis Wakeman             32| SP :      86       9     :  95 |    :                         :   0 |   1 |  96 |          |               |  $2.41M: $2.07M |  p516 | Rapid City Outlaws   | ***^
 C Edwin Mendelsohn          27| DH :  83       0  -9     :  74 | DH :  90       0  -4   1     :  86 |   6 |  92 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | **
2B Christopher Navarette     31| SS :  87       3   0     :  90 |    :                         :   0 |   2 |  92 | -3655--- |               |        :        |   p30 | Rapid City Outlaws   | *^
SP Frankie Hofmann           20| SP :      64     -13     :  51 | SP :      84      -1   2     :  85 |   6 |  91 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
SS Andrew Estrella           25| 2B :  82       2  -8     :  76 | 2B :  87       2  -4   0     :  85 |   6 |  91 | -2624--- |               |        :        | p1336 | Rapid City Outlaws   | ++-
SP Bruno Ucelay              29| SP :      81       5     :  86 |    :                         :   0 |   4 |  90 |          |               |  $1.34M: $1.15M |  p651 | Rapid City Outlaws   | **^

--- Vancouver Otters ---
SP James Taylor              29| SP :     169      92  40 : 301 |    :                         :   0 |   4 | 305 |          |      $5.26M e | $35.42M:$30.33M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  30| 3B : 129       7  43  30 : 209 |    :                         :   0 |   3 | 212 | -3575--- |      $7.54M a | $19.59M:$16.77M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          30| 1B : 128       1  37  15 : 181 |    :                         :   0 |   3 | 184 | -413---- |  F  $10.39M   | $13.95M:$11.95M |   p62 | Vancouver Otters     | ****^
SS Dante Martines            22| SS :  60      21 -10     :  72 | SS : 103      21 -16  36  15 : 158 |   6 | 164 | -4899--- |   1           |        :        | p1383 | Vancouver Otters     | +++++
CF Shawn McNaughton          33| LF : 114       6  34   5 : 159 |    :                         :   0 |   0 | 159 | -2---857 |      $7.32Mx3 | $10.46M: $8.96M |  p103 | Vancouver Otters     | ****
RF Eduardo Benitez           33| CF : 109       6  29   7 : 151 |    :                         :   0 |   0 | 151 | -2---267 |       $4.8Mx3 |  $9.66M: $8.27M |  p696 | Vancouver Otters     | **^
SS Sebastian Costillo        30| SS :  99      10  19   2 : 130 |    :                         :   0 |   3 | 133 | -8777532 |       $300k r |  $5.63M: $4.83M |  p170 | Vancouver Otters     | **^
LF Amadis Leiva              31| CF :  96      12  22   1 : 131 |    :                         :   0 |   2 | 133 | -331-989 |       $300k a |  $6.17M: $5.29M |  p122 | Vancouver Otters     | **^
RF George Sly                31| LF : 110      -3  21     : 128 |    :                         :   0 |   2 | 130 | -1---323 |         $4Mx3 |  $5.63M: $4.83M |  p983 | Vancouver Otters     | ***^
SS Bobby Collins             34| SS :  94      16  19   3 : 132 |    :                         :   0 |  -2 | 130 | -3778215 |     $15.12M e |   $5.9M: $5.06M | p1780 | Vancouver Otters     | **^
3B Phillip Haring            29| CF :  92      14  20     : 125 |    :                         :   0 |   4 | 129 | -2453899 |       $300k a |  $5.37M:  $4.6M |  p645 | Vancouver Otters     | **
1B Alfred Stedman            31| 1B : 107       2  17     : 127 |    :                         :   0 |   2 | 129 | -51--1-1 |     $15.94Mx6 |  $4.56M: $3.91M |   p57 | Vancouver Otters     | ****
LF Vincent Rochon            28| 2B :  93       8  10     : 111 | 3B :  96       9   2  15     : 122 |   5 | 127 | -3871627 |       $300k r |  $2.68M:  $2.3M |  p256 | Vancouver Otters     | **
1B Samuel Santora            23| 1B :  86       0  -5     :  81 | 1B :  98       0   5   9     : 113 |   6 | 119 | -3------ |   2           |        :        |  p470 | Vancouver Otters     | +++-
MR William Gordon            26| MR :      90      16     : 106 | MR :      87       8   7     : 103 |   6 | 112 |          |       $735k a |  $4.29M: $3.68M | p1235 | Vancouver Otters     | **
SP Kenneth Loy               27| SP :      74      -3     :  72 | SP :      96     -11  14     : 100 |   6 | 106 |          |               |        :        | p1048 | Vancouver Otters     | *
1B Leo Fajardo               22| DH :  74       0 -18     :  56 | DH :  95       0  -2   6     :  98 |   6 | 104 | -1------ |   4           |        :        |  p388 | Vancouver Otters     | +++-
MR Angelo Amell              24| MR :      74       3     :  77 | MR :      89      -2   9     :  96 |   6 | 102 |          |   7   $300k r |   $805k:$689.4k | p1432 | Vancouver Otters     | +++++
SS Christopher Fields        26| 2B :  89       2   0     :  91 | 2B :  89       2   1   2     :  95 |   6 | 101 | -2654--- |       $300k r |        :        |  p662 | Vancouver Otters     | **
MR David Reed                33| MR :      87      13     : 100 |    :                         :   0 |   0 | 100 |          |      $1.75M e |  $3.49M: $2.99M |  p343 | Vancouver Otters     | **^
CL Marvin Lain               35| MR :      89      16     : 105 |    :                         :   0 |  -6 |  99 |          |  F  $15.42M   |  $4.29M: $3.68M | p2163 | Vancouver Otters     | ***
RF Frank Frank               25| LF :  84       0  -2     :  82 | LF :  89       0  -2   3     :  90 |   6 |  96 | -3---534 |       $300k r |        :        |  p944 | Vancouver Otters     | ++
MR Adrian Bustamante         29| MR :      82      10     :  92 |    :                         :   0 |   4 |  96 |          |       $840k a |  $2.68M:  $2.3M |  p283 | Vancouver Otters     | **
3B Donnie Makela             26| 1B :  81       2  -8     :  75 | 1B :  90       2  -7   3     :  89 |   6 |  95 | -53412-- |               |        :        |  p484 | Vancouver Otters     | *
2B Joel Provencal            21| SS :  68      11 -12     :  67 | SS :  81      11  -7   3     :  88 |   6 |  94 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
LF Mariano Bolivar           24| LF :  76       2  -9     :  69 | RF :  90       2  -9   5     :  88 |   6 |  94 | -2---545 |   5           |        :        | p1253 | Vancouver Otters     | +++
SP Jose Castaneda            27| SP :      81       5     :  86 | SP :      80      -4  -2     :  73 |   6 |  92 |          |       $300k r |  $1.34M: $1.15M | p1090 | Vancouver Otters     | *^
SP Mike Elliot               36| SP :      90      13     : 103 |    :                         :   0 | -12 |  91 |          |        $12Mx2 |  $3.49M: $2.99M | p1397 | Vancouver Otters     | **^
MR Pruden Benedicto          27| MR :      78       6     :  84 | MR :      83      -8   4     :  79 |   6 |  90 |          |       $300k r |  $1.61M: $1.38M | p1291 | Vancouver Otters     | *^
CF Nick Brown                25| LF :  77       8  -2     :  83 | RF :  77       8  -9  -2     :  74 |   6 |  89 | -3421868 |               |        :        |  p209 | Vancouver Otters     | ++
SP Clemente Mateo            19| SP :      64     -13     :  50 | SP :      79       4  -3     :  80 |   6 |  86 |          |   9           |        :        |  p357 | Vancouver Otters     | +++
LF Dave Castellanos          29| LF :  83       1  -2     :  82 |    :                         :   0 |   4 |  86 | -2---535 |       $300k r |        :        |  p765 | Vancouver Otters     | *
 C Howard Furguson           27| DH :  76       0 -16     :  60 | DH :  90       0 -11   1     :  79 |   6 |  85 | 51------ |       $300k r |        :        | p1223 | Vancouver Otters     | *
MR Francisco Andujar         30| MR :      77       5     :  82 |    :                         :   0 |   3 |  85 |          |       $300k r |  $1.34M: $1.15M |  p591 | Vancouver Otters     | ***
 C Donald Mathis             23| 1B :  73       2 -17     :  58 | 1B :  86       2  -8  -1     :  78 |   6 |  84 | 65------ |       $300k r |        :        | p1416 | Vancouver Otters     | ++
MR Augustine Caldera         31| MR :      77       5     :  82 |    :                         :   0 |   2 |  84 |          |       $300k r |  $1.34M: $1.15M |  p253 | Vancouver Otters     | **^
SP Cecil Santa               36| SP :      87      10     :  96 |    :                         :   0 | -12 |  84 |          |      $1.22Mx2 |  $2.68M:  $2.3M | p1949 | Vancouver Otters     | **^
CF Josue Fortunato           21| CF :  64       3 -19     :  49 | CF :  84       3 -11   1     :  77 |   6 |  83 | -2---566 |               |        :        |  p132 | Vancouver Otters     | ++
LF Omar Castillo             25| LF :  66       0 -21     :  45 | LF :  92       0 -20   5     :  77 |   6 |  83 | -3---423 |               |        :        |  p409 | Vancouver Otters     | ++-
MR Harold Sizer              26| MR :      74       2     :  76 | MR :      82      -8   3     :  77 |   6 |  83 |          |       $300k r | $536.6k:$459.6k |  p661 | Vancouver Otters     | **^
SS Jean Retherford           30| SS :  78       7  -5     :  80 |    :                         :   0 |   3 |  83 | -3736--- |               |        :        |  p390 | Vancouver Otters     | *^
SP Phillip Pugsley           21| MR :      50     -18     :  32 | SP :      85     -12   3     :  76 |   6 |  82 |          |               |        :        |  p150 | Vancouver Otters     | ++
3B Adelardo Ereño            21| 3B :  64       2 -27     :  39 | 3B :  86       2 -11  -2     :  75 |   6 |  81 | -3252--- | I 3           |        :        |  p871 | Vancouver Otters     | +++-
SP Jimmy Rushton             25| SP :      75      -2     :  74 | SP :      75      -2  -6     :  67 |   6 |  80 |          |       $300k r |        :        |  p232 | Vancouver Otters     | ++
2B Michael Smith             30| 1B :  82       2  -7     :  77 |    :                         :   0 |   3 |  80 | -5441--- |       $300k r |        :        |  p570 | Vancouver Otters     | **
3B Amando Escudero           23| DH :  55       0 -37     :  18 | DH :  94       0 -26   5     :  73 |   6 |  79 | -3241--- |   T           |        :        | p1203 | Vancouver Otters     | +++
MR Morgan Morones            25| SP :      71      -5     :  66 | SP :      80      -6  -1     :  73 |   6 |  79 |          |               |        :        |  p289 | Vancouver Otters     | ++-
CF Jefferson Coots           28| RF :  71       4 -13     :  62 | RF :  86       4 -20   3     :  74 |   5 |  79 | -53--646 |               |        :        | p1189 | Vancouver Otters     | *
CF John Salas                18| CF :  53       7 -26     :  34 | CF :  75       7  -7  -4     :  71 |   6 |  77 | -2---277 |   6           |        :        | p1595 | Vancouver Otters     | +++
LF Eldon Ling                19| LF :  47       4 -36     :  15 | LF :  86       4 -22   3     :  71 |   6 |  77 | -2---633 |   8           |        :        | p1598 | Vancouver Otters     | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.41)

The Kid
41 ------------------+
Long Beach Longsh... | 107.0 108.1 114.4 | 116.1 115.0 128.5 | 111- 51 0.684 |  92- 36 0.719 | 115- 47 0.710 ( 1) 
Dakota Destroyers    | 101.4 100.1 101.5 | 112.9 112.5 123.7 |  99- 63 0.612 |  78- 50 0.609 |  99- 63 0.611 ( 3) 
Maryland Bandits     |  98.6  98.3  96.9 | 103.5 103.9 107.3 |  84- 78 0.519 |  58- 70 0.453 |  76- 86 0.469 ( 8) 
Las Vegas Aces       | 101.0 100.6 101.5 |  92.4  90.4  81.9 |  66- 96 0.409 |  59- 69 0.461 |  73- 89 0.451 ( 9) 
9 -------------------+
Rhode Island Rats    | 101.2 101.7 102.9 | 110.8 109.9 119.6 |  98- 64 0.602 |  77- 51 0.602 |  97- 65 0.599 ( 4) 
Homestead Grays      |  96.9  97.0  93.9 |  99.5  98.5  98.0 |  74- 88 0.458 |  54- 74 0.422 |  70- 92 0.432 (12) 
Roswell 51s          |  99.2  99.4  98.6 |  97.4  98.7  96.1 |  77- 85 0.473 |  47- 81 0.367 |  63- 99 0.389 (14) 
Patrone Saints       |  95.6  95.9  91.3 |  89.3  89.8  78.2 |  55-107 0.338 |  47- 81 0.367 |  58-104 0.358 (15) 

Splendid Splinter
66 ------------------+
Portland Brewers     | 101.4 100.7 102.1 |  96.0  95.0  90.8 |  75- 87 0.462 |  75- 53 0.586 |  91- 71 0.562 ( 6) 
Gotham 483s          | 100.2 100.1 100.3 |  97.5  98.7  96.2 |  78- 84 0.482 |  70- 58 0.547 |  86- 76 0.531 ( 7) 
Philly Brawlers      | 100.7 100.6 101.3 |  93.6  93.3  86.5 |  70- 92 0.434 |  57- 71 0.445 |  72- 90 0.444 (10) 
Springfield Senti... |  99.6 101.8 101.4 |  91.7  93.4  84.8 |  69- 93 0.425 |  57- 71 0.445 |  71- 91 0.438 (11) 
344 -----------------+
Rapid City Outlaws   | 106.3 105.4 111.4 | 115.1 114.1 126.9 | 108- 54 0.666 |  78- 50 0.609 | 101- 61 0.623 ( 2) 
Vancouver Otters     | 101.4 103.3 104.6 |  98.1 101.0  99.1 |  84- 78 0.518 |  78- 50 0.609 |  96- 66 0.593 ( 5) 
Port Adelaide Mag... |  95.1  93.6  88.3 |  92.7  94.2  86.6 |  60-102 0.369 |  53- 75 0.414 |  66- 96 0.407 (13) 
Dublin Dal Cais D... |  94.4  93.3  87.2 |  93.3  91.7  84.3 |  57-105 0.351 |  44- 84 0.344 |  56-106 0.346 (16) 
                     |             101.4 |              95.2 |

--- Non Top prospects ---
MR Richard Larry             25| MR :      60     -10     :  50 | MR :     138     -18  51  22 : 193 |   6 | 199 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
CL Stan Willie               21| MR :      58     -11     :  47 | MR :     125      -9  40  11 : 166 |   6 | 172 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
CL Wayne Bennett             22| MR :      83      10     :  94 | MR :     107      12  25     : 144 |   6 | 150 |          |               |  $2.68M:  $2.3M | p1507 | Long Beach Longsh... | +++++
3B Dustin Dubin              25| LF : 101       7  22     : 130 | LF :  99       7  15  20     : 140 |   6 | 146 | -2-3-838 |               |   $5.9M: $5.06M |  p589 | Rapid City Outlaws   | +++
CL Dewey Belk                17| MR :      58     -11     :  47 | MR :     109       1  26     : 136 |   6 | 142 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
 C Chikaaki Yasutoki         25| DH :  88       0  -4     :  84 | DH : 110       0   2  21     : 132 |   6 | 138 | 3------- |               |        :        | p1055 | Dublin Dal Cais D... | +++-
CF David Ward                20| RF :  79       8  -1     :  86 | RF :  97       8   6  18     : 129 |   6 | 135 | -2---368 |               |        :        |  p227 | Philly Brawlers      | +++-
SS Luis Willie               25| 1B :  94       2   5     : 101 | 1B : 103       2   8  16     : 129 |   6 | 135 | -5434--- |               |  $1.34M: $1.15M |  p942 | Las Vegas Aces       | ++-
SP Jimmie Gagliano           19| SP :      56     -20     :  36 | SP :     104      -3  22     : 124 |   6 | 130 |          |               |        :        | p1071 | Las Vegas Aces       | +++
LF David Fielder             25| RF :  92       2   6     : 100 | RF :  98       2   6  13     : 119 |   6 | 125 | -1---535 |               |  $1.61M: $1.38M |  p912 | Long Beach Longsh... | +++
CL Michael Truitt            25| MR :      67      -4     :  63 | MR :     106     -11  24     : 119 |   6 | 125 |          |               |        :        | p1455 | Rapid City Outlaws   | +++-
SP Brad Wash                 22| MR :      52     -16     :  35 | SP :     107     -15  25     : 117 |   6 | 123 |          |               |        :        | p1126 | Philly Brawlers      | +++-
MR Stacey Maurer             20| SP :      65     -12     :  52 | SP :      98       0  17     : 115 |   6 | 121 |          |               |        :        |  p865 | Portland Brewers     | +++
MR Tracy Gasser              24| MR :      79       7     :  85 | MR :      97       2  16     : 115 |   6 | 121 |          |               |  $1.88M: $1.61M |  p856 | Long Beach Longsh... | ++++-
MR Joseph Spikes             24| MR :      88      15     : 103 | MR :      92      12  11     : 115 |   6 | 121 |          |               |  $4.02M: $3.45M |   p75 | Long Beach Longsh... | ++++-
MR Bill Hyman                18| MR :      56     -13     :  44 | MR :      99      -3  18     : 114 |   6 | 120 |          |               |        :        |  p179 | Long Beach Longsh... | ++++
3B Cody Linsley              19| 3B :  72       3 -18     :  57 | 3B :  97       3   3  10     : 114 |   6 | 120 | -3251--- |               |        :        | p1544 | Roswell 51s          | +++
 C Manuel Moncada            18|  C :  62       8 -15     :  54 |  C :  91       8   2  13     : 113 |   6 | 119 | 91------ |               |        :        | p1571 | Dublin Dal Cais D... | +++-
CF Eloy Reyes                19| LF :  59       5 -22     :  42 | LF :  99       5 -10  17     : 112 |   6 | 118 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
SP Geraldo Almendarez        21| SP :      77       0     :  78 | SP :      91      11  10     : 111 |   6 | 117 |          |               |        :        | p1496 | Long Beach Longsh... | ++++
SP Kent Smith Jr.            22| SP :      59     -18     :  42 | SP :     102     -12  20     : 111 |   6 | 117 |          |               |        :        |  p539 | Philly Brawlers      | ++-
