bsf: 1.28
act: 29367


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4964/16666 0.229/0.771
Pitching: 9556/11968 0.444/0.556

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.103
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27841300712408434, RandomForest(...)), (0.27541175120318145, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 313.  109.  142.   93.  178.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: RandomForestScores: [(0.084450286302436381, RandomForest(...)), (0.070779181385617826, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 88.  75.  54.  38.  48.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.133  0.867]
-- Triples
Selected: RandomForestScores: [(-0.010507137214184911, RandomForest(...)), (-0.11373584759746309, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 54, 'selection__k': 3}Feature Scores: [ 22.  30.  11.  11.  17.  25.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.287  0.195  0.518]
-- HomeRuns
Selected: RandomForestScores: [(0.38127890476122106, RandomForest(...)), (0.38034409412157694, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 131.  112.  383.  227.   88.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.98  0.02]
-- Walks
Selected: RandomForestScores: [(0.14344420826896667, RandomForest(...)), (0.14278713933590012, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  43.   52.   80.  150.   23.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.039  0.961]
-- Ks
Selected: IsotonicScores: [(0.029871017214424495, RandomForest(...)), (0.014719695598058266, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  43.   29.   24.    8.  100.   12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1199682367160763, RandomForest(...)), (0.10673889129946572, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.718  0.122  0.135  0.025]
-- Doubles
Selected: RandomForestScores: [(0.010260873469699582, RandomForest(...)), (-0.016810103678767785, Isotonic(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.267  0.317  0.242  0.174]
-- HomeRuns
Selected: RandomForestScores: [(0.13305990710059282, RandomForest(...)), (0.08760202198272482, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.918  0.082]
-- Walks
Selected: IsotonicScores: [(0.30044143597678502, RandomForest(...)), (0.30162139526519749, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  192.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44478971081164431, RandomForest(...)), (0.44531415793073575, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 340.    1.    2.   18.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  58  59  79  80  89  97 103 106 113 114
                 Gap |  97 (  2)  99 |  95  95  95  96  97  98  99 100 100 100
               Power |  96 (  4) 100 |  90  90  91  92  95  97 100 102 108 108
                 Eye |  91 (  7)  98 |  83  83  83  86  88  91  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 100 100 100
       Running Speed |  98 (  1)  99 |  97  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  6)  80 |  67  67  67  68  73  73  72  80  86 106
             Control |  70 ( 12)  82 |  40  49  57  63  65  75  73  81  87 100
            Movement |  70 ( 12)  82 |  68  68  68  68  68  70  71  79  86  95
     Groundball Pct. |  73 (  2)  75 |  73  73  73  73  73  74  76  77  77  77
           Endurance |  73 (  2)  75 | 

CF Woodley, R      32| .303/.424/.606 131 133 | .289/.413/.613 130 121 | -2---889   5 | -+ || 135 || ML      |
2B Dennis Mitchell           26| 2B :  93      -9   1     :  85 | 2B : 101      -9  10     : 103 |   6 | 109 | -241---- |               | $243.8k:$259.9k |  p576 | Rapid City Outlaws   | **
 C Dennis Huff               27|  C :  89      10   5     : 103 |    :                     :   0 |   6 | 109 | 7------- |               |  $1.22M:  $1.3M |  p485 | Rapid City Outlaws   | *^
SP John Kwong                32| SP :      84      17   3 : 104 |    :                     :   0 |   1 | 105 |          |      $12.8Mx3 |  $4.88M:  $5.2M | p2083 | Rapid City Outlaws   | **^
MR Floyd Jones               26| MR :      74      10     :  85 | MR :      86      12     :  98 |   6 | 104 |          |       $300k r |  $2.44M:  $2.6M |  p703 | Rapid City Outlaws   | ***
SP Leon Mouton               20| SP :      48     -19     :  28 | SP :      86      12     :  97 |   6 | 103 |          |   7           |        :        |  p274 | Rapid City Outlaws   | ++++
 C Edwin Mendelsohn          22|  C :  57      -1 -39     :  17 |  C :  93      -1   4     :  96 |   6 | 102 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
1B Valerio Lozano            32| 3B :  96      -3   5     :  98 |    :                     :   0 |   1 |  99 | -825-212 |         $5Mx2 |  $1.22M:  $1.3M | p2056 | Rapid City Outlaws   | **
LF Boris Lininger            29| CF :  87       5   2     :  94 |    :                     :   0 |   4 |  98 | -2---983 |               | $487.6k:$519.8k | p2223 | Rapid City Outlaws   | *^
SP Anthony Schiffer          32| SP :      82      15   0 :  97 |    :                     :   0 |   1 |  98 |          |       $2.5Mx2 |  $3.66M:  $3.9M |  p615 | Rapid City Outlaws   | **
SS Ismael Mariscal           26| SS :  85      -3 -10     :  71 | SS :  92      -3   2     :  91 |   6 |  97 | -22542-- |               |        :        |  p152 | Rapid City Outlaws   | **
2B Christopher Navarette     26| 2B :  88      -5   0     :  83 | 2B :  91      -5   4     :  91 |   6 |  97 | -3544--- |               |        :        |   p30 | Rapid City Outlaws   | *^
 C Ernesto Gallegos          18|  C :  58       2 -35     :  25 |  C :  87       2   1     :  90 |   6 |  96 | 51------ |               |        :        |  p991 | Rapid City Outlaws   | +++
3B Josiah Witte              31| 3B :  90       1   3     :  94 |    :                     :   0 |   2 |  96 | -4373--- |               | $731.4k:$779.8k |  p689 | Rapid City Outlaws   | **^
CL Curtis Endres             18| MR :      53      -8     :  45 | MR :      80       8     :  88 |   6 |  94 |          |               |        :        | p1145 | Rapid City Outlaws   | ++++-
 C William Patterson         34|  C :  85       9   0     :  94 |    :                     :   0 |  -2 |  92 | 74------ |       $350k a |        :        | p1541 | Rapid City Outlaws   | *
 C Lazaro Molina             29|  C :  92      -2  -4     :  86 |    :                     :   0 |   4 |  90 | 4------- |               |        :        |  p429 | Rapid City Outlaws   | **^
LF Justin Brenton            30| CF :  80       6  -3     :  83 |    :                     :   0 |   3 |  86 | -3---999 |               |        :        | p1095 | Rapid City Outlaws   | *^
LF Anthony Wilson            25| RF :  80      -9 -11     :  61 | RF :  88      -9  -2     :  78 |   6 |  84 | -2---515 |               |        :        |  p480 | Rapid City Outlaws   | +
SS Jose Caballero            36| SS :  91       3   2     :  96 |    :                     :   0 | -12 |  84 | -3366--- |  F    $1.5M   | $487.6k:$519.8k |  p595 | Rapid City Outlaws   | *^
2B Ovidio Huertas            23| 2B :  58       1 -24     :  34 | 2B :  78       1  -3     :  76 |   6 |  82 | -2721--- |               |        :        | p1025 | Rapid City Outlaws   | ++
2B Tony Fort                 25| 2B :  80      -6  -9     :  65 | 2B :  85      -6  -3     :  76 |   6 |  82 | -2512--- |               |        :        |  p604 | Rapid City Outlaws   | ++
 C Willie Eiler              29| DH :  92     -19   4     :  77 |    :                     :   0 |   4 |  81 | 32------ |               | $975.1k: $1.04M |  p192 | Rapid City Outlaws   | **^
 C Edgardo Fort              22|  C :  58       5 -32     :  31 |  C :  76       5  -7     :  74 |   6 |  80 | 61------ |               |        :        | p1277 | Rapid City Outlaws   | +-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.92)

The Kid
41 ------------------+
San Francisco Hip... | 108.1 105.4 113.1 | 101.6 100.5 102.2 |  93- 69 0.572 |  60- 15 0.800 | 110- 52 0.679 ( 2) 
Long Beach Longsh... | 101.4 102.6 103.9 | 121.0 120.3 136.6 | 108- 54 0.668 |  44- 31 0.587 | 102- 60 0.630 ( 4) 
Las Vegas Aces       | 102.6 104.4 106.8 |  98.6  99.2  97.8 |  85- 77 0.522 |  37- 38 0.493 |  82- 80 0.506 ( 9) 
Dakota Destroyers    |  98.0  96.5  94.4 |  98.6  99.5  98.1 |  75- 87 0.461 |  30- 45 0.400 |  70- 92 0.432 (11) 
9 -------------------+
Rhode Island Rats    | 101.5 101.3 102.8 | 114.1 117.9 128.6 | 103- 59 0.636 |  48- 27 0.640 | 103- 59 0.636 ( 3) 
Homestead Grays      |  96.2  95.1  91.1 |  91.4  88.9  79.1 |  55-107 0.341 |  32- 43 0.427 |  62-100 0.383 (12) 
Roswell 51s          |  97.7  97.2  94.8 |  88.7  86.8  73.9 |  53-109 0.329 |  30- 45 0.400 |  59-103 0.364 (14) 
Patrone Saints       |  84.3  84.2  66.6 |  83.2  79.3  58.9 |  22-140 0.133 |  19- 56 0.253 |  31-131 0.191 (16) 

Splendid Splinter
66 ------------------+
Springfield Senti... | 102.4 103.6 105.9 | 102.1 102.5 104.5 |  89- 73 0.550 |  39- 36 0.520 |  87- 75 0.537 ( 6) 
Gotham 483s          | 100.1  98.7  98.8 | 101.8 102.8 104.5 |  84- 78 0.516 |  39- 36 0.520 |  84- 78 0.519 ( 7) 
Philly Brawlers      |  98.0 102.0  99.9 | 106.2 107.3 113.0 |  91- 71 0.560 |  35- 40 0.467 |  84- 78 0.519 ( 8) 
Portland Brewers     |  98.9  97.5  96.4 |  97.1  96.0  93.0 |  72- 90 0.445 |  36- 39 0.480 |  75- 87 0.463 (10) 
344 -----------------+
Dublin Dal Cais D... | 104.9 106.3 110.8 | 116.9 122.7 134.3 | 112- 50 0.689 |  53- 22 0.707 | 113- 49 0.698 ( 1) 
Rapid City Outlaws   | 104.9 105.2 109.8 | 101.5 101.4 103.0 |  91- 71 0.561 |  48- 27 0.640 |  97- 65 0.599 ( 5) 
Arizona Desert Dogs  |  97.6  95.9  93.4 |  93.8  93.8  87.2 |  65- 97 0.399 |  25- 50 0.333 |  60-102 0.370 (13) 
Port Adelaide Mag... | 103.4 104.1 107.3 |  83.4  81.2  61.8 |  49-113 0.305 |  25- 50 0.333 |  52-110 0.321 (15) 
                     |             104.9 |              91.7 |

--- Non Top prospects ---
MR Julian Collazo            21| MR :      66       3     :  69 | MR :     109      33  11 : 153 |   6 | 159 |          |               | $731.4k:$779.8k |  p188 | Roswell 51s          | +++++
2B Phillip Haring            24| CF :  93       7  11     : 111 | CF : 100       7  23     : 130 |   6 | 136 | -2451899 |               |  $2.68M: $2.86M |  p645 | San Francisco Hip... | +++-
 C Patrick Keesler           25|  C :  89       6   0     :  95 |  C : 100       6  18     : 124 |   6 | 130 | 61------ |               |        :        | p1052 | Gotham 483s          | +++
 C Lloyd Davin               20|  C :  66       9 -19     :  56 |  C :  96       9  18     : 123 |   6 | 129 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
CF Nicanor Perez             22| CF :  87      -3  -5     :  79 | CF : 104      -3  16     : 118 |   6 | 124 | -2---363 |               |        :        | p1278 | Arizona Desert Dogs  | +++
SS Baltasar Reno             24| SS :  94       1   3     :  98 | SS : 101       1  16     : 117 |   6 | 123 | -6545--- |               | $731.4k:$779.8k |  p955 | San Francisco Hip... | +++-
MR Alberto Barcenas          21| MR :      63       1     :  64 | MR :      95      21     : 116 |   6 | 122 |          |               | $243.8k:$259.9k |  p508 | Gotham 483s          | ++++
LF Vincent Rochon            23| 2B :  80       1  -2     :  78 | 2B :  98       1  17     : 116 |   6 | 122 | -2721512 |               |        :        |  p256 | San Francisco Hip... | +++
CF Rafael Balderrama         24| CF :  86       5   1     :  92 | CF :  96       5  16     : 116 |   6 | 122 | -2---888 |               | $243.8k:$259.9k |  p314 | Rapid City Outlaws   | +++
SS Robert Upton              20| SS :  64       9 -19     :  54 | SS :  91       9  14     : 114 |   6 | 120 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
SS Luis Willie               20| SS :  81      -2 -13     :  66 | SS : 102      -2  14     : 114 |   6 | 120 | -5434--- |               |        :        |  p942 | Las Vegas Aces       | +++
SS Blaine Rowles             23| SS :  58       8 -26     :  41 | SS :  91       8  13     : 113 |   6 | 119 | -3337--- |               |        :        | p1211 | Portland Brewers     | +++
MR Baldo Regalado            24| MR :      65       2     :  67 | MR :      93      19     : 113 |   6 | 119 |          |               | $487.6k:$519.8k | p1013 | Dakota Destroyers    | ++++
SS Jose Narbaiza             19| SS :  69       6 -17     :  59 | SS :  93       6  13     : 112 |   6 | 118 | -2626--- |               |        :        | p1086 | Rapid City Outlaws   | +++-
SP Wesley Segovia            19| SP :      56     -11     :  45 | SP :      93      19     : 112 |   6 | 118 |          |               |        :        | p1164 | Roswell 51s          | +++-
SS Youji Benjiro             21| SS :  59       9 -24     :  44 | SS :  90       9  13     : 112 |   6 | 118 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
SP Raymond Griffin           23| SP :      82      15   0 :  97 | SP :      92      19     : 111 |   6 | 117 |          |               |  $3.66M:  $3.9M |  p551 | Gotham 483s          | +++
 C Nicholas Wells            25|  C :  82       5  -7     :  80 |  C :  94       5  12     : 111 |   6 | 117 | 61------ |               |        :        |  p601 | Arizona Desert Dogs  | +++
3B Jacob Ortiz               23| 2B :  86      -1   1     :  86 | 3B :  96       1  13     : 110 |   6 | 116 | -3672--- |               | $243.8k:$259.9k |  p880 | Rapid City Outlaws   | +++
 C Gonzalo Suarez            20|  C :  58       7 -29     :  37 |  C :  91       7  11     : 109 |   6 | 115 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
RF Luis Castillo             21| RF :  74      -9 -17     :  48 | CF : 103      -6  12     : 109 |   6 | 115 | -2---555 |               |        :        |  p426 | Rapid City Outlaws   | ++++
SS Quinn Eggert              19| 2B :  50      -4 -38     :   8 | SS :  98      -1  11     : 108 |   6 | 114 | -2555--- |               |        :        | p1037 | San Francisco Hip... | +++
MR Jean Rush                 20| MR :      53      -8     :  45 | SP :      91      17     : 108 |   6 | 114 |          |               |        :        | p1142 | San Francisco Hip... | +++++
MR Javier Rodriguez          21| MR :      56      -5     :  51 | MR :      91      17     : 108 |   6 | 114 |          |               |        :        | p1249 | Roswell 51s          | +++++
 C Richard Perea             20|  C :  64       6 -24     :  46 |  C :  90       6   9     : 105 |   6 | 111 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
2B Scott Poyner              22| 2B :  87      -2   1     :  86 | 2B :  96      -2  12     : 105 |   6 | 111 | -2622--- |               | $243.8k:$259.9k |  p412 | Roswell 51s          | ++-
MR Gregory Westover          23| MR :      84      19   2 : 105 | MR :      84      11     :  95 |   6 | 111 |          |               |  $5.12M: $5.46M |   p78 | Homestead Grays      | +++
MR Benjamin Burnam           19| MR :      42     -18     :  24 | MR :      89      15     : 104 |   6 | 110 |          |               |        :        |  p486 | Dublin Dal Cais D... | +++++
MR Michael Brook             21| MR :      56      -5     :  51 | MR :      88      15     : 103 |   6 | 109 |          |               |        :        |  p682 | Gotham 483s          | ++++
 C Christopher Bottomley     23|  C :  72      13  -9     :  76 |  C :  82      13   8     : 103 |   6 | 109 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
2B John Blow                 23| SS :  60      13 -19     :  54 | SS :  81      13   8     : 102 |   6 | 108 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
LF Leonel Mettler            23| CF :  68       3 -19     :  52 | CF :  91       3   9     : 102 |   6 | 108 | -2---777 |               |        :        | p1053 | Gotham 483s          | +++
3B Kasey Dowler              25| 3B :  86      -4  -6     :  76 | SS :  96      -2   7     : 101 |   6 | 107 | -3354--- |               |        :        |  p139 | Homestead Grays      | ++-
3B Homer Evans               19| 3B :  63       0 -25     :  37 | 3B :  92       0   7     :  99 |   6 | 105 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
LF Bill Schrantz             19| DH :  60     -19 -28     :  13 | LF : 102     -12   8     :  98 |   6 | 104 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
SP Billy Moos                25| SP :      67       0     :  67 | SP :      86      12     :  97 |   6 | 103 |          |               |        :        | p1014 | Dublin Dal Cais D... | ++-
2B Alberto Dasilva           19| 2B :  58       2 -24     :  36 | SS :  86       5   5     :  96 |   6 | 102 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
CF Walter Cendejas           20| CF :  81       5  -4     :  82 | CF :  86       5   6     :  96 |   6 | 102 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
2B Christopher Fields        21| 2B :  67      -2 -19     :  46 | 2B :  91      -2   7     :  96 |   6 | 102 | -2651--- |               |        :        |  p662 | San Francisco Hip... | ++-
 C Edwin Mendelsohn          22|  C :  57      -1 -39     :  17 |  C :  93      -1   4     :  96 |   6 | 102 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
MR Juan Smithey              22| SP :      64      -3     :  61 | SP :      85      11     :  96 |   6 | 102 |          |               |        :        | p1202 | Dublin Dal Cais D... | +++
RF Willis Usher              24| RF :  98      -9   7     :  95 | RF :  98      -9   8     :  96 |   6 | 102 | -2---325 |               |  $1.71M: $1.82M |  p805 | Roswell 51s          | +++
 C Daniel Gilman             19|  C :  74       7 -13     :  69 |  C :  84       7   4     :  95 |   6 | 101 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
SP Juan Denn                 23| SP :      66      -2     :  64 | SP :      84      10     :  95 |   6 | 101 |          |               |        :        | p1158 | Portland Brewers     | ++-
3B Richard Dunne             23| 2B :  64      -6 -26     :  32 | 3B :  94      -4   6     :  95 |   6 | 101 | -2451--- |               |        :        | p1167 | Portland Brewers     | +++
CF Stephen Quintal           20| CF :  61       0 -28     :  33 | CF :  89       0   4     :  94 |   6 | 100 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
SP Stephen Beauchemin        21| SP :      49     -18     :  30 | SP :      84      10     :  94 |   6 | 100 |          |               |        :        |  p208 | Dakota Destroyers    | +++
 C Douglass Filer            19|  C :  34       6 -54     : -14 |  C :  84       6   3     :  93 |   6 |  99 | 61------ |               |        :        | p1193 | Dakota Destroyers    | ++
SS Valentin Dossantos        20| SS :  51      16 -25     :  41 | SS :  74      16   3     :  93 |   6 |  99 | -3839--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
3B Victor Lundin             25| 3B :  77      -4 -15     :  58 | SS :  92      -2   3     :  93 |   6 |  99 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++

--- ML non-prospects ---
 C John Hall                 26|  C : 100      18  24  15 : 158 |  C : 105      18  36  16 : 176 |   6 | 182 | 92---512 |               |  $9.51M:$10.14M | p2019 | Dublin Dal Cais D... | **^
RF Manuel Gomez              27| CF : 115       3  28     : 146 |    :                     :   0 |   6 | 152 | -2---378 |     $985.7k a |  $6.83M: $7.28M |  p636 | Las Vegas Aces       | **
RF Amadis Leiva              26| CF :  99       6  15     : 120 | CF : 107       6  28     : 141 |   6 | 147 | -3---989 |               |  $3.66M:  $3.9M |  p122 | San Francisco Hip... | **
SP Rick Oberg                31| SP :      96      29  14 : 139 |    :                     :   0 |   2 | 141 |          |     $507.1k a | $10.48M:$11.18M | p2164 | Long Beach Longsh... | **^
SP Christopher Sheperd       32| SP :      96      29  15 : 140 |    :                     :   0 |   1 | 141 |          |       $774k e | $10.73M:$11.44M |  p234 | Springfield Senti... | **^
RF Gaby Cifonte              28| RF : 112      -4  26     : 135 |    :                     :   0 |   5 | 140 | -6---768 |       $300k a |  $6.34M: $6.76M | p1114 | San Francisco Hip... | **
 C Troy Sauter               33|  C : 101      10  17   8 : 137 |    :                     :   0 |   0 | 137 | 75-1---- |               |  $6.09M:  $6.5M |  p564 | Arizona Desert Dogs  | **^
SP Joel Marquez              30| SP :      94      26  12 : 132 |    :                     :   0 |   3 | 135 |          |       $350k a |  $9.51M:$10.14M |  p783 | Portland Brewers     | *
 C Joseph Curtis             26|  C :  91      13  10   1 : 115 |  C :  93      13  19     : 125 |   6 | 131 | 86------ |               |  $2.68M: $2.86M | p1724 | Arizona Desert Dogs  | **^
SS Ralph Trinkle             27| SS : 102       6  16     : 124 |    :                     :   0 |   6 | 130 | -77361-1 |               |   $3.9M: $4.16M |  p242 | San Francisco Hip... | **^
3B Carlos Rioja              31| SS : 108       1  17     : 126 |    :                     :   0 |   2 | 128 | -3355--- |     $364.3k a |  $4.14M: $4.42M |  p457 | Portland Brewers     | *^
MR Leon Mendez               28| SP :      90      23   9 : 122 |    :                     :   0 |   5 | 127 |          |      $1.15M a |   $7.8M: $8.32M |  p723 | Las Vegas Aces       | **^
2B Abraham Rodriguez         30| 2B :  98       4  18     : 120 |    :                     :   0 |   3 | 123 | -3886--- |               |  $4.39M: $4.68M |  p659 | San Francisco Hip... | **^
CF Jim Barrington            29| CF : 100       4  14     : 118 |    :                     :   0 |   4 | 122 | -2---388 |       $350k a |  $3.41M: $3.64M |  p797 | Las Vegas Aces       | *^
CF Michael Riding            26| CF :  90       3   4     :  97 | CF :  95       3  13     : 111 |   6 | 117 | -3524787 |               | $975.1k: $1.04M |  p296 | Rhode Island Rats    | **
1B Ma-kasu Gesshin           34| RF : 107      -6  18     : 119 |    :                     :   0 |  -2 | 117 | -5---657 |  F    $3.5M   |  $4.39M: $4.68M |  p756 | San Francisco Hip... | **
CF Foster Reza               26| RF :  97      -8   6     :  95 | RF : 103      -8  13     : 108 |   6 | 114 | -2---545 |               |  $1.46M: $1.56M |  p413 | Gotham 483s          | *
 C Evan Vrooman              28|  C :  99       2   7     : 108 |    :                     :   0 |   5 | 113 | 51------ |      $1.22M a |  $1.71M: $1.82M |  p904 | San Francisco Hip... | ***
LF John Weissman             28| RF :  99      -5  12     : 107 |    :                     :   0 |   5 | 112 | -2---737 |               |  $2.93M: $3.12M | p1082 | Las Vegas Aces       | **^
 C Donald Glisson            33|  C :  91      12   9     : 112 |    :                     :   0 |   0 | 112 | 81------ |       $670kx3 |  $2.19M: $2.34M | p1901 | Portland Brewers     | **
3B Sabino Villarreal         26| 3B :  80       0  -8     :  71 | 3B :  95       0  10     : 105 |   6 | 111 | -3362--2 |               |        :        |  p837 | Las Vegas Aces       | *
2B Kim Karlin                26| RF :  75      -3 -10     :  62 | CF :  94       1  10     : 104 |   6 | 110 | -241-878 |               |        :        |  p259 | Rhode Island Rats    | *
SP Daniel Ellison            26| SP :      75       8     :  83 | SP :      89      15     : 103 |   6 | 109 |          |               |  $1.95M: $2.08M |  p550 | Las Vegas Aces       | *
2B Dennis Mitchell           26| 2B :  93      -9   1     :  85 | 2B : 101      -9  10     : 103 |   6 | 109 | -241---- |               | $243.8k:$259.9k |  p576 | Rapid City Outlaws   | **
 C Dennis Huff               27|  C :  89      10   5     : 103 |    :                     :   0 |   6 | 109 | 7------- |               |  $1.22M:  $1.3M |  p485 | Rapid City Outlaws   | *^
