  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.8509999999999827, 0.0059999999999999585])
act: 37548


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.37
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.82


Batting: 5196/15319 0.253/0.747
Pitching: 10790/10663 0.503/0.497

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24668342376807043, RandomForest(...)), (0.24499225645272846, Isotonic(...)), (0.22982247087983373, Huber(...)), (0.23298140703956924, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [283. 134. 156. 106. 216.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08991094917015559, RandomForest(...)), (0.06409599997413036, Isotonic(...)), (0.1052479539212741, Huber(...)), (0.07328510995471656, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 71. 63. 40. 55. 12.]Coefficients: [ 0.01302087  0.02686841  0.00909481 -0.00482978]Intercept: 0.012009928919459855Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.009023004530390769, RandomForest(...)), (-0.028898705469649455, Isotonic(...)), (0.032939429202686187, Huber(...)), (0.001881023322620153, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 29. 12. 13. 16. 24.]Coefficients: [ 0.00248817  0.00237776 -0.00057458  0.00237492 -0.00242637  0.00820812]Intercept: -0.0027051467316261558Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.39854460455671187, RandomForest(...)), (0.39425695740746064, Isotonic(...)), (0.34969492762325105, Huber(...)), (0.34309200429262493, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 197. 455. 275. 171.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.13557826195993386, RandomForest(...)), (0.1367074429056823, Isotonic(...)), (0.14932305583483876, Huber(...)), (0.1444651299375926, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  87. 146.  35.   7.]Coefficients: [0.01534548 0.00274059 0.11670684]Intercept: 0.03685195082192139Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08908120303953904, RandomForest(...)), (0.08378568294393947, Isotonic(...)), (0.11178932685054806, Huber(...)), (0.10943276368666122, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  56.  56.  24. 107.  13.]Coefficients: [-0.07580927  0.02613708  0.01071695  0.01082513 -0.25776639 -0.01987657]Intercept: 0.39262142121088045Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.060
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08785503205473925, RandomForest(...)), (-0.008369593631298041, Isotonic(...)), (0.07752567179169578, Huber(...)), (0.08019648711957165, Linear(...))]Best Parameters: {'regressor__max_depth': 13, 'regressor__n_estimators': 3, 'selection__k': 4}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.441 0.286 0.162 0.111]
-- Doubles
Selected: RandomForestScores: [(-0.01257209853225875, RandomForest(...)), (-0.047218858426585276, Isotonic(...)), (-0.0399238956880692, Huber(...)), (-0.031096020996644363, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.178 0.193 0.278 0.352]
-- HomeRuns
Selected: RandomForestScores: [(0.15336002596393236, RandomForest(...)), (0.1468560416249652, Isotonic(...)), (0.1119911757277835, Huber(...)), (0.1145780384032035, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 98, 'selection__k': 3}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.103 0.777 0.12 ]
-- Walks
Selected: LinearScores: [(0.18650503844680186, RandomForest(...)), (0.18587558088769998, Isotonic(...)), (0.2102217204254856, Huber(...)), (0.21228519350640554, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   0.]Coefficients: [-0.00152322]Intercept: 0.19173943562813933Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41879515633901265, RandomForest(...)), (0.4253835122096678, Isotonic(...)), (0.43370697550894216, Huber(...)), (0.4317380585742692, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [333.   2.  19.  18.   0.]Coefficients: [ 0.17687043  0.02373209 -0.00394623 -0.00257346  0.00824109]Intercept: 0.039966369520025885Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  73  75  87  91  98 102 108 111
                 Gap |  96 (  1)  97 |  94  94  95  96  96  97  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  94  95  96  98 100 101 104
                 Eye |  94 (  6) 100 |  80  82  86  89  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 ( -7)  77 |  87  87  86  85  84  84  85  75  79 107
             Control |  73 ( 10)  83 |  63  67  72  78  73  84  82  88  94 101
            Movement |  83 ( 11)  94 |  84  84  84  82  83  83  85  94  99 104
     Groundball Pct. |  88 ( -5)  83 |  83  83  83  85  88  85  84  80  80  80
           Endurance |  85 (  0)  85 | 

RF Abrego, E       29| .324/.439/.529 125 128 | .275/.391/.469 112 121 | -2---526   3 |  + || 117 || ML      |
**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.41)

The Kid
41 ------------------+
Long Beach Longsh... | 106.9 107.2 113.5 | 114.9 113.4 126.2 | 109- 53 0.673 |  42- 15 0.737 | 113- 49 0.698 ( 1) 
Dakota Destroyers    | 101.4 100.3 101.7 | 110.0 109.4 118.4 |  96- 66 0.592 |  33- 24 0.579 |  95- 67 0.586 ( 5) 
Maryland Bandits     |  98.1  97.7  95.8 | 103.8 103.2 106.9 |  83- 79 0.512 |  21- 36 0.368 |  75- 87 0.463 ( 9) 
Las Vegas Aces       | 101.5 100.8 102.4 |  91.9  90.5  81.5 |  67- 95 0.411 |  26- 31 0.456 |  69- 93 0.426 (12) 
9 -------------------+
Rhode Island Rats    | 100.3 103.2 103.4 | 110.6 109.6 119.2 |  98- 64 0.603 |  37- 20 0.649 | 100- 62 0.617 ( 3) 
Homestead Grays      |  96.4  95.2  91.4 | 103.3 102.8 106.0 |  78- 84 0.484 |  23- 34 0.404 |  74- 88 0.457 (10) 
Roswell 51s          |  99.6  99.3  98.9 |  99.4  98.6  98.0 |  79- 83 0.485 |  22- 35 0.386 |  73- 89 0.451 (11) 
Patrone Saints       |  97.6  98.6  96.1 |  83.8  83.8  65.6 |  46-116 0.284 |  24- 33 0.421 |  54-108 0.333 (15) 

Splendid Splinter
66 ------------------+
Gotham 483s          | 100.7 100.8 101.6 |  99.9 101.3 101.2 |  83- 79 0.514 |  31- 26 0.544 |  85- 77 0.525 ( 6) 
Portland Brewers     | 101.2 100.2 101.4 |  95.1  95.3  90.1 |  74- 88 0.455 |  34- 23 0.596 |  82- 80 0.506 ( 7) 
Springfield Senti... |  99.2 102.6 101.8 |  94.9  97.2  92.0 |  76- 86 0.468 |  27- 30 0.474 |  76- 86 0.469 ( 8) 
Philly Brawlers      |  97.8  97.8  95.6 |  88.9  86.0  73.2 |  53-109 0.329 |  27- 30 0.474 |  62-100 0.383 (13) 
344 -----------------+
Rapid City Outlaws   | 107.2 105.8 112.6 | 121.4 124.9 139.6 | 115- 47 0.712 |  37- 20 0.649 | 112- 50 0.691 ( 2) 
Vancouver Otters     | 103.5 104.1 107.4 | 102.7 106.8 109.1 |  94- 68 0.579 |  34- 23 0.596 |  95- 67 0.586 ( 4) 
Port Adelaide Mag... |  94.7  93.7  88.0 |  93.7  94.3  87.6 |  60-102 0.373 |  21- 36 0.368 |  60-102 0.370 (14) 
Dublin Dal Cais D... |  93.9  92.5  85.9 |  85.6  83.0  66.1 |  39-123 0.244 |  17- 40 0.298 |  43-119 0.265 (16) 
                     |             101.2 |              98.4 |

--- Non Top prospects ---
MR Richard Larry             24| MR :      63      -4     :  59 | MR :     157     -13  69  24 : 237 |   6 | 243 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
CL Dewey Belk                17| MR :      65      -3     :  62 | MR :     118       8  35     : 161 |   6 | 167 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
MR Ralph May                 20| SP :      74      -5     :  69 | SP :     114      12  32     : 158 |   6 | 164 |          |               |        :        |   p60 | Dublin Dal Cais D... | +++++
MR Benjamin Bridges          19| MR :      46     -19     :  26 | MR :     122     -12  39     : 149 |   6 | 155 |          |               |        :        |  p202 | Philly Brawlers      | +++
SP Ray Davis                 24| SP :      99      20     : 119 | SP :     104      22  22     : 148 |   6 | 154 |          |               |  $4.41M: $3.77M | p1056 | Homestead Grays      | ++-
CL Stan Willie               21| MR :      53     -13     :  39 | MR :     121     -15  38     : 145 |   6 | 151 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
3B Dustin Dubin              25| LF : 101       6  22     : 129 | RF : 100       7  18  20     : 145 |   6 | 151 | -2-3-838 |               |  $4.85M: $4.15M |  p589 | Rapid City Outlaws   | +++
MR Steven Fultz              25| MR :      65      -3     :  62 | MR :     121     -14  38     : 145 |   6 | 151 |          |               |        :        | p1499 | Dakota Destroyers    | +++
MR Seth Weatherholt          25| SP :      80       1     :  81 | SP :     113       1  31     : 145 |   6 | 151 |          |               | $220.3k:$188.5k |  p817 | Dublin Dal Cais D... | ++++
SP Carlos Munguia            21| MR :      48     -17     :  31 | SP :     121     -15  39     : 144 |   6 | 150 |          |               |        :        | p1562 | Las Vegas Aces       | +++
MR Francis Enriquez          18| MR :      50     -16     :  34 | MR :     113      -5  32     : 140 |   6 | 146 |          |               |        :        | p1587 | Rapid City Outlaws   | ++-
SP Shigemasa Eien            21| MR :      44     -21     :  23 | SP :     121     -20  39     : 140 |   6 | 146 |          |               |        :        |  p401 | Dakota Destroyers    | ++-
SP Geraldo Almendarez        21| SP :      94      15     : 110 | SP :      97      27  15     : 139 |   6 | 145 |          |               |   $3.3M: $2.83M | p1496 | Long Beach Longsh... | +++
CL Wayne Bennett             22| MR :      71       2     :  73 | MR :     110       1  29     : 139 |   6 | 145 |          |               | $440.6k:  $377k | p1507 | Long Beach Longsh... | +++++
SP Danny Lozada              18| SP :      67     -12     :  55 | SP :     104      12  22     : 138 |   6 | 144 |          |               |        :        |  p646 | Roswell 51s          | +++-
MR Leopoldo Ceja             20| SP :      68     -10     :  58 | SP :     107       6  25     : 138 |   6 | 144 |          |               |        :        |  p575 | Portland Brewers     | ++-
MR Tomas Cruz                18| MR :      44     -21     :  23 | MR :     115     -11  33     : 137 |   6 | 143 |          |               |        :        |  p842 | Portland Brewers     | ++++
SS Luis Willie               25| 1B :  94       3   8     : 104 | SS : 103       3  11  18     : 135 |   6 | 141 | -5434--- |               |  $1.76M: $1.51M |  p942 | Las Vegas Aces       | ++-
SP Kent Smith Jr.            22| SP :      61     -18     :  44 | SP :     111      -9  29     : 131 |   6 | 137 |          |               |        :        |  p539 | Philly Brawlers      | ++-
MR Arthur Holahan            20| MR :      48     -17     :  31 | MR :     111     -14  29     : 126 |   6 | 132 |          |               |        :        |  p734 | Long Beach Longsh... | +++++
CF David Ward                20| CF :  77       6  -3     :  80 | CF :  96       6   8  17     : 126 |   6 | 132 | -2---373 |               |        :        |  p227 | Philly Brawlers      | +++-
 C Chikaaki Yasutoki         25| DH :  79       0 -11     :  68 | DH : 109       0  -4  21     : 126 |   6 | 132 | 3------- |               |        :        | p1055 | Dublin Dal Cais D... | +++-
SP Stacey Maurer             20| MR :      59      -8     :  51 | SP :     102       1  20     : 123 |   6 | 129 |          |               |        :        |  p865 | Portland Brewers     | +++
MR Jean Rush                 25| MR :      77       7     :  84 | SP :     102      -1  20     : 122 |   6 | 128 |          |               |  $1.54M: $1.32M | p1142 | Long Beach Longsh... | +++++
MR Bill Hyman                18| MR :      55     -11     :  44 | MR :      99       0  20     : 119 |   6 | 125 |          |               |        :        |  p179 | Long Beach Longsh... | +++
MR Michael Aguirre           20| MR :      55     -11     :  44 | MR :     103      -7  23     : 119 |   6 | 125 |          |               |        :        |  p968 | Philly Brawlers      | ++++
MR Santiago Lozoya           20| MR :      58      -9     :  49 | MR :     101      -4  21     : 118 |   6 | 124 |          |               |        :        |   p54 | Rhode Island Rats    | ++
2B Trinidad Ward             22| SS :  81       9   0     :  90 | SS :  91       9   6  12     : 118 |   6 | 124 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
RF David Fielder             24| RF :  89       2   3     :  94 | RF :  97       2   7  12     : 118 |   6 | 124 | -1---535 |               |   $661k:$565.5k |  p912 | Long Beach Longsh... | +++-
3B Cody Linsley              19| 3B :  72       2 -17     :  57 | 3B :  97       2   7  11     : 117 |   6 | 123 | -3251--- |               |        :        | p1544 | Port Adelaide Mag... | +++
SP Chet Kish                 21| SP :      64     -15     :  50 | SP :     101      -3  19     : 117 |   6 | 123 |          |               |        :        |  p339 | Long Beach Longsh... | ++++-
SP Andres Alvarez            23| SP :      74      -5     :  69 | SP :      99       1  17     : 117 |   6 | 123 |          |               |        :        | p1264 | Dakota Destroyers    | ++
MR Warren Livengood          18| MR :      65      -3     :  62 | MR :      93      10  14     : 116 |   6 | 122 |          |               |        :        |  p855 | Long Beach Longsh... | ++++
 C Manuel Moncada            18|  C :  58      11 -18     :  51 |  C :  90      11   1  15     : 116 |   6 | 122 | 91------ |               |        :        | p1571 | Dublin Dal Cais D... | +++-
3B Elijah Cuffee             22| 1B :  83       0  -6     :  77 | 3B :  97       0   8   9     : 115 |   6 | 121 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
SP Phillip Pugsley           21| MR :      55     -11     :  44 | SP :     101      -7  19     : 113 |   6 | 119 |          |               |        :        |  p150 | Vancouver Otters     | ++-
CF James Royals              22| CF :  89       3   6     :  98 | RF :  89       4  14   6     : 113 |   6 | 119 | -2---566 |               |  $1.32M: $1.13M | p1027 | Long Beach Longsh... | +++
CF Eloy Reyes                19| LF :  56       4 -25     :  35 | LF :  99       4  -9  18     : 112 |   6 | 118 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
 C Lucas Salgado             25|  C :  91       1   6     :  98 |  C :  94       1   8   9     : 112 |   6 | 118 | 61------ |               |  $1.32M: $1.13M |  p901 | Maryland Bandits     | ++-
MR Charles Johnston          25| MR :      69       1     :  70 | MR :     100     -10  20     : 111 |   6 | 117 |          |               | $220.3k:$188.5k | p1035 | Homestead Grays      | +++
SP Frankie Hofmann           20| SP :      75      -4     :  71 | SP :      90      13   8     : 110 |   6 | 116 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
3B Brian Suarez              20| SS :  63      11 -16     :  58 | SS :  91      11  -6  14     : 110 |   6 | 116 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
MR Joseph Spikes             23| MR :      86      15     : 101 | MR :      88      12  10     : 110 |   6 | 116 |          |               |   $3.3M: $2.83M |   p75 | Long Beach Longsh... | ++++-
RF Casimiro Abad             25| DH :  91       0   1     :  92 | DH :  95       0   8   7     : 110 |   6 | 116 | -1---1-3 |               | $220.3k:$188.5k |  p107 | Portland Brewers     | ++-
MR Nicholas Sheehan          22| SP :      64     -14     :  50 | SP :      98      -6  16     : 109 |   6 | 115 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
2B Javier Cardenas           20| SS :  71       9 -10     :  69 | SS :  88       9   2   9     : 108 |   6 | 114 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
RF Jimmy Libbey              20| RF :  75       0 -12     :  63 | RF :  94       0   6   8     : 108 |   6 | 114 | -2---335 | I             |        :        | p1491 | Las Vegas Aces       | +++
MR Sean Mackey               22| MR :      59      -8     :  51 | MR :      99     -11  20     : 108 |   6 | 114 |          |               |        :        |  p875 | Long Beach Longsh... | +++++
MR Tracy Gasser              24| MR :      75       6     :  81 | MR :      93      -1  14     : 107 |   6 | 113 |          |               |  $1.32M: $1.13M |  p856 | Long Beach Longsh... | ++++-
LF Carl Fitzgerald           25| DH :  78       0 -12     :  66 | DH : 100       0  -5  12     : 107 |   6 | 113 | -1---333 |               |        :        |  p378 | Vancouver Otters     | ++

--- ML non-prospects ---
MR Javier Rodriguez          26| MR :      93      22     : 115 | MR :     111      12  29     : 152 |   6 | 158 |          |               |  $4.85M: $4.15M | p1249 | Roswell 51s          | **^
MR George Salguero           26| MR :      84      13     :  97 | MR :     114       3  32     : 149 |   6 | 155 |          |               |  $2.86M: $2.45M |  p372 | Long Beach Longsh... | **
CL Emmanuel Dille            30| MR :     113      39     : 152 |    :                         :   0 |   3 | 155 |          |      $2.08M a |  $8.59M: $7.35M |  p911 | Roswell 51s          | ***
SP Paul Robertson            26| SP :      74      -5     :  69 | SP :     118      -7  36     : 146 |   6 | 152 |          |               |        :        |  p858 | Homestead Grays      | *
CF Bill Alonzo               27| CF :  92       9  16     : 117 | CF : 103       9   5  27   0 : 144 |   6 | 150 | -2---888 |               |  $3.53M: $3.02M |  p623 | Las Vegas Aces       | **^
SP Eric Hockensmith          27| SP :      72      -7     :  66 | SP :     116      -9  34     : 141 |   6 | 147 |          |               |        :        | p1318 | Long Beach Longsh... | *
RF Alexis Aparicio           27| CF :  98      11  23   2 : 134 | CF :  96      11  11  22     : 140 |   6 | 146 | -2---988 |               |  $5.51M: $4.71M |  p319 | Dublin Dal Cais D... | **
LF Raymon Mease              26| CF :  95       7  17     : 119 | CF : 101       7   8  23     : 139 |   6 | 145 | -2---773 |               |  $3.75M:  $3.2M | p1186 | Dublin Dal Cais D... | **
SP Marco Lazpita             27| SP :      97      18     : 116 | SP :     102      16  20     : 137 |   6 | 143 |          |       $300k a |  $3.97M: $3.39M |  p798 | Philly Brawlers      | *
MR Kurtis McManis            27| MR :      61      -7     :  54 | MR :     119     -21  37     : 135 |   6 | 141 |          |               |        :        | p1100 | Portland Brewers     | **^
3B Jon Celentano             27| 1B :  82       3  -4     :  81 | 1B : 110       3  -5  26     : 134 |   6 | 140 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
 C Dennis Huff               32|  C : 101       7  22   9 : 139 |    :                         :   0 |   1 | 140 | 8------- |               |  $6.83M: $5.84M |  p485 | Rapid City Outlaws   | **^
RF John Delorenzo            26| RF :  94       4  10     : 108 | RF : 100       4   7  18     : 129 |   6 | 135 | -2---646 |               |   $2.2M: $1.89M | p1346 | Rapid City Outlaws   | **^
CF Rafael Balderrama         29| CF :  95      13  22   1 : 131 |    :                         :   0 |   4 | 135 | -2---998 |               |  $5.07M: $4.34M |  p314 | Rapid City Outlaws   | **^
2B Wenceslao Reyes           32| SS :  93      17  21   2 : 133 |    :                         :   0 |   1 | 134 | -3978--- |  F    $300k   |  $4.85M: $4.15M |    p9 | Long Beach Longsh... | **
1B Loren Wiggins             27| 1B :  85       2  -2     :  85 | 1B : 106       2  -2  21     : 127 |   6 | 133 | -513---- |               |        :        |  p743 | Dakota Destroyers    | **
SP Gregory Westover          28| MR :      92      20     : 112 | SP :     100       6  18     : 124 |   5 | 129 |          |               |  $4.41M: $3.77M |   p78 | Homestead Grays      | *^
MR Armando Molina            26| MR :      66      -2     :  63 | SP :     109     -15  27     : 122 |   6 | 128 |          |               |        :        |  p952 | Long Beach Longsh... | *
SP Thomas Straley            28| SP :     101      22     : 123 | SP :      78      15  -4     :  88 |   5 | 128 |          |               |  $4.85M: $4.15M |   p49 | Portland Brewers     | **
MR Raymond Crosby            26| MR :      90      19     : 109 | MR :      95       9  16     : 120 |   6 | 126 |          |       $300k r |  $4.19M: $3.58M |  p167 | Maryland Bandits     | *
RF Duane Damian              28| CF :  74       7  -4     :  77 | CF : 104       7 -17  26     : 120 |   5 | 125 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
RF Kimirou Takejiro          26| CF :  87       5   7     :  99 | CF :  96       5   0  16     : 118 |   6 | 124 | -2---767 |               |  $1.54M: $1.32M |  p903 | Long Beach Longsh... | **^
2B Marvin Silver             29| SS :  95      10  15     : 120 |    :                         :   0 |   4 | 124 | -3536--- |               |   $3.3M: $2.83M | p1159 | Dakota Destroyers    | **
MR Edward Loveday            32| MR :      97      25     : 122 |    :                         :   0 |   1 | 123 |          |      $4.31Mx3 |  $5.51M: $4.71M | p1374 | Long Beach Longsh... | **
RF Vincent Weeks             26| CF :  71       6  -8     :  69 | CF : 102       6 -16  23     : 116 |   6 | 122 | -2---377 |               |        :        |  p273 | Dublin Dal Cais D... | *
3B Jacob Ortiz               28| 2B :  95       5  15     : 115 | SS :  93       7   4  12     : 116 |   5 | 121 | -3665--- |               |   $3.3M: $2.83M |  p880 | Rapid City Outlaws   | **
SP Louis Wakeman             32| SP :      99      20     : 120 |    :                         :   0 |   1 | 121 |          |               |  $4.41M: $3.77M |  p516 | Rapid City Outlaws   | ***^
SP Gerald Kubiak             27| SP :      70      -9     :  61 | SP :     104     -12  22     : 114 |   6 | 120 |          |               |        :        |  p100 | Patrone Saints       | *
1B Aloisio Pizano            27| 2B :  82      10   6     :  98 | 2B :  92      10  -5  17     : 114 |   6 | 120 | -98821-1 |               |  $1.32M: $1.13M | p1405 | Rapid City Outlaws   | *
SS Bernie Shoaf              27| SS :  76      10  -4     :  82 | SS :  96      10 -11  18     : 114 |   6 | 120 | -3366--- |               |        :        |  p478 | Springfield Senti... | *
 C Leo Andujar               28|  C :  89      -1   1     :  89 | DH : 102       0  -2  14     : 115 |   5 | 120 | 6------- |               | $220.3k:$188.5k |  p961 | Maryland Bandits     | **
 C Roger Watlington          26|  C :  85       1   0     :  86 |  C :  99       1  -2  15     : 113 |   6 | 119 | 73231--- |               |        :        | p1333 | Port Adelaide Mag... | **^
 C Arthur Prange             27|  C :  88       7   8     : 103 |  C :  92       7   1  13     : 113 |   6 | 119 | 81------ |       $300k r |  $1.76M: $1.51M |  p251 | Gotham 483s          | **
1B David Couch               28| 1B :  74       1 -14     :  61 | 1B : 108       1 -17  22     : 114 |   5 | 119 | -4------ |               |        :        |   p91 | Gotham 483s          | *
SS Peter Lal                 27| SS :  82      10   2     :  94 | SS :  92      10  -5  15     : 112 |   6 | 118 | -3736141 |               | $440.6k:  $377k |  p859 | Springfield Senti... | **
1B Dave Collard              29| 1B : 101       0  13     : 114 |    :                         :   0 |   4 | 118 | -3---1-1 |     $485.7k a |  $2.86M: $2.45M |  p519 | Patrone Saints       | **^
RF Dorian Thornton           32| RF : 101       2  15     : 117 |    :                         :   0 |   1 | 118 | -2---425 |      $1.02M a |   $3.3M: $2.83M | p3027 | Dublin Dal Cais D... | *^
1B Pedro Gonzalez            26| DH :  95       0   5     : 100 | DH :  95       0   8   7     : 111 |   6 | 117 | -2------ |               |   $1.1M:$942.5k | p1234 | Long Beach Longsh... | **^
MR James Conde               33| MR :      94      22     : 117 |    :                         :   0 |   0 | 117 |          |               |  $4.85M: $4.15M | p1128 | Rhode Island Rats    | **^
LF Alex Jaramillo            26| LF :  83       2   0     :  85 | RF :  97       3  -4  14     : 110 |   6 | 116 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | *
SS Tito Castilla             28| SS :  82       9   1     :  91 | SS :  95       9  -9  16     : 111 |   5 | 116 | -3336--- |               | $220.3k:$188.5k |  p729 | Portland Brewers     | **
1B Steven Loch               27| 1B :  91       4   6     : 101 | 1B :  92       4   4   9     : 109 |   6 | 115 | -7-2-3-1 |               |  $1.32M: $1.13M | p1155 | Las Vegas Aces       | **
MR Pruden Benedicto          27| MR :      86      15     : 101 | MR :      92       4  13     : 108 |   6 | 114 |          |               |   $3.3M: $2.83M | p1291 | Vancouver Otters     | **^
2B Victor Sunderman          27| DH :  90       0   0     :  90 | DH :  96       0   3   8     : 108 |   6 | 114 | -21----- |               |        :        |  p497 | Long Beach Longsh... | **
 C Odon Montoya              27| 1B :  85       0  -4     :  81 | 1B :  98       0  -2  11     : 107 |   6 | 113 | 53242--- |               |        :        |  p402 | Dublin Dal Cais D... | *
SS Michael Skillman          27| SS :  77      10  -3     :  84 | SS :  92      10 -10  15     : 107 |   6 | 113 | -3276--- |       $300k r |        :        |  p223 | Maryland Bandits     | *
RF Edward Palos              31| RF :  96       3  12     : 111 |    :                         :   0 |   2 | 113 | -4---646 |               |  $2.64M: $2.26M |  p258 | Las Vegas Aces       | **^
SP Kenneth Loy               27| SP :      77      -2     :  76 | SP :      96      -4  14     : 106 |   6 | 112 |          |               |        :        | p1048 | Vancouver Otters     | *
