bsf: 1.28
act: 27633


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4480/15610 0.223/0.777
Pitching: 8779/11176 0.440/0.560

           Hits | 0.127
        Doubles | 0.040
        Triples | 0.010
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27407381815255322, RandomForest(...)), (0.27134216545847784, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 308.  108.  140.   88.  176.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: RandomForestScores: [(0.099310696530775913, RandomForest(...)), (0.085845497380086247, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 40, 'regressor__n_estimators': 4}Feature Scores: [ 111.   95.   66.   42.   58.    4.]Feature Mask: [ True  True  True False False False]Feature Importances: [ 0.175  0.604  0.221]
-- Triples
Selected: RandomForestScores: [(-0.035770487146230316, RandomForest(...)), (-0.059264462334406111, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 17.  17.   7.   5.  14.  20.]Feature Mask: [ True False False False False  True]Feature Importances: [ 0.  1.]
-- HomeRuns
Selected: RandomForestScores: [(0.3692929711755471, RandomForest(...)), (0.36927931070158032, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 125.  105.  366.  217.   88.    6.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.982  0.018]
-- Walks
Selected: IsotonicScores: [(0.14830080330027792, RandomForest(...)), (0.15023352464587747, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  47.   55.   83.  155.   26.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.076867427062111249, RandomForest(...)), (0.021007773227681992, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 3, 'regressor__n_estimators': 5}Feature Scores: [ 42.  29.  23.   7.  98.  14.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.080
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10742561013867273, RandomForest(...)), (0.10938839687142854, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.   9.   0.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.0026213746450672523, RandomForest(...)), (-0.021607276773404127, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 15, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.226  0.143  0.222  0.247  0.163]
-- HomeRuns
Selected: RandomForestScores: [(0.14548386477496741, RandomForest(...)), (0.089074994586318998, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  0.   1.  62.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.917  0.083]
-- Walks
Selected: IsotonicScores: [(0.3061437915600318, RandomForest(...)), (0.30049544477456991, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  189.    1.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43047351474409773, RandomForest(...)), (0.43376341797577206, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 327.    1.    1.   14.    9.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  57  58  77  79  88  96 102 105 112 111
                 Gap |  94 (  3)  97 |  94  94  94  94  94  96  97  98  98  98
               Power |  97 (  1)  98 |  92  93  93  93  97  97  99 101 107 108
                 Eye |  91 (  6)  97 |  69  79  81  86  89  91  96  97  99 102
           Avoid K's |  96 (  4) 100 |  97  97  97  97  96  97 100 100 100 100
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  7)  85 |  65  65  65  72  78  78  77  85  92 109
             Control |  74 ( 11)  85 |  39  49  55  60  64  74  76  83  90 104
            Movement |  74 ( 10)  84 |  72  72  72  72  71  72  74  82  87  94
     Groundball Pct. |  76 (  1)  77 |  75  75  75  75  76  77  77  78  78  78
           Endurance |  75 (  2)  77 | 

CF Woodley, R      32| .298/.416/.603 130 131 | .290/.410/.596 128 123 | -3---899   8 | -+ || 137 || ML      |
SP George Marinello          21| MR :      41     -20     :  20 | SP :      84      11     :  95 |   6 | 101 |          |               |        :        | p1034 | Arizona Desert Dogs  | +++
2B Russel Duhon              27| 2B :  98      -8   6     :  95 |    :                     :   0 |   6 | 101 | -24----- |      $1.28M a |  $1.45M:  $1.6M |  p671 | Arizona Desert Dogs  | **^
LF Timothy Aho               33| LF : 100      -8   8     : 100 |    :                     :   0 |   0 | 100 | -2---623 |  F      $1M   |  $1.94M: $2.13M | p1480 | Arizona Desert Dogs  | **
SS Valentin Dossantos        20| SS :  50      16 -26     :  39 | SS :  74      16   2     :  92 |   6 |  98 | -3839--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
CF Paul Anthony              31| CF :  95      -3   4     :  96 |    :                     :   0 |   2 |  98 | -2---662 |       $350k a | $969.6k: $1.07M | p3106 | Arizona Desert Dogs  | **
SP Luis Caudill              21| MR :      49     -13     :  37 | SP :      82       9     :  91 |   6 |  97 |          |   5           |        :        | p1231 | Arizona Desert Dogs  | ++++
1B William Walsh             25| 1B :  91     -16  -9     :  66 | 1B : 102     -16   3     :  89 |   6 |  95 | -4---1-1 |   T           |        :        |  p657 | Arizona Desert Dogs  | +++
CL Joel Middleton            29| MR :      79      13     :  91 |    :                     :   0 |   4 |  95 |          |               |  $3.15M: $3.47M | p2005 | Arizona Desert Dogs  | **
RF Nicholas Hernandez        31| RF :  95      -7   6     :  93 |    :                     :   0 |   2 |  95 | -2---536 |               |  $1.45M:  $1.6M | p1870 | Arizona Desert Dogs  | **
 C Scott Taormina            26|  C :  82       2 -12     :  72 |  C :  87       2   0     :  88 |   6 |  94 | 51------ |               |        :        |  p181 | Arizona Desert Dogs  | **
3B Lucas Garcia              19| 3B :  62      -5 -33     :  25 | 3B :  91      -5   0     :  87 |   6 |  93 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
CF Glenn Restivo             17| CF :  48       4 -36     :  16 | CF :  81       4   0     :  85 |   6 |  91 | -2---387 |   9           |        :        | p1178 | Arizona Desert Dogs  | +++-
CF Jonathan Feinkohl         25| CF :  71       5 -12     :  65 | CF :  78       5  -2     :  81 |   6 |  87 | -2---383 |               |        :        | p2277 | Arizona Desert Dogs  | ++-
CF Jason Terry               25| RF :  76     -13 -19     :  43 | CF :  94     -11  -2     :  81 |   6 |  87 | -1---433 |               |        :        |  p620 | Arizona Desert Dogs  | ++-
SP Edward Little             23| SP :      71       8     :  79 | SP :      72      -1     :  72 |   6 |  85 |          |               |  $1.94M: $2.13M |  p302 | Arizona Desert Dogs  | +++
 C Lucas Salgado             20|  C :  73      -5 -28     :  40 |  C :  89      -5  -5     :  78 |   6 |  84 | 41------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
LF Thomas Bailey             30| LF :  93     -10  -2     :  81 |    :                     :   0 |   3 |  84 | -1---532 |               |        :        |  p619 | Arizona Desert Dogs  | **
SP Donald Rogers             31| SP :      73       9     :  82 |    :                     :   0 |   2 |  84 |          |       $350k a |  $2.18M:  $2.4M | p1363 | Arizona Desert Dogs  | *
SS John Petti                24| SS :  64       1 -27     :  38 | SS :  81       1  -5     :  77 |   6 |  83 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
1B Eric Jackson              27| 1B :  94     -14  -4     :  76 |    :                     :   0 |   6 |  82 | -5------ |               |        :        |  p190 | Arizona Desert Dogs  | **
1B James Touchet             19| 1B :  65     -16 -35     :  15 | 1B :  95     -16  -4     :  75 |   6 |  81 | -41--1-1 |               |        :        |  p632 | Arizona Desert Dogs  | +++
SP John Seiler               26| SP :      64       1     :  65 | SP :      74       1     :  75 |   6 |  81 |          |               | $242.4k:$266.5k |  p790 | Arizona Desert Dogs  | *^

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        31| SP :     161      97  78 : 336 |    :                     :   0 |   2 | 338 |          |     $33.25Mx3 | $42.42M:$46.64M | p3118 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              28| MR :     154      78  63 : 295 |    :                     :   0 |   5 | 300 |          |       $4.5Mx5 | $34.18M:$37.58M |  p233 | Dublin Dal Cais D... | ****^
SP John Dicks                22| SP :      91      27   7 : 125 | SP :     154      80  56 : 290 |   6 | 296 |          |   2   $300k r |  $8.48M: $9.33M |  p356 | Dublin Dal Cais D... | +++++
SP Rondell Sullivan Jr.      30| SP :     132      69  49 : 250 |    :                     :   0 |   3 | 253 |          |      $5.97M a |  $28.6M:$31.45M | p1509 | Dublin Dal Cais D... | ****^
MR James Row                 29| MR :     121      49  34 : 205 |    :                     :   0 |   4 | 209 |          |      $3.06M a | $20.36M:$22.39M |  p512 | Dublin Dal Cais D... | ****
2B Alphonso Laroca           32| 2B : 133       1  49  23 : 205 |    :                     :   0 |   1 | 206 | -271---- |      $3.88Mx2 | $17.45M:$19.19M |  p886 | Dublin Dal Cais D... | ****
MR George Rech               33| MR :     114      43  28 : 186 |    :                     :   0 |   0 | 186 |          |  F   $6.55M   | $17.45M:$19.19M | p1679 | Dublin Dal Cais D... | ****
3B Allen Joubert             19| 3B :  70      -5 -25     :  40 | 3B : 130      -5  39  12 : 177 |   6 | 183 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
 C John Hall                 26|  C :  93      18  16   7 : 134 |  C : 102      18  31  13 : 164 |   6 | 170 | 92---512 |               |  $5.58M: $6.13M | p2019 | Dublin Dal Cais D... | **^
 C Steven Zendejas           33|  C : 116       6  27  18 : 167 |    :                     :   0 |   0 | 167 | 61---3-2 |       $5.7Mx3 | $10.91M:$11.99M | p1136 | Dublin Dal Cais D... | **^
SS Fidel Fuentes             25| 2B : 121      -7  30   3 : 147 | 2B : 125      -7  35   7 : 160 |   6 | 166 | -2412--- |      $4.29M a |     $8M:  $8.8M | p2265 | Dublin Dal Cais D... | ****
LF William Lauer             25| LF : 130     -11  35     : 154 | LF : 130     -11  36   0 : 155 |   6 | 161 | -2---423 |      $4.18M a |  $8.48M: $9.33M |  p324 | Dublin Dal Cais D... | ***
RF Vincent Weeks             21| CF :  63       3 -22     :  44 | CF : 114       3  32     : 149 |   6 | 155 | -2---387 |   3           |        :        |  p273 | Dublin Dal Cais D... | +++++
 C Odon Montoya              22|  C :  74       2 -19     :  57 |  C : 111       2  24   6 : 143 |   6 | 149 | 53242--- |   5           |        :        |  p402 | Dublin Dal Cais D... | ++++
1B Desmond Clark             24| CF : 104      -3  13     : 114 | CF : 108      -3  20     : 124 |   6 | 130 | -2---656 |       $2.7Mx4 |  $3.15M: $3.47M |  p965 | Dublin Dal Cais D... | **
CF Benito Olivera            20| CF :  75      -2 -15     :  58 | CF : 106      -2  19     : 122 |   6 | 128 | -2---267 |   6           |        :        | p1066 | Dublin Dal Cais D... | +++-
3B Fabio Reyes               32| SS : 105       3  16     : 125 |    :                     :   0 |   1 | 126 | -3256--- |      $2.31M a |  $3.88M: $4.26M | p1867 | Dublin Dal Cais D... | **^
RF Gordon Copp               34| RF : 114      -9  23     : 128 |    :                     :   0 |  -2 | 126 | -2---225 |       $8.5Mx2 |  $5.58M: $6.13M | p1312 | Dublin Dal Cais D... | **^
2B Juan Devera               25| 2B : 101      -3  14     : 112 | 2B : 104      -3  18     : 119 |   6 | 125 | -2614--- |   7   $300k r |  $3.39M: $3.73M |  p263 | Dublin Dal Cais D... | **^
SS Eddie Larios              28| SS : 100       5  13     : 118 |    :                     :   0 |   5 | 123 | -3636--- |      $1.77M a |  $3.15M: $3.47M | p1987 | Dublin Dal Cais D... | **^
MR Brian Dennison            22| MR :      48     -13     :  35 | MR :      93      18     : 111 |   6 | 117 |          |   T           |        :        |  p826 | Dublin Dal Cais D... | +++++
MR Frank Bench               26| MR :      76      10     :  87 | MR :      93      17     : 109 |   6 | 115 |          |       $300k r |  $2.42M: $2.67M |  p763 | Dublin Dal Cais D... | ****
RF Dorian Thornton           27| RF : 101      -8  11     : 105 |    :                     :   0 |   6 | 111 | -2---626 |               |  $2.67M: $2.93M | p3027 | Dublin Dal Cais D... | *^
SP Christopher Goodner       30| SP :      85      21   2 : 108 |    :                     :   0 |   3 | 111 |          |               |  $5.58M: $6.13M | p1693 | Dublin Dal Cais D... | ***
CF Ricky Romay               26| RF : 100      -9   9     : 100 | RF : 102      -9  11     : 104 |   6 | 110 | -2---545 |       $300k r |  $2.18M:  $2.4M |  p832 | Dublin Dal Cais D... | **
SP Billy Moos                25| SP :      67       3     :  71 | SP :      87      14     : 100 |   6 | 106 |          |               | $727.2k:$799.6k | p1014 | Dublin Dal Cais D... | ++-
MR Luis Paez                 30| MR :      84      17   2 : 103 |    :                     :   0 |   3 | 106 |          |      $2.69M a |  $4.61M: $5.06M |  p408 | Dublin Dal Cais D... | **^
CF Raymon Mease              21| CF :  65       1 -21     :  45 | CF :  90       1   6     :  98 |   6 | 104 | -2---773 |   8           |        :        | p1186 | Dublin Dal Cais D... | +++-
MR Juan Smithey              22| SP :      64       1     :  65 | SP :      86      13     :  98 |   6 | 104 |          |               | $242.4k:$266.5k | p1202 | Dublin Dal Cais D... | +++
LF Dwain Melson              26| CF :  78       0  -9     :  69 | CF :  91       0   6     :  98 |   6 | 104 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *
3B Angelo Corcuera           30| 3B :  99      -4   5     : 100 |    :                     :   0 |   3 | 103 | -3452--- |       $350k a |  $1.21M: $1.33M | p1256 | Dublin Dal Cais D... | *^
RF Wilfredo Franco           28| CF :  84       8   5     :  97 |    :                     :   0 |   5 | 102 | -3---499 |               |  $1.21M: $1.33M |  p701 | Dublin Dal Cais D... | **
MR Edward Barkley            33| MR :      83      16   1 : 101 |    :                     :   0 |   0 | 101 |          |     $432.9k a |  $4.36M:  $4.8M | p1535 | Dublin Dal Cais D... | ***
CF Walter Cendejas           20| CF :  78       4  -5     :  77 | CF :  84       4   3     :  92 |   6 |  98 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
 C Jimmy Dingman             27|  C :  92       1  -3     :  90 |    :                     :   0 |   6 |  96 | 52---1-3 |       $300k r |        :        |   p96 | Dublin Dal Cais D... | **
SS Jerry Closson             31| SS :  91       2   1     :  94 |    :                     :   0 |   2 |  96 | -3445--- |               | $242.4k:$266.5k | p3113 | Dublin Dal Cais D... | **^
3B Walter McNemar            31| 3B :  98      -6   1     :  93 |    :                     :   0 |   2 |  95 | -5242--- |               | $242.4k:$266.5k | p1948 | Dublin Dal Cais D... | **
SP Jerome Routt              24| SP :      76      12     :  88 | SP :      75       2     :  77 |   6 |  94 |          |     $835.7k a |  $2.91M:  $3.2M |   p22 | Dublin Dal Cais D... | **
MR William Schuh             29| MR :      78      12     :  90 |    :                     :   0 |   4 |  94 |          |      $1.95M a |  $2.91M:  $3.2M | p2199 | Dublin Dal Cais D... | **
MR Lance Johnson             30| MR :      79      13     :  91 |    :                     :   0 |   3 |  94 |          |               |  $3.15M: $3.47M | p2043 | Dublin Dal Cais D... | ***
3B Alexander Sabin           29| 3B :  94      -5  -1     :  89 |    :                     :   0 |   4 |  93 | -4252--- |               |        :        |  p114 | Dublin Dal Cais D... | *^
 C Jimmie Collings           23|  C :  73       4 -18     :  59 |  C :  83       4  -1     :  86 |   6 |  92 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | +++
1B Charles Henley            24| DH :  71     -20 -27     :  24 | 1B : 102     -17   2     :  86 |   6 |  92 | -2------ |   4           |        :        |  p611 | Dublin Dal Cais D... | ++++-
LF Alex Jaramillo            21| RF :  59      -7 -30     :  21 | RF :  91      -7   1     :  85 |   6 |  91 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
RF Joseph Kuester            21| RF :  88     -11  -5     :  72 | RF :  93     -11   0     :  82 |   6 |  88 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
LF Teo Izaguirre             22| LF :  57      -5 -32     :  20 | LF :  87      -5  -1     :  81 |   6 |  87 | -2---736 |               |        :        | p1216 | Dublin Dal Cais D... | ++
SS Marco Vieira              24| SS :  62       2 -28     :  37 | SS :  82       2  -3     :  81 |   6 |  87 | -3225--- |               |        :        |  p162 | Dublin Dal Cais D... | ++
LF Dale He                   26| LF :  84     -11 -12     :  61 | LF :  93     -11  -2     :  80 |   6 |  86 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *
3B Damaso Pagano             22| SS :  43       4 -45     :   3 | SS :  78       4  -5     :  78 |   6 |  84 | -37765-4 |               |        :        | p1042 | Dublin Dal Cais D... | ++-
SS Jose Guillen              18| SS :  57       6 -29     :  34 | SS :  76       6  -5     :  77 |   6 |  83 | -2626--- |               |        :        |  p827 | Dublin Dal Cais D... | +

--- Port Adelaide Magpies ---
CF Jeff Hocker               25| CF : 131       1  44     : 176 | CF : 133       1  49  10 : 192 |   6 | 198 | -2---776 |     $15.82Mx4 | $10.67M:$11.73M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 129       8  49   5 : 191 |    :                     :   0 |   1 | 192 | -3---899 |      $6.63Mx3 | $13.09M:$14.39M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               32| CF : 120       7  39     : 166 |    :                     :   0 |   1 | 167 | -2---898 |     $34.97Mx2 |  $9.45M: $10.4M | p1253 | Port Adelaide Mag... | ***
 C Anthony Gilson            20|  C :  57       8 -31     :  34 |  C : 105       8  24   5 : 142 |   6 | 148 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
SS Lance Barrenechea         33| 3B : 113       2  24   6 : 145 |    :                     :   0 |   0 | 145 | -3675--- |      $2.39M a |  $7.51M: $8.26M |  p700 | Port Adelaide Mag... | **^
 C Michael Dambrosio         24|  C :  92      12   8   3 : 115 |  C :  97      12  20   3 : 132 |   6 | 138 | 81------ |       $350k a |  $2.67M: $2.93M |  p818 | Port Adelaide Mag... | *^
3B Eric Lerch                24| SS :  92      11  11     : 115 | SS :  98      11  22     : 131 |   6 | 137 | -3688--- |   5   $300k r |  $2.67M: $2.93M |  p834 | Port Adelaide Mag... | +++-
CF Carl Holsinger            22| CF :  65       3 -20     :  48 | CF : 105       3  23     : 130 |   6 | 136 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
CF Mark Edelman              18| RF :  57      -9 -34     :  14 | CF : 112      -7  20     : 125 |   6 | 131 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
1B Dwayne Grimes             26| DH : 109     -20  11     : 100 | 1B : 121     -17  21     : 125 |   6 | 131 | -2------ |       $300k a |  $2.67M: $2.93M | p1533 | Port Adelaide Mag... | *
LF Duane Damian              23| CF :  59      -1 -30     :  28 | CF : 100      -1  14     : 113 |   6 | 119 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
1B Jon Celentano             22| 3B :  60      -2 -32     :  26 | 3B : 101      -2  13     : 112 |   6 | 118 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
SS Youji Benjiro             21| SS :  58       9 -25     :  42 | SS :  90       9  12     : 111 |   6 | 117 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
SP Daniel Hovis              27| SP :      83      20   5 : 108 |    :                     :   0 |   6 | 114 |          |       $300k a |  $6.06M: $6.66M | p1176 | Port Adelaide Mag... | *^
LF Karl Huckstep             31| RF : 103      -6  15     : 111 |    :                     :   0 |   2 | 113 | -2---627 |       $750k a |  $3.64M:    $4M | p1059 | Port Adelaide Mag... | **
RF Edmundo Abrego            24| RF :  83      -8  -7     :  68 | RF : 102      -8  12     : 106 |   6 | 112 | -2---526 |   3           |        :        |  p958 | Port Adelaide Mag... | ++++
MR Raimundo Lazo             24| MR :      81      15   4 : 100 | MR :      81       7     :  88 |   6 | 106 |          |       $675k a |  $4.61M: $5.06M |   p28 | Port Adelaide Mag... | **
SS Carmen Sumpter            32| SS :  94       3   5     : 103 |    :                     :   0 |   1 | 104 | -3356--- |       $300k r |  $1.21M: $1.33M | p2219 | Port Adelaide Mag... | **
2B Alberto Dasilva           19| 2B :  56       2 -27     :  31 | SS :  87       5   5     :  97 |   6 | 103 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Aldo Espino               26| SS :  74      10  -8     :  77 | SS :  82      10   5     :  97 |   6 | 103 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
SP Fede Cintron              23| SP :      50     -14     :  36 | SP :      85      12     :  96 |   6 | 102 |          |   9           |        :        | p1166 | Port Adelaide Mag... | ++-
3B Victor Lundin             24| SS :  72      -3 -22     :  47 | SS :  93      -3   3     :  94 |   6 | 100 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
2B Serafin Vela              35| SS :  92       7   7     : 106 |    :                     :   0 |  -6 | 100 | -3667--- |  F    $420k   |   $1.7M: $1.87M | p1643 | Port Adelaide Mag... | **
 C Justin Nordin             34|  C :  88      10   3     : 101 |    :                     :   0 |  -2 |  99 | 73231512 |       $300k a | $727.2k:$799.6k |  p285 | Port Adelaide Mag... | *
 C Rene Creasy               31|  C :  83      11  -1     :  93 |    :                     :   0 |   2 |  95 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
LF Mike Maroney              27| CF :  87       1   0     :  88 |    :                     :   0 |   6 |  94 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *
2B Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
MR Juan Briceno              25| MR :      60      -4     :  56 | MR :      78       4     :  82 |   6 |  88 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
SS Nolan Leventhal           34| 3B :  84       5  -1     :  88 |    :                     :   0 |  -2 |  86 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
SS Thomas Barker             25| SS :  61       4 -27     :  39 | SS :  79       4  -4     :  79 |   6 |  85 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | +-
2B Douglas Perea             32| 2B :  83       1   0     :  84 |    :                     :   0 |   1 |  85 | -3743--- |       $300k r |        :        | p1651 | Port Adelaide Mag... | *
