bsf: 1.29
act: 29584


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5891/16075 0.268/0.732
Pitching: 10169/11706 0.465/0.535

           Hits | 0.131
        Doubles | 0.054
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24414578737387174, RandomForest(...)), (0.2457296208281953, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 270.   99.  129.   93.  181.    9.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.085722485540206741, RandomForest(...)), (0.051299842384962623, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 44.  39.  27.  20.  29.   2.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.214  0.786]
-- Triples
Selected: RandomForestScores: [(-0.020583474526475909, RandomForest(...)), (-0.043301998678873597, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 15.  25.  13.  10.  17.  26.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.257  0.743]
-- HomeRuns
Selected: IsotonicScores: [(0.36464873938867065, RandomForest(...)), (0.36664474246439349, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 155.  145.  416.  256.  121.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17160099171453788, RandomForest(...)), (0.17096152009054158, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.   63.  108.  181.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.074877982806017138, RandomForest(...)), (0.040823935490660622, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 57.  35.  33.  17.  86.   6.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11479604299158312, RandomForest(...)), (0.083038280234769488, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  13.   1.   9.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.012597639247517188, RandomForest(...)), (-0.05069391530439149, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 5, 'regressor__n_estimators': 98}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.347  0.421  0.232]
-- HomeRuns
Selected: IsotonicScores: [(0.12151917241035948, RandomForest(...)), (0.10088768591558088, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  62.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25332755460781192, RandomForest(...)), (0.24793216254381656, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [   0.  178.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.034  0.966]
-- Ks
Selected: IsotonicScores: [(0.46802776724913658, RandomForest(...)), (0.46718775983911626, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 389.    1.    5.   23.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  51  62  80  80  90  98 103 108 111 114
                 Gap |  99 (  1) 100 |  97  97  97  97  98  99  99 101 103 103
               Power |  97 (  4) 101 |  92  93  94  95  97  98  99 102 108 110
                 Eye |  93 (  5)  98 |  81  81  83  87  90  93  97  98 100 103
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  99  99  99 100 100 100

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  59  59  60  67  70  70  70  79  81  91
             Control |  70 (  9)  79 |  51  51  53  58  59  70  70  79  81  97
            Movement |  69 (  8)  77 |  68  68  68  68  68  69  71  79  83  90
     Groundball Pct. |  70 (  1)  71 |  70  70  70  70  71  70  71  73  73  73
           Endurance |  69 (  2)  71 | 

CF Woodley, R      33| .305/.422/.604 131 139 | .289/.408/.583 127 123 | -2---778   2 | -+ || 130 || ML      |
CF Paul Anthony              32| LF :  94      -9   4     :  89 |    :                     :   0 |   1 |  90 | -2---662 |       $350k a |  $1.03M: $1.26M | p3106 | Arizona Desert Dogs  | **
 C Joseph Abbott             33|  C :  93       1  -4     :  90 |    :                     :   0 |   0 |  90 | 51------ |       $350k a |        :        | p2165 | Arizona Desert Dogs  | *
CF Glenn Restivo             19| CF :  55       3 -36     :  22 | CF :  82       3  -2     :  83 |   6 |  89 | -2---387 |               |        :        | p1178 | Arizona Desert Dogs  | ++-
SP Edward Little             24| SP :      73      10     :  83 | SP :      73       2     :  76 |   6 |  89 |          |       $300k r |  $2.58M: $3.16M |  p302 | Arizona Desert Dogs  | ++-
1B Leo Posada                28| 1B :  93     -18   7     :  83 |    :                     :   0 |   5 |  88 | -313---- |               |  $1.81M: $2.21M | p1251 | Arizona Desert Dogs  | **^
CL Joel Middleton            30| MR :      73       9     :  82 |    :                     :   0 |   3 |  85 |          |               |  $2.32M: $2.84M | p2005 | Arizona Desert Dogs  | **

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        32| SP :     140      77  61 : 278 |    :                     :   0 |   1 | 279 |          |     $33.25Mx2 | $35.64M:$43.62M | p3118 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      31| SP :     139      75  60 : 274 |    :                     :   0 |   2 | 276 |          |      $15.5Mx4 | $34.86M:$42.67M | p1509 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              29| MR :     131      59  38 : 228 |    :                     :   0 |   4 | 232 |          |       $4.5Mx4 | $25.05M:$30.66M |  p233 | Dublin Dal Cais D... | ****^
SP John Dicks                23| SP :     108      44  28 : 180 | SP :     125      54  32 : 211 |   6 | 217 |          |       $300k a | $18.59M:$22.76M |  p356 | Dublin Dal Cais D... | +++++
MR James Row                 30| MR :     115      46  25 : 185 |    :                     :   0 |   3 | 188 |          |       $3.6Mx4 | $18.08M:$22.13M |  p512 | Dublin Dal Cais D... | ****
3B Allen Joubert             20| 3B :  71      -6 -18     :  47 | 3B : 130      -6  43  14 : 181 |   6 | 187 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
SS Fidel Fuentes             26| 2B : 126      -6  39  12 : 171 | 2B : 126      -6  40  12 : 172 |   6 | 178 | -2514--- |        $13Mx4 | $12.91M: $15.8M | p2265 | Dublin Dal Cais D... | ****
2B Alphonso Laroca           33| 2B : 125      -3  41  14 : 177 |    :                     :   0 |   0 | 177 | -261---- |      $3.88M e | $13.94M:$17.07M |  p886 | Dublin Dal Cais D... | ***
LF William Lauer             26| 1B : 131     -19  44   3 : 159 | LF : 131     -12  39   4 : 162 |   6 | 168 | -2---423 |         $6Mx4 | $12.14M:$14.86M |  p324 | Dublin Dal Cais D... | ***^
 C John Hall                 27|  C :  98      17  17  17 : 149 |    :                     :   0 |   6 | 155 | 92---512 |               |  $8.78M:$10.75M | p2019 | Dublin Dal Cais D... | **^
RF Vincent Weeks             22| CF :  65       4 -24     :  45 | CF : 108       4  26     : 138 |   6 | 144 | -2---388 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
 C Odon Montoya              23|  C :  86       1 -11     :  76 |  C : 108       1  21   6 : 136 |   6 | 142 | 53242--- |   6           |        :        |  p402 | Dublin Dal Cais D... | ++++
 C Steven Zendejas           34|  C : 108       5  15  15 : 143 |    :                     :   0 |  -2 | 141 | 61---3-2 |       $5.7Mx2 |  $7.75M: $9.48M | p1136 | Dublin Dal Cais D... | **^
CF Alexis Aparicio           23| CF :  72       4 -17     :  58 | CF : 106       4  24     : 134 |   6 | 140 | -2---988 |   3           |        :        |  p319 | Dublin Dal Cais D... | +++++
2B Juan Devera               26| 2B : 100      -4  15     : 110 | 2B : 106      -4  22     : 123 |   6 | 129 | -3614--- |       $300k a |  $3.87M: $4.74M |  p263 | Dublin Dal Cais D... | **^
LF Raymon Mease              22| CF :  86       0  -7     :  79 | CF : 101       0  15     : 116 |   6 | 122 | -2---773 |   7           |        :        | p1186 | Dublin Dal Cais D... | +++-
SS Eddie Larios              29| SS : 100       4  14     : 118 |    :                     :   0 |   4 | 122 | -3636--- |  F   $1.77M   |  $3.62M: $4.43M | p1987 | Dublin Dal Cais D... | **^
3B Fabio Reyes               33| SS : 104       2  16     : 122 |    :                     :   0 |   0 | 122 | -3256--- |      $3.41Mx3 |  $4.13M: $5.06M | p1867 | Dublin Dal Cais D... | **^
RF Dorian Thornton           28| LF : 107      -9  17     : 114 |    :                     :   0 |   5 | 119 | -2---626 |       $300k a |  $4.39M: $5.37M | p3027 | Dublin Dal Cais D... | **
1B Charles Henley            25| 1B : 108     -19  21     : 111 | 1B : 111     -19  19     : 111 |   6 | 117 | -2------ |   5   $300k r |  $5.42M: $6.64M |  p611 | Dublin Dal Cais D... | ++++-
 C Jimmy Dingman             28|  C : 103       0   5   5 : 112 |    :                     :   0 |   5 | 117 | 52---1-3 |       $300k a |  $2.58M: $3.16M |   p96 | Dublin Dal Cais D... | **^
SP Christopher Goodner       31| SP :      86      22   6 : 115 |    :                     :   0 |   2 | 117 |          |       $300k r |  $7.49M: $9.17M | p1693 | Dublin Dal Cais D... | **^
CF Desmond Clark             25| LF : 101      -9  11     : 103 | CF : 101      -5  10     : 107 |   6 | 113 | -2---656 |       $2.7Mx3 |  $2.84M: $3.48M |  p965 | Dublin Dal Cais D... | **
SP Juan Smithey              23| SP :      76      12     :  88 | SP :      87      15     : 102 |   6 | 108 |          |               |   $3.1M: $3.79M | p1202 | Dublin Dal Cais D... | +++
RF Gordon Copp               35| RF : 108     -10  16     : 113 |    :                     :   0 |  -6 | 107 | -2---225 |  F    $8.5M   |  $4.13M: $5.06M | p1312 | Dublin Dal Cais D... | **^
MR Luis Paez                 31| MR :      85      19     : 104 |    :                     :   0 |   2 | 106 |          |      $1.05Mx3 |  $4.91M: $6.01M |  p408 | Dublin Dal Cais D... | **^
MR Benjamin Burnam           20| MR :      48     -13     :  35 | MR :      86      13     :  99 |   6 | 105 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
CF Benito Olivera            21| RF :  75      -7 -15     :  53 | CF :  96      -4   6     :  99 |   6 | 105 | -2---267 |   9           |        :        | p1066 | Dublin Dal Cais D... | +++
3B Angelo Corcuera           31| 3B :  98      -5  10     : 103 |    :                     :   0 |   2 | 105 | -3452--- |       $350k a |  $2.58M: $3.16M | p1256 | Dublin Dal Cais D... | **^
2B Robert Amos               22| 2B :  70      -5 -16     :  49 | 2B :  94      -5   9     :  98 |   6 | 104 | -3524--- |               |        :        |  p521 | Dublin Dal Cais D... | +++
MR Billy Moos                26| SP :      76      12     :  88 | SP :      84      12     :  96 |   6 | 102 |          |       $300k r |   $3.1M: $3.79M | p1014 | Dublin Dal Cais D... | **^
CF Walter Cendejas           21| CF :  85       3  -5     :  83 | CF :  87       3   4     :  94 |   6 | 100 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
CF Ricky Romay               27| LF :  97     -10   6     :  93 |    :                     :   0 |   6 |  99 | -2---545 |       $300k a |  $1.55M:  $1.9M |  p832 | Dublin Dal Cais D... | **
1B Columbus Hollen           29| 1B :  98     -17  13     :  94 |    :                     :   0 |   4 |  98 | -4---1-2 |               |  $3.36M: $4.11M | p2039 | Dublin Dal Cais D... | **^
SP Tony Curet                23| SP :      54     -10     :  43 | SP :      81       9     :  90 |   6 |  96 |          |               |        :        | p1302 | Dublin Dal Cais D... | +++
3B Alexander Sabin           30| 3B :  93      -6   5     :  92 |    :                     :   0 |   3 |  95 | -4252--- |               |  $1.29M: $1.58M |  p114 | Dublin Dal Cais D... | **^
MR Lance Johnson             31| MR :      79      14     :  93 |    :                     :   0 |   2 |  95 |          |       $300k a |  $3.62M: $4.43M | p2043 | Dublin Dal Cais D... | **^
SP Jose Cubillo              29| SP :      77      13     :  90 |    :                     :   0 |   4 |  94 |          |       $350k a |  $3.36M: $4.11M | p1218 | Dublin Dal Cais D... | *
SS Jerry Closson             32| SS :  91       1   2     :  93 |    :                     :   0 |   1 |  94 | -3445--- |               | $516.5k:$632.2k | p3113 | Dublin Dal Cais D... | **^
LF Alex Jaramillo            22| LF :  60      -9 -30     :  22 | LF :  92      -9   3     :  87 |   6 |  93 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
RF Joseph Kuester            22| 1B :  88     -19   1     :  70 | RF :  96     -12   3     :  87 |   6 |  93 | -2---314 |               | $258.2k:$316.1k |  p507 | Dublin Dal Cais D... | ++-
 C Jimmie Collings           24|  C :  74       3 -21     :  57 |  C :  84       3  -1     :  86 |   6 |  92 | 61------ |   T           |        :        | p1213 | Dublin Dal Cais D... | +++
MR Frank Bench               27| MR :      75      11     :  86 |    :                     :   0 |   6 |  92 |          |       $300k a |  $2.84M: $3.48M |  p763 | Dublin Dal Cais D... | **^
SS Jose Guillen              19| SS :  60       5 -25     :  40 | SS :  79       5  -1     :  83 |   6 |  89 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
3B Walter McNemar            32| 3B :  93      -8   3     :  88 |    :                     :   0 |   1 |  89 | -5242--- |               | $774.7k:$948.3k | p1948 | Dublin Dal Cais D... | **
2B Howard Look               20| 2B :  78      -3  -6     :  69 | 2B :  83      -3   0     :  81 |   6 |  87 | -261---- |               |        :        |  p546 | Dublin Dal Cais D... | +++
SP Joshua Hunsucker          24| SP :      72       9     :  81 | SP :      72       1     :  74 |   6 |  87 |          | I             |  $2.32M: $2.84M |  p867 | Dublin Dal Cais D... | ++
LF Dwain Melson              27| RF :  87      -5  -1     :  81 |    :                     :   0 |   6 |  87 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *^
SP Jerome Routt              26| SP :      72       8     :  80 | SP :      73       2     :  75 |   6 |  86 |          |       $525kx2 |  $2.07M: $2.53M |   p22 | Dublin Dal Cais D... | *
MR Brian Dennison            23| MR :      61      -1     :  59 | MR :      75       4     :  79 |   6 |  85 |          |               |        :        |  p826 | Dublin Dal Cais D... | ++++

--- Port Adelaide Magpies ---
CF Jeff Hocker               26| CF : 127       0  33     : 160 | CF : 130       0  43  11 : 184 |   6 | 190 | -2---776 |     $15.82Mx3 |  $8.52M:$10.43M | p2259 | Port Adelaide Mag... | ***^
3B Eric Lerch                26| SS : 102      10  22   1 : 135 | SS : 109      10  35  10 : 163 |   6 | 169 | -3688--- |       $300k a |  $5.94M: $7.27M |  p834 | Port Adelaide Mag... | **^
LF Robert Woodley            33| CF : 128       2  36   3 : 169 |    :                     :   0 |   0 | 169 | -2---778 |      $6.63Mx2 | $10.33M:$12.64M | p1832 | Port Adelaide Mag... | ****
 C Anthony Gilson            21|  C :  70       7 -21     :  55 |  C : 107       7  25  11 : 149 |   6 | 155 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
CF Doyle Young               33| CF : 118       5  30     : 153 |    :                     :   0 |   0 | 153 | -2---898 |  F  $34.97M   |  $7.75M: $9.48M | p1253 | Port Adelaide Mag... | **^
SS Lance Barrenechea         34| 3B : 112       0  30   8 : 150 |    :                     :   0 |  -2 | 148 | -3675--- |      $1.19Mx3 |  $9.81M:$12.01M |  p700 | Port Adelaide Mag... | **^
1B Israel Herreros           22| 1B :  63     -15 -20     :  29 |  C : 113      -2  22   8 : 141 |   6 | 147 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              20| RF :  69     -11 -25     :  33 | CF : 119      -8  25     : 135 |   6 | 141 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
1B Dwayne Grimes             27| 1B : 116     -18  30     : 127 |    :                     :   0 |   6 | 133 | -2------ |       $350k a |  $7.75M: $9.48M | p1533 | Port Adelaide Mag... | **
1B Jon Celentano             23| 3B :  72      -3 -14     :  56 | 3B : 103      -3  19     : 119 |   6 | 125 | -6261--- | I 5           |        :        |  p825 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            25| RF :  95      -9   3     :  89 | RF : 109      -9  19     : 119 |   6 | 125 | -2---526 |   4   $300k r | $774.7k:$948.3k |  p958 | Port Adelaide Mag... | ++++
MR Raimundo Lazo             25| MR :      87      21  11 : 119 | MR :      88      15     : 103 |   6 | 125 |          |       $675k a |  $8.26M:$10.11M |   p28 | Port Adelaide Mag... | **
CF Carl Holsinger            23| CF :  66       1 -26     :  42 | CF : 100       1  15     : 117 |   6 | 123 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
 C Michael Dambrosio         25|  C :  87      11   0     :  98 |  C :  92      11  14     : 117 |   6 | 123 | 81------ |       $350k a |        :        |  p818 | Port Adelaide Mag... | *
SS Youji Benjiro             22| SS :  74       8  -8     :  73 | SS :  91       8  14     : 113 |   6 | 119 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
 C Roger Watlington          22|  C :  57       5 -35     :  27 |  C :  93       5  10     : 109 |   6 | 115 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
SS Carmen Sumpter            33| SS :  91       8   9     : 107 |    :                     :   0 |   0 | 107 | -3357--- |       $300k r |  $2.32M: $2.84M | p2219 | Port Adelaide Mag... | *
3B Michael Sanchez           24| 2B :  82      -1   0     :  81 | 2B :  91      -1  10     : 100 |   6 | 106 | -3762--- |   8           |        :        |  p882 | Port Adelaide Mag... | +++
LF Karl Huckstep             33| RF : 102      -8  12     : 106 |    :                     :   0 |   0 | 106 | -2---627 |  F    $750k   |   $3.1M: $3.79M | p1059 | Port Adelaide Mag... | *
LF Duane Damian              24| LF :  70      -6 -17     :  46 | CF :  94      -2   5     :  97 |   6 | 103 | -2---766 |   9           |        :        | p1170 | Port Adelaide Mag... | ++-
SP Daniel Hovis              28| SP :      80      16   1 :  96 |    :                     :   0 |   5 | 101 |          | I     $350k a |  $4.39M: $5.37M | p1176 | Port Adelaide Mag... | *
SS Davis Rolling             22| 2B :  58      -5 -28     :  24 | 2B :  91      -5   6     :  91 |   6 |  97 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
CF Wilfredo Franco           29| CF :  86       7   0     :  93 |    :                     :   0 |   4 |  97 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | **
SS Aldo Espino               27| SS :  81       9   0     :  90 |    :                     :   0 |   6 |  96 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | **
2B Jay Koga                  22| SS :  61       3 -26     :  37 | SS :  83       3   1     :  87 |   6 |  93 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | ++
MR Juan Briceno              26| MR :      62       0     :  62 | MR :      77       6     :  82 |   6 |  88 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
MR Dino Bias                 35| SP :      79      15     :  94 |    :                     :   0 |  -6 |  88 |          |  F    $300k   |  $3.87M: $4.74M | p1766 | Port Adelaide Mag... | *
2B Serafin Vela              36| SS :  89       6   5     : 100 |    :                     :   0 | -12 |  88 | -3667--- |      $1.35Mx3 |  $1.29M: $1.58M | p1643 | Port Adelaide Mag... | **
LF Mike Maroney              28| LF :  85      -4   0     :  81 |    :                     :   0 |   5 |  86 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
3B Alberto Dasilva           20| 2B :  59       0 -22     :  37 | SS :  78       4  -3     :  79 |   6 |  85 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SS Francisco Monagas         36| CF :  92       3   2     :  97 |    :                     :   0 | -12 |  85 | -3325388 |  F    $512k   | $516.5k:$632.2k | p1838 | Port Adelaide Mag... | *
LF Gordon Hoefer             19| CF :  46      -2 -49     :  -5 | CF :  84      -2  -4     :  78 |   6 |  84 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
 C Amado Escandon            21|  C :  75       3 -20     :  59 |  C :  80       3  -5     :  78 |   6 |  84 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SS Thomas Barker             26| SS :  63       3 -24     :  42 | SS :  78       3  -3     :  78 |   6 |  84 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
MR Luis Hernandez            24| MR :      67       4     :  72 | MR :      74       3     :  76 |   6 |  82 |          |       $300k r |  $1.03M: $1.26M |  p338 | Port Adelaide Mag... | +++-
2B Douglas Perea             34| 2B :  82       0   1     :  83 |    :                     :   0 |  -2 |  81 | -3743--- |               | $258.2k:$316.1k | p1651 | Port Adelaide Mag... | *^
 C Rene Creasy               33|  C :  79      10  -9     :  80 |    :                     :   0 |   0 |  80 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
MR Edward Loveday            29| MR :      68       5     :  74 |    :                     :   0 |   4 |  78 |          |       $350k a |  $1.29M: $1.58M | p1374 | Port Adelaide Mag... | **^
 C Valentine Gorman          37|  C :  87      11   0     :  98 |    :                     :   0 | -20 |  78 | 81------ |       $600kx2 |        :        |  p554 | Port Adelaide Mag... | *
SS Nolan Leventhal           35| 3B :  79       4   0     :  83 |    :                     :   0 |  -6 |  77 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
RF Antonio Chapa             23| LF :  65      -8 -24     :  34 | LF :  82      -8  -6     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Bob Drum                  33| MR :      69       6     :  75 |    :                     :   0 |   0 |  75 |          |       $720kx2 |  $1.55M:  $1.9M | p1483 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      66       3     :  69 |    :                     :   0 |   5 |  74 |          |       $300k a | $774.7k:$948.3k | p2992 | Port Adelaide Mag... | *^
SP Ronald Crary              32| SP :      68       4     :  73 |    :                     :   0 |   1 |  74 |          |       $300k r |  $1.03M: $1.26M | p2201 | Port Adelaide Mag... | *
 C Christopher Fluker        37|  C :  88       8  -2     :  94 |    :                     :   0 | -20 |  74 | 71------ |               |        :        |  p202 | Port Adelaide Mag... | *
1B Victor Lundin             26| 3B :  75      -5 -13     :  57 | 3B :  79      -5  -7     :  67 |   6 |  73 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         34| SS :  67      16  -7     :  75 |    :                     :   0 |  -2 |  73 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
