  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.074999999999958, -0.06100000000000009])
act: 36369


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 5018/14548 0.256/0.744
Pitching: 10336/10098 0.506/0.494

           Hits | 0.129
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.019
          Walks | 0.097
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24912475905530088, RandomForest(...)), (0.24769843773665, Isotonic(...)), (0.2320535280765517, Huber(...)), (0.23491912670758716, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [288. 133. 156. 106. 214.  26.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.83  0.101 0.068]
-- Doubles
Selected: HuberScores: [(0.08139228082982115, RandomForest(...)), (0.05613693992107671, Isotonic(...)), (0.09398041188539785, Huber(...)), (0.06677942843374247, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 57. 38. 49. 12.]Coefficients: [ 0.01432619  0.02890947  0.00787627 -0.00633594]Intercept: 0.011690813661219022Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.002466283684887549, RandomForest(...)), (-0.007329070831716559, Isotonic(...)), (0.03473580656491637, Huber(...)), (0.009303407320336151, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 33. 14. 16. 19. 26.]Coefficients: [ 0.00235209  0.00190956  0.00021634  0.00196908 -0.00256298  0.00812353]Intercept: -0.0025896592205281715Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3641925880849202, RandomForest(...)), (0.36009772443479166, Isotonic(...)), (0.3147895100541843, Huber(...)), (0.3077427652248253, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [178. 175. 399. 247. 150.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.13916043199337927, RandomForest(...)), (0.1381709821625332, Isotonic(...)), (0.15005621156264723, Huber(...)), (0.14642867301859594, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  54.  89. 146.  40.   8.]Coefficients: [ 0.0205923  -0.00081659  0.11812401]Intercept: 0.03556283992983762Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08508734128077688, RandomForest(...)), (0.08397499464679348, Isotonic(...)), (0.1067870115563917, Huber(...)), (0.10506740102184653, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 77.  53.  54.  21. 102.  12.]Coefficients: [-0.08426706  0.03343578  0.0074712   0.0115264  -0.25078696 -0.0215881 ]Intercept: 0.3913740489887814Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.033
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0977544568874698, RandomForest(...)), (-0.0022080442587266713, Isotonic(...)), (0.08459591392795647, Huber(...)), (0.08842364950881436, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [33.  8.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.385 0.335 0.152 0.128]
-- Doubles
Selected: RandomForestScores: [(0.005956843830644838, RandomForest(...)), (-0.032649260205940424, Isotonic(...)), (-0.05163223797488, Huber(...)), (-0.04144662255866338, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [1. 0. 1. 1. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.196 0.323 0.358 0.123]
-- HomeRuns
Selected: RandomForestScores: [(0.15986909755446366, RandomForest(...)), (0.13949611350199262, Isotonic(...)), (0.10102714268333879, Huber(...)), (0.1044089265559589, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.147 0.124 0.664 0.064]
-- Walks
Selected: LinearScores: [(0.19001638540905033, RandomForest(...)), (0.19250586098732092, Isotonic(...)), (0.2170967607951059, Huber(...)), (0.21775693269205834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 145.   0.   0.   0.]Coefficients: [-0.00152402]Intercept: 0.19126092342276596Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4227106682380905, RandomForest(...)), (0.4298596691559278, Isotonic(...)), (0.4391156780886738, Huber(...)), (0.43737022504370154, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [327.   2.  18.  19.   0.]Coefficients: [ 0.17697986  0.02270201 -0.00379944 -0.0025037   0.00926073]Intercept: 0.040104461407282126Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 14) 102 |  46  64  73  75  86  88  98 103 103 106
                 Gap |  97 (  1)  98 |  95  95  96  97  97  97  98  99  99 100
               Power | 100 (  1) 101 |  97  98  99 100 100  96  99 103  97 106
                 Eye |  95 (  5) 100 |  81  84  87  89  92  95  98 101 104 107
           Avoid K's |  98 (  0)  98 |  98  97  97  97  98  98  98 100 100 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  2)  73 |  77  77  73  72  70  72  75  73  83  97
             Control |  78 ( -4)  74 |  66  71  76  78  76  90  77  80  84  90
            Movement |  76 (  6)  82 |  76  76  76  74  74  76  76  82  84  88
     Groundball Pct. |  72 ( 12)  84 |  71  71  71  73  72  76  83  83  83  83
           Endurance |  73 (  4)  77 | 

SS Benjiro, Y      26| .318/.383/.389 105 133 | .318/.383/.389 105 104 | -3337---  14 |  + || 119 || ML      |
2B Christopher Navarette     31| 2B :  92       3   7     : 102 |    :                         :   0 |   2 | 104 | -3655--- |               |  $1.33M: $1.13M |   p30 | Rapid City Outlaws   | *
SP Louis Wakeman             32| SP :      86      17     : 103 |    :                         :   0 |   1 | 104 |          |               |  $3.23M: $2.75M |  p516 | Rapid City Outlaws   | ***
SS Michael Yaichiro          20| SS :  56      12 -24     :  44 | SS :  87      12 -13  10     :  97 |   6 | 103 | -3737--- |               |        :        |  p863 | Rapid City Outlaws   | +++
SP Bruno Ucelay              28| SP :      72       3     :  75 | SP :      95     -14  17     :  98 |   5 | 103 |          |               | $569.6k:$485.2k |  p651 | Rapid City Outlaws   | ***
SP Christopher Anderson      30| SP :      83      14     :  98 |    :                         :   0 |   3 | 101 |          | I             |  $2.66M: $2.26M |  p472 | Rapid City Outlaws   | **^
SP Ronald Bullins            21| SP :      72       3     :  75 | SP :      84       3   6     :  93 |   6 |  99 |          | I T           | $569.6k:$485.2k |  p513 | Rapid City Outlaws   | +++
SP Donald Pitzer             25| SP :      70       1     :  71 | SP :      90      -8  12     :  93 |   6 |  99 |          |   5           | $189.9k:$161.7k | p1552 | Rapid City Outlaws   | ++++
2B Keith Delbosque           22| 2B :  77       0 -11     :  66 | 2B :  88       0   2   1     :  92 |   6 |  98 | -251---- |               |        :        | p1329 | Rapid City Outlaws   | ++

--- Vancouver Otters ---
SP James Taylor              29| SP :     225     156  70 : 450 |    :                         :   0 |   4 | 454 |          |      $5.26M a | $42.91M:$36.55M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  30| 3B : 124       6  41  27 : 199 |    :                         :   0 |   3 | 202 | -3575--- |      $7.54M a | $12.91M:   $11M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          30| 1B : 123       1  32  13 : 169 |    :                         :   0 |   3 | 172 | -413---- |  F  $10.39M   |  $8.54M: $7.28M |   p62 | Vancouver Otters     | ****^
SS Dante Martines            21| SS :  58      22 -13     :  68 | SS : 102      22 -14  35   7 : 153 |   6 | 159 | -4899--- |   1           |        :        | p1383 | Vancouver Otters     | +++++
CF Shawn McNaughton          33| LF : 110       5  31   4 : 151 |    :                         :   0 |   0 | 151 | -2---857 |      $7.32Mx3 |  $6.64M: $5.66M |  p103 | Vancouver Otters     | ****
RF Eduardo Benitez           33| CF : 110       5  24  11 : 150 |    :                         :   0 |   0 | 150 | -2---267 |       $4.8Mx3 |  $6.64M: $5.66M |  p696 | Vancouver Otters     | **^
MR David Reed                33| SP :     110      40     : 150 |    :                         :   0 |   0 | 150 |          |      $1.75M a |  $7.59M: $6.47M |  p343 | Vancouver Otters     | ***
3B Phillip Haring            29| CF :  99      13  21   8 : 142 |    :                         :   0 |   4 | 146 | -2453899 |       $300k a |  $5.51M: $4.69M |  p645 | Vancouver Otters     | **^
MR William Gordon            25| MR :     101      31     : 132 | MR :      89      23  11     : 124 |   6 | 138 |          |       $735k a |  $5.89M: $5.01M | p1235 | Vancouver Otters     | **^
LF Vincent Rochon            28| 2B :  99      10  20   2 : 131 | 2B :  96      10   7  18     : 132 |   5 | 137 | -3871627 |       $300k r |  $4.18M: $3.56M |  p256 | Vancouver Otters     | **^
MR Adrian Bustamante         28| MR :      87      19     : 106 | MR :     104       1  24     : 129 |   5 | 134 |          |       $840k a |  $3.61M: $3.07M |  p283 | Vancouver Otters     | **^
SP Mike Elliot               36| SP :     107      38     : 145 |    :                         :   0 | -12 | 133 |          |        $12Mx2 |  $7.21M: $6.15M | p1397 | Vancouver Otters     | ***
SS Bobby Collins             34| SS :  96      17  20     : 134 |    :                         :   0 |  -2 | 132 | -3778215 |  F  $15.12M   |   $3.8M: $3.23M | p1780 | Vancouver Otters     | **^
SS Sebastian Costillo        29| SS :  98      12  17     : 127 |    :                         :   0 |   4 | 131 | -8777532 |       $300k r |  $3.23M: $2.75M |  p170 | Vancouver Otters     | **^
RF George Sly                31| RF : 108      -1  21     : 128 |    :                         :   0 |   2 | 130 | -2---424 |         $4Mx3 |  $3.99M:  $3.4M |  p983 | Vancouver Otters     | ***^
1B Alfred Stedman            31| 1B : 106       2  16     : 125 |    :                         :   0 |   2 | 127 | -51--1-1 |     $15.94Mx6 |  $3.04M: $2.59M |   p57 | Vancouver Otters     | ****
RF Amadis Leiva              31| CF :  94      12  14   2 : 122 |    :                         :   0 |   2 | 124 | -331-989 |       $300k r |  $3.04M: $2.59M |  p122 | Vancouver Otters     | **^
SP Cecil Santa               36| SP :     102      33     : 135 |    :                         :   0 | -12 | 123 |          |      $1.22Mx2 |  $6.27M: $5.34M | p1949 | Vancouver Otters     | **^
LF Ralph Trinkle             32| SS :  99       8  14     : 121 |    :                         :   0 |   1 | 122 | -76363-1 |       $300k r |  $2.66M: $2.26M |  p242 | Vancouver Otters     | **^
3B Donnie Makela             25| 1B :  91       3   2     :  95 | 1B :  96       3   6  10     : 114 |   6 | 120 | -53412-- |               | $379.7k:$323.5k |  p484 | Vancouver Otters     | ++
SP Phillip Pugsley           21| SP :      63      -6     :  56 | SP :      96      -6  19     : 109 |   6 | 115 |          |               |        :        |  p150 | Vancouver Otters     | ++-
1B Samuel Santora            23| 1B :  71       1 -20     :  51 | 1B : 102       1  -8  14     : 109 |   6 | 115 | -3------ |   3           |        :        |  p470 | Vancouver Otters     | +++-
LF Carl Fitzgerald           25| RF :  79      -2  -9     :  68 | DH : 101       0  -6  12     : 107 |   6 | 113 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
MR Pruden Benedicto          27| MR :      85      16     : 101 | MR :      91       3  13     : 107 |   6 | 113 |          |               |  $3.04M: $2.59M | p1291 | Vancouver Otters     | *^
2B Baltasar Reno             29| SS :  91       9   7     : 106 |    :                         :   0 |   4 | 110 | -7656--- |               |  $1.33M: $1.13M |  p955 | Vancouver Otters     | **
1B Robert Frances            30| 1B :  99       0   8     : 107 |    :                         :   0 |   3 | 110 | -3------ |               |  $1.52M: $1.29M | p1484 | Vancouver Otters     | **
MR Antonio Vidal             30| MR :      87      19     : 106 |    :                         :   0 |   3 | 109 |          |       $300k a |  $3.61M: $3.07M |    p7 | Vancouver Otters     | **^
SP Abdiel Baltasar           28| SP :      70       1     :  72 | SP :      98     -16  21     : 103 |   5 | 108 |          |       $300k r | $189.9k:$161.7k |  p511 | Vancouver Otters     | *^
CL Angelo Amell              23| MR :      73       6     :  79 | MR :      88      -1  11     :  98 |   6 | 104 |          |   4           |  $1.14M:$970.4k | p1432 | Vancouver Otters     | +++++
SP Jc Losoya                 24| SP :      76       7     :  83 | SP :      87       2   9     :  97 |   6 | 103 |          |               |  $1.33M: $1.13M |   p41 | Vancouver Otters     | ++
SS Christopher Fields        26| 2B :  89       4   4     :  97 | 2B :  88       4   1   4     :  97 |   6 | 103 | -2654--- |               | $759.4k:  $647k |  p662 | Vancouver Otters     | **
MR Harold Sizer              26| MR :      80      12     :  92 | MR :      87      -1  10     :  97 |   6 | 103 |          |               |  $2.28M: $1.94M |  p661 | Vancouver Otters     | **^
LF Mariano Bolivar           24| LF :  81       1  -2     :  80 | RF :  90       2  -1   6     :  96 |   6 | 102 | -2---545 |   6           |        :        | p1253 | Vancouver Otters     | +++
SP Pedro Gonzalez            31| SP :      83      14     :  96 |    :                         :   0 |   2 |  98 |          |               |  $2.66M: $2.26M |  p383 | Vancouver Otters     | *
SP Kenneth Loy               26| SP :      68      -1     :  68 | SP :      90     -12  13     :  91 |   6 |  97 |          |               |        :        | p1048 | Vancouver Otters     | *
CF Frank Bednarz             30| RF :  87       3   3     :  93 |    :                         :   0 |   3 |  96 | -241-456 |               | $569.6k:$485.2k |  p605 | Vancouver Otters     | *^
 C Hiram Love                19|  C :  51      10 -33     :  28 |  C :  87      10 -15   7     :  89 |   6 |  95 | 91------ |               |        :        | p1561 | Vancouver Otters     | +-
SP Clemente Mateo            18| SP :      66      -4     :  62 | SP :      80       6   2     :  88 |   6 |  94 |          |   9           |        :        |  p357 | Vancouver Otters     | +++
3B Adelardo Ereño            21| 3B :  65       1 -23     :  43 | 3B :  90       1  -7   4     :  88 |   6 |  94 | -3252--- |   2           |        :        |  p871 | Vancouver Otters     | ++++
1B Leo Fajardo               22| DH :  67       0 -25     :  42 | DH :  92       0  -8   3     :  87 |   6 |  93 | -1------ |   5           |        :        |  p388 | Vancouver Otters     | +++-
RF Frank Frank               25| LF :  84       0  -1     :  83 | LF :  87       0  -1   1     :  87 |   6 |  93 | -3---534 |               |        :        |  p944 | Vancouver Otters     | ++
SP Jimmy Rushton             25| SP :      78       9     :  87 | SP :      76       0  -2     :  74 |   6 |  93 |          |               |  $1.71M: $1.46M |  p232 | Vancouver Otters     | ++
CF Michael Monson            19| LF :  47       3 -34     :  16 | LF :  91       3 -19   9     :  85 |   6 |  91 | -2---646 |               |        :        | p1597 | Vancouver Otters     | ++-
2B Joel Provencal            20| SS :  67      12 -14     :  65 | SS :  76      12  -2  -1     :  85 |   6 |  91 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
MR Christian Guiterrez       27| MR :      69       3     :  72 | MR :      87     -12  10     :  85 |   6 |  91 |          |               | $569.6k:$485.2k |    p1 | Vancouver Otters     | *
CF Josue Fortunato           21| RF :  64       3 -20     :  47 | RF :  86       3  -8   3     :  84 |   6 |  90 | -2---566 |               |        :        |  p132 | Vancouver Otters     | ++
3B Amando Escudero           22| DH :  53       0 -39     :  14 | DH :  97       0 -22   8     :  83 |   6 |  89 | -3241--- |   T           |        :        | p1203 | Vancouver Otters     | +++
MR William Trusheim          25| MR :      66       0     :  66 | MR :      87     -12   9     :  83 |   6 |  89 |          |               |        :        | p1415 | Vancouver Otters     | ++-
SP Jose Castaneda            27| SP :      76       7     :  83 | SP :      76      -6  -2     :  68 |   6 |  89 |          |               |  $1.33M: $1.13M | p1090 | Vancouver Otters     | *^
1B Michael Murphy            22| 1B :  71       1 -20     :  53 | 1B :  86       1  -4  -2     :  82 |   6 |  88 | -4------ |               |        :        | p1459 | Vancouver Otters     | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.41)

The Kid
41 ------------------+
Long Beach Longsh... | 106.1 106.5 112.2 | 115.8 114.3 127.8 | 109- 53 0.672 |  24-  7 0.774 | 112- 50 0.691 ( 1) 
Dakota Destroyers    | 100.1  99.8  99.9 | 110.5 109.3 118.9 |  95- 67 0.585 |  15- 16 0.484 |  92- 70 0.568 ( 5) 
Maryland Bandits     | 100.0 100.3 100.3 | 102.5 103.0 105.4 |  85- 77 0.527 |  12- 19 0.387 |  81- 81 0.500 ( 7) 
Las Vegas Aces       | 102.1 101.0 103.0 |  90.9  88.1  77.6 |  63- 99 0.390 |  14- 17 0.452 |  65- 97 0.401 (12) 
9 -------------------+
Rhode Island Rats    | 100.0 101.3 101.3 | 112.6 112.5 123.3 |  99- 63 0.609 |  22-  9 0.710 | 102- 60 0.630 ( 3) 
Roswell 51s          | 100.5  99.3  99.7 | 100.3 100.3 100.5 |  81- 81 0.501 |   9- 22 0.290 |  75- 87 0.463 ( 9) 
Homestead Grays      |  95.3  94.7  89.7 | 100.3  99.6  99.8 |  72- 90 0.445 |  15- 16 0.484 |  73- 89 0.451 (10) 
Patrone Saints       |  96.9  98.9  95.8 |  85.7  86.5  70.8 |  51-111 0.315 |  13- 18 0.419 |  54-108 0.333 (15) 

Splendid Splinter
66 ------------------+
Portland Brewers     | 101.1 100.1 101.2 |  96.6  95.5  91.9 |  75- 87 0.464 |  20- 11 0.645 |  81- 81 0.500 ( 6) 
Gotham 483s          | 100.0  99.8  99.8 |  97.3  98.0  95.3 |  77- 85 0.475 |  17- 14 0.548 |  79- 83 0.488 ( 8) 
Springfield Senti... |  97.7 101.4  99.0 |  93.5  93.5  86.5 |  69- 93 0.424 |  13- 18 0.419 |  68- 94 0.420 (11) 
Philly Brawlers      |  99.6 100.2  99.8 |  87.1  85.8  71.2 |  54-108 0.336 |  13- 18 0.419 |  57-105 0.352 (14) 
344 -----------------+
Rapid City Outlaws   | 106.9 105.6 112.2 | 117.2 120.1 132.9 | 112- 50 0.690 |  18- 13 0.581 | 108- 54 0.667 ( 2) 
Vancouver Otters     | 101.9 101.8 103.6 | 109.9 116.0 123.3 | 100- 62 0.620 |  19- 12 0.613 | 100- 62 0.617 ( 4) 
Port Adelaide Mag... |  96.4  95.1  91.3 |  94.1  94.8  88.6 |  64- 98 0.396 |  12- 19 0.387 |  64- 98 0.395 (13) 
Dublin Dal Cais D... |  95.4  94.3  89.4 |  85.9  82.9  66.2 |  42-120 0.259 |  12- 19 0.387 |  46-116 0.284 (16) 
                     |             102.4 |              97.1 |

--- Non Top prospects ---
MR Ralph May                 20| SP :      71       2     :  73 | SP :     118       7  40     : 165 |   6 | 171 |          |               | $379.7k:$323.5k |   p60 | Dublin Dal Cais D... | +++++
CL Dewey Belk                17| MR :      59      -6     :  53 | MR :     120      -1  38     : 158 |   6 | 164 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
SP Ray Davis                 24| SP :     102      33     : 135 | SP :     100      28  22     : 150 |   6 | 156 |          |               |  $6.27M: $5.34M | p1056 | Homestead Grays      | ++-
SP Kent Smith Jr.            21| SP :      62      -7     :  55 | SP :     115      -7  37     : 146 |   6 | 152 |          |               |        :        |  p539 | Philly Brawlers      | ++-
SS Luis Willie               25| 1B : 102       3  13     : 117 | SS : 105       3  17  19     : 143 |   6 | 149 | -5434--- |               |  $2.47M:  $2.1M |  p942 | Las Vegas Aces       | ++-
2B Trinidad Ward             22| SS :  84       9   0     :  93 | SS :  97       9   9  17     : 132 |   6 | 138 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
CL Mark Smelley              23| MR :      73       6     :  79 | MR :     106      -1  26     : 132 |   6 | 138 |          |               |  $1.14M:$970.4k | p1358 | Philly Brawlers      | ++++
MR Julian Proffitt           22| MR :      70       4     :  74 | MR :     106      -1  26     : 131 |   6 | 137 |          |               | $759.4k:  $647k |  p166 | Long Beach Longsh... | +++-
SP Brad Wash                 22| SP :      59     -10     :  49 | SP :     109     -12  31     : 128 |   6 | 134 |          |               |        :        | p1126 | Philly Brawlers      | +++-
MR Richard Larry             24| MR :      62      -3     :  59 | MR :     110     -12  29     : 127 |   6 | 133 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
3B Dustin Dubin              25| LF :  95       5  15     : 115 | RF :  96       6  10  15     : 126 |   6 | 132 | -2-2-737 |               |  $2.85M: $2.43M |  p589 | Rapid City Outlaws   | +++
CL Wayne Bennett             22| MR :      73       6     :  79 | MR :     101       2  22     : 125 |   6 | 131 |          |               |  $1.14M:$970.4k | p1507 | Long Beach Longsh... | +++++
MR Leopoldo Ceja             20| SP :      73       4     :  78 | SP :      96       9  19     : 124 |   6 | 130 |          |               | $759.4k:  $647k |  p575 | Portland Brewers     | ++-
SP Danny Lozada              18| SP :      65      -4     :  61 | SP :      97       6  20     : 123 |   6 | 129 |          |               |        :        |  p646 | Roswell 51s          | +++-
3B Cody Linsley              19| 3B :  72       2 -15     :  59 | 3B : 100       2   6  15     : 123 |   6 | 129 | -3251--- |               |        :        | p1544 | Port Adelaide Mag... | +++
3B Elijah Cuffee             22| 3B :  82       0  -7     :  76 | 3B : 101       0   7  14     : 123 |   6 | 129 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
MR Jean Rush                 25| SP :      80      11     :  90 | SP :     100       1  22     : 123 |   6 | 129 |          |               |  $2.09M: $1.78M | p1142 | Long Beach Longsh... | +++++
CL Michael Truitt            25| MR :      63      -2     :  61 | MR :     109     -15  29     : 123 |   6 | 129 |          |               |        :        | p1455 | Rapid City Outlaws   | +++-
MR Arthur Holahan            20| MR :      51     -13     :  38 | MR :     107     -13  27     : 121 |   6 | 127 |          |               |        :        |  p734 | Long Beach Longsh... | +++++
RF John Ellis                23| RF :  86       2   1     :  89 | RF :  97       2   7  12     : 119 |   6 | 125 | -2---445 |               | $189.9k:$161.7k | p1453 | Philly Brawlers      | ++-
 C Gonzalo Suarez            25|  C :  88       5   0     :  93 |  C :  98       5   3  13     : 119 |   6 | 125 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | +++
SP Ronny Hodges              23| SP :      69       0     :  69 | SP :     100      -4  22     : 118 |   6 | 124 |          | I             |        :        |  p731 | Rapid City Outlaws   | ++-
SP Bill McKay                19| SP :      61      -8     :  53 | SP :      97       0  20     : 117 |   6 | 123 |          |               |        :        |   p17 | Dakota Destroyers    | +++
CF David Ward                20| CF :  73       6 -13     :  66 | CF :  95       6   4  12     : 117 |   6 | 123 | -2---373 |               |        :        |  p227 | Philly Brawlers      | +++-
SP Geraldo Almendarez        21| SP :      91      22     : 113 | SP :      86      22   9     : 117 |   6 | 123 |          |               |  $4.18M: $3.56M | p1496 | Long Beach Longsh... | +++
CL Stan Willie               21| MR :      54     -10     :  45 | MR :     106     -14  26     : 117 |   6 | 123 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
CF Eloy Reyes                19| LF :  51       4 -29     :  26 | LF : 104       4 -15  23     : 116 |   6 | 122 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
SP Frankie Hofmann           20| SP :      66      -3     :  63 | SP :      96       2  18     : 116 |   6 | 122 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
3B James Alphin              23| 3B :  80      12   3     :  95 | 3B :  89      12   1  13     : 116 |   6 | 122 | -4493--- |               | $569.6k:$485.2k | p1470 | Homestead Grays      | ++-
MR Seth Weatherholt          25| SP :      69       0     :  69 | SP :     101      -9  24     : 116 |   6 | 122 |          |               |        :        |  p817 | Dublin Dal Cais D... | ++++
MR Bill Hyman                18| MR :      58      -7     :  51 | MR :      98      -1  19     : 115 |   6 | 121 |          |               |        :        |  p179 | Long Beach Longsh... | +++
RF Casimiro Abad             25| RF :  93      -2   4     :  95 | DH :  98       0   8   9     : 115 |   6 | 121 | -1---1-3 |               | $759.4k:  $647k |  p107 | Portland Brewers     | ++-
2B Javier Cardenas           20| SS :  73       9 -11     :  70 | SS :  91       9   4  10     : 114 |   6 | 120 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
MR Nicholas Sheehan          22| SP :      65      -4     :  62 | SP :      98      -5  21     : 114 |   6 | 120 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
3B Donnie Makela             25| 1B :  91       3   2     :  95 | 1B :  96       3   6  10     : 114 |   6 | 120 | -53412-- |               | $379.7k:$323.5k |  p484 | Vancouver Otters     | ++
SP Stacey Maurer             20| SP :      62      -7     :  54 | SP :      96      -2  19     : 113 |   6 | 119 |          |               |        :        |  p865 | Portland Brewers     | +++
MR Tracy Gasser              24| MR :      77      10     :  87 | MR :      94       3  16     : 113 |   6 | 119 |          |               |   $1.9M: $1.62M |  p856 | Long Beach Longsh... | ++++-
 C Lucas Salgado             25| DH :  91       0  -1     :  90 | DH :  98       0   6   9     : 113 |   6 | 119 | 61------ |               |        :        |  p901 | Maryland Bandits     | ++-
RF Aaron Savino              25| RF :  83       2  -2     :  84 | RF :  99       2  -2  15     : 113 |   6 | 119 | -2---235 |               |        :        |   p36 | Philly Brawlers      | ++++
MR Tomas Cruz                18| MR :      50     -13     :  37 | MR :     100      -9  21     : 112 |   6 | 118 |          |               |        :        |  p842 | Portland Brewers     | ++++
SP Robert Finn               23| SP :      62      -7     :  56 | SP :     100     -11  23     : 112 |   6 | 118 |          |               |        :        |  p697 | Las Vegas Aces       | +++
3B Hector Ceballos           21| 3B :  77       6  -6     :  77 | 3B :  91       6   5   9     : 111 |   6 | 117 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
MR Sean Mackey               22| MR :      61      -4     :  56 | MR :     100     -10  21     : 111 |   6 | 117 |          |               |        :        |  p875 | Long Beach Longsh... | +++++
3B Stephan Hilbert           19| SS :  63      10 -20     :  54 | SS :  90      10  -3  11     : 109 |   6 | 115 | -3276--- |               |        :        | p1109 | Long Beach Longsh... | +++
